    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	ffee3fffed08ffe051ffe8c6fff260fff01cffd094ffe542ffe0b0ffeb36ffe78dffed6effe61cfff4b3ffed86ffeba5ffef45ffe87bffef76fffcd5ffdf9dffe2fbffda23ffe6edfff90dfff41fffed7bffe9a3fff7caffe8fbfff179ffd1a00003f700025affffe3fff09e000e9efffd5e0004acffeae2fffbd0fff7e4fff7c1fff4ceffeb38fffdf500107cffed8f0007f90008effff46efff243fffebffff721fff579fffbf7ffe3d3fff6ebffff47fffa79000038ffedebfff67dfff75e
    1	    1	   97	ffeca3fff280fff96bffe7d0000674fff294ffe9b4ffdd66fff326ffe418ffeddfffeff2ffdfbefff8cdffec32fff9f3fff647fff3a3fff438ffdfbbfff659ffebd3fff717fff2d9fff65dffd5fdffe055ffe92ffffbb6fffe03fff891ffebb2fff669000acefff41bfff524fffb6200009400088effed62fff4ccfff224fff21700065000052afff1c500020e0003b7000711000277ffef7afffc7dfffa6f000257fffbd90000ad0001030006b7fff8bbfff9c7000296000231fffbd7000304
    1	    1	   97	000ab30000a4000811000c800005fc001bac000cfc0015ea0019d000135400204d000cc6000f9a001d070013fa002c7d0019ef001779ffffc600024d00233f000cc90016ab001363001adf0010c70019bb000aeb000bd2001b97001fe90015540006a90013d4000563001ace000bec000488001298000e9e001144001842001fcd000afc0014f200009d00222a0017e300133500146d000d04000bf100126f001ddd0011b50016f10013050018c5000795000e87fffdde000a37000dd7001672
    1	    1	   97	fffb3fffe460fff023ffee5cfffa44fff2c4fffc4cffe8cefffc9cffe6aafff9e5ffe71afffb78fff9a1fff40effefabffea85fff5a3ffe6fafff26bffff49ffe1b3fff117fffe05fffc03fffeb9ffe587fff8f1fff934fff811ffef11fff6ec000d910001360013cb00131800051efff36efffa28000e8a0009cc000380000745fff61c0008ecfffdf7000494000c21fffb59000d6f000f520009c3fff36d00006f000d7d000b83000bebfff7030001dbfffc8900061200082f0003cf000996
    1	    1	   97	00084b00100e00028b000c020010c400025a00043afff36c000a56000d90000fef00087000097e0000e3fff96affff450015770003f9fffaf4000fbdfff967ffff47fffef900099d001a3b0010450004390009f3000c46fffd190006150002a600070100038efff827fffd460005a0000a30000f340002c00005ac00013a0013dffffa0c0002d40015cfffff12fffd870003890002ebfff97afffbabfffb6300076d0006c3fffd0900077bfffc3f000bd10000310005ee000635fffe41ffff86
    1	    1	   97	002b530015ae00222f000bf6001a780016f40010fc001456001932001028001bb9001586002254000a5f00154a00268d0015370007e9001a86000f130007df000fe3001819001ee5fffbad00109900279dfffd5d001b6e001a250015b5002046ffffc9ffffa40001910005bc0018d600119200071200019c000438000b9a0009e1000552fffff600104ffffa54000465000ad9fffda9000316fffd39fffa79fffc89000669001e27fffe2900074f00084b000899fffa58fff1a9fffc83000062
    1	    1	   97	000d5f001372001853000bc6001a0c001cca001ac20010320020600014320015b700128e000a28000f5d001072000dab0010ad000a8b0004380019d1001639000bef00023d00151f001b43001a5d000a45000ab100040e00030f001369001f00001507fffa5600200d000c7c0008ee0005ae000ee800045cfff85a000532000ab70003a0fffd5efffef1fff808fff65dfff62b000a6bffefb800075b001203fff6fd0004c90015cdffff5bfff90f000303000d01000988fff6d7fffa110003b6
    1	    1	   97	fff9a5fff31afffbbbfffd4e0000e6fff55a00062afffcf2fff8fafffa86ffffa300039600014a0003f50002b20004a7000debfff73bfff0cafff689fff639ffff3b000833000603fff6bdfffe01ffffd7ffff09000dbafffdcbfff7f9ffff80fffdb30006ac0007050008940003e8fffa64000432fff744000ccc0006a6fffcf9fffcce000bea000c0bfffc82fff775fffcb90001650007a00010a300163f0009c500138900048d00023bfff9bf00117f000189fffcb800026d0003db000070
    1	    1	   97	ffe5150003000000d3000436fff7e60000f4fff306ffe206fff210ffe7dcffe731fffcf8fffd9cfff63bffe404fff98dfffa77fff67dffef2cffe621fffd55fff103ffee63fff957ffeb6fffef13ffece1fffa2bfff742fff663ffee3dfff31e000f3b000a7e001679000ccc0010ec000baa001bc8000ede000a84fffe12001351001184001dce0002c1001a320022e30011cf0008050016400019e3000bbb00040d00074900116300014f000eb1000e15ffff3f0007ea000c49001cb1000ca4
    1	    1	   97	003ebb002bf80039d90033f400181c001c5c00211c001f1e00306e001a4000298f00193a002bac0025670014c40030e500183b001cf100226200322b002319001d5f001e430030cd00240b0029610033cd00239b0028880029b5002471002a0a001157000f1000090d000b24ffff6a00122e000ea20006120016540009220007e1fffe9000168effff190000f6000c9d00038b000423001c3a001b7d00120b00038f001475000df90010b7000c4d001669000fc5001562000ffb001e1700134c
    1	    1	   97	fff3d7ffeeacffeda7fff666fff02affececfff00affe74afff2e2ffe57affe229fff390ffdff0fffe99fffa20fff971ffe02bfffd11ffe492ffe781ffef5dfffc71ffe623ffe9fdffedd3ffec43fff0c5fff575ffee02fff07dffe64fffdaca0000a3fff466ffef85ffef9efff932000244ffe7f8fff254fffd44fff580ffedd1fffd4afffe96ffeca9fff6befffed1fffdc3fff9e1000078ffe6adffebeffff207fff7d5fff5e1fff70dfff83ffff729fffdf9fff902ffec09fff417fffb68
    1	    1	   97	fff59b00048c000289fff6940001380006b0ffeb60fff834fff1480001fafff315fffc6cfff20effdba3000414fff7cf0000c5fff549000f62ffff1bfff279fff0b5fff417fffa8bfff6a9ffff81fff4c3000321fff2f0ffee3bfff393ffea5cffefc3fffd12ffff93ffed48ffeed8ffff64ffeda0ffea04ffe3eeffe59affecd5ffed44fff954fff363fff98effeecdfff41dffee3dffeee0ffe801fff0e3fff0a5fff287ffe04dfff913fff9d5fff6affff6cdffebde000577fff2e9fff69e
    1	    1	   97	0009670009260006390006380008f0000e96ffff4efffe76fff0980004c4000a370003defff00a0003750002ae000ef70016a3000511fff1f20005f9000339000e170003ed001897000adf000fcd001921fffc5f0001f8000125ffee51fffbdc001aad0014fa0027810013ce0017d6001ff4001b6e0020e2000d9c001a84000a830020960013080021ef000b20001949001d67002407001c980026fb00098d000953002c7100161f001bf9002235001b6f000c71001802000fcb001791001a1e
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ffe00cffe8cdffd818fff49bffdfa5ffe117ffe8beffd9e1ffe672ffed60ffe036ffdbf1ffdeacffda0effe136ffdae3ffdf03ffe525ffd6f8ffe4dbffe02efff800ffd9d1ffd698ffc7a4ffdaecffea24ffd362ffd91effdbb0ffe523ffe241ffe7bcfffbbdfff272ffda67fff2b3fffc23fffe54fffd77ffe9f2ffe18efff6ccffdc4dffd9acfff3b8fff67affec29ffe01bffeebfffec2efff771fff044ffde74ffe0abffe67affe622fff85cffe93efff76cfffba4fff016ffec05000235
    1	    4	    1	0008c2000ac50009b0000685002265001f670019ca0007c30018700018e20002e800252f001af40016e600143e0006070004e50015f50004d0fffecd001a96002b10000ea5001428000a680017a6000cbe001160000a120013dc000f93001ec90023500032d5002ca0001b950022ad00114d001bb8003155000b8a001b8e001fca00317d0030d40013ea002122000bed0024c5001cff002166000fc5000a4c00153e000499003032000946001c600023aa000e800020280012d60014c7001ce1
    1	    4	    1	ffeda0ffeff5fff292ffe313fff3ebfff093ffefe8ffedc5fff0b0ffeebaffff94fff5d7ffec24ffe45cffd87cfffac1fff65fffe8b1fff03affe969fff702ffffecfffddffff77cffde06ffe94affe904ffef86ffe0c6fff74affee39ffebf700124effefdbfffa74000bb3001445001051000206000c75000ece000c0a000eba0010ef0002b60001d4001670fffe0300103f0015710015460006e7fff19200046a00151d001170fff83c000194000fda000940000524fffaae000855fffeeb
    1	    4	    1	fff848fffc37ffeaaeffdcabffe8bbffdee9ffe6f6fffc87ffe61effee82ffe802ffed01fff512ffe688ffdc74ffd8fdffe6c7fff46dffe9f0ffdbafffe136ffefeaffeb85ffe0aaffdf76ffe7faffe3eeffeb5affd53cffe54affde6ffff2f1fffd5cffed6dffee46fffcbf00059b00165b000058fff2f5ffec50ffe834fff510fff245fff02cfff9b8ffff52ffef37000011fff1c3ffff8cfffa49fff2ec000476fff943fff3c8000290ffe664fff7acfff7cefffffafff12e000317fff2f9
    1	    4	    1	fff6a0ffee13ffef76fffef3fff219ffeeabffe9fefff205fff954ffdd9affeaa4ffecf1fff320ffe758ffee08ffdd91fff2e9ffeed7fff002fffc13ffef1affd5d8ffe309fff28cffed70fff0b0ffee8cfff384ffe504ffee76fff1ad000339ffe76200106ffff4fafffdf9fff94f000e89000bc80009470005fcfff396fffc82fffd4ffffd0efff264fff580ffed35fffab5fff95bfffed40002affff7f2000b0cffffdf000642ffef2a0000f6fff540000a12000f14fffc30fff739fffecf
    1	    4	    1	000c6200184f00189000113700198b001827000d38000e350008c20017320015f0000405000efc000fc6001c14001f53000a250005190012f40027d9001f64001cbe00039100272400219200131a0018a800107400274600291800186700097b0010080012c1000cce001e01001a0d000f3f00004600180d0017f80012b200151a0015f1000b8e000804000818001bf5000c57000c6d00092a001dd700101a001af00002fb0017ea00090800090a001a4200087a00109600166a000f75000e75
    1	    4	    1	000036ffeb9fffeaa8fff1d9000221ffecc3ffea5effee6bffdec2ffec70fff908fff46dffefb20001acffed98fff53bfff399ffed73fffbdeffff41ffdae2fffafafff6b5fff48efff1eafff0340003e8ffed78fff376fff604fffa27ffef2fffffbcfffc19fff4d8000823000ded000679000476fff8b7fffee00005960011d2ffff25fffa9afffa78fff316fff4b3000377fff85d0005c2000531000652000a2600178f00058200009a001724000c00000f22fff91c0004a60007c1000395
    1	    4	    1	0006f600149f0005da000b2900068b000387fffa62000529000f06000f32fff2a0001805fffee40012320008aafffc41000143000a4300035c000325000be800067e0016f5fffb80ffffe8000eb4000e18000442000158fff54e000f7d001cf30003b6fff3dbfff822fff4dd00045700031900101e000825000a3000068efff9e8ffef59fff66e00041000050c00127d0000b300138f0002d8000053000978fffdb60002a10015c800030a0005d8ffff2e00064a001750000062fff1b7fffdab
    1	    4	    1	001d5c00144d002020001a8f00157b00113b0015d20010d1002974001fd800091c001717002108000c58001346001e610015990003cd001b4a0001df00198a0010fc000577001d90001d8800059a00116a001f740024660000160012eb00092500026e000a65001e56000e5700112d0002db000c96000b47001068fff7980000ee000959fff9b60012e2000a940001ab00006b0003090018fefffe170002e200190c000cb90006a200144a0010bc0003260012720008ac001362000757000ab5
    1	    4	    1	0018d00023190023b2001b9500117500084b00046800110d0015a0000fde00115c001db1000b280017fc000a4a000081001df9001cc1000cea0010dd0010c20017a60029c9000ba2002150000ed400134c000d640016c60014b2000c0f000c2d000ba20004d300044c00063b000945000979fffa44fffafd0003ae00094c00071e000ae3000330000df400030c0004b9ffff19000aff0000c20004bf0004c0fff6dc0008f5000b22fff97a0009bc00163cfffbba000bd000053efffff1000355
    1	    4	    1	fff47a000423fffe2cfff9b100037d001d2bfffc0e00046b00069a000c98ffe62afffd89ffef7cfff742fff4fe000309fffa8bfff879000658fff71bfffdc0fff44a000169fff6900012ee000094000422ffef1cfffe14000b8e001169fff603fff9d2fff9c3fff806000ef90000fd0004a100113600003dfffd20000dacfffaf6fffbe7000a24fffffcfffd24000b1dffff11fffb9f000c180001190000b0000eca000339fff5deffffd6000a80000eb2ffff8c00101cfffe6c000d9f00022d
    1	    4	    1	ffe97cffefddfff6e00010a7fff8d1fffd1fffe9f2ffed5bffeb82fff7b8ffdef0fff84dffedd2ffd5defff126ffe8c9fff9e7ffe1cfffee74fff5c7fff274000300fff815ffe024000790fff12cfff740fff20efff6f0ffeab0ffef27ffec3f0026be001abd00158c001805002a9b00158b001cc80013f70011ca000e4c001f660004df0012b80010a2001ac20027290010a100203500093a00129dfffc28001b4e001e7f001e500017d800207a00056c000a06000dde000f56000d0b0007ab
    1	    4	    1	002a2e002b9700324e0035c7001f49002fd90027ea002803002588001cca002e6a0031b300209400330c0036200026f50024c5002d15002e92002643001eca0021dc002ee7002e12002d9e00169e0029a60026a8002324002a5000227b0013df0016c80009f7000d8e0019190021ff00107dfffb3000190bfffc72001bf4001ca0000329001c1e0022a80018d8000dd10004b5fffda9001808fffc63001b760003540008d9000bb8fffdae000248000c6a00185200060e000404001cc3001039
    1	    4	    1	ffee5efff0c5ffece4ffe4d1fffa95ffeb47ffde66ffe101fff19effe834ffe48effe411000418ffdcd6000490ffdeb3ffdf61ffe2b9ffeb68ffeeabfff24effe63e00036bffe4ccffdf6effe738ffe59affd65cfffc26ffec44fff16ffff627fffa82fff095fff3460001affff99ffff06d00002cfff509000548fff320ffe210fff94dfff86afffd32fff532fff935fff36d000323fff87cffeff9ffef5cfff0caffe6ab0002b4000192ffecfcfffdce00032efff2a0fffd340000d1fff357
    1	    4	    1	ffec1afffce300108efff757ffe865ffef83000226fff923ffef0afff59afff47afff505fffc18fff466ffe654fff511fff2c900014dffe60cffefa3ffe574ffeaec000321000110000b44fffc4a0000dcfffb92fff9d8000a2cfff8d7fffbc3ffdf88fffb69ffdfa8fff9a9fff903fffbdbfff5d2fff53dffff30ffed86fff520ffefd3ffff0cffef96fff36effeda3ffe273fffba3ffed3cfffb09fff736fff02affeb9900011efff048ffff1affe3f8ffeedcfff544ffeec2ffe91bffff57
    1	    4	    1	00042afffe6100070a00025b0014190000cb0006e40008edfffbc80000a2000174000275000774000488000a3effeaef000913000f87fff9f4fff3e9000160fffe2000165d000d74ffffc200005400009c0002a400106000058200122ffff805001ea600131b00192000193100199b00222b001554001527001fda002a0e0017f4001923000eea000a04001b76002ad1001a4b001fbd0025ac002263000ea000220600178b00172a001c1200147c0012de001d56001720000e4a0023a9001323
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	fff417ffe3ceffeb7ffff2d4ffe8a2ffdc24ffd78bffdd2affcc2affddbfffe722ffd676ffed3fffe4feffdb0effce5effd424ffe904ffd9f9ffe51dffea6dffde3affe553ffe19cffeff7ffde3fffd753ffe512ffd568fff425ffe349ffd07dffe2b3ffef54ffd9afffed1affd314ffed32fff253ffe5aafff44affeb69ffe682ffe528ffe8dfffeb0affd8aeffdffaffeb72ffe658fff03dffde23ffe649ffef44fffbdbfff32cffd695fff637ffef73ffdc90ffe4feffe71dffe121ffe8d9
    1	    4	   33	001923001c0800154900185e00129e002108fff757000b980017dc00135d001d7e00170a0005ad0010280022b800062e0016b0001b42000e6b000d590012fb0016d20013b90018ea00054d002487001ad9001cbe001b320018eb00226d0001e9001f8d0020c600315d00178600231a00165800304d001e780026f0002b97001a8c000b1e00116d001ac80018ca00085000223c001eba001cbb001d4f00103d0022340005af001df40026230028df001f050019b0001dee00149500167f001a39
    1	    4	   33	00006dffe758fff8d1ffddc4ffef80fff3d0fff405fff4ecffe708ffe625ffeab6ffdd90ffeaddfff51efffc66fff75effed72ffd310ffd805ffea0b000517ffe808ffe827ffeb28ffe901fff359ffe499ffd900fff404ffe425ffde0bfff02d00086100126800093d0014ec001d8effff200001d7ffffc0000fec000dcdfffd2000086e000a8fffffa400036c0000ba000fb0000cbc00035dffe8570003710000020011f3000d6e000ee50010a9000b17ffff94fff7360001af0002cbffff13
    1	    4	   33	fff629ffe038ffeac3ffe038fff9e6fff1dafff44ffff690ffebbcffeac5fff13effe2d8ffe9d7ffe80effebf6ffdebcfff91cffe67cffe8e7fff143ffe607fff0f4fff717ffe91effeeddffe925fff04dffe078ffd54cffee8dffdfb7ffdc1b000275ffeaaafff8e1ffe3000008a8ffd940fff3f5fff312fff2a2fff091fff038fff484fffbf5ffef8efff958ffeb56fff456fffbdcffe9b1fff877ffffa5fffffafff36dffe9f0fffed7fff5d1fff9bb0000d2fff9e2fff3c5fffdb7000343
    1	    4	   33	fffd8f000268ffeea1fff39afffaa6ffe1c4ffef5ffff4d6ffe5b8ffefe7ffe708000208fff6a7ffe526ffdc38ffea10fff26efffe10ffe5f1ffff25ffef25ffe454fffa4dfff234ffed17ffe103ffe5c3ffea88ffe18efff1c10001cdffdccffffb7500045a000891fffe5effff8c00037a000219fff9a4fffc12000b4d00036e00052a0004c5ffee7c000b3a000984ffeec6000f74ffe9ddfff9fbfffb0dfffaccfff2cbfff57afff11bfff127fff6b3fff8d00001880005cb00014b0000f9
    1	    4	   33	0019e5001224000b770013160016d8001a02001287000740000daa00068b001eec00071a0014a5001c0a001d640006d0001768001d1400267b001b8b001dd50013660014950010ac00158d0010d5001f47000c40001752000d7700175f0010c1000f730019a600199f0002ee000ee0000ebc0011f3001946001448001499000ae6001814000bb90008fa001124000bde001140001cac000935001c95000905000e2a000741000f6c001a8f0006c1fffffd0011240008fc000dd30019ab0011e3
    1	    4	   33	fff48dfff020ffe625fff292fffc980009d4fff597ffee3cfff656fffc9dffec2affeac6fff63dffe596000404fff7c4ffef20fffb14fff267fff9c7fff7f1fff382ffe6bdfff19cfffaa9ffea0dffef8bffeaceffe4bcfff117fff19ffff5af0002230002a8fff79b00000c00025200111a0017c5000b760010500001ab00033e000c70fff20700007c000202000548fff7ba000416ffe557fffc6700011d000980fff017000b32000c4d000dd9000ab900042600035e000199fffeb50003ed
    1	    4	   33	fffff5000c42fffccfffffca001050000236000c050012240015d2000ddb0010c2000e80000779000630fff89a00085a000966fffe4c000b5d0006e5000277000f1afffc83000614000def000451000939fffb6efffb3c0010ff000277fffff3000ad10009b2fff97ffffe9200027cfffda2fff20ffffc46fff9100004ed0009b4000aa2ffffa90016b400095efff514ffff9600035effff130007cd000ccd00034e00063d000e8200052b00054f00053700091a00019a000389fff771fff47f
    1	    4	   33	001217001678001165001444000e180020ec0021d300027800205600187b001f1e0008fe001f0d000d4600125000148e00002a001390001cc5001e5700216b001f6a000473001d9c0021d5002051000b25000a3400146a0019ed001089001467000ad30012c4fff729000d7000023a00153800057dffffbe0014940011bd00118a000dbe0007d70007520011e600010a0005ae000c10fffed70012a100141900186a00221b000a5e000e03fff7ed00033900065a0009b8000afbffff1900032f
    1	    4	   33	001bdd0015c6002049000c6a001f58001b640019eb001ce00028b00017db0016b4000a6e001b170021be00057e001360001518001c82001f510009a100065f001dec001897001e340019a30010850004a300103400173e00142d0013d70030c7fff05f0006e2000747fff8de0001260001880009730005c200085a00111100021affed3cfff57900063a000298ffff82fffe14fffde4000b41fff19700077bfff9f20000e900054e0010c3fff971fffe990001dcfff900000e4dfff8f5fff34d
    1	    4	   33	fffcf5000e6afff32ffffe92fffbac000560000b670013aaffff54ffff55fffaf6000928fff64bffff18000af200033cfffc1e000554000317fff589fff55700071afff6d30002f2000bbffff8c5fffcb5000206fff33a0005d50004a3fff98dfffc87fffab20007bb00119e00087cfffd0e0001affff00800034c000d510014240009e80003770005b40007640016d600079400124c000a8500080bfff9ddfffb2e000925fff80e000191ffff2d00031b0000d00002380008b9fffbc7fffa13
    1	    4	   33	fff1e7fff230ffed2b00047c000102ffde12fff741fff2f4ffe54effe07bfff738ffdf5cfffa03000736ffe770fff1c0ffff1affe712fffe4dfff327ffff51000394fffc43fff9b4fff2ffffdee5ffe6bffff724fffaaeffff1dfffad7fff843001e9b001d2400153500060c000e22001eea0013df00180200105c001f91000edc001bc8001b4500140cfffdcc000ca400168e0018be002e2700070b000699000f9e0018a3001d9e0017b90019290019bb000cfc000f18001d1f001b09000ad9
    1	    4	   33	0023ff0034540027ef002238002080002c24001ff9001a760022a00027670020320025f00030b1002764001964002890002b9a00287a00236300182b00371f0018000028e700251e00166500296500246f0027f8002e2400181300317700234f000d6f000c32000387000812000488000f7e000db90003e60017200023c70019ac0004fa000993fff1e2001306fff94c000592fffeac00089b000c6900107d0015da00031d001c7e00075f000f2f000c630016d6001764000ae7000f3b0015c7
    1	    4	   33	ffe5a1ffebe8ffeee9ffeddaffeb72ffe732ffee0fffde3cffd90cffe753ffeb3affeee8ffebd5fff1bcfff44affe67effeb90ffe99effea85ffe8b9ffd685ffdd50ffece1fff118fff0ffffe90bffda3700026affe4eeffe2c1ffeeefffee63fff6f7000716ffed1700033efff736ffecc6fff219ffee0cfff802ffe76fffeabafff87cfff21f0001b2ffea40fffafaffdab0fffadcfff28f000309fff11ffff448fff541fffd82fff8e700087fffed5100070cfffd34fffafbfff541fffacd
    1	    4	   33	0001170007a2000053fff4e8fff996000a200007c3fffae4fffe34ffdd8fffef66fffb36ffe65300000efff92cfff8c8ffeb08ffedaafff49fffece7fffe31fff542ffff9f000a1efff641ffef6bfff06bfff110fffbc8000951ffe4a1ffed43fff9bbfff3d2fff695ffe88c000bd6fff624ffebb3fff748ffe67cfffae5ffef82ffedcefffe57fff30effe0e4fff6ccfff042fff620fff5f3fff2e3fff9c9fffc60fff513fff0b2ffef85fffbbfffe64bffe1dcfff4d2fff26dfffbf1ffe5a5
    1	    4	   33	000c2b000c6c000d690008ee000a8c0012300015d500081a000cd2fff70700002200042c0005cd0003a2fffb8a0009d2000d640005dcfffc530007c700136dfff6700017df000fa60021ad000dc1fff39b00122e0010de000f2ffffe790015ef0000950017300024810020640017a8001562001f13001f14002114001f2700204a0001220023fb00210c001576002ae0001656000b8e00091b0016bf002053001c5e00116b001a6a00164100150f0015ad000b4800239e00200f0013df000c27
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	ffebfeffdc98ffd47effeee8fff00dffe98bffed66fff0e5ffcf0cffd531ffe480ffd0a1ffda4bffe691ffd415ffd2f0ffefd4ffe8bcffe1b0ffdeffffc578ffda6fffd59cffd8daffe9b9ffdf86ffee3affdeb8ffd3b1ffe193ffd8deffce36fff7aaffe87affedbcffec5efff0f9ffe34dfff932fffaafffecfcfff75ffff8c0ffeb95fff699ffec37fff23ffff7f2fff6feffe81afff01effe4e1ffdb44ffea17ffedf0ffeadeffde7dffe910fff1a6ffe580fff1e5ffe17dffeea6000276
    1	    4	   65	001d9e001ffa000e0a001164000025001bf9001672001b2b000b74001c31001bce001d5f0026c3001a53000e75000f780012460005360019560027d900236e0016430016aa001b52001e0f000c2e00214c00037200163d001927002160000b74000bf60016020027e000226e0023a50025010015b600226d001a920021b30010220017110013c7001d3d0017b70018ba000e640020ac0013a40016f90018c8001147001fd80026620019b10016d600200e0027d2001d5f001999002baa001d70
    1	    4	   65	ffe9f2ffeea6ffdcdafffebaffed77fff143fff654ffe707ffe910fff2effff218fff4e7fff4b5ffea8bfff201ffe94cfff46efff2c6ffd8f6ffe8e3ffeb1cffeda9fff3d8fff04cfff107ffe4e4ffecc0ffd86cfff269fff0d7fff480fff3ae000b3a000a120006c80012ee000d4ffffce100058a00023d001274000927000abe0017fd00108300173d000bab0000900003be001270000eea0011b5000d1e0005130014780002c00006e30005a8000930fffebc0010610008dbfffe52fff816
    1	    4	   65	fff226ffede4fffd00fff402fff4cfffe6afffe4f2ffd9cdffe8d2ffe681fff0f4ffe6bdfff551ffe72bfff407ffe058ffe8d4ffed6affd4beffeb95ffe26affeb85ffe818ffe63effe655ffebd4fff5aafff1b0ffebf9ffef5bffed74ffdbe4ffffc2fffb4efff2cefffe12fffc61fffe210001faffedaf0003de0002c7fff070fff477000249fff34b0004b1fff254fff88effedaefffd98fff169fffc0cffed03000256fff79effff3dffffd4ffe810ffecdafffafffff0b9ffeb40fff38a
    1	    4	   65	ffede0ffee44ffe770fff798ffe583ffdbb9ffe836fffd41ffe952ffede3fff394fffcd7fff773fff5d3000079fff86affd146fff65cfff59effef75ffeeccffe4e5fff19cffde9effeffbffece0fff6fcfffb9affeac7fff74dfffce4fff32afffe52fffb76001204000270000fa500013f0007be0007a5fffe12fff135fffb94000d4fffedd5fff973fffff1000334fffdc40001f8fff5f8ffff150008ac00046d0004f20006b6ffff3d000058fffbd8ffebfc0001ff0000dbfff470fffad4
    1	    4	   65	001c540011ee001d2e000fa600249900119f00196e0017c7000b2c00136f00161c0023b9000e950010d1000615001664000916000772001ecc000d1500019c0026010014580012ea001ad3000d5a001de8001102001681000547001c9400174e00181200115c0006760008900011930019970001460013010010c20019990019260014fb0013310004e300091700158e000b220011f40016320014b900189a00114d0015c000147a000ead0018200006860008d20012830011410007c200027a
    1	    4	   65	fffb32ffedb4ffed7effedb2ffff6fffe901ffefaafff875ffff4efffbfdffec98fff1f3ffedfbffff9ffffdb9fff462fffb22ffecc4fff178ffec93ffeefafff58ffff942ffea78000369fff118ffe80affe62efff025fff4c5ffebb0ffff08fffec800060600083afffecc00017f00024d0003b6001a1b0003e800075d0003ae00120bfffe5b001329001737ffff56fffc3e000fc00010d8fffb45000d98fffcb5fffcec0012420000b1000e9a001d8afffad80008570002e90001660001e0
    1	    4	   65	fffd4e00128afffc5c0001dc000065000c7d00102c00007bfffe5c0004c900081c0007990002d10010b30010930002400000a0fffd34fff878fff75bfff79800015f00080e00053c0014650003640003b8000dc0000d7100237ffffe80ffe6b4fff846fffde2fff94e00011000006bfff85b000cd60007a1001222ffff4b000366fff6ad0002490001510006890001ca00036c0006a60002320007ddffffc4000539ffff36000600fff5b70003f2fffe1e000ee2000fd70005fbfffde0fff810
    1	    4	   65	000ab4000bfe000cca001b1200112f0010b3000da2000cb300142a00105500166c001cb500241900100d000b69000a9a001dde0018420018620015c10028da0006f10019fa0010ba0003350026e80023b20014200027db002167001dd6001282000cd2000ff6fffeac000d20001b9b001649fffce8000319fff6080002710006620006ddfff03ffffc2ffffb75fff3ce00086afff7fa000afe0003e30017b6000db50004580002da00144700070afff7300015200010a1000ff100110c000c14
    1	    4	   65	0015040005d8000c7800083a0005af001657001824001021000ba60016f300126c00149500039d000a5100015b000bea001bda0014d2000e4c0016e300183200226b000ea60016e20002e1001cb8001462001aaa00112b000dc1001370001218fffe5cfffaccfff162fff6dafffd13fff96f0013fc00097900037e001bcbfff8fa000a410011b50009af0005df000d24000c040004840012ec00095b000bd2fffce3000ddafff7d6fff805fffdc600119800028cffeda3fff1f9fff7080007b6
