    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	ffffffdc94ffffffb18affffffd15effffffd064ffffffc1c8ffffffd4b4ffffffb676ffffffe356ffffffc8d2ffffffc468ffffffd12cffffffb8bcffffffda1cffffffbfe4ffffffb9b6ffffffe938ffffffd7f6ffffffb736ffffffd0a6ffffffd62afffffff3c0ffffffc1caffffffa758ffffffc1baffffffebe8ffffffd7d6ffffffd512ffffffd86effffffb6caffffffe9d0ffffffbdaaffffffb2ecffffffe760ffffffe29e0000001a1a00000000b0ffffffdabc00000006a4ffffffe036ffffffe35e0000000e66fffffffc70fffffff880ffffffef3c0000000f78ffffffddd0ffffffbd1afffffff570fffffffd12ffffffe1aaffffffe6be00000011bafffffffb08ffffffd00effffffd6d80000000e26ffffffe2940000001c5efffffff25afffffff496fffffff96afffffffc4cfffffffd42ffffffdb38
    1	    1	   65	ffffffca68ffffffe22affffffe2c2ffffffe97cffffffdbb8ffffffc1a8ffffffd28affffffd22affffffdef6ffffffd534ffffffca20ffffffe82cffffffe7f8ffffffc9e8000000069effffffe848ffffffe16affffffef5effffffe392ffffffe6ceffffffec20ffffffe3f2ffffffe14cffffffd57affffffd44cffffffe87affffffbc1efffffff41affffffd94affffffec48ffffffdd62ffffffc250000000093800000009f2fffffff9460000000ca0ffffffde54ffffffee740000000dc6ffffffef220000000c1afffffff4f8fffffff2ecffffffe98c0000000cec000000250cfffffff8b60000000efcfffffff1e6ffffffdc860000000ae2000000028effffffec9cffffffd622fffffff24c00000009e200000006680000001206000000058effffffe192fffffffa32ffffffd49cffffffde9e0000002b64
    1	    1	   65	0000003ea800000036820000004cbe0000000e1000000016c8000000314c00000030e200000051de0000004972000000318c0000001ae400000018e80000002fb000000039b40000005caa0000000cb0000000006e0000001db200000035ca00000041e200000031e80000004aea0000002f940000004e7a0000001a440000001cfa0000002cea000000362200000010fe000000385c00000032c20000002b5c000000108800000025da000000529e00000026a400000051ac00000032b4000000357a00000013d20000001f0e0000001a240000001cf80000002ae80000003b5800000039ec0000000a9a000000286c0000002e2e00000030960000001a7a00000012ce0000002f0800000044c600000040680000002a82000000099800000030ea00000022720000002ff20000001536000000053000000029520000001fe8
    1	    1	   65	ffffffde80ffffffe42affffffd956fffffffb1cffffffe8280000000264fffffff6c6ffffffddd2ffffffee8efffffff5b0ffffffc7a4ffffffff84ffffffe0ecffffffd938fffffff1aeffffffee3cffffffe9c2ffffffda2effffffdc16ffffffd49affffffea900000001046ffffffd71cffffffdc0affffffdc34ffffffe766ffffffd312fffffffbfeffffffdb32ffffffe1e8ffffffe77affffffff100000000ce40000001d6a000000031affffffe2380000000f54fffffffba400000000b600000018d2000000010afffffff3b8fffffffbd4000000249cffffffee6c0000002a24fffffff84a00000029e8fffffffe3affffffff920000000c2600000012e6fffffff6e8000000053600000018a400000001c2000000121000000001a200000033520000000e9a0000002af20000000ed8000000285e0000002e0c
    1	    1	   65	0000000dbcfffffff9da00000013a6000000025400000036440000001e04ffffffe4baffffffee46000000064e0000000cf00000000be8000000101800000028b0000000074c00000013b200000002e00000001692000000096200000013b6000000021effffffff9800000015b6000000189400000005d20000000b0c000000160a00000018260000001ee600000013ae0000001930fffffffe9affffffea500000003334ffffffe1d20000000862ffffffe50400000019b80000000a8c000000205effffffe68600000022b600000023900000001130ffffffe8f4ffffffeebc00000019e0fffffff19effffffe964000000025afffffffe960000001992000000104effffffed28fffffff3eefffffff2900000000ece0000000dec0000001956fffffffc960000001af2000000019a000000085c00000011520000000c4c
    1	    1	   65	000000052800000032120000003a0200000004a000000027ac00000029c00000001c4600000030320000003b2a00000027840000003208000000349c00000026c4000000271400000056620000001050000000224e00000047ca0000002cde00000018220000003ab800000016f6000000449c0000002fde0000001eb8000000259e00000023d20000003baa00000036b200000017040000002dfa0000002ea800000003ac000000070e00000025f200000002700000000e84fffffff7680000001932000000103e00000016de00000027d40000001a900000001344000000140000000027e000000016f6000000165c00000014ee00000009de00000000160000002e7efffffff0b4fffffffa9a0000001f48fffffff502fffffff6d80000002d9a0000000e6afffffffdf20000000e7200000001e0fffffff14a0000003258
    1	    1	   65	000000146c0000003e1e00000047ca0000002634000000414400000027e8000000458e000000449a000000307a0000003f4400000039d0000000218400000023c0000000245000000018fa000000305400000020ea00000001befffffff9060000001a0600000020940000002f1a000000271800000036d6fffffff90400000018660000002076000000389200000033ba0000000f2c0000003dfe0000003a4c0000001dcc000000076a00000022c600000006d800000012b40000000724fffffffcaafffffff292000000065e000000045400000012cc0000001330000000079c0000001a9800000009e20000000ce000000003420000002462fffffff37a000000321200000011d000000022b2ffffffefb8000000151effffffe70c0000000f72fffffffe36fffffff5e2ffffffdf6600000010f40000001bf60000001d80
    1	    1	   65	ffffffeacc000000021affffffe81600000007e40000000094fffffffbd4fffffff1bafffffff9f60000000bc6fffffffd78fffffff350ffffffe294fffffffb50fffffffd700000002046fffffff5a0fffffff8e20000000c6effffffe20effffffde76fffffff84cffffffe1ea00000003e40000000b3600000019500000000982fffffffbeefffffff982000000047200000014d0000000013e00000009f00000000a8cfffffff6b600000010baffffffea6cfffffffeec000000210cfffffffe0200000024ae000000058a00000011f00000000138fffffff4c40000000bd80000000548fffffff25a000000177c0000000236000000076afffffffc7200000008b60000000e5c000000072a0000001584ffffffe686fffffffb3cfffffffa96fffffff21e00000009ea0000001efaffffffebf8fffffffd4a00000012a4
    1	    1	   65	ffffffce6cffffffec7affffffeadeffffffe9b800000000f8ffffffc820ffffffc32affffffdeaafffffffaeafffffffd7cfffffff888ffffffd000ffffffccb4ffffffdcd4ffffffe156fffffffed4ffffffbce6ffffffff4affffffd8b2ffffffe3defffffff748ffffffcbc2ffffffd75cffffffd15effffffb504fffffff1deffffffe766ffffffefe2ffffffef8effffffe89cffffffdacaffffffc788fffffffa0c0000002c0a0000003d4a0000000a98fffffff6a000000002dc00000015c2fffffff9e60000001e1e0000002d2800000016540000001bf0000000165c00000023fc000000369e0000004498000000196a0000002882000000253a00000028fa000000172c0000000c9a00000041d80000003aea00000042480000002a460000004bca00000015aa0000002c660000001ff000000017fa00000033e8
    1	    1	   65	0000002bd00000004262000000422a0000005f900000005308000000432c000000630e000000346a0000006c1200000055f800000039080000005e400000003f1c000000470000000062c6000000614400000058b600000065fe00000059560000004d520000004ff000000075da000000710c00000043e60000004a080000004c4e0000004512000000474e00000035a60000004bbc00000053620000003ca00000001970ffffffffda0000002172fffffffe98fffffffcd40000002c1c00000016720000001b92000000139e0000001674000000253000000014a4fffffffebc0000002e70fffffff70a00000002ec00000011f200000010d20000000a8a000000050200000013b400000024be0000003584000000351600000020b800000019fe0000002eda00000007a200000005aefffffffff40000002ce60000000274
    1	    1	   65	fffffffb84ffffffda5effffffc46affffffd4b4ffffffd058ffffffc780ffffffcd82fffffffcc6ffffffcd8effffffd178ffffffe200ffffffd598ffffffef48ffffffd260ffffffd726000000061cffffffd7e2ffffffde3effffffbae2ffffffcf4affffffd858ffffffdb7affffffdf78ffffffd2f6ffffffcea8ffffffb06effffffdcbaffffffb45effffffd5b2ffffffe15c00000002f2ffffffcfd0ffffffd3dc0000000df6fffffff40a0000000068ffffffe484ffffffef7cffffffd936ffffffff7afffffff23effffffde50ffffffd12cfffffff54cffffffe038ffffffcfa4fffffff6fe0000001230fffffff0feffffffece200000002e2fffffff0e600000007f4ffffffd75affffffc374ffffffd2b6ffffffd6acfffffff15200000004dafffffff19affffffc7e60000000ef4ffffffedbeffffffc73c
    1	    1	   65	ffffffe4b8000000254affffffd5f6000000034cfffffffaecfffffff1ecffffffee9affffffff02ffffffe172ffffffeaa8ffffffff58fffffff1e0ffffffe7fc0000000644fffffff6fa0000000e24ffffffc686000000066effffffcadafffffff072fffffff850fffffff562fffffff0b0ffffffea2effffffe9cc0000000576ffffffd902000000074e00000005b600000012b0ffffffd1aaffffffdb38fffffffb2cffffffdbd6fffffff516ffffffde44ffffffd9a0fffffff2f4000000038affffffea2affffffed0afffffffa00ffffffef5cffffffbf74ffffffe384fffffffc00ffffffcd020000001524ffffffeca2ffffffdfb2ffffffeab2ffffffdddeffffffd19cffffffead2fffffff92cfffffff07efffffff2880000000552fffffffa12ffffffd966ffffffea1effffffe358ffffffd7b2ffffffe150
    1	    1	   65	0000002cc00000000daefffffff81efffffffe04fffffff90c00000008ccfffffffb56ffffffeb160000001332000000068400000007780000000fa0fffffffd8cfffffff428fffffffb4a00000008100000001556fffffff29afffffff6d20000000622fffffff42c00000013a60000000790000000138600000001a4fffffff8720000000642000000262afffffff1f60000001ae0ffffffec32ffffffeed80000001ee40000001c6a0000003caa0000002a640000003cbc0000004b600000000ffa0000002f8e0000002f7600000023a40000002a180000003e3400000024b000000008b00000004dc200000045e40000003ec20000001cd600000045be000000209a0000003ecc00000028ba0000002e48000000359600000035f00000001ff2000000544a000000255e000000219a0000004a080000004a760000001170
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	ffffffa9c2ffffffc1d0ffffffcc06ffffffd970ffffffaf7cffffffb490ffffffcfd8ffffff914cffffffd038ffffffd48cffffffcb9effffffc700ffffffd4b8ffffffc272ffffffd074ffffffca5affffffb936ffffffc52affffffb3d4ffffffcda6ffffffcf6affffffcd72ffffffad4affffffe2deffffffa8f2ffffffde3effffffb9b6ffffffbbc6ffffffeae0ffffffe882ffffffaf86ffffffdab0ffffffe2eafffffffc94ffffffe86affffffc9c0ffffffd020ffffffd620ffffffcf88ffffffd1d8ffffffccb8ffffffd818ffffffcbc6ffffffc80cffffffdf04ffffffca7effffffe2b0ffffffeb8effffffc7a6ffffffd8deffffffc180ffffffd842ffffffda3effffffd8e2ffffffb4aaffffffdcdaffffffcd0affffffd04effffffde62ffffffca12ffffffe594ffffffdde6ffffffbf02ffffffde88
    1	    1	   97	00000012d60000000b200000002fb20000000f2800000031dc0000001f940000001bdc00000027940000000de80000003ca80000003c020000001f7c00000016b00000001b76000000178000000044360000000faa00000029aa00000034040000003476000000217e000000030600000049da0000002c02000000510200000035ca0000000bee000000294e00000027e400000052ce000000369a000000195000000024a20000002c7c0000000dd200000023e40000005bf00000003378000000344c0000002e800000002fac00000025b80000004c2e00000025dc00000024cc00000049c600000059bc000000056e0000004fae0000003b7200000031d800000035060000002e7a000000639a0000001cfa00000054e600000017de0000002bca000000382a0000002fca000000209c000000525200000036f600000027b0
    1	    1	   97	fffffff786fffffff220ffffffc836ffffffd4e4ffffffce38ffffffeea8ffffffb7a8fffffffeb8ffffffd91cffffffd584ffffffd8baffffffd9fcfffffffbccfffffff32effffffcf1c0000000ca6ffffffe282ffffffdc0effffffe018ffffffe356ffffffc922ffffffdceaffffffc956ffffffce42ffffffe7b2ffffffcc4affffffcc0efffffff71effffffe83cffffffebd2ffffffd35effffffb3d80000000aa20000001cc400000013ca00000035f400000024d8000000314c00000004d8ffffffe56800000022fc00000004d4000000046efffffff5f0ffffffff0c00000011f6000000174c000000240a00000020f6fffffff13efffffffd58fffffffb5600000005f2fffffff88efffffff506ffffffe5d600000005ae00000016660000002ab600000016ea00000028c400000002d6fffffffee6ffffffe154
    1	    1	   97	ffffffdc7effffffda10ffffffc0a2ffffffd18cffffffe4c0ffffffe038ffffffa128ffffffca84ffffffc160ffffffd66cffffffcf1affffffdadcffffffcc38ffffffe966ffffffdb0cffffffd74affffffde8affffffd0f6ffffffdeecfffffff9aaffffffbf3affffffc5f6ffffffb446ffffffcddafffffff21affffffe83effffffdaf6ffffffd346ffffffef94ffffffd1f6ffffffe2f2ffffffa34000000007ee00000004b4ffffffffc6ffffffe13c0000001d3cfffffffabc0000000958ffffffd5c4fffffff7a0ffffffefc8ffffffef82ffffffe99cffffffd670fffffffbea00000020f8ffffffdb1e0000000ff200000011deffffffe8dcffffffe486fffffffd7effffffee42ffffffeaf2fffffff7eeffffffc7a6ffffffedd6fffffffe8efffffff4f20000000070ffffffdbd6ffffffecfaffffffeebc
    1	    1	   97	ffffffd946ffffffe500fffffff2d6ffffffcfa00000000ce8ffffffe528ffffffd368ffffffbaccffffffe64cffffffc830ffffffdbbeffffffdfe4ffffffbf7cfffffff19affffffd864fffffff3e6ffffffec8effffffe746ffffffe870ffffffbf76ffffffecb2ffffffd7a6ffffffee2effffffe5b2ffffffecbaffffffabfaffffffc0aaffffffd25efffffff76cfffffffc06fffffff122ffffffd764ffffffecd2000000159cffffffe836ffffffea48fffffff6c40000000128000000111cffffffdac4ffffffe998ffffffe448ffffffe42e0000000ca00000000a54ffffffe38a000000041c000000076e0000000e2200000004eeffffffdef4fffffff8fafffffff4de00000004aefffffff7b2000000015a00000002060000000d6efffffff176fffffff38e000000052c0000000462fffffff7ae0000000608
    1	    1	   97	00000015660000000148000000102200000019000000000bf8000000375800000019f80000002bd400000033a000000026a8000000409a000000198c0000001f340000003a0e00000027f400000058fa00000033de0000002ef2ffffffff8c000000049a000000467e00000019920000002d5600000026c600000035be000000218e000000337600000015d600000017a4000000372e0000003fd20000002aa80000000d5200000027a80000000ac6000000359c00000017d8000000091000000025300000001d3c000000228800000030840000003f9a00000015f800000029e4000000013a00000044540000002fc6000000266a00000028da0000001a0800000017e200000024de0000003bba000000236a0000002de2000000260a000000318a0000000f2a0000001d0efffffffbbc000000146e0000001bae0000002ce4
    1	    1	   97	fffffff67effffffc8c0ffffffe046ffffffdcb8fffffff488ffffffe588fffffff898ffffffd19cfffffff938ffffffcd54fffffff3caffffffce34fffffff6f0fffffff342ffffffe81cffffffdf56ffffffd50affffffeb46ffffffcdf4ffffffe4d6fffffffe92ffffffc366ffffffe22efffffffc0afffffff806fffffffd72ffffffcb0efffffff1e2fffffff268fffffff022ffffffde22ffffffedd80000001b22000000026c000000279600000026300000000a3cffffffe6dcfffffff4500000001d14000000139800000007000000000e8affffffec3800000011d8fffffffbee00000009280000001842fffffff6b20000001ade0000001ea40000001386ffffffe6da00000000de0000001afa000000170600000017d6ffffffee0600000003b6fffffff9120000000c24000000105e000000079e000000132c
    1	    1	   97	0000001096000000201c00000005160000001804000000218800000004b40000000874ffffffe6d800000014ac0000001b200000001fde00000010e000000012fc00000001c6fffffff2d4fffffffe8a0000002aee00000007f2fffffff5e80000001f7afffffff2cefffffffe8efffffffdf2000000133a0000003476000000208a000000087200000013e6000000188cfffffffa320000000c2a000000054c0000000e02000000071cfffffff04efffffffa8c0000000b4000000014600000001e6800000005800000000b58000000027400000027befffffff41800000005a80000002b9efffffffe24fffffffb0e000000071200000005d6fffffff2f4fffffff756fffffff6c60000000eda0000000d86fffffffa120000000ef6fffffff87e00000017a200000000620000000bdc0000000c6afffffffc82ffffffff0c
    1	    1	   97	00000056a60000002b5c000000445e00000017ec00000034f00000002de800000021f800000028ac0000003264000000205000000037720000002b0c00000044a800000014be0000002a940000004d1a0000002a6e0000000fd2000000350c0000001e260000000fbe0000001fc600000030320000003dcafffffff75a00000021320000004f3afffffffaba00000036dc000000344a0000002b6a000000408cffffffff92ffffffff4800000003220000000b7800000031ac00000023240000000e2400000003380000000870000000173400000013c20000000aa4ffffffffec000000209efffffff4a800000008ca00000015b2fffffffb52000000062cfffffffa72fffffff4f2fffffff9120000000cd20000003c4efffffffc520000000e9e00000010960000001132fffffff4b0ffffffe352fffffff90600000000c4
    1	    1	   97	0000001abe00000026e400000030a6000000178c000000341800000039940000003584000000206400000040c000000028640000002b6e000000251c00000014500000001eba00000020e40000001b56000000215a0000001516000000087000000033a20000002c7200000017de000000047a0000002a3e000000368600000034ba000000148a0000001562000000081c000000061e00000026d20000003e000000002a0efffffff4ac000000401a00000018f800000011dc0000000b5c0000001dd000000008b8fffffff0b40000000a64000000156e0000000740fffffffabcfffffffde2fffffff010ffffffecbaffffffec5600000014d6ffffffdf700000000eb60000002406ffffffedfa00000009920000002b9afffffffeb6fffffff21e00000006060000001a020000001310ffffffedaefffffff422000000076c
    1	    1	   97	fffffff34affffffe634fffffff776fffffffa9c00000001ccffffffeab40000000c54fffffff9e4fffffff1f4fffffff50cffffffff46000000072c000000029400000007ea0000000564000000094e0000001bd6ffffffee76ffffffe194ffffffed12ffffffec72fffffffe7600000010660000000c06ffffffed7afffffffc02ffffffffaefffffffe120000001b74fffffffb96ffffffeff2ffffffff00fffffffb660000000d580000000e0a000000112800000007d0fffffff4c80000000864ffffffee8800000019980000000d4cfffffff9f2fffffff99c00000017d40000001816fffffff904ffffffeeeafffffff97200000002ca0000000f4000000021460000002c7e000000138a0000002712000000091a0000000476fffffff37e00000022fe0000000312fffffff97000000004da00000007b600000000e0
    1	    1	   97	ffffffca2a000000060000000001a6000000086cffffffefcc00000001e8ffffffe60cffffffc40cffffffe420ffffffcfb8ffffffce62fffffff9f0fffffffb38ffffffec76ffffffc808fffffff31afffffff4eeffffffecfaffffffde58ffffffcc42fffffffaaaffffffe206ffffffdcc6fffffff2aeffffffd6deffffffde26ffffffd9c2fffffff456ffffffee84ffffffecc6ffffffdc7affffffe63c0000001e7600000014fc0000002cf2000000199800000021d8000000175400000037900000001dbc0000001508fffffffc2400000026a200000023080000003b9c0000000582000000346400000045c6000000239e000000100a0000002c8000000033c60000001776000000081a0000000e9200000022c6000000029e0000001d620000001c2afffffffe7e0000000fd4000000189200000039620000001948
    1	    1	   97	0000007d7600000057f000000073b200000067e8000000303800000038b800000042380000003e3c00000060dc0000003480000000531e000000327400000057580000004ace000000298800000061ca000000307600000039e200000044c4000000645600000046320000003abe0000003c86000000619a000000481600000052c2000000679a00000047360000005110000000536a00000048e2000000541400000022ae0000001e20000000121a0000001648fffffffed4000000245c0000001d440000000c240000002ca800000012440000000fc2fffffffd200000002d1cfffffffe3200000001ec000000193a00000007160000000846000000387400000036fa0000002416000000071e00000028ea0000001bf2000000216e000000189a0000002cd20000001f8a0000002ac40000001ff60000003c2e0000002698
    1	    1	   97	ffffffe7aeffffffdd58ffffffdb4effffffecccffffffe054ffffffd9d8ffffffe014ffffffce94ffffffe5c4ffffffcaf4ffffffc452ffffffe720ffffffbfe0fffffffd32fffffff440fffffff2e2ffffffc056fffffffa22ffffffc924ffffffcf02ffffffdebafffffff8e2ffffffcc46ffffffd3faffffffdba6ffffffd886ffffffe18affffffeaeaffffffdc04ffffffe0faffffffcc9effffffb5940000000146ffffffe8ccffffffdf0affffffdf3cfffffff2640000000488ffffffcff0ffffffe4a8fffffffa88ffffffeb00ffffffdba2fffffffa94fffffffd2cffffffd952ffffffed7cfffffffda2fffffffb86fffffff3c200000000f0ffffffcd5affffffd7deffffffe40effffffefaaffffffebc2ffffffee1afffffff07effffffee52fffffffbf2fffffff204ffffffd812ffffffe82efffffff6d0
    1	    1	   97	ffffffeb3600000009180000000512ffffffed2800000002700000000d60ffffffd6c0fffffff068ffffffe29000000003f4ffffffe62afffffff8d8ffffffe41cffffffb7460000000828ffffffef9e000000018affffffea920000001ec4fffffffe36ffffffe4f2ffffffe16affffffe82efffffff516ffffffed52ffffffff02ffffffe9860000000642ffffffe5e0ffffffdc76ffffffe726ffffffd4b8ffffffdf86fffffffa24ffffffff26ffffffda90ffffffddb0fffffffec8ffffffdb40ffffffd408ffffffc7dcffffffcb34ffffffd9aaffffffda88fffffff2a8ffffffe6c6fffffff31cffffffdd9affffffe83affffffdc7affffffddc0ffffffd002ffffffe1c6ffffffe14affffffe50effffffc09afffffff226fffffff3aaffffffed5effffffed9affffffd7bc0000000aeeffffffe5d2ffffffed3c
    1	    1	   97	00000012ce000000124c0000000c720000000c7000000011e00000001d2cfffffffe9cfffffffcecffffffe1300000000988000000146e00000007bcffffffe01400000006ea000000055c0000001dee0000002d460000000a22ffffffe3e40000000bf200000006720000001c2e00000007da000000312e00000015be0000001f9a0000003242fffffff8be00000003f0000000024affffffdca2fffffff7b8000000355a00000029f40000004f02000000279c0000002fac0000003fe800000036dc00000041c40000001b3800000035080000001506000000412c000000261000000043de000000164000000032920000003ace000000480e00000039300000004df6000000131a00000012a600000058e20000002c3e00000037f2000000446a00000036de00000018e200000030040000001f960000002f22000000343c
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ffffffc018ffffffd19affffffb030ffffffe936ffffffbf4affffffc22effffffd17cffffffb3c2ffffffcce4ffffffdac0ffffffc06cffffffb7e2ffffffbd58ffffffb41cffffffc26cffffffb5c6ffffffbe06ffffffca4affffffadf0ffffffc9b6ffffffc05cfffffff000ffffffb3a2ffffffad30ffffff8f48ffffffb5d8ffffffd448ffffffa6c4ffffffb23cffffffb760ffffffca46ffffffc482ffffffcf78fffffff77affffffe4e4ffffffb4ceffffffe566fffffff846fffffffca8fffffffaeeffffffd3e4ffffffc31cffffffed98ffffffb89affffffb358ffffffe770ffffffecf4ffffffd852ffffffc036ffffffdd7effffffd85cffffffeee2ffffffe088ffffffbce8ffffffc156ffffffccf4ffffffcc44fffffff0b8ffffffd27cffffffeed8fffffff748ffffffe02cffffffd80a000000046a
    1	    4	    1	0000001184000000158a00000013600000000d0a00000044ca0000003ece00000033940000000f8600000030e000000031c400000005d00000004a5e00000035e80000002dcc000000287c0000000c0e00000009ca0000002bea00000009a0fffffffd9a000000352c00000056200000001d4a000000285000000014d00000002f4c000000197c00000022c0000000142400000027b80000001f260000003d9200000046a000000065aa0000005940000000372a000000455a000000229a000000377000000062aa0000001714000000371c0000003f9400000062fa00000061a800000027d4000000424400000017da000000498a00000039fe00000042cc0000001f8a00000014980000002a7c00000009320000006064000000128c00000038c000000047540000001d00000000405000000025ac000000298e00000039c2
    1	    4	    1	ffffffdb40ffffffdfeaffffffe524ffffffc626ffffffe7d6ffffffe126ffffffdfd0ffffffdb8affffffe160ffffffdd74ffffffff28ffffffebaeffffffd848ffffffc8b8ffffffb0f8fffffff582ffffffecbeffffffd162ffffffe074ffffffd2d2ffffffee04ffffffffd8fffffffbbeffffffeef8ffffffbc0cffffffd294ffffffd208ffffffdf0cffffffc18cffffffee94ffffffdc72ffffffd7ee000000249cffffffdfb6fffffff4e80000001766000000288a00000020a2000000040c00000018ea0000001d9c00000018140000001d7400000021de000000056c00000003a80000002ce0fffffffc06000000207e0000002ae20000002a8c0000000dceffffffe32400000008d40000002a3a00000022e0fffffff07800000003280000001fb400000012800000000a48fffffff55c00000010aafffffffdd6
    1	    4	    1	fffffff090fffffff86effffffd55cffffffb956ffffffd176ffffffbdd2ffffffcdecfffffff90effffffcc3cffffffdd04ffffffd004ffffffda02ffffffea24ffffffcd10ffffffb8e8ffffffb1faffffffcd8effffffe8daffffffd3e0ffffffb75effffffc26cffffffdfd4ffffffd70affffffc154ffffffbeecffffffcff4ffffffc7dcffffffd6b4ffffffaa78ffffffca94ffffffbcdeffffffe5e2fffffffab8ffffffdadaffffffdc8cfffffff97e0000000b360000002cb600000000b0ffffffe5eaffffffd8a0ffffffd068ffffffea20ffffffe48affffffe058fffffff370fffffffea4ffffffde6e0000000022ffffffe386ffffffff18fffffff492ffffffe5d800000008ecfffffff286ffffffe7900000000520ffffffccc8ffffffef58ffffffef9cfffffffff4ffffffe25c000000062effffffe5f2
    1	    4	    1	ffffffed40ffffffdc26ffffffdeecfffffffde6ffffffe432ffffffdd56ffffffd3fcffffffe40afffffff2a8ffffffbb34ffffffd548ffffffd9e2ffffffe640ffffffceb0ffffffdc10ffffffbb22ffffffe5d2ffffffddaeffffffe004fffffff826ffffffde34ffffffabb0ffffffc612ffffffe518ffffffdae0ffffffe160ffffffdd18ffffffe708ffffffca08ffffffdcecffffffe35a0000000672ffffffcec400000020deffffffe9f4fffffffbf2fffffff29e0000001d120000001790000000128e0000000bf8ffffffe72cfffffff904fffffffa9efffffffa1cffffffe4c8ffffffeb00ffffffda6afffffff56afffffff2b6fffffffda8000000055effffffefe40000001618ffffffffbe0000000c84ffffffde5400000001ecffffffea8000000014240000001e28fffffff860ffffffee72fffffffd9e
    1	    4	    1	00000018c4000000309e0000003120000000226e0000003316000000304e0000001a700000001c6a00000011840000002e640000002be0000000080a0000001df80000001f8c00000038280000003ea6000000144a0000000a3200000025e80000004fb20000003ec8000000397c00000007220000004e4800000043240000002634000000315000000020e80000004e8c000000523000000030ce00000012f600000020100000002582000000199c0000003c02000000341a0000001e7e000000008c000000301a0000002ff000000025640000002a340000002be2000000171c0000001008000000103000000037ea00000018ae00000018da00000012540000003bae000000203400000035e000000005f60000002fd400000012100000001214000000348400000010f4000000212c0000002cd40000001eea0000001cea
    1	    4	    1	000000006cffffffd73effffffd550ffffffe3b20000000442ffffffd986ffffffd4bcffffffdcd6ffffffbd84ffffffd8e0fffffff210ffffffe8daffffffdf640000000358ffffffdb30ffffffea76ffffffe732ffffffdae6fffffff7bcfffffffe82ffffffb5c4fffffff5f4ffffffed6affffffe91cffffffe3d4ffffffe06800000007d0ffffffdaf0ffffffe6ecffffffec08fffffff44effffffde5effffffff78fffffff832ffffffe9b000000010460000001bda0000000cf200000008ecfffffff16efffffffdc00000000b2c00000023a4fffffffe4afffffff534fffffff4f0ffffffe62cffffffe96600000006eefffffff0ba0000000b840000000a620000000ca4000000144c0000002f1e0000000b0400000001340000002e4800000018000000001e44fffffff238000000094c0000000f82000000072a
    1	    4	    1	0000000dec000000293e0000000bb400000016520000000d16000000070efffffff4c40000000a520000001e0c0000001e64ffffffe540000000300afffffffdc800000024640000001154fffffff8820000000286000000148600000006b8000000064a00000017d00000000cfc0000002deafffffff700ffffffffd00000001d680000001c30000000088400000002b0ffffffea9c0000001efa00000039e6000000076cffffffe7b6fffffff044ffffffe9ba00000008ae0000000632000000203c000000104a00000014600000000d1cfffffff3d0ffffffdeb2ffffffecdc00000008200000000a1800000024fa0000000166000000271e00000005b000000000a600000012f0fffffffb6c00000005420000002b9000000006140000000bb0fffffffe5c0000000c940000002ea000000000c4ffffffe36efffffffb56
