    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9c84fffffc4aeefffffaaabefffffb073a0000020e46fffffee75efffffa2e100000005650fffffe6110fffffd370cfffffbf3f8fffffd9730ffffff8ef0fffffb5deefffffb6f1afffffa44acfffffccc7effffff993cfffffcb510fffffefc22fffff7c808fffffc438afffffdf334fffffcb126fffffb1054fffffb1ad2fffffff890fffff97eb0000000ed9efffffd290efffffc7ee2fffff89534
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c418ffffffc16c000001f278000004bb54fffffe70e60000087cac000005a5c0000001218600000a1c3800000106ee000005bc40000003030400000788200000042e5400000699b0fffffeb67a0000025dd40000088be8000008accc000002909a00000408b80000030b1e0000016618fffffd37b6000001ad6e00000173c2000004a156000004740cfffffb35b20000001da2000004a342000000e774
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc1936fffffa66b0fffffa5a66fffff70210fffff82f86fffffe8f44fffffc4f58fffff9470afffffec696fffff9ccd6fffff5f176fffffea9ccfffffa1b3affffff47d4fffff85ab20000005c0efffffe49f6fffff919cafffffe78ceffffff54a8ffffffd5c6fffff931a4fffffb0350fffff8ae90fffffc2ee8ffffff0818fffffcbb00fffff95966fffffb4d2afffffc1a7efffff9dafefffffb3ea6
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe7d2fffffb3dfaffffff8ddcffffffa9acfffffa8214fffffdcfbc000000bbc2fffffe6b840000006570ffffffec6afffffc59f800000009fafffff93a9cffffff16f2fffffdf2f8ffffff6f0cfffffb713affffff1b5a00000358b8fffffc9a1afffffe8146fffff97ac6ffffffe0a2ffffff41fe000001c3c8fffffe96480000042552fffffd9e84fffffd6e0afffff86b12fffffd114afffffdd20c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7ba60000004d1a000001dab40000025feafffffeda6efffffd0fe8000002296e0000007d4a000008c642fffffb4d98fffffca05200000071680000033572ffffff2f60fffffb93000000057ea20000021d6effffff903c000002dca40000017b96000000b8ecffffffde04000002ec30000001f610000003301c0000015c6e0000029904000003db30000000686000000358a2000002ac62fffffca094
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff656c6fffff85d00fffff6d768ffffffe436fffffc5786fffff6eedefffff97464fffff8e2d2fffff94386fffff92896fffff32a72fffff7646efffff74c4cfffffb665afffffe4096fffff5f1a0fffffaade8fffffe48cefffff9b2bafffff495c0fffff7b33cfffffa2baefffffb70ccfffff9d1dafffffdc72afffffa605efffffbe6a4fffffd0da2fffff7dcc0fffffc2094fffff8af6400000135f8
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa29c2fffffbe4cafffffc154afffffa8a2afffff3046afffff0b60afffff4dd06fffffce402fffffb78a4fffff8316afffffa8ab8fffff45534fffff78c60fffff9b0f6fffff7b268fffff9c3e0ffffff5b68fffffc7aaafffffa49a2fffffbe8e6fffff98e8cfffff5473afffffb320efffff9da12fffff9508cfffffd0fb4fffff96248fffff9a906fffffa828afffffa69befffff78840fffff33fac
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4020000006e0400000518e6fffffc63d80000035b72000006ca44fffffefd0cfffffbb1d2000002d090000000ef7c00000643d20000007fd20000005bd80000008392000003e95efffffc80000000013e9a000003af94ffffff5e7c0000038ec80000043c5400000014d2000002046e0000006d70fffffffab20000021f6a000000d7a0000002976affffff9464ffffffd42a000004dc960000008294
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020b6afffffac726fffffd0e50fffff983e8fffffcfd44ffffff206effffffa8f8fffffdd3defffffe0faafffffe2baefffffd1c7400000064da0000000d96fffff98b88ffffff23ba000000f36efffffc2456fffffff814000005b7defffffd2976fffffd898efffffe39a8ffffff04d2fffffeaa5cfffffe98020000027a46fffffe569afffffdeb8c000000085afffffa10b4ffffffacfe000002da46
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff92edcfffffc7aa6fffff7733afffffb94deffffff2ce2fffffae8fefffff90ee2fffff766a4fffffaa0a0fffffd1e02fffffb1964fffff5b03afffff6f538fffffd0e70fffffa289cfffff81cccfffffa18c8fffffb7aa4fffffb44b6fffffcff96000000f4a2fffff6cfccfffff82b84fffff8f62cfffffa2ca2fffff57262fffffc8174fffffdf604fffffa230efffff9aa94fffff9a0befffff5b670
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9fdeffffffef460000045a1a000000b1c6fffffdd7a8ffffff3976ffffff8dd4000004697efffffe1726fffffdd59e00000174e0fffffee8e2ffffff5e3e0000020b66fffffe04960000002b260000009db800000140d0fffffe99a0000000378cfffffda8e40000032744000005e7d4ffffff5b44ffffff4c18fffffd74f2ffffff6fc4ffffff7c2a00000237aefffffeebd8fffffdb7acfffffec0c6
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006df96fffffdbc1c0000006e3e00000168fcffffffc854fffffda08efffffd1742fffffcab78fffffb6916fffffc6cdcfffffc5ce6fffffee2e8ffffffba98fffffcf2a6ffffff5804fffffe6fb0000003d0f2fffffbe568fffffcd5dcfffffd4374fffffe3ff4000001394cfffffc25c4fffff9e932fffffdc0400000016648fffff881d0000003a94cfffffd789cfffffc3bbafffffe468cfffffc5594
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000170d8fffffe0ce800000288b40000003e66fffffff0b6fffffef6eefffffc7c42000006b88cfffffdfa9c000001d77a0000024ce8ffffff9d680000004d6c0000012192ffffff03ea000000a74effffffd628fffffee93cfffffdce8c000002d438000001ae6a000000b73a000004830c000003df180000064cee000003acfafffffe3290ffffff79360000015cb60000042fc2fffffef1ba000000edbc
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2ccc000001a9fe000004f3260000009d5e000004fd32fffffcc3d8000003605000000351da000000a6aa000005369a00000184740000009d280000010e2efffffc21860000012cb20000048dec000001b13cfffffddc300000030c3a0000001d8a0000038ea80000024c5efffffe1bfe000003210a00000275ea000004ca1e000005d2d80000083cfa000003fd5e000003bd4a0000022186000004928e
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd61760000007194fffffc208a0000002ba8fffffebb58fffffebfc8fffffdcf84fffffdd17cfffffdfc1a0000024aeefffffc68de0000031b64fffffb6438000001c3d00000038afafffffe699afffffe162a00000287f4fffffd3be0fffffdf3c2fffffdde0e00000108dcfffffbe35a000003854afffffb301afffffd6ba2fffffeb58a000001866affffff38aafffffa044e000005141a000002c338
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003076e00000257b0fffffd7fce00000084f2000001dff80000016bf6fffffec546ffffff98c0fffffbac5effffff5d58000002b1cafffffbe56efffffed2ba0000011a42fffffe1f94fffffb908c00000250e6fffffdfa46fffffea6a4ffffffb784fffffe2d08000000a940fffffd967efffffd9b160000025b54000004d59afffff6db0c0000025bd6fffffd148cfffffa7c82fffffd2004000000ff1a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeecf6fffffbd9b8fffff93732fffffca15cfffffc7848fffffa630afffffbd294fffffe8a1cfffff28edafffffda024ffffff61eefffffd9118fffff7ad5efffffd4288fffffc4ebefffffd3bc6fffff92800fffffd8600fffffd0650fffff96f82ffffff65b4fffffd01c8fffffa7d34fffffc2004fffff9d6d8fffffe0e20fffffa4e66fffff94582fffffee320fffffbe4eefffff9ce20fffff933cc
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004de92000007101c0000011d90000002a3000000070fd8000002dd54fffffeccb800000706cafffffe0a1a000008e602000000a1c20000043992000001e808000004e75c0000020d2c00000444fa000002e24800000238340000060b4200000701cc00000a23ee0000087f6200000334d8fffffd208a0000088798000006e8980000045a0a0000061fd00000012e6c0000021e0a000003b23000000ab660
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebdc2fffff79c90fffffbad82fffffea6380000033de6fffffec0b2fffffcf160fffffc7636fffffefde8000004d9aafffffcbed2fffffb4f08fffffcd24efffffee378000000caf4fffffa142cfffffbcb62fffffd9c7e000001a8c4fffffcf16efffffc5068fffffb45e0fffff89434ffffff228e00000115ccfffff78864fffffc3a7afffff7ada0ffffff38c2fffff9f7c0fffffc9f10fffffc632a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2890fffffc8806ffffffcb56fffffbf824000004082cfffffc85f2000007bbf0fffff971e2fffffa5606000002c9a2fffffc2c9c000003aa040000010a94fffffd41d6000001eba2000001980effffff573e000001fc82fffffd8d20ffffff7f50fffffc0f2efffffe4568fffffc03360000000b60fffffed8eaffffffbe80fffffdd0a0fffffc292e00000094c6fffffe4430000002541e000001ce24
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005af840000020afcffffff0972fffffeb9ba000004ff70ffffff7992000004cac00000036f2affffff3dc6000001e026000003d2a400000141ae0000032a1e0000002f72000004903cfffffd772e000007a338000001f102fffffd9678fffffefc44000001034efffffe46a400000140ec00000237e6000003e530000001f9520000032ea0ffffff8ba4ffffffebfa000000951c000003aa4c00000034ac
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3788fffffb0d9afffff736ccfffff7e788fffff71db8fffff8117efffff9b7aefffff7057afffffcc506fffff8ac96fffffb9ef8fffff6874cfffff7b364fffff77ed2fffffd7590fffff69f1cfffff4e220fffffa79a6fffffdee8cfffffe2782fffff78792fffffbfcb0fffff5f642fffff8447afffffc4c74fffff58906fffff9f1cafffffd77e8fffffc272efffff87778fffffec6f6fffffc1162
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9b54fffffcb7ccfffff49500fffff7559cfffffb0802fffffc12a8fffffb51ccfffff71560fffff8b76efffffc24e0fffff3d272fffffcf7acfffffa58d8fffffae8f8fffff5d306fffff904f6fffff686bafffff9c6fefffff7998afffff72a9affffff2de6fffffb93eefffff9c9d0fffff6de4afffff64910fffff87902fffff83f0afffff5300efffff9c338fffff8ed4efffff9fa76fffffa73b8
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026ca0000022bfa000004ae20000000d00e00000289a000000289d8ffffff7354fffffd35d0000000db3c00000289a20000016da40000020fb2fffffcf7beffffff229afffffe721cffffff8832fffffe93f4ffffffab0afffffe94da000001a9780000041184000004a0f4fffffe694c0000024f1200000564aa000001bcfa00000337d6ffffffb174000005abbe0000003606000000b15afffffebddc
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc23b4ffffffbfcefffffa6208fffffbae26fffffcc6c80000023c82fffffb07d40000025740fffff9af6cfffffe511a000000b8f8ffffff498e00000225a2fffffee3ae000001ececffffffc570ffffffde92ffffff1540fffffe4f26000002f8760000017c4cfffffd4edefffffc62e4fffffb271cfffffc94060000017b46fffffcb26cfffffc9c4a0000040914fffffd0c48000001ec1cfffffe67c6
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa73b2fffff87f4efffffc8f48fffffb9d3efffffb5bb0fffffde242fffffbfed6ffffffba6cfffff749d0fffff967a0fffffd2a8a000000b2ccfffffbbf64fffff9bcb6fffff97e48fffff95bb8fffff6af36fffff7d752fffffce2acfffff88bd0fffffa6118fffffdcafcfffff805ecfffff957c4fffff915a0fffffbe120fffffa53acfffff9140efffff8ebe2fffffc2028fffff86384fffffcf096
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd31d0000001fd6e0000002764000000b228fffffcee1000000180fc000005befafffffa475c0000035f5cfffffce620fffffc1734000005baf4fffffcf53efffffe1dc2000001f52e0000052e460000043e8a000002775000000490e4000004191800000023c2000002a718fffffeb678000002a62400000875fe00000863dcfffffdb8ee000000cbea00000217440000034dacfffffdde5400000385fc
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6638000004015afffff8cd1e000000ecd0fffffa4834fffffc589e000001eaa4fffffcd928fffffca48cfffffe549cfffffc83120000015fdafffffe9a6e000002d6f0ffffffa1bcfffffcfe38fffffcfa1cfffffa0292fffffd33340000036d2cfffffe4af00000000642fffffc7a9c000002acb4000001a574fffffdb87cfffffb9e72fffffb2ffefffffff4d80000011c42ffffff5550fffffb76a6
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000252f8ffffff88de0000026756fffffe7d760000021e62000002bda8ffffff0db00000045206000001e7e0ffffff2fc60000024df4ffffff2bf0fffffeaf6e00000207c2000000b84c0000043e220000017ce2000002a1040000016efc000004bf36000006d906ffffff62640000053d0c00000083a200000220b0000000f604000004d5ecffffffc0fc0000063feafffffeea62000002e624fffffe6460
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4a2cfffffc3fc000000357c20000005686fffffe1ccc00000194c2ffffffcad6000003ec38000004605000000493f40000070c380000066e98fffffff176fffffdd76cffffff39980000043a1600000105ee00000410caffffff083a0000016f3cffffffc40e0000004ad6000004caa8fffffeaf060000025eccfffffe1c64ffffff1fa40000004946000002d70cffffffb854000005c5de0000062240
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010440000016474ffffff1ec2000005517a000000fcd4ffffff029c0000000a0afffffdc290000004f9680000021282000002bb94fffffebe100000012b7effffff7db2fffffea6d2fffffe62f0fffffeca2000000212b6000000a0dcfffffe848c000001b7f80000047c28fffffccfb2000002b822fffffed29000000127de0000024e12000000a12affffff451a00000231f0ffffffcddaffffff4ab4
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe54f2fffffd151e00000054b0fffffcb946000001fa1600000041fe00000541fc000000a26e000004d786000006a9bcfffffa9f8a0000045a80000004072200000448ccffffffa1ba000000ff14000001208c000000fa0800000475a0fffffebaa0000001ebc2ffffff42ec00000084dafffffb8a9efffffcb64000000040f60000052906fffffbd8defffffe7998fffffe621efffffbb2d80000019dfa
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd444fffffb8082fffff997ccffffffc4720000000e5efffffcb6c6ffffffecb2fffffc2caeffffff67520000019ca2fffffc5ff2fffffdfb7a000001ee2effffffde62ffffff1db0000000ccfcfffffab8ecfffffa01eefffffef3f8fffffa44e6fffffe598afffffe9970fffffbd272fffffc7c98000002945cfffffdee140000002ca8000003d8aafffffa34b8fffffa83b2fffffebf38fffff03158
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077a90ffffffe370ffffffa56e00000358fc000001bd46000003dcd00000019620fffffe8476000001fef80000028be0000002a2620000013ad800000896740000023636000006796e0000044a660000035c08000006dc3a00000609de0000058ca20000054d12000002247800000322200000016be600000419700000045df0000006734000000469d8000004f2feffffff7c7e0000068b82000000c44a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb065efffffa6f360000020c68fffffcbd3afffffd0362fffff60e2cfffffc3deefffffdaac0ffffff19500000000638fffffeed7cfffff9caf0ffffffe700fffffe604efffffc8316fffffb1aa0fffffc8ad6fffffe0750fffffa1b80fffff91476fffff9c1d8fffffff222fffffaaf18fffffd46e4fffffd449000000288b6fffffa1fe0fffffdd96afffffe116c0000003178fffffe85e0fffffcafc6
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d08fffffc13fe00000167a6fffffcfc74ffffffde7e00000087ea0000006fd400000261fe000003319a000006d3ae0000014478ffffff8db0fffffe58c2000000be46fffffc53ea000000b494fffffbdfbc000000a8cafffffbc296fffffe78d8fffffdcf12000000a15a0000017e3e000001049afffffaf7b6000005736cfffffe4160ffffffaddafffffc0e48fffffcdea000000320b6fffffd1e52
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff106000000126c0000005d53e000003b070fffffffe8a000001ba1a000001ca64ffffffac460000010a220000002832fffffeb2ca00000170c2000002200a000005d57c0000007022000002cd86000002fe5c0000016db6ffffff0ccc000002f32cffffff1040ffffff0f72fffffe8b6200000442e00000014a86000005b35400000083ca000004652effffffffcafffffd9a3e00000560f20000010142
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61bc8fffffba72efffffb9228fffffae154fffffab6d0fffff6f13cfffffe5986fffffad346fffffbd772fffffe8682fffffc43defffff79464fffff5a060fffff8e270fffffc17defffff8943afffff39fa8fffffe1adafffffa27ccfffff67dd2ffffff85c6fffff8cd78fffffafcd4fffffc103cfffffcff22fffffc3a28fffffafdcafffff850e0fffff8bab0fffffe93aafffff9fa96fffffd89c0
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9f58cfffffd200efffff6b194fffffc2064fffff8fc56fffff91c1afffff92d20fffff683cafffffd9dd6fffff662c4fffffa08aefffffcc3fcfffffa540afffff70770fffffc053cfffffbce9afffff68c72fffff87a0afffff8ad02000001ca50fffff93da4fffffff286fffff90028fffffd44a2fffff87274fffffc1798fffff3d88efffffe0b42fffffb4fb6fffffc8da2fffff70e9efffff48376
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000169b2000000fba80000018230000002510afffffdd1c40000017bf20000016a5a0000015284fffffffda6ffffff7da60000003b3afffffe35b400000153a80000012b52000004552a000000a6a40000054ace000009b87a000002a70800000003e0000000f3cc000001c874000001b220000000bc94000001e14000000417200000012cf00000035b68ffffff46d200000095a2ffffff85deffffff4098
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb94a8000001f520000001e1b4fffffebed0ffffff8238fffffa4786fffffd9742fffffb9fbefffff6b7c8ffffff3238000002ea3efffffedf52ffffffb188fffffdc454fffffa892a000000ea56000002754efffffd7014000003f7a8fffffde61c000003b828000005ab2efffffdf970fffffbf08efffffc17e4fffffe362afffffe372cfffffa0fa4fffffbf120fffffd7754fffffacbb800000247a4
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa92f0fffff88378fffffd74a2fffffe2e1e000000d45efffffc2b12fffff81f32fffffbf890fffffb4260fffff96b94fffffe0f3afffff57878fffffb49c6fffffbeb38fffff87124fffffaaba0fffff9c128fffff66584fffffbd55efffff7b864fffffc68acfffff9ec380000014e68fffffbb462fffff8846cfffffc3630fffffbf026fffffdc1dcfffffacf74fffff7754efffffae9bcfffffdaef2
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
