    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005753efffffea504fffffdc956000008314000000222baffffffc3e80000069dd400000e0532000007f6c000000a22dcfffffd2ed8ffffff7c0e000001c572000009c2eaffffff552400000829a000000ee4e2000010ea0400000ba38a00000bcd0800000c3142000005ba18000004caeafffffc44a000000e2186000004ef8a0000055c1000000b72e400000ac4a6000009b0b200000e3824000008c6fc
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff797fefffff6b8e4fffff2595cfffff0b298fffffbd210fffff7f46cfffffb06b8ffffedc4acfffff3bf16fffff3d9dcfffffa05e6fffff6c512fffff2d254fffff6ceb6fffff9fd4efffff176b0fffff8df3cfffff126acfffff58508fffff20f12fffffc5864fffff31568ffffea3b32ffffea8de8fffff4910cfffffce884ffffeed4a2ffffe7b0b6fffff61d70fffff77066fffff95efaffffe95608
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000962d8000002090a000004c93600000558a800000994400000050b68fffffd9158fffffb2d9afffffd4f76000009f9eafffffaac76fffffc8772000010480400000a3dec000001ec2a00000566e60000060780000003881200000c3a5c0000064842ffffffc78c000003c39a00000006ea000006c562fffffdde2e00000719c0000009135a0000058faa000004d8060000062f6400000a9020000000a2ca
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd40c00000c8f1400000a5150000006404000000bd2dc00000bc6be000001c508000005dda6000010fd64fffffde87600000f42380000073cae000012969a0000053ff2ffffff2a7effffff271c00000472c6fffffc06220000026f30000007e11c000000bb0e000004d2f2000004850a000009625e000007f1fc00000e4950000009298200000be27000000348ec0000076bf4000004f8900000092608
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff34becfffff61bfcfffff43678fffff658c800000c7890fffff478d8000000028cfffff888f4fffff724f8fffffd3d52000006dc98fffff836fcfffffbe088fffffca0fe000000e412fffff3a494ffffffbd54fffff64d5c0000000040fffff73c60fffff912b200000274a4fffff94590ffffef445cfffff735c4ffffff8cd00000022b62fffff73242fffff69022fffffb3706fffffd27d0fffffb3118
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000678000000053cba000006137a00000fbb6000000e9638000013084afffffedfec000007841a000005d3c000000e6be4000016781e00001abbc2000009fc96000007b95600000b5ff400001573fc0000077e5800000ccdaa000008bca600000eb8b6000006166e00000e93b40000128bec00000b6b0c000003bdf00000139b5e000012ada800000784a600000d9fa600000bcab2000007980800000b2fa6
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a01cfffffa4c0cfffffdf9c2000000e2e400000045e0fffffbd8ae0000055202fffffeef64000004768c0000040c6c00000624ceffffff2e940000065e7a000003d40cfffffcb66a00000790de0000012bea0000016fbe000003f9c0fffff2f3a000000835f20000038892ffffff8f28fffffc4d56000001b410000006c234ffffff24f4fffffa2d1e000004af9effffff810e000001a60e000006c680
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff41ddc0000053cc200000117acfffffcb168ffffff1e86fffffb1ee2ffffff4eb2000000fa0a000002eb12fffffcbd1affffff0b88fffffb107cfffffd3cb2000009efe6fffff4bcbcfffffbf3e6fffff31a6800000213a2fffffd7772000003a500fffff7c5d8fffff57bf8fffffe5a64fffff9beb800000241f2fffffe432afffffedf3a000006b028fffff6414cfffffd1d42000000e1c4fffff29236
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbe600000915b2000005d6bafffffe0f5c00000133c4000002c6fa0000002cf0000006517e0000060746000001a7d80000054cca000001a936ffffff0a240000020906000007b7d600000610380000077f3a000001222afffff815ea0000030ac8000002f3f2000002f07afffffd84b8fffffd1b2800000414e2fffffe2e22000000a50afffff87e5e00000ae5d2fffffd94be000001d5dc00000a66ac
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019f3200000348acfffff36628fffff9f8ccfffff03b5afffff7ce5cfffff78ba2fffff2c41efffff6ce84fffffb1bc4fffffbf99efffffd0c2cffffff9b96fffff8a2f8fffffd03f8000003770afffff815f0fffff7ef6efffff441c2fffffe71e4000001a7d2fffffa4f3600000077dcfffffbcab8fffffae0eefffff65244fffff79a10fffff78f32fffff5c962fffffb8ef8fffff80870fffff63d4e
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff28dceffffeffe56ffffecde06ffffedc5c8ffffe9eb5cfffff92b30fffff0f5e8ffffe76922fffff01e64ffffed5296fffff41a10ffffe75a50ffffe44922ffffef9ebafffff59c5effffea9288ffffefd78cfffffb5cbcffffec311afffff282d4fffff971a0ffffeb5ef0fffffa9a42ffffeb0538fffff2bee6fffff15c90fffff6c0eaffffff41f4ffffe5e37afffff00c76fffff13916fffff004de
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff97ab6fffff1f00afffff6c4bcfffff2d790ffffef627cfffffd35a6fffff1e144ffffebcb9efffffc5f2afffff83a68fffffa484cfffffec8d2fffffa348cfffff32980fffff7a9f8fffff72fb2fffffd8248fffffa959cfffff8ab58fffff9e136fffffdf7defffff7d1b6fffffb9f3effffed558cfffffd36c0fffffe6b02000000857a000003051cffffeef248fffffd4a06fffff4be1cfffff15b4e
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe82e94ffffe76f26ffffe85698ffffe963b6ffffdf3480ffffe3b77effffea835cffffe6e380ffffe26f7effffe649b2ffffe32d6affffed231cffffe77b2cffffdf6f06ffffea32d2ffffdfc35effffe571ccffffdfede0ffffe7f6f2ffffe5f6fcfffff23882ffffede034ffffe8e6b0ffffebaff0fffff0684affffde69d8ffffe74f38ffffdf258cffffe01134ffffdb95f4ffffeaa5a8ffffe9053a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd8274fffff44e56fffff3098cffffe9b75efffff3bb4affffe8ce60fffff5632affffef1d1cffffef0830ffffecb15cffffe47c98ffffdd76cefffff17cbcffffe228eeffffea95e4fffff225c8fffff271f8fffff58b12ffffea413effffedf838ffffe957a6ffffe4a0bcffffeaf538ffffe9ff44ffffeab02affffee357affffe8ef32fffff726c0fffff05e78fffff500d2ffffe269e8ffffed7462
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030c84000000881cfffffcdb78fffffaf4f8000009fcd2fffffdf7ea0000025358000002d3a8fffffa3b14fffffd9c94fffff56b56000001b9c800000a9dd60000061256ffffff5508fffffaf1fefffff383320000039e76fffffde7ea000004c6befffff2db340000076c58fffffb22bcfffffe43400000065448000009f2cc0000053c9400000359540000028144fffffbb474fffff734a000000558b2
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080a3efffff85f16fffffbce9efffffeddec000004f944fffffef856000005e422000004ce9c0000012d5000000493eefffffa2204000001d8ec000000ad0efffff6b440000005f1eefffffc087200000656f80000068c7c000001acee000008878afffffe5f1afffffaa020fffffccc40000006c1a4fffff557d6fffff402cafffff57b2a000001f6f0fffff90da000000431c0000009e3aafffffdf0ca
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046488000008215e000006563c000003b4f400000b6f3400000219e600000565e400000bb0720000032250000002a31a000000c65800000a4302000005aa8600000485b400000973d0000001675e000004dfda00000c6f0400001460c2000005994e0000089fd00000074622000008a52800000cd926000009a410000005ed240000086a6e00000355dc00000567e60000078fd6000006ad40000009f1b8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff534fefffff3c9f6fffff5d45affffe9b0f2fffff648a0fffff9a18effffef4f78fffff52b48fffff5fcc2ffffed9e24fffff380ccfffff1ca2cfffffbdedefffff2a1c8fffff3abecfffff44c20ffffeeb722fffff72904fffff6504afffff7fdaeffffef8ff6fffff7eb58ffffece268fffff96d50fffff67766fffff6af96ffffef81f8fffff4dd50fffff08f02fffff6e966fffff0c2c0fffff4118e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdb6c00000198d2fffffeba9c0000077254fffffcdf96000005c7de000001f528fffffc09ca0000018954000003bb1cfffffedda2fffff94f4200000a44660000026936fffffabccc000009c1400000143c1e00000313f800000b9ec0000006baf400001068ac000007a76cffffff88f4000000981e0000096d9c00000302ba0000093e46000003e9140000046a4afffffce9b4000002c2daffffff4422
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e954000011f4aa00000cc90efffffdf2f600000adf38000005232800000541060000062a86000001f0d6000006015a000002cbeaffffff0a92fffffa25bc000007bef0000004acfe000004c1b000000d3648000003e91cfffffff734fffff415f20000046b54000000f67600000fb66e0000047d0200000976a0fffffcfa7c000006826a00000cc97e00000bcaca000000424600000ccf4e0000086312
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6186fffffc1a7effffeecd7efffffbcd7c0000008bc40000005f86fffffafe92000000edeafffffe56c8fffff6b23a000008fbdcfffff569c6ffffefe158ffffff7f6c00000176b2fffffbfc32fffff2ca72fffffa1826ffffffcb0afffff63310fffff761bc000001b25cfffffed9f0fffff2729afffffca3b0fffffb2ae4ffffff2424fffffeb4acfffff4e5e4fffff9a23cfffffdb0aefffffc1010
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d84f4000008537c0000155ac200000c0fca00000a7df800000cec5e000008d97c0000037d1e000008c296000007e5e60000132a34000016ee7a000004f41000000728f000000bb7b800001559ae00000afc8c000007386a000012c4cc0000030cec00000d656400000de5b400001100bc00000c54320000082f6a000007be7400000d88b8000004d90e00000d922000000fa4ee0000071a70000007a1ee
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280e2000002643a00000920dcfffff5c8300000026d7200000334b0000000f3de0000023ddcfffff9237effffff764cfffffda1e200000172aa0000025496fffffd1c34fffff48a64fffff9958a000008f9fe000003d0fc000000fc80000003916e000007a7380000028c08ffffff02a2fffff6630000000bb064fffffdff8afffffe0346fffff99e52000001cb50fffffd3ea40000030a020000033db2
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004bf86fffffc65a8000001cd1a000001a934000002ff84000006a1cc0000062b58fffff615f6fffff3eed60000036ea2fffffb94b4fffff43788000004965afffff825da00000afa3efffff726e2fffff7b30200000139f400000588dcfffff1649cfffffbe0aafffff906acffffffa9c40000024f4a000002bcb6fffff80910fffffc4ae0fffff79432000000b5100000029e66fffffcdceefffffef766
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ae54fffffbafda0000055abafffffe03b60000091f0cfffffe7eaa000002602c0000078fc200000348aafffffe9f1e0000023398000002e5b2000003e07600000bd85cfffffa344afffffe7e2efffffad564fffffd7a0efffff9149a000000408afffffc55c8000001c3eefffff52a4afffffbac2c00000252b400000a3a54fffff8286a0000017ea4000006965afffffec654ffffffdc42fffffb9e28
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7b9e6fffff3980afffff4bd7afffffe65d0fffff37e3efffff988a2fffffc1cd0ffffefd118fffff988760000025810fffff0f178fffffea1a200000348f8fffffec6980000038f6e00000190b6fffff68b10fffff8e962fffff498c4fffff71e48fffff95940ffffff908cfffff97ae6fffff32304fffffbc2a4fffffaa510fffffeb010fffffea23afffff69862fffff5ce8e0000013272fffff86acc
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8de54fffff45aa8ffffe68cc2fffffaef52fffffbfb8efffff23fccfffff92996fffffccec0fffff50730ffffecc15cfffff549bafffff23040fffff2b492fffff47abcfffff69ad2ffffef080affffe93766ffffee4430ffffeef4d0ffffecf73afffff8cdcaffffee2d84ffffed9ccafffff2c660fffff95812ffffeed3c2fffff60d98fffff55e38ffffeb9fecfffff00e5afffffe306efffffc1c54
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff75aa4fffff8db3efffff9cca6fffffc528cffffff7898fffff0c4e8fffff849f0fffff8be8cffffedb2d6fffff62834fffffd268efffff2899afffff97654fffff6fc52fffff9209cfffffd483efffff04724fffff689fefffff02908fffffa1b1cfffff48386fffffcfaf4fffff36240ffffef03d2fffff5e074fffff4ffe8fffffaab2afffff0aad0fffff9e712fffff3c808fffff97408fffff21ec4
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe0efa4ffffeccff4ffffecaa34ffffecb61effffe96604ffffe956cafffff669a4ffffe8fcd2ffffec0406ffffe752f8ffffe30a74ffffebbbeaffffea99d6fffff01e50fffff01df4ffffe524caffffdda78cfffff54652ffffdce268ffffe9368cffffe898b0ffffeaa35cffffe350c8ffffeb5fe6ffffe8606affffea5806ffffe302f8ffffec12faffffe73bd8ffffea50deffffe967caffffee3634
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1e532ffffee53f0ffffea8882ffffe4f0ccfffff40f9cffffedfe8afffff60f8effffe938eefffff90958fffff05242ffffeeae6affffed05bcfffff733a8ffffe5c5c6ffffecf4f8ffffe97e22ffffef4674ffffea9106fffff2d540ffffe85846ffffed21e2ffffe3d572fffff08dc6fffff4a036fffff2a8c8ffffe52a78ffffe3d1b2ffffe7c434ffffea9f54ffffe6ea76ffffe8a7d2fffff062a2
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe844400000e436200000104aa000003b2e400000d83fa00000a6b9c000001e86a0000015f46fffffbb524000009e6f8fffff8cb18000003e3f4fffffc3d16000001f9c0000002e746fffffdacfefffffee9be0000080ad00000055e0efffffdc4020000025158fffffd22f200000030d8000002f714fffffb4c64000005e33800000b1230000007a6c2fffffc1f1e00000549bafffff8b06c000000cf14
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1044fffffbf322000006243effffffa390fffff47818000004d596000001e830fffffb76a4000002aa700000016832ffffffca74fffffd9ceefffff9c83a0000011eacfffff670f8fffffa95fa000001c7940000079b0c00000137dcfffffba740000002edaafffffd09bcfffffd83bc00000683fefffff911fcfffffbce1affffff1f40fffffcea4afffffa7bbafffffbb9d0fffffdc224fffff7933c
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4eb2000007c9f60000075aa00000005680ffffff1ca600000999de00000ad42afffffea1d80000084ff800000c9a7800000537c0000002e4a8fffffcdd0e000008287c00000482b6000010e20e000003d630000007bd4800000d98100000114ad8000008cade0000048566fffffdc6a200000c09660000029b3000000ff2f4000010c9b800000baa8a000008dd94000001a80a00000b31fe0000024b2c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee9fb2fffff0710affffee8132ffffe9a6e6ffffebaba8ffffecbdf0fffffa34e4fffff11792ffffedd19efffff99d40ffffee10c0fffff3b700fffff73e84ffffef1730fffff6f918fffff0194cffffec8a08ffffeb974cfffff6a5a0ffffedb63afffff3e762fffffbe0fafffff90892fffff02decffffee5ec8ffffef4a68ffffefb620ffffefe8cefffff51928fffff3713afffff15facfffff23326
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1f14000004b50e000008428c00000000d4fffffe570a000008267cfffff9b6b80000058fb200000881ce0000028356000006135e00000f861c000011741400000344900000044c8600000b72060000032fd4000002f9ae000006709e0000011efe000003c9580000072c880000037b220000096b8c000004b72e00000275580000057d04fffffc5b3efffff8a47200000acaa6fffffbec980000059988
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b26600000441e600000c65d400000289a8000009e03000000159e80000022c94000009eb2800000618a200000044b2fffff799c6fffff9f3f200000f733a000004aad4000004e32c000005489e0000043548000009815e00000b3f9c0000038636000000cee40000051ca8000003fa3c00000aa2500000092a34000007141c0000106e38000004f2fa00000a0942000006997efffffd66eaffffff5300
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6cf9afffff68346fffffac58cfffff87960fffff83316fffffe84b6ffffffb5180000008c60fffff8563afffff6b658000000bd8afffff9e71cfffff5415cfffffaedaefffff6f4a6fffffda3f6fffff2ae5cfffff8404c0000021df6fffff845b0fffff98286fffff7d960fffffd60e0fffff4be3afffffe7028fffff8907afffffa0cacfffffd9f3efffffb662afffff6cedefffff1ab3efffff6ef0a
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095b2200000aab5e0000023d5c00000d42220000079a4600000eb98e0000098df200001552e80000137ea4000007969c00000ba454fffffce8660000071dac00001353d20000120ab800000824fcfffffef29c000008ab8c00000bfb0a00000694fa00000a0088000003e8ca00001206e2000006615e00000de9080000057184000010576400000d5c1e00001479fa00000c23d800000cb1900000064b32
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5994000008b212000001e1d8fffffb002e00000680ee00000021500000040beefffffb160e000007b66cfffffbcb8a000002b0f80000085c54fffffb2ca2fffffdbe0c0000063594000004b096000001a1de000009a56000000ee876fffff759ce000004c5940000042e6a000004b7e20000059490fffff5dd6e000008c27efffffbfefa00000174240000040a840000035afafffff7dcb6fffff41862
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039cffffffea44fffff1a532000001f55c00000054fe0000031558fffffa9020fffffb75e2fffff65090000005e5b4ffffffce6e00000583c2fffffea26afffffebfbe000001a4f2fffff082a0fffff9e1d4fffffee808fffffbaa020000004044fffff7640afffff891e6000000b89c00000808b0ffffff6d8afffff970d8000002be440000002f94fffffab2120000015ec8fffffec306fffffe9a14
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049034000005bbda00000c3e44000001f7ce0000066a24000002cc8400000421180000018e060000061d32000004c9beffffffb51000000beb3effffff15b6000004a46a0000020b84000002b56e000000c16cfffffee19cfffffb7b2efffffb9018fffffd786cffffff1d4efffff974dafffff678dc00000b2498000003a99affffff9b6afffffca648fffffd7dd0000000c6fcfffffb6c62ffffff2e64
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2da1afffffa4b14fffff5714cfffff1bbb4fffffb5f10fffff6fb40fffffa9adcfffffd2fa2fffffc3672fffff16082fffff66d1efffff475ac0000002316fffff3aa34ffffeecd1efffffc3464fffffd9e80fffff952b2fffff9b90a0000016930ffffecea98fffffaec74fffff6d8fafffff9c4c8fffffdc6b0fffff3f60cfffff99844fffff9e02efffff5b4fefffff986e2fffff44aaefffffaa468
