    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000d60ffffffe0eaffffffdc9cffffffe6ceffffffee04ffffffd230ffffffe2caffffffe518ffffffe988ffffffe49affffffe63600000002300000000d94ffffffdcaeffffffe538fffffff1b40000000daeffffffe13effffffe4beffffffe560ffffffebf6ffffffe3f8ffffffcd32ffffffe41effffffe6f6ffffffec4800000018f2ffffffe664ffffffd3960000000354ffffffe59cffffffcb0c000000015c0000000f0a000000171c0000000c26ffffffe24800000000dc0000002886000000209000000011b0fffffff0befffffff4eafffffffaf000000010b0000000161e000000131000000006840000003bda000000112a0000000a12ffffffef64000000231e00000033f800000025360000000c2a00000022320000001dd8000000037200000008880000000cb2fffffff63800000003e0fffffffcdc
    1	    1	   65	00000046d4000000197200000047980000004c1a0000004048000000469400000041c60000001d6400000044c80000005ba200000063a600000039a800000042d000000030420000004f080000001d50000000203e00000034ce000000576e00000031ac0000004eb60000002698000000455e00000068ce00000041c2000000454c000000317a000000239800000048a200000036c80000005bb80000005370ffffffff680000000b7a0000002184ffffffeb96ffffffef2000000013300000000ec6ffffffff98000000066cffffffd7e2000000016afffffffa38fffffffbb800000009da000000158c0000001544fffffff3fefffffffe16fffffff89a00000006e80000001bba00000017e4fffffffc1e0000000ceafffffff79afffffff620fffffffcb6000000114cfffffff056fffffffd900000000598ffffffe460
    1	    1	   65	00000008ec00000021c6fffffff9d8fffffff33efffffff71c00000002d40000000b3200000017ac000000071cfffffffce6ffffffd89e0000000b1000000018c80000000d4a00000003940000002030fffffff6eaffffffe95a0000001dba00000031180000000fbaffffffe33800000001c20000000cda0000000a820000001a5c000000104e00000007e8fffffffa86fffffffb90fffffffe0c00000019acffffffd594ffffffc7daffffffe48cffffffeaf2ffffffcb68ffffffd550ffffffb5aafffffff314fffffff2ecffffffe63affffffefbefffffffc00fffffffc50ffffffe896ffffffdee4ffffffd4f4ffffffc14afffffff15effffffd86affffffcd40ffffffd656ffffffeed00000000f7effffffc7f6ffffffde5effffffe1d8ffffffc7baffffffcfb4ffffffe55affffffc230ffffffeae0ffffffe6b8
    1	    1	   65	00000025d400000014e600000019c00000002f4a0000000aec0000002adc00000004360000001dac0000002c08fffffffd9e000000330a0000001b340000003990fffffffdf6000000136400000029ac00000002aa00000011ee0000001fd6000000352c00000005e6000000309c0000002bf20000002156000000181600000010b00000001c360000002480fffffff41a00000017a0fffffffe5c00000004a80000001038ffffffeabefffffffbc8fffffffd0affffffcf0cffffffdcc4ffffffee5a0000000aecfffffffa9cfffffff9aaffffffda42ffffffdca40000000b7c00000010fe0000000b04fffffffdf4ffffffd046fffffff72afffffff12affffffea70000000075affffffdf3000000002a6ffffffd586fffffffde20000001038fffffffbbefffffff5c4ffffffed960000000f40ffffffde9cfffffff9c0
    1	    1	   65	fffffff874fffffff6b6fffffffe9400000004e60000000708000000260400000016eaffffffde4c00000004a0fffffffc62fffffff0c6fffffffedc0000001970fffffffafa000000040c000000099cfffffff952ffffffeecaffffffdbfaffffffd44cfffffffa96fffffffd5cffffffde6effffffd94efffffffc3e000000006cffffffff12fffffff21cffffffec7affffffca8cffffffd0b800000005ecffffffde64ffffffee82fffffff3d4fffffff8caffffffe2acfffffff810fffffffd8affffffd144fffffff7c4000000035effffffed120000000864fffffff990ffffffefe6fffffff380fffffffc88ffffffe97e00000009caffffffdbfa0000000a0cffffffecb2fffffffcbcffffffd7b2ffffffedce000000066a0000001a10ffffffdbd20000000700fffffff05affffffeb3cffffffd350ffffffe6c0
    1	    1	   65	ffffffee40000000005a0000001998fffffff9f6000000023800000009f8000000199effffffe9dc000000147c00000009c6fffffff4b60000000d40ffffffecd0000000191a0000001ce8ffffffdf4400000003aaffffffef82fffffff766000000002cfffffff632ffffffe3b0fffffff3d60000001a3a0000000dd2000000081c00000008d600000021acffffffe122ffffffe660ffffffeb2800000007ecffffffcd94ffffffd88affffffe0d8fffffff2c6fffffff340ffffffebc4ffffffe72affffffdb54ffffffc404ffffffe9eeffffffd3b6ffffffe7e4ffffffdd08ffffffd366ffffffc93cffffffd574ffffffb4deffffffd4c6ffffffed5affffffc8bcffffffeebaffffffcf64ffffffe2a6ffffffca22ffffffe0caffffffd998ffffffe946ffffffbfa8ffffffc902fffffff648ffffffe2d0ffffffde90
    1	    1	   65	ffffffb97cffffffdf1affffffc77cffffffbebeffffffd1f4ffffffb720ffffffb82affffffd70cffffffb138ffffffb66affffffd166ffffffc038ffffffb8a4ffffff9c32ffffffc0b8ffffffbf94ffffffc8a6ffffffa18effffffb2feffffffb17cffffffad56ffffffc210ffffffadbaffffffd842ffffffacc2ffffffc904ffffffcad6ffffffc6f4ffffff9c86ffffffc0b0ffffff9964ffffffd6fcffffffe0ccffffffecea00000007fc0000000836ffffffde4cfffffff61cfffffffe1effffffebecffffffe684fffffff792ffffffe58a00000001640000000288ffffffe2c2ffffffdb3000000000b4000000009efffffff2f6ffffffe586fffffff684ffffffc4aaffffffeeb8ffffffeb2e000000040affffffe1bafffffff5d0ffffffe4faffffffe4c800000003fefffffff430ffffffded80000000c18
    1	    1	   65	000000008cfffffff56affffffe1ccfffffff6ceffffffb970ffffffc284fffffff542fffffff1e8fffffff290000000188afffffff10600000005f8ffffffe30c0000000b1affffffcaf8ffffffd058ffffffe1f2ffffffc9f6ffffffd64e000000036cfffffffce6fffffff6e8fffffff51afffffffa8afffffff122fffffff084ffffffef2a000000161c000000236efffffffc68ffffffd414fffffffb30ffffffefb40000000e72ffffffff4cfffffffe5efffffff6cc0000000710ffffffcf96ffffffc7340000000584ffffffd5b2ffffffe5720000000e98ffffffbf7c000000083efffffff564fffffff310ffffffe40a00000000b2000000008effffffeff00000000a1e00000020540000000b7e00000009eaffffffe55efffffffb10fffffff6befffffffca4ffffffe172ffffffdae4fffffff0d4fffffff410
    1	    1	   65	ffffffa968ffffffa646ffffffae40ffffffc346ffffffa274ffffffaea4ffffffba7effffffbab0ffffffb2c8ffffff9f22ffffffa566ffffffab04ffffffa6d8ffffffc4aaffffffaddcffffffbbfcffffffa4aeffffffd33affffffb40effffff944cffffffc1c6ffffffb52cffffffd37effffffbc5effffff9e86ffffff9038ffffffb402ffffffb700ffffffdf5affffffc9c4ffffffaa38ffffffb6f8ffffffdeb0ffffffe952ffffffd36cffffffe182ffffffe9d8ffffffeb20fffffffdeefffffff75000000005fcffffffd9d6ffffffc982ffffffeff8ffffffffcc000000100effffffe850fffffff7d4fffffff8aafffffff536fffffff8a20000001050ffffffead6ffffffe8e8fffffff256ffffffeffe00000018ceffffffdcc0ffffffc9ceffffffc7d8ffffffebb60000000598ffffffeca0000000165c
    1	    1	   65	0000001704ffffffe66afffffff690ffffffecdafffffff2c8fffffffa2cffffffe96efffffff4bcfffffff470000000159e0000000076ffffffecc0ffffffe678000000061200000023f00000000c40ffffffecb200000008a6ffffffe1f600000003bc00000013e6fffffff12c0000000b86fffffffc420000000caaffffffd360ffffffe3fafffffff404fffffffd4200000008440000000848ffffffefbc0000000fc400000030260000001bec000000142e00000024640000001c1400000013ba0000002338000000179800000022560000002f5a00000013980000002aa0000000023a0000002690000000028400000013a20000000212000000368e000000089000000053220000002a5c0000001f660000001df20000001f82000000366400000027f60000003fb800000005f60000000dd400000022d80000000cd4
    1	    1	   65	ffffffe34cfffffffb02ffffffdfe4ffffffe45efffffff20c000000091800000009020000000be4fffffff508fffffffdd2fffffff9aa00000001140000000098000000076affffffe99c0000000090000000040effffffed06fffffff4bafffffffe70fffffffc32000000035c00000017a2ffffffd7520000000bb6fffffffba0ffffffe796fffffff9d8ffffffff3efffffff6100000000d0c0000001f9400000037380000001cc20000003d4c00000021c200000054fc0000000f980000004a7a000000603c0000003a8000000047a60000002b1e0000000f600000005284000000436a0000001e10000000172800000048ce0000000072000000485a00000025e000000011a2000000090000000018be000000192e0000003a1e00000027b80000002de600000026d4000000275e0000002a8400000031e00000002f00
    1	    1	   65	0000000920fffffffe0200000037a0fffffffaa200000004f000000016740000001dbe0000000d7c0000000e14fffffff71e00000015c2000000098c0000001d2c000000214a000000073c000000058c0000003022000000120efffffffc360000000f5cfffffff9de00000020bc0000002a5a00000000beffffffff2e00000010c0fffffffbaa0000000d70000000048e000000005c0000000ed4000000261000000037ec0000001eee00000020d800000029ba00000012ec0000000f940000001f8200000013fc0000001f4c0000003a0a0000002bbe000000273800000025000000002fca0000002cd0fffffff88cfffffff6e600000010ae000000165afffffffdd0fffffff5b60000002dcc0000003a5600000019c200000008de0000002f7cffffffface00000034e4fffffffc8e00000018c40000000c480000001688
    1	    1	   65	00000003bc0000001abafffffff9b80000000e5afffffffad0fffffff300000000155e000000280c00000010fc00000009ca000000164a00000029600000001a0800000010ce0000001e20fffffff9380000002aca00000024cefffffff6ee00000024d4000000039e0000000ea800000000b6000000257e0000002b0200000036a0000000257e000000003cfffffff08a0000000de8000000181cfffffffa8c00000010b8ffffffd96afffffffe38000000259e0000000a880000000448000000125200000012dc00000004cc0000002e6a0000002de600000014680000001d24fffffff16e000000263cfffffff9e4ffffffdec6ffffffffa200000011aa00000013f800000008c6fffffff34800000013a600000006520000000cda0000000cd0ffffffe50e0000001bbc00000011ae000000060c00000014dcfffffffec8
    1	    1	   65	fffffff4d00000001a36000000063000000011ba0000001604fffffff66cfffffffd9a00000004b40000000ce400000021d60000000cfe0000000a180000002f8c000000081efffffff87800000035d8fffffffa9a0000001ba200000011ce00000023f4fffffff8c600000017540000000a3e0000001eee000000025e00000000cc00000008460000000934fffffffd8effffffebe40000001c300000000550fffffffb1cfffffffd860000000bfc00000015f2000000093400000016600000001bca00000000980000002d84000000183a0000000ac6fffffffcf0000000344cffffffee86000000151000000016e80000000ba2000000190a000000106a00000032d4000000132afffffff61400000013960000001aca000000130600000009b40000000c5a00000008bcfffffff98affffffebd00000002b780000004eec
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000acc00000003fe00000006e2ffffffe8fcfffffff7040000000cdefffffff4f4000000014400000003defffffff3c4ffffffe82efffffff3520000001cb8fffffffa7effffffdf4efffffffb9cfffffffa2200000003780000000de6000000078e000000030e00000009cc00000006820000000a54fffffff024000000039cfffffff64a000000268e0000000984ffffffe930ffffffdfbeffffffdcb80000002738000000072600000011360000001730ffffffd374fffffff04600000021e4fffffffd1400000001c20000001290ffffffe96a00000004ceffffffeda0ffffffe04a00000005b6000000174c000000098200000028fcffffffec02000000035a0000001dde00000003b4fffffff53afffffff49c000000061c00000022fcffffffea06ffffffeb7a0000000d140000000968ffffffed1600000020d8
    1	    1	   97	ffffffdb64ffffffdd0affffffeaaeffffffd698000000063cffffffe21afffffff2b4ffffffd7c4ffffffed86ffffffc8ecfffffffefafffffff0f60000000738ffffffce0efffffff7e6ffffffff24ffffffea22fffffff73cffffffdc820000000b2afffffff21effffffe020ffffffdffeffffffe47cffffffe8b400000005b4ffffffe716ffffffe7eaffffffdb44ffffffe7bcffffffffd2000000083400000015240000000c6a000000102e00000014fc000000252c0000001a3a000000003800000015a800000014520000001e4cfffffff62a00000009b60000001bf40000001a0afffffff2f2000000139cfffffffbd20000002e3000000023820000001492000000088600000014f4fffffff8220000000160fffffffcfc000000010000000012e200000023b600000012b000000004b4000000052a0000000c10
    1	    1	   97	fffffff7d4ffffffe8c6fffffff53affffffde14ffffffec14ffffffdf8efffffffab4fffffff4f8ffffffbde2fffffff470ffffffd62a00000008faffffffd5bcffffffda26ffffffeb32fffffffadcfffffff17affffffd270ffffffea3a0000000016ffffffe6a6fffffff84cffffffcdd2ffffffe6a8ffffffc2600000000c1cffffffe29effffffda82ffffffde28ffffffc0fcffffffef16ffffffe5d00000000900fffffffbda0000001bb200000028dcfffffff4500000001a9a0000001508fffffffc4400000018f600000000380000000c82000000158afffffffbd00000001e2a0000000082ffffffe0dc0000001f4a0000003074fffffffb3effffffed3a0000000f2e000000182000000015eafffffffcf8ffffffff440000000908fffffff99a00000003ba000000150400000016900000000f160000000f14
    1	    1	   97	0000005fb80000003176000000241a000000523400000040800000003132000000330800000056d80000003bf20000003cd8000000226a00000052fe00000053b00000005b26000000319600000035280000003c9a000000558400000046b200000036220000000d8600000043980000004d0a00000042780000004a3c00000046480000005d0200000044620000002ae4000000383400000013d60000005054ffffffff9800000004220000001a660000000144fffffff094fffffff1b2ffffffd0c0fffffff9300000001566ffffffee50fffffff362ffffffecc6000000008cfffffff3befffffff5a6ffffffec7cfffffffdf2fffffff6ec00000004960000000a6e00000009e6ffffffec300000001686ffffffda000000001724fffffff9f00000000ede00000011de000000003c000000121c0000000e5affffffe7bc
    1	    1	   97	00000013a80000000f3a0000000896fffffffe5400000010bcffffffe6160000000f0400000005d80000001692ffffffdf28ffffffec2afffffffd3efffffff660fffffffece0000002e820000000e34ffffffdaca00000015680000001b66000000057e00000005be0000001c38000000384efffffff68400000005000000001854000000024e00000006ceffffffff1c000000128cffffffe81a0000001aecffffffd230fffffff206ffffffdc52fffffffe94ffffffbd24ffffffe422ffffffeb9cffffffec90ffffffe522ffffffde2cffffffef76fffffff59affffffcd74fffffff53effffffccc6ffffffcde0fffffffd4affffffdc28ffffffcca2ffffffdf32fffffff712ffffffed44ffffffd876ffffffe950fffffff1c8ffffffcc90ffffffe0d6ffffffcb66ffffffdaf0ffffffe538ffffffecaeffffffbd34
    1	    1	   97	000000226c0000001b1a0000001506000000247c00000021240000000e860000001c040000001bb800000008820000001f880000001d4efffffffa7200000013a80000000346ffffffff92000000422c000000004a0000000aec00000002620000003926000000231200000008ec00000034c60000001be8000000012c0000000f4c0000001ca60000000dd60000000a540000001f640000001a2a0000002a10ffffffedb8ffffffeb76ffffffe812fffffff9e8fffffff650000000115a00000017c4ffffffdb900000000712fffffff404fffffff34efffffff3860000000040fffffff376000000122efffffff034fffffff84affffffe4ec000000002e0000001106000000091affffffe66c00000010f6fffffffc44fffffff354000000160cfffffff726fffffff046ffffffee5c0000001f300000000e5effffffef84
    1	    1	   97	0000002a180000000662ffffffd6aaffffffd3b80000000cec0000000206fffffff24c0000001324ffffffffc20000000c74fffffffaea000000002e0000001ba0ffffffe9f600000008b2ffffffdd0cffffffde26fffffff82cfffffffa7efffffff486fffffffcd6ffffffe2f0fffffff0a2fffffff26cfffffff5a40000000a14ffffffea12fffffff982ffffffff7cfffffff2e0000000041affffffe6ec0000000144ffffffec52fffffffbd60000000438ffffffe784ffffffc4faffffffddc4ffffffe5340000000362fffffff990fffffffbaefffffff8d2ffffffe67cffffffed66fffffffa1e00000000b800000001a6ffffffda88ffffffe0ba000000111affffffd9cafffffff2bc000000099effffffd2980000000b040000000694ffffffedfafffffff856fffffff6c00000002be4fffffff482000000019c
    1	    1	   97	fffffffe240000000f7affffffed92ffffffe99c00000013240000000b7a0000001708ffffffffd4fffffff99a00000004b00000000ac60000000d42ffffffea4c00000015ca00000001ceffffffdf24ffffffed2afffffff6fc0000000bfafffffffc7effffffff6afffffffb1cffffffe5fafffffff63400000008f8ffffffea64ffffffd4b6ffffffefbafffffff2600000000dfc0000000d1afffffff8e8ffffffcf60ffffffdbe6ffffffd85effffffc2b4ffffffe754ffffffe0c60000000188ffffffbeecffffffb6caffffffebd0ffffffd3ceffffffdf7effffffadf0ffffffe36effffffdb1effffffc460ffffffe1a2ffffffcea4ffffffde82ffffffe1b6ffffffcf8affffffc8b4ffffffda86ffffffda40ffffffc050ffffffc398ffffffc222ffffffaadaffffffcdc8ffffffc2f0ffffffb20effffffc330
    1	    1	   97	ffffff97ecffffffd702ffffffe396ffffffa774ffffffd084ffffff995affffffd3b8ffffffbdbcffffffb88effffffc6f0ffffffb3feffffffcbaeffffffd098ffffffca36ffffffd156ffffffc3ecffffffac12ffffffefe8ffffffb802ffffffc36affffffbfbaffffffc750ffffffbea6ffffffc2ccffffffc4d0ffffffc32cffffff8c1affffffbb36ffffffb804ffffffb4acffffffbc16ffffffc514ffffffd4ec00000015d6fffffff1a2fffffff2700000000ad8fffffff08afffffffab4ffffffeb94ffffffed2afffffff9700000000b560000000e8affffffe474ffffffc23efffffffb5afffffff3600000000662fffffff078ffffffd33600000008f2ffffffecceffffffed20ffffffe63a00000010980000000904fffffff940fffffff926ffffffea1a0000000930ffffffc918ffffffd832ffffffe410
    1	    1	   97	0000000cc4fffffff73effffffe6baffffffe600ffffffe7880000001c9affffffed9400000007140000001182fffffffca0ffffffe90effffffd75effffffda8cffffffe7b6ffffffe0d6fffffffae4ffffffe8fe0000000c1cffffffc5a2ffffffdce6ffffffec4affffffd3a40000000a76ffffffe50cffffffded0ffffffcde8ffffffeeb6fffffffd660000000184fffffffc40ffffffef9a0000000544ffffffff30ffffffd122ffffffe39effffffe3b000000021ecffffffeebefffffffb2400000000f4ffffffee320000001324ffffffe856ffffffeadefffffff7a0fffffffdc6ffffffe5f20000000da0fffffff9f2ffffffec7cfffffff356fffffffbb60000000316fffffff0f8fffffff9a6ffffffe09cffffffecccffffffbebcffffffe49affffffea86ffffffe0c0ffffffdbdcffffffd8beffffffe5b8
    1	    1	   97	ffffffa384ffffffa0a6ffffffae4effffff880cffffffbf1cffffff8a26ffffffa86cffffffc4f0ffffff941effffffc080ffffffa4eaffffff8ef6ffffffdb54ffffffb33effffffa086ffffffcbc8ffffffc672ffffffa1ccffffffa5c2ffffffb4a2ffffffc032ffffffba98ffffffd112ffffffa63cffffffbfc0ffffff9f30ffffffa19affffffab32ffffffb55cffffff8da8ffffffa2feffffffcb08000000078000000003f2fffffff78affffffecfc0000001834ffffffdef6fffffff0800000001b58ffffffe9deffffffe540fffffff382ffffffc8ae00000002b0ffffffdc82ffffffe5960000001a38ffffffea9affffffecccfffffff14afffffff97a00000009defffffff0fcfffffff3320000000214fffffffda8ffffffd48c00000001ca0000000e72fffffffa40ffffffeff00000000b42ffffffe568
    1	    1	   97	0000001398fffffffda200000012c6fffffff658ffffffe564ffffffebde000000296c0000001340fffffffa6a00000002700000000eb6fffffff06600000013c80000001556000000260affffffe77c00000006220000000ed8000000074efffffff3a60000000b5afffffff8d4000000056affffffe9e40000002f7000000019ec0000002062ffffffc11600000023d8fffffff0fcfffffff7360000001a8cffffffffac0000000bce0000000f8efffffffd14000000213400000022020000000a78000000401800000028fa0000000fe80000000fc6000000081a0000003298fffffffca600000030ea0000000eac000000229e0000001f400000002f26000000202a00000013ba0000002a500000003d120000001c3c000000087c0000002ea0000000112e00000017e600000012a4000000235c000000138e0000001af8
    1	    1	   97	00000001f0ffffffeceeffffffef4efffffff200fffffffe88000000019effffffe22cffffffe9dcffffffda1affffffea7c00000000defffffffbbafffffff79800000012ee00000001c20000001c40ffffffe88affffffe5a8fffffffcc2fffffffa12ffffffe8c6ffffffe42c000000070200000004340000000b40fffffffaf8ffffffec7efffffff2f2ffffffee70ffffffcc34fffffff76afffffff4b000000031e00000002e4e0000003d4e0000002d3c00000033800000004d760000002bc800000016040000005b0200000047b000000031b600000036e20000003fc40000002e9e0000001c560000002a38000000083e00000046940000002c76000000196e000000419a00000010840000003d3600000036c000000044ac00000027180000001a42000000324e00000016b00000001a7c0000002b8e0000002988
    1	    1	   97	fffffffd4c000000220afffffff82e00000005040000000da00000001b8a00000016280000001b74000000006afffffffc9c0000003bee0000000a520000000654fffffff9fa000000097600000012f800000016e600000004f4fffffff5be000000025afffffff8d600000026a400000010060000000decffffffecf800000022d000000011f6fffffff1160000001054fffffff5bc000000198effffffff10fffffffcd0ffffffe5e60000000a3a0000002ae40000001cf4ffffffe866000000258000000029040000001bde000000222cfffffffbbefffffffe2600000018580000002302000000194e0000001748fffffff4da00000038e0000000328effffffe476000000174e0000000e080000004fe60000001100fffffff51000000007d000000018da000000182a0000001d28000000123c00000029e20000000b00
    1	    1	   97	0000001be00000000ec20000003736000000148000000011bcffffffffaa00000026400000001c50fffffffcba0000000a740000000e7200000034520000003b2c000000150a000000060a0000000f5000000016360000001d18000000070a000000051efffffffffe00000018900000000a2e00000001d8fffffff94000000010d8000000222200000000de00000025140000000e6000000003ae00000026d8000000035800000022de00000003f6fffffffe8000000017bc00000015fa0000002dd4000000060c0000001eb60000003a4cfffffffe9600000016b2fffffff344000000363a000000213efffffff918fffffff80afffffff798fffffff4ba00000011ee000000172600000025cc00000000360000000d8800000010fc000000061c0000000696ffffffe93e00000004640000001a00ffffffe496ffffffe85c
    1	    1	   97	0000000f74000000046e00000022c60000002f54fffffff3200000000a4a00000015f00000000e1c0000000ada0000002124fffffffcd600000009fe0000000584000000213a00000000220000000ad0000000128600000021d800000027e2000000118600000029a2000000108cfffffff9660000002718fffffffeb0ffffffe51c000000141efffffffa3200000009ec0000000b000000000f360000000cb4fffffffd1cfffffff34200000027ce0000001d540000003238ffffffdd520000001a0c000000244cfffffff596ffffffe5c800000010260000000a2a00000008c4ffffffdf56000000102a0000000ce40000002016000000110cffffffe5aeffffffef22ffffffff46000000032c000000231600000003fc0000003cc0fffffffb2cfffffff5be0000000946fffffff434000000064c0000000a3efffffffabc
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ffffffeb2c00000004d2fffffff0a600000003da0000000348000000058cffffffffb00000000604fffffffb3cfffffffae600000011ce0000001b0afffffff6feffffffe034fffffffb000000002a2afffffff9cc00000015befffffffbd6ffffffffa600000008fc0000000cfefffffff4dafffffff094fffffff3c400000008c600000004c600000007800000000aa40000000ec000000014ee000000317cffffffee04fffffff6b200000019aeffffffdb7a00000000ecfffffffcc000000004a400000022b00000000c60ffffffffaa00000012a6ffffffecfafffffff206ffffffeee00000001684ffffffff5e00000003a0000000048affffffe58200000004d200000016680000000aa600000010760000001d70ffffffecb400000013ea00000016920000001e08fffffff35c000000029c000000107afffffff5a4
    1	    4	    1	ffffffdcf0ffffffeb66ffffffc856fffffffe6affffffe58c00000010ccffffffeec8ffffffd32cfffffffc0400000005e600000031a6fffffff192ffffffdf7effffffea70000000010cffffffec8e0000000c9cffffffdb22fffffffc3affffffc8d2ffffffdf3400000021eeffffffefc2ffffffe944ffffffffa0fffffffc0affffffe262ffffffe900fffffff6c0ffffffcce4ffffffe7ce000000067c0000001414000000213600000014ba00000012e600000025580000000b140000001e78000000151000000008cc000000033a0000000622fffffff982fffffffc220000001340000000190c000000112e0000000fa8000000027affffffe6de000000183e00000033fcfffffffaee0000002e4a0000002b4c000000349c00000020f6000000073a0000000f9400000012d00000001110000000116a000000086c
    1	    4	    1	ffffffd4e0ffffffe45200000000fafffffff74efffffff29cfffffffdac0000000654ffffffeb20fffffff720ffffffebb2ffffffe316ffffffd06effffffe87affffffde1cfffffff8d0ffffffde96ffffffd880fffffff8eeffffffdc22fffffff7aaffffffe9300000000522ffffffe372ffffffec14ffffffeef8ffffffdabaffffffe43affffffec34ffffffec60ffffffea08fffffff656ffffffe1ccfffffffb4c0000001a2e00000019760000000c4e0000001c6c0000000968000000121c00000027800000001254fffffff4b600000013c2000000208e0000001892ffffffeecc000000027cfffffffb420000002a040000000bca000000092a0000001206fffffff88c00000026aa0000001162fffffff924000000095c00000010fe000000062afffffffc48ffffffecd00000001264ffffffd96e0000001b60
    1	    4	    1	0000005af00000004b1e0000004b4e0000003aca0000003b200000003b9800000046300000005e30000000395400000079fe00000057fa000000520e0000003c960000005568000000512c00000031c60000004094000000543a0000004efe00000046820000006d3c0000003b4200000045160000004f6000000019a80000003e82000000441e00000032280000001a4c00000054e8000000559a00000023a800000022ac00000024b6ffffffd70e0000000d82ffffffdf80ffffffee6c000000313c00000000f4ffffffeda800000000c600000024beffffffe4c6ffffffe5a2ffffffe1c4fffffff1ccfffffff36efffffff448ffffffdf9600000009d2ffffffe37efffffff5100000000a5efffffff4b6fffffffa44ffffffd62800000028f2000000009effffffd92c0000000c2c0000000404ffffffff1a00000000f8
    1	    4	    1	000000243cfffffff7fefffffff6b6fffffff9ca0000000068fffffff7100000001bb400000013d80000000c040000001f9a00000006020000001bb60000002fa6ffffffe158000000025c00000006c20000002610000000026e0000000b46ffffffe4b600000012b80000001d820000002a5e00000006180000001ba8ffffffd5660000000b620000001814fffffffd58000000012800000008860000001dd8ffffffd5b8ffffffd282ffffffccc6ffffffded6ffffffdbacffffffe644fffffff188ffffffb730ffffffcb0cffffffdc2effffffe6aeffffffe49effffffca36ffffffe8f8ffffffd980ffffffd98affffffeaecffffffef3effffffca7affffffd76affffffe8c4fffffff74affffffc662ffffffe3c4ffffffd72cffffffd676ffffffe1b6ffffffd94cffffffeaa000000003b4ffffffe1de00000005c0
    1	    4	    1	00000017900000002cda0000000b32000000154600000015c000000023bc00000015740000000af0fffffff10000000018f6000000307e0000000272000000353a0000001e8c00000019a40000001d320000000dc00000000d420000001e1efffffffe92ffffffec6cfffffffec20000001ba2000000264c00000028ac0000002cea0000001e0e00000005c000000028ac000000415800000015ba0000003f84ffffffed44ffffffffb2ffffffe562ffffffeb5effffffeadcfffffff3c4fffffff728ffffffd0e8ffffffef78ffffffde82ffffffff0200000004aa00000015f2ffffffef8cfffffff164fffffff83affffffdde0000000104200000009f6ffffffe44e0000000700fffffff71affffffefd6fffffff2ecffffffeedc000000114afffffff9c6fffffff6cc0000000288fffffff8a800000018ceffffffdbe0
