    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000000fa00000004880000000722fffffffeb0000000042a00000005fe000000057e00000001b60000000268ffffffff6a00000000ca000000047c000000016cffffffff62fffffffdca0000000114000000040e0000000440000000019600000005f0000000054200000002bc000000041c00000005cc000000039effffffff3200000004ac0000000130fffffffe4800000001c600000000220000000374000000028200000001a400000002760000000198000000030a000000028e000000013a000000014e00000007a8000000002a000000026a0000000294fffffffd28fffffffa5a000000016a00000002d400000002420000000458ffffffff9a0000000460000000039200000002e40000000b88ffffffff2c0000000106000000060e0000000544fffffffb9400000003e8ffffffff8e00000004420000000134
    1	    5	    1	fffffffdf2fffffffeecffffffffe60000000020fffffffe22fffffffb36fffffffc6a0000000216fffffffda4fffffffebafffffffe7afffffff920fffffffd040000000226000000023afffffffd5c000000030afffffffef4000000017effffffff540000000116000000001cfffffffa5cfffffffee8fffffff8aefffffffacafffffffd74fffffffcfcfffffff7c4fffffffcfefffffffe3200000000b4fffffffc82fffffff568fffffffb72fffffff570fffffff75afffffffc1afffffffdeafffffff506fffffffaf4fffffff802fffffff812fffffffb08fffffffda4fffffffdb2fffffff67efffffffc74fffffff892fffffff95cfffffff956fffffffc4cfffffffe2afffffff7d0fffffffcf4fffffffc6cfffffffd4afffffff54efffffffee0fffffff750fffffff7b0fffffffb3efffffff3e60000000250
    1	    5	    1	fffffffcca0000000740fffffffdc600000003a8000000008a000000008afffffffc12ffffffffaafffffffeb000000000ba000000000efffffffb540000000310ffffffff0e00000001ae0000000514000000009a00000002a400000000060000000268000000036a000000058cffffffff3cffffffff90fffffffb4afffffffd3a0000000020fffffffa3cfffffffd70fffffffaea000000016e000000026c00000005a20000000a9400000005d2000000071c00000006be000000070a000000029a0000000386000000059c00000000e6000000076e0000000a10000000072400000001a200000006a6000000067800000000260000000554000000061e0000000568000000024e000000039800000002f800000005f400000008b200000003d6000000070c00000003ec00000008d40000000a6e000000053e00000000cc
    1	    5	    1	fffffffb9e00000001acfffffff95600000000bcfffffffc3e00000000a2fffffffe2affffffff3200000002dcfffffffbbe00000000bafffffff758fffffffbf8fffffffa62000000003afffffffd280000000136fffffffca0000000003afffffffbc0fffffff9e6fffffffd38fffffffe68fffffff8b8ffffffff3a0000000122ffffffffd8fffffffdb800000001b0ffffffffe2ffffffff2affffffff5c00000009fa000000062c000000047e000000064000000005d20000000216000000013effffffff66000000003c0000000472000000013e000000056c00000000c0000000001e00000005be00000004bc00000003660000000750000000015200000004dc000000081a00000001d400000007a000000002a40000000606000000015a00000004480000000278000000047c000000020a00000001f6fffffffaec
    1	    5	    1	ffffffffa2fffffffe70fffffffd1efffffff9bcfffffff74afffffffa06fffffff9bafffffffaaefffffff9a8fffffff7c6fffffff816fffffff9f0fffffff7d4fffffff95efffffffd7efffffffc90fffffff792fffffffb54fffffffbbefffffffc50fffffffac6fffffff878fffffff4e8fffffff6b0fffffffa36fffffff982fffffff95cfffffffb44fffffffb38fffffffa82fffffff60efffffff95cfffffffd1e00000003e4fffffff996fffffffe90fffffffa16fffffffc46fffffff9fafffffffbf6fffffff938fffffffb26fffffffb2efffffffdecfffffffd80fffffff982fffffffbba0000000014fffffffd6afffffffaf8fffffffd66fffffffd08fffffffafe0000000144fffffffaf0fffffff90cfffffff76a00000000e6fffffff4c0fffffffbf4fffffffce8fffffffbbafffffffdc2fffffff9f0
    1	    5	    1	00000002de0000000b74000000018a0000000cbc0000000c02000000086a00000004ca00000003d2000000040800000004f600000007a200000001200000000798000000036a00000001aa00000006b000000006ee00000009c000000009aa000000078400000006660000000a6c00000008f8000000084400000006a600000003020000000260000000028c0000000698000000020e00000009da0000000450fffffffb9afffffffa04fffffffa4afffffff620fffffffa92fffffff93efffffffcaefffffffc26fffffff9d4fffffff6c6fffffffacafffffffe98fffffff7f8fffffffb8efffffff942fffffff784fffffffd22fffffff894fffffffabefffffff910fffffff54efffffff91cfffffff6f8fffffff934fffffffbdafffffffc3afffffff580fffffffe28fffffffda4ffffffffdafffffff9aefffffff890
    1	    5	    1	fffffff51afffffffe50fffffff646fffffff9dcfffffff8f6fffffffacefffffffdbefffffffee2fffffffde8fffffffeeefffffffc82fffffff930fffffffc30fffffffdd2fffffffea2fffffffd00fffffffd02fffffff904fffffff732fffffffba0fffffff892fffffffd40fffffff9ecfffffffd28fffffff86200000001eafffffffe7cfffffffed0fffffffa58fffffff9f2fffffffefefffffffd08fffffffd76fffffffc44000000011e00000000a4fffffffd06fffffffdee000000007600000003ba00000001a8000000048efffffffd82fffffffde0ffffffffecffffffffe2000000016a000000011cfffffffac200000003acfffffffc62ffffffff38ffffffff9afffffffac000000001780000000098fffffffd3e000000013200000005dcffffffffe00000000000fffffffd7600000002820000000144
    1	    5	    1	000000031600000001040000000606ffffffff44fffffffde20000000216000000002e00000001daffffffff5c000000036e000000030e000000077000000004780000000136000000043a0000000350ffffffff0e0000000138ffffffff76ffffffff9400000002c6000000001400000000b0fffffffe94000000025affffffff6e0000000540000000020c0000000228000000056e00000000260000000030fffffff652fffffff078fffffff1b2ffffffefbcffffffecbafffffff11afffffff19afffffff3bafffffff2d4ffffffef6efffffff0d6ffffffef88fffffff06cfffffff1e2fffffff452fffffff2b8ffffffedc6fffffff458fffffff29afffffff2e0fffffff272ffffffef38fffffff3f8fffffff1f4fffffff33efffffff1a2fffffff580ffffffef2cfffffff4d8fffffff08effffffed42fffffff6c8
    1	    5	    1	000000065a0000000d840000000936000000092c0000000a6e0000000bee00000007e600000005d200000004d800000009020000000a0600000009080000000a6c000000055a00000004be000000069400000005ee00000008f80000000ace000000069c000000090e00000006b4000000097800000008d4000000067600000007ee000000092400000003c40000000d30000000078600000006ba00000007080000000182fffffffaf4fffffffa160000000114fffffffa96fffffffe6afffffffc72000000007e00000001e0000000033effffffffc2ffffffff80fffffffe2cfffffff976fffffffd82fffffffd08fffffffb66fffffffe70fffffffeaafffffff8d0fffffff8cefffffffa74ffffffff24fffffffcacfffffffec2000000032afffffffea8000000039800000002f800000002fafffffffc9efffffffc74
    1	    5	    1	fffffffbdafffffffec4fffffffb5a000000012cfffffffce6fffffffe26fffffffc22ffffffff760000000090fffffffefeffffffffdafffffffd400000000038ffffffff6affffffff160000000038000000012afffffffcacfffffffdc6fffffffddcfffffffc6e00000001f8fffffffe00fffffffbb0fffffffdcefffffffcaefffffffd58fffffffe3cfffffffcb4000000009afffffffa9200000001f0000000027e000000035000000000e200000007d400000002e2000000067200000008360000000226fffffffff000000007c6000000019a000000051c0000000ac80000000656000000006600000005080000000166000000047c000000021affffffff7000000003020000000014000000062c0000000418000000076e000000030600000002c8000000066000000008cc000000056600000004360000000034
    1	    5	    1	00000003fefffffffb20fffffffb46fffffffb240000000002fffffffa6afffffffa6afffffffd56000000051c0000000176000000018afffffffe58fffffffa00fffffffc2e0000000216ffffffff88fffffff77600000001b8fffffffd5affffffff90fffffffd5afffffffe40fffffff988ffffffffa4fffffffc86ffffffff7a00000001a8fffffffca80000000018fffffffd06ffffffff1afffffffcecfffffffcb6fffffffc24fffffffd42fffffffa10fffffff682fffffffbd6fffffffc9afffffffd6afffffffd7cfffffffdf2fffffff972fffffffc14fffffffd50fffffffb2affffffffbafffffffe9cfffffff64afffffffd40fffffff91efffffffc30fffffffd3efffffff67cfffffff7f0fffffffa94fffffffd06fffffffb820000000128fffffffe78fffffffb68fffffffb3afffffffc32fffffffb50
    1	    5	    1	0000000ad600000005d40000000a4e0000000bf40000000976000000074a0000000bee00000004d20000000970000000096200000001f600000009900000000b840000000846000000053a0000000e7400000006be0000000af4000000018a000000056c000000073200000004380000000a14000000089000000003c60000000796000000092800000008a4000000089000000008f60000000a1a00000003d800000002120000000724000000030200000009bc00000006ae00000007ae000000091600000003fe00000007f4000000087a0000000222000000038000000008700000000692000000030200000006700000000c5200000004c800000000ce0000000360000000028600000008ac00000009c0000000082400000001d600000009e2000000070c0000000690000000027c0000000742000000066200000006bc
    1	    5	    1	0000000016000000011800000001ee000000004cffffffffc2fffffffd0effffffff16000000026a0000000248fffffffc8effffffff2a000000040cfffffffdcc00000000660000000442fffffffc7cffffffff26fffffffe7cffffffff42000000005cfffffffd72fffffffc18fffffffd90ffffffff3c000000013a0000000092ffffffff7800000000800000000170000000027afffffffe3efffffffb50fffffffb22fffffffd68fffffff63afffffffc44fffffff742fffffff966fffffff89efffffffd26fffffff874fffffffcd6fffffffbf6fffffff71cfffffff97cfffffff9eafffffffcbafffffff87cfffffffc42fffffff8f0fffffffc7efffffff60cfffffff82afffffffa60fffffff480fffffffaecfffffff98afffffffc8afffffff70400000000d0fffffffd1cfffffff992fffffff812fffffff588
    1	    5	    1	000000009e000000010cfffffffc9a000000027c000000038afffffffc66ffffffff0effffffff4200000000cc00000004a20000000192ffffffff3cfffffffe3cffffffffcafffffffd6e000000004cffffffff3a00000003d4ffffffff66ffffffff90fffffffbd60000000208fffffffeb800000003b0fffffffb02000000037efffffffd44000000039400000002dcfffffffba200000002eafffffffc88fffffffc6efffffffb080000000046fffffffce4fffffffe62fffffffc42ffffffffbe00000001e2ffffffff2c0000000162fffffffc76fffffffa14fffffff910ffffffffc2ffffffff0afffffff840ffffffffbe00000002b8fffffffb86fffffffdd4fffffffbb6fffffffe50fffffffdb800000001d0fffffffe26fffffffe2a00000001c000000000a8fffffffbd8fffffffaa2fffffffd42fffffffe00
