    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe84e6fffffcc570fffffdc470fffffb7252fffffb7cb8fffffdeb36fffffcdea2fffffa54b2fffffe1464fffff86622fffffad282fffff9ff8cfffff8ad46fffff9449afffff995d8fffffa3c26fffff97e78fffff98ff0fffff86360fffff7f966fffffa6324fffff8cf0afffffbc04afffff91812fffff7f29cfffffadf4cfffff9be50fffffbea7efffff6c2c4fffffa5f82fffff9eb66fffff9de18
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff617efffffe9f86fffffc437afffffe3ea2fffffe13800000022ad600000177fafffffeb8a6000000709afffffde5eefffffff82a000000d64a000002a6ae0000020422fffffe670cfffffe1ef8fffffda8d2fffffdf01efffffcca88fffffccc88ffffff7d8cffffff130a00000063de0000024e640000004546000000c408fffffde026fffffed9a6fffffddedc000000e718000000b404000000d2dc
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe82cfffffc6af60000011682fffffc1db00000007f62000001bdd2fffffe832cffffffadf8fffffd1c20fffffc2b920000019918fffffb37aeffffff2186fffffeda8afffffe915cfffffe1f7affffff43b6ffffff42dcfffffe27b4ffffff85760000040e08fffffa803cfffffebcb20000001db6fffffeda7affffff9ab4ffffff93a40000010278ffffffbdd6fffffca482fffffe527efffffcda68
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b20afffffc1120fffffa8620fffff88042fffff89b2efffff87656fffffabf9afffffa2b76fffffdc548fffffbd312fffffee46cfffff80776fffff925a6fffffcb4fefffff888c8fffff847f4fffffb99c0fffffb6faefffffd5134fffff88960fffffbb338fffffb04b0fffffca6e4fffffdca6afffffc0898fffffd1a84fffffb6db8fffffb1684fffff96a74fffffb7f70fffff9d2c2fffffd78fc
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee998000000dcc0ffffffc276fffffb35aeffffffc0bafffffd0ac2fffffdcd180000012f5000000041e2000002daea0000013444fffffd42ce000002d296fffffdbe08fffffb9bdafffffb20d200000170b4fffffebc4efffffcd544fffffb6d12fffffce7bafffffb5a3cfffffbfcf4fffffefbc8fffffe492cffffff9c820000010c66fffffcedd2fffffff3d0fffffd8232fffffee162ffffff7ae6
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1800ffffff78defffffcd29c0000002cdafffffe7c9c000001bc98fffffebb4400000056ba000002df50fffffeb04effffff7f50fffffb63b2fffffb6f48fffffdff4cfffffe265e000000827afffffd2df0fffffce910fffffe26dafffffd6bc2fffffee546fffffdf31afffffd9b08fffffd0b0afffffa1b1efffffe529cfffffc2c5efffffdb9aa000000bde6fffffe1208fffffd62b6000000c754
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8a276fffffcbcfafffffac70c000001ada6fffffffb0efffffeeef2fffffd6ef6fffffe3872fffffbdedafffffccaaafffffec84afffffbfbfcfffffd2370fffffaa396ffffff4af2fffffdaa58fffffe7410fffffc6bf6fffffe6eccfffffcf3e4fffffdb464fffff961aafffffe7550fffffd0698fffffbb53effffff66860000001acafffffaf4c6fffffdbd160000000440fffffcda9e000000b4c2
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf4bafffffa29e4fffffa41fafffff73934fffffa9844fffff8e94afffffa088efffff3b62afffff93d50fffffd40dcfffff75c96fffffc0d9cfffffd804afffffdf3f8fffff8402afffffaf19efffffa726afffffb7cd6fffff82b58fffff89e54fffff9c130fffffb29f6fffffb349cfffff98640fffffc2170fffffbbb9afffff8f3aefffff95990fffffdcc1efffff9b182fffffadaf0fffff92f8a
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027c7a000005e51a00000536f4000008f1ae000004770a000003ab5c000005e1120000035e8e00000518a200000611e4000006047600000418c8000007246200000533c6000005d3e40000034fa200000735ca000006755a00000575760000079e3c000006869000000769dc00000290120000083120000007ca6a0000025b5400000498fa0000060be6000008d0320000074bc6000006b8f000000693a8
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c4940000010fae000000ae2effffffe6a600000090dcfffffd7ed4000002aafe00000020380000009310fffffe9aeafffffef3acffffffc812ffffff4faefffffe505e000001ffe20000009d0efffffd5a54ffffff8412fffffdbeccfffffd586efffffd3638ffffffe28200000043cafffffd6ca20000015214fffffea108ffffff5c24fffffe844cfffffe18fefffffd6edefffffe6e88ffffff1c02
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f5540000029208fffffff5e2ffffffe4b2fffffddf08000001de48fffffd302000000011440000022a06000001384cffffff70bc000007dc18ffffffe292ffffffa53a0000014c5c000004d520fffffd5360ffffffbc5afffffda51cfffffd86ac000002663afffffe53e8000003c638000001347c0000023eae0000008b1cfffffd47200000019362fffffefd54000001fd36fffffdf84c000001da1e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff4befffffd88a8fffffd3780fffffb0cf4ffffffbe42fffffbd9bcfffffad11cfffffbe124ffffff6ebefffff8a700fffffd4578fffffa1922fffffceb06fffffdd2acffffff37c2fffffb4e24fffffe7f96fffffd524efffffb860afffffd43c8fffffd0deafffffe01ae0000008368fffffa5a04fffffd7136fffffa5b780000010cc0fffffe8feefffffcc1cefffffdba1e000000d6acfffffb685c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4bf0fffffba4c0fffffb79c2fffffc2302fffff74ea2fffffc6f76fffffabf5cffffff0002fffffbbecafffff9f312fffffb9f3cfffffb935cfffff87ee4fffffe8e6efffffd6f72fffffd2756fffffaa2c2fffff9927afffff94b5cfffffb7bcefffffbe018fffff90542fffffb435afffffcb082fffff8bbf4fffffaf400fffffcbe00fffff8afeefffffa7190fffffac718fffffc1106fffffae9fc
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbb30fffffea326fffffddc2cfffffebbccfffffc1e1afffffc840effffff794afffffe24f8ffffff82ccfffffc2c36fffffb8904fffffbd184fffffdc8a0fffffdb50efffffa340afffffae6a8fffffe29d8fffffa48befffffa9ad8fffffd5dc6fffff8f050fffff92460fffffd9df4fffffb19a2fffffbd986fffffaa7c4fffffee5a4fffff8b0a8fffffc6f36fffffc3996fffffddd8efffffaa7fc
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000330f4000005969c0000095e9c000007c2f00000042a7a000004344e00000213a8000004783c0000038cae00000634d6000006d910000005a81400000057f0000005c45400000634060000063d3200000310160000048cbe00000925be000006a0b0000005e21c0000087348000005fb5c0000022eb00000043252000006ac480000023b44000004e15c0000074e3c0000051738000008074e000006146c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb56efffffd8a5afffffd3dd2fffffc4a7cfffffcffd4fffffdd9eafffffeb00efffffb0dfcfffff96c56fffffb3958fffffc3c9efffffde8f4fffffbbe1e000000eabafffffd6db2fffffaa2cafffffe4390fffffb5f58fffffdd240fffffd3ac2fffffb2a46fffffce06afffffc81720000029db4fffffc9472ffffff0dd2fffffafe88fffffc1d08fffffffa74fffffb4fc4fffffdc7eafffff9f0a6
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6726efffff7b1e4fffff8880efffffab68efffffc8478fffffd2beeffffffd39cfffff9c2c8fffffe3a70fffff8710afffff7ed44fffff720e2fffffad568fffffa2438fffffa09ccfffff84ddafffff9b3c8fffffc99b4fffffe490cfffffbc826fffff8a158fffffaa318fffff9ecaafffffcae92fffffc5526fffffc2322fffff9a4bcfffffa8248fffffd91acfffff93b5efffffb5750fffffec304
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000953e0000012ad8000003ebfa0000037928fffffdeb580000006a6efffffdf54600000156e00000003dcafffffccc98fffffe7132fffffd3b820000026c4c000001435c000001cfeafffffd100effffff9c7200000076f8fffff9cec8fffffe9ca00000003a600000016772fffffb3114fffffe54400000000544fffffd3fd8fffffcd0880000001424fffffe47befffffcb6b0fffffe86e00000000b44
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe70ccfffffcdc58ffffffc65efffffe1006fffffd80700000019b60ffffff1ff4fffffe6066ffffff54eafffffec982000000a3e4ffffff73fefffffe601afffffd807efffffd773afffffe021efffffd535afffffdb46c0000005936fffffd19dcffffff40ecfffffdeba60000046cd6fffffed8fa000001ec46ffffffea66fffffbddacfffffebae4ffffff0ba20000009154000000cfb2fffff9553a
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2a3cfffffab62afffffb0278fffffe15cefffff84efcfffffacc28fffffa68cefffffd98a2fffffc0ab2fffff856d2fffffbf444fffff85d36fffffb6f02fffffd14c2fffff93760fffffb5bb6fffff981f2fffffa81a6fffff7d230fffffc706afffffae456fffffb8d10fffffba646fffffb0b22fffffb5806fffff929c2fffff91e86fffffac786fffff9cd12fffffc5d26fffffbd77cfffffa5138
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef07e000002eae4fffffd8bb8fffffe6a8e0000002b96fffffee9bafffffe653afffffc191e000000c4feffffff3758fffffe9afeffffffac4afffffb0b4afffffeda4afffffc17ce00000073d2000000153efffffe880cfffffc45f0fffffbb292fffffeeb68000000d23a000000da30fffff9c7f6ffffff2dc0fffffd248efffffdb136fffffec5c2ffffff06b0fffffefd80ffffff53e2000001694e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc9288fffffd28e4fffffb4282ffffff8008fffffda756fffffd48eefffffb0c32fffffe10fe00000047d6fffffd04fefffffeea14fffffde292fffffef5c4fffffcea9cfffffdc16affffff153cfffffc2be2fffffe0572fffffd2dfc000002796efffffa5d4a0000006642fffffcf6ccfffffeafb0fffffc331efffffde3bafffffdf8ba0000009908fffffc6a04fffffff47e000001aee20000013064
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd63baffffff3218fffffeb6a6ffffff33920000019f30fffffdb148fffffe9ef6fffffb2942ffffffb088fffffa0d98fffffe5b38fffffb2ff6fffffc7a06ffffff7674fffffd7bb2000001c094fffffd0becfffffe694affffff2e6cfffffbde34fffffd2d8afffffe256cfffffe33c4fffffe4c0affffff8de2ffffffd5c4fffffd4272fffffdc3f40000009634fffffd8a16fffff8f66cfffffea81e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa465afffff77126fffffbd23afffffc0e04fffffb93aafffffd4250fffff8fc0efffffa4816fffff9100effffffcba6fffff9e2c4fffff9c03afffffaf66afffffac60efffff9c7e2fffff869d0fffffa96a2fffff82378fffff98bc8fffff9e3a2fffffab9acfffff84c22fffffa7a6afffff7022cfffffa0c08fffffb5590fffff91ab0fffff87a90fffffb2382fffff9d2e2fffffa07f8fffffa0bde
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040574000006dee0000007733a0000059fdc0000046f3e0000015c98000005f56a000002d1ca000006860200000246a4000007705c000008f2a4000003db3800000782a60000039372000008b430000003323a00000637fe0000074500000005f32800000698100000047242000005f4cc000005af1a00000370a4000005aa6c0000045c4c00000796640000056f500000064e300000044116000002d474
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000148a8fffffd40f400000183280000003c160000030aa0fffffe5036fffffee10000000174b40000001bc4ffffff1066fffffe56f0fffffe5b1c000002625efffffa944000000282d0fffffd07aefffffeaf7200000125a6ffffff54fafffffd78a2000000084cfffffce44afffffbbc2e0000019dacfffffb7ac2ffffff5924fffffd35f6fffffe1af600000149cefffffaa9c200000189020000005ff0
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1a72000002fe64000003268cffffff5d6e0000039778ffffff11a60000019eac000000633e0000021b9400000133520000019628fffffdcc0c0000029ce00000029ca4fffffcd08000000215020000014c7800000555ee0000002fe8ffffffbb84fffffd372800000019f8fffffe05a0000001d4940000014308ffffff63b40000000af4000000056400000022660000015c74ffffffaa34000000d6ca
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4ab0fffffceeaafffffbaf3efffffc5950fffffd517efffffbe992fffffce906fffffc4ac0ffffff24c2fffff8e4b0fffffb5468fffffa69bafffffb984cfffffa93c6fffff9bcecfffffe4550fffffc1f5afffffcf2f6fffffbee5afffffdadc6ffffff6dacfffff918befffffb9f52fffffafde6fffffd685efffffc1530fffffca25efffffbe2e2fffffbcfbcfffffa7b4afffffe2264fffffec5f6
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9338fffffa66d8fffffcfa50fffffa863cfffffe67fafffffb185afffff95fc2fffffb676efffffa1dc0fffffc7e56000000371cfffffe70b2fffffbc1fafffff9d568fffffbd1f0fffffc9fa6fffffa92fafffffbc27cfffff8b3aefffffae3a0fffff9e7aefffffb80a0fffffdf472fffffd64eefffff94cc0fffffe4e30fffffa1c28fffff76448fffffcff5afffffb1240fffffe8360fffffa5652
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb73d4fffffdc9c8fffffd0ad6fffffaa92cfffffd2f56fffffe676cfffffb6938fffffcf632fffff97588fffffd2714fffffd9992fffff9edaafffffc4cc6fffffb72e4ffffff3648fffffe3a46fffffbbbcafffffa230afffffd46cafffffd02d6fffffd9e12fffffc221afffffd06c8fffffb9664fffffb820efffff903a0fffffac0a0fffffddd3efffff9d64cfffffd9cae000002c8b6fffffd8ec8
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031a440000083c8a0000025a880000034a98000002b2ac0000049090000007819c00000862ec0000038c8a00000191f8000003554a00000387620000050fdc0000068506000005cbf4ffffff874e00000619d00000066b820000046de8000006445a00000390c0000005177000000416720000072cf8000004dcb00000077534000004573e000009c084000004172200000470ec0000050fe60000033098
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdf0efffffd42d0fffffebb3c00000009b8fffffbdeccfffffd5942fffffa4a2afffffd30f2fffffdd7dcfffffed88afffffecf6afffffcde5cfffffb0e34000000adc8fffff9e634ffffff186cfffffaafdcfffffe98aafffffa7692fffffa19a6000000a3a0fffffe9e02fffffe4780fffffdf9e4ffffffa260ffffffc2e0fffffe33e2fffffe58e2fffffc4538fffffe7b2afffffeba20fffffb44f8
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff632efffff95f98fffffc3d12fffff8a6bcfffffc3f12fffff8c5cefffffae46cfffffdd674fffff965defffff7093afffff63e68fffffa2808fffffa5150fffff9944afffff4bacafffff9043efffffce28afffffaeb00fffffa73fefffff99770fffffbf630fffff86b92fffffa2148fffffbca6afffffa6ad0fffffab316fffff899eafffffaeb06fffffc18acfffff71c48fffff98cecfffffa3aca
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd646efffffd9d32fffffc36c0fffffb7aacffffffe85efffffe176afffffbad34fffffe118e0000002b08000001bae8fffffdb548fffffd0d280000027c900000002306ffffff594efffffd8c520000006484000000d09afffffe5180fffffe7e5afffffdbd5cfffffbf408fffffc31aefffffed5daffffff756c000000b56c00000023c8000002d36a000000ab2c00000188beffffffade00000007e72
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff916effffffc2680000010680ffffffca7affffffbefc000001a522000000d7b80000016bd6fffffceae6fffffd2e06000001c3160000007e7a0000003874000000420efffffe3c8efffffd6090fffffadb0e000001d0ba00000027de0000010814000001034cfffffd6c36fffffde560fffffea7840000021c1c00000110a60000018e02fffffec1100000019856fffffc69f6fffffec540ffffff4e70
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff94c38fffffe5fe4fffffc4c64fffff79daefffffadfd8fffffa3f2afffff85a94fffffabf1efffffbf978fffff9e17cfffff9ee44fffffa2c0cfffffabe84fffff8d34afffff9cb42fffffd6742fffffcf5f0fffffbb1befffffa7ecefffff50c94fffff91946fffffb04b6fffffc8310fffffc1138fffff792d8fffffba744fffffb8ac0fffffb654efffffa4e08fffffc8c5afffffbe444fffffca846
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc7fa00000064f6fffffbfc30fffffe6268fffffe63fcffffff0d24fffffe1d94fffffbabdefffffc9fdefffffceabefffffe08b6fffffdb27a000002b198fffffe2054000000e57e0000017db2fffffcea4cfffffc735cfffffea1ceffffff05a2ffffff7b7afffffec9ecfffffd9940000001d11efffffbcd60000001bebefffffe754cfffffc1682fffffb8e78fffffc462600000073c4fffffcc08a
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7726fffffb28420000004ba6fffffc886efffffef6d2ffffffac10fffffef738fffffe8d92fffffe2274fffffbd1e2fffffe70cafffffb9f6cfffffbf224ffffff53ec0000008cce000000f760fffffeaffefffffdc1d4000000367cfffffe9d02000002ff24ffffffe570fffff9d858000001b93cffffffbe80ffffff6510fffffd7d3a000000bf64fffffe152cfffffd1b76fffffeb5d0ffffff4070
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009ca0fffffdebbcfffffa7540fffffd656cfffffc0a3efffffc2ff0fffffc276cfffffe1cfafffffd948efffffdb004000000b75cfffffa89040000000238fffffe2b94fffffc8c04fffffe74cefffffa87c4fffff9e8e0fffffeb01cfffffddbd4fffffbe76cfffffabdf8ffffff0eacffffff6936fffffc707cfffffc2872fffffac3eaffffffb4ce0000017968fffffed9440000014fdcfffffd873c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cb18fffff88db0fffff897e0fffff7d32cfffff96afcfffff9a3f8fffff83c52fffffa8d22fffffc2b46fffffdc24efffff71484fffffb1b96fffff81bf0fffffb85d4fffffda812fffffadbb8fffff9efc0fffff953d6fffffa5134fffffc5090fffff8b78efffff75ee4fffff8ec6efffff948c8fffff896f0fffffc3880fffffb96fafffffa0b0efffff8b5bcfffffbbee0fffff8296efffff75b88
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cbbc000006a636000001a1be000006bbf8000005eb08000005e0d80000067032000005d504000005f0380000054df00000032b9a000007e8ca00000457ac0000052384000004514000000723d2000003de20000004f3c6000009f894000002c14a000003cc600000088732000007b2ce0000024d8c0000075042000006c6b2000008c6820000036e780000028a44000006673c000004cbbc000009430c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc824fffffcdb36000001ac5200000030e4fffffea6320000015b74000001c7d6fffffe27a80000014f880000000268fffffcdf30fffffed8e8ffffff9064000003ba24000000112400000074340000025e880000015f940000032656fffffd7652fffffdbe34fffffdf62cfffffdb6a4ffffffc5f0ffffff6306fffffd652afffffe42e2fffffe5c86000000980affffffcc50fffffe3000fffffd5528
