    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd7da0000000bbafffffff9e0000000375e000000559effffffed6000000084140000004bfc0000007d3200000030c40000006638fffffff93a00000091ac0000001f680000007ea20000008e120000007c66ffffffd97c00000071e60000000b560000008bf00000001d260000000c8c00000013a000000076a00000000c3800000074c40000003108000000464a0000005cbc00000088d80000003742
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff16ea00000000e2fffffe3ca4ffffffe938ffffff57f4ffffffa676ffffff3ad8ffffff6aaeffffff2fa80000001068ffffffefe0ffffffb12effffff5874fffffef95efffffff13cffffff500cfffffecf06ffffff1cf2fffffff1a4ffffff15b8ffffff39f6ffffff11f0ffffffaa18ffffff910cffffffaf3affffff73a2ffffffd05a0000000dc4ffffff1c08fffffee26affffff1e50fffffeebf4
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005234ffffffbcf4000000c694ffffffcf3efffffff492000000028effffffe3acffffff99ca0000003e02ffffff8abcffffff4c980000000788fffffffb70000000769effffff8dc6ffffffaeee0000000e940000006866ffffff7d4a0000003a3600000029060000002c6efffffff99cffffffe32cfffffffbba000000238affffffbe16ffffff682400000033a20000001e5600000015980000007e66
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7eceffffffd692ffffff5028ffffffc16effffffddbaffffff94c2ffffffd9f6ffffffea80ffffff9b8effffffe0340000001afcffffff92d4ffffff8e98ffffff5910fffffff8faffffffeec0ffffffcc96ffffff78f0ffffffed56ffffffac3effffff9a00ffffffd1a8ffffffb394ffffffda3affffffc9feffffffca6afffffff0780000002c7affffff8ea6ffffffd692ffffff94f0ffffff4f04
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000133a2000000a37e000000fc0c00000046cc0000001b6400000101a6fffffff214000000cf66ffffff9bb40000009ab00000007698000000d312ffffffdfa400000088e2ffffffdc100000001b50000000235a000001025e0000002acc000000b5bcffffff9ce60000007e58000000a15c000000a8c8ffffff817e00000062d6ffffffb82600000087c400000056600000002de6ffffffee480000005980
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001367a00000108ca0000011aa40000012478000000b22c0000016336000000e54800000145b6000000e8580000014a68000001204000000158be00000189c40000015c1e000000f93c0000010c64000000dcbe00000116d200000140fc000000d898000001134e000000836000000112f0000000d5dc000000b90200000089da000000baba000000addc00000134d00000009ab200000156800000016b8c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0958ffffff010affffff4564fffffed11effffff742cfffffeb33effffff4038ffffff0248ffffff12a6fffffebdbcffffff0710fffffeb104fffffe6b4cfffffebad6ffffff00e6ffffff2458ffffff6b76ffffff1b56fffffec1ecffffff662efffffee410ffffffc44afffffeff7effffff57f0ffffff2d90ffffff9844ffffff3e86ffffff7c3efffffee838ffffffae8cfffffeb59cfffffea1d0
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff03f2ffffff6910fffffeb928ffffff440effffff49dcffffff1a2cffffff1700ffffff03c2ffffff0d8effffff41b4ffffff4450ffffff204afffffebd38fffffece74ffffff506affffff0858fffffef6a8ffffff1658ffffff2bccffffff2d0efffffef5aaffffff58d2ffffff41aaffffff5bccffffff5a1effffff7b72ffffff68d0ffffff9cfefffffeea84ffffff2adafffffec7b4fffffeba08
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ec2ffffffdcc400000002d8ffffffb16effffff6280000000195cffffff1980ffffff4086ffffff61c6ffffff9954ffffff1a5000000012b2ffffff39f0ffffffef8cffffff2bdafffffef2e4ffffff15a40000003cc0ffffff3610ffffffd63effffff49b6ffffffac52ffffffe73effffffbd0cffffff666affffffe216ffffff4798ffffff6c9affffff99b0ffffff4706ffffff3a7cffffffd604
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffbcf8ffffff53a2ffffffac24ffffffc910ffffff9f20ffffffb93affffffc478ffffff7a220000004434ffffffffa0ffffffdd74fffffff016000000203200000006a6ffffffe56affffff47ac00000038e4ffffff6d1600000037ac00000081a8ffffffa4f800000007780000000c3affffff56f800000046dcffffffd718ffffff847effffffef98000000109effffff9b10fffffffdda000000415c
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fce000000b8e4000000913efffffff50a00000039fa00000066fcffffff84e6000000309a00000017a000000045620000008ef200000042260000000afc0000002a70ffffff8b760000010776ffffffaa0200000029a2ffffffaf54ffffffd6b4000000bb5a00000072dcfffffffc660000002860ffffffa0f200000001e4000000a7fe0000000604ffffff750a0000005c880000001d3affffffcde8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefa6cffffff3c28fffffed2caffffff1f22ffffff9b64ffffff597affffff5652ffffff0ee8fffffe9cbcffffff8f9cffffff1712ffffff1e8effffff5ea6ffffff8ec2ffffff48d4ffffffa370fffffee21afffffef67cfffffea29afffffe99e2ffffff58d6ffffff2a9cfffffe921effffff3890fffffecbbafffffee6b6ffffff49f2ffffff481cffffff31a6fffffeef68ffffff2990fffffee68a
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000824ffffffd7280000002a920000006fe2ffffffea60ffffffe9ae000000b3ce0000005868000000901cfffffff9e4000000098200000048c200000050c6fffffffa8e000000b608ffffff6540000000c5320000005b8c000000f1ae000000cf4effffffb0fefffffffb6c000000c0da0000004694000000e6fa00000079eaffffffdf4e0000005158000000b4ca00000036b40000005d6c000000a522
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009bc80000010dc4000000e9560000005f0e00000050200000006d9600000028ee000000c90000000045b40000003a30000000afd60000008a5600000037ca00000008ce0000001cdc000001124400000006ae000000bf9c0000003b5a00000014aa000000ae7200000057f400000083fe000000c7380000001a8e00000062fe000000e57a00000044ecffffffcf66000000bae000000069000000000cea
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b75e0000010caa000001193e00000078e20000003a6400000071080000003574000000d884000000a084000000508a000000dfee000000bfaa0000006a660000001474000000374a000000f9960000004bc2000000c7a800000097ce000000873e000000b42600000080bc000000db3a000000c052000000717e000000894a000000f1260000006482ffffffea06000000d4960000009d420000005414
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec69effffff7aecfffffedc7cfffffef218ffffff783affffff2e36ffffff30dcffffff2176fffffe2d2cffffff771affffff1c30ffffff2050ffffff4cd2ffffff429affffff199600000004aafffffe72c8fffffee852fffffe4d66fffffe231effffff55fcfffffee960fffffe5bd0ffffff5440fffffe73b8fffffe9c62ffffff7d5cffffff20c8fffffeac64fffffeda30ffffff1caefffffe7832
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006cd6ffffffedb40000000be000000054d40000006a2e000000671e00000047cc000000167600000079f40000002452ffffffff0cfffffff638ffffffff6600000075ba00000045eaffffffc8620000007e4c00000051fa0000004db6000000609600000033780000005ef800000034a00000001cfc0000004cf40000007a9affffffe6c40000003b54000000bc3c000000481400000006020000007aee
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5ff4fffffef0fcfffffed572ffffff908effffff0feafffffea77c0000008790ffffffa190fffffec5e4ffffff3304fffffede2effffff7844ffffffc5dafffffee7280000006b82fffffea5a4ffffffa2b2ffffff5744ffffffdab8ffffff4b8cfffffe5ceefffffe6facffffff7f18ffffffbea6fffffff5beffffff2f4cffffff05e4ffffff88feffffffc96cfffffeebeaffffffa252ffffff5ea6
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000067da0000003cd000000061f2ffffffc312fffffff5c00000004602ffffff3134ffffffba86000000673800000059060000008e4a0000003ee40000002a10000000471affffff58c40000009186ffffffd43effffffab7effffffd3360000004dfa00000096a60000009ea40000000710ffffff8fbaffffffd062ffffffe40e0000005620fffffffb5affffff733000000016860000001fbc0000000934
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7094ffffffab66ffffff7226ffffffd89effffffe06affffffa00e0000003b10ffffffe102ffffff4ff8ffffffa9fcffffff6d92ffffff9c0affffffb82cffffffab760000002064ffffff9f08ffffffb5b6ffffffdcaaffffffa854ffffff5dc4ffffff78e6ffffff5fa4ffffff8a820000000566ffffffb5aaffffffb194ffffffa0b2ffffffc6eefffffffe0affffff9ef2ffffffae94ffffff99ca
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069680000011b28000000e6c600000054a20000002b260000003e300000003d0c000000df40000000107c0000002000000000a4da00000091bc00000039beffffffcd4c0000002a4a00000119a0ffffffe79e000000bfdc0000003690ffffffee7c00000087420000001c540000008298000000e0e6000000139a000000448c000000ef0c0000003786ffffffa2ec000000aa4a0000006e42ffffffe4a6
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001625c000000e7dc0000014c5a0000011506000000bf92000001004c000000c4a800000110980000019e040000008f9c000000fb26000000ddcc000000963a000000c168000000cc8a0000007c2c0000014d4a000001508c0000016a180000017b2c000000f0060000011dfc0000017ce0000000f1160000013db6000001644c000000cbec000000da3e00000127e400000152da000000d56a0000014be6
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee790ffffff7420fffffef2a0ffffff088cffffff8056ffffff433effffff3a76ffffff258cfffffe6d90ffffff89d0ffffff32f4ffffff3552ffffff6328ffffff5feaffffff2aaafffffff014fffffea600fffffef3b4fffffe80b6fffffe691affffff6468ffffff1100fffffe88deffffff4e2efffffea50cfffffec066ffffff7c9effffff37cafffffed5e2fffffeefbaffffff338efffffeadac
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe82a0ffffff1fb4fffffed1f6ffffff2796ffffff2404fffffed70affffffb68affffff4170fffffe7f64ffffff5838ffffff044effffff50faffffff9352ffffff0ccaffffffa678ffffff48d4ffffff00fefffffef42cffffff10befffffec956fffffed002fffffeaf94fffffeea5affffff5e64ffffff33d6fffffecc92ffffff3726ffffff4a30ffffff18fafffffeca44ffffff61c4fffffee83a
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4c44ffffffed0cffffffe5f2ffffff5feaffffff2f68ffffff4bf2ffffff5d2effffffa81cffffff6d14ffffffd4d400000011320000001b5e0000001912ffffff4f3affffff72b40000002dc8ffffff4a92ffffff4038ffffff9c36ffffffaa7effffffa476ffffff84ecffffffbceeffffff889cffffffa13affffff2dda0000000ddaffffff9ea0fffffec516ffffff70fc00000001d8ffffff5a82
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffde18ffffff5d48ffffffd094fffffffaeaffffffc884fffffff7b40000000350ffffff99ba00000046b6ffffffb97400000003c8ffffff9966000000302effffff6d3cffffffca06ffffff34beffffffa27cffffffaaf0ffffff6b52ffffff5702000000440a00000022feffffff94c6ffffffcbbaffffff7bf6ffffff969a00000057e6ffffff757000000017aaffffffeedcffffffd4c8ffffff8a88
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068ba00000003c400000023b0ffffffd8300000006a980000000ecc00000043f80000009e48fffffffa9c000000131400000078400000007804ffffffd9be00000107acffffffafca000000d33a0000006e000000002478000000ba400000002a58ffffffef260000001092000000d6d0000000bea40000005f98000000161effffff8146000000c0420000000d02fffffff5b800000036d8fffffff7d2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff69bcffffff464affffff863affffff5f2cffffff599afffffef698ffffff33d4fffffef4a4fffffee53efffffecac6fffffee446fffffe8aa8fffffe5546ffffff1c02ffffff2742ffffffcf56fffffea4a4ffffff4d52ffffffaefaffffff9396ffffff2f64ffffff6062ffffff1d36fffffed6d8ffffff79b4fffffebb26fffffec04effffff6eecffffffa418ffffff8394ffffffcc3effffff1caa
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe8bc000000552e00000022ca0000006904fffffffba200000069700000001dc400000011cc00000087a60000009cce00000040e60000005514000000f942ffffffb5ca000000a726ffffff72620000005d9000000019d2ffffff8b3efffffffac60000006838000000445effffffd8b6fffffffb0cfffffff4b40000009e0a000000fe72ffffffb4340000000d84000000429cffffffd722000000570e
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f00000000a2a20000005bea000000203000000086ca00000051080000004614000000f278000000259a000000be1e000000b32e000000ee5400000071be0000013f8a0000004502000000ee26000000f0b40000004d6a000000bace00000079d2000000028c0000002c720000010c2a000000d83c000000a790000000d446fffffffa96000000e3a0fffffff3f80000002c9c0000001fee000000626e
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f86000000952a00000069e00000003c2a0000009b340000007f8c0000006b08000001171a0000007346000000f5b0000001008c0000011f54000000df7e00000157980000005da6000000c09a000001266a00000046a40000009e340000004ea20000003cea0000005ba20000012cee0000010d340000009cca00000101f60000005412000000e03a00000003020000003fb800000011ee0000005b6c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff48e2ffffff4c96ffffff891affffff2ee4ffffff56f2fffffeaafcfffffef1dcffffff1144fffffe877afffffed0e2fffffeeae6fffffe6c2cfffffe00b0ffffff75a6fffffef9e00000002844fffffea364ffffff02daffffffd612ffffff8266fffffed676ffffff3fb8ffffff5c9efffffecaacffffff92d4fffffec080fffffe4c70ffffffa5caffffff5f6effffff68ecffffffa6f6fffffecf68
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043620000003c660000000c3e000000434c0000001abe0000006d940000006014fffffff9ac0000005f060000000196ffffffe20200000051980000004cc0ffffffb53200000050f0ffffffe0d40000001d100000009dce000000131a00000070ba0000005e0a0000001770ffffffc912000000234000000016f400000014580000006fa8ffffffede20000005fe20000002a7c000000551e000000ac90
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeca98ffffffd448ffffffaf4affffffd31cffffff0daeffffff1c1cfffffecc2cfffffee5bcffffff2fd6ffffffd202ffffff1ca6fffffe9b56ffffff8348fffffe9d9e0000001d58fffffef4d8fffffefe0efffffeda42fffffeb8dcffffff470affffff52e2ffffff951cfffffeca6afffffe4a8affffff5338ffffffbeacfffffff40cfffffed874ffffff3c02ffffffcab8ffffff2214ffffff23cc
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000067faffffff6b96fffffffe78ffffffcdf800000050ac000000128000000060000000005f18000000435cffffffcef8000000929800000036d6ffffffffe0000000b190ffffff6cb000000041240000002d86ffffffeaa00000005b7effffff9d34000000338400000036840000009c8c000000bc22fffffff92cffffffb30cffffffbcbc0000006786000000306cffffffe54400000023faffffff9424
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff94780000001a30ffffffdd16ffffffe5beffffffa13affffff9ce0ffffff850cffffff800effffff7bccffffffc1beffffff5de6ffffff6e6cffffff7916ffffff66120000000b2effffffd6a6ffffff8022ffffffca1affffffb7f6000000109cffffff9aa4ffffffaf5affffff6ef0ffffff3e34ffffffddc6ffffffcbc6ffffffb942ffffffa1bcffffffbff4ffffffe664ffffffd5bcffffffeb1c
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003734000000b4180000005fca0000001630000000775e0000002dac000000158c000000f6e0fffffffea2000000dcca000000b6de000000d9da0000006a0000000151560000004c78000000f798000000f3c6000000182a000000a9580000006536ffffffda4a00000020fc000001180e000000b8b6000000aa74000000f1bcffffffe824000000e490ffffffc4e20000002730fffffff70c0000003b30
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d3b0000000f1c8000000894a000000bfec000000cb2e00000149ec0000010e4c00000124ec000001417600000134d20000010e46000001be26000001bb90000000ea8e000000fe500000005c700000017efe0000012702000000909c000000d33a000000f8aa000000a554000000e85a0000015b9a000000b36800000155f400000157d4000000b40c00000096ba00000093980000007a840000015c14
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5ea4ffffff48beffffff8f80ffffff44bcffffff6534fffffed25cffffff15e8ffffff1ee4fffffebc74fffffee37cffffff0918fffffe8dcafffffe3bfeffffff72fcffffff0c320000000caefffffebcfaffffff1a88ffffffcd1effffff7e18ffffff02faffffff59b6ffffff6190fffffeeb36ffffff8ec8fffffed0bafffffe851affffffa090ffffff79b6ffffff770cffffffb156fffffee5da
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0430ffffff5f16ffffff9262ffffff7338ffffff2c6afffffed5d0fffffedbb4fffffef350fffffee23affffff416effffff1626fffffe6c88fffffec19affffff09caffffff6b06ffffff7472fffffec148fffffec8f2ffffff32b2ffffff2f4affffff1948ffffff72beffffff1632fffffe8de8ffffff5850ffffff247affffff1c0affffff3268ffffff498cffffff8f24ffffff54b2fffffec4e2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff98acffffff51ceffffffde6affffff8e98ffffffd0b2ffffff5568ffffff7874fffffffb40ffffff928affffffe7ae00000051deffffff6908ffffffa41e000000650affffff5a52fffffff19effffffc080fffffee06affffffb872fffffefd72ffffff8e24fffffff44a000000504affffffd7d8ffffffacb0ffffffb86effffff6c4efffffffd84ffffff7590ffffffb4b4ffffff6ad2fffffeb1be
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004304ffffff9874ffffff83e2ffffffe0d2000000379affffffa100ffffff6e2a0000005432ffffff9b4600000000cc0000004ba8ffffff7040ffffffbef4ffffffd3f6ffffff5888ffffffcdccffffffcc56fffffffa6affffffda4c000000688600000028e40000005daaffffffeab0fffffffdecffffff408c00000016720000000d32ffffff9cd6fffffff58a0000003d90ffffffe4c4ffffff967c
