    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff67b00000050cc2000008fb040000030138000003dc800000008de4000003781400000630460000050edc000007bc3cfffffe8b0c000001c36cfffffeb8ec00000517f2000003dc8000000240a6fffffef00a000001fdc800000306340000052b52000001633c000004d616000005543e0000025ba8000002cf3c000005b9e0ffffff22f4000001c8b80000053aa2ffffff8a5a00000686c20000050b60
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5694fffffe7012fffff88c70000000c17efffff8bdaafffffa82cefffffffd8cfffffa644efffffc8e64fffff7f9d0fffffeb070fffffbc6aefffffa0948ffffffd8000000015010fffffc1b70fffffd6324fffffc9520fffffe435c000000742efffff9bbc2fffffb21600000019a46fffffedb40fffffcef740000023c18fffffb8d94fffffbbb2afffffb0dac000001533affffff3922fffffbc0a8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff74524fffff8b3d6fffff0d1a2fffff78138fffff60a80fffff0d556fffff33f3afffff2cdf2fffff32278fffff25c1efffff10afafffff1fd46fffff6d72afffff2b844fffff47a40fffff2d344fffff5724efffff30eb8fffffb2470fffff51fbafffff1c65cfffffc0a5efffff8ac6afffff01e6afffff90236fffff06152fffff3f744fffff5b81cfffff2ce8cfffff2eb2efffff445b6fffff9adcc
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040d7c000009e1600000063b1c000008cc580000081ccc00000464c2000003834a000006ac7c0000021798000002ad0200000812fcfffffe6780000003b83800000492f60000053b6c000009201200000730ac0000093da000000a4d9e00000598a0000007e84400000891ec000003e7e000000339be0000013ce8000003b3da0000040ece00000c96d4000004fab2000006a39200000798460000070edc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5442fffffe8b10fffffedbb4fffffed3c8fffff5eb1effffff16d6fffffd52ecffffff6bbc000000ff1cfffffa0d26fffff811d2fffffb9a6afffffb5888ffffffe37afffffe473efffffb1bb4fffff9fe66000002bb400000026a3cfffffa8d3000000102c6fffffe62c4fffff81626fffffaf16efffffc2f88fffffb1832fffffb7fb6fffffc83b4ffffff4b92fffffccbe0fffffce3e4fffffa8108
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea4d6fffff77ff8fffff7510efffff68f6afffff6a7f2fffff9620afffff67a40fffffd01d8fffff7dfcafffff965bafffff75eb8fffff5679cfffffaf2c4fffff7237cfffffb4490fffff609eefffffa1d98fffff8f644fffffa5f06fffff99878fffffd6146fffff85caefffff6f81efffff55ddefffff52e52fffff88d4afffffd1bf6fffff58d48fffffa7622fffffa97baffffff0f70fffffb603e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6edb0fffff8b568fffff4f970fffff8bcaafffff8c7f0fffff8c4e6fffff848b4fffff8a25efffffa557cfffff8ad5afffff70da8ffffff5506fffff9f566fffff5e9f0fffff564a8fffff97c66fffff94dbafffffa7e80fffff892e4fffff712a2fffff89f88fffffae0f6fffff98c36fffffad106fffffcc7a6fffff425b6fffffacee8fffffb1a60fffffb3084fffffa7202fffffa6152fffffb7844
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff47582ffffefbf2cfffff59b2cfffff52562fffff64a3cfffff16ca6fffff18facfffff8bcaaffffefb192fffff0f4b4fffff5e512fffff5b06afffff3940afffff2af8afffff5526efffff8f720fffff6ff1afffff44562fffff0a152fffff28258fffff0b822fffff4dd04fffff468bafffff98d54fffff100bcfffff1ae90fffff29facfffff22c2afffff2d6eafffff4dd88fffff3c122fffff3ad32
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058756fffffc84d4fffffe51e4000002430c0000059e8afffffc23e6000002445a000000a132fffffff64efffffe9b9a0000019a3afffffa7b000000025ff8fffffd8348000001cf0e000002d3d0fffffe04b00000014a14000004a812ffffff1056fffffebee40000044afafffffdb33a000000049a000000ff3600000059e60000003b52000001b952ffffff28e200000159c200000569e4000005cf7c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea490ffffff19920000012338fffffef8e600000025c2000002f2480000060d06000000ab0400000715d0000001cb980000027a3efffffcb3a2fffffdeb6e000002ef12000006a2c20000026844000003b764000002fa20000005f44e0000009d760000027a5e0000051ba0000003984e00000041300000047aa6fffffddb5a00000472ec00000364a2000006478a0000063f8800000092e400000536b2
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e54800000682e6fffffde3e80000012670000004c09a0000053672000002ec6a000001787c00000600ec000000a54e00000049ce000003a5620000021d1e000003f67400000086c2000005042cffffff3fe20000016bf600000125c6ffffffb0bcfffffdef9c000004125e0000041800000001cb80fffffcf086000002fc08fffffd0dda00000165a0000003264c0000073eb8000002fd62fffffc396c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe15f20000074c920000045f94000007f32c0000069b0c0000080fd8000000e3a200000699900000054aa8000008e688000005d4b60000060f4a000005b776000003eb8c000001349000000d264a000006306c00000a6da4000006652600000a97b400000b8a1c000006c09800000acffa0000048fdc00000461c8000007fb7c0000068456000008d9200000056abc000007c2ac00000833c2000004d1e8
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf432fffffa0798fffff81beefffff93e8cfffffcec76fffffd0df8fffff9bec2fffffa2038fffffd9b98fffffc869efffff929b2fffff87928fffff5dbeafffffc94aafffffc963afffffcebb2fffffd5216fffffbefeefffffd2e1cfffffa2992fffff88044fffffd7bf8fffffc9448fffffd655cfffff9c77afffff99672fffff8c124fffffe7762fffffe27b2fffff70cd0fffff9eebafffffcfdb4
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ae200000952b40000068d42000004f174000004e4a200000412240000075256000004a030000004bda800000459c40000030f22000007e86600000aea58000003a6a4000007eca8000003cdce000005893a000007bba2000003d11e0000027ec600000b41e80000034250000001fb5c0000093a8e0000060a94000006a72000000de708000003348c000007fe2e0000041042000003b22800000921ac
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9f364fffff4141cfffffd262cfffff8c016fffffbdef4fffff7cf06ffffff9750fffff80e48fffff7d0acfffff72f38fffff8273efffff92560fffff968e0fffff66ef2fffff76ed6fffff66734fffff97ddeffffff5afefffff81b64fffff38e5cfffff7b9b8fffff6977cfffff5c9f8fffffa4d70fffff9c4b0fffff25f6afffff4f670fffff5a320ffffff1c7efffffa50d6fffff6638efffff8568e
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8d3f4fffff9cd26fffffdb116fffffc1c96fffffa8034fffff9fbb2fffff9ea16fffff7097afffffa71c0fffff7aa5cfffff44f1afffff8d0c0fffff98ea6fffff4d73cfffff6b43cfffffab0bcfffff84d84fffff78ba2fffff4c776fffff59e80fffffc2020fffffac648fffff8c5b6fffff654dafffff91ea2fffff9036efffff9aa3efffff3389cfffffccc16fffffe33dafffff2d3cefffff5aefa
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c6660000026174000003cb5c0000013b04000008c65c000002250e00000672b6000003084e0000024c2000000399fc00000789fa0000048386000007ed7a00000301f400000567be00000825c600000379f200000839a60000032d240000021a62ffffff9b46000003a22200000740c800000101be0000037afe000006a01a0000056b3800000409a6000002dc24000003d606000000713c000002279c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b59efffffd1120fffff99a7cfffffb7566fffffa1742fffff8873afffffbe73cfffffff93afffffa00c2fffffeab5efffffdd3880000005d0efffff987fe0000004da40000002152fffff929c8fffffccb42fffffdccb2ffffff0ebefffff9e29efffff900f2fffffd31bcfffffce6fafffff9fd6cfffffff65efffff99030fffffd30be00000350c0000001b33efffffc0974fffff89838fffffb90a2
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff87ab8fffff782fafffff4b388ffffef9760fffff5a572fffff11ea6fffff1a06cfffff3e990fffff4d570fffff534d0fffffb002efffff45f1afffff98960fffff7301efffff75e86fffff86f72fffff068e8fffff5c1fefffff2c84efffff46310fffff54c8cfffff82530fffff7b074fffff4305cfffff28c48fffff3ed78fffff171aefffff529a4fffff96214fffff4fe90fffff463fcfffff562de
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046a1c0000013c0a000008844c000004f77a0000036674000006820c0000091a44000005a0900000026a2e00000677c6fffffec7380000085678000005732a000006786800000a87160000023368fffffc6a940000065bee00000440de00000a842c0000077582000004e3420000048e5600000a1f1e0000045a380000092d7c000003ca44000008cb5400000654d4000001f598000006c638000004acd2
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff83ddafffffdd5dafffffc9d68fffff898e2fffffe0fbefffffcb7d2fffffb2eb4fffffb1a7efffffc8774fffffdbc34ffffff6048fffffcf4fefffffd622cfffffd5ed0fffffeb8b8fffff8379cfffffd877cfffffb25c8fffffdf778fffffad8ceffffff76d0fffffe13340000003340fffff9cdeafffffeb562fffffbeb68fffffb25c8ffffff33b4fffff96e96fffffdd0bafffffbbe220000005296
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee6a0fffffbedf0fffff58dbefffffa4a2efffff432b8fffff640d4fffff52118fffff821b8fffffce1e2fffff71f4cfffff9bd3cfffffcd162fffff5680cfffffad088fffff49258fffff8acecfffff3d53afffffe1a16fffff932f8fffffa3302fffff68902ffffff85d4fffff99f9afffff72496ffffffa3b2fffff9e58cfffffb3bacfffff7314efffff7f9acfffffc0532fffff8b822fffff2d430
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebf4cfffff3bbbcfffffa3b42fffff7c710fffff88b78fffff50fd6fffff8e93cfffff78be6fffff7acf8fffff7221cfffffa7e56fffffa9f3cfffff96544fffffb5ceafffff5e0eefffffaf7a0fffff8aaeefffff7efa8fffffc62befffff968cafffff5cbd8fffff87196fffff47fd2fffff9f0aafffff6164afffffb829cfffff86d02fffffd08bafffff5c9b6fffffb8f7efffffa8e30fffff7eaa2
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd8aefffff332befffff41be0fffff79bf4ffffef1e46fffff15732fffff51d54fffff34730fffff2eb66fffff97bccfffff54c8afffff0f21afffff1fb5efffff40ed0fffff154a6ffffef8efafffff57e06fffff471a0fffff60574fffff83a94fffff448e8fffff34eeafffff6850cfffff80172ffffef906efffff1ebbafffff09c4afffff5281afffff2e47cfffff9d170fffff7e818fffff6288a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec4a60000022a28fffffd9074000002ec240000013e3afffffdc84cfffffc82dafffffe166efffffe08f8ffffff3f24fffffc3880fffffe6236fffffe1b00ffffff4c32000000b73effffff667afffffd3c7afffffa303c00000073eefffffa78a200000096c200000238f0fffffea990000002cc36fffffe85de000002f808000001b06600000011ec000001b4f0fffffc0edafffffcd18a0000020df0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015654fffffd0bbcfffff91d18ffffff3808fffffdbdf8fffffc8cda000000e1a60000002a8cfffffd77ccfffffe787cfffffe1c3effffff49f2fffffdb1e2fffffe96eafffffb365afffff84c40fffffa9552fffffddfc00000008beefffffb3118fffffd4be8fffffe25640000036046000003e8fafffffefb64ffffff2740fffffaeed8fffffdcbb6ffffffe092fffffe4e7afffffdec20ffffff6fbc
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec368fffffb15e4fffff9d95efffffd6a6c0000000b4efffffdf15cfffffcb08afffffd3920fffffc0b10ffffffcc1efffffeebd6fffffc95f8fffffd3778fffffbeeaafffffe403afffffff7e4fffffc1c7cfffffeac260000025f1600000191f8fffffd09a0fffff93d1afffffb1cdaffffff83b8000001aff0fffffd4a760000010da6fffffc47defffffe1960fffffdf898fffffeff620000004838
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ff00000005cfbe000002b53effffff37ca000006c70a000003f3700000015a36000001af360000099a9a000001276e00000169f60000052862000002999c000004bf4c000004df180000059582000001e8e0000003b8b40000046ddc00000393f000000132e2000004b8400000064a50000000005a00000173b60000019832000003c06a00000204980000018cf40000024678000004db1200000674e0
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff91f54fffff8ae70fffff670e0fffffa1674fffff8a74cfffff6c5b8fffff898f4fffffd1ac6ffffff2432fffff90346fffff5c0eafffff85038fffff9fa8cfffffa78aefffff68218fffffa310cfffff86458fffffa9978fffffd254afffffafa1cffffffc66afffffbb5ecfffffb2bacfffff93f84fffff7ba2afffff9f764fffff6a78cfffffd54befffffc11e2fffff5cd2efffffbfb00fffffcf3f0
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109dc0000072dc0000000255600000482c2000006bd4c0000029016000000c17a000003f120000002fb5a0000020914000004cad80000030f160000048a8a000003e878000002bf44000000628e0000052c0200000452de000003bea20000026d76fffffed8fa000001b1260000056362ffffff2654000003a4b400000300340000010f6c0000050986ffffff40d6000003fd96000004127c00000698ea
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd87fa000000b97cfffffe22e60000033f28fffffd1e76fffffbd3d2fffffe09e00000009a500000002036fffffdb97efffffbc94afffffbff8e000005050cfffffc08faffffffc87a00000168a2ffffffd2ccffffff728afffffbd8fcfffffd95b8000000d42e0000044cbefffffe91a40000043924fffffb155efffffb7ca4000001c96c0000006418ffffffdc10ffffffa496fffffc8dce0000030edc
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6990fffff99490fffffb1e26fffffd1302000000e068fffffb05dafffffa665cfffffd05aefffffcc086fffffa0ec6fffff888f8fffff8a942fffffc3d9cffffff95d2fffffba2f4fffffc1eeafffffc229cfffffaef50fffffb5e9efffffcd910fffff96b90ffffff18d0fffffc03bafffffb7f3cfffffa627efffffb5e6cffffff6c08fffffcef54fffffc8b2efffffb751cfffffa4448ffffffc1f4
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002882400000521a000000626680000027e620000070ad6000000d1f40000020888000005de8c000004dec2000003c3d0000006dda8ffffff2fecffffffeea0000001702a000003ef7a000004581a00000586180000067f66000001ed64000003aaf8000006d14c000003ef9c0000016912000002eafa00000398340000041b1c0000034bfe00000631f6000006459c000000bd26000003775e000001ac0a
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf77efffffeef2efffffb2526fffffd7552fffffe7b0cfffffb542c000002c6c0ffffffb244fffffd0956fffffb35e0fffffe1924000000fbccfffff9647cfffffca8acfffffc3194fffffb4688ffffff1f66ffffff7560fffffcdeeeffffff9840fffffa782efffffb740a0000010860fffff99b6efffffa7eeafffffb6218fffffb035cfffffa4228fffffc7bd4fffff9c53cffffff3b4efffffa79c6
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff532e8fffffab5a4fffff9818efffffa901efffffab0eafffff663eafffff77b38fffff820bafffff51a26fffff7a024fffff6fc2cfffff78c72fffff94fd6fffff73cb4fffff77976fffff7f98afffff9a598fffff5f87cfffff4af48fffffc04dafffff5473efffff11848fffff9f7a2fffffa0adafffff7ca9afffff150e4fffff7c8eafffff57c32fffff79a32fffff568b8fffffafbb8ffffffdeba
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d5000000403fe000006ab0200000197ae000004202a000003d12000000653800000043ea800000224ac00000137720000027086000000bbc0000005f7f20000050eb6000006a8de000003b84a0000022de40000052e7a0000036e9a000000e58c00000858e20000028f42000000baba0000013cb40000061c3cfffffe7cb4000000518200000386800000032b10000007b16400000a3514000004b002
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc14a8fffff6a58efffffd358afffff520d6fffff6ea6afffffb3302fffffa321afffff823aefffff7c594fffffb8366fffff803d6fffffa9a82fffff865ccfffffdab0efffff67c16fffffa6880fffffa8fb4fffffa477efffff5fd16fffffbbf02fffff87feefffff61f9efffffc3f16fffffab28afffff74914fffffd7264fffff9e60efffffcf42afffff963d2fffff78e9cfffff715c0fffffa4fd2
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0680fffff9ee02fffff7ef98fffffb1ffefffffa9822fffff6d4f2fffffb5554fffffdb5fcfffffa638efffffc94d0fffff96d98fffffa5f14fffffb9de0fffff7861afffffa1444fffffc64b8fffffb6d32fffffd8584fffffaae24fffffa1cc4fffffcfa5efffff938dafffffa262cfffffc4ef8fffff9c852fffff8a05efffffc73a4fffffa9fd4fffff8f30cfffff97530fffffc18d0fffffbe036
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004765cfffffd63660000015bd0ffffff068a0000040e8affffff46e0000003230cfffffc5a40fffffd9f1cfffffaccae0000020dca0000017fb4ffffff4424000001832a0000016b6cfffffc7ec00000015574000002ddc2fffffe0becfffffed754000000201a0000033e84ffffffb878ffffffe5da0000012b10000004008afffffec7a6fffffc96420000011ef2000001948a0000007954000003b816
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff48c2efffff958bafffff78300fffff46620fffff3bf26fffff3f0b8fffff5e040fffff36622fffff26df2fffff3cdb6fffff4fb90fffff93a60fffff1a9e0fffff43992fffff59644fffff65c08fffff60a02fffff596ecfffff7f964fffff097bafffff84882fffff614a6fffff1841afffff667fcfffff54d74fffff1ca2efffff2abd4fffff2f1bcfffff16618fffff82ea4fffffa8468fffff5ed6c
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb882ffffff1ece0000013500ffffffa946ffffff1780ffffff07420000000f2a000001d614ffffffecd600000528b80000027630000000b284000005289a00000322ceffffff59ba000000b08a00000073b600000356d8000003f1e200000064ac000001f254000004821e000000a72e000000dc20000001aac0fffffe133400000121c000000264aefffffda09afffffd74e8000003b17cfffffeb9fa
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
