    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	fffffff646fffffff874fffffff55afffffff906fffffff994ffffffff84fffffffe8cfffffff7befffffffac2fffffff4a8fffffffc88fffffffcbcfffffff852fffffffa4affffffffbafffffffc3afffffff87afffffff378fffffff922fffffff97efffffff768fffffff9f8fffffff89efffffffee0fffffff9cefffffffa82ffffffff7afffffff4eefffffffbdefffffffab8fffffff7f8fffffffc280000000882000000001000000007f200000007fe000000008cffffffff90000000017000000004a200000007e600000002b0000000064c00000000ec00000008720000000332000000045600000001fefffffffc26000000091c000000034e000000043afffffffe74000000023000000008ce000000064c00000003cefffffffe6a000000023600000008020000000776000000047000000009ac00000002dc
    1	    7	    1	00000008b20000000f000000000a5a00000006ba00000009cc000000036400000006c000000001c200000007e60000000a600000000a4000000004fc00000006f60000000d520000000a62000000045e000000077e00000006f0000000110e0000000a9600000006a000000009540000000946000000066800000007ae00000006ee00000004be00000005e2000000063a000000036cffffffffcc000000066800000001a2fffffffeccfffffffd0afffffffb9efffffffe78fffffffdf4fffffffe8400000000aafffffffaba000000004400000001f8fffffffe08000000035afffffffbf6fffffffd5efffffffa02000000020efffffffd4cfffffffdfafffffffe0effffffffc0fffffffb0cfffffffd26fffffff980000000008e00000003cefffffff752ffffffff36fffffffda2ffffffff88ffffffff50fffffffc00
    1	    7	    1	000000054e0000000040000000034efffffffe120000000680000000021000000005f80000000806000000058200000003dc00000001200000000850000000052a000000073600000004f600000004a200000004c600000004e0ffffffffd6000000013200000005bc00000001fc00000000f200000007f0000000070afffffffffa0000000546fffffffe2e000000013200000000d8000000045000000006580000000e2a00000009180000000952000000065600000007e40000000af00000000878000000064a00000008fa00000004d800000002400000000a8c00000009a6000000095e000000049a0000000e3a0000000b4e00000005bc00000004860000000192000000069c000000068c00000009520000000c200000000636000000105a000000092600000007ee000000056a00000009cc00000002380000000908
    1	    7	    1	000000069effffffffc4000000039200000002ce00000000e4ffffffff10fffffffd84fffffffede00000000e600000005180000000294fffffff98c00000005aa0000000266000000029efffffff9fefffffffdb200000003880000000bdafffffffeb200000000740000000030fffffffeb2fffffff8f0000000016efffffffcaa000000008a00000004ae000000046efffffffdfc00000002f4000000058cfffffffc12fffffffd28fffffffbfefffffffc16fffffffad0fffffffd90fffffffbfcfffffffdfa00000001b6fffffff8e0fffffffef8fffffffe40fffffffc76fffffffbc2fffffffbeefffffffb72fffffff89afffffffac4fffffffe1afffffff9aefffffffb60000000012cfffffffd6efffffffa2cfffffffb92fffffffccafffffffb62fffffffbe2fffffffc3efffffff8a8fffffffd4cfffffffd00
    1	    7	    1	0000000a4a00000008a800000002a60000000bb6000000016c00000002a00000000ac4000000059e000000038a00000005e400000007ac00000007cc00000001f200000009ae0000000c3a0000000d2e0000000b7200000009ec00000002ba00000004b20000000ae40000000bbc0000000a5e0000000d5800000008b200000003860000000c3e0000000aea000000083a00000009680000000948ffffffffc0fffffffdd6fffffffd20fffffffdce000000006a000000023400000005ecffffffffdcfffffffffafffffffe7afffffff6d8ffffffff88fffffff8ac00000001da0000000566fffffffa76fffffffc16ffffffffcefffffffe3cffffffff96fffffffc020000000350fffffffec0fffffffe7efffffffeecfffffffd4e000000030afffffffca6fffffffd1600000002820000000620ffffffffb0000000019c
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	ffffffff12fffffffb20fffffff9cefffffffcdcfffffffc86fffffffcc8ffffffff2e000000049c00000000ce0000000af20000000156fffffffed20000000646000000039a0000000574fffffffe8a000000005600000001fe00000003d0fffffffb48000000012efffffffe400000000548000000028600000001ac000000010c00000001f2000000000000000005a800000000f6000000030cffffffffc20000000296fffffffe6c000000011afffffffeacfffffffe8a00000001c40000000166000000003c0000000596000000093600000005da00000002b200000000d2ffffffff3e00000005dc000000040e00000004620000000132ffffffffe8000000030c00000001de000000007800000002b800000004aa000000054cfffffffe28000000010600000005bc00000003b800000004eefffffffda400000001f6
    1	    7	   33	fffffff9a6fffffffa78fffffffcaafffffff948fffffffab200000001b8000000041e000000010000000001a6fffffffe5afffffffed2fffffffe8a000000061afffffffab6fffffff924fffffffd86fffffffdca00000000cafffffffca4fffffffb94ffffffffdafffffffd30fffffffe3cfffffffbdefffffffe24fffffffe24fffffffb2afffffffe90fffffffa1cfffffffce6fffffffb48fffffffe22fffffff236fffffff514fffffff29efffffff6e4ffffffeefefffffffef4fffffff30efffffff5c8fffffff522fffffff356fffffff7d6ffffffeff6fffffff52afffffff5aefffffffb9cfffffff612ffffffea6efffffff2bafffffff120fffffff2d4fffffffb6efffffff804fffffffb68fffffff032fffffff724fffffff0b4fffffffa8efffffff3acfffffff5d8fffffff992fffffff6a8fffffff5ba
    1	    7	   33	fffffffe0200000002d0fffffff7cafffffffd34fffffffbcefffffff7b000000000ca000000001cfffffffcf6000000012e000000012afffffffd26fffffffe2afffffffb4efffffffb18fffffffdb2fffffffda20000000032000000031000000000c8fffffff642000000008cfffffffca4ffffffff42000000019c00000001e0ffffffff4600000002340000000130fffffffe8600000002080000000572fffffff636fffffff838fffffff0e2fffffff574fffffff48afffffff7ccfffffff89afffffff8a4fffffff572fffffff72afffffff2defffffff716ffffffefcefffffff396fffffff5f0fffffff486fffffff9b2fffffff192fffffff420fffffff660fffffff1f6fffffffdfcfffffff720fffffffbf6fffffff270fffffff914fffffff722fffffff8d4fffffff88cfffffff8c6fffffff060fffffff022
    1	    7	   33	fffffffd96fffffff5dc000000005a00000000fcfffffffa8a00000000d4fffffffc06fffffff868fffffffb7efffffffb8afffffff8b6fffffff6f2fffffffc62fffffffbf6fffffffcf0fffffff70600000000b2fffffffc5afffffffa20fffffff4e0fffffffe5efffffff84cffffffff24fffffffb02fffffff91000000001ec0000000002fffffffd7cfffffffb60fffffffbdeffffffff08fffffffa56fffffffeb2fffffffd74fffffff7c2fffffffbbcfffffffe72fffffffa08fffffffa42fffffff794fffffffe62fffffffe22fffffffaeefffffff89afffffffab6fffffffd0efffffffabc0000000092fffffffa22fffffffabefffffff8c4fffffff828fffffffb82fffffffae8fffffffdd4fffffffbe2fffffffa0000000000cc00000001c2fffffff738ffffffff60fffffffdc6fffffff874fffffff852
    1	    7	   33	000000091e00000005480000000a9e00000006c00000000cd2000000004c000000074200000007e800000007f60000000a7a0000000af20000000e6a00000008e20000000576000000038c0000000aa6000000109600000008160000000a34000000066c000000046200000001a000000004b4000000081e00000009b80000000c8400000007a600000009c000000008b4000000035200000005ac00000004be00000005420000000338000000026efffffff904ffffffff4efffffffd9c00000005520000000484000000052e00000002a6fffffffc3a0000000236000000025a00000000ba000000001c00000001260000000162000000017200000004c40000000344fffffff93200000000f000000001f0000000062e000000003cfffffffde0fffffffa6efffffffb6400000004bc00000000a6fffffffda400000003a2
    1	    7	   33	fffffffbaefffffff2f4fffffff422fffffff6f4ffffffffb6fffffffd78fffffff90efffffff20cfffffffa9afffffff63efffffff7c2fffffff966fffffff91efffffff3a2fffffff8c8fffffffcd6fffffff6dafffffffd22fffffff30cfffffff3f8fffffff47afffffffbc4fffffffbe8fffffff8eefffffffd30fffffffa9cfffffffa96fffffff94cfffffff40cfffffffdb2fffffff9b0fffffffc6200000005f60000000584ffffffff46000000008cfffffffd26000000048000000004560000000480000000074a000000055a0000000046000000034a000000018600000000d200000005b0fffffffe8600000000c200000006ca000000048c0000000978ffffffff6a000000080c0000000188000000030600000000ecffffffff30000000005e000000066c000000026800000005eefffffffdf0000000082a
    1	    7	   33	fffffffd2e00000008c8ffffffff8e00000003c8ffffffff3200000002c400000004a2000000059c00000002c6000000013a0000000112fffffffd32fffffffffe000000071e00000002140000000542fffffffb96000000033600000001c40000000120fffffffaca00000004f000000007900000000516000000005000000003c4fffffffd9efffffffdec000000066400000000b6000000018000000004fa0000000122fffffff7fcfffffff9a6fffffffb74fffffffe1a0000000134fffffffeb60000000170fffffffd0afffffffffeffffffffe2ffffffff8afffffffed6fffffffd32fffffffe0cfffffff4e6fffffffc2e00000000c200000000d0fffffffc8c00000001f2fffffffe3cfffffffbb8fffffff9a2fffffffb60fffffffee400000009160000000298fffffffe28ffffffffdaffffffff94fffffffcf2
    1	    7	   33	fffffffdfefffffff8d0fffffffeea00000001f0fffffffa1a00000004d4fffffff83afffffffa00fffffffb4efffffffafafffffffd62fffffffe32fffffffaae000000011e000000064cffffffffe2fffffffd5a000000019afffffff92cfffffff87cfffffffd1a0000000178fffffffecc000000008efffffffd00fffffffa74fffffffe06fffffffc1cfffffff8ec000000040afffffffdb8fffffffb36fffffff79afffffff38400000000fefffffff438fffffffa02fffffff55cfffffff422fffffff3b0fffffff906ffffffeffafffffff532fffffff4e6fffffff5d2fffffff872fffffff4d4fffffff342fffffff722fffffff722fffffff52cfffffff894fffffff3fefffffff5f4fffffff684fffffffa0afffffffc70fffffffa0cfffffff552fffffff6c0fffffffd60fffffff946fffffffcc0fffffff6c6
    1	    7	   33	fffffffb6efffffffb78fffffffc42000000002800000000dafffffffa6cfffffff8defffffffc98fffffffbaa00000000b2fffffffb52fffffffd76fffffffb52fffffff9f6fffffffea0000000026a00000000c6fffffff702fffffffdb0ffffffff2cfffffffe1a00000002d0fffffffdd4fffffffed2ffffffff3cfffffffee0fffffffb22fffffffbf80000000448ffffffffeafffffffae0fffffffe82fffffffb7efffffffe7cfffffffb3efffffff500fffffffab2fffffffba00000000046ffffffff84fffffffc26fffffffe4200000002eefffffffac2fffffffdfefffffff8d2fffffff55cfffffff9da0000000312fffffff8c6fffffffc90fffffffb2cfffffffb62fffffffbc4fffffff9a8fffffffe7efffffffc58fffffffeecfffffffd32fffffff84cfffffffbecfffffffc82fffffffe90fffffff612
    1	    7	   33	00000001860000000138fffffffe06fffffffbc000000000ca000000033cfffffffe82fffffffa8c0000000122000000000a000000034e0000000052fffffffcc6ffffffff7a00000002a40000000542fffffffe12ffffffff0efffffffc6cfffffffde0fffffffe8afffffffe3c00000003acfffffffd4600000001e000000000a8fffffffe3e00000002a0fffffffe60ffffffff2e0000000028fffffffd7200000005f2fffffffdacfffffffd46ffffffff10fffffffe66000000009cfffffff7d2fffffffeac00000000b2ffffffff52ffffffffa2fffffffe7afffffffe92fffffffc360000000004fffffffb62fffffffe6e000000004a00000000e8fffffff930fffffff90afffffffcc8fffffffedcfffffffc5afffffff9380000000158000000037afffffffd84fffffff9a40000000442fffffff970fffffffe32
    1	    7	   33	0000000e3a000000109c0000000d9a00000006200000000f2200000002e80000000956000000096400000012820000000d960000000aa600000009560000000dca0000000d6e00000005f40000000e120000000d9200000007d20000000ab40000000f8000000008d20000000ae40000000aec0000000b2e0000000db00000000d00000000009200000006a80000000e2400000007d20000000b64000000069600000005ee000000066400000000c600000001e800000006eafffffffd6800000000ba0000000618fffffffebe00000006de00000009ee00000002e200000000d6000000062e000000048c0000000666000000048e000000035200000007c4000000059cfffffffe6a00000001a4fffffffefc000000058a000000050400000005bc00000006f200000000d8000000033c00000003f600000000e000000005de
    1	    7	   33	fffffff892fffffff2cc000000003effffffff78fffffff84afffffff6ccfffffff4eefffffffb80fffffff7defffffff9e2fffffffd36fffffff5c2fffffffb06fffffff336fffffffc68fffffff31efffffffcf2fffffff0fefffffffa0cfffffff834ffffffff8afffffffb90fffffff7e0ffffffff12fffffff944fffffff76cfffffffa0afffffff980fffffffe9cfffffffaa2fffffff92cfffffff972000000002a000000029c00000005fafffffffef40000000972000000011000000006560000000734fffffffcf6000000036a000000053a00000002fe000000070a00000009d6000000063000000004fe000000072200000000fe0000000b40ffffffff900000000506000000075800000001980000000476fffffffef400000004a4000000025e000000063800000008ccfffffffffa0000000bf000000006a6
    1	    7	   33	000000068a00000009e4000000085a000000057c00000001b60000000a500000000a860000000b700000000bae00000004520000000c6600000009420000000a66000000078a00000007e4000000073e00000004160000000c06000000078c000000037000000003ea000000034c00000007d4000000067a0000000c20000000061c000000054200000006940000000694000000052600000004340000000b56fffffffe2e000000044800000000d6fffffffb6cfffffffe5200000000bc0000000016fffffffeecfffffffe42fffffff64afffffffe9e00000000d2fffffffb4a00000000dafffffff79cfffffff932fffffff8ae000000026afffffffed80000000150fffffffe06fffffff9a4fffffffc64fffffffabefffffffdf4fffffffe84fffffffcee000000015cfffffff4c4fffffffd620000000044fffffffca2
    1	    7	   33	0000000b4e0000000398000000082a000000081800000000a200000005dc000000003e00000004b0000000060e000000037e000000056a00000007820000000292ffffffffba0000000604fffffffd9200000007ce00000006420000000864000000060400000000aa000000091c00000000cc000000008200000003ac00000002c80000000516000000085c000000053800000007caffffffff3c00000009da00000007020000000a9400000008ba00000006cc0000000e2a00000001d800000006d60000000990000000082200000006c200000009420000000c0a00000007c6000000088200000001ac00000005da00000002960000000b920000000b100000000cc000000005aa000000035400000006f000000006de0000000a34000000079c0000000a4e00000005dc000000104800000005d200000007740000000d2e
    1	    7	   33	00000000fe000000052c0000000346fffffffe9c00000005c2fffffffffc000000087e000000059c00000002be0000000556ffffffff82000000046a000000015e000000046affffffffc800000000fe00000006f6000000074e00000003640000000154fffffff80a0000000264000000041400000006d600000004f00000000190fffffffacafffffffe1c000000023400000002b600000004340000000446fffffffe6effffffffc8fffffffb86fffffff9f4fffffffbaafffffffb34fffffffd0afffffffd64fffffffdfefffffffa4efffffffda2fffffff9aafffffffc26fffffffa32fffffff978fffffffd46fffffffefafffffff6f2fffffffde4fffffffc30fffffffa1efffffffc8cfffffffba0fffffff99afffffff834000000033cfffffffe36ffffffffc8fffffffe24fffffffa6effffffffe4fffffffa4a
    1	    7	   33	0000000e86000000083800000008420000000a900000000b320000000b5c00000007620000000800000000041a00000004ee000000041a000000071600000004f600000007c20000000b2800000009020000000996000000098600000003e800000007a0000000046a000000053400000003340000000a2a0000000b6400000009e80000000b1600000008c000000004ac0000000aee00000007ec00000012fefffffffeca0000000ef8000000014afffffffef8fffffffceefffffffdc400000001be00000001ecfffffffeee00000004ce0000000a02fffffffc82fffffffda60000000656fffffffa9400000005e200000002e2ffffffff7e00000002d0fffffffff0fffffffceafffffffdfc00000003000000000272ffffffff9000000002d4fffffffe52fffffffec4fffffffefcfffffffeaa00000001bcfffffffaca
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	fffffffae2ffffffff7400000003a400000006fa00000004ea00000003cc00000000e8fffffffe7efffffffe480000000246000000000a0000000036000000006a000000062cffffffff90ffffffff94fffffff836fffffffdc800000001500000000260ffffffffbcfffffffa5c000000020600000000b800000001120000000068000000022c00000002a4ffffffffacfffffffa7e00000003b2fffffffba800000001ea000000096000000003b400000007ce000000021a000000031400000000000000000752000000041c00000003b2000000026200000005d6000000025a000000001c0000000424fffffffedc00000000360000000604ffffffffb4000000014cffffffff10ffffffff20000000068e000000027c0000000196ffffffff04000000017800000007e0ffffffffe4000000012e00000006220000000088
    1	   10	    1	fffffffe92fffffffc3c0000000238fffffffda200000003ce000000014800000004ccfffffffdfaffffffff04fffffff9d6fffffffbaa000000001e000000022e000000012cfffffffa54fffffffbb40000000216fffffffe0c00000000e8fffffffa74fffffffbf8fffffffd6c00000001a2fffffff784fffffffe46ffffffff30fffffffb8cfffffff834fffffffe40000000000afffffffc9600000004a4fffffff46efffffff7dcfffffff730fffffff44afffffff5c6fffffffb58fffffffcccfffffff7cafffffff9c4fffffff1fafffffff0c2fffffff8fafffffff42afffffffa04fffffffa3cfffffff784fffffff496fffffff5c8fffffffb60ffffffee60fffffff350fffffff8a4fffffff122fffffff390fffffffb82fffffff78cfffffff02cfffffff0d8fffffffa30fffffff406fffffff74efffffff73c
    1	   10	    1	fffffffef6fffffffda0fffffffc58fffffffca6fffffff89afffffffbacfffffffd40fffffff862fffffffc20fffffffb66fffffff93afffffffd9a00000002baffffffff8cffffffff4cfffffffcb4000000009efffffff8c400000001ccfffffffe240000000060fffffffae0fffffffd560000000418000000025effffffffd0ffffffff7cffffffffacfffffff6e8fffffffa5efffffff912ffffffffd4fffffff286fffffffc90fffffff758fffffff72efffffff63afffffff7a4fffffff078fffffff796fffffff234fffffff22efffffff342fffffff842fffffffacefffffff590fffffff7f8fffffffc98fffffff6dafffffff724fffffff4e0fffffff884fffffff26cfffffff1a8fffffff742fffffff844fffffff656fffffff2b0ffffffeee8fffffff324fffffff284fffffff9fefffffff862fffffffad8
    1	   10	    1	fffffffef2fffffff910fffffff4c8fffffffca20000000096fffffffdd8fffffffa50fffffffbb2fffffffd60ffffffffdafffffffe32fffffffba6fffffffaaafffffffc70fffffffac4fffffffee4fffffffb36fffffffb5cfffffffab0fffffffd74fffffff7d4fffffffdb0fffffffd16fffffff964fffffff4c200000001d0fffffff968fffffffeb8fffffff940fffffffec20000000042fffffff528000000025afffffff5500000000268fffffffe4600000001cafffffffac4fffffffdacfffffff89affffffff68ffffffffa200000001d60000000052fffffffa4afffffff790fffffffb5cfffffff6d0fffffffcbefffffff9d4fffffffb08fffffff81cffffffff94fffffffa6cfffffffbfefffffffbbcfffffff966fffffff818fffffff400fffffffd10fffffffdf8fffffffea2fffffff8c6fffffffce8
    1	   10	    1	0000000a3a00000007c8000000094c0000000a760000000b5200000000d000000008000000000a1200000009140000000ee60000000dc6000000070200000008320000000370000000052400000006d400000007720000000b3000000006300000000e9000000007e400000005840000000d7a00000002bc000000022600000008cc0000000f60000000099c000000045800000004f2000000072e000000074c00000000baffffffff1400000008080000000626fffffffcf20000000214ffffffff000000000272fffffffbc800000001aa0000000516fffffffd1afffffffa02ffffffff5400000004b4fffffffd94000000006e000000017c0000000144ffffffffb80000000424fffffffe48000000096e00000002e800000001e2000000028800000005240000000160ffffffff2cffffffff72fffffffe86000000029c
    1	   10	    1	fffffff9a2fffffff974fffffff9e0fffffff972fffffffc12fffffff6fcfffffff834fffffff46afffffffb40fffffff5c2fffffff86efffffffb4efffffffd06fffffffb00fffffffdccfffffff944fffffffd8efffffffa54fffffffb34fffffff418fffffffc58fffffffb9cfffffff5eafffffffbfcfffffff8c6fffffff9d8fffffff57cfffffff6ccfffffffa68fffffff7b2fffffffdb2000000034800000004fe00000006540000000378000000008e0000000072000000025400000001b400000002a60000000278ffffffffa60000000172000000026a00000000c2000000032c0000000278fffffffcf400000006b2fffffffddcfffffffe28fffffffcd0000000059000000005a400000007be000000051c000000034e00000001ac000000005c00000007b8000000009c00000005f60000000072000000061c
    1	   10	    1	000000073a000000014000000004d00000000692fffffffe46fffffffef4000000093000000000320000000368fffffffeb6ffffffff0effffffff6a00000005b6000000027000000007bc000000062c000000037efffffffd4400000008d4fffffffe8800000001ec0000000570fffffff9b200000003e400000004de000000060400000004ecfffffffc8800000008e00000000246fffffffd060000000670fffffffeeafffffffda8fffffffb9cfffffff886fffffffe32fffffffff8ffffffffb0fffffffe8efffffffb90fffffffafe00000000aafffffffb5afffffffe92ffffffff780000000018fffffffd44fffffff75e00000000acfffffffbd8fffffffcd0fffffffcccfffffffd80000000039effffffff14fffffff792ffffffffe0ffffffffc400000001a0fffffff834fffffffb06000000021affffffff8c
    1	   10	    1	fffffffb2affffffffc8fffffffa04fffffffe96fffffffe9e0000000110ffffffff24000000006600000001e0fffffff99efffffffee6fffffffaf6fffffffe2afffffffd5c00000001a80000000484fffffffe46ffffffff00fffffffea4fffffffda4fffffffe60ffffffff74ffffffff5efffffffe28fffffffaf2fffffffbdcfffffffde4fffffff9e8fffffffcd4fffffffe26fffffffff6fffffffea4fffffffae6fffffff824fffffff44cfffffffd1afffffffaeafffffff828fffffff688fffffff8fafffffff508fffffff73afffffffb6efffffff952fffffff3befffffff8c0fffffffce8fffffffe80fffffff832fffffff930fffffff374fffffff880fffffffea0fffffff8a8fffffff64afffffffe9cfffffff35afffffff8bcfffffff718fffffffcdcfffffff39cfffffff82afffffff642fffffff760
    1	   10	    1	fffffffb3efffffffeb4ffffffffe8fffffffecaffffffff7e0000000424fffffffa60fffffffee2fffffff9e8ffffffffd6ffffffffda00000008b600000002befffffffc0cfffffffd24fffffff73cfffffff9d2fffffffc6cffffffff5cfffffffcc0fffffffdb4fffffffab4000000052afffffffafc00000001e2fffffff8f8fffffff970fffffffb2cfffffffa0800000003eefffffff91efffffffc8cfffffffd52fffffffa28fffffffc30000000017efffffff836fffffffdb0fffffffc78fffffffed2fffffffb1cfffffffb36fffffffd9efffffffa6afffffffc22fffffffd20fffffffc2cfffffffb80fffffffdc2fffffffc74fffffffe24fffffffe00fffffff748fffffff63400000003eafffffffb40fffffff68a000000025cfffffff9f4fffffff938fffffff894fffffffd02fffffffe62fffffffdf8
    1	   10	    1	00000005a6000000035c000000022c000000035a000000000efffffffd9c000000011cfffffffeb2000000041cfffffffef200000004c600000000660000000052fffffffda40000000760fffffffda0000000001a000000047cfffffffee8fffffffff0fffffffd7800000000dcfffffffe7a0000000018ffffffff72ffffffff20ffffffff9000000001c8000000047cfffffff99a000000013a00000007c8fffffffa8afffffff924fffffffcf8fffffffb16fffffffee6fffffff8f8fffffffbecfffffffdcefffffffe64fffffffe9afffffffedafffffff602fffffff80600000003e8ffffffff50fffffffeb400000000c2fffffffb50fffffffc4c0000000404fffffffb98fffffffba4fffffffe9efffffffb40fffffffcbefffffffe1c0000000154fffffffddcfffffffd2cfffffffeb6000000023a000000001c
    1	   10	    1	0000000fb200000006f800000011f400000015ae000000085600000008c40000000a50000000087e0000000558000000090a0000000f020000000a5a000000068e00000008540000000b3400000009280000000a6e000000079800000007300000000ecc0000000d9400000008d800000008820000000f880000000c3a00000008d40000000b2400000010640000000a2800000007f6000000076600000005640000000212000000059c00000006240000000436fffffffeb6000000006c000000013c00000000b600000006140000000a8a000000034a00000000d200000002ee000000062400000005b0fffffffd3800000005060000000348000000011c000000040c00000005ec00000001800000000496000000031800000001e200000006cc000000075c0000000420000000079400000004de00000001a20000000490
    1	   10	    1	fffffffc6efffffff804fffffff3ecfffffff60afffffff86efffffff780fffffffdb4000000001efffffff95cfffffffc6efffffff66afffffffd46fffffff792fffffffbdcfffffff6d0fffffffb00fffffff8eefffffff96cfffffff448fffffffe18fffffff8c4fffffff9a4fffffffa92fffffff928fffffff112fffffffbe0fffffff5e0fffffffc38fffffff574fffffffb7afffffffc4efffffff690000000051200000001f400000003fc000000055200000000c2000000084c00000005cc000000054affffffff08000000032200000005c2fffffffbd600000002c200000009b000000007380000000308fffffffe7a00000003f000000005dc00000005fc00000003a800000003a0000000069a00000006ac00000001de00000002580000000a2400000000b00000000650ffffffffd2000000035e000000046c
    1	   10	    1	00000011860000000b300000000a6c0000000b5600000006be00000001d400000008dc00000008320000000cf40000000ad200000008e2000000065a000000016a00000009c40000000ea400000009200000000caa00000009d40000000a0c0000000490000000060c0000000928000000046200000006f000000005e200000006800000000a8c00000007a80000000d18000000052a00000007960000000f08fffffffe4afffffffb70fffffffbc8fffffff84efffffffddefffffffcbcfffffffd70fffffff776fffffffec4fffffff402fffffffea2fffffffa86ffffffff96fffffffd9cffffffffc8000000013800000003ca000000042cfffffffa94fffffffe880000000154fffffffe30fffffff84efffffffff0000000012a000000003800000000dcfffffffd540000000024fffffffc2afffffff91e0000000724
    1	   10	    1	000000069a0000000648ffffffffa4ffffffff06fffffffe9a0000000560fffffffc28000000086600000004800000000622000000020600000001aafffffffc22000000054400000008fcffffffff48000000081600000004acfffffffe04000000058000000004f800000005700000000b3200000006c400000000e600000007b000000003980000000a48fffffffc2800000001e2000000067e000000048c000000088600000006940000000a1c00000005ee0000000a0200000002c800000006d0000000090a00000009840000000b3600000005ca00000005720000000866000000078000000007d4000000036c00000006da0000000a18000000058400000006ac0000000d240000000b8400000003860000000b2c00000009e600000009500000000d340000000bd00000000e80000000010e000000090600000008f0
    1	   10	    1	000000007e000000020800000000c000000009daffffffff9e00000001880000000108ffffffff3efffffffd040000000082000000048200000000ee00000000c6000000015c00000005900000000440ffffffffe6000000017400000005e8000000018800000006fc00000002ec00000002fe00000007d4000000047e00000004d400000006cc00000001a8ffffffff0cffffffffa6fffffffe3e00000007f0fffffffefafffffff6e4fffffffc74fffffffd3efffffff8eafffffff378000000012cfffffffd76fffffffa4cfffffffd36ffffffff8afffffff912fffffff3c2fffffffc34fffffffbf4ffffffffa8fffffffd6afffffff638fffffffef0ffffffffbcfffffff900fffffff7c0fffffffa8afffffffc78fffffff902fffffffd74fffffffcf4fffffffa54fffffff97cffffffff4afffffffbdefffffffd14
    1	   10	    1	00000002e60000000c7c0000000b10000000038a000000074e0000000a94000000030800000003d200000008e40000000e660000000896000000028a000000062a00000009a8000000043800000004380000000bc20000000934000000025c0000000644000000060c0000000dfc0000000be200000003bc0000000b9200000005240000000998000000098000000007580000000e1600000005eefffffffc0000000002defffffff880fffffffe2400000002d2fffffffb9effffffff980000000400fffffffcba000000078cfffffffccafffffffc12fffffffd060000000252ffffffff28ffffffff5cffffffff780000000616ffffffff9cffffffffc00000000500ffffffff6cfffffffdfcfffffffa36000000009400000002d200000006a0ffffffff2cfffffffa0c0000000344fffffffc26fffffffb3a0000000498
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
