    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d2affffff48c6fffffaa476fffffbd43affffffe5bafffffd2730fffffe0c92fffffcecfeffffff2ceefffffcb7d8fffffd3a5a00000047cafffffb34d6fffffb283efffffc4eac0000004cdcffffff8556ffffffd930fffffc4840000000073efffffc2bbcfffffdac22fffffd9e24fffffc191e000002826afffffc0d8cffffff8e88ffffffae1c000001a752fffffe7052fffffd4c96ffffff85d2
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb72fffffde3d0fffffa85e8fffffeed2afffffd6c820000014206ffffff0860fffffd9e32fffffeb228fffffe9200ffffff1206fffffe35dcfffffd45c8000000b378fffffe4dfafffffda0aafffffde5aefffffb329e000000540cfffffe007e0000001082fffffd9deafffffda70efffffe41d6fffffe9516fffffa8d80000001b204fffffcb9fefffffd2f66fffffb8a48000000572e000000a30a
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b8cfffffc9552000000e4d2fffffe59defffffcd7b6fffff996f2fffffc5d54fffffa37d8ffffff1aeafffffd5b40fffffda04cfffffdaf0afffffc4948fffffe383cffffff3274fffffd66b0fffffc3bbcfffffc7050fffffc844cfffffef658fffffe09acfffffe2a70ffffff7e68fffffb69d8ffffff6e12ffffffa544fffffeaa60fffffd0fe00000002aaefffffa4a86fffffffe88fffffc97e4
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc05f4fffffc3acefffffb6952fffff69a40fffffe41d4fffff8b64cfffffb7610fffff9ec94fffffd2c3cfffffa1c5efffff6b94efffffbd6e0fffffac9e8fffffb2e64fffffa832afffffc6e8efffffad242fffffaa250fffffcfa92fffffa1054fffff80000fffff799c8fffffcea64fffff8283efffff9303afffffac72afffff90020fffffd5bbcfffff810ccfffff85b1cfffffa7b2efffff950dc
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b0e0000002255c000002f18c000004b49efffffffd2a0000089636000007bd7e000003f6de000004cd62ffffffe29600000968920000069a18000004ece4000004e796000004fda000000638fc0000033bc0000009c2b80000032686000007def0000004c3da000008faec000006207e0000035938000006a51e0000026454000001051c000004d7cc00000673ce000002ecb20000023cb0000004a070
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d900000030bb0fffffd815e0000027c54fffffd0fa0fffffe21800000010314000001129efffffcfbe8fffffc6eb800000004920000015eb2000001c28c00000008220000011af0ffffff48fa0000014f0affffff6616ffffff05aafffffcc5820000012d90fffffe91980000000b54fffffd2f7a000002ae4affffff95d0fffffe3c7cfffffee61e00000131840000042c440000017492000003b8ae
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e59800000503b4000002233c0000032c5affffff110effffff411effffff1bc6000003bad6fffffe177affffffe96c00000195700000002c3e000001eb220000009e4afffffd689e0000002f54000004a47a0000006776000002b158fffffef2f200000216720000000ad4ffffff42960000009a800000019a280000006dc0000004c2f40000000fd4ffffff2bc00000019800000006a568fffffe8bbe
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe832afffffcf838fffff9f3e8fffffe0004fffffc34e8fffffc88aafffffda2e0fffffcc9f2ffffff15aefffff8b172000000406affffff776afffffe1202fffffa1acaffffff9e66fffffde328fffffe627efffffe3324fffffbb1b6fffffbec3afffffd2192fffffbf55cfffff9a094fffffc20eefffffe4e20fffffd612afffffec9d4fffffb4c34fffffc7418ffffffa308fffffe1d1afffffe7940
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033a8fffff77cecfffffc6702fffffd350efffffd415cfffffd7caafffffbcb12fffffab2c2fffffc8c1afffffa06f8fffff9ab60fffffd83acfffffd47acfffff9ad80fffffb00b2fffff8b8dafffffabdccfffffc5926fffffbb01cfffff7a086fffffdd2a8fffffaf018fffffa302afffffc8a32fffffb7836fffffac448fffffd4f20fffff9fdc0fffffa2644fffff97fe8fffffb256afffffb9c8a
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000071e2fffffcf762fffffd34b0fffffa10eefffffc3580fffffbb2e4fffffd6da00000017f50fffffea20cfffffca4b8fffffe5de8fffffe43c2fffffe84d8fffffd8294fffffa6666fffffe5fa4ffffff19f4fffffdd3b0fffffc52e6fffffbfb80fffffa9664fffff62eacfffffc2f96fffffacf8afffffde620fffffed36cfffff94b7afffffe5282fffffdb3020000012766fffffed358fffffd80ec
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006334c00000556fa000006ebf800000140a60000058c5c00000311d8000001ff88000004a63400000421460000035bbe00000944b4000005a896000005a9d40000065cc000000746a80000053a9e000005949a000005d0bc000004dcce0000080092000007928e000004f9b8000006720a000000d0de000002ebe0000007d72affffff74520000065658000004143800000340ac0000039a9a0000053100
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd98ecfffffd8a56fffffd1262fffffca6b0ffffff1382fffffd63e6fffffb18e0fffffd47b6fffff9d858ffffffb0f8fffffcccf6fffffa9252fffffc47c8fffffd542efffffb83f0fffffd49b8fffffb3faa00000226dcfffffebe0efffffe5c14fffffe4b16fffffc79aa0000009a50fffffe8984fffffb8e84fffff86bdefffffe724effffff2570fffffacb04fffffad18efffffadcb2ffffff5c08
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdbb16fffffae932fffff97d20fffffaaf46fffffac220fffffb2756fffff8ec56fffff76dfcfffff564a8fffff9bcc4fffffbd0f6fffffdec12fffffb06befffffa357efffffe0be4fffff82eccfffffd4db4fffffc7f72fffffd3254fffffd30d0fffffbc45affffff3d42fffffb389efffff871a6fffff94c78fffffc901efffffc65a4fffffe0e66fffffcada4fffffb0c2cfffffa5e8afffffc996e
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015fe2000000dc90fffffe1fcafffffda418ffffff74bafffffed0c8ffffff096cfffffc9072ffffffeb44fffffa8f42ffffffacc6fffffd106efffffc9ec4ffffffb428000000c0f200000254befffffd4472ffffff7958ffffffa05cfffffda65000000005eafffffdd080fffffe4816fffff9e314fffffdca4c0000015276ffffffe4ea000001fdd2fffffef50afffffcf82c0000016754fffffee99a
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015b66ffffffe6b0fffffe5d98000000c412fffffe35300000002a6cffffff94de000001bd4afffffdbaf6fffffd8efaffffff4e8e0000003df8fffffdcb88fffffa8c5efffffc175200000013aa000000f0f6fffffd6d50000002b1e0000004a3d2fffffeca9e0000037974ffffffb3300000029c04fffffe9ad8fffffeb1e4fffffb62680000002dfefffffc617effffff7a52000002506efffffb3ffa
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb912fffffc2a5cfffffa6414fffffc30aefffffcd566fffff9e1c4fffffb1c40fffff9662efffffab03afffff84328fffffb0c38fffffaf7d8fffffb1c6afffffb9448fffff9d24efffff8ca3efffffc520efffff8d958fffff8146cfffffa6910fffffe6294fffff9ef20fffffc89b8fffff65a18fffffd1f3affffff9a88fffffa88d4fffffa1c44fffffcd5c4fffffcd040fffffa20e2fffffcbb18
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff631efffffd9ff2fffffe85d0ffffffcbb6fffffd3ce2fffffdb484ffffffff04fffffe51acfffffd93baffffffa096fffffd88befffffa837cfffffb8eaeffffff94f8000003b2beffffff7438000002a08afffffe0c6cffffff4be8fffffd068800000179c8fffffc1a9cfffffd06befffffdf8c8fffffe1364fffffeec90ffffff6726fffffc97aaffffffc176fffffc4c9efffffd1dfc0000009b2a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd5a20fffffcbc7cfffffda6dcfffffefd82000000105cfffffe825800000045b0fffff91bdcfffffc31aa0000006f42ffffffd574fffffd3146fffffceb42000000918cfffffdd4cafffffc74e0fffffeff8afffffc2f66000002bca80000009890fffffe0ee0fffffb5676fffffcddc2fffffda48400000126b6ffffff160efffffb2052fffffd20f8fffffd029cffffff1f18fffffc4f60000000398c
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003cfefffffcc8e2fffffe3a60fffffdb078fffffc75eafffffcbae80000001232fffffc4bd6fffffb4b80fffffb801effffffbb9cffffffdbb6fffffd837afffffe6716fffffe4888fffffc4602fffffed28cfffffcff2affffff850cfffffde5d6000001b076fffffe00e2fffffdaf10fffffc8e2cfffffb2080fffffcf06efffffb370efffffda5a0fffffddd28fffffe66e6fffffca6fafffffe3aca
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb1f20fffffc396cfffffb28dafffffa5c84fffffb2dfcfffff868ecfffffa68bafffffc3a7cfffff8d5b6fffff960bcfffffaa6f2fffff90916fffffc558afffff72544fffffb74e4fffffab60afffffb719cfffff92fecfffff74d96fffffb9fe0fffff95e92fffff8d2f0fffffb5e5afffff97d48fffffc6966fffff84d6efffffbe802fffff90b00fffff840cafffffc603afffffa4352fffffb5948
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000403fa000000c0720000059d8a000007085e00000824da000004d850000008612600000575140000074ebc0000036312000004303e000005ea8c000005bc8e000003f814000007ec6800000868940000067fd800000414160000035a4600000511aa0000049b700000053058000004ccf2000002a27a00000a059800000578d8000004c2b40000021926000006103cffffffea7e000005f4000000018ea0
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a20fffffddb7cfffffe148200000192deffffff5af60000017736fffffe23aefffffec1c0fffffd5af8000001c18efffff96c66000000610efffffdaa54fffffe0d20000002ae00ffffff0f5afffffc1ecafffffdd57efffffec76afffffdc7e80000001148fffffec07affffff65b6ffffff32c8fffffcd702000002900effffff8b7a0000017c9afffffe43aeffffff7032fffffec83c0000034dfe
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036194fffffdcb1cfffffe9f62000000b53c0000003d9600000304f0000001341000000428f200000247eaffffffb946ffffffed52fffffff3bafffffe9442000001b7dc000001a202000001b17a000000e56e0000025ddefffffff174000000546c0000011b8c000004663200000175ea000000024affffff6cca00000335ee000004477a00000061e80000005e980000055240fffffe3646000001cd4c
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002854fffffb18c6fffffd7f080000006ae4fffffc4226fffffaf006fffffd2ba2fffffae532fffff6b6c0fffffc2b22fffffc40aafffffd6f04fffffef9c6fffffd8d86ffffff6cbcfffffbc62cfffffcdfc2ffffff992efffffac2b4fffffed722fffffc3080fffffbdb6efffffba75cfffffcde64fffff99f6efffffc3c72fffffa9642fffffcfd56ffffff346efffffd2604fffffbb286fffffbb126
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf6b6fffff93272fffff615dafffffab9e4fffff92208fffff9c2bcfffffc04c6fffffe4272fffffcd9f6fffff96a50fffffcf7d4fffffad4dcfffffcce78fffff96be6fffffbdf1afffffd644efffffa6228fffffaf26afffffced38fffffa3f3efffffaaa36fffffaac24fffffe316cfffffdafe4fffffa4242fffffb5bc0fffff792f4fffffc4be8fffffc2332fffffff19affffffa2befffffbf120
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffacc8fffffc6ceefffffb2b08ffffff8208fffffddb88fffffe14a4fffffc3fdafffff8a3e0fffff9d8e6fffff71922fffffe7328fffffe479cfffffdffc2fffffd63dcfffffca9a0fffffd20cefffffad1cafffffb9c80fffffcc3ecfffffa124c000000cd2efffffcf006fffffbd970fffffa98fafffffdfd52fffffc84b2fffffd15eefffffe0f44fffffbf1bafffffb9322fffffc0b04fffffdca10
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004631e00000422420000043776000005066a000006375e000003a2740000027818000002bb2e000002a0660000004954000002ed8c0000021d8c0000043c0e00000553ac0000033b7000000470560000018b1600000277e4000002f9ca0000010eb6000004776000000500de00000850e8000003f3960000017eaa00000599d200000656b800000539ce000005d1ac000005daf80000047b580000025538
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa18200000170e8fffffc1f9afffffa4e7efffffe01c2ffffffd76efffffe3542fffffea3b2fffffe9adcfffffcf530fffffe41a200000037b0fffffc12bcfffffbd584fffffc8568fffffcb53cfffffb9422ffffff1854fffffe05ba000001b532fffffc046efffffe8dcefffffe9fa8ffffff4e3afffffdf60afffffddd2cfffffa1422fffffed7e2fffffe5d8000000140c8fffffe409efffffdaa72
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff092efffffd2840fffffe6898fffffc05befffffbe51cfffffe90f6fffffce766fffffb1e4efffffe2c4cfffff86952fffffb3ee2fffffa3f4cfffff92402fffff98deafffffa214cfffffaf836fffffa4280fffffa3b44fffff8dc80fffff884dafffffa8fc4fffff990aefffffbe02afffff99132fffff8b6a4fffffb421cfffff9ffa8fffffbf1aafffff70818fffffaaffefffff9eb66fffff9de18
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff617efffffe9f86fffffc437afffffe3ea2fffffe13800000022ad600000177fafffffeb8a6000000709afffffde5eefffffff82a000000d64a000002a6ae0000020422fffffe670cfffffe1ef8fffffda8d2fffffdf01efffffcca88fffffccc88ffffff7d8cffffff130a00000063de0000024e640000004546000000c408fffffde026fffffed9a6fffffddedc000000e718000000eccc000000db7c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe82cfffffc6af60000011682fffffc1db00000007f62000001bdd2fffffe832cffffffadf8fffffd1c20fffffc2b920000019918fffffb37aeffffff2186fffffeda8afffffe915cfffffe1f7affffff43b6ffffff42dcfffffe27b4ffffff85760000040e08fffffa803cfffffebcb20000001db6fffffeda7affffff9ab4ffffff93a40000010278ffffffbdd6fffffca482fffffed692fffffcee78
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b20afffffc1120fffffa8620fffff88042fffff89b2efffff87656fffffabf9afffffa2b76fffffdc548fffffbd312fffffee46cfffff80776fffff925a6fffffcb4fefffff888c8fffff847f4fffffb99c0fffffb6faefffffd5134fffff88960fffffbb338fffffb04b0fffffca6e4fffffdca6afffffc0898fffffd1a84fffffb6db8fffffb1684fffff96a74fffffb7f70fffff9762efffffd6aec
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee998000000dcc0ffffffc276fffffb35aeffffffc0bafffffd0ac2fffffdcd180000012f5000000041e2000002daea0000013444fffffd42ce000002d296fffffdbe08fffffb9bdafffffb20d200000170b4fffffebc4efffffcd544fffffb6d12fffffce7bafffffb5a3cfffffbfcf4fffffefbc8fffffe492cffffff9c820000010c66fffffcedd2fffffff3d0fffffd8232fffffe4716ffffff6376
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1800ffffff78defffffcd29c0000002cdafffffe7c9c000001bc98fffffebb4400000056ba000002df50fffffeb04effffff7f50fffffb63b2fffffb6f48fffffdff4cfffffe265e000000827afffffd2df0fffffce910fffffe26dafffffd6bc2fffffee546fffffdf31afffffd9b08fffffd0b0afffffa1b1efffffe529cfffffc2c5efffffdb9aa000000bde6fffffe1208fffffcd876000000b254
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8a276fffffcbcfafffffac70c000001ada6fffffffb0efffffeeef2fffffd6ef6fffffe3872fffffbdedafffffccaaafffffec84afffffbfbfcfffffd2370fffffaa396ffffff4af2fffffdaa58fffffe7410fffffc6bf6fffffe6eccfffffcf3e4fffffdb464fffff961aafffffe7550fffffd0698fffffbb53effffff66860000001acafffffaf4c6fffffdbd160000000440fffffcb0a6000000ae62
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf4bafffffa29e4fffffa41fafffff73934fffffa9844fffff8e94afffffa088efffff3b62afffff93d50fffffd40dcfffff75c96fffffc0d9cfffffd804afffffdf3f8fffff8402afffffaf19efffffa726afffffb7cd6fffff82b58fffff89e54fffff9c130fffffb29f6fffffb349cfffff98640fffffc2170fffffbbb9afffff8f3aefffff95990fffffdcc1efffff9b182fffffae394fffff930da
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027c7a000005e51a00000536f4000008f1ae000004770a000003ab5c000005e1120000035e8e00000518a200000611e4000006047600000418c8000007246200000533c6000005d3e40000034fa200000735ca000006755a00000575760000079e3c000006869000000769dc00000290120000083120000007ca6a0000025b5400000498fa0000060be6000008d0320000074bc6000006db8000000698e8
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c4940000010fae000000ae2effffffe6a600000090dcfffffd7ed4000002aafe00000020380000009310fffffe9aeafffffef3acffffffc812ffffff4faefffffe505e000001ffe20000009d0efffffd5a54ffffff8412fffffdbeccfffffd586efffffd3638ffffffe28200000043cafffffd6ca20000015214fffffea108ffffff5c24fffffe844cfffffe18fefffffd6edefffffec4f0ffffff2922
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f5540000029208fffffff5e2ffffffe4b2fffffddf08000001de48fffffd302000000011440000022a06000001384cffffff70bc000007dc18ffffffe292ffffffa53a0000014c5c000004d520fffffd5360ffffffbc5afffffda51cfffffd86ac000002663afffffe53e8000003c638000001347c0000023eae0000008b1cfffffd47200000019362fffffefd54000001fd36fffffddaac000001d59e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff4befffffd88a8fffffd3780fffffb0cf4ffffffbe42fffffbd9bcfffffad11cfffffbe124ffffff6ebefffff8a700fffffd4578fffffa1922fffffceb06fffffdd2acffffff37c2fffffb4e24fffffe7f96fffffd524efffffb860afffffd43c8fffffd0deafffffe01ae0000008368fffffa5a04fffffd7136fffffa5b780000010cc0fffffe8feefffffcc1cefffffdba1e000000c428fffffb658c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4bf0fffffba4c0fffffb79c2fffffc2302fffff74ea2fffffc6f76fffffabf5cffffff0002fffffbbecafffff9f312fffffb9f3cfffffb935cfffff87ee4fffffe8e6efffffd6f72fffffd2756fffffaa2c2fffff9927afffff94b5cfffffb7bcefffffbe018fffff90542fffffb435afffffcb082fffff8bbf4fffffaf400fffffcbe00fffff8afeefffffa7190fffffac718fffffbc47efffffade5c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbb30fffffea326fffffddc2cfffffebbccfffffc1e1afffffc840effffff794afffffe24f8ffffff82ccfffffc2c36fffffb8904fffffbd184fffffdc8a0fffffdb50efffffa340afffffae6a8fffffe29d8fffffa48befffffa9ad8fffffd5dc6fffff8f050fffff92460fffffd9df4fffffb19a2fffffbd986fffffaa7c4fffffee5a4fffff8b0a8fffffc6f36fffffc3996fffffe1efafffffab1ec
