    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff74efffffff6fcfffffff5f8fffffff366fffffff7e6fffffff534fffffff836fffffff9aafffffff83cfffffff470fffffff80cfffffff962fffffff45cfffffff1b8fffffffeccfffffffbb8000000018a000000054a00000002a800000001c6fffffffa10000000091a00000007a40000000656fffffff9740000000324ffffffff1cfffffffca0000000062e000000046a000000027400000002100000000522ffffffff0800000001b800000000b2000000014a00000001a800000005e2000000028600000005840000000268fffffffbdcfffffffe46fffffffc7c0000000264ffffffffdc0000000000
    1	    4	    1	fffffff5fafffffffb1afffffffa10fffffffb16fffffffad0fffffffaa6fffffffe74fffffff53efffffff9c8fffffff860fffffffc5cfffffff824fffffff7defffffff58afffffff67cfffffff958fffffffdfefffffffec0fffffffe5cfffffff5defffffffae2fffffff8f4fffffff8defffffff7f2fffffffd04fffffffc3cfffffffcd4fffffff7c6fffffffcb4fffffffe98fffffff8680000000074fffffffd9efffffffc46fffffffbe800000003b6fffffff804fffffff5020000000124fffffffb56fffffffb7cfffffffbb4fffffffba0fffffff978fffffffc7a0000000136fffffff86cfffffffef4fffffffa92fffffff9f8fffffff97cffffffff3afffffffb6e000000002cffffffff06fffffff96efffffff80c0000000050fffffffef8ffffffff0afffffff9b4fffffff86cfffffffa58fffffffe8c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdfefffffffec0fffffffe5cfffffff5defffffffae2fffffff8f4fffffff8defffffff7f2fffffffd04fffffffc3cfffffffcd4fffffff7c6fffffffcb4fffffffe98fffffff8680000000074fffffffd9efffffffc46fffffffbe800000003b6fffffff804fffffff5020000000124fffffffb56fffffffb7cfffffffbb4fffffffba0fffffff978fffffffc7a0000000136fffffff86cfffffffef4fffffffa92fffffff9f8fffffff97cffffffff3afffffffb6e000000002cffffffff06fffffff96efffffff80c0000000050fffffffef8ffffffff0afffffff9b4fffffff86cfffffffa58fffffffe8c
    1	    4	    1	00000001a200000002d2fffffffe8000000006ae00000000c8000000060200000004f0000000021e00000001300000000194000000048c0000000068fffffffcb2000000064a0000000220000000083cffffffff62000000068000000004a0000000024600000003b2fffffffa7800000001e2000000047a00000000240000000664ffffffff2800000003f2000000054c00000003e8ffffffff00fffffffc44fffffffbd6ffffffffbe00000004ecfffffffce600000003b8ffffffff6200000001a4fffffffcaa0000000078fffffffd4c0000000220fffffffe7cfffffff85600000000fe0000000354fffffffd68fffffffbca00000003a8ffffffff0cfffffffb6afffffffa26fffffffb58000000028e00000001d6fffffffd2400000001a8ffffffff90fffffffe8e00000000f4fffffffffcfffffffaa4fffffffd50
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff62000000068000000004a0000000024600000003b2fffffffa7800000001e2000000047a00000000240000000664ffffffff2800000003f2000000054c00000003e8ffffffff00fffffffc44fffffffbd6ffffffffbe00000004ecfffffffce600000003b8ffffffff6200000001a4fffffffcaa0000000078fffffffd4c0000000220fffffffe7cfffffff85600000000fe0000000354fffffffd68fffffffbca00000003a8ffffffff0cfffffffb6afffffffa26fffffffb58000000028e00000001d6fffffffd2400000001a8ffffffff90fffffffe8e00000000f4fffffffffcfffffffaa4fffffffd50
    1	    4	    1	00000003bafffffff742fffffffc88fffffffeaa000000019c0000000086fffffffdccfffffffa06ffffffff80fffffffc80fffffff828fffffffa34fffffffb5efffffff6f200000003d0fffffff830fffffffd6effffffff24fffffffdb000000001eafffffffbbefffffffe4c0000000112fffffffcdafffffffe74fffffff9e800000001ecfffffffe9effffffff4cfffffffd780000000010fffffffc8cffffffff7afffffffed200000002b800000002e200000001cc000000001afffffffe58fffffffaf200000002d000000000380000000284000000017800000005fa000000040e00000001a000000002dc00000000ba000000000400000001d0ffffffffeeffffffffa20000000260fffffffd9600000000f6fffffffd8000000001e800000005a8000000025e00000004acfffffffe48000000006000000000fc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd6effffffff24fffffffdb000000001eafffffffbbefffffffe4c0000000112fffffffcdafffffffe74fffffff9e800000001ecfffffffe9effffffff4cfffffffd780000000010fffffffc8cffffffff7afffffffed200000002b800000002e200000001cc000000001afffffffe58fffffffaf200000002d000000000380000000284000000017800000005fa000000040e00000001a000000002dc00000000ba000000000400000001d0ffffffffeeffffffffa20000000260fffffffd9600000000f6fffffffd8000000001e800000005a8000000025e00000004acfffffffe48000000006000000000fc
    1	    4	    1	fffffffd520000000082fffffffb24ffffffff5a00000002e8fffffffe4effffffff70fffffff86efffffffa6cfffffffb74fffffff5c4fffffffa28fffffffee6fffffffee6fffffffa24ffffffff60fffffffb7afffffffca8fffffffaf4fffffff6b6fffffffc92fffffffc74fffffff92affffffff6afffffff9e00000000158fffffffc20ffffffffaefffffff91cfffffff8c8fffffffbfc00000001a40000000a46000000007a0000000738000000062a0000000008000000071a00000002b4000000024a00000004800000000bcc0000000174000000003000000001ca000000011e0000000168fffffffdbc000000031e00000000d400000003880000000296000000038effffffffc000000000ca00000001ea00000006dcfffffffe5c00000004f8000000030a00000001400000000138000000051cfffffffeb8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb7afffffffca8fffffffaf4fffffff6b6fffffffc92fffffffc74fffffff92affffffff6afffffff9e00000000158fffffffc20ffffffffaefffffff91cfffffff8c8fffffffbfc00000001a40000000a46000000007a0000000738000000062a0000000008000000071a00000002b4000000024a00000004800000000bcc0000000174000000003000000001ca000000011e0000000168fffffffdbc000000031e00000000d400000003880000000296000000038effffffffc000000000ca00000001ea00000006dcfffffffe5c00000004f8000000030a00000001400000000138000000051cfffffffeb8
    1	    4	    1	00000004aeffffffff0e00000000a4000000018afffffffd98fffffffa1600000000a0000000016afffffffe90fffffffdf4fffffffe6c0000000144fffffffe66000000034efffffffdcc000000006cfffffffc3efffffffd60fffffff8e80000000082fffffffb32fffffffca4fffffffeeefffffffb16fffffffc8c000000004cfffffffd48ffffffff26fffffffa08fffffffc20fffffffc04fffffffde8fffffff9d2fffffffd7efffffffb58fffffff9cefffffff8b0fffffff81effffffff18fffffffe7afffffff93c0000000140fffffffab0fffffff8d0fffffffa3efffffffc6afffffff62cfffffffef8ffffffffa2fffffffeecfffffffa98fffffff85afffffffae2fffffffb60fffffff86afffffffa52fffffffab0fffffff708fffffffc00fffffffd06fffffffd28fffffffe34fffffff9f4000000003c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc3efffffffd60fffffff8e80000000082fffffffb32fffffffca4fffffffeeefffffffb16fffffffc8c000000004cfffffffd48ffffffff26fffffffa08fffffffc20fffffffc04fffffffde8fffffff9d2fffffffd7efffffffb58fffffff9cefffffff8b0fffffff81effffffff18fffffffe7afffffff93c0000000140fffffffab0fffffff8d0fffffffa3efffffffc6afffffff62cfffffffef8ffffffffa2fffffffeecfffffffa98fffffff85afffffffae2fffffffb60fffffff86afffffffa52fffffffab0fffffff708fffffffc00fffffffd06fffffffd28fffffffe34fffffff9f4000000003c
    1	    4	    1	fffffffb4afffffffde2fffffff9e00000000552fffffffad8ffffffff02fffffff740fffffffe9200000001d8000000015cfffffffea4ffffffff9cffffffff2afffffffdc6fffffff6a8000000003800000001c2fffffffdf0fffffff94000000001ca000000029e000000007cfffffffb4efffffffb52fffffffcd8fffffffb58000000010cffffffff8afffffffdf0fffffff9fcffffffffdcffffffff68fffffffc6afffffff79efffffff9a8fffffffb6efffffffea4fffffff242fffffff4c0fffffff5d2fffffffa44fffffffd80fffffff870fffffffd4cfffffff7aefffffff572fffffff9b4fffffff650fffffff8befffffff9ccfffffff730fffffff46afffffff776fffffffa84fffffff836fffffff5c2fffffff8c4fffffff5d4fffffffb70fffffffdf2fffffff9e8fffffffb00fffffff7acffffffff1c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c2fffffffdf0fffffff94000000001ca000000029e000000007cfffffffb4efffffffb52fffffffcd8fffffffb58000000010cffffffff8afffffffdf0fffffff9fcffffffffdcffffffff68fffffffc6afffffff79efffffff9a8fffffffb6efffffffea4fffffff242fffffff4c0fffffff5d2fffffffa44fffffffd80fffffff870fffffffd4cfffffff7aefffffff572fffffff9b4fffffff650fffffff8befffffff9ccfffffff730fffffff46afffffff776fffffffa84fffffff836fffffff5c2fffffff8c4fffffff5d4fffffffb70fffffffdf2fffffff9e8fffffffb00fffffff7acffffffff1c
    1	    4	    1	fffffff652fffffff366ffffffee6cfffffff036fffffff590fffffff19efffffff288ffffffed5afffffff0b0ffffffecc4fffffff290fffffff2f4fffffff672fffffff486ffffffeeacffffffef58fffffff33efffffff62cfffffff3ccfffffff172fffffff75afffffff0fcffffffeecefffffff3a6fffffff374fffffff2c0fffffff278ffffffefa6fffffff200ffffffeb3cfffffff3b8fffffffd40fffffff9ee00000004befffffffb00fffffffcd2fffffffff0fffffff6fefffffffc700000000076ffffffff0cfffffff5b4fffffffde4fffffff5a8fffffff996ffffffff5efffffff704fffffffd1cfffffff98efffffffa50fffffffd58fffffff736fffffffddefffffffc34fffffff412fffffffc8afffffffc6c000000026cfffffffb9cfffffff88efffffffb40fffffff6ecfffffff6b0fffffffce0
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff33efffffff62cfffffff3ccfffffff172fffffff75afffffff0fcffffffeecefffffff3a6fffffff374fffffff2c0fffffff278ffffffefa6fffffff200ffffffeb3cfffffff3b8fffffffd40fffffff9ee00000004befffffffb00fffffffcd2fffffffff0fffffff6fefffffffc700000000076ffffffff0cfffffff5b4fffffffde4fffffff5a8fffffff996ffffffff5efffffff704fffffffd1cfffffff98efffffffa50fffffffd58fffffff736fffffffddefffffffc34fffffff412fffffffc8afffffffc6c000000026cfffffffb9cfffffff88efffffffb40fffffff6ecfffffff6b0fffffffce0
    1	    4	    1	fffffff93effffffff32000000001cfffffff7dafffffff974fffffff8eafffffffdf4000000006a0000000274000000023cfffffffb04fffffff8dcfffffff80afffffffcbefffffffd88fffffffb70fffffffe62fffffff8a0fffffffe40fffffff69afffffff762fffffffdb8fffffffbb6fffffff4020000000044fffffff8e4000000007cfffffffa8efffffff950ffffffff30fffffff590ffffffff78fffffffb3afffffff44afffffff9c4fffffff1a2fffffff584fffffff386fffffff630fffffff00afffffff794fffffff5d0fffffff584fffffff908fffffff9eafffffff556fffffffc4cfffffff35cfffffff672fffffff4b0fffffff66cfffffff7eefffffff61efffffff354fffffff55efffffff346fffffff4bcfffffff85cfffffff808fffffff746fffffff4f4fffffff308fffffff448fffffff730
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe62fffffff8a0fffffffe40fffffff69afffffff762fffffffdb8fffffffbb6fffffff4020000000044fffffff8e4000000007cfffffffa8efffffff950ffffffff30fffffff590ffffffff78fffffffb3afffffff44afffffff9c4fffffff1a2fffffff584fffffff386fffffff630fffffff00afffffff794fffffff5d0fffffff584fffffff908fffffff9eafffffff556fffffffc4cfffffff35cfffffff672fffffff4b0fffffff66cfffffff7eefffffff61efffffff354fffffff55efffffff346fffffff4bcfffffff85cfffffff808fffffff746fffffff4f4fffffff308fffffff448fffffff730
    1	    4	    1	ffffffffb20000000046ffffffff0c00000003b2000000010c00000000eefffffffea80000000282ffffffff38ffffffffc8fffffffe80000000022cffffffff16fffffffb96fffffffc04ffffffffe00000000392fffffffd90000000014800000001deffffffff9affffffff88fffffffc46000000020a000000043000000002840000000068000000042efffffffecc00000004a000000002f0fffffffe38fffffffbeafffffffa9affffffff08fffffff94efffffffcf8fffffffe2afffffffd68fffffff9b2fffffffa30fffffff8a000000001bcfffffffbd4ffffffff7efffffffceefffffffce8fffffff7f8fffffffceafffffffa30fffffffbf800000000cefffffff5c6fffffffea8fffffffd56fffffffdeafffffffb50fffffffc34fffffffcdcfffffff9f6fffffffeccfffffff7a4fffffff888fffffff7a4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000392fffffffd90000000014800000001deffffffff9affffffff88fffffffc46000000020a000000043000000002840000000068000000042efffffffecc00000004a000000002f0fffffffe38fffffffbeafffffffa9affffffff08fffffff94efffffffcf8fffffffe2afffffffd68fffffff9b2fffffffa30fffffff8a000000001bcfffffffbd4ffffffff7efffffffceefffffffce8fffffff7f8fffffffceafffffffa30fffffffbf800000000cefffffff5c6fffffffea8fffffffd56fffffffdeafffffffb50fffffffc34fffffffcdcfffffff9f6fffffffeccfffffff7a4fffffff888fffffff7a4
    1	    4	    1	00000006e2fffffffd0a0000000120fffffffae600000000fc00000001aeffffffff94ffffffffbafffffffbd4fffffffb1cfffffffd90ffffffffb4000000008200000002ce0000000848fffffffe94000000023afffffffed4000000029c00000003b2fffffffdf200000001940000000a16000000009a00000006d0fffffffc14000000000cfffffffc3600000004dc0000000524fffffffeb0fffffffdf400000004eafffffffb56ffffffff1000000000620000000848fffffffab2fffffffd40fffffff92efffffffad800000000a4000000020cfffffffe9cfffffff82a00000002e6fffffffe74fffffffdd8fffffffcb600000001b0fffffffb60fffffffdcafffffffd8afffffffe38ffffffffce00000002aefffffff9e4fffffffa40fffffffc4c00000004fa00000001dcfffffffcb8fffffffad8fffffff8f8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023afffffffed4000000029c00000003b2fffffffdf200000001940000000a16000000009a00000006d0fffffffc14000000000cfffffffc3600000004dc0000000524fffffffeb0fffffffdf400000004eafffffffb56ffffffff1000000000620000000848fffffffab2fffffffd40fffffff92efffffffad800000000a4000000020cfffffffe9cfffffff82a00000002e6fffffffe74fffffffdd8fffffffcb600000001b0fffffffb60fffffffdcafffffffd8afffffffe38ffffffffce00000002aefffffff9e4fffffffa40fffffffc4c00000004fa00000001dcfffffffcb8fffffffad8fffffff8f8
    1	    4	    1	fffffffc42000000061200000006f0fffffffeee000000018cfffffffe160000000374000000089e00000008acffffffffccffffffff6cfffffffa64fffffffcb2000000050e00000001ccfffffffd6000000001daffffffffdcfffffffcd0fffffffed2fffffffaae00000004200000000556fffffffb0a00000000f4000000056c00000004e0fffffffddefffffffd50fffffffde8fffffffe00000000041c000000035a0000000992000000016c000000047a00000007480000000a8e00000003940000000342000000022c0000000340000000084000000002a40000000606000000010e00000002b000000002a400000004e6000000060000000005d000000007960000000a4a0000000a50000000043a0000000a760000000930000000041c0000000324000000030e0000000a44000000034000000005a80000000700
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001daffffffffdcfffffffcd0fffffffed2fffffffaae00000004200000000556fffffffb0a00000000f4000000056c00000004e0fffffffddefffffffd50fffffffde8fffffffe00000000041c000000035a0000000992000000016c000000047a00000007480000000a8e00000003940000000342000000022c0000000340000000084000000002a40000000606000000010e00000002b000000002a400000004e6000000060000000005d000000007960000000a4a0000000a50000000043a0000000a760000000930000000041c0000000324000000030e0000000a44000000034000000005a80000000700
    1	    4	    1	00000006bafffffffe56fffffffbd400000006960000000610ffffffff5e00000002b8fffffffd42fffffffcb000000006c00000000354000000052400000005eeffffffffda00000004f4000000005000000003ea00000004d0fffffffef400000006d6000000085e0000000484000000045e00000003e2fffffffbdcfffffffe7800000000c00000000c1a000000037400000002e4000000061cfffffffb0cfffffff97a00000000da0000000440fffffff90efffffffe20fffffffcc60000000318fffffffe22fffffffc98fffffffdb0fffffff810fffffffabcfffffffdbefffffff97afffffffbb400000000a8ffffffff4afffffffb70fffffffec0fffffff66efffffffec6fffffffae0fffffffe72fffffffb6afffffffc18ffffffffccffffffff54fffffffbe2fffffff868fffffffeacfffffffbe000000003d4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ea00000004d0fffffffef400000006d6000000085e0000000484000000045e00000003e2fffffffbdcfffffffe7800000000c00000000c1a000000037400000002e4000000061cfffffffb0cfffffff97a00000000da0000000440fffffff90efffffffe20fffffffcc60000000318fffffffe22fffffffc98fffffffdb0fffffff810fffffffabcfffffffdbefffffff97afffffffbb400000000a8ffffffff4afffffffb70fffffffec0fffffff66efffffffec6fffffffae0fffffffe72fffffffb6afffffffc18ffffffffccffffffff54fffffffbe2fffffff868fffffffeacfffffffbe000000003d4
    1	    4	    1	000000044a0000000532000000088c0000000f2e000000064c00000008d60000000a9c000000051e00000005000000000de00000000710000000026c00000008220000000966000000033400000008200000000d9a000000095000000004bc000000060200000007da00000008cc0000000eca00000004ba00000003f400000006e40000000c9c0000000ca60000000a8800000008d80000000b14000000037cfffffff7d6fffffff86afffffff9ccfffffffbf6fffffffa88fffffff7f2fffffff720fffffff75afffffffa70fffffff6a0ffffffffd8fffffffc0cfffffffff2fffffffeeafffffffba4fffffff97cfffffffc6efffffffa68fffffff258fffffff99efffffff07efffffff9bcfffffff602fffffffb72fffffff29cfffffffc1cfffffff800fffffffca2fffffffb10fffffff67cfffffffa98fffffff6c4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d9a000000095000000004bc000000060200000007da00000008cc0000000eca00000004ba00000003f400000006e40000000c9c0000000ca60000000a8800000008d80000000b14000000037cfffffff7d6fffffff86afffffff9ccfffffffbf6fffffffa88fffffff7f2fffffff720fffffff75afffffffa70fffffff6a0ffffffffd8fffffffc0cfffffffff2fffffffeeafffffffba4fffffff97cfffffffc6efffffffa68fffffff258fffffff99efffffff07efffffff9bcfffffff602fffffffb72fffffff29cfffffffc1cfffffff800fffffffca2fffffffb10fffffff67cfffffffa98fffffff6c4
    1	    4	    1	fffffff68efffffff7d6fffffff868fffffffbcafffffff878fffffff5a6fffffff7e8fffffff4f2fffffff8e0fffffff7ecfffffff868fffffff434fffffff87efffffff966fffffff008fffffff898fffffff452fffffff51cfffffff59cfffffffa7efffffff5aafffffff494fffffff532fffffff7defffffff0ecfffffffab0fffffff928fffffffbaafffffff568fffffff3fcfffffff5c4fffffff7dcfffffffc5efffffffb4afffffffbf4fffffff946fffffff7ccfffffffcdefffffffaa8fffffffcbefffffffcc0fffffff534fffffff884fffffff794fffffffda6fffffffc0afffffffda8fffffffb84ffffffff12fffffffc90fffffffb2cfffffff796fffffff86efffffff740fffffffb22fffffff7c6fffffffbd8ffffffff8cfffffffdc4fffffff902fffffffd1400000001640000000164fffffffe04
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff452fffffff51cfffffff59cfffffffa7efffffff5aafffffff494fffffff532fffffff7defffffff0ecfffffffab0fffffff928fffffffbaafffffff568fffffff3fcfffffff5c4fffffff7dcfffffffc5efffffffb4afffffffbf4fffffff946fffffff7ccfffffffcdefffffffaa8fffffffcbefffffffcc0fffffff534fffffff884fffffff794fffffffda6fffffffc0afffffffda8fffffffb84ffffffff12fffffffc90fffffffb2cfffffff796fffffff86efffffff740fffffffb22fffffff7c6fffffffbd8ffffffff8cfffffffdc4fffffff902fffffffd1400000001640000000164fffffffe04
