    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd5afffffffb28ffffffff64ffffffefa8fffffff59afffffffa24fffffffae4fffffff872fffffff976fffffffbd6fffffff4e0fffffff7b6fffffff7f2fffffff7c8fffffffd2efffffffc4e000000068cffffffff30fffffffbe40000000644fffffffe70000000052a0000000284ffffffff5e000000051a00000000280000000566000000062afffffffd72000000043cffffffff7800000001d80000000aae00000002fc00000004c4fffffffa2000000002f200000004b8ffffffff20ffffffff7e000000081200000000c6fffffff9f4fffffffdb6000000022e0000000494fffffffef2000000042e
    1	    3	    1	fffffff694fffffffac8fffffffcd4fffffffa58fffffffaf4fffffffa1afffffffe50fffffffab2fffffff9bafffffff350fffffffd36fffffffcdefffffff4e6fffffffb7cfffffff694fffffff1a4fffffffabafffffff4400000000230fffffff4f8fffffffd5efffffff92cfffffff864fffffff5f6fffffff96efffffff89afffffff888fffffff92efffffffc9efffffff3acfffffffaf6fffffffa0e00000000f4fffffff8acfffffffb9cfffffff838fffffff758fffffffab2fffffff5acfffffffefafffffffa12fffffffec0fffffffa52fffffffaa6fffffff642fffffffa94fffffff710fffffff788fffffffc3afffffff67cfffffff960fffffffb70fffffff76efffffff8b4fffffff8a8fffffff36efffffffc0afffffff542fffffff7d0fffffffa4600000002d6fffffffad0fffffffcc2fffffffbde
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffabafffffff4400000000230fffffff4f8fffffffd5efffffff92cfffffff864fffffff5f6fffffff96efffffff89afffffff888fffffff92efffffffc9efffffff3acfffffffaf6fffffffa0e00000000f4fffffff8acfffffffb9cfffffff838fffffff758fffffffab2fffffff5acfffffffefafffffffa12fffffffec0fffffffa52fffffffaa6fffffff642fffffffa94fffffff710fffffff788fffffffc3afffffff67cfffffff960fffffffb70fffffff76efffffff8b4fffffff8a8fffffff36efffffffc0afffffff542fffffff7d0fffffffa4600000002d6fffffffad0fffffffcc2fffffffbde
    1	    3	    1	00000002b8000000002c000000065c000000019cffffffff0000000003eefffffffd9800000005fe0000000186fffffffe5000000001aa0000000a5e000000001efffffff99c000000005800000000b0fffffffe7a00000004a400000002e000000005b400000005d2ffffffff7400000003a0ffffffff8a000000016e000000054afffffffe58000000017a00000002e600000004ac000000036e000000068afffffffdb4fffffff930fffffff958fffffff4bcfffffffc10fffffff5f2fffffff968fffffffe26fffffff562fffffffb54fffffff4f2ffffffee92fffffff84efffffffe6cfffffffa24fffffff608fffffffb7afffffff838fffffff5b4fffffffafcfffffff5cefffffff6f8fffffffb84fffffffbdefffffff732fffffff6cefffffffa04fffffff6aefffffffcdefffffff914fffffff72afffffff912
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe7a00000004a400000002e000000005b400000005d2ffffffff7400000003a0ffffffff8a000000016e000000054afffffffe58000000017a00000002e600000004ac000000036e000000068afffffffdb4fffffff930fffffff958fffffff4bcfffffffc10fffffff5f2fffffff968fffffffe26fffffff562fffffffb54fffffff4f2ffffffee92fffffff84efffffffe6cfffffffa24fffffff608fffffffb7afffffff838fffffff5b4fffffffafcfffffff5cefffffff6f8fffffffb84fffffffbdefffffff732fffffff6cefffffffa04fffffff6aefffffffcdefffffff914fffffff72afffffff912
    1	    3	    1	00000001dcfffffffd00fffffff8680000000108fffffffc040000000236000000037400000003c600000005c600000001c0ffffffff3efffffffa56fffffffe8200000003dc000000019cfffffffbacfffffff9160000000368fffffffaac000000034cfffffffec600000004a4fffffffc74000000034efffffffe320000000112ffffffff74000000075affffffffb200000000a0fffffffe32fffffffe52fffffffc28fffffffb84fffffff8f4fffffffd34fffffffbf4fffffff922fffffffbb0fffffffdb2fffffff9eafffffff820fffffffb16fffffffbf20000000032fffffffc9cfffffffae00000000050fffffffc0afffffffaccfffffffc68fffffffc58fffffff93efffffffcdcfffffff938fffffffd76fffffffe62fffffffa92fffffffa30fffffffa4afffffffb1efffffff5a0fffffff9cefffffffda6
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9160000000368fffffffaac000000034cfffffffec600000004a4fffffffc74000000034efffffffe320000000112ffffffff74000000075affffffffb200000000a0fffffffe32fffffffe52fffffffc28fffffffb84fffffff8f4fffffffd34fffffffbf4fffffff922fffffffbb0fffffffdb2fffffff9eafffffff820fffffffb16fffffffbf20000000032fffffffc9cfffffffae00000000050fffffffc0afffffffaccfffffffc68fffffffc58fffffff93efffffffcdcfffffff938fffffffd76fffffffe62fffffffa92fffffffa30fffffffa4afffffffb1efffffff5a0fffffff9cefffffffda6
    1	    3	    1	fffffffea4fffffff840fffffff614fffffffa5cfffffffc10fffffffb36fffffffac0fffffff64afffffff976fffffffd8cfffffff5d6fffffff89afffffff46afffffffd7cfffffffce0fffffff4a8fffffffe1afffffff814fffffff498fffffff7a8fffffffe66fffffff6bcfffffffac0fffffff996fffffffa52fffffff9cafffffffb60fffffff9dafffffffbf2fffffffd58fffffff9b6000000001a000000036800000007340000000a200000000b7c0000000bd40000000aba0000000cfc000000067e0000000ba6000000071c0000000b1200000004c200000009720000000dac0000000af40000000e4400000010f60000000c940000000828000000085400000008d20000000b500000000bbc0000000caa0000000fde00000004e60000000b7c0000000ede00000009ca0000000d400000000d560000000982
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1afffffff814fffffff498fffffff7a8fffffffe66fffffff6bcfffffffac0fffffff996fffffffa52fffffff9cafffffffb60fffffff9dafffffffbf2fffffffd58fffffff9b6000000001a000000036800000007340000000a200000000b7c0000000bd40000000aba0000000cfc000000067e0000000ba6000000071c0000000b1200000004c200000009720000000dac0000000af40000000e4400000010f60000000c940000000828000000085400000008d20000000b500000000bbc0000000caa0000000fde00000004e60000000b7c0000000ede00000009ca0000000d400000000d560000000982
    1	    3	    1	00000003c0000000085000000008280000000a0c0000000ecc000000141e0000000a440000000f9e00000008b2000000110c0000001176ffffffff7600000007920000000f040000000c400000000b500000000cb20000000d0c00000005f40000000f100000000dbe0000000c64000000079c0000000e7a0000000f2a000000028e0000000ee0000000119e00000010b20000000c040000000b2200000007e6000000077c00000007c800000006c40000000490000000084c000000079a00000009b0000000059e0000000ae600000004b400000007320000000abefffffffb4a00000004080000000aa8000000015000000007e60000000a340000000734000000062c0000000a2e000000007000000003d400000000b200000009ba00000006c2ffffffffb400000004a2000000073600000007e000000002f600000005de
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb20000000d0c00000005f40000000f100000000dbe0000000c64000000079c0000000e7a0000000f2a000000028e0000000ee0000000119e00000010b20000000c040000000b2200000007e6000000077c00000007c800000006c40000000490000000084c000000079a00000009b0000000059e0000000ae600000004b400000007320000000abefffffffb4a00000004080000000aa8000000015000000007e60000000a340000000734000000062c0000000a2e000000007000000003d400000000b200000009ba00000006c2ffffffffb400000004a2000000073600000007e000000002f600000005de
    1	    3	    1	fffffffed8fffffff9d0fffffffbc40000000084000000044c000000003a000000021c0000000082fffffffe46000000040c000000008a00000001620000000036fffffffd2400000002cc00000004c8fffffffc3a0000000110fffffffbfcfffffff89c00000002c600000003e4fffffffc300000000626000000024efffffffe9a000000009800000006a6000000031afffffffc84ffffffffd6000000026afffffff66cfffffff4ccfffffff620fffffff4acfffffff97cfffffff27efffffff77cfffffff58efffffff5eafffffff4e8fffffff792fffffff492fffffff0bafffffff4e8fffffff820ffffffeee8fffffff566fffffff39cfffffff788fffffff418fffffff466fffffff9d4fffffff960ffffffefaefffffffdbafffffff32afffffff254fffffffa4efffffffea2fffffff768fffffff34efffffffb36
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc3a0000000110fffffffbfcfffffff89c00000002c600000003e4fffffffc300000000626000000024efffffffe9a000000009800000006a6000000031afffffffc84ffffffffd6000000026afffffff66cfffffff4ccfffffff620fffffff4acfffffff97cfffffff27efffffff77cfffffff58efffffff5eafffffff4e8fffffff792fffffff492fffffff0bafffffff4e8fffffff820ffffffeee8fffffff566fffffff39cfffffff788fffffff418fffffff466fffffff9d4fffffff960ffffffefaefffffffdbafffffff32afffffff254fffffffa4efffffffea2fffffff768fffffff34efffffffb36
    1	    3	    1	0000000280ffffffffe800000000180000000250ffffffffdc00000000befffffff7f8000000057affffffffba00000002040000000542000000069afffffffedafffffffad8fffffffb840000000104fffffffec2fffffffdec00000001b8ffffffff50fffffffd4efffffffb1cfffffffc68fffffffa7efffffffdeeffffffff92fffffffa10fffffffaa6000000013a0000000200fffffffd0600000000f2fffffff550fffffffb48fffffffde0fffffff704fffffffb00fffffff326fffffffb18fffffff88afffffff2b2fffffff0c0ffffffee36fffffffb66fffffffb56fffffff3f4fffffff7acfffffff194fffffff552fffffff234fffffffe10fffffff9e8fffffffc82fffffff9fcfffffff9c4fffffffb6afffffffc3afffffffa520000000488fffffff99afffffffaf6fffffff154fffffff87afffffffb16
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffec2fffffffdec00000001b8ffffffff50fffffffd4efffffffb1cfffffffc68fffffffa7efffffffdeeffffffff92fffffffa10fffffffaa6000000013a0000000200fffffffd0600000000f2fffffff550fffffffb48fffffffde0fffffff704fffffffb00fffffff326fffffffb18fffffff88afffffff2b2fffffff0c0ffffffee36fffffffb66fffffffb56fffffff3f4fffffff7acfffffff194fffffff552fffffff234fffffffe10fffffff9e8fffffffc82fffffff9fcfffffff9c4fffffffb6afffffffc3afffffffa520000000488fffffff99afffffffaf6fffffff154fffffff87afffffffb16
    1	    3	    1	fffffff728fffffff178ffffffedd4fffffff510ffffffec1cfffffff0c2ffffffeff8ffffffef92ffffffeea6ffffffeb94ffffffee62ffffffef7effffffeb7efffffff120ffffffed2cfffffff18cfffffff2fefffffff350fffffff7c0ffffffefa0ffffffeb36fffffff4a0ffffffef1cfffffff79efffffff2fefffffff3e6fffffff564fffffff332ffffffedbeffffffee74ffffffef66fffffff3ae0000000370000000015000000002780000000370ffffffff5c000000025a000000000000000004d6ffffffff6efffffff9a4fffffffdda000000046affffffff4afffffffea4fffffffda0fffffffbccffffffffa6000000052c0000000440ffffffff74fffffffecefffffffba8fffffff96cfffffffe96fffffffe46fffffffd6efffffffb8cfffffff932fffffffe9e000000004c000000031e000000031e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff2fefffffff350fffffff7c0ffffffefa0ffffffeb36fffffff4a0ffffffef1cfffffff79efffffff2fefffffff3e6fffffff564fffffff332ffffffedbeffffffee74ffffffef66fffffff3ae0000000370000000015000000002780000000370ffffffff5c000000025a000000000000000004d6ffffffff6efffffff9a4fffffffdda000000046affffffff4afffffffea4fffffffda0fffffffbccffffffffa6000000052c0000000440ffffffff74fffffffecefffffffba8fffffff96cfffffffe96fffffffe46fffffffd6efffffffb8cfffffff932fffffffe9e000000004c000000031e000000031e
    1	    3	    1	fffffffbe8fffffff9f8fffffff830fffffffc70fffffff9d4fffffff57efffffffc98fffffff3e6fffffffab6fffffff714fffffffc6affffffff9afffffffc56fffffff504fffffffc9cfffffffc70fffffffc46fffffff5b0fffffffc68fffffff46cfffffff336fffffffb48fffffff510fffffffb5efffffff81efffffff872fffffff654fffffff7d6fffffffe26fffffff8f0fffffff9eefffffffe5600000000bcfffffffd14ffffffffb800000001a4fffffffec40000000506fffffffdb800000006caffffffffdefffffffdc0fffffffc7efffffffd92000000055afffffffe40fffffffabc0000000010fffffff70a000000000400000000a400000002a8000000021efffffffed8fffffffdb0fffffffeda000000009e000000005a000000011cffffffff66fffffffea2fffffffbc8fffffffc86ffffffffb2
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc46fffffff5b0fffffffc68fffffff46cfffffff336fffffffb48fffffff510fffffffb5efffffff81efffffff872fffffff654fffffff7d6fffffffe26fffffff8f0fffffff9eefffffffe5600000000bcfffffffd14ffffffffb800000001a4fffffffec40000000506fffffffdb800000006caffffffffdefffffffdc0fffffffc7efffffffd92000000055afffffffe40fffffffabc0000000010fffffff70a000000000400000000a400000002a8000000021efffffffed8fffffffdb0fffffffeda000000009e000000005a000000011cffffffff66fffffffea2fffffffbc8fffffffc86ffffffffb2
    1	    3	    1	fffffffd0c0000000020fffffff7e0fffffffcb8fffffff840ffffffffbafffffffc24fffffffde6fffffff972fffffffe80fffffff8aefffffff82200000000eefffffffb50fffffff390fffffffc24fffffffadefffffffbd0fffffffe14fffffffabcfffffffcfa0000000618fffffff8b0ffffffff7afffffff5de0000000386fffffffd48fffffff9cafffffffbdefffffffb14fffffff7eefffffffa6effffffff2cfffffff908fffffff55cfffffffaa4fffffff9dcfffffff612fffffff8f0fffffff496fffffff89afffffff1d4fffffff32efffffff66afffffff99e0000000128fffffff8dcfffffff6f4fffffffc1efffffff298fffffffc74fffffff4e8fffffff332fffffffb64fffffffbe8fffffff572fffffffcaefffffff646fffffff990fffffff4fafffffffd9efffffff04cfffffff97afffffff7c2
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffadefffffffbd0fffffffe14fffffffabcfffffffcfa0000000618fffffff8b0ffffffff7afffffff5de0000000386fffffffd48fffffff9cafffffffbdefffffffb14fffffff7eefffffffa6effffffff2cfffffff908fffffff55cfffffffaa4fffffff9dcfffffff612fffffff8f0fffffff496fffffff89afffffff1d4fffffff32efffffff66afffffff99e0000000128fffffff8dcfffffff6f4fffffffc1efffffff298fffffffc74fffffff4e8fffffff332fffffffb64fffffffbe8fffffff572fffffffcaefffffff646fffffff990fffffff4fafffffffd9efffffff04cfffffff97afffffff7c2
    1	    3	    1	0000000778000000025cfffffff9f0fffffffe30fffffffd9800000000ba000000065c00000002b200000007ae000000049000000005c2ffffffff02000000013a00000003ecfffffffd40ffffffff7000000005620000000138ffffffffc00000000330fffffffd26000000026cfffffffbf800000002ba0000000206000000012afffffffb840000000296000000034e00000006f0000000037a0000000112fffffffe48fffffffa80fffffffbc0fffffffb20fffffffd3cfffffff77efffffff70cfffffff882fffffff892fffffffb28fffffffba2fffffff9bafffffff736fffffff9e4fffffff9f8fffffffa84fffffffadefffffff540fffffff768fffffffd2cfffffff86efffffff568fffffff788fffffff6eefffffff7fefffffff586fffffff6d8fffffffb9efffffffbbaffffffff44fffffffac2fffffff97e
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005620000000138ffffffffc00000000330fffffffd26000000026cfffffffbf800000002ba0000000206000000012afffffffb840000000296000000034e00000006f0000000037a0000000112fffffffe48fffffffa80fffffffbc0fffffffb20fffffffd3cfffffff77efffffff70cfffffff882fffffff892fffffffb28fffffffba2fffffff9bafffffff736fffffff9e4fffffff9f8fffffffa84fffffffadefffffff540fffffff768fffffffd2cfffffff86efffffff568fffffff788fffffff6eefffffff7fefffffff586fffffff6d8fffffffb9efffffffbbaffffffff44fffffffac2fffffff97e
    1	    3	    1	0000000298fffffffc24fffffffc1000000001d000000000d4fffffffe22fffffffd9c00000000160000000442000000000cfffffffb760000000236000000018afffffff8f4ffffffff4cfffffffac8fffffffa5a000000030000000002980000000668ffffffff4effffffff44fffffffc8000000000f6fffffffe5e00000007060000000164ffffffffe6fffffffdce0000000040fffffffcde00000001be000000022c0000000304000000012800000009100000000514000000061a0000000630000000017a0000000b7a00000009b0000000089200000003360000000a02000000087c00000008f00000000848000000065a00000003ec00000003c80000000818fffffffe2e00000006340000000380000000036a000000057a000000062600000001a800000008c6000000050600000007940000000216000000048e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa5a000000030000000002980000000668ffffffff4effffffff44fffffffc8000000000f6fffffffe5e00000007060000000164ffffffffe6fffffffdce0000000040fffffffcde00000001be000000022c0000000304000000012800000009100000000514000000061a0000000630000000017a0000000b7a00000009b0000000089200000003360000000a02000000087c00000008f00000000848000000065a00000003ec00000003c80000000818fffffffe2e00000006340000000380000000036a000000057a000000062600000001a800000008c6000000050600000007940000000216000000048e
    1	    3	    1	00000001f000000001200000000090fffffffe30fffffffc0cffffffffeefffffff638fffffffd62fffffffd3200000000c0000000039a00000002b20000000132fffffffa8cfffffffc78000000061c000000000efffffffc4cfffffffb78fffffffb7cfffffffa12fffffff7b8fffffffa98fffffff8cafffffffb86fffffffae2fffffffa38fffffffc1e0000000002000000036cfffffffebefffffffd26000000056c0000000c3000000008340000000afc00000009d80000000a8e00000009240000000c6a00000008ea00000008ec0000000a12000000092200000009ba0000000cd00000000cac0000000b400000000b260000000d6c0000000a900000000a580000000a1a00000006d80000000b9c0000000d2e0000000afe0000000d36000000056000000003f600000004ba000000076000000004de00000008ca
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000efffffffc4cfffffffb78fffffffb7cfffffffa12fffffff7b8fffffffa98fffffff8cafffffffb86fffffffae2fffffffa38fffffffc1e0000000002000000036cfffffffebefffffffd26000000056c0000000c3000000008340000000afc00000009d80000000a8e00000009240000000c6a00000008ea00000008ec0000000a12000000092200000009ba0000000cd00000000cac0000000b400000000b260000000d6c0000000a900000000a580000000a1a00000006d80000000b9c0000000d2e0000000afe0000000d36000000056000000003f600000004ba000000076000000004de00000008ca
    1	    3	    1	00000002f80000000334fffffff93800000002f4fffffff8bcffffffffe6000000027cfffffff4e20000000016fffffffe8cfffffffcc20000000486ffffffface000000021cfffffffa1c00000001dc000000041afffffffde4ffffffff20fffffff464fffffffeba0000000220fffffffca8fffffffe7afffffffb7200000003eafffffffae4fffffffe26fffffffb9effffffffdcffffffff0efffffffe52fffffff578ffffffff94fffffffa94fffffffaa80000000224fffffff8daffffffff30fffffffce6fffffff92afffffffe10fffffff7defffffff68afffffffa12fffffffea4000000002cfffffff8a4fffffff5a2ffffffff04fffffffdd80000000028fffffffc9effffffff38fffffffaa4fffffffd9efffffffbf6fffffffee6ffffffff4cfffffffd26fffffff77afffffff728fffffffb26fffffffe72
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041afffffffde4ffffffff20fffffff464fffffffeba0000000220fffffffca8fffffffe7afffffffb7200000003eafffffffae4fffffffe26fffffffb9effffffffdcffffffff0efffffffe52fffffff578ffffffff94fffffffa94fffffffaa80000000224fffffff8daffffffff30fffffffce6fffffff92afffffffe10fffffff7defffffff68afffffffa12fffffffea4000000002cfffffff8a4fffffff5a2ffffffff04fffffffdd80000000028fffffffc9effffffff38fffffffaa4fffffffd9efffffffbf6fffffffee6ffffffff4cfffffffd26fffffff77afffffff728fffffffb26fffffffe72
    1	    3	    1	ffffffffe0fffffffac8fffffff624ffffffff38fffffffb30fffffffc22fffffff928fffffff846fffffff78afffffff978fffffff646fffffff786fffffff7f6fffffff744fffffff650fffffffc38fffffff61afffffff9e8fffffff8ecfffffffd10fffffff99e0000000098fffffff8e8fffffffaaafffffffcd2fffffffa46fffffff840ffffffffaafffffffcbafffffff7c0fffffffa1afffffff942fffffffb64fffffffe10ffffffffc400000002940000000234000000067a000000060800000001ee000000031afffffffbcc00000003ceffffffffb6000000064a000000034c000000000800000003f0ffffffff6a00000002d400000002f0fffffffc7800000008fa00000005c000000000b400000006520000000422000000038a000000097c0000000c4e00000000e60000000324fffffffec6fffffffda2
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff61afffffff9e8fffffff8ecfffffffd10fffffff99e0000000098fffffff8e8fffffffaaafffffffcd2fffffffa46fffffff840ffffffffaafffffffcbafffffff7c0fffffffa1afffffff942fffffffb64fffffffe10ffffffffc400000002940000000234000000067a000000060800000001ee000000031afffffffbcc00000003ceffffffffb6000000064a000000034c000000000800000003f0ffffffff6a00000002d400000002f0fffffffc7800000008fa00000005c000000000b400000006520000000422000000038a000000097c0000000c4e00000000e60000000324fffffffec6fffffffda2
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff61afffffff9e8fffffff8ecfffffffd10fffffff99e0000000098fffffff8e8fffffffaaafffffffcd2fffffffa46fffffff840ffffffffaafffffffcbafffffff7c0fffffffa1afffffff942fffffffb64fffffffe10ffffffffc400000002940000000234000000067a000000060800000001ee000000031afffffffbcc00000003ceffffffffb6000000064a000000034c000000000800000003f0ffffffff6a00000002d400000002f0fffffffc7800000008fa00000005c000000000b400000006520000000422000000038a000000097c0000000c4e00000000e60000000324fffffffec6fffffffda2
    1	    5	    1	ffffffff3efffffffc96fffffffe00fffffffefcfffffffd4c000000000afffffffab2ffffffff42fffffff9befffffffcfafffffff75cfffffff812fffffffcf0fffffffadcfffffff38cfffffffcbcfffffff8e40000000004fffffffeb0fffffffee00000000050fffffffab6fffffff650fffffff998fffffffcdefffffffc5afffffffe3efffffffb02fffffff862fffffff7f4fffffffb60fffffffb6400000001ae00000000a6fffffffce000000002c00000000150000000046a0000000166fffffffe9effffffff1e0000000376fffffffe280000000122fffffffe3cffffffff4cfffffffd7800000000b80000000340ffffffffc800000000fc000000003800000005c0fffffffb8efffffff938000000036c00000006cefffffffcf6000000009200000002360000000196ffffffff44fffffffa7c00000001e4
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8e40000000004fffffffeb0fffffffee00000000050fffffffab6fffffff650fffffff998fffffffcdefffffffc5afffffffe3efffffffb02fffffff862fffffff7f4fffffffb60fffffffb6400000001ae00000000a6fffffffce000000002c00000000150000000046a0000000166fffffffe9effffffff1e0000000376fffffffe280000000122fffffffe3cffffffff4cfffffffd7800000000b80000000340ffffffffc800000000fc000000003800000005c0fffffffb8efffffff938000000036c00000006cefffffffcf6000000009200000002360000000196ffffffff44fffffffa7c00000001e4
    1	    5	    1	fffffff7dafffffff7bafffffff764fffffff52cfffffff8a4fffffff406fffffffa92fffffffa16fffffff95efffffff86efffffffa80fffffff716fffffffe74fffffff9b0fffffffa94fffffff88cfffffff710fffffff8d4fffffffb30fffffff7f8fffffff4e4fffffffefefffffffa5cfffffffa30fffffffbb2fffffff696fffffffbcefffffff9fefffffff8f6fffffffa38fffffffe20fffffffc44ffffffffa6fffffffb4afffffffe30fffffffec80000000018fffffffe76fffffffbfefffffffda6fffffffa8a000000014efffffffa8cfffffffb5effffffff5cfffffffe84fffffffa50ffffffff18fffffffcd0fffffffd98fffffffd580000000028ffffffff04fffffffb46fffffffbb8fffffffe60fffffff8fefffffffecaffffffffcafffffffaf6fffffffa6efffffffcbc000000002cfffffffda8
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff710fffffff8d4fffffffb30fffffff7f8fffffff4e4fffffffefefffffffa5cfffffffa30fffffffbb2fffffff696fffffffbcefffffff9fefffffff8f6fffffffa38fffffffe20fffffffc44ffffffffa6fffffffb4afffffffe30fffffffec80000000018fffffffe76fffffffbfefffffffda6fffffffa8a000000014efffffffa8cfffffffb5effffffff5cfffffffe84fffffffa50ffffffff18fffffffcd0fffffffd98fffffffd580000000028ffffffff04fffffffb46fffffffbb8fffffffe60fffffff8fefffffffecaffffffffcafffffffaf6fffffffa6efffffffcbc000000002cfffffffda8
    1	    5	    1	0000000342000000024600000006b800000007e800000002e4000000033efffffffdb60000000676fffffffe62000000036a00000002b800000006a200000008140000000720000000029400000009a4000000002000000003e4000000023c000000013800000002f0000000030e000000088c000000054000000004a6000000004a000000053a000000097200000001660000000070000000040c0000000460fffffffc16fffffff8fafffffff89cfffffffb34fffffff8e8ffffffff3efffffffd0efffffff92afffffffbdafffffff85efffffffc14fffffffae6fffffff380fffffffb6cfffffff9e8fffffffc1cfffffff84cfffffffdf0fffffffc40fffffff984fffffffdf8fffffff62efffffff584fffffffaf8fffffffbd2fffffffaaefffffff7cefffffff9eafffffff672fffffff810fffffffa38fffffffb2c
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000003e4000000023c000000013800000002f0000000030e000000088c000000054000000004a6000000004a000000053a000000097200000001660000000070000000040c0000000460fffffffc16fffffff8fafffffff89cfffffffb34fffffff8e8ffffffff3efffffffd0efffffff92afffffffbdafffffff85efffffffc14fffffffae6fffffff380fffffffb6cfffffff9e8fffffffc1cfffffff84cfffffffdf0fffffffc40fffffff984fffffffdf8fffffff62efffffff584fffffffaf8fffffffbd2fffffffaaefffffff7cefffffff9eafffffff672fffffff810fffffffa38fffffffb2c
    1	    5	    1	00000005ee00000002f600000001b80000000458fffffffef00000000226fffffffe66ffffffffea00000000b6000000008a00000007580000000212fffffffd780000000164fffffffe080000000798000000039800000003f000000002e4fffffffe1000000001e800000000ce000000024c000000032c000000028e0000000292fffffffaea000000036600000002befffffffff800000002dc00000002840000000192fffffffe96fffffffe38ffffffffdc00000000880000000042000000058effffffffb200000003eaffffffff860000000334ffffffff72fffffffee8fffffffc4cffffffff78fffffffe54ffffffff34ffffffff900000000294fffffffb90000000008c00000000eefffffffde00000000298fffffffe720000000036ffffffff0600000002d6ffffffff9affffffffd8000000030800000002e8
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039800000003f000000002e4fffffffe1000000001e800000000ce000000024c000000032c000000028e0000000292fffffffaea000000036600000002befffffffff800000002dc00000002840000000192fffffffe96fffffffe38ffffffffdc00000000880000000042000000058effffffffb200000003eaffffffff860000000334ffffffff72fffffffee8fffffffc4cffffffff78fffffffe54ffffffff34ffffffff900000000294fffffffb90000000008c00000000eefffffffde00000000298fffffffe720000000036ffffffff0600000002d6ffffffff9affffffffd8000000030800000002e8
    1	    5	    1	000000004effffffff0afffffffb04ffffffff38ffffffff140000000072fffffffbb2fffffffdcafffffff9b2fffffffe6efffffffb3cfffffffe96fffffff9e0000000070cfffffff99000000000c80000000028ffffffff60000000016cfffffff814ffffffff48fffffffdb6fffffffbd4fffffffdbc00000002b2fffffffceafffffffac6ffffffff8e0000000032fffffffc500000000200fffffffd5800000008aa0000000b020000000ca80000000c8000000008f4000000084e00000004b600000004ba00000006a600000003d6000000054800000005f2000000091400000008f4000000084c00000009640000000ad800000009b400000006d000000008440000000874000000046600000006f80000000b5c000000084200000003f20000000dee000000091e000000046e000000033400000004e80000000558
