    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000c752a42938453ca08946222ae47c64254e000d7d0000c1ce290f4e0aa01e0604
   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000321e1d015400000000333000001b00303e001e4c3a004a000023000036002a10
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f00000000000000
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f00000000000000
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000005b068c7ab0000000017c7100446a44002cac32376d27f09a0063001323092633
    1	    2	   97	000000000000000000000000000000000000000000000000000000000000000078c17e9f6d9791bdff8baec9ff54ccdeb68eb7e0a4a0d38a57ff97aea8ff6fe5
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000003630a100373755368b28514f008e9562ca332a4e68741c45313f0516a1350040
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   97	000000000000000000000000000000000000000000000000000000000000000000ffb0fdb7f88e75bd76eb315b5c8f58308872ff5a7ce98d19bc6aa01dff5cb9
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000000000000000010000000
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   97	000000000000000000000000000000000000000000000000000000000000000000000010000000000000001f0000200000000000000000000000000000000000
    1	    2	   97	0000000000000000000000000000000000000000000000000000000000000000000000270000000000004c1a000d290000000005000000000000000000000024
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000
    1	    2	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0000000000000000
    1	    2	   97	0000000000000000000000000000000000000000000000000000000000000000b7a03aad308efab1a51c3dc0642b4fd77ebf395c323103f1a6774ec074bd7695
    1	    2	   97	00000000000000000000000000000000000000000000000000000000000000001531003b49050004001a1e414212653400000788100007190000480000004100
    1	    2	   97	0000000000000000000000000000000000000000000000000000000000000000ecb2ffffffc2ff70d8c7e4ff97ffffb4ffe4fbf5d3e6e1ffb4c6f563b9bfa2f3
    1	    2	   97	000000000000000000000000000000000000000000000000000000000000000041006f00003900000006680000cb0d006a00000000001300000000001d004300
    1	    2	   97	0000000000000000000000000000000000000000000000000000000000000000310ba800204a000030524f322b4f51006b305919253e571f5404470056001091
   65	    2	   97	0000000000000000000000000000000000000000000000000000000000000000310ba800204a000030524f322b4f51006b305919253e571f5404470056001091
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000
   65	    2	   97	0000000000000000000000000000000000000000000000000000000000000000152c166e242b4100be4a000500004c2a180a007047006a00005588054936004e
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000005b0019ff9213430026576a3b604234133748259c5d1da821681c09002d009145
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000009e34000400002c00130000000c0000005e000000490000440000000000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   97	000000000000000000000000000000000000000000000000000000000000000000415500c479b84b8068471950000056a9d35200915a001891283e1f15980032
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   97	0000000000000000000000000000000000000000000000000000000000000000004701982100000000092b840000c0f0420000783900005d3e008c006b005700
   65	    2	   97	0000000000000000000000000000000000000000000000000000000000000000474303000000000000000000000c0000000f2a00000000000000000000000000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000002b006610000000000000005a000aa4000000005d00001b220000000000040000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000004c5c5d521900003f154e00000a551769004b4926352f1b1e48001000161f0000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000042100000414ba50129204b003539840012024500000000250044b20000003f
   65	    2	   97	0000000000000000000000000000000000000000000000000000000000000000007ab1092200002a4d0018000056575a50444a3f00045f23001b2a4836480000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000002900000002000000000000000000080000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000002900000002000000000000000000080000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000003e000d007100a6076219001b054e3d5048966f48000000005c352e0b05270000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000008dffffff98b2c563afffeeff9f87d0ce438bc858f4ff9cfacc8394799aefc04d
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000035694300686e003c003000371e5695297c630000783300a9004d831c222d0066
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000061dba2fff8afe8a64b24597a786e00423c61825d3a815a8a6778fc76e873736a
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004004d0000000000000000000000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d001f000000
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000005000b1d000000072a0000000028ac0000580005000000000068
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000b44e4ce4bed16c4950d4aaa16566007d64aa8a5e6ec7be917b5d42377fd2ba29
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000040003e186800541a0c000013792401083c000071093c000041754e0000003811
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000e79bd5fffefed8ffd5d571f3d3b0bfd37ff3ff82b7ff75c386e3e3e0ffcb8e66
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000080004d0000000000000064000a004200000000000000006b008700001500
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000072624300987c136b021e132f893864007939001637001c0000470f59004a3f86
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000072624300987c136b021e132f893864007939001637001c0000470f59004a3f86
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030029000000
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000053cc3f001f001c003a55001a00227a1515264c009200004d001eb8261f5d1600
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000004815559e0015aa31813b814c5a323e7e0040628d5f000c085587008800395226
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000049000000080000000100190000000000000000004200
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000002900002d00000000000c00000000000000000030001f00000000
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000017624900677a199339385b5b00563f4c7a7593715280322b1300752671007368
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000644b0000050d81ac0000290000587400000051303700008b40028c4800004708
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000002200000027003a0000000013120000001e0f0000000000000000000000000000
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000110000040000000000000000000f00001a00462a00100000280000
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000410a0000000084000000000000061d003e631a0f000033006313772200000000
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000743b174fc528000a0044182b81be0056170000ab444d4e2a000a000a2a5368c9
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000006c9a00004b1f6e680900000000374c371d4d2a240000183b4b472000282e0042
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b00000000
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b00000000
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000004c2d008c6a0043001270001e690046400b0626a3000015aec100000000002b92
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000007239a9a5afb4ffd3cb551d9851ffb0faffb0f9ffeb9edda8bfdbf2fe7a9e8f76
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000018a802000032002c001f4b0344592ed900259d0244d500032a00240d3c00003d
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000006d00421e1264655dffa35cde43ff38ec4d617586fc4a7a857775dcd46cd8c67c
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e32
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000004a00350055351900004300006d001900002d00001004001a51230000000d00
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f00000000
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ca366e34c144ba94514f96a97c874973a7c59356ff8e99797ce9bbff9a7027a5
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000010002111001b274d6b2200003f20c600351200553a0e002c183d2d13461a683c
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000099a78ec1cb99ffffcbfff3a1ffa8b98dff45e2ffffd0d0ffffffdfdeaad9ffff
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000079001500330100004500005d002e0000000028005800202a00000050215527
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000005643b002d6e0020005161264c0046002600004a00e70100b336000049502962
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000005643b002d6e0020005161264c0046002600004a00e70100b336000049502962
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0000
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000507436e1a513300073a00001431613563237b594b000028b36a002400006871
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000004e0e0061581ba1812d143b1e693585006e192c4f2e0b367783873e3500009a45
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000003200005b0000000000000000190000001d0000000000003a000000000000
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000013000000002700000600002a
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000005fb63a3a19501032664f5d452d003c1039656a0079b9cf000c9491664c640000
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000321c9200002c745300475a00002e9b403e00002268650400148d000000340100
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000003200000c00170600000017000000000000000000000028
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000b00000000000000000202003f3900000000000500000000000000040000004f
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000621e00000000000000041d2826331f2115005107000000324700000000000035
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000473f87001a000b352300164f00967900179a0000a9711f003488842e72cb2486
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000002b390000000000001957405300621b674211002f2300002b6600000000002070
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000002730000000000000000300000000000000000000001600000000000000
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000002730000000000000000300000000000000000000001600000000000000
    1	    3	   65	0000000000000000000000000000000000000000000000000000000000000000000075003bb08e00001a8300140000891180120853d500071e560e524600387b
    1	    3	   65	0000000000000000000000000000000000000000000000000000000000000000d0ffeed4e554bbcfb0ffffcbffebebc6b3ebcaebee998eff9bd3b2cb9e6bb4a9
    1	    3	   65	0000000000000000000000000000000000000000000000000000000000000000b7313e19001d6868355c412b16521f951440774b2c31890012007f15005d0cdc
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   65	000000000000000000000000000000000000000000000000000000000000000062aed257ff53a5ffa679cb74f0ff94ff6cf91b70a8cc84fbacbf8b76ff77917a
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002100000000000000000000000011
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000045000029006c00002900005f00002000120000000619002700000000000000
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000009000000000000000000000000000000000000000000000000000000
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   65	0000000000000000000000000000000000000000000000000000000000000000b75c889a5e5ba8ffb04bb4c9ea9d7ecd33b5a1837dba9199a874a097ff4fc246
    1	    3	   65	000000000000000000000000000000000000000000000000000000000000000000001d222d00060f532400008a008a000058005e02003150a000006020006f20
    1	    3	   65	0000000000000000000000000000000000000000000000000000000000000000d51ba4ffb4dfcab8788acdb8d677fffdb4ffff8fffffffe3ffffffffced1ffff
    1	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000380b00150012000000061c00a5000b00005e0000230e6600002c00000d3e
    1	    3	   65	0000000000000000000000000000000000000000000000000000000000000000390000ba2f2e420007001831224812669c0962019f0094704265004e0b9e0079
   65	    3	   65	0000000000000000000000000000000000000000000000000000000000000000390000ba2f2e420007001831224812669c0962019f0094704265004e0b9e0079
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000002e413d0018004b0012668c0052001b3200000a086a002465003432456f004f71
   65	    3	   65	000000000000000000000000000000000000000000000000000000000000000000590b313750a5130637480f96006b6e818f4e129c93007d7440375757009f00
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000003000000000000000000000000000000
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000001700000000004d000000000000000000000040000a005c005e00
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   65	0000000000000000000000000000000000000000000000000000000000000000c8006e0021000027391b385f00ab00622c3363653b7f980d17312745347c006e
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000001b173d7300002b10935d000060270000283900323000162c6c03180036000039
   65	    3	   65	000000000000000000000000000000000000000000000000000000000000000000004b310000000000000000180000003f0000000d0001000000000011000012
   65	    3	   65	000000000000000000000000000000000000000000000000000000000000000007000000413f4c40030000000000004b00293f00000000000200005c00000017
   65	    3	   65	0000000000000000000000000000000000000000000000000000000000000000032e000000397f1c000023000d00005700002317001f4800000f3a003200000a
   65	    3	   65	0000000000000000000000000000000000000000000000000000000000000000c2003103621a004f5c0a19479388000d18566ea9002d9f8554368500808ba927
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000003700180471622c4205265e0000430037063700005234100000325436578a2caa
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   65	00000000000000000000000000000000000000000000000000000000000000000d00000000094f00000000000000000000000000000700000000080000000000
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000000d00000000094f00000000000000000000000000000700000000080000000000
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000005100410043511b7815001800240111000000b500000085322c53001f28370000
    1	    3	   97	000000000000000000000000000000000000000000000000000000000000000061dfbcafe6835d798ce7ff69e0c4ffa7d292c84effcafffea5ff9fb9b7e7c7ff
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000003c1b61001e5719690b2a0065b17e4051113727ad17191900df10bb492646620a
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000
    1	    3	   97	000000000000000000000000000000000000000000000000000000000000000004837051c0ff88ca6f44a589700071b8a474f522635b006b00ff5d5735a100e7
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b00000000000009001b00001100000000000000
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000b4f31000000000000000c030000000000031400005a000000
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000000005000000000000000000002100000000000000000400000000000000000000
    1	    3	   97	0000000000000000000000000000000000000000000000000000000000000000b479a1ccbce68486990385a66b5778f9c76176b0f56e77f921c604c35a5ab4d1
    1	    3	   97	0000000000000000000000000000000000000000000000000000000000000000001f0f000e0025311473121100000000008e3f0000120000813f002800000462
    1	    3	   97	0000000000000000000000000000000000000000000000000000000000000000d795fbffffbabafffffcfbad866779f5adffefff7c008fe2ffffd7ed8c87ff46
    1	    3	   97	00000000000000000000000000000000000000000000000000000000000000003d00aa001f00002e0000494e00002f000200470c000000006b00302a00002d00
    1	    3	   97	000000000000000000000000000000000000000000000000000000000000000013020007008379821f002e45340007007c60001300054000930066333e000000
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000013020007008379821f002e45340007007c60001300054000930066333e000000
   65	    3	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000e000000000000
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000000560070624a0c1e1d777e0031380000003c3e6b00252a530d9b23002552248a
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000064005956281d5e00af2b3e5608074a006b7630022415043b4d650515724d0000
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000002f0000000000000000000000000000000000
   65	    3	   97	0000000000000000000000000000000000000000000000000000000000000000000001000c000000006000000000000000310000000000000000000000000000
   65	    3	   97	00000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000
   65	    3	   97	0000000000000000000000000000000000000000000000000000000000000000002472b94a2b947d3c0455005bb85ec9393228bebb004f007a59409f0061ab00
   65	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000
   65	    3	   97	0000000000000000000000000000000000000000000000000000000000000000007b2e0000000f127728004700372c340054009d0000004d6e403f0cb31f0034
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000040000000002e004700000000000000314c000000000c00000000000000000000
   65	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000380000000000000000001100000000003600000000000000
   65	    3	   97	00000000000000000000000000000000000000000000000000000000000000003f1f00000079001d210000000003000000002c16000000460054000040030000
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000000023a0069c94d700051915c622500355f9a5c542554092557004eaf04732a47
   65	    3	   97	000000000000000000000000000000000000000000000000000000000000000008000000006e5474000000114000000037004f1e191c3d241d044500266a0000
   65	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	   97	00000000000000000000000000000000000000000000000000000000000000000000090000000000000000000046000000000031000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000090000000000000000000046000000000031000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000353b600300004600963f6a5a4d002828340045913e762602b61855001c1c0000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000a1d95ce0d5ffc0dae0cb98909d8fed67c4a0beb06073bbb181d5bea2ff89eb8d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000007f7c54007d008a144432261a39170861560a5a9d00916b0074153382009b6858
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000052e51ea266ff7cd37ee8a9ff73b66274ab7ca54ecfce5cc02b55ff70ff9f9a6a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000006500000000010000000000000f13003f00004700000b0000004d00000000103d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000abb178ffb0c3bf9a109f3c966ed0c94e06770000be113b8a4d5f9dddff905506
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000212a00004900003c21151d001024590b3c1b67233b0c11500043000048006c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffffc8a7f6bbff63b4f4faf1ff93d6f2d3ffe2ffcce4ef9cf9ffdbff2297b851
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000003700850000004c050032170000177700008b003c41001300930000310008
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000005e0051007109730a560dc423e0006f308d840e95447fa1005e2500bb00402909
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000005e0051007109730a560dc423e0006f308d840e95447fa1005e2500bb00402909
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000021554a78545400005c071b6b89000252233f4976008e2f00008d004200003e43
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000001b293d00007d0a19636a4c425e007171008492007f386c8750513720613e0019
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000017000000000000000000000000000000000000000000000000000000
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000250046000f003b0000000000000900000600000014005b
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000004c513abb6e06b91a0800430047620069303200800033464e0f9800a2282e8f15
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000041a21f001ba00000154000000000005b005f0000007d51000042142700560252
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000025003919001f0216000000000000003a0000
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002c0000000000001f0000001f0012000000005c100000002100000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000006d43450000000032001b0a140000063c00021a00654300001932000000290e00
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000005d35227b4f28442b001325574be63c106a5a495274000e3300002a22681c91ff
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000315a4b00000064352f3b74614100370650093c115f6e000008001f000b0f6514
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000064000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000064000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000005d003a004a760027731ea2416b6f0daf97000000763030908138002938
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000a7f1ef92ffff99cbaac4b0a29fa6775486d29f8e91ffffd3e1ebe898c3c6ff51
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000009350524be6204550350b38731c181d00ff1a005f68440881a2a29a5d285a0081
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000007076ff7b7688719d8f558abb8bcb35a556a8ad9c62b5ff5548d788b4a5d88430
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000001f0000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000002a00000000000000000028000000003e0b0000000642000a01410009
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000d0000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000007a83be7a4b10e56f3f906e7c436badff664155f7ffa5c9a16b55906b596fc79a
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000029173a690009592700005e110023007000194e00001c3d00001415005f81000f
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000c2d0c938b456fcff60aeffabb7efeeb3ffd1d7ffffffad79fffbc44ef6b56b91
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000080d17000e593200083b26040000001d0000650004001a43000000002200a0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000170000003e00008eca65408b47509a008c005889165f00487b005b4f000053a3
   65	    4	   33	0000000000000000000000000000000000000000000000000000000000000000170000003e00008eca65408b47509a008c005889165f00487b005b4f000053a3
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000025000000000000000000000000000000000000000000000000000000
   65	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000009b0009988310254e2f410000003900272300270f001e82160f82a21b
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000003419404b004200570b5c434b4a531d661b3f815c40731c384338446842071720
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000300000000000000000000000034
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002a0000000000100000000034000000000000000000001f160000
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000097bc000b6605353953001933603d3a00a5524f00b92d6700312773282c000000
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000041001200ae00164700003a0700180071105200007a2a000031483a0011350000
