x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	02d201f000740085022902c501b2014c02000181011600c500fe0185026e00c4ffdf018c00da00ce01ee00bc012401db01dc00ba00820107016dffe7012e011afe4cff66003effb1fe81feedfff2fee4fe38fe8bffec00310018ff33ff3600fa0033ff8400a8ff64ffda002a0062ffa1ffec004cfff8ff3300490103ff58006a
0	    1	    1	    1	02d202a1015b01190240031c027101fc02f1027a021300de010501be02c7014d006f01aa00e9010b02390103018d01dc01f101a100ce01990186001a0135011dfe4c001701250045fe98ff4400b1ff94ff29ff8400e9004a001fff6cff8f018300c3ffa200b7ffa10025007100cbffa2000101330044ffc500620136ff5f006d
0	    1	    1	    1	0210022d00e300fd019502ee01fb016202a801fd011d002900de00ef024100d80036015a0013003a018500c0015f0102012e00fe008701690099ff3100f9011dff0e008b019d0061ff43ff720127002eff72000101df00ff0046003b001501f800fcfff2018d007200d900b400f9007c00c401d6008bfff5014f021fff9b006d
0	    1	    1	    1	016c016b006f00850179024301cd00ec020e01b400a0ff33002900c801720052ffc10121ffc3ff6400b4000c011c00d40054003bffe401220069fe44001000e1ffb2014d021100d9ff5f001d015500a4000c004a025c01f500fb006200e4027e0171002b01dd014801aa0168013c00aa019e0299012e003c017f030c008400a9
0	    1	    4	    1	016c020f013100f901f1025f0278011a0284024e00e9ffb0011f017d0199012100470196fffcffb4018a00dd01d001170082011500a701c500b0fe7400fd01caffb200a9014f0065fee7000100aa0076ff96ffb0021301780005ffad00bd01af00ebffb601a400f800d4009700880067017001bf006bff99013802dcff97ffc0
0	    1	    4	    1	00a80195008dfffd01c7016201bd00d201ba0169006cff630050008a00b700c6ff5900c0ff22fef3009bfff700fe0080ffb800daffe20152004bfde2001801cafeee002f00abff69febdff04ffef002efeccfecb0196012bff36febaffdb0154fffdfee000ca0037ffe5ffb1ffb6ffd000a60184ffa6ff2600d3024afeb2ffc0
0	    1	    4	    1	01440259010700a102c3018c02ba018d020202330151ffe0009d015901aa01a8ffb401aefff8ffcd015c00e601e40152004f01a4001d021700befe4700aa02affe52ff6b0031fec5fdc1fedafef2ff73fe84fe0100b100aefee9fdebfee80072ffa2fdf2fff4ff5dff24fec2fed0fefe000f00baff6bfe61006001e5fe20fedb
0	    1	    4	    1	014402f501cb011b0367028802e4028a02bd027b021b00c5011a01a60279029b0096020900e600a3023601a702d302380121023b00e702520183feba010f0341fe52000700f5ff3ffe65ffd6ff1c0070ff3ffe49017b0193ff66fe38ffb701650084fe4d00e20033fffeff83ffbfffe400e101510035fe9c01250258fe85ff6d
0	    1	    4	    1	0075027101a6001d028801fe02da01bd020c01e90160ffcd00a600ab021201a80007016700d300590169010802ba019600ae0184007001860088fe69006a0341ff21008b011a003dff440060ff26013dfff0fedb0236028bffdaff33001e02580113feef00f5007d00cb0022ffd800860154020800acff68022002a9ff2aff6d
0	    1	    4	    1	006801a20122fff8018a011f025001b3013f013800ceff12ffae003701170141ff1400d800310046011f003b021b017d000c0111ffb9010fffbcfd6e0019029cff2e015a019e00620042013fffb0014700bdff8c02c8034600d2ffa7011902bf0206ff7e01970090011500ef0077009f01f6027b0163ffdf02ec03a4ff7b0012
0	    1	    4	    1	006801af01f1007c01af021d032f023d01490205017fffa40069012f018b023cff7b01cb00c000e80132008502e8021c002501b3002c01c60033fe3a011402edff2e014d00cfffde001d0041fed100bd00b3febf021702b40017feaf00a501c4019ffe8b0108ffee010200a5ffaa000001dd01d900f0ff28027502d8fe80ffc1
0	    1	    4	    1	006301270134ff9f012101c302eb01cf009801ab00daff7cfff500d900af018efecc01200045007e00f5ffac0289013f001800ddffa400ceff5efde9007902edff3301d5018c00bb00ab009bff15012b0164ff1902bc02dc008bff0501810272024eff3601830058013f017e000900dd01ea02af01780020034a0329ff1bffc1
0	    1	    4	    1	ffff012200acfee2004401350291018b002a00fa0080fed7ffcd0065005900b2fe1e0071ff9a0003008bff6f01b000e0ff3b00d0fece0046fe66fd1400280252fecf01d00104fffeffce000dfebb00e700f6fe68026202370063fe91012b019601a0fe8700d8ffdd00d50141ff30007e010d02a200a2ff9802520254fecaff26
0	    1	    4	    1	ffff00be00a7fe5aff87005802030131ffe6008cffcffe7dff28003dffe5005cfd42ffc3feebff580010ff0501730007fedcfff3fec1ff70fddefc1cff530201fecf016c00ffff76ff11ff30fe2d008d00b2fdfa01b101ddffbefe6900b7014000c4fdd90029ff32005a00d7fef3ffa500ae01c50095fec201ca015cfdf5fed5
0	    1	    4	    1	000d017c00feff20007d011b0249014f005d00de001dff13ff3000fbfffe00fdfdd100a5ff6bffd80104ffcb021f00ccff0a002cff19001afe45fcc9ff830201fedd022a0156003c0007fff3fe7300ab0129fe4c01ff0273ffc6ff2700d001e10153febb00a9ffb2014e019dff9f006a00dc01fe00edff6c02310209fe25fed5
0	    1	    4	    1	ff18016e0040fec9ffb7002501860109003f0067ffcbfec5fe9a00f3ff4000e4fd300016fe89ff580084fed701590020fe45fffefee0ffc2fd9bfc62fed601d1fde8021c0098ffe5ff41fefdfdb00065010bfdd501ad0225ff30ff1f001201c800b2fe2cffc7ff3200ce00a9fed9ffbe001701d000b4ff14018701a2fd78fea5
0	    1	    4	    1	ff180263004eff87000e00eb027c01cc008500850042ff17fee80189ff4801a2fd4900b7ff18003a0104ff57024d00e6fef100c3ff0efffbfdf3fd0cff3d027efde8031100a600a3ff98ffc3fea601280151fdf302240277ff7effb5001a028600cbfecd00560014014e0129ffcd008400c3029500e2ff4d01df024cfddfff52
0	    1	    4	    1	febc019dff77febbff610093024e00fb0016000a0037ff12fe76009efee70143fc9c00a5fe5d00320061fe5e01970077fe5d0024fe74ff22fdcffc5dfec8027efd8c024bffcfffd7feebff6bfe78005700e2fd7802190272ff0cfecaffb90227001efebbff9b000c00ab0030ff170015002f01f60048fe7401bb019dfd6aff52
0	    1	    4	    1	fdcc0141feb1fde4fe95ffe601f600cdff45ff9bffbcff07fe71002cfdfc00e2fc3dfff8fe4bff770059fdbb009effc1fdeeff90fdd5fe88fcf6fc39fe190209fc9c01efff09ff00fe1ffebefe2000290011fd09019e0267ff07fe58fece01c6ffbffe0eff89ff5100a3ff8dfe1eff5fffc00162ffa9fdda00e20179fcbbfedd
0	    1	    4	    1	fdcc0051fe55fd1efdbeff1a01490075ff17fecaff4dfe8cfe660027fd8afff7fbdcff99fd9eff65ff9efdb3fffbfec8fd38ff21fd41fde9fc5cfb60fdf5015afc9c00fffeadfe3afd48fdf2fd73ffd1ffe3fc38012f01ecfefcfe53fe5c00dbff5efdaffedcff3fffe8ff85fd7bfe66ff0a00f3ff15fd3b004800a0fc97fe2e
0	    1	    4	    1	fe3e0074fe6cfdbffddbffb501fc0172ff74ffb4ffa7fe93fe9200a7fe2a0060fc8dfff5fde9003affd6fe5300c7fecdfd68ffaffdbffec7fd22fc3ffe5e015afc2a00dcfe96fd99fd2bfd57fcc0fed4ff86fb4e00d501e5fed0fdd3fdbc0072feadfd53fe91fe6affb0fee5fcaffe61feda0065fe97fc5dff82ffc1fc2efe2e
0	    1	    4	    1	fe6f00e6fe8ffdd6fe7cffd202970225007100110091feedfe9900d3feaa0100fcf600a6fe45008500abfe8b0167ff99fd6dffdffe4dff45fe00fd05ff3d01c3fbf9006afe73fd82fc8afd3afc25fe21fe89faf1ffeb018bfec9fda7fd3cffd2fe44fca2fe35fe1ffedbfeadfc0ffd95fed50035fe09fbdffea4fefbfb4ffdc5
0	    1	    4	    1	fe6f00b5fe1dfdb3fe65ff31027a018affbeff140034fe03fe3f00ccfe7e0080fc56003dfd9400290060fdb6012ffef9fca1ffdafe1dfeb7fd82fc27fe7700e4fbf90039fe01fd5ffc73fc99fc08fd86fdd6f9f4ff8e00a1fe6ffda0fd10ff52fda4fc39fd84fdc3fe90fdd8fbd7fcf5fe090030fdd9fb51fe26fe1dfa89fce6
0	    1	    4	    1	fe8c01b0fed1fe0bfe9c000702e701ff00b9ff7300f8fe09fe87017efec100a8fcf100e4fe50003b0115fe980164ff2afd4d0078fefffee9fe3ffc43fec400e4fc160134feb5fdb7fcaafd6ffc75fdfbfed1fa53005200a7feb7fe52fd53ff7afe3ffce0fe40fdd5ff45febafc0cfd26feb500cefebbfb83fee3fe39fad6fce6
0	    1	    4	    1	fea601cdffccfebffef4003e03bd026c012e006e0157fecdfe8d01c6ff7300ebfd19017ffef700f70127ff4d0246ff5ffd7e0124ff9dffcbfe71fd00fee00131fc300151ffb0fe6bfd02fda6fd4bfe68ff46fb4e00b1016bfebdfe9afe05ffbdfe67fd7bfee7fe91ff57ff6ffceefd5bfee6017aff59fc65ff15fef6faf2fd33
0	    1	    4	    1	fea601e7ffe9ffbaffa8009603f40342019b00e30252ff2cff5101ccffbb019dfd5c01a7ff92019e01e3ff5f02fb0041fdb3015500490069ff53fd32ff9d014dfc30016bffcdff66fdb6fdfefd82ff3effb3fbc301ac01caff81fea0fe4d006ffeaafda3ff82ff380013ff81fda3fe3dff1b01ab0005fd03fff7ff28fbaffd4f
0	    1	    4	    1	ff6e0298fff30076ffce017e04dc0370022e01b102b30010003a029cffd20207fddd01cfffd401ef02c00002036000eafdf8015a009d00c5ffb9fd66ffba014dfb6800baffc3feaafd90fd16fc9aff10ff20faf5014b00e6fe98fdd0fe360005fe29fd7bff40fee7ff36fedefd3efd94fed601a6ffb1fca7ff91fef4fb92fd4f
0	    1	    4	    1	0016036000a40080008a01a405c40458025c024403810071011e038500a2021efe470250fffc0231031100df0403014ffea1019f00a201190015fdccffee016afc1001820074feb4fe4cfd3cfd82fff8ff4efb8802190147ff7cfeb9ff06001cfe93fdfcff68ff29ff87ffbbfde1fdf9ff7f01ebffb6fcfbffedff5afbc6fd6c
0	    1	    4	    1	00160408016c01310094026005ea0540034402720414013f017f0469018b02eefe5e02ba007d02590353013004e001f2ff06024800e7011e0069fe280054019efc1000daffacfe03fe42fc80fd5cff10fe66fb5a01860079ff1bfdd5fe1dff4cfe7cfd92fee7ff01ff45ff6afd04fd56ff1a0142ff71fcf6ff99fefefb60fd38
0	    1	    4	    1	ff9b0392010b0126001e01f005540535026f024403a1005b013603ba00bc0218fe18028800160194034f00890492016afeac0216003c0084ffc3fd76004a019efc8b0150000dfe0efeb8fcf0fdf2ff1bff3bfb8801f9015dff64fe84feec0022fec2fdc4ff4effc6ff490011fd52fddeff740174001cfd90003fffb0fb6afd38
0	    1	    4	    1	fea90317009500c50013017a04e4049f0264016f0373ffe800520371000d0149fd420242ffe4012d028a008503eb011cfe2401bc000affd9ff29fcd0ff980194fb9900d5ff97fdadfeadfc7afd82fe85ff30fab301cb00eafe80fe3bfe3dff53fdecfd7eff1cff5ffe84000dfcabfd90feec011affeafce5ffa5ff0afab8fd2e
1	    1	    4	    1	fea90225001a004fffb2016f046e042f01ce0164029effbaffdf028dffc4009afc73016cff9e00fb0223ffc003e70075fdd60134ffb0ffa7fe7efc36fef200e2fb99ffe3ff1cfd37fe4cfc6ffd0cfe15fe9afaa800f600bcfe0dfd57fdf4fea4fd1dfca8fed6ff2dfe1dff48fca7fce9fe9e0092ff90fcb3fefafe70fa12fc7c
0	    1	    4	    1	06c50d9b0b7f0c270a930d920d040db30ac20d4d0c290bd80b3a0d4d0c290b770dc80c060bda0b070d500f250d090d5c0a360db608900cb309cf0e0a0cd8051cfcfffcd300e7fd1ffd7dfb00fda2ffd5fae40143fd93fe6affc8fcf5fe67fc2dff94fb4afe34fd17fc5afe55ffbdfc08fe5efe7cfd4aff95fccd0014fdb2fe7e
1	    1	    4	    1	06c50ca90b040bb10a320d870c8e0d430a2c0d420b540baa0ac70c690be00ac80cf90b300b940ad50ce90e600d050cb509e80d2e08360c8109240d700c32046afcfffbe1006cfca9fd1cfaf5fd2cff65fa4e0138fcbefe3cff55fc11fe1efb7efec5fa74fdeefce5fbf3fd90ffb9fb61fe10fdf4fcf0ff63fc22ff7afd0cfdcc
0	    1	    4	    1	037dff81fe7b01df00e1012c00c400dd00d803b9031d029eff6aff99024d012500e6014c021a031b02eefeb3ff43012202b4014000d6035d030102e80194ff78fbd301f300b9ff8f01abfe7800a2ffe10186fe43fff30140fe40fd33fe9f016fff68000000eeff0b011e000d00450126ffa0014c00340155fe9502a6ff2e02be
1	    1	    4	    1	037d0073fef6025501420137013a014d016e03c403f202ccffdd007d029601d401b502220260034d0355ff78ff4701c9030201c80130038f03ac0382023a002afbd302e501340005020cfe8301180051021cfe4e00c8016efeb3fe17fee8021e003700d60134ff3d018500d2004901cdffee01d4008e0187ff400340ffd40370
0	    1	    4	    1	fd57ffefff6ffe27ffeb01e6fed4fe7100d2011102b301e8fd9cff8fff4f0061fea2006c001afcd7ffeefc15fe43ff02ffc6ff98004afe1d01bdffbafc7a00acfe77fa75f8c3fbb1f981fd7cf958fb37fc4af9fffaddfe00fe34fd8ffb0df9e9fb04fc8cfb02fa21fd70fa2df901fd1efb20fab4f9c0fb35f9a3fba8000efc0a
1	    1	    4	    1	fd5700e1ffeafe9d004c01f1ff4afee10168011c03880216fe0f0073ff980110ff7101420060fd090055fcdafe47ffa90014002000a4fe4f02680054fd20015efe77fb67f93efc27f9e2fd87f9cefba7fce0fa0afbb2fe2efea7fe73fb56fa98fbd3fd62fb48fa53fdd7faf2f905fdc5fb6efb3cfa1afb67fa4efc4200b4fcbc
0	    1	    4	    1	fff5fc01fdcbfcf5fd23fe4afc4efd1bfff0fd05fc73fdccfcd4ff75fdafff19fc9cfe80fd10fec1fd04fdaffb35fe34fcdefd86fec0fd8bff2bfbdafe5cfeccfec3febdf9bffdcdffddfe8efb04fe810002faa1ffc1ff76fae4ffa3fb8bfc19fc340034fd86fecdffbcfd09fbed0204fcf8fd98fb02fc25fe81fb7afe98fe9e
1	    1	    4	    1	fff5fcf3fe46fd6bfd84fe55fcc4fd8b0086fd10fd48fdfafd470059fdf8ffc8fd6bff56fd56fef3fd6bfe74fb39fedbfd2cfe0eff1afdbdffd6fc74ff02ff7efec3ffaffa3afe43003efe99fb7afef10098faac0096ffa4fb570087fbd4fcc8fd03010afdccfeff0023fdcefbf102abfd46fe20fb5cfc57ff2cfc14ff3eff50
0	    1	    4	    1	fdfbffebfe89fcc3ffe3fe88fcb0fd2bff20fad7feb90066fcae01170077ff77fe80fff0013e0085fef0013f013901dc00d2fdd2fe5efccdff0d00befe740150fcf3ff8d013f037bfef501b2feea02cd027c02d102fd03c0018efc49032f04c104940094029400cf01fcff5d022900de01a80262030a029303ed059c02a601dc
1	    1	    4	    1	fdfbfef9fe0efc4dff82fe7dfc3afcbbfe8afaccfde40038fc3b0033002efec8fdb1ff1a00f80053fe89007a013501350084fd4afe04fc9bfe620024fdce009efcf3fe9b00c40305fe9401a7fe74025d01e602c602280392011bfb6502e6041203c5ffbe024e009d0195fe9802250037015a01da02b00261034205020200012a
0	    1	    4	    1	025d043301b1053305f90354069406390456058906fd03100316046304bd066d057c0596035c05f702e602db040f078c01b80538020a070b0641077605ae016efa99fe4ffad9fe29fd75fe60fa68fbc7fd96feddfc17fe44fcaef985f8edfeb3ff54fc54fbf6fa93fd78fa3ff9dffbcefd28fbaefc5cfd59fd6bfd42f9faffde
1	    1	    4	    1	025d0525022c05a9065a035f070a06a904ec059407d2033e038905470506071c064b066c03a20629034d03a004130833020605c00264073d06ec081006540220fa99fd5dfa5efdb3fd14fe55f9f2fb57fd00fed2fb42fe16fc3bf8a1f8a4fe04fe85fb7efbb0fa61fd11f97af9dbfb27fcdafb26fc02fd27fcc0fca8f954ff2c
0	    1	    4	    1	f9bbfcc3f9cdfec5fbcffa5cf9acff27fd98fc03ff2ffac8faaafb13f959fc3dfc6afa8cfc28f989fe48f973facffb98f932fceefca6fc9ffc81fa02fadafc380115021901a1015900f5037c04b6030b016a0205006bfc8a00ba018dffaf025302900348035e00d504a000cb038d0034017a023a015a0113008500b602b2026c
1	    1	    4	    1	f9bbfdb5fa48ff3bfc30fa67fa22ff97fe2efc0e0004faf6fb1dfbf7f9a2fcecfd39fb62fc6ef9bbfeaffa38fad3fc3ff980fd76fd00fcd1fd2cfa9cfb80fcea0115030b021c01cf01560387052c037b020002100140fcb8012d0271fff80302035f041e03a4010705070190039100db01c802c201b40145013001500358031e
0	    1	    4	    1	02d101770195ffd70009ff4a009e013fff8afedd00c3fee8029801e301b701ff00e401120114ffb902a802d5ff47008a0128ffa4015a008b00f3ffc00210fdaefa85fc67ff5ffce7fcf1f9f6faf2fe7ffc38fa39ffbbfb50fbbefb85fb2ffceffde6fc94ff62fdc7fe58fd99fbc5fd7efb56fec2fe3afc69fc75fca4fde0fbd0
1	    1	    4	    1	02d10085011aff61ffa8ff3f002800cffef4fed2ffeefeba022500ff016e01500015003c00ceff8702410210ff43ffe300daff1c010000590048ff26016afcfcfa85fd59ffdafd5dfd52fa01fb68feeffccefa440090fb7efc31fc69fb78fd9efeb5fd6affa8fdf9febffe5efbc9fe25fba4ff4afe94fc9bfd20fd3efe86fc82
0	    1	    4	    1	02430421056702250071014401f001d70340048f026f03b60198025b047d048504aa009403a402a50370057702cfffac04fa0562054c0353032904f6018c0318fc8b0029022d016bfb85ff7cff48fe4ffec8ff4dfeb7fd36007601d1fc65fd63ffaeffe4fe00fdf9ff1cff730179fc9cfc560058fe94fea1fb2bfcdafe44fda6
1	    1	    4	    1	0243032f04ec01af00100139017a016702aa0484019a038801250177043403d603dbffbe035e0273030904b202cbff0504ac04da04f20321027e045c00e60266fc8bff3701b200f5fb24ff71fed2fddffe32ff42fde2fd08000300edfc1cfcb4fedfff0efdbafdc7feb5feae0175fbf5fc08ffd0fe3afe6ffa80fc40fd9efcf4
0	    1	    4	    1	0053027f0437068f034f04ce05f4056f054203cb053502b801c2059d046b063304c2068403e2085d0354034b08e5059600dc05dc050805e703bf0410064001fc048f026b05a502db024f03aa0112038105fe079302cb01a2038a02df0561ffe3061603ce00e40155026805df03f1fde6043a02c803fc04cf032f03ca057c01a4
1	    1	    4	    1	0053037104b2070503b004d9066a05df05d803d6060a02e60235068104b406e20591075a0428088f03bb041008e9063d012a066405620619046a04aa06e602ae048f035d0620035102b003b5018803f10694079e03a001d003fd03c305aa009206e504a4012a018702cf06a403f5fe8d048803500456050103da046406220256
0	    1	    4	    1	01b50005011d01370081ffd2011cfbe1ff32fff30007ff78ff8efef10173009b009a0062ff6000850146021f0229feecffdafe9800f4000b0071fe66fdc600acff9bfdff0023001f02a9fdee01f0fe23fcecff1b00dbfca2ff7efe570129fcd90052016800ee00b5fe68011d03dffffe0080ff6efeba0081ff51004c00340150
1	    1	    4	    1	01b500f7019801ad00e2ffdd0192fc51ffc8fffe00dcffa60001ffd501bc014a01690138ffa600b701ad02e4022dff930028ff20014e003d011cff00fe6c015eff9bfd0dffa8ffa90248fde3017afdb3fc56ff100006fc74ff0bfd7300e0fc2aff83009200a80083fe01005803dbff570032fee6fe60004ffea6ffb2ff8e009e
0	    1	    4	    1	fed1f6c7fa5df9dffbf3f92ef848f8b3fbbefb7ff9fffbd8faf2f7a7fb5ff75dfa5ef9baf7fcfac3f746f89bf8b3f8ecf900f8c4f9f8fc7dfac5f82efb30fb10fd0ffc3ffa8dfd01fbfbfb2af8acfacffcdaf8f3fc9ff8c2f844fb79fa45f8adfa82fbdcf9fefb77fb42f8e5f895fc90fafefce0fb6ef9f9fb6bf6dcfa70fa9e
1	    1	    4	    1	fed1f5d5f9e2f969fb92f923f7d2f843fb28fb74f92afbaafa7ff6c3fb16f6aef98ff8e4f7b6fa91f6dff7d6f8aff845f8b2f83cf99efc4bfa1af794fa8afa5efd0ffd31fb08fd77fc5cfb35f922fb3ffd70f8fefd74f8f0f8b7fc5dfa8ef95cfb51fcb2fa44fba9fba9f9aaf899fd37fb4cfd68fbc8fa2bfc16f776fb16fb50
0	    1	    4	    1	0411028f05cb01c903b70530010a0469070800950433028c02220393056303390182038205ca027103bc03ff0347057e0544005c04b4003f05610276042400b4fc7dfca3fe2dfbc3fe25fd20fdb4fbb1fd02008bfc7bff1afe5afadbfb3ffbfd006efe6afe60fb01ff40fe3dfef9fa7cfd76f994ff46fddbff33ff3cfbec007e
1	    1	    4	    1	0411019d0550015303560525009403f90672008a035e025e01af02af051a028a00b302ac0584023f0355033a034304d704f6ffd4045a000d04b601dc037e0002fc7dfd95fea8fc39fe86fd2bfe2afc21fd980096fd50ff48fecdfbbffb88fcac013dff40fea6fb33ffa7ff02fefdfb23fdc4fa1cffa0fe0dffdeffd6fc920130
0	    1	    4	    1	ffbb020501df036b01c90338fee602b3043202b904090404019e023b01eb03d90416031801fe00d9038eff69004d03e401c601d602fe025903b5042c04c4fe9a0229fd77ffc7007100890076fcb0fe55fcccfed9fd7dfff80100ffd1fe51ff0bff7eff46fde4fefffebc01d7fe9d00960100fcb6feecffffffe1fdfa009cfedc
1	    1	    4	    1	ffbb0113016402f50168032dfe700243039c02ae033403d6012b015701a2032a0347024201b800a70327fea40049033d0178014e02a40227030a0392041efde80229fc85ff4cfffb0028006bfc3afde5fc36fecefca8ffca008dfeedfe08fe5cfeaffe70fd9efecdfe550112fe99ffef00b2fc2efe92ffcdff36fd60fff6fe2a
0	    1	    4	    1	f9b3faeffb4ffbe5fd17f61afae0fbb3f74afb07fb19f820f862fae9f8d1fa1bfca6fa9afb92fac1f9a2fa33f977fa38fa0cfcc8f9c4fd09f9c7fd2cf7f0fb980335ff630215fde5ffe9fbf20182ff870158ff0dfcf7fcc8fce4ff03ff590003fe2efe30fe14fd2dfea2ff4dfe89fcdaff94009a00f8ff59febbfc36fe5c00b4
1	    1	    4	    1	f9b3f9fdfad4fb6ffcb6f60ffa6afb43f6b4fafcfa44f7f2f7effa05f888f96cfbd7f9c4fb4cfa8ff93bf96ef973f991f9befc40f96afcd7f91cfc92f74afae6033500550290fe5b004afbfd01f8fff701eeff18fdccfcf6fd57ffe7ffa200b2fefdff06fe5afd5fff090012fe8dfd81ffe201220152ff8bff66fcd0ff020166
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
