    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	   33	fffdd6fffecfffffeffffe57ffff81fffec3ffff15ffff18ffff9efffec1ffff9fffffe9fffea8ffff41fffebdffff4dfffef0fffedbfffe9c000055ffff05fffe88ffff59fffe86fffef6ffff26ffff98fffee0ffff3fffff34fffe96fffecbfffd1afffcf5ffff0ffffd87fffe21fffd51fffed3ffff04fffe34fffe33fffe03fffe61fffd60fffea3fffdcffffec7fffdf4fffd9bfffd96fffe8bfffde9fffe68fffe6dfffe0cfffd42fffdc2fffdb2fffd7afffde5fffd5afffe38fffea3
    1	    2	   33	00015800015d00008f00014b00017500015f0001110000140001a20000e300015b0000ff0001e800013b0000510000bd0002040000cf0000fc0000df0000390000b20001790000840001320000d40002260001ee00011500017a0000b600008bffff6400007d000051ffff85ffffeb000013ffff31000000ffffc8ffffab000041000089ffff60ffff6300009dffffc9fffef800007100000a0000eb0000e3ffff6effff73fffff6000082000090ffffc0ffff78000045000060ffffa8ffff9d
    1	    2	   33	fffed6fffdc7ffff8dfffed5ffff01fffeafffffc3ffff36ffff36ffffcbfffe05ffff13ffff50ffff6dfffebffffff9ffff92fffee5fffe4efffecdfffeafffff7cffff3bfffebafffe6effff08ffff40ffff42fffef1ffff04ffff44ffff7900009cffff83ffffaf00007b000015ffffed0000cf000000000038000055ffffbfffff770000a000009dffff63000037000108ffff8ffffff6ffff15ffff1d00009200008d00000affff7effff70000040000088ffffbbffffa0000058000063
    1	    2	   33	00022a0001310000110001a900007f00013d0000eb0000e800006200013f0000610000170001580000bf0001430000b3000110000125000164ffffab0000fb0001780000a700017a00010a0000da0000680001200000c10000cc00016a000135fffea8fffea3ffff71fffeb5fffe8bfffea1fffeefffffecfffe5effff1dfffea5ffff01fffe18fffec5ffffafffff43fffdfcffff31ffff04ffff21ffffc7ffff4efffe87ffff7cfffeceffff2cfffddafffe12fffeebfffe86ffff4affff75
    1	    2	   33	00009cffff83ffffaf00007b000015ffffed0000cf000000000038000055ffffbfffff770000a000009dffff63000037000108ffff8ffffff6ffff15ffff1d00009200008d00000affff7effff70000040000088ffffbbffffa0000058000063fffdd6fffecfffffeffffe57ffff81fffec3ffff15ffff18ffff9efffec1ffff9fffffe9fffea8ffff41fffebdffff4dfffef0fffedbfffe9c000055ffff05fffe88ffff59fffe86fffef6ffff26ffff98fffee0ffff3fffff34fffe96fffecb
    1	    2	   33	00022a0001310000110001a900007f00013d0000eb0000e800006200013f0000610000170001580000bf0001430000b3000110000125000164ffffab0000fb0001780000a700017a00010a0000da0000680001200000c10000cc00016a000135ffff92ffffa100006dffffa5000061000021000005ffff4a0000a0000059ffffa100009b00009800000bffffad00007f00008e000025ffff54000097ffffcbffff9c000027ffff3400002200006c0001260000a800004b0000deffffa2ffffa1
    1	    2	   33	00012a00023900007300012b0000ff00015100003d0000ca0000ca0000350001fb0000ed0000b000009300014100000700006e00011b0001b20001330001510000840000c50001460001920000f80000c00000be00010f0000fc0000bc000087fffea8fffea3ffff71fffeb5fffe8bfffea1fffeefffffecfffe5effff1dfffea5ffff01fffe18fffec5ffffafffff43fffdfcffff31ffff04ffff21ffffc7ffff4efffe87ffff7cfffeceffff2cfffddafffe12fffeebfffe86ffff4affff75
    1	    2	   33	00022a0001310000110001a900007f00013d0000eb0000e800006200013f0000610000170001580000bf0001430000b3000110000125000164ffffab0000fb0001780000a700017a00010a0000da0000680001200000c10000cc00016a00013500006e00005fffff9300005bffff9fffffdffffffb0000b6ffff60ffffa700005fffff65ffff68fffff5000053ffff81ffff72ffffdb0000acffff69000035000064ffffd90000ccffffdeffff94fffedaffff58ffffb5ffff2200005e00005f
    1	    3	    1	00022a0001310000110001a900007f00013d0000eb0000e800006200013f0000610000170001580000bf0001430000b3000110000125000164ffffab0000fb0001780000a700017a00010a0000da0000680001200000c10000cc00016a00013500006e00005fffff9300005bffff9fffffdffffffb0000b6ffff60ffffa700005fffff65ffff68fffff5000053ffff81ffff72ffffdb0000acffff69000035000064ffffd90000ccffffdeffff94fffedaffff58ffffb5ffff2200005e00005f
    1	    3	    1	00007d00006c0000ce00004300009f0001230000920000caffff8c0001140001f90000ef0000f90000d40000ea0001590000db00017a00014b0001040001e20001410000f10000bd00009d0002a9000076ffffde000167fffff40000e70001fb00000100004cffffe6fffff9000065ffffeb0000dcffff5600007affffb0ffffabfffff3ffff8dffff88ffff4800003100005100005e00001500000cffffbeffffeb000023ffff97000073fffefd00001800002affffdd000042ffffc1ffffd5
    1	    3	    1	00000700007000003600002dffffad0000ab00000cffff520000d8000002ffff5fffffadffff77000122000072fffffb000059ffffb0000029ffffc8ffff52000015000033000049000079ffff4d00006200015cfffedf0000e00000cdffff3d00000700007000003600002dffffad0000ab00000cffff520000d8000002ffff5fffffadffff77000122000072fffffb000059ffffb0000029ffffc8ffff52000015000033000049000079ffff4d00006200015cfffedf0000e00000cdffff3d
    1	    3	    1	00000100004cffffe6fffff9000065ffffeb0000dcffff5600007affffb0ffffabfffff3ffff8dffff88ffff4800003100005100005e00001500000cffffbeffffeb000023ffff97000073fffefd00001800002affffdd000042ffffc1ffffd500000100004cffffe6fffff9000065ffffeb0000dcffff5600007affffb0ffffabfffff3ffff8dffff88ffff4800003100005100005e00001500000cffffbeffffeb000023ffff97000073fffefd00001800002affffdd000042ffffc1ffffd5
    1	    3	    1	fffff9ffff90ffffcaffffd3000053ffff55fffff40000aeffff28fffffe0000a1000053000089fffedeffff8e000005ffffa7000050ffffd70000380000aeffffebffffcdffffb7ffff870000b3ffff9efffea4000121ffff20ffff330000c3fffff9ffff90ffffcaffffd3000053ffff55fffff40000aeffff28fffffe0000a1000053000089fffedeffff8e000005ffffa7000050ffffd70000380000aeffffebffffcdffffb7ffff870000b3ffff9efffea4000121ffff20ffff330000c3
    1	    3	    1	ffff7d0000440000a6fffebf0000350000b900000cffff00ffff700000b40000bbffff63ffff71ffff96ffff6400004900007f00015800006fffff200000ae00009dffff59ffff390000590000c7ffff18ffff76ffff85ffffb20000ad000007000083ffffbcffff5a000141ffffcbffff47fffff4000100000090ffff4cffff4500009d00008f00006a00009cffffb7ffff81fffea8ffff910000e0ffff52ffff630000a70000c7ffffa7ffff390000e800008a00007b00004effff53fffff9
    1	    3	    1	ffff7d0000440000a6fffebf0000350000b900000cffff00ffff700000b40000bbffff63ffff71ffff96ffff6400004900007f00015800006fffff200000ae00009dffff59ffff390000590000c7ffff18ffff76ffff85ffffb20000ad0000070000850001280000ea0000690000b10001b900017affff720000de0000c600010300008ffffffd00017e0000a40001850001850001880001890000d80000f200014100014700009d0001890000f30000f000016400002300011600017500010d
    1	    3	    1	ffff7d0000440000a6fffebf0000350000b900000cffff00ffff700000b40000bbffff63ffff71ffff96ffff6400004900007f00015800006fffff200000ae00009dffff59ffff390000590000c7ffff18ffff76ffff85ffffb20000ad00000700000100004cffffe6fffff9000065ffffeb0000dcffff5600007affffb0ffffabfffff3ffff8dffff88ffff4800003100005100005e00001500000cffffbeffffeb000023ffff97000073fffefd00001800002affffdd000042ffffc1ffffd5
    1	    3	    1	fffef9ffff68ffffa2fffe4fffffe9fffeebffff6efffee4ffff0cffff9effff63fffec7ffff01fffda0fffe08fffef5ffff4b00002efffefbfffe54ffff7affff47fffe35fffe33ffff43fffed1fffe40fffe3cffff3ffffedefffef9fffecffffe7bfffeb0fffeeefffe13fffee5fffdddfffe00fffec4ffff06fffedafffdbffffde5fffe7bfffd44fffdd6fffd6bfffe1ffffe56fffd9bfffd44fffddafffe1bfffd21fffddffffe33fffd2bfffdb2fffe34fffdfbfffea8fffe51fffcff
    1	    3	    1	00007d00006c0000ce00004300009f0001230000920000caffff8c0001140001f90000ef0000f90000d40000ea0001590000db00017a00014b0001040001e20001410000f10000bd00009d0002a9000076ffffde000167fffff40000e70001fb00000100004cffffe6fffff9000065ffffeb0000dcffff5600007affffb0ffffabfffff3ffff8dffff88ffff4800003100005100005e00001500000cffffbeffffeb000023ffff97000073fffefd00001800002affffdd000042ffffc1ffffd5
    1	    3	    1	ffff7bfffed8ffff16ffff97ffff4ffffe47fffe8600008effff22ffff3afffefdffff71000003fffe82ffff5cfffe7bfffe7bfffe78fffe77ffff28ffff0efffebffffeb9ffff63fffe77ffff0dffff10fffe9cffffddfffeeafffe8bfffef3ffffffffffb400001a000007ffff9b000015ffff240000aaffff8600005000005500000d0000730000780000b8ffffcfffffafffffa2ffffebfffff4000042000015ffffdd000069ffff8d000103ffffe8ffffd6000023ffffbe00003f00002b
    1	    3	    1	00010700009800005e0001b100001700011500009200011c0000f400006200009d0001390000ff0002600001f800010b0000b5ffffd20001050001ac0000860000b90001cb0001cd0000bd00012f0001c00001c40000c1000122000107000131ffff83ffff94ffff32ffffbdffff61fffeddffff6effff36000074fffeecfffe07ffff11ffff07ffff2cffff16fffea7ffff25fffe86fffeb5fffefcfffe1efffebfffff0fffff43ffff63fffd57ffff8a000022fffe9900000cffff19fffe05
    1	    3	    1	ffffffffffb400001a000007ffff9b000015ffff240000aaffff8600005000005500000d0000730000780000b8ffffcfffffafffffa2ffffebfffff4000042000015ffffdd000069ffff8d000103ffffe8ffffd6000023ffffbe00003f00002bfffef9ffff68ffffa2fffe4fffffe9fffeebffff6efffee4ffff0cffff9effff63fffec7ffff01fffda0fffe08fffef5ffff4b00002efffefbfffe54ffff7affff47fffe35fffe33ffff43fffed1fffe40fffe3cffff3ffffedefffef9fffecf
    1	    3	    1	00010700009800005e0001b100001700011500009200011c0000f400006200009d0001390000ff0002600001f800010b0000b5ffffd20001050001ac0000860000b90001cb0001cd0000bd00012f0001c00001c40000c1000122000107000131fffff9ffff90ffffcaffffd3000053ffff55fffff40000aeffff28fffffe0000a1000053000089fffedeffff8e000005ffffa7000050ffffd70000380000aeffffebffffcdffffb7ffff870000b3ffff9efffea4000121ffff20ffff330000c3
    1	    3	    1	0000850001280000ea0000690000b10001b900017affff720000de0000c600010300008ffffffd00017e0000a40001850001850001880001890000d80000f200014100014700009d0001890000f30000f000016400002300011600017500010dffff83ffff94ffff32ffffbdffff61fffeddffff6effff36000074fffeecfffe07ffff11ffff07ffff2cffff16fffea7ffff25fffe86fffeb5fffefcfffe1efffebfffff0fffff43ffff63fffd57ffff8a000022fffe9900000cffff19fffe05
    1	    3	    1	00010700009800005e0001b100001700011500009200011c0000f400006200009d0001390000ff0002600001f800010b0000b5ffffd20001050001ac0000860000b90001cb0001cd0000bd00012f0001c00001c40000c100012200010700013100000700007000003600002dffffad0000ab00000cffff520000d8000002ffff5fffffadffff77000122000072fffffb000059ffffb0000029ffffc8ffff52000015000033000049000079ffff4d00006200015cfffedf0000e00000cdffff3d
    1	    3	   33	00010700009800005e0001b100001700011500009200011c0000f400006200009d0001390000ff0002600001f800010b0000b5ffffd20001050001ac0000860000b90001cb0001cd0000bd00012f0001c00001c40000c100012200010700013100000700007000003600002dffffad0000ab00000cffff520000d8000002ffff5fffffadffff77000122000072fffffb000059ffffb0000029ffffc8ffff52000015000033000049000079ffff4d00006200015cfffedf0000e00000cdffff3d
    1	    3	   33	00006000001100006d0000b2000006000255ffffe300016d00008c00002000018c00003300011200010e00015a00014800016d0000760000ec00010f00005200014600001e00013200010500006c0001a30000bb0000840002640000da0000b900007400000100015f00001c0000a0ffff8f0000b9ffff55fffff00000bafffeca00014300007a0000dcffffc2000096ffffb300008600004affff9f000106ffff18000168fffef4ffff170000f6ffffd70000d70000baffff34ffff9cffffd1
    1	    3	   33	000054000039000059000000000130fffec700005d00003f00004400008000006a00001d0000caffff96fffee6ffffa6ffff4d0000c4ffffbc0000d900004000007c0000340000180000d1ffffb000002bffffd700001cffff0c00009cffffdd000054000039000059000000000130fffec700005d00003f00004400008000006a00001d0000caffff96fffee6ffffa6ffff4d0000c4ffffbc0000d900004000007c0000340000180000d1ffffb000002bffffd700001cffff0c00009cffffdd
    1	    3	   33	00007400000100015f00001c0000a0ffff8f0000b9ffff55fffff00000bafffeca00014300007a0000dcffffc2000096ffffb300008600004affff9f000106ffff18000168fffef4ffff170000f6ffffd70000d70000baffff34ffff9cffffd100007400000100015f00001c0000a0ffff8f0000b9ffff55fffff00000bafffeca00014300007a0000dcffffc2000096ffffb300008600004affff9f000106ffff18000168fffef4ffff170000f6ffffd70000d70000baffff34ffff9cffffd1
    1	    3	   33	ffffacffffc7ffffa7000000fffed0000139ffffa3ffffc1ffffbcffff80ffff96ffffe3ffff3600006a00011a00005a0000b3ffff3c000044ffff27ffffc0ffff84ffffccffffe8ffff2f000050ffffd5000029ffffe40000f4ffff64000023ffffacffffc7ffffa7000000fffed0000139ffffa3ffffc1ffffbcffff80ffff96ffffe3ffff3600006a00011a00005a0000b3ffff3c000044ffff27ffffc0ffff84ffffccffffe8ffff2f000050ffffd5000029ffffe40000f4ffff64000023
    1	    3	   33	000044ffffc300004bffffdc00000200008dffff41ffff85ffff26ffffaaffffee0000170000e6ffffa6ffffd8ffff960000250000380000e4ffffa5000050ffffceffffc8ffffbe0000c3ffff34000105000063ffff6600008400009400005dffffbc00003dffffb5000024fffffeffff730000bf00007b0000da000056000012ffffe9ffff1a00005a00002800006affffdbffffc8ffff1c00005bffffb0000032000038000042ffff3d0000ccfffefbffff9d00009affff7cffff6cffffa3
    1	    3	   33	000044ffffc300004bffffdc00000200008dffff41ffff85ffff26ffffaaffffee0000170000e6ffffa6ffffd8ffff960000250000380000e4ffffa5000050ffffceffffc8ffffbe0000c3ffff34000105000063ffff6600008400009400005d00012800004b0002250000ce0001d60000ab0000f90001010000c000015a0000c000019300025600018000000200018400006d0001c00000f20001870001980000da0001ba00003e0000ed0001120001a500016900015a0000a4000112000067
    1	    3	   33	000044ffffc300004bffffdc00000200008dffff41ffff85ffff26ffffaaffffee0000170000e6ffffa6ffffd8ffff960000250000380000e4ffffa5000050ffffceffffc8ffffbe0000c3ffff34000105000063ffff6600008400009400005d00007400000100015f00001c0000a0ffff8f0000b9ffff55fffff00000bafffeca00014300007a0000dcffffc2000096ffffb300008600004affff9f000106ffff18000168fffef4ffff170000f6ffffd70000d70000baffff34ffff9cffffd1
    1	    3	   33	ffff90ffff79ffff85ffff2afffeccffff71ffff01fffdd9fffe56ffff0afffdf8ffffc7ffff0affff02ffff98fffea8ffff6bfffefe00003cfffdbdffffbefffe0cffff76fffe74fffeedffff18ffff37ffffd1fffec6ffff14ffff1effffc7fffebcffff67fffdb9fffe5cfffe26fffd8dfffe65fffd17fffddafffe30fffda2fffe51fffd7efffd18fffe7cfffccafffe4bfffe02ffff06fffd0ffffe66fffdaefffdf0fffe4efffed1fffdb6fffdbdfffe3ffffd88fffd7cfffea8ffff3d
    1	    3	   33	00006000001100006d0000b2000006000255ffffe300016d00008c00002000018c00003300011200010e00015a00014800016d0000760000ec00010f00005200014600001e00013200010500006c0001a30000bb0000840002640000da0000b900007400000100015f00001c0000a0ffff8f0000b9ffff55fffff00000bafffeca00014300007a0000dcffffc2000096ffffb300008600004affff9f000106ffff18000168fffef4ffff170000f6ffffd70000d70000baffff34ffff9cffffd1
    1	    3	   33	fffed8ffffb5fffddbffff32fffe2affff55ffff07fffeffffff40fffea6ffff40fffe6dfffdaafffe80fffffefffe7cffff93fffe40ffff0efffe79fffe68ffff26fffe46ffffc2ffff13fffeeefffe5bfffe97fffea6ffff5cfffeeeffff99ffff8cfffffffffea1ffffe4ffff60000071ffff470000ab000010ffff46000136fffebdffff86ffff2400003effff6a00004dffff7affffb6000061fffefa0000e8fffe9800010c0000e9ffff0a000029ffff29ffff460000cc00006400002f
    1	    3	   33	00007000008700007b0000d600013400008f0000ff0002270001aa0000f60002080000390000f60000fe000068000158000095000102ffffc40002430000420001f400008a00018c0001130000e80000c900002f00013a0000ec0000e2000039ffffa0ffffefffff93ffff4efffffafffdab00001dfffe93ffff74ffffe0fffe74ffffcdfffeeefffef2fffea6fffeb8fffe93ffff8affff14fffef1ffffaefffebaffffe2fffecefffefbffff94fffe5dffff45ffff7cfffd9cffff26ffff47
    1	    3	   33	ffff8cfffffffffea1ffffe4ffff60000071ffff470000ab000010ffff46000136fffebdffff86ffff2400003effff6a00004dffff7affffb6000061fffefa0000e8fffe9800010c0000e9ffff0a000029ffff29ffff460000cc00006400002fffff90ffff79ffff85ffff2afffeccffff71ffff01fffdd9fffe56ffff0afffdf8ffffc7ffff0affff02ffff98fffea8ffff6bfffefe00003cfffdbdffffbefffe0cffff76fffe74fffeedffff18ffff37ffffd1fffec6ffff14ffff1effffc7
    1	    3	   33	00007000008700007b0000d600013400008f0000ff0002270001aa0000f60002080000390000f60000fe000068000158000095000102ffffc40002430000420001f400008a00018c0001130000e80000c900002f00013a0000ec0000e2000039ffffacffffc7ffffa7000000fffed0000139ffffa3ffffc1ffffbcffff80ffff96ffffe3ffff3600006a00011a00005a0000b3ffff3c000044ffff27ffffc0ffff84ffffccffffe8ffff2f000050ffffd5000029ffffe40000f4ffff64000023
    1	    3	   33	00012800004b0002250000ce0001d60000ab0000f90001010000c000015a0000c000019300025600018000000200018400006d0001c00000f20001870001980000da0001ba00003e0000ed0001120001a500016900015a0000a4000112000067ffffa0ffffefffff93ffff4efffffafffdab00001dfffe93ffff74ffffe0fffe74ffffcdfffeeefffef2fffea6fffeb8fffe93ffff8affff14fffef1ffffaefffebaffffe2fffecefffefbffff94fffe5dffff45ffff7cfffd9cffff26ffff47
    1	    3	   33	00007000008700007b0000d600013400008f0000ff0002270001aa0000f60002080000390000f60000fe000068000158000095000102ffffc40002430000420001f400008a00018c0001130000e80000c900002f00013a0000ec0000e2000039000054000039000059000000000130fffec700005d00003f00004400008000006a00001d0000caffff96fffee6ffffa6ffff4d0000c4ffffbc0000d900004000007c0000340000180000d1ffffb000002bffffd700001cffff0c00009cffffdd
    1	    4	    1	00007000008700007b0000d600013400008f0000ff0002270001aa0000f60002080000390000f60000fe000068000158000095000102ffffc40002430000420001f400008a00018c0001130000e80000c900002f00013a0000ec0000e2000039000054000039000059000000000130fffec700005d00003f00004400008000006a00001d0000caffff96fffee6ffffa6ffff4d0000c4ffffbc0000d900004000007c0000340000180000d1ffffb000002bffffd700001cffff0c00009cffffdd
    1	    4	    1	0000180000d00000c7ffffb90001090000e800017e00017500010c0000880001ba000164000102ffffe10000e400016b0000f000019c00005a0001570001e900011f0000680001e700003500011b0000d70001410000b700014e00010e00006b000030ffffacffffcd00005fffff73ffff2cffffecffff39000076000166ffffd6ffffce0000ae0000a300006effffb700003c00005800003a000041ffffcbfffff5000038ffff9f000035ffffd1ffff87000015ffffa5ffff64ffffbc00010f
    1	    4	    1	0000400000deffff890000cd0000c50000ac000048fffffd0000a800001cffff28000026ffffd80000a9ffffacffffcf00008a000056ffffc6ffff87ffffe3ffff6f000144ffff07000013000009ffffd700005b00005fffffe60000340000050000400000deffff890000cd0000c50000ac000048fffffd0000a800001cffff28000026ffffd80000a9ffffacffffcf00008a000056ffffc6ffff87ffffe3ffff6f000144ffff07000013000009ffffd700005b00005fffffe6000034000005
    1	    4	    1	000030ffffacffffcd00005fffff73ffff2cffffecffff39000076000166ffffd6ffffce0000ae0000a300006effffb700003c00005800003a000041ffffcbfffff5000038ffff9f000035ffffd1ffff87000015ffffa5ffff64ffffbc00010f000030ffffacffffcd00005fffff73ffff2cffffecffff39000076000166ffffd6ffffce0000ae0000a300006effffb700003c00005800003a000041ffffcbfffff5000038ffff9f000035ffffd1ffff87000015ffffa5ffff64ffffbc00010f
    1	    4	    1	ffffc0ffff22000077ffff33ffff3bffff54ffffb8000003ffff58ffffe40000d8ffffda000028ffff57000054000031ffff76ffffaa00003a00007900001d000091fffebc0000f9ffffedfffff7000029ffffa5ffffa100001affffccfffffbffffc0ffff22000077ffff33ffff3bffff54ffffb8000003ffff58ffffe40000d8ffffda000028ffff57000054000031ffff76ffffaa00003a00007900001d000091fffebc0000f9ffffedfffff7000029ffffa5ffffa100001affffccfffffb
    1	    4	    1	ffff12ffffc6ffff63ffff47fffffbffff3cffffe8fffff5000100000042ffffce0000860000c0ffffa90000d40000190000ca0000a4ffff6c0000f3fffffb00000100002200002dfffebfffff9dffffef000085ffff9d00008a0000380000390000ee00003a00009d0000b90000050000c400001800000bffff00ffffbe000032ffff7affff40000057ffff2cffffe7ffff36ffff5c000094ffff0d000005ffffffffffdeffffd3000141000063000011ffff7b000063ffff76ffffc8ffffc7
    1	    4	    1	ffff12ffffc6ffff63ffff47fffffbffff3cffffe8fffff5000100000042ffffce0000860000c0ffffa90000d40000190000ca0000a4ffff6c0000f3fffffb00000100002200002dfffebfffff9dffffef000085ffff9d00008a00003800003900008800015a00001d0000e50001410000c00001b20000ab00022a00020a0000b800015800018800012d0000fe0000f10001b600024a00005a00011f0001970000830001e400008d00007d0000f50000350001b10000bb0000980000fe00017f
    1	    4	    1	ffff12ffffc6ffff63ffff47fffffbffff3cffffe8fffff5000100000042ffffce0000860000c0ffffa90000d40000190000ca0000a4ffff6c0000f3fffffb00000100002200002dfffebfffff9dffffef000085ffff9d00008a000038000039000030ffffacffffcd00005fffff73ffff2cffffecffff39000076000166ffffd6ffffce0000ae0000a300006effffb700003c00005800003a000041ffffcbfffff5000038ffff9f000035ffffd1ffff87000015ffffa5ffff64ffffbc00010f
    1	    4	    1	fffebafffe18ffff13fffec1fffe2dfffda8fffe22fffe83ffff4cffff9efffeecfffefcffffe6ffff1f000044fffedfffff50fffeb2ffff4c000015fffe2fffff73fffe76ffff3ffffe77fffe79ffff41fffee9fffe87ffff56fffef6ffffc9fffe72fffd9cfffe7ffffea9fffdb1fffd94fffcb8fffdd5fffdcafffdb0fffd5cfffdcafffe36fffe9bfffef2fffdbdfffe24fffcbefffeb8fffe7dfffc7bfffe5ffffdd6fffdb9fffe0dfffd8dfffee3fffd93fffe2bfffea4fffe2cfffe4f
    1	    4	    1	0000180000d00000c7ffffb90001090000e800017e00017500010c0000880001ba000164000102ffffe10000e400016b0000f000019c00005a0001570001e900011f0000680001e700003500011b0000d70001410000b700014e00010e00006b000030ffffacffffcd00005fffff73ffff2cffffecffff39000076000166ffffd6ffffce0000ae0000a300006effffb700003c00005800003a000041ffffcbfffff5000038ffff9f000035ffffd1ffff87000015ffffa5ffff64ffffbc00010f
    1	    4	    1	ffff78fffea6ffffe3ffff1bfffebfffff40fffe4effff55fffdd6fffdf6ffff48fffea8fffe78fffed3ffff02ffff0ffffe4afffdb6ffffa6fffee1fffe69ffff7dfffe1cffff73ffff83ffff0bffffcbfffe4fffff45ffff68ffff02fffe81ffffd0000054000033ffffa100008d0000d40000140000c7ffff8afffe9a00002a000032ffff52ffff5dffff92000049ffffc4ffffa8ffffc6ffffbf00003500000bffffc8000061ffffcb00002f000079ffffeb00005b00009c000044fffef1
    1	    4	    1	0001460001e80000ed00013f0001d30002580001de00017d0000b400006200011400010400001a0000e1ffffbc0001210000b000014e0000b4ffffeb0001d100008d00018a0000c10001890001870000bf0001170001790000aa00010a000037ffffe8ffff30ffff39000047fffef7ffff18fffe82fffe8bfffef4ffff78fffe46fffe9cfffefe00001fffff1cfffe95ffff10fffe64ffffa6fffea9fffe17fffee1ffff98fffe19ffffcbfffee5ffff29fffebfffff49fffeb2fffef2ffff95
    1	    4	    1	ffffd0000054000033ffffa100008d0000d40000140000c7ffff8afffe9a00002a000032ffff52ffff5dffff92000049ffffc4ffffa8ffffc6ffffbf00003500000bffffc8000061ffffcb00002f000079ffffeb00005b00009c000044fffef1fffebafffe18ffff13fffec1fffe2dfffda8fffe22fffe83ffff4cffff9efffeecfffefcffffe6ffff1f000044fffedfffff50fffeb2ffff4c000015fffe2fffff73fffe76ffff3ffffe77fffe79ffff41fffee9fffe87ffff56fffef6ffffc9
    1	    4	    1	0001460001e80000ed00013f0001d30002580001de00017d0000b400006200011400010400001a0000e1ffffbc0001210000b000014e0000b4ffffeb0001d100008d00018a0000c10001890001870000bf0001170001790000aa00010a000037ffffc0ffff22000077ffff33ffff3bffff54ffffb8000003ffff58ffffe40000d8ffffda000028ffff57000054000031ffff76ffffaa00003a00007900001d000091fffebc0000f9ffffedfffff7000029ffffa5ffffa100001affffccfffffb
    1	    4	    1	00008800015a00001d0000e50001410000c00001b20000ab00022a00020a0000b800015800018800012d0000fe0000f10001b600024a00005a00011f0001970000830001e400008d00007d0000f50000350001b10000bb0000980000fe00017fffffe8ffff30ffff39000047fffef7ffff18fffe82fffe8bfffef4ffff78fffe46fffe9cfffefe00001fffff1cfffe95ffff10fffe64ffffa6fffea9fffe17fffee1ffff98fffe19ffffcbfffee5ffff29fffebfffff49fffeb2fffef2ffff95
    1	    4	    1	0001460001e80000ed00013f0001d30002580001de00017d0000b400006200011400010400001a0000e1ffffbc0001210000b000014e0000b4ffffeb0001d100008d00018a0000c10001890001870000bf0001170001790000aa00010a0000370000400000deffff890000cd0000c50000ac000048fffffd0000a800001cffff28000026ffffd80000a9ffffacffffcf00008a000056ffffc6ffff87ffffe3ffff6f000144ffff07000013000009ffffd700005b00005fffffe6000034000005
    1	    4	   33	0001460001e80000ed00013f0001d30002580001de00017d0000b400006200011400010400001a0000e1ffffbc0001210000b000014e0000b4ffffeb0001d100008d00018a0000c10001890001870000bf0001170001790000aa00010a0000370000400000deffff890000cd0000c50000ac000048fffffd0000a800001cffff28000026ffffd80000a9ffffacffffcf00008a000056ffffc6ffff87ffffe3ffff6f000144ffff07000013000009ffffd700005b00005fffffe6000034000005
    1	    4	   33	0001f700014a00008200008600011b0001e70000d40000d100027f00008800003700006400015400009000009d0000b40001d10001170000e5000163000083ffff6200012f00022100000f0000c30001990000ac0001a300002f0001e7000143ffff03ffff6e000136ffffc0000029ffff3f00004e000053ffff67000054ffffefffffacffffacffff8effffc9ffffc6ffffdf000055ffffedffff4b0000250000a2fffedbffffd700004d00004f0000170000faffffc100002bffff0fffffff
    1	    4	   33	ffff6dffff8effffd6000102ffff65000001fffffa0000cdfffeb70000b8ffffdf00008800009e000110000123ffff74fffef1ffffe7ffffb50000410000b10000b8000049ffffab0000c9000083000025000032ffffb100003b00000700002fffff6dffff8effffd6000102ffff65000001fffffa0000cdfffeb70000b8ffffdf00008800009e000110000123ffff74fffef1ffffe7ffffb50000410000b10000b8000049ffffab0000c9000083000025000032ffffb100003b00000700002f
    1	    4	   33	ffff03ffff6e000136ffffc0000029ffff3f00004e000053ffff67000054ffffefffffacffffacffff8effffc9ffffc6ffffdf000055ffffedffff4b0000250000a2fffedbffffd700004d00004f0000170000faffffc100002bffff0fffffffffff03ffff6e000136ffffc0000029ffff3f00004e000053ffff67000054ffffefffffacffffacffff8effffc9ffffc6ffffdf000055ffffedffff4b0000250000a2fffedbffffd700004d00004f0000170000faffffc100002bffff0fffffff
    1	    4	   33	00009300007200002afffefe00009bffffff000006ffff33000149ffff48000021ffff78ffff62fffef0fffedd00008c00010f00001900004bffffbfffff4fffff48ffffb7000055ffff37ffff7dffffdbffffce00004fffffc5fffff9ffffd100009300007200002afffefe00009bffffff000006ffff33000149ffff48000021ffff78ffff62fffef0fffedd00008c00010f00001900004bffffbfffff4fffff48ffffb7000055ffff37ffff7dffffdbffffce00004fffffc5fffff9ffffd1
