    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	   33	0001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001abfffe9effffc600006b00010afffff3fffeacffff7afffec000000e00003fffff5400007b00001fffff970000060000b000007300003c000088000118ffffe8000088ffff5d0000ca0000830000e7ffffa8000002ffff70ffff1c000110ffff89
    1	    2	   33	00018000011cffffd50000b400003b00018800014600015800011400007b0001d600017d0001730000d10001720000f40001150000920000a20000a80001a800010a0000bf0000cc0000bf00008300005c0001760000920001c60000ea0000ff0001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001ab
    1	    2	   33	00016200003affff95fffef600000d000154000086000140fffff2ffffc10000acffff85ffffe1000069fffffaffff50ffff8dffffc4ffff78fffee8000018ffff780000a3ffff36ffff7dffff19000058fffffe0000900000e4fffef0000077fffe70fffe68fffebbfffe58fffecbfffe30fffd74fffde0fffdbefffe29fffdf6fffd89fffd2bfffe0dfffe88fffef6fffd79fffde0fffda8fffd66fffd14fffd4afffe61fffd7efffdedfffdc7fffddefffdeafffec0fffd50fffd32fffe55
    1	    2	   33	ffffb800009c0000b30001380000b10000240000a800006a00014a0000e300002200020b0001570000650000e40000e00001030000b20001260001a600016e0001080000550002600000950001e500009400008effffba0000f800014e00010f000066000046ffff8d000086ffff7d000010000018ffffaeffffd8ffffd7000108ffffed00003b0000030000940000c400008500001c00000400001a00002200008affffc7ffff360000adffff85ffff700000ea000048ffffea0000acffff79
    1	    2	   33	fffe9effffc600006b00010afffff3fffeacffff7afffec000000e00003fffff5400007b00001fffff970000060000b000007300003c000088000118ffffe8000088ffff5d0000ca0000830000e7ffffa8000002ffff70ffff1c000110ffff890001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001ab
    1	    2	   33	0001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001abfffe9effffc600006b00010afffff3fffeacffff7afffec000000e00003fffff5400007b00001fffff970000060000b000007300003c000088000118ffffe8000088ffff5d0000ca0000830000e7ffffa8000002ffff70ffff1c000110ffff89
    1	    2	   33	ffffa8000020ffff43000044ffffb7ffffdcffff62ffffa200001cffff87ffffee000111fffff5ffff430000de0000caffff91ffff24ffff70ffffb400002affff5cffff750000aaffff4100002ffffeceffffeeffff0c00000effff6a00006300018000011cffffd50000b400003b00018800014600015800011400007b0001d600017d0001730000d10001720000f40001150000920000a20000a80001a800010a0000bf0000cc0000bf00008300005c0001760000920001c60000ea0000ff
    1	    2	   33	fffe9effffc600006b00010afffff3fffeacffff7afffec000000e00003fffff5400007b00001fffff970000060000b000007300003c000088000118ffffe8000088ffff5d0000ca0000830000e7ffffa8000002ffff70ffff1c000110ffff890001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001ab
    1	    2	   33	fffe80fffee400002bffff4cffffc5fffe78fffebafffea8fffeecffff85fffe2afffe83fffe8dffff2ffffe8effff0cfffeebffff6effff5effff58fffe58fffef6ffff41ffff34ffff41ffff7dffffa4fffe8affff6efffe3affff16ffff010001720000b6000105ffffea00010700019c0001cc00020800012000011d0000e000007f00014300018b000000ffff660000ff00015200012e0000da00015c0001240001830000ec0000d10000cf00021e00009e00013e0001ce0000d4000123
    1	    3	    1	fffe80fffee400002bffff4cffffc5fffe78fffebafffea8fffeecffff85fffe2afffe83fffe8dffff2ffffe8effff0cfffeebffff6effff5effff58fffe58fffef6ffff41ffff34ffff41ffff7dffffa4fffe8affff6efffe3affff16ffff010001720000b6000105ffffea00010700019c0001cc00020800012000011d0000e000007f00014300018b000000ffff660000ff00015200012e0000da00015c0001240001830000ec0000d10000cf00021e00009e00013e0001ce0000d4000123
    1	    3	    1	00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b00030300014700002a00010c00021700000000004900011e0000a00000b20001a40000b90000b200010100019300015400023800006900020d00011d0002670000f10000120000ed0001380001d40001ed0001740001a100006800007c00016900011100003d
    1	    3	    1	fffffc0000e600017f00017a0000e500003600002600019c00006000010d0001b600007500011dfffff80000d20000ab00013300015b00011900006b0000b400003f0002260001680000e900025000014d00017a0000e20001c700015f00001d00001affff60000031fffe90ffff1f0000f2000032ffff160000d0ffffedffffe4ffffb7ffffab00009a0000c4ffff8900007d0000750000e10000e9fffff80000cdffff7c0000780000a7ffffa6000093ffff36ffff64ffffe700003dfffffd
    1	    3	    1	00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b00030300014700001affff60000031fffe90ffff1f0000f2000032ffff160000d0ffffedffffe4ffffb7ffffab00009a0000c4ffff8900007d0000750000e10000e9fffff80000cdffff7c0000780000a7ffffa6000093ffff36ffff64ffffe700003dfffffd
    1	    3	    1	00004800010e0001030001880000e90000ca0001480001c200010c0000d50000e80001510001cf00012c0000c80000870000ef0000730000c9fffff10000a60000490000ce00012a0001090001440000b70000cc0001ce0001ad00016700012dffffa2fffeacfffd4dfffe6effff13fffe0efffe60fffd8cfffdc4fffe31fffd7efffe83fffd69fffe42fffda2ffff45fffd61fffdbdfffd3dfffebbfffeaefffeabfffd90fffcf6fffd67fffcc6fffd69fffe84fffdecfffca5fffcfdfffeb9
    1	    3	    1	00002a00010c00021700000000004900011e0000a00000b20001a40000b90000b200010100019300015400023800006900020d00011d0002670000f10000120000ed0001380001d40001ed0001740001a100006800007c00016900011100003dffffecffff3affff9900000affffbb00000affffb8000000ffff8c0000410000e8ffff2bffff35ffff3effff5effffcbffffa30000b3ffff9300006300009a00001f00006a00000cffffa300008200003f000048ffffca00004500008bffffdd
    1	    3	    1	fffffc0000e600017f00017a0000e500003600002600019c00006000010d0001b600007500011dfffff80000d20000ab00013300015b00011900006b0000b400003f0002260001680000e900025000014d00017a0000e20001c700015f00001dffffa2fffeacfffd4dfffe6effff13fffe0efffe60fffd8cfffdc4fffe31fffd7efffe83fffd69fffe42fffda2ffff45fffd61fffdbdfffd3dfffebbfffeaefffeabfffd90fffcf6fffd67fffcc6fffd69fffe84fffdecfffca5fffcfdfffeb9
    1	    3	    1	00004800010e0001030001880000e90000ca0001480001c200010c0000d50000e80001510001cf00012c0000c80000870000ef0000730000c9fffff10000a60000490000ce00012a0001090001440000b70000cc0001ce0001ad00016700012d000038ffff62ffff1d000018ffffbf00009e0000da00002600003800000900001a000007ffffe7000072ffff54ffffa7ffff5fffffcbffff43ffffe900008c000029ffff12ffffceffffc3ffff76ffffa9ffff9a0000b600002b0000930000ed
    1	    3	    1	00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b000303000147000038ffff62ffff1d000018ffffbf00009e0000da00002600003800000900001a000007ffffe7000072ffff54ffffa7ffff5fffffcbffff43ffffe900008c000029ffff12ffffceffffc3ffff76ffffa9ffff9a0000b600002b0000930000ed
    1	    3	    1	00002a00010c00021700000000004900011e0000a00000b20001a40000b90000b200010100019300015400023800006900020d00011d0002670000f10000120000ed0001380001d40001ed0001740001a100006800007c00016900011100003d00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b000303000147
    1	    3	    1	ffffc800009e0000e3ffffe8000041ffff62ffff26ffffdaffffc8fffff7ffffe6fffff9000019ffff8e0000ac0000590000a10000350000bd000017ffff74ffffd70000ee00003200003d00008a000057000066ffff4affffd5ffff6dffff13ffffa2fffeacfffd4dfffe6effff13fffe0efffe60fffd8cfffdc4fffe31fffd7efffe83fffd69fffe42fffda2ffff45fffd61fffdbdfffd3dfffebbfffeaefffeabfffd90fffcf6fffd67fffcc6fffd69fffe84fffdecfffca5fffcfdfffeb9
    1	    3	    1	00004effffa80000cd000022ffffc30001c60001320000d80001680001030001b40000330000af0001040000eaffffdb00010f00019b00013d00013d0001380001350000b40001ae00015300016c00018900004a0000fc0001d900022f0001070000140000c6000067fffff6000045fffff6000048000000000074ffffbfffff180000d50000cb0000c20000a200003500005dffff4d00006dffff9dffff66ffffe1ffff96fffff400005dffff7effffc1ffffb8000036ffffbbffff75000023
    1	    3	    1	000038ffff62ffff1d000018ffffbf00009e0000da00002600003800000900001a000007ffffe7000072ffff54ffffa7ffff5fffffcbffff43ffffe900008c000029ffff12ffffceffffc3ffff76ffffa9ffff9a0000b600002b0000930000ed00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b000303000147
    1	    3	    1	00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b000303000147000038ffff62ffff1d000018ffffbf00009e0000da00002600003800000900001a000007ffffe7000072ffff54ffffa7ffff5fffffcbffff43ffffe900008c000029ffff12ffffceffffc3ffff76ffffa9ffff9a0000b600002b0000930000ed
    1	    3	    1	00001affff60000031fffe90ffff1f0000f2000032ffff160000d0ffffedffffe4ffffb7ffffab00009a0000c4ffff8900007d0000750000e10000e9fffff80000cdffff7c0000780000a7ffffa6000093ffff36ffff64ffffe700003dfffffd00002a00010c00021700000000004900011e0000a00000b20001a40000b90000b200010100019300015400023800006900020d00011d0002670000f10000120000ed0001380001d40001ed0001740001a100006800007c00016900011100003d
    1	    3	    1	000038ffff62ffff1d000018ffffbf00009e0000da00002600003800000900001a000007ffffe7000072ffff54ffffa7ffff5fffffcbffff43ffffe900008c000029ffff12ffffceffffc3ffff76ffffa9ffff9a0000b600002b0000930000ed00005e0001540002b30001920000ed0001f20001a000027400023c0001cf00028200017d0002970001be00025e0000bb00029f0002430002c300014500015200015500027000030a00029900033a00029700017c00021400035b000303000147
    1	    3	    1	ffffd6fffef4fffde9000000ffffb7fffee2ffff60ffff4efffe5cffff47ffff4efffefffffe6dfffeacfffdc8ffff97fffdf3fffee3fffd99ffff0fffffeeffff13fffec8fffe2cfffe13fffe8cfffe5fffff98ffff84fffe97fffeefffffc3fffffc0000e600017f00017a0000e500003600002600019c00006000010d0001b600007500011dfffff80000d20000ab00013300015b00011900006b0000b400003f0002260001680000e900025000014d00017a0000e20001c700015f00001d
    1	    3	   33	ffffd6fffef4fffde9000000ffffb7fffee2ffff60ffff4efffe5cffff47ffff4efffefffffe6dfffeacfffdc8ffff97fffdf3fffee3fffd99ffff0fffffeeffff13fffec8fffe2cfffe13fffe8cfffe5fffff98ffff84fffe97fffeefffffc3fffffc0000e600017f00017a0000e500003600002600019c00006000010d0001b600007500011dfffff80000d20000ab00013300015b00011900006b0000b400003f0002260001680000e900025000014d00017a0000e20001c700015f00001d
    1	    3	   33	00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d60001dc0000d10000c60000a20000930000c00000f90001630000210000e10001050001c90002960001b50001e40000ee0001a400015000007700019300010a000035ffffa40001810001d00000610001470000e90001300000600000ef0001ac
    1	    3	   33	0000c40000610001a80000960000c50000ec0001710001ab00016f0001390000ed00001b00014a00009b00010c00012a000218ffffe40000a50000f70001620000cd0000aa000063000142000165000127000085ffffba00007000003b0001400000ca000079ffff2c000046ffff57000026000025000009fffff300006b00006300010300009a000007000072ffff44ffffd2000034ffff73ffffe7000016000005ffff5afffff5000020fffef1ffffc7ffffa9000092ffffa000009f00004e
    1	    3	   33	00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d60000ca000079ffff2c000046ffff57000026000025000009fffff300006b00006300010300009a000007000072ffff44ffffd2000034ffff73ffffe7000016000005ffff5afffff5000020fffef1ffffc7ffffa9000092ffffa000009f00004e
    1	    3	   33	0000a400005900019a00015400014f00019e0000c30001870000b300011f0001430000e700012a00019100013a0000ca0001180001600001490002010001280000ff0001460001390001780001e500006f0001e500016a0000b200001f000148fffdcefffecdfffd92fffdd0fffe95fffd50fffda7fffcc5fffdebfffd3dfffd6dfffdfbfffcf2fffdcdfffd48fffec8fffcfefffe88fffe9ffffd21fffd60fffe2ffffeb6fffe6ffffd26fffdc5fffea3fffdedfffe4affff3effff07fffd2a
    1	    3	   33	0001dc0000d10000c60000a20000930000c00000f90001630000210000e10001050001c90002960001b50001e40000ee0001a400015000007700019300010a000035ffffa40001810001d00000610001470000e90001300000600000ef0001acffffb200000900000e00003affff8900005200009d0000510001410000c300004bffff55ffff4efffeedffff9affff80000046fffec8ffffa1ffff4b00006e00009d000060fffed7ffff92fffff5ffffa7ffff45ffff1cffffb0ffffebffffe2
    1	    3	   33	0000c40000610001a80000960000c50000ec0001710001ab00016f0001390000ed00001b00014a00009b00010c00012a000218ffffe40000a50000f70001620000cd0000aa000063000142000165000127000085ffffba00007000003b000140fffdcefffecdfffd92fffdd0fffe95fffd50fffda7fffcc5fffdebfffd3dfffd6dfffdfbfffcf2fffdcdfffd48fffec8fffcfefffe88fffe9ffffd21fffd60fffe2ffffeb6fffe6ffffd26fffdc5fffea3fffdedfffe4affff3effff07fffd2a
    1	    3	   33	0000a400005900019a00015400014f00019e0000c30001870000b300011f0001430000e700012a00019100013a0000ca0001180001600001490002010001280000ff0001460001390001780001e500006f0001e500016a0000b200001f000148ffff920000010000000000f8000013000104ffffef00002d0000850000a90000a1000021ffff2effffe3ffffc8ffff20ffff460000440000450000550000340000cf0000fcffffadffffc8000075fffeef0000a50000ccfffff2ffffcfffffea
    1	    3	   33	00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d6ffff920000010000000000f8000013000104ffffef00002d0000850000a90000a1000021ffff2effffe3ffffc8ffff20ffff460000440000450000550000340000cf0000fcffffadffffc8000075fffeef0000a50000ccfffff2ffffcfffffea
    1	    3	   33	0001dc0000d10000c60000a20000930000c00000f90001630000210000e10001050001c90002960001b50001e40000ee0001a400015000007700019300010a000035ffffa40001810001d00000610001470000e90001300000600000ef0001ac00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d6
    1	    3	   33	00006effffff000000ffff08ffffedfffefc000011ffffd3ffff7bffff57ffff5fffffdf0000d200001d0000380000e00000baffffbcffffbbffffabffffccffff31ffff04000053000038ffff8b000111ffff5bffff3400000e000031000016fffdcefffecdfffd92fffdd0fffe95fffd50fffda7fffcc5fffdebfffd3dfffd6dfffdfbfffcf2fffdcdfffd48fffec8fffcfefffe88fffe9ffffd21fffd60fffe2ffffeb6fffe6ffffd26fffdc5fffea3fffdedfffe4affff3effff07fffd2a
    1	    3	   33	0001200000db0000d40001d400002f0002160001850001e10001e700024d0001f100013f000112000085000146ffff8e00013000005c00005d0001330001ac0001a100010000000500012a0000cbffffdd0000d30001180000020000a900017800004efffff7fffff2ffffc6000077ffffaeffff63ffffaffffebfffff3dffffb50000ab0000b2000113000066000080ffffba00013800005f0000b5ffff92ffff63ffffa000012900006e00000b0000590000bb0000e400005000001500001e
    1	    3	   33	ffff920000010000000000f8000013000104ffffef00002d0000850000a90000a1000021ffff2effffe3ffffc8ffff20ffff460000440000450000550000340000cf0000fcffffadffffc8000075fffeef0000a50000ccfffff2ffffcfffffea00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d6
    1	    3	   33	00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d6ffff920000010000000000f8000013000104ffffef00002d0000850000a90000a1000021ffff2effffe3ffffc8ffff20ffff460000440000450000550000340000cf0000fcffffadffffc8000075fffeef0000a50000ccfffff2ffffcfffffea
    1	    3	   33	0000ca000079ffff2c000046ffff57000026000025000009fffff300006b00006300010300009a000007000072ffff44ffffd2000034ffff73ffffe7000016000005ffff5afffff5000020fffef1ffffc7ffffa9000092ffffa000009f00004e0001dc0000d10000c60000a20000930000c00000f90001630000210000e10001050001c90002960001b50001e40000ee0001a400015000007700019300010a000035ffffa40001810001d00000610001470000e90001300000600000ef0001ac
    1	    3	   33	ffff920000010000000000f8000013000104ffffef00002d0000850000a90000a1000021ffff2effffe3ffffc8ffff20ffff460000440000450000550000340000cf0000fcffffadffffc8000075fffeef0000a50000ccfffff2ffffcfffffea00023200013300026e00023000016b0002b000025900033b0002150002c300029300020500030e0002330002b80001380003020001780001610002df0002a00001d100014a0001910002da00023b00015d0002130001b60000c20000f90002d6
    1	    3	   33	fffe24ffff2fffff3affff5effff6dffff40ffff07fffe9dffffdfffff1ffffefbfffe37fffd6afffe4bfffe1cffff12fffe5cfffeb0ffff89fffe6dfffef6ffffcb00005cfffe7ffffe30ffff9ffffeb9ffff17fffed0ffffa0ffff11fffe540000c40000610001a80000960000c50000ec0001710001ab00016f0001390000ed00001b00014a00009b00010c00012a000218ffffe40000a50000f70001620000cd0000aa000063000142000165000127000085ffffba00007000003b000140
    1	    4	    1	fffe24ffff2fffff3affff5effff6dffff40ffff07fffe9dffffdfffff1ffffefbfffe37fffd6afffe4bfffe1cffff12fffe5cfffeb0ffff89fffe6dfffef6ffffcb00005cfffe7ffffe30ffff9ffffeb9ffff17fffed0ffffa0ffff11fffe540000c40000610001a80000960000c50000ec0001710001ab00016f0001390000ed00001b00014a00009b00010c00012a000218ffffe40000a50000f70001620000cd0000aa000063000142000165000127000085ffffba00007000003b000140
    1	    4	    1	0002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025b00011200018f00003b0001c90000b500003000020100014000010f00018600014c00012500002a0000d20002020000720000520001600000a700002a0000d10000a400004f0000c300003500009400013a0001260000e20001faffffed000189
    1	    4	    1	0001b40001310001e7000141ffffaf0000e80001330000da0000b30000c20000a80000f30001cc0000ec0000f200014200014000000600014d00003a0000d30000be0001c30001330001850001ae0001780001980000e400014600008f000097000006ffffdffffe5f000037000065ffff3600008dffffa0ffff77ffffc4000142fffff7ffff5a0000360000feffff9c000002000020ffffe1fffff0ffff5700009affffd900000700003100000effff7a00006200008e000024ffff8700012b
    1	    4	    1	0002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025b000006ffffdffffe5f000037000065ffff3600008dffffa0ffff77ffffc4000142fffff7ffff5a0000360000feffff9c000002000020ffffe1fffff0ffff5700009affffd900000700003100000effff7a00006200008e000024ffff8700012b
    1	    4	    1	00007c0000b10001b90000c500019300019a00010700022800023f0001c4ffff960000c30000ba00007c0000820000aa0000bc00015200013d00018a000187ffff98000063000127ffffdd00003a0001e0fffff80001040000f80000f3000099fffdcafffe3ffffe01fffdc3fffe59fffe48fffd39fffd5efffd97fffdb6fffe80fffe53fffe20fffe62fffd8efffe78fffe02fffe88fffd95fffe4cfffe4fffff10fffe01fffd9ffffe6dfffe0afffd2efffe0efffd8afffd9efffef7fffda5
    1	    4	    1	00011200018f00003b0001c90000b500003000020100014000010f00018600014c00012500002a0000d20002020000720000520001600000a700002a0000d10000a400004f0000c300003500009400013a0001260000e20001faffffed0001890000a8ffff8100000bffffafffff5fffffeeffffbfffff3affff1bffff0000009effffc50000fc000050ffffee00006c0000f0fffec6000087000000ffff590000b400014d000077000181000128ffffb80000d4000090ffff70000029000039
    1	    4	    1	0001b40001310001e7000141ffffaf0000e80001330000da0000b30000c20000a80000f30001cc0000ec0000f200014200014000000600014d00003a0000d30000be0001c30001330001850001ae0001780001980000e400014600008f000097fffdcafffe3ffffe01fffdc3fffe59fffe48fffd39fffd5efffd97fffdb6fffe80fffe53fffe20fffe62fffd8efffe78fffe02fffe88fffd95fffe4cfffe4fffff10fffe01fffd9ffffe6dfffe0afffd2efffe0efffd8afffd9efffef7fffda5
    1	    4	    1	00007c0000b10001b90000c500019300019a00010700022800023f0001c4ffff960000c30000ba00007c0000820000aa0000bc00015200013d00018a000187ffff98000063000127ffffdd00003a0001e0fffff80001040000f80000f3000099ffff70ffff01ffffddffff330001430000a0ffff930000880000a7000002ffff8cffff95ffffeaffffe0ffff7effffd400006c00001200007700015000000dffff8effffed00006bffffd9ffffb4000020ffff340000b0ffff2200008d00003b
    1	    4	    1	0002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025bffff70ffff01ffffddffff330001430000a0ffff930000880000a7000002ffff8cffff95ffffeaffffe0ffff7effffd400006c00001200007700015000000dffff8effffed00006bffffd9ffffb4000020ffff340000b0ffff2200008d00003b
    1	    4	    1	00011200018f00003b0001c90000b500003000020100014000010f00018600014c00012500002a0000d20002020000720000520001600000a700002a0000d10000a400004f0000c300003500009400013a0001260000e20001faffffed0001890002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025b
    1	    4	    1	0000900000ff0000230000cdfffebdffff6000006dffff78ffff59fffffe00007400006b00001600002000008200002cffff94ffffeeffff89fffeb0fffff3000072000013ffff9500002700004cffffe00000ccffff500000deffff73ffffc5fffdcafffe3ffffe01fffdc3fffe59fffe48fffd39fffd5efffd97fffdb6fffe80fffe53fffe20fffe62fffd8efffe78fffe02fffe88fffd95fffe4cfffe4fffff10fffe01fffd9ffffe6dfffe0afffd2efffe0efffd8afffd9efffef7fffda5
    1	    4	    1	00012a0000110000230000ab0001570000be0001530001020000d100008800017600007f00011000010200016e0000b20001ae0000380001a500017a0000370000e60001890001a500018f00017000011200012e00022200008c0000a30001fdffff5800007ffffff50000510000a10000120000410000c60000e5000100ffff6200003bffff04ffffb0000012ffff94ffff1000013affff790000000000a7ffff4cfffeb3ffff89fffe7ffffed8000048ffff2cffff70000090ffffd7ffffc7
    1	    4	    1	ffff70ffff01ffffddffff330001430000a0ffff930000880000a7000002ffff8cffff95ffffeaffffe0ffff7effffd400006c00001200007700015000000dffff8effffed00006bffffd9ffffb4000020ffff340000b0ffff2200008d00003b0002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025b
    1	    4	    1	0002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025bffff70ffff01ffffddffff330001430000a0ffff930000880000a7000002ffff8cffff95ffffeaffffe0ffff7effffd400006c00001200007700015000000dffff8effffed00006bffffd9ffffb4000020ffff340000b0ffff2200008d00003b
    1	    4	    1	000006ffffdffffe5f000037000065ffff3600008dffffa0ffff77ffffc4000142fffff7ffff5a0000360000feffff9c000002000020ffffe1fffff0ffff5700009affffd900000700003100000effff7a00006200008e000024ffff8700012b00011200018f00003b0001c90000b500003000020100014000010f00018600014c00012500002a0000d20002020000720000520001600000a700002a0000d10000a400004f0000c300003500009400013a0001260000e20001faffffed000189
    1	    4	    1	ffff70ffff01ffffddffff330001430000a0ffff930000880000a7000002ffff8cffff95ffffeaffffe0ffff7effffd400006c00001200007700015000000dffff8effffed00006bffffd9ffffb4000020ffff340000b0ffff2200008d00003b0002360001c10001ff00023d0001a70001b80002c70002a200026900024a0001800001ad0001e000019e0002720001880001fe00017800026b0001b40001b10000f00001ff0002610001930001f60002d20001f200027600026200010900025b
    1	    4	    1	fffeeefffe71ffffc5fffe37ffff4bffffd0fffdfffffec0fffef1fffe7afffeb4fffedbffffd6ffff2efffdfeffff8effffaefffea0ffff59ffffd6ffff2fffff5cffffb1ffff3dffffcbffff6cfffec6fffedaffff1efffe06000013fffe770001b40001310001e7000141ffffaf0000e80001330000da0000b30000c20000a80000f30001cc0000ec0000f200014200014000000600014d00003a0000d30000be0001c30001330001850001ae0001780001980000e400014600008f000097
    1	    4	   33	fffeeefffe71ffffc5fffe37ffff4bffffd0fffdfffffec0fffef1fffe7afffeb4fffedbffffd6ffff2efffdfeffff8effffaefffea0ffff59ffffd6ffff2fffff5cffffb1ffff3dffffcbffff6cfffec6fffedaffff1efffe06000013fffe770001b40001310001e7000141ffffaf0000e80001330000da0000b30000c20000a80000f30001cc0000ec0000f200014200014000000600014d00003a0000d30000be0001c30001330001850001ae0001780001980000e400014600008f000097
    1	    4	   33	0001510001070001ea00029a0000f10000a200025800021900027a0001240002af0001e60000a30001b700020200022f00025a00024a0002890001fc00020900010400016a0002d30002310001b30001860001e00002750001e700015a000178ffffe90000b50001640001140000df00000e0001000000d30000a60000980001e90000bc00009b0001470001ec0000dd0000940001c000013b0001700000110000f400008c00019f0001e500007b0000760001760001090000790000e0000156
    1	    4	   33	0000f300010700016c0001b80000270000960001460000c10000e6fffff80000b3000168000055ffffdf00016a0000c30000d200007a00012f00003c0001b90000020000c20000e90000e30000dd0000b200002e000157000025ffffb800001cffff8dffff63000050ffff4000004300000000009affff9900009c00008000002fffffa0ffffcd00012b00004800004dffffea0000a800003f0000e8fffeeb000020ffffd800003d00002900007bffffe4000050ffff3d00003f0000bc00014a
    1	    4	   33	0001510001070001ea00029a0000f10000a200025800021900027a0001240002af0001e60000a30001b700020200022f00025a00024a0002890001fc00020900010400016a0002d30002310001b30001860001e00002750001e700015a000178ffff8dffff63000050ffff4000004300000000009affff9900009c00008000002fffffa0ffffcd00012b00004800004dffffea0000a800003f0000e8fffeeb000020ffffd800003d00002900007bffffe4000050ffff3d00003f0000bc00014a
    1	    4	   33	0000d100009d00002e0001a200008700000c0000780001bf0000f80000ac0001cd0000de0000810000ad00005000011f00019e00012800011b0000d80001650000e20000d00001ad00012500005b0000f00001620001e10001830000e6000012fffeaffffef9fffe16fffd66ffff0fffff5efffda8fffde7fffd86fffedcfffd51fffe1affff5dfffe49fffdfefffdd1fffda6fffdb6fffd77fffe04fffdf7fffefcfffe96fffd2dfffdcffffe4dfffe7afffe20fffd8bfffe19fffea6fffe88
