    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefe36fe5d4afe92b7fef01bfe7042ff3a83fe4918fe5585ff06d8febf24ff0625ff283dff0677fdf1a7fe9207fdd9cdfd9221feb982fd3dacff34a4fe57b9feaa47fee409fe3677fe4b04fe2d21fe8ab1fdc22dfd99fdfef043fde613fec828
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa621ffad69ffd21c003a3aff970cff4a2cffdf02ffd0d0ff8b0eff8c6900107f000f51004bf9ffd7bc001899ff531fffd2d9ff855dff53f1ff3367ffb270ff7af70024f1ffbc4e00958e005bcbffdcd2ff0543ff5cadff9cbfffc045ff3a6e
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c58900f8a30005de00c90affce67002de0009b50008071000bc3ffce2c007572ff406f008cfeff7381006c1f00364400238cffbad300ba58fffc4800dfdb00016bffe9be001d0f00e89800e89f00effc00a5fa00c18affa85800d223ff95bf
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c58900f8a30005de00c90affce67002de0009b50008071000bc3ffce2c007572ff406f008cfeff7381006c1f00364400238cffbad300ba58fffc4800dfdb00016bffe9be001d0f00e89800e89f00effc00a5fa00c18affa85800d223ff95bf
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3388ff9b84ff9248fdce40005522febb71ffa10affbd58fed5a6006764feb7e9ffecbbff2ce60012220005fcff757eff7f04ff2c78ff83eafef825ffa964ff61f4fe8705ff5b11ff6c14000f12fef3b8fef797ff5456002ca4fec21eff3c1a
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e950050ad002bbaffc027ffe58dff4e81ffcbd10065e0ff1c80004fc7ff960cfe69adff42c0ff5df5fef74e00324eff99d2ff03e2001450000163ffb98eff8562ffca59ffae290113df000710fed580007f00ff6d1bfe98a40006f7ff03ca
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3e52ffcd3b002782ff9e63ff8f54ffa3ddff7419ff8f71ff5810005c67ffa36a005cc2ffbeb2ff593fff8b3d00d6bdff937aff714cfff29fffa670001c7e0001a4ffbef3ffed06ff6f45fef124ffb3c8ffbf48ff0cdaff6d6bff3a67ff634a
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbcad008a4fffe13f01592a00db190160e201505f00e574013ca100173c0123ff00a689017c2b00e72200e795005daf00773b0194e201263401101a01c792003fe100b66a0152d90210d3010b3a00141500d0ab0185540077f20133ac01a08c
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de61ffcb9a00479d002b2cfff62bffe9e4005cbf002083000e01fff7a001071dff7a36004f67ffcc900023b1ffa03700aa52ffa90bffcd4c00910affcc87004d6b0075ffffd4e200666e00368200152100aac8009ed3ffb5da00813fff8038
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8527ff8d36ffefcbff6e4500bb49006d9300094a000634000038004b55ffcddf0054260028d101314bffc76bffe451ffcb620043970009f3ff5e9000438d010a130043f5004997ffff69feecaeffa5fdff9ebf001e430087e000fa5200323e
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bcbd00e50c00d6dc018b79010ba5005437013ab2014ff800935c0119d600edc800531300e44f00c3ee015ad600c8e70108b3005d5c015f6c0114db00b0d9010ce60101930197aa010c14015a9b0021ce00454300a6d700d037007277004391
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a7a01739401a50502145c01717d025b0301269701edde0230d00159a701b1ce01ead501c975ffced001873600f16f00537e01fe86014c3101d9a2017df2015f0501d5c701bd0001e0b00147b20154e70102190150d101861a0183cd020de4
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058b50036ff004484fff8500130c6005888008391009488001cec00abbdffe326007e7affef9800b70600f792007bcc01295a003fa600487200142300bda300270cffdbfe001cf7006cd600f8500083f4ffa5fd00a12500b8b7002c0d006fab
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a62500b36000af5700ba1901b4e2ff993101041d0154740024cf009c2c00e7aa0152330083470013d0ffe58400ca7301bca900d3b800e44300ced1006e8000c2cf00ca450174de003a73002c26006d7601083f00651b01c2aa00e5870030aa
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000085050169b101f03c024afb03414202766502b8410267920333e602ebbb02832d034e6802973702c0c302dc1102267702fe3302e028025b5e025a2b02c9b5026f9301b2bd027481023bec02f17f024b1e026a5702b2f002bfa00249a5020fd3
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082cdffafe3ffb9e2ff715eff5ed6ffc077002b10ff99c5ff58e5ff8629003226ffabd300092200118301147b001a75003ef1ff2d30004255ffa53bfe6cabffb2ea00cb03fe4b2affed4dffeb97002507ffc652ffae5dff49a9ff5a55feab43
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb471ff0e5afec377feab52fef943ff1d92fefa15ff19b7fe2fb0ff51cefeb010fe863dff393500437dff4b76ff2246fe8947fee857ff34a3fed070ff0feaff0285ff2289ff3b27ff5f13fefcbdfe1bf5fe5d20fe79abff35feff5931ff4531
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec2c7fe5569fe3135fdae74fcc28cfe123afda24afda71dfe983efe3295fd740efd5432fd600afdf71efdf858fe6c61fce277fddb5cfcda6ffef60bfddb8ffd047cfdea6efdbf8afe2adffe12e6fe77d1fe075ffe19a4fd9f6afdcc64ff6a41
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a18001b91fff8c900be06003ac500d9ef001bbaffd57b000675ffd1210121c30056cb0084fe0068410004b3ffdbec007e5100cb60ff811d00285e0076230099dd00ac38ffe988000e6fff05fdffbbabfede66ffc63effe7a9005c2b00368a
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff432ffc10afe357ffee6f3ff0f2d00065efef1cffeb84cff4807fedaa2ff75bdfe74b2ffb067005642ff2340ff7e2700007bff8658fea224ff08deffcf0dff8886ff24dcfed1a8ff9b9eff4d5e0004a0ff7f18008c7bff4e94ff49b7ffa3b9
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff432ffc10afe357ffee6f3ff0f2d00065efef1cffeb84cff4807fedaa2ff75bdfe74b2ffb067005642ff2340ff7e2700007bff8658fea224ff08deffcf0dff8886ff24dcfed1a8ff9b9eff4d5e0004a0ff7f18008c7bff4e94ff49b7ffa3b9
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000154e901a2a1019392024c300203ea01a81301691a01f33401f93a017c75021c23022f2e019b0401a73600a8a201bd790261d001e82e01c38c028e42022239011a99019c1e02090c0188c201d1f000f36a01b9890249b80182f000fc6d021fe2
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b210011e7ffd345feba0e009a1cff05bdffd8230026d6ff46b9ffbf1dfe9b9afffb8cfe9e75ff9484002b13ff980b000972ffc656ff4970ffbbabff3bd6ff390fff73ecffbc68ff6f160029bbffb43aff9cffff9aec007b45feef92002c03
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff874feebbbfec6d8000083fefa2effc254fe7aeeff0bd0ff9df3fe80e9ff89acff4fe1ff7002ff394ffefda5ff1843feb12fff41f9ff0912fef7c8ff4b03ff9a23ff8bd9ff6c0eff0e57ff78d5ff3ce2ff2c71ff2bf6fe58bbfee6d000059a
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b100b6a500dfb300b4ff00e56c01e72000f22500fb8d011033002d3e00ae1000bfc7004bc200f0ec0105b600f257008ef401411700ae1b00fff200796a0186280183e40107b401984e005aec0036b70031510051a5003655016d350122e7
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c87ff9420ff766700f15afff4f8ff7dabffc271004d27ffda0000343100e80c002970001f57ff1e8affd35300509dffe3830092aaffb05400ca6200691cffe47affc6a1007e74ffa7f8ff6f9cffcf92003fafffa92a0032aa002925002270
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f6c302c40c02d8fd0361a903308702d0a402cd4d035e7703a5a702f62b03f8a2030d5502a344029e0c0342b302fe560348cb03515702b975043ff5033a4c028c4f02c44501ea99034fcd02bde2034a0a0359fe036d19028b0902f1e1015526
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff66f2ff31a9fff3c6ff3d8bfef931ff43e8ff1fb9ff7429ff2240002ae7ff27dcfeb30eff72fafeba8cfeaa58ff6061ff0778feba7efee607ff7672ff190aff982aff892afff547ff659aff9aa6ff2f3800078bff9ce6ff7e75ff949dff5ff4
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b7cffcdbe00a5e400ae1500b8eb00f7a5fff88300bd1f00069200635a012d71006f3f011d6b00752c0076ea00bbc700bb2d00001e00b5a20041a1fff4900161560118430079ce001cd1009b9300994a00e50f004e22ffebaa0099c0ff8d09
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec76dff3445fe5c6dfed795fe02befeeab3feee77fea854fe4777ff4156feab29fd6cc2fe80afffc661ff656ffedcc8fe9b0ffe366efeee09fe74e4ffa918fe488efe8609fea6c7ffb59aff0319fe5f85fe8c8ffe79adfe591bfe99c9ff3d4e
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffebc700107ffef902ffbf3dff01bfff582aff7996ff5624ffbdc5ff912eff8ce6ffccfaff14d3ff406afeae77ff65e8ff74c4fff59bff255aff609f002bbcfe9607ff33d5ff6286ff76eefe1a2a009d26ffffdbffdb4400859dffbd310024cd
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000366201120f01904402548002db8401b4590180dc021fe70252cc01bf60020c080205fe01984601195301386b00e1c801868101b9b6016fea02642402134301edcc018632025a0802617f01827101ac470153590270c301bef0022ffa017e6f
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8a95feb8bbff1f00ffc171fea2e7fed090fe4f61fef8f5ff5f1efe7695ffb0dfff14f4ff5461ff0f22fe6407feb4b2ff2de8fe3f76fee110ffce71fedf88fee0cbfe7d02fee3c0fec40dff69bafee183ff1c01fef71afe35d4ff045efff592
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff716700b1f700baf601466d002c88010dcc00b8e800c31a00c65901483200c00500d810017f7d008d3e00808100dea600b70300813a00e9fb00b1b30103a70050e100890e014589013e930040fcfff8c60119c401040200edbc012b9f00fecc
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe9d5cfef051fe7990fe2a5dfdf670fe8fb5ff5ce0fd7ed3fe7411ff4563fddbf1fed277feee9aff7642ffa31efebbccfeeb7cfe49a1ff4a1efd9a1ffeca29fe4662fea2edfdfa5ffddeacfedf0bfe439efe4345fe0505feb941fe081ffef50f
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f33fffba2ffd5d9ff8b5500277bff86d300aa3aff7ec2ff9034001108ff32acff9865ffbe92ffd369008d61ffea69004491004d89ff7744ff2d59000a26ffad79ffbb84ffece9fea6db00e817000d07ffb8f6001ae300aa51ff556bff4bc3
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d280034f10019870011fe00fb60ff94700066effff581000a5fffd550fff091000824008031ffa5b9008462ffc0af0086010030d001000cfffda400ac1200c5ed00a3c800a1f60019f500956b007b4200bfd4000377005a3500f13dffa423
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d280034f10019870011fe00fb60ff94700066effff581000a5fffd550fff091000824008031ffa5b9008462ffc0af0086010030d001000cfffda400ac1200c5ed00a3c800a1f60019f500956b007b4200bfd4000377005a3500f13dffa423
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002559fef6fbfeed1c003fd9ffb4b9ff8900fe7641fffa81ff737affae55ff07a1ff99d4ff5e31ff5dd6ffc6b8ff7d58ff0cbefffc35fecdbdfed6ecffae99ff9eb7ff01e0ff5d3efed876ff7131ffe7b1ff4c17ff07dbff4df3ffafe4ff9315
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009f07ffbe51001aa50019bbffcf48fe8d73ff529fffb0a1ff7895ffc5860059f0ff6ca1002bb5ff1462fee11b0062bc00352cffce5800030c0143baff27eefe8f96ff894b00039fff9b15febe4cfec26e00fb50001e6ffec900002965fedcfb
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc2d2fffe0bffeef1001867ffccb40035cdffb24cffc4acff74fd008d9bffaecc00016dff9dfcfefbaa001b5bff5e82002924ff03c2009181ff62d5fff187feef8fff0d3d00a3d1003131ffe86bff5745fff43fff9a87008ca3ffbc7c00110f
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffada200493d00cd2b0153d8015b8b004c5900e13e00b2a300ef4800679f00ba4200bfbc0047f60134e000914800301700836400a0f400ccd401ba7c01c14b00c7f70026f100e131019fc701e442ffb409ffc9a000c52100d7cb00aae5017e50
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f58ff9f6500bf1e000aa900d34bff4048008dfe00679fffb1ebfff8980036820012c100aae8ffdf5efeab950079dcfff2720011b80064b800efcfff841e0052edffc29f005ee900a20a002266ffe14c0036c1003d7d0027f3003397ffa861
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdc47ff427401029c003e7c0004b30076fd009b46004d2affebe200b74800b25d000b62009b40ff907600b113008fa2ff6716000f2cffb4afffa409ffcf8d006f25004a14ffcf0600038d000c37001ee70033e1ff6074ffc5e90067b8ffe116
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000193f001029500871e015122016515007259011258002cef00b46e005e9c00626000b20100748500aa6f00f95400644a01a11401124900c5f500c16f009fba00805d0157f100c6bd0076d20031e600cb1b00fb6e00933200bb4700ec0cffc75b
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030510141c200d8a5021ff901c220017ad801e28e01139f01d03301b980014a790214db01956302496e01624800ad5f018ee10127850240f100c113024ab3014222017c0e015b9f00e47101d23b00e22601271f0161210148f600c4a001aeaa
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051c002c0e0014a80056c1001732008844007c7300b5a1001c07009d7600470e011afb00c5d300096c00a281005378004e1200b0100084a8ffe0b900ec7500bb6700272b004c5900318300dc3cffe29100ace70013ea005bcf007a57ffeacc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5b000866a00dd3cffe0b6022774010cab00b810015dbd00ef8600e2e20096c0018095008a1600c15f01799a00298d007cff01dc4effea99004ba9007f8300ffa6000fea00b3af00d9a800af2201168d002e1a00781f00f13800f96600d7ec
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c7601b24c01e9130273d002017a02a47e02a8f102528d02156101d7a401e52d02a92f0291b102b47f03088001e1f5021e7602f380030bb702b8fe0296250263fa02863402193302e59501904001b92401b05901a9c402fdf502be3a016315
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008073fff8bf0015baff56e5ffd4c8ff6acaffffa5ffda5affa94affecedffb576ff68fc00306cff86e4ff252a005a8dfffda70075c5ffd8b1ffa889ff88a4ffb78bff9140fff87afed9eb000c05ff8c1cffad3b00eda0ff79a0ff6d93ff1be3
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002681ff981efe851fffc176fe6775feb530ff0e1bff3715fe9bedfdd4f9ff5a56fe951afea249ff3f81ff395a00109eff9719ffa9e5fe8541fe6bfefee6f9fe8a76fee8b7fe6ecffe2ab9fed1e9fefd3cfed57bff0094fe6546ff88dbff1170
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdca89fe2bb0fe21f5fdf743fdad5cfd3586fe0b3ffd8c7ffe0357fe3889fdfd27fe4a34fd920dfe4735fd4272fe62f5fda369fccec5fe353afdb9d5fe6b3bfd7ac0fe3560fdd68afe6021fe617afe16b2feabdefdeae7fe16acfd7501fedda9
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff5500a14afffc5000187200017700039a005eea00783e0024120069e2005911006be9011b9b009d10007fdb0155c300b916009ff800b0caffe8eeffc71dff48e4ffafbe007f2a0042f9002586ff43df008195006261fee38c0015d3011318
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd2ebfeacf00062b6ff18e6ffde11fe04f6ff9522ffd739ff2499ff7faafedc0dfedd3bff8682fe8689feeda3ff7087ff3294fe69bfff568f001f69fefd1eff8f5fffaf7700149fff5b59ffb8a6fe7fba0052a4ff5f4eff349a003382001ad4
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd2ebfeacf00062b6ff18e6ffde11fe04f6ff9522ffd739ff2499ff7faafedc0dfedd3bff8682fe8689feeda3ff7087ff3294fe69bfff568f001f69fefd1eff8f5fffaf7700149fff5b59ffb8a6fe7fba0052a4ff5f4eff349a003382001ad4
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000144b001a38600e38901c73a02376601ea9d00fe9d021a84016fcf00f95e017e7002047300b5a3021bfb01897a015f89020eca0222d301e5fe023054028a7f0113b900fab702146f01da3301f70200872301067201c074018e08017b52020bde
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000119bff2dc9004848ff00d9004861ff2f95fed34100759affad39fffaabff2290009e5cff1171ffcfe0ff68f0ff0628ff3283ffade3feae01ffbcf7ffc62bffdb21ffbae30049a9ffc9ea002fdbffe0e5ffd01efed46affb5e1ffbe23ffb8bc
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbbb8ff5c83ffabf2fec880fe8fa1ff4155ff21f6fec70ffeed47ff2d66ff73fdff0100fea06fffa3d1ff8a73ff4602ff6d5ffea46eff4173ffc80fff9293ff5017ff51cbfeeb23fef3c9ffab23ff0b66ff6052ffbfc5ffac68ff04a5ff675a
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffaf1501694a016dd701c5f600d2c801505201ab2300d3c000f1e7017641012fca011afd013970000d5dfffa8600dfbe00c7cc00c586020c870083fd00e6baffdb3000393500fff6014ab2004026ff8aa4011a3400e05100b94c0034be0139d1
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005279ff8c69005bc8ffa62000bf0fff6572003fe7005e3c0029c00025bc00a52400a953ffd62c00928500db74fff32000f1b70054e2ffb14f0009f3ffad7dff64470070600030fd0034efffca16004bfb008d09ffb370ffbbad00d255ffeff2
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a69f02228f0389a702344003a02702abaf033b1102c7c702619802dafc02636b02aeff03262c029a3a02a42402b4f50322c80354c303c86d03670602e9730284f5036489033a3e02cd4102692301f0b2029bff021bba032add02fcbb0146c9
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff541effb07cfec8dc000596ff0d6bff15bafeea88ff1bc5ff5d4bff2b6bff78d9ff86f0ff87acfec721ff147eff5a39ff4d2cff0766ff3b26ffa138ffa17dff0dfcff5bd0ff48dbffec26febaeaff766f0042caff764efea7dfffe9eeff7506
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d09f00e39b00713a00a722002bb60075a500649b00630b005c640070d40109c3fff4de0085c2003d27fff92e009f00007f0600f4e6012fbb01a994006716000a5c00094800fd9a00b1feff8cdbfff7780118db017f790038ca00df3c00605b
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffda0ffe27b4ff1f85ff1608ff0d16fdffa2fe195efe528cff21acfe2602ff2797fe6bcdfe78f4fe9c56fe1a96feebfefef110fec7a8fe012c000221fe64f5fe891afec240ffa73afebf01ff0c96fe0654ff4c74fefefafdd29eff05d7ff7839
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7675fe51fe004d6cfedb28ffcf69ff7b00ff996c002e5dff69eaff7673001d9fffd4d5ffefabffbc16ffae5aff1aa7ff3333ff291ffeb266feece5ff64fe00694cff947dffec40ff09cc00eec6ffc7acfed62dff4629ffde27ff8a8d000afa
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000249c01561f01bd2001d1bf01ed8701c26d01ff510136ec01eb3f02a3a10202e0022014022bb90129940229e40110aa0174fd01b3e00202640211ec02df0c01846201cbda0125310256fb016d750174d40246000156d601677201ddd400fbf8
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8ae3ff7bedfe30e5fe2f04feea47ff2770ff22c3fe689bff691cfe90d9ff33acff4054fe9605ffd0c5fef363ff53e8ff0ed5ff3670ff4a06ff58b9fedb66ff1198fed849fef59eff99b1ff0cf9ffcd9dff2f69ff05bdfef9d7fe4907ffadea
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbe1400aea80003c90143b800248b01518f010329008c6900ba26001e97ffc0a500ffff0115baffdeed0172cbffd49c00f69700437a01394affe596013128007ca90066ab00cf9800e5420144e20043c400552effa39f00cd39011652009027
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5192fec52afe78a7ff1a73fd381bff07acfea101fe9030feef4dfea3cffebc05fe8ae0ff09e3ff0562ff1792ff9b88ff518afed3b2fe29adfe07cafdb2f3feb826fef23afe8fbffdb666fe8ebbff0883fea448feccfbfe5c17feaf56fe8a2d
