    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	   33	0005ce0004160004460004cc00049e0002d60002b20008660003640005ef0005d200073c0005170007300005b700081b00060d0005250002eb0006400002750004a20007bb0004c60005520006be00038200037d00014300018f0004f600048c0000e0fffed0ffffbaffff4afffcfc00027000002800006afffb56fffbad0000400000e8fffd17fffc60000053ffff21fffd25ffff6ffffd95000082ffff07ffff44fffcf3fffe4efffb94ffff66fffdfeffffb9fffef900002dfffc6afffe96
    1	    2	   33	00032a0004700006a800017e00026c00011600034400004c0003ac0002c50004240001480002e700044e00022f0002c30002d100051b000391fffe8200035d0004240004370005200003e40004020002f20006110005650003f70001f00003f20000e20000b2ffff6e00019cfffdc60000e40004000000ce0001900001dd00019000003a0004a9fffe100003770000230002a50002770000290001b6000097ffff4000018d00005c00007000014effffc4fffe4bfffe93000123ffffca00029e
    1	    2	   33	000014fffc2cfffd44fffde6fffc4afffc2efffed2ffff3afffddcfffeddfffc6a00013cfffb9ffffea2fffb8ffffabbfffb27000015ffff03fffa26fffd97fffdfcfffbabfffce4fffe7affffa8fffd94fffe4bfffcc5ffffebfffc0efffa06fffda8fffa96fffcccfffa3c000192fffecefffe66fffe3cfffe94fffee9fffbd6fffd8cfffdb9fffeb8fffb7bfffc61fffad3fffa8dfffe6bfffc96fffbcbfffb9afffe43fffed4fffeecfffd94fffb16fffd2dfffe7bfffe65fffdf4fffc56
    1	    2	   33	000122ffff5800038efffebaffff860002360000b800020cffff4a00002bfffd1800016affff7700020cfffde900006dfffd4f00000f0000f50000f40001650001420002350003a00003940000240001320001cd0004e900037f0001b400018cfffe1effff1efffd66fffbd600004afffbfaffff2affff68fffe58000041ffffb6fffbd0fffe4ffffff4fffcbb000151fffe0d0000710001a7fffedefffff3fffdeefffe75fffdfeffff5afffd22ffff7effff25fffd59fffec1fffe8a00000a
    1	    2	   33	0002180002b8ffff460002c600039a00018a000306000630ffff8c000643ffffec00027400029700006000031900023bfffd6f0002450000f30001580000a300035400023b0003000004980004440003220002d30002490005710001d8000446ffffdafffd5cfffd34fffdd6fffebafffe78fffeb4fffce4ffff96fffc1dfffac0fffb92fffbe9fffd32fffb71fffbe9fffd47fffc6bfffdd5ffff34fffdedfffc76fffaa1fffde4fffbc8fffca2fffd38fff855fffe41fffe2ffffcbafffcd4
    1	    2	   33	fffc78fffd64fffb3cfffd96fffd7cfffbc8fffcaafffbaefffef8fffe1bfffa8afffb30fffbf7fffa52fffea1fffae7fffb1dfffc99fffbe9fffaf6fffc85fffdc0fffd39fffc7e000024fffe22fff948ffff11fffd2bfffdd7fffb8cfffec800028000060a00026600058e00046a0003a400049cfffff000065e0004b90005ae0000860005570000220006e700026d0003c300053100030900029a00065300038200064f00036e0003c000075e00044000049d00064b00031f00046a000618
    1	    2	   33	fffe900000f6ffffd2ffff0afffe2afffe3800003efffddc0000b6fffd35ffff9efffcf2fffc87fffe46fffe4b0000eb00013bffffcffffe4dfffcf6fffc83fffdd4fffc53fffc44fff9ceffff58fffe36fffe7ffffc91fffb91fffb38fffc8000053afffe1200017e00010effffac00024c00015e000200ffffdc0003770000fa000064000259ffffc000008d0000e1fffff50000a1ffff850000c2000189000288000043000308000296fffff40001a4ffff550001cb000461fffed400016a
    1	    2	   33	fffdbc000068fffdbefffed6fffeaefffdf2ffffacfffd60fffd9c0000b3fffa62fffeeaffff4dfffe24fffe5bfffc99fffd990000fbffff2dfffb52ffff61fffcfcfffbcdfffc72000054fffaf6fffd4affff6dfffe57fffdbffffc2cfffd9a0000280001e00000ec0000be00024a00020a0001e0fffe52ffff44ffff230000ee0002ae0004bb0000880003adffffbd000111ffff470000bb0002da00025100002e0001310001e800000effff820001f2ffff0300027f00029d0000940001d8
    1	    2	   33	00001cffff3c00003e0000eeffff200001b0fffed8ffffe20001ba0002bdfffff6000132fffef10000080000930000ef0000470003ef00015fffff48ffff1f000058ffffcb0001b80002c2ffffb00005a60002ad00026b000303000122ffff04fffb82fffe44ffff9a000044fffd12fffb8afffe70fffcf4fffe4afffae1ffffe6fffaa2fffecdfffeb6000099fffe4bfffe4bfffe1bffff6ffffe08fffe9bfffc6cffffb7fffdb4fffcc6000006fffea6fffebbfffec1fffd6f0001b0fffe4c
    1	    2	   33	fffe02fffb30fffefcfffe70fffbd8000072ffff8200027afffdcefffce3fffcb400010c00004dfffe66fffcf3fffdc500009dfffdd5fffccdffff8efffc57fffdc0fffdedfffcf6fffe36fffccefffe12fffb09fffb37fffce1fffdacfffc320002e200021c0002100003180006a600004200039800032c0002b20001190004b00002fe0003b50001740004a300019b0001cb00014f0002d100025c00041d0002140007590002ce00034e0006e200015a00054b0002c90000950002200003f0
    1	    2	   33	0004b00003e000047e0003500000c400036e00042e0005100005160004e30003f800085c00077f00073200049900042f0006a50006eb0001950002560003910003c80005510006240005ba00082800055600040100053700052900035e00047afffe0800011600018a0001f2fffc34ffff5effff22ffffc6fffe08fffd8100014a0001f0fffea500011200024fffffb5fffe11000367000045fffec800012500026c000063ffffee0002bc000160ffffda00060f0001270000d100013c000192
    1	    3	    1	0004b00003e000047e0003500000c400036e00042e0005100005160004e30003f800085c00077f00073200049900042f0006a50006eb0001950002560003910003c80005510006240005ba00082800055600040100053700052900035e00047afffe0800011600018a0001f2fffc34ffff5effff22ffffc6fffe08fffd8100014a0001f0fffea500011200024fffffb5fffe11000367000045fffec800012500026c000063ffffee0002bc000160ffffda00060f0001270000d100013c000192
    1	    3	    1	ffffd70001e4ffff64ffff370001b4ffff15ffffb6ffffe4ffffc7ffff23000011fffe8dffff17000151ffffdb00011500032fffffe7fffe7c0000b0fffe01ffff5b000023ffffee00025cffff600001ccffff10fffeedfffea8fffd25ffff8e0000e90001900004ac00044500010400045d0002c80003eaffffd100008f00053700001f000235000169ffffa30002e100024f0004c9000284ffffb2000325000401fffdff0003f800030c0002b20002740003240002b10001180002ebfffc78
    1	    3	    1	fffef5fffce80000aa00001d000218fffef1ffff5a00006cfffdf30000290003330000e70003a30000affffef1ffffadfffed70000110001080002980002bf0000edfffeb90002a0000214000166fffeb6fffd3afffc7300011e000093fffe1800003100017cfffebcfffe650003dc00022dffffd20000c60000e3fffe2d000027fffe170001a100017f0001170003c70004d100018300025000009e000065fffdff0002cffffefa0001400002ae0002ae0002380002ad000426fffecf0002b0
    1	    3	    1	00011300002200009c00011ffffecc00005d0001b400008a00037500010f0000bbffffb9fffb25fffe97fffeb1fffe05ffff4d00029700031600023e0000410000e9fffdab000050fffff2000352fffd60fffef0fffec3ffffca0000d1fffee80002d7000050000126fffd4f00002e0002b5ffffda0001080001e300018300000ffffd1bfffef5ffffe7ffffc900029d00015d000335fffffa00013cfffd5d000103fffe1bffff3400005000020e0000400000bc0000e900025000003d0000ca
    1	    3	    1	0004290007420004e200032300049c0005910004d400068c00047b00015900022f00047f00068700073b0004a900057900076d0001a70009380002a20004bb0001f300063300037200061a0004ca0004f80007440003e500064000061700066400025300036c0004400001310001f400054d0002ac0004d40002a300017d0001bd0001f90004ff0002fdffffef00042900040900045d0005e60000de00027d000475fffe7d0004000002d200040e0003360004b80003cf00056600040d0001ee
    1	    3	    1	0001890000d60004b200007100027a00014100015a00034000047500022d00038d0000bf0001abffffdf00021f000043ffff7b0004070002320002f60004730002010001ab0002580003680004b2ffff7c00015efffd95ffffb600038dffff5e00035500034400046c0004fb0002be0002f50004a60005380003af00043300061f0001df00051d00048700062f0002890003550004110004120005000002ff0004410005530005400003cc0004020003a000029c00022700016200061b0006da
    1	    3	    1	0003af00059000076c0006a10003de0007750008380008620002e90004270001010003870004fb0006cb00066700095d00066700034b0004000003bc0001a500054100041100029c00047e0003fe00028800031e0006a100038400056b00042afffe5dffff44fffcecfffebdfffee2ffffef000010fffdc4ffff93fffd15ffffa90002a500015dfffe6ffffd51fffe41fffe73fffce1000218fffdd8ffffb1fffce5fffe3bfffe7afffe10000032fffe98000114ffffbb00006affff5dfffde4
    1	    3	    1	00046f0002400003a60003790001620004f70001680003e20003fd0005f700020900021300024100041d0001930003e70001d90006ef0003e600014200025f0003f70000f10006ac0004660003940004de0004fa0003410001e80002e50000100000db0003b200006a000195fffdbc00034100019c0002f4000227fffce1ffff670001090001c700028f00025fffffcd000155fffdab000310fffbd6ffff97ffff9b0001710001460000e2fffd66ffff060002b60000a3ffffca0000ebfffdea
    1	    3	    1	fffe7b00012c000014fffad3ffff8afffb47fffc42fffe08fffa3bfffebdfffa91ffff110000f9fffe17fffd6f0001b5fffedbfffd29fffc42fffd04fffcb5fffe2dfffe01fffd92fffe28fffb2c00012affffe20001a3fffeaefffbbf000116fffe15fffb8efffe76fffbf7fffb88fffd8dfffa92fffc8cfffb27fffe2dfffea5fffa91fffe1bfffc8bfffbcdfffda5fffdd1fffd1ffffc06fffbc4fffd49fffed7fffd53fffdd4fff906fffd52fffc70fffccefffed9fffe18ffff9300019c
    1	    3	    1	00039bffffb00000b60000e1000086fffff1fffff00000ba00010700044d00031b000135000193000109ffff2bfffdf3fffcd700016d0001a80002cc00018b0001850000bf0005420002d000037e0000f40001060001070000e4ffffc5fffcd20001a70000a0ffff22fffda1ffff5cfffeb5fffdfcffff920000410001fdfffebffffc95fffa01fffcdfffff370000c900008fffff9dfffc86fffda2fffd67fffc83fffdcdfffec8fffdf0fffdb4fffff6ffff280002f90001d4fffe49ffff66
    1	    3	    1	ffff8500034a00034c00057f0000ce0003af000284000310000189ffffd100031f00022300007900027100016b0000b300037b0002710004d40001de000443fffdd500042f00018000036600043600038000032e0004250002640004b7ffff98ffffaffffca8fffa4cffff65fffcb0fffc97fffffcfffb9600009bfffc81fffc9bfffc5dfffde1fffe85fffc7ffffa71fffc55fffbdfffff06fffd50fffef7fffcaffffd61fffa60fffcc0fffe06fffda6fffca6fffc9bfffb84fff9fdfffc68
    1	    3	    1	fffca70001cefffe8cfffa3dfffb50fffe45fffb40fffe86fff977fffc43fffd33fff89ffffc25fffb21fffbfbfffc5fffff7ffffd67fffc8effffeefffcadfffcfdfffc97fffe30fffd70fffceafffbf0fffee2fffd73ffff3200020dfffe5a0001a90003700002d60003730003b600065b00045c0006260005c900025b0004f10004050004790003b10003450003c900011700060500075000037a0003f70002070003450002d60006240005d400030e00049e0001b90003500003eb000206
    1	    3	    1	fffd19fffc38fffebefffdb7fffcc60000c1fffed2ffff38fffe21fffdcffffb23fffe4100008700005ffffb9f0000a7ffff6d0000a3fffffafffd3afffc11fffe59fffc0dfffc60fffee6fffd9cfffeb6fffd9cfffd9dfffd92fffceffffc8c00006100019effff8800006dfffeacffff6b000236ffff160002210000d100018b0005a70000c50002f1fffdbffffdf1fffe9bfffdb90003deffff780001d3ffff710004450002c600008c000140ffff34000082ffffab0000fc0002ff00021a
    1	    3	    1	ffffbdffffe4fffbfafffc45fffda0fffd1bfffb32ffffb0fffe5bffffc7fffc91fffc63fffe81fffb37000117fffd8dfffeedfffedb000004fffe7cfffc63fffc95fffcfffffc42fffdecfffb78fffcbeffff8efffd8dfffdf8ffff3d0000260000630001bafffe2c0002a1000218ffff2b00003cfffe84ffff47000063000525ffffb10002750000f50003cffffced000171fffdafffff9e0002ac0002090002850004130003c8fffec00001400000e2fffe72ffff3bfffdf00000af000238
    1	    3	    1	0002630002c8fffe480000cd000234fffd550002960000980002c3fffd4300018300015fffff830003af000227fffd8b00014500012900005affff44ffff8100009b0001eb0000000000280001ae0001ee00036e0000a500003c0000f7000114fffeaffffcc4fffe44fffdaf000026fffe27fffe4afffd7cfffda7fffcc9fffeb3ffff4dfffc3d0000fbfffd270000b1fffebdffffadffffd2fffd62ffff15fffc2ffffd67fffd42000086fffd98fffea6000114fffd5f000148fffb4ffffc78
    1	    3	    1	fffd7dfffe1afffc92fffe95fffb14fffd27fffec4fffc7efffdcbfffc25fffdd7000161000001fffdedffff03fffe55fffdabfffb89fffdc2fffa3afffe59fffe3ffffcedfffcdefffc82fffa34fffd24ffffbefffe45fffdf2ffffbffffce20000790003400004ba00028f00024e0005c700026c000562ffffbd0003ed0004070003890004830001a70001310005910001c30000b30003f600030c0002c700026b0001c50002840002ec0003e00003260003e80003b70000d40004b7000648
    1	    3	    1	0003490008140004300005810004e800023d0005be0005f200029300046f0004650003ed0006cb00046f0006df0007bd0007bd0005670003ca0003840003c100072300040f00043e0004da00014a00069e00056c00058700037c00055900075e0001d30003960001ceffff8d00042a00004d00002a0000dcffff410001bf00005f0002c1fffed7ffffb900032d00022900010d000267ffff02000328ffffc9ffffe3fffeb30002b400039cffff560001b80005ae0002c100041e0000e5ffff1e
    1	    3	   33	0003490008140004300005810004e800023d0005be0005f200029300046f0004650003ed0006cb00046f0006df0007bd0007bd0005670003ca0003840003c100072300040f00043e0004da00014a00069e00056c00058700037c00055900075e0001d30003960001ceffff8d00042a00004d00002a0000dcffff410001bf00005f0002c1fffed7ffffb900032d00022900010d000267ffff02000328ffffc9ffffe3fffeb30002b400039cffff560001b80005ae0002c100041e0000e5ffff1e
    1	    3	   33	00038b000096fffe9ffffec80000840003900002a2ffff41000124fffe8c00001c0001d7ffff28fffe80ffff52fffd92fffec800006300017900015f000086000034fffed800007e000181ffffdf00002c00033100027dffffa3ffff0bffff430002e50003a60001eb000288000226fffe9cfffee200004100012200057c00030800027b0002de0003ea0002bc0002f200006400018b0002830001d50001420004e80000ec00007e0003f30003c90000e00000bf00018ffffe6b00048f00007b
    1	    3	   33	fffdcdfffe76ffff0ffffef60001baffffb0ffff5c000021ffff3e00002c0000d00000890001c600017a00016a00024c000248fffe3b0002cb0000fbfffefcffffdeffff22000036fffe53000153000250ffff59fffe65fffad70000c700022d00006f00032affff5dfffdca0000e2000102000584000261000176ffff3c000052fffc0500024800003a0000f8fffac6000060ffff4100027100007f0002f8fffff60000c20000d0ffff87ffffcdffffd40000d10002bd000095fffe7d00034f
    1	    3	   33	fffe3ffffda4ffffe5ffff580000fefffd78fffec200054dffff22fffe4c00011a00002100010effffc4ffff54fffec6fffd88ffff59ffffdd00007dfffce4fffe980000940000c000015dfffe89000034ffff87fffef5fffe7d0000450001030000970002f8fffed10002befffffcffff4600015a0000ab0001860001a60001d2000089fffdac0001640000f4fffdeefffe10ffffadffff0f0001ed0000b400017a0000fc0003280000a700007dffff0400019d00035fffffdffffeffffff05
    1	    3	   33	00026900092e0002fd00040a0007300004c80005420002e30004aa0005fa00060600064300065800054200077200062c0006e600073f0003e90000730005c60007060004f200047000041d0005e300057400048300035b0007e700025f0005c300014300088a0002790004900006880000240005040003c9fffff60005ea00020a0003c30004980004b40004c600051600018a0006690002f700031d0002fe0004700001f60001d80000ef0002950002620003410001750001a30003c1000289
    1	    3	   33	ffff7b00017800001900027400049a0000bc0000080000310000300003560000cc0002d700000800049000024a000024000358fffe4b00025100058d00014800032000005200046c00019f00014d00017e00016700030bfffef10001210004210001650003b200035f00042a00047e0004820000b400012500047200046e0004d20003cf0004760006200005040005120009d40001590001f300060d0004be00034a0006620003ac00042f0004030005680001a9000233000421000483000615
    1	    3	   33	0004170007ac0003e100041e0007c600015a0006940004270005b40003680003a80004ef0005e600034e0002460006080003ba00061b00041f0005bf0004720004cc0008280004360005ab00071700058a0005a70004350007430007db000601fffd73ffff300000230000da0000cefffac4ffffd20000effffc4200008efffd68ffff9f0001aaffffba00001c000064ffff76000299ffffa1fffec7fffc42ffffc2fffcfcfffd38fffd25fffecbfffc98fffce1fffc8bfffdc1fffeeb000037
    1	    3	   33	00032d0003ac00007d0005d600012000027a0000480002890004fc0005960002ba00078d0004da0008b200046000042800034a00040b00030f00025f00004600017c0002140001e8000397ffff390001280001670002030001a70003410000990000410001a40003a70001faffffe60000d8ffff8e00003f000038ffff2a00008400021500014000008a000160000250ffffbc0001ad000055fffd15ffff7c00062c0001fe00001a0001810002f30000140000ddfffe310001cf0004610001c7
    1	    3	   33	ffff5f00025efffd8bfffd6c00001800006e000108fff995fffe180000bcfffcacfffdafffff98fffd0cfffe0c0000eefffdb4000173ffff6bfffc6d0002eefffbb2fffd72fffe84ffff27fffcf1fffd8efffcbffffda5000111fffcf7fffcbdfffafdffffa6fffd0dfffca4fffb86fffd2afffdfefffb6dfffb30ffff06fffe04fff9b5fff9a8fffd86fffd8efffcacfffeeafffab9fffb57fffd99fffe60fffe6afffdf0fffdb2fffe5dffff59fffee0fffbd3fffe33ffffabfffae7fffb6b
    1	    3	   33	0000effffeb4ffff3d000228000222fffd66fffff40002750001ac000016ffff9800022b00048c0000e8ffff40fffee00001de000063fffe9d00017d0000acffffc200032c0000d6000127ffff030000b4000013000119fffd6900002d000311000045ffff3afffe55000022fffd1c00006cffff98ffff170002bcfffe2600003efffcebffff980000b4ffffdefffca0fffcbcffff3900010dfffceffffd6afffc88ffff60ffff68ffffa3fffd17fffdf0ffff5ffffe17fffd51fffe19fffca7
    1	    3	   33	0002f3000474000139000030000302fffe8000010c0001450002a20004560002e40002f50001ce00015c0001f600018000042c00026100002b0000ed0003920002e800031c00015e0004610004c700029e0001390000c70002af000209000211fffda7fff932ffff4ffffbacfffa0afffcecfffa5afffe05fffac8fffb8efffa6afffad5fffd38fffc2cfffb0efff958fff984fffb81fffc6ffffd83fffb36fffc54fffe26fffe16ffffe5fffc0bfffa6efffe370000e3fffedbfffb8dfffda9
    1	    3	   33	fffd4dffff2afffa97fffc22fffc3cffff24fffc98fffde3ffff12ffff52ffff7cfffc2ffff972fffc36fffcf8fffcecfffcb0fffbabfffdc5fffceffffcd4000010fffba4fffd32fffeedfffdbffffc26fffb75fffc6dfffae9fffcd3fffb5d0002c50003f00001cb0001a600031a0002c80002980004cf0002e40005ce0004b00004f30003fc0003360003360000020002c4ffffa700034900033900045e00060e00052e0005d40002d300028f00027600031300051d00024b0005f5000727
    1	    3	   33	fffbdbffff80fffdeb0000bafffd52fffb64fffe66fffeddfffd16000116fffe860000c5fffdbaffff7affff50ffffa8fffc34fffeab000099fffe99fff988fffeaefffc60fffdb2fffe87fffd85fffe92000085fffe99fffd3d00011ffffba9ffffc5ffffe6000047ffff8200038400029200009a000357ffff08ffffac00021c0001730000f4ffffce0002660002e600004e0003cdfffe69fffd0dffff980003c20003aeffff8a00013b00048900046a000115fffe9900047100000700018b
    1	    3	   33	fffcf5fffd12fffeaf0000d4fffbf8fffeb0fffb30fffc69000008ffff36fffeb2fffde3fffdb40001a00000fafffdea00029cfffe69ffff4ffffce7fffcbefffae6fffcf4ffffaefffd6dfffc33fffca6fffbb3fffb95fffa69fffcf1ffff9b0001e1fffd98000371000024fffe9400043cffffb40001290000c2fffe06ffffcafffdb7000190ffffb00001a400001000060afffecfffffe10002830003e600019200006afffdae000253000293000190fffed500014500028fffff1f000267
    1	    3	   33	0004c90000b20000e3ffff0e00006e0001c20001fe0003790001980001440003320000c90000f80001800002a8ffff6a00047000019b0000bb0001ab00023c00015200031e00035200000d0002310003c20000790001af0001f9000095000291fffe7bfffde8fffd33fffbeafffe80fffe98ffffd0fffe3ffffde8fffdcafffb0cfffdff00000cfffdd2fffca0fffbeefff98cfffe5f00001ffffccdffffc0fffd72fffd82fffe7afffd7ffffc09fffccefffea9fffd7dfffea1fffe23000069
    1	    3	   33	fffe1bfffd02000167ffffea000174fffcdcfffbdefffbb7fffd66fffda8fffd38fffec7fffe4efffe6efffeda000132fffd9e0001ddfffcc3fffbe1fffce8ffffaafffdd6fffc56fffcd9ffffcffffe22fffeebfffc15fffe41ffff43fffe6900023d00058400004d00018e00044e0002620002f4ffffdb00019000086e0001920002e500018200026e0002c20000b80003c600016500021700025b0004b60004920002a600023a0003770003a90000220001db00042d0005a30001e3000291
    1	    3	   33	00066b00073800049b0003440007160008800003980001190005f40004660007180005730008640005360005240008940006500007550003ad0004030006fe0003780005b200038a0004fb00042d00064e00049d0005010004cd0005250006530003770001a0ffff1f0001880001aa0001880002060001c700042c00020cffff1a00048700057c00019effffcc0002d20000bc00044b00036d0001410001fefffe98fffe360000e2ffff37fffbd7fffd0efffe81fffdd9fffd1b00020900018b
    1	    4	    1	00066b00073800049b0003440007160008800003980001190005f40004660007180005730008640005360005240008940006500007550003ad0004030006fe0003780005b200038a0004fb00042d00064e00049d0005010004cd0005250006530003770001a0ffff1f0001880001aa0001880002060001c700042c00020cffff1a00048700057c00019effffcc0002d20000bc00044b00036d0001410001fefffe98fffe360000e2ffff37fffbd7fffd0efffe81fffdd9fffd1b00020900018b
    1	    4	    1	ffffde000061fffd94fffcc4ffffbffffda5fffd1affffe300010100009effffd50004410001e600032effff19fffd91fffd41fffb51ffff01fffeedfffdbdfffefafffef00001b0ffff5efffff9ffffe0ffff0e000006ffffce0002870000c90003260002f50002e00000bc0002bf00000300033a00022f0001b10004ee000183fffeef0003d60002ee0003070004790001650001cf0002950000f30001c70000560000c0000120ffffa600018f0002a600049a00026c0000ce0000b9fffffd
    1	    4	    1	ffff4afffdd30001760000a20003a9fffdb7ffffaa00013b0000370001ea000363fffed7fffd740000e2fffd830002f700016bfffd1fffff430000d300016bfffe6200011e000112fffdaefffe5700005affffcaffff10000148000101fffdd100024600011700028c000192ffff9b000223fffec80000970000b30002960002010001e5ffff48ffffa4ffff3f000133ffff7700000d0000a100034300003dffffd800010600000000021800026f0001100000b400012000015e00015500017f
    1	    4	    1	ffffa600003ffffde40001baffffc9ffff87fffe6efffde70001810000a80000cdfffe99000234ffff74000291000115fffc2300005bfffedb000107ffff5fffff1a00010afffeb8fffe22000135ffffa40002880000f600014e0001b300005bfffde00003e5fffff00001aafffe2d00031f00017effffe700028ffffe8400001d00025500037c0000a000022700011f000139ffffe9000155fffe3b00004d000066000270fffee00002ba00042700022a00006800030e00013e000331000355
    1	    4	    1	0001300004430004600006a000054900045700061400082b00054300042000011f0007bb0002bc0007400005dd00061500076f0007f30005e300051100037300071600055e0003460005a000022d00068c0003da0006b000037200045f0005930002be00038b00026c0003bc00009f0002c90003260003c300023b0004320003450001e500054a0000d200047900051b00023700048d0003990001310000c3ffffc8000494ffffc800041c0003c70004b600013e0000ee0004880001b50002d9
    1	    4	    1	00023200037d000250ffffe200042bffffbd00002c00020ffffdf3ffff740000410000ff0000360002500001f70002a700031700002bfffe8700045500027b0003f00005a6ffff3400026800024fffffca0000580001d8000188000223ffffed0004320001130004de0003f80006cd0001ef00051200080b0003ef00041c0003eb0000c90001460002da0005b900039b00066300043d0001cd0005730006470007be0006840004400003d40003d10002b00004e40002c60004d600043f000221
    1	    4	    1	0004440004c100054e0004f40005110004930004dc00064300052300078400024d00031300054e0005760005ed00053d0004910007290004730005e300058700063c0004e80004a20005480005c70005580003b200045600028a00020b000237000010fffeddffff58000126fffe85fffd23fffeec000019fffe5300023e00002dfffe05ffffdc0000040000a50001fffffd11ffff81ffff19ffff87fffdbbfffd98fffdbcfffcfcfffeb2fffc51fffe2cfffe4cfffe300000feffff49000077
    1	    4	    1	0001d60003890002540002a00003b900022f00048000027d0002e7ffff84ffffb90001b30004b80003c600070700026500066f0002490001fd0001ad00012b0001ec0006b60002e800011a0000f700036200021c0002d40001dc0003c900007f000270ffffeb0000e800018a000117ffff57000294fffff30000b50001b0ffff410001590001ba00031200030b000445ffff5900025300012300019300013100025400002efffe52ffff22fffea100002200037400009400004affffbb0000ed
    1	    4	    1	fffecafffd31fffdc6fffa54fffce3fffe73fffdd2000019fffdd7fffeaafffef3ffffc7fffcccfffe2cfffceffffb23000019fffe71000109fffd3dfffa8bfffdf0fffdf0ffff26fffef0fffb5f00001afffc72fffe6efffcf8fffd570000a1fffe04fffdd3ffffeefffde8fffba1fffd19ffff96000159fffb33fffc2cfffd27fff8f1fffb32fffa90fffc57fffb13ffffa5ffff67fffc6bfffe47fffe83fffe98fffe14fffd8cffff76fffed1fffe18fffc92fffd5effff38fffdf3fffe35
    1	    4	    1	00048e0001310004180001e60000c30002550001200000bbffff41000004fffe7dfffd310000f8fffe6a0001ab00025d0002fd00008bffff8100014f0002c1fffeaa00034c000252fffece000291000032ffffeafffe0c0002d40001b1fffacdffff6c000123ffff78fffe72fffe11fffefffffec2fffd01fffd1ffffc16fffd390000070000a4000194000075fffe2bffff29fffffbfffd3ffffd09fffb21fffe10fffd10fffdccffffdeffff9bffff54fffe60000094ffffa4fffff5fffe89
    1	    4	    1	0003160002050005b60002100000890000e900029e0005a3000125000464ffff0f00009900000e0001720001ad00021700028d00068b0000d30003ff0003830002a60001140001900001820000f70003820002160003ec00014a0001a3ffff11000102fffd4dffffd8fffcecfffdc7fffd6bfffac6fffa99fffb13fffd8afffc4bfffb03fffd3cfffb90fffc25fffa39fffd7bfffeb7fffdc3000001ffff63fffe04fffaa4ffffc2fffdcefffd5ffffd48ffffd4fffcb0fffe7efffc31ffff9f
    1	    4	    1	fff9eafffb5dfffd74fffc4afffe05fffbed000118fffeb3ffffaffffc82fffbb5fffed1fffc40fffc5cfffc79fffefbfffccbfffe41ffffa5fffd6dfffc37fffb34fffe10fff970fffca8fffe75fffdfaffff7efffdbcfffd3e00009bfffd8500052c0001f10005060004680004cb0004650004c600023f0005b100057000050b00025b0004d60002e20001a70006cf00032900037f0004970005cf00069d0001e200086400017e00017a0006270005ac0007680003640002cc00027d0003bd
    1	    4	    1	fffb3efffd5bfffd74fffd54000083fffb61fffc7cfffccdffff3ffffde400007d000039ffff50000170fffe45fffdbbfffe41fffec7ffff91fffe27fffe6dfffbdc0000c0fffd70ffff72fffbbbffffd6000056ffffb2fffd7cfffd6b00012fffffce0000ff00003c0003880002070000850000fa000215000097ffffc6ffff13ffff650000240002180002270003a10000a500028bffffad00033d00015f00024600009a00007200003effffad0002b20001ac000206000156000025000101
    1	    4	    1	fffc74fffbcdfffe68fffefefffe2bfffe83ffffe4ffff87fffd1bfffb8afffd5dffffb9fffd52000052fffffffffeb3000001ffff11fffe7bfffc1dfffb29ffff3effffd6fffcb0fffe00fffacbfffc940000b4fffd4cfffe2c00031fffff2300039affff1100000c00034c0000790000e70001b80002750000590002ee0001c5ffff190001b8ffff0c0001c50000bdfffd63fffdef00009700010d0004910000d8fffe64000332fffeb00000bdfffd54000164fffde80001ca0001effffec9
    1	    4	    1	00015600033f00014effffe4fffdd70001dfffff8000021500005b00012200038d0002c50001c0000252fffee100012900023dffff3fffff37fffe29ffff5500042e00006400039200004400021f00019c0001ec0001ae00018c0001f5fffd9dfffee400010dfffd3efffb9efffe8dfffdbdfffb7efff979fffe8b00007affffb1fffe89fffc68fffc0afffd83fffd07ffff03fffac7fffc030000affffcabfffd36fffd58ffff4afffec4fffe31fffe48fffe26ffffc0fffc84fffcd3ffffff
    1	    4	    1	fffe9efffdd1fffe22fffe28fffecbfffe3dfffdd2fffd2bfffb25fffde8fffe15fffeb9fffe7efffea0fffe6d000047fffe2fffffbdfffe65fffd2bfffcf900014cfffab2ffff0cfffeacfffd89fffd0efffec6fffc9afffd6cfffd2ffffe870002260002cf00036000030c0004990002c90003c40006a30003790005300000e900007300043a00020c0002b30003110002dd0004db0003bf00041b0005d10002c20004d200023e00037200049f00048c00031a0002760000c800032d000475
