    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	   33	000000037600000005d200000004b2ffffffff94ffffffffa6000000097affffffffbe0000000236000000020c00000002fe00000004eefffffffff400000003de000000053e00000000e00000000572000000022200000000660000000388ffffffffa0fffffffd0600000005ae000000027c00000006e000000000760000000442fffffffff00000000136000000021cfffffffe2200000000ba0000000466fffffff990ffffffff780000000024fffffffcbe00000005b800000001380000000668000000018cfffffff94efffffffe4cffffffff48ffffffff9efffffffb08fffffffff8fffffff4f2fffffffd64fffffffbc80000000210fffffffd32fffffffd5600000000a400000001a4fffffffc06fffffffd1afffffff8f4fffffffc2800000002b2ffffffff44fffffffbc2fffffffc68fffffffd4cfffffffb40
    1	   16	   33	fffffffa45ffffffff05ffffffff9dfffffffc2bfffffff71dfffffffd15ffffffff61fffffffdb1fffffffd17fffffffefdffffffffbdfffffffab3fffffffc21000000022dfffffffc23fffffffb29fffffffca900000001b1fffffffa930000000503fffffff66dfffffff70dfffffffcbf000000024ffffffff7d9fffffffdd900000000730000000231ffffffffe30000000375ffffffff61fffffffed9fffffffa46fffffff6f6fffffff26efffffff4d8fffffff6b2fffffffc3efffffff9fefffffff48efffffff574fffffff8c2fffffff76efffffff374fffffffaeafffffffdc2fffffff71cfffffff22efffffffdcefffffff75efffffffdf8fffffff400fffffff816fffffff6d2fffffff968fffffff424fffffff8c6fffffff626fffffffa14fffffff8c2fffffffa88fffffff27efffffff8defffffff63e
    1	   16	   33	fffffff96dfffffff8b9fffffff781fffffffd5bfffffffd15fffffff9a9fffffffcfd00000000bd00000001affffffffd05fffffffb75fffffffedbfffffffde1fffffffbfdfffffffb7bfffffffde100000001edfffffffd910000000387ffffffff3ffffffffc15fffffffdcdfffffffea3fffffffe53fffffffefdffffffffb100000002c7fffffffde10000000037fffffffa55fffffffee1fffffffef1fffffff5d4fffffffd10fffffffc38fffffffb92fffffffc08fffffff8f0fffffffdbc0000000184fffffffc5afffffffba8fffffffa1cfffffffaeaffffffff70fffffffbe8fffffff57efffffffd5cfffffffb30fffffffcfcfffffff6f2fffffffe8efffffff88cfffffffaf8fffffff9a6fffffff88afffffffa78fffffffac0fffffffa62fffffff9bcfffffff70efffffff95cfffffffa64fffffff67c
    1	   16	   33	000000050e0000000006fffffffffa0000000304fffffffebe0000000426000000012afffffffbb6fffffffcf4ffffffff1afffffffe96fffffffd54fffffffc06000000000efffffffc740000000386ffffffff3afffffffc720000000414ffffffff7400000003ce00000001e6000000003cfffffffd8400000000caffffffff7afffffffff8fffffffe1e000000014800000003beffffffffba00000000c2fffffffabbfffffffd8b000000032f0000000009ffffffffdf000000044ffffffffddffffffff9abfffffffbf9ffffffff8b000000009bfffffffe3dfffffff9f3fffffff93bfffffffcf90000000283000000032b00000000effffffffde1fffffffc69fffffffd2f00000000ebfffffffd290000000621fffffff95ffffffffed7fffffffee5fffffffb67ffffffff0d00000001c7fffffff6bffffffffee3
    1	   16	   33	0000000ce500000008a10000000a050000000aa3000000050d0000000965000000063d0000000ad50000000d8b0000000a990000000aed00000007b300000009e500000009090000000aa30000000ced0000000b71000000056d0000000e9b000000017300000009bd00000009c9000000091b000000057f0000000e0100000006b100000004c3000000063d0000000e03000000058d0000000815000000098100000005f000000006d4000000060000000008e2000000070c000000042cffffffff0800000002180000000046000000067000000002400000000382000000000400000004ecffffffff5e0000000b1c0000000404000000061400000007be0000000592fffffffd740000000540000000062e00000003e6000000045c00000004c000000005bafffffffe1400000000ae00000004f8fffffffcc400000006bc
    1	   16	   33	fffffff4c4fffffffad8fffffffc28fffffffa7efffffffa70fffffff6b0fffffff5fcfffffff6b400000002aafffffffe40ffffffffa8fffffff7d6000000038cfffffff8a8fffffff966fffffffd6cfffffff8bcfffffffe04fffffff66efffffff7b2fffffffc38fffffffdd0fffffff7aafffffff72efffffff8c40000000014fffffffe7afffffffbdc000000006efffffff9ccfffffff6e80000000010000000022d000000057900000005b1000000020700000009f9000000082500000002f1000000084900000001470000000135ffffffff31000000029300000004b1000000060dfffffffb9f0000000441fffffffdd500000000ad00000002cb000000016700000003ad000000009100000006bb000000052f000000014100000004a1000000019f00000002b50000000a1b000000002900000007750000000149
    1	   16	   33	0000000af40000000a000000000db80000000a6200000007d80000000b2c000000072400000000fc000000066200000002b40000000b7800000004ba000000080c0000000a2c0000000556000000071400000009380000000aa000000007de0000000422000000073c0000000bd80000000b0a00000006d600000006f8000000040800000009960000000734000000044e000000080800000005c8000000096000000003f000000001d4fffffffc14fffffffe7affffffffa4ffffffff80000000042c000000036cfffffff8f200000003a4fffffffc10000000003efffffff99cffffffff08ffffffffcafffffff93400000002d0ffffffff88fffffffd8efffffffdf2000000021cfffffff7b00000000162000000016a0000000054fffffff820fffffffb2affffffff24fffffff956fffffffb800000000040fffffffb50
    1	   16	   33	0000000271000000024d0000000ac5000000057f000000096900000008fd00000003cdfffffffd79000000063f00000006f500000007c5fffffffec300000004f900000003d900000000170000000e110000000bd500000006f100000002cb000000044b0000000ac500000008e5ffffffffab0000000557fffffffb95000000036500000002cb00000001a1000000077f0000000719000000039500000009f1000000103c00000009c400000006800000000b9a00000010ac0000000d2000000006b40000000434000000091600000008d4000000042c00000008260000000a1c000000083400000009b600000012e40000000344ffffffff6800000007b6000000057a0000000a3c00000009b80000000266000000056200000008f800000009d800000008a600000005ec0000000b2200000009d0000000051c0000000634
    1	   16	   33	0000000382000000001200000004f6fffffffe84fffffffffa000000077a00000007d2000000042a000000030400000002e200000001defffffffc08fffffffe36000000005afffffff854000000027e000000089200000002f60000000304fffffffff00000000042fffffffd220000000658fffffffd1c00000000cafffffff8d2fffffffd74fffffffd0efffffffd00fffffffcc6000000036a000000034efffffff52ffffffff71bfffffffea3fffffffaa1fffffffa8b000000012ffffffffb1bfffffffa53fffffff701fffffff727fffffffbfbfffffffad9fffffffdfffffffff6e3fffffffb0dfffffff60bfffffffccffffffffbe30000000325fffffff721fffffffb63fffffffdabfffffffcf5fffffffd31fffffffb67fffffffa57fffffffbb9fffffff943fffffffad9fffffff783fffffffb43fffffff7af
    1	   16	   33	0000000d0d0000000de90000000bd10000000b9f0000000a9100000007ed0000000669000000073d000000031b00000009ed0000000dfd0000000c7300000007a500000007e9000000093f000000034500000005210000000bd100000005770000000aaf00000004a90000000339000000085f0000000bbf00000006c10000000f75000000086300000005bd00000004db000000098500000007a5000000057dffffffff2b000000051b00000000970000000381ffffffffabfffffffe03000000006300000007c7000000026d000000077fffffffff170000000411ffffffffabfffffffe4700000000c500000004ef00000001f3fffffffffbfffffffd4d0000000195fffffffc6ffffffffe47fffffffcf9000000002900000004d3ffffffff8ffffffffd91ffffffff83ffffffffc1fffffffe2bfffffffdaffffffffc73
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000002d0fffffffa6efffffffc30000000012a00000000cefffffffa90fffffffaa0000000022000000000ee000000084effffffffe0fffffffe000000000b1afffffffb1000000000d8000000029600000002ac000000005effffffff8afffffffb94000000023efffffffe78000000007000000000480000000614000000028e000000003a00000001b4fffffffe4e0000000292fffffffee2fffffff7e400000005e2000000016cfffffffba2fffffffdb8fffffffe20fffffffc8a0000000192000000036e00000002a00000000758fffffff9ce00000001f200000004d8fffffff65a0000000582000000047000000000a600000003040000000280000000049e000000089c000000042a000000021a00000000ba00000003520000000328000000020c00000001da0000000004000000009cfffffffe14ffffffff3e
    1	   19	    1	fffffffd12000000002000000004c6fffffffdb8fffffffb7cffffffff92fffffffc66fffffff8e2fffffffda4fffffffcd00000000146ffffffffc6fffffffb6cffffffffe600000000bafffffffdf40000000036000000007cffffffff9cfffffffd1efffffffe34fffffff91600000002dafffffffa1effffffffc2fffffffff4fffffffee8fffffff596fffffff808fffffff84000000001700000000242fffffff58ffffffff549fffffffbd3fffffff489fffffff8a9fffffff567fffffff827fffffff267fffffff729fffffff19dfffffff7a3fffffff413fffffff381fffffff6bffffffff5b7fffffff229fffffffcc3fffffff90dffffffee81fffffff3dbfffffffcadfffffff48ffffffff2bffffffff4c3fffffff453fffffff27dfffffff249fffffff8cbfffffff4a1fffffff5ddfffffff13dfffffffa2b
    1	   19	    1	00000000f8fffffffce6fffffffcfc000000024afffffff7d2fffffffc90fffffffefc00000002ccfffffffe56fffffff99efffffffe980000000414fffffffc12fffffff76cffffffff2cfffffffcb6fffffff9a0ffffffff3efffffffe4e0000000194fffffff772fffffffbbcfffffffa4cfffffff818fffffff788fffffffffe0000000036fffffffd480000000016fffffffbbefffffffcb6fffffff4b0fffffff726fffffffa4cfffffff3cafffffff41cfffffff894fffffff592fffffff36efffffffc36fffffff53cffffffee88fffffff2defffffff18afffffff158fffffff32afffffff186fffffff350fffffff726fffffff4f0fffffff724fffffff4b6fffffff10cfffffff7feffffffee02fffffff2e6ffffffee3affffffefb4fffffff03cfffffff51afffffff2fcffffffeda4fffffff068fffffffa26
    1	   19	    1	fffffffc7bfffffffbcdfffffffc57fffffffd99fffffffe85fffffffb9ffffffffb9bfffffffdb3fffffffa21ffffffff95ffffffff0ffffffff77b0000000121fffffffef3fffffff85f000000002dfffffffe8bfffffff575fffffffde1fffffffc7bfffffff5b5ffffffff9bffffffff3ffffffffa1f000000030ffffffffc89fffffffcf500000000a3fffffff6c9fffffffecdfffffffc0dffffffff0b00000000ebfffffffd19fffffffda3fffffffe59ffffffff5900000000a3fffffff727fffffffee3fffffffe9dfffffffa09fffffffe97fffffff7c3fffffffdf50000000003fffffffef7fffffffab1ffffffffa7fffffff9b900000000c5fffffff8b7fffffffd09fffffffc07fffffffb53fffffffc2bfffffffbe7000000036dfffffffbbdfffffffaa7fffffffac1fffffffb21fffffffe55fffffffb5f
    1	   19	    1	0000000cc9000000099f000000027d00000003c30000000643000000060100000007cd00000008cd000000057f0000000d0b00000004a500000006510000000d0b000000067900000009c90000000c4b0000000481000000063f0000000d3b00000001910000000cb30000000645000000084100000006090000000a810000000c5b0000000c8300000001d50000000a0300000005870000000e6b00000001a50000000319fffffffb17fffffffe810000000263fffffffe83ffffffffe1fffffffdfdfffffffd8900000002eb00000003ebfffffffca5000000080d00000001bbfffffff8590000000ba1fffffffd2700000000490000000117000000012700000000d100000001170000000625000000014d000000010100000001410000000017ffffffff7bffffffff01fffffffb17fffffffeb700000001c70000000231
    1	   19	    1	fffffffc79fffffffceffffffff96dfffffff7dbfffffffabbfffffffc1d00000003a1fffffff6bdfffffffa0bfffffff7fbfffffff889ffffffef21fffffff53bfffffffc0dfffffffaddfffffff997fffffffb65fffffff8d3fffffff9f7fffffff54dfffffff8b3fffffff3f9fffffff6e5fffffff465fffffff7cdfffffffba3fffffff597fffffff955fffffffdabfffffff807fffffffc6700000002e90000000204fffffffdfe000000016c0000000886fffffffdcafffffffe940000000044000000045400000003b60000000376000000034800000006c0000000003efffffffd5000000007b4fffffffe2e0000000218000000015afffffffdd60000000a180000000002000000070800000000e400000000540000000170fffffffed600000004e600000005bcfffffffd8200000005ca0000000566000000064c
    1	   19	    1	000000045600000001a400000000420000000968000000037c000000004e0000000206000000088600000002d80000000074000000007200000005f60000000254ffffffff1600000005fe00000002ccffffffff3a00000009140000000180000000023a00000003f8000000028e000000023a00000006ee000000008a0000000254000000029c00000000ca00000003ccffffffff1800000000640000000182000000020cfffffffc5efffffffbd0fffffffb86fffffffc82fffffff918fffffffba4fffffffa9cfffffffc2efffffffe7e0000000594fffffffbf000000000f600000000f4fffffff994fffffff9d600000001d4fffffff63efffffffa52fffffffc84fffffffd22fffffff814fffffff944fffffffc10fffffffa54fffffffd0efffffffef200000001b4fffffff82e0000000626fffffffe1afffffffffc
    1	   19	    1	0000000375ffffffffc3fffffffe0dfffffff893000000031700000003bd0000000239fffffffbf5fffffffb9b00000000fbfffffffcd1fffffffb45fffffff70b00000003410000000211fffffffef70000000481fffffffcc7fffffffebbfffffffdb1fffffffbab0000000075fffffffb45fffffffd0dfffffffe59ffffffff6ffffffffc67000000001dffffffff97fffffffed3fffffffa6f0000000415fffffff81efffffff99cfffffff8fafffffff880fffffff594fffffffcaafffffff5e6fffffff77efffffff630fffffff9b4fffffff7defffffff56efffffff804fffffff30efffffff59afffffffbd8fffffff99efffffff6f0fffffff5dcfffffff926fffffff4e0fffffffd0efffffff9c2fffffff4aefffffff432fffffff884fffffffbe8fffffffea2fffffff380fffffff754fffffff6d4fffffffb76
    1	   19	    1	0000000419fffffffffbfffffffde1fffffff8f7fffffffe9f0000000409fffffff5e9fffffffff500000000f7fffffff8effffffffe25fffffffd6900000000c7ffffffff810000000349fffffff8ff0000000175fffffffdab000000005ffffffffa31ffffffff7b0000000001fffffff9d9fffffffabdffffffff55fffffffbfb000000026ffffffffda9fffffffc37000000002fffffffff970000000025fffffffe680000000122fffffff94cfffffff632fffffff7b20000000170fffffff7ecfffffff848fffffffc46fffffff94afffffffe70fffffffa1cfffffffbdafffffff928fffffffd00fffffffc32fffffffde4fffffff89a0000000026fffffffcbcfffffffbc2fffffffe04fffffffb00fffffffa68fffffff894fffffffe56fffffffc32fffffffb30fffffff392fffffff8fafffffffddeffffffff30
    1	   19	    1	00000004ae00000001a8fffffffac2fffffffdb4ffffffffecfffffffada000000048e000000023efffffffe0400000001a8fffffffce6fffffffc1e00000001e0fffffff84a000000047600000003c0ffffffffea0000000418fffffffbc0000000018200000004180000000256fffffffc3efffffffdcaffffffffeafffffffff4000000013cfffffffec6ffffffffdcfffffffd88ffffffffe400000004defffffffff3fffffffb4dfffffffc63fffffff8090000000341ffffffffcbffffffff6bffffffffc70000000121fffffffed5fffffffe43fffffff40bfffffffa7100000002930000000033fffffffd1d00000003e7fffffff6e1fffffffe75fffffffd43fffffffb4dfffffffe1ffffffff8a7ffffffff4700000002670000000341ffffffff39ffffffff1700000002a900000002d100000001990000000543
    1	   19	    1	0000000a7100000006af00000006850000000d8b00000008f30000000d9d00000005b9000000096d000000066f0000000d5f00000009bd0000000da90000000e3f000000031d0000000b1d0000000be70000000701000000135f0000000c570000000a690000000abf0000000df10000000bdd0000000b890000000dc50000000ccf0000000d8b00000007210000000b77000000056b00000008d3000000012d00000005a8000000058e00000001740000000386000000021e00000004acffffffff7400000005b8000000083a00000002860000000368fffffffe880000000676000000065c00000006d400000002f200000003f8fffffffe0e000000060efffffffdd8000000099a000000030000000004440000000ad000000001d000000006de000000041e00000005a4000000076600000009c200000008d200000001d4
    1	   19	    1	fffffffa8cfffffffe82fffffff44cfffffff9aeffffffff56fffffffb90fffffff5f0fffffff82cfffffff9befffffffbf6fffffffc00fffffff448fffffffb6efffffffb08fffffff38cfffffff952fffffffc6cfffffff66afffffffd3efffffffaecfffffffccafffffff9f0fffffffbc4fffffff884fffffff97cfffffffbaafffffff9ce000000022cfffffff33afffffffa0efffffff9a2fffffff8bc0000000289000000027fffffffffb100000003ef00000007b700000005e100000002f10000000385000000034b000000027700000009ad00000005c5000000080f00000005b500000003fd00000001cf00000006090000000333000000055b00000003c10000000297000000039d0000000305000000080dffffffff0900000003ff00000004ff0000000649000000036f00000007ab000000039f0000000231
    1	   19	    1	00000004980000000c1e00000006840000000826000000071600000008040000000a8400000007f8000000041a0000000bf600000008380000000728000000051e00000003200000000c7c0000000bd20000000c600000000bca000000018a000000087c00000008a2000000067c000000070400000003a80000000bc00000000d86000000091200000008cc0000000566000000068a0000000bda0000000d68fffffff9ac000000003200000002f8000000013efffffff8e2fffffffbbc00000000b8fffffffec0fffffffb5afffffffbeefffffffdb400000000a0fffffffa5afffffffdc0fffffff93800000004aafffffff8340000000092fffffff8b20000000448fffffff91efffffffc1000000000b8fffffffedcfffffffac4fffffffbcafffffffc5afffffffa74fffffffdd2fffffffa5efffffffda60000000520
    1	   19	    1	00000001f100000006af0000000045000000006f000000041b00000003d500000004fd00000000e100000003c300000002bb00000007b500000003e1000000016f00000005c900000005b5ffffffffb700000007b5fffffffb7700000003eb0000000479ffffffffef0000000b59fffffffc25fffffffff50000000435000000028700000005730000000bb1fffffffebb00000009b300000007eb00000009f900000005e000000007da00000001a0000000096e00000006cefffffffd280000000a2c000000076c00000010fa00000008e600000004dc0000000af00000000e5600000007f800000005d0000000081afffffffdf8000000047e0000000a0e00000007100000000f2600000007e400000009c00000001184000000055c0000000a6a00000006aa00000007f40000000cc60000000a2e0000000c960000000318
    1	   19	    1	00000001e20000000398ffffffff7a0000000768fffffffb7c000000040a0000000312000000027afffffffd7c000000091c00000001ae000000018600000006dcfffffffcca00000004c6000000088cffffffff7e00000006000000000144ffffffffa2fffffffd60000000033a000000002efffffffd2600000003b6ffffffff6000000003900000000376fffffffdd0000000021800000001fc000000058efffffff88bfffffff869fffffffbbffffffffd0dfffffffa8500000001cffffffffdeb000000028bfffffff591fffffff8d1fffffffea7fffffff77bfffffff939fffffff60ffffffffa13fffffff8a9fffffffdd3fffffffff9fffffff795fffffffaf7fffffffa3dfffffff9cbfffffff8a3fffffff583fffffff8c7fffffffa41000000012dfffffffdd3fffffffd05fffffffb19fffffffdbdfffffffb73
    1	   19	    1	0000000d8500000003ab0000000ec10000000be70000000c0b000000073900000009e100000008190000000ee30000000a030000000a310000000d9900000001bb0000000f8d0000000c3100000006070000000961000000065f00000005e3000000068d00000003770000000b310000000e750000000999000000106900000008a300000004bf00000003ad0000000bb30000000cdf00000002ab00000002dd000000033b0000000739fffffffdb3000000006dfffffffc35000000003bfffffffedb000000039b0000000359fffffffc55ffffffff8b00000000f3ffffffff75ffffffff4b00000002ab00000007f9fffffff91f000000020d00000004f1000000019b0000000165000000043bfffffffce70000000197ffffffff0f000000023d0000000181fffffff887fffffffc3dfffffff92500000000adffffffff87
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000048efffffffcb0fffffffe36000000008e00000005640000000266000000064a0000000106fffffffe1c0000000470fffffffa5800000003de000000010affffffff54000000032cffffffff34000000023a000000048e00000000ba000000002000000000ee000000031afffffffdca00000003d2fffffff93a00000001ee0000000066fffffffb62fffffffb6c000000008c0000000528fffffffa3efffffffb30fffffffe0affffffff7400000007e0000000045600000002a80000000220000000016800000005220000000376ffffffff7a00000005dcfffffffa10000000007a000000037a00000003fa00000000c000000004e800000003d0fffffffd9e00000003600000000a9400000003e800000002d8ffffffff28ffffffffd800000004b80000000728000000027afffffffdf6ffffffff62fffffffc10
    1	   19	   33	0000000100fffffffc62ffffffff70fffffffd60fffffffbe2000000023cfffffffd9cfffffffaf8fffffffbdafffffffffe00000002e2fffffff7acfffffffea8fffffff9e6ffffffffe2fffffffd76fffffffd10fffffffda0fffffffe0c0000000216fffffffbc8fffffffe0400000005ecfffffffa28fffffffb30fffffffb640000000010fffffff9cc00000001ca000000007afffffffb52000000018cfffffffdfdfffffff313fffffffc15fffffff18dfffffff71ffffffff775fffffff3b5fffffff5f5fffffff25ffffffff883fffffff487fffffff0bdfffffff005fffffff587fffffff7bffffffff8d7fffffff26dfffffff3c5fffffff5d5fffffff3dffffffffb5dfffffff5b1fffffffb21fffffffd85fffffff729fffffff5c1fffffff2a5fffffff759fffffff647fffffffc9bfffffff8f7fffffffa7d
    1	   19	   33	fffffffaeafffffffbd8fffffffe66fffffffe92fffffffb40ffffffff56ffffffff160000000306000000018cfffffff8d80000000260fffffffec6fffffffc1a000000040000000002a4fffffffedcffffffff9afffffffc32fffffffd16000000011cfffffffc1efffffffbaafffffffde60000000276fffffffb9efffffffd9afffffffe3affffffff6afffffff65cffffffff8cfffffffc50fffffffdc2ffffffef28fffffff48affffffeec4fffffff520fffffff682fffffff318fffffff3dcfffffff3a0fffffffa02fffffff4c2fffffff97efffffff0ecffffffed7cfffffff7aafffffff2c6fffffff0befffffff2c0ffffffefb4fffffff5bcfffffff652fffffff988fffffffd5cfffffffa80fffffff930fffffff870fffffff580fffffff8bcfffffff468fffffffb92ffffffeff2fffffff79afffffff0a8
    1	   19	   33	00000003c1fffffffafffffffff9b9fffffff9d1fffffffbb3fffffffc29fffffff961fffffff98dfffffffddffffffffe57fffffffaf7fffffffd7d00000000a1fffffffdcffffffff877fffffffa17fffffffb19fffffffa35fffffffbedfffffffa73fffffffad9fffffffad9fffffff60dfffffffd6dfffffffa71ffffffffc5fffffffdf9fffffff449fffffff89ffffffffbf7fffffffb7ffffffff9adfffffff9ed0000000123fffffff9d5ffffffff75fffffffdc7fffffffd31fffffff9150000000109fffffffa0f0000000493fffffffe0bfffffff7d10000000155fffffff427fffffffa9bfffffff7fbfffffffe49fffffffa41fffffff631fffffffc6bffffffff91fffffff959fffffff9bdfffffffc85fffffff965ffffffff95fffffffa8dfffffffd39fffffffa73fffffffc03fffffffd77ffffffffd9
    1	   19	   33	00000007eb000000070100000005bf000000102700000009dd00000006eb0000000ac700000007b300000006d10000000b6500000006d90000000d1f0000000b6b00000001890000000a1d00000006e100000009ef00000009bf00000005b70000000d4d000000051b0000000a6f000000014f00000000c300000006cf000000098f000000095b0000000b370000000b4d00000006a500000004b100000002a3fffffffc1300000007790000000217000000081700000002a1000000070b000000043b00000001d7fffffffc09fffffffa1d00000001e9000000020b0000000413000000028900000002f1fffffff8e5000000093300000003a300000006f30000000599000000016f0000000167fffffffe5b00000000cf00000001e70000000247fffffffed3ffffffff73fffffffee5fffffffd61fffffffc89fffffffb4f
    1	   19	   33	fffffff46bfffffffad5fffffff997fffffffb7ffffffff765fffffff5abfffffffb23fffffff64ffffffffb05fffffffdf1fffffff5e1fffffff37ffffffffa7ffffffff675fffffffa15fffffffaf9fffffff39bfffffff907fffffff8b7fffffff75dfffffff983fffffffa3bfffffff8cbfffffffd1ffffffff79ffffffff933fffffff8abfffffffc83ffffffff1dfffffffc95fffffff66dfffffffe07fffffffc42000000063800000000ee00000007ba00000000c8000000053200000000b200000003ae0000000478fffffffc2000000004e80000000042ffffffffe60000000c3400000003dcfffffffcc400000006de0000000482000000068e000000036c00000005d2000000034a00000004ce0000000326fffffffb4200000004360000000356fffffffeae0000000418fffffffb40fffffffdf000000001e6
    1	   19	   33	0000000090000000045e00000001b0000000013800000000fa0000000394fffffffe6800000009dc00000002b2fffffffcb200000002b6000000016cfffffffcc800000006fa000000013a00000003a200000004c4000000047cfffffffff8000000052e0000000670fffffffc68000000074c0000000628000000018800000003ec0000000370fffffffee8fffffffe3e00000000c2000000035200000004b000000002eefffffffb04fffffffc2efffffffcfa0000000064fffffffcd2000000003afffffff98afffffffb880000000118fffffffb84fffffffd2e0000000606fffffffdcc0000000264fffffffc18fffffffa06fffffffceafffffffb66000000001000000000a600000000f2fffffff90200000002220000000512fffffff85affffffff0afffffffe36fffffffd84fffffffe30fffffffd7cfffffff5e6
    1	   19	   33	fffffffb730000000039ffffffffe7fffffffc73fffffffe49fffffffc43fffffffe7bffffffff9f000000002dfffffffb71ffffffff0dfffffff8ab000000004bffffffff31fffffffdb1fffffffd1dfffffffc4ffffffffea3fffffffdf7fffffffb7d000000014b00000001c70000000223000000004f0000000263000000007b00000001e7fffffffdb7000000032d0000000095fffffffbd1ffffffff63fffffff414fffffff95efffffff76cfffffff2e4fffffff5b6fffffff5b8fffffff530fffffffb28fffffff76afffffffa42fffffff732fffffff4b0fffffff7d8fffffff77afffffff7d2fffffff55afffffff58cfffffff694fffffffc38fffffffb5efffffff6d0fffffffa20fffffff5b0fffffffbcc0000000038fffffff530fffffff450fffffffc9cfffffff416fffffff766fffffffb26fffffff6a8
    1	   19	   33	fffffff917fffffffd45fffffffe0bfffffffea3fffffffdd9fffffffffbfffffff9f3000000042bfffffffca9ffffffff210000000155fffffffbb7fffffffe17fffffff9e5000000018dfffffffb390000000173fffffffa5bfffffff5b7fffffff9ddfffffff9f3000000004bfffffffed3fffffffea3fffffffed3fffffffa7bffffffffb3000000009bffffffff89000000019900000001090000000327fffffffbcafffffffb18fffffffc26000000002600000001c4fffffffd66fffffffcdefffffff8eefffffffc1cfffffffb3800000001a0fffffff956ffffffff42fffffffb60fffffffabcfffffff944fffffffbbefffffffb02ffffffff2afffffffc04fffffffb3e00000001aefffffffeca000000030200000004eefffffff35a0000000252fffffffc1a00000002e0fffffff934fffffffc8cfffffff42a
    1	   19	   33	fffffffb7c0000000086fffffffe48000000088c0000000502000000023cfffffffe8c0000000314000000011e000000046afffffff9e200000001a0fffffffc240000000112000000005efffffffe66ffffffff6000000002b80000000038fffffffd8600000002840000000604fffffffe5000000002ccfffffffd20fffffffed80000000198000000042000000003c2fffffffdba000000016efffffffb5cffffffff190000000653fffffffb8d0000000145ffffffff0ffffffffe21fffffffed1fffffffc7500000001db0000000123fffffff9fbfffffffed900000001dd00000000d3fffffffe57fffffffc8ffffffffe690000000311fffffffe2d00000000e70000000269fffffffaf5fffffffcc1fffffffe75fffffffccdfffffffdd1ffffffffd1fffffff5c50000000383fffffffd3bfffffffd4ffffffffb09
