    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a75ffffff8fd5ffffffbfe5ffffff697d000000375300000076a50000003ee5ffffffb6cf0000001a1ffffffff1e9ffffffc471ffffffd899ffffff761f000000211d0000002d8bffffffab3dffffffdeff0000002dffffffff8511ffffffa9a300000061d90000001553ffffff3c91ffffffaea7ffffff80890000001e55ffffff7c710000000e8bffffff9059ffffffd3cd000000094b00000030e5
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e80fffffff58e00000059600000006c72ffffffda58fffffff4faffffffaf40ffffffe044ffffffabf0ffffffa3fafffffff68affffff91700000002cc60000006f3effffffc464fffffff5ee0000003b82ffffff58c6000000d46800000013c4ffffffa7c6ffffffb6240000002d220000002e8e00000077c2000000132c0000008930ffffffc4f400000001d6000000393cffffffbf76000000137e
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff20adffffff074bffffff94dbfffffef7a3fffffeba51fffffefd79ffffff1dc9ffffff0a45fffffee34bffffff131fffffff3a21ffffff3c19ffffffafadfffffef385ffffff9921fffffee727ffffff183dffffff2a79ffffff787fffffffc991ffffff16abfffffec98dffffff597dffffff50e1fffffefc49fffffe9775fffffe787dffffff1a35fffffebd03ffffffac43ffffff22b9ffffff08d9
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c55000000830bffffffd0ef0000003703000000c17d0000007e4900000093d100000099e1000000b6cb000000bd1700000053d9000000a731fffffff0b50000002b1d00000047d1000000983b0000004a3d000000cfa1ffffff936300000001ad000000b003000000caf10000002b2d0000001a750000002eb9000000a4dd0000005d010000008829000000948bffffffe5bf000000a7dd00000058fd
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000072700000009742000000445e000000f8720000004138fffffff8e0ffffffd69c000000806c000000061a000000313600000042f000000010f400000065f000000074a4ffffffc2a80000009a3600000088a8ffffffb3ec000000cafa00000041b0ffffffddca0000002f2c000000c1fc0000005dfc000000f1e80000007410000001218000000005a4000000a6c20000002cfe000000360c0000002200
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b29c000000a88e000000390e0000010b0200000098680000004f0e00000007c4000000a0f00000003a120000005bb20000004da600000020a800000041cc000000bb2effffffd5ae000000be40000000b59cffffffd8c4000000c3fa0000002d24000000260e0000007070000000a7820000005dd20000010cd2000000cc4000000154f60000002b40000000c30600000025de0000006a3e0000005c7c
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0eaefffffef61effffff620cffffff1832fffffe6a02fffffe8fa0fffffe95cafffffefa7afffffe6204fffffed836fffffef588fffffeeabaffffffa5b0fffffec3a8ffffff34d6fffffed3aaffffff0ca4fffffe96fcffffff9458ffffffc656fffffea9b6fffffe6792ffffff72ecffffff1c4cffffff1ef8fffffe4f4afffffe7b4efffffeab8afffffe8b3effffff8198fffffef9ccfffffea6ec
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d40000004150000000737200000008a40000004984000000611e000000a92800000028f4000000ac260000004eb8000000805e000000847800000055760000002dc6000000828400000033c000000013c2000000c0da00000014260000002f1800000067c00000007864000000310200000076cefffffff9e600000049f00000002768000000997c00000072480000005af6000000271e0000007566
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1b9fffffffc785fffffeb48fffffff48b5ffffff91fdffffff23d3ffffff5ceb0000000309ffffff692d00000021edffffff51df00000005cbffffff612ffffffeae93ffffff884bffffffc98fffffff607bffffffea6bfffffe7143ffffffb62dffffffbd11ffffffa375ffffffa93fffffff01d5ffffff3e7bffffff2aeffffffec761ffffff6265ffffff5a91ffffff118b0000001fadfffffeede9
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008bbdffffff88ff0000003cc3fffffff2c300000007e30000006a2bffffffe57dffffff911fffffffbd3dffffff82bfffffffc4e7ffffff59cdffffffbaaf000000ab63ffffffed09ffffffa1d10000002857ffffff6b6f000000936bffffffc907fffffff64bffffffbf2bffffff7e1bfffffff595000000159b00000036a90000002a7bffffffd053ffffff9d330000002533ffffffb79d0000004fc1
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6fa9fffffff53fffffffb539ffffffbcc7ffffff9285ffffff6bc5ffffffb955fffffff2ddffffffbf21fffffff7fbffffffdb5d00000016390000000a43ffffff4c4dffffffdde3ffffffde89ffffffa42ffffffffecfffffff87f90000000c35ffffffb34fffffffbbad000000179dffffffc8b9ffffffaba1ffffff6f09ffffff74cfffffffc6f5ffffffcf4fffffffcafdffffffe285ffffff7dd3
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006514000000a4360000000d9c0000010c6e000000330effffffc734ffffff9d5000000095aaffffffd7ee000000363e0000002358000000039800000055cc000000502cffffff91a4000000a9f00000008860ffffff8718000000b1a80000003d26ffffffbe5a00000019be000000d4f8000000385200000104f40000005f8c00000124beffffffd8de0000009e9a00000003d00000004122ffffffed32
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e33500000127e3000000cd950000012b43000001593300000124a100000132410000010b2f00000170b300000108db0000011a6d0000010681000000a2dd0000012db1000000a941000001395d000000f9d90000012959000000c6c90000006473000001068f00000168db000000e4cd0000010b730000011b890000018855000001bb27000001360b000001918f0000009e41000000e0cb0000013717
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2e8fffffff0267ffffff73f1ffffff1cdffffffe9cc5fffffecb9ffffffeca6fffffff09a5fffffe95e3fffffef3a3ffffff0e9bffffff0377ffffffa183fffffeef93ffffff560bfffffee67dffffff231ffffffec683ffffff9759ffffffc325fffffedcdbfffffe96f1ffffff67ffffffff304dffffff260ffffffe8367fffffe9541fffffed689fffffea5c3ffffff9055ffffff1425fffffed8cd
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff26a2ffffff38b4fffffef62cffffff1464fffffeffd6fffffeebfafffffeec5effffff638afffffece5cffffff6600ffffff0382ffffff51c6ffffff59d2fffffec8c6ffffff53f2ffffff3174ffffff3272ffffff22defffffef7a8ffffffa41effffff36e4fffffef4a2ffffff5a26fffffef072ffffff1bc2fffffebea2fffffe89c6fffffef1aafffffec84cffffff3924ffffff83b2fffffecb36
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002293ffffff62f1ffffff365dffffffc0f9ffffffa91fffffffa557ffffff063fffffff9aabfffffef015ffffff7085ffffff158fffffff0767ffffff38b7ffffffe2fbffffff3b9bffffff8839ffffffe12ffffffec773ffffffc9f9ffffff8c2fffffff8181ffffff4493ffffff59c3ffffff22ffffffffe68fffffffa6dbffffffa21fffffff0afbffffff1849ffffff61edffffffc12fffffff65a3
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043310000000097ffffff8849fffffffbcbffffffee41fffffff377000000591dffffffbe19ffffff8503ffffffc7eb0000003f95ffffff7ca30000005d0ffffffffeefffffff463fffffff48e30000006da70000007597ffffffdd51ffffffee2dffffffc8f700000021a7ffffffef2100000019a3ffffffed1b0000001d9300000066e100000028c1fffffffa3dffffffda21ffffff68a1ffffff7299
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bc200000030d400000086faffffffb91a0000001f7effffff90d40000002408000000192400000051220000006ce2ffffffa6e40000000938ffffffccfafffffff32800000064e800000106a0ffffff5cec000000141cffffffe6f8000000991c0000006460ffffff4002fffffff5300000001aaa00000023baffffffb3e8ffffff241000000009ccfffffff810fffffff52600000087c60000004fda
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0869fffffe7d4fffffff4253fffffe87adfffffeeed7fffffecc8dfffffec53ffffffe89c7ffffff2c8dfffffee287fffffe5ec9fffffee091ffffff4c0dfffffeef0fffffffc71bffffff88c3fffffe6d5dfffffec2efffffff6783ffffff224ffffffe7229ffffff1b4ffffffeccfdffffff32bdfffffe722bffffff77c7fffffeaae3ffffff4eb5fffffe2977fffffeca7fffffff46a1fffffeca57
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f61000000908ffffffff17f000000ea8900000065a3000000d69100000076bf000000b3c7000000281d00000043cf0000010769000000881d0000006de10000009483ffffffba2bffffff772f0000013ca100000091730000004f57fffffff8030000006f21000000ed6b000000a80900000041910000009c7b00000071b3000001413f00000059a5000000ef7f00000098abfffffff62d0000006897
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048080000008d06000000c412000000598800000068fe0000001934000000363a000000cc92000000b880000000c8c20000002bf4000000bb98ffffffcde00000005e56000000967a0000012022ffffffed1400000032ee00000025ce0000009eca000000cd10ffffffba9a0000007bd000000029f80000009136ffffffe4e6ffffffb3ae00000036b8000000a3520000006f56000000e2c0000000fd5e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000993e000000dcce000000ca8c000000a1be00000099d8000000446c00000091d4000001110c000000c180000000ff200000008e4c000000d0a8000000048600000099c400000061020000010fbc00000059640000009ef0000000315a000000cfb2000001108affffffdf86000000bc1a0000005622000000da84000000009c00000009060000006f4800000106100000009ff0000000e2ac0000011e26
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedf98fffffe2904ffffff535afffffe243cfffffeb1bafffffe4c32fffffe6138fffffe7854ffffff3464fffffee89efffffdd006fffffed422fffffedaacfffffebf40ffffffdc1cffffffebacfffffdcbaafffffe6f0cffffff2d8cffffff1c64fffffe38b2fffffe8a66fffffea4eefffffee73cfffffe170affffff29a8fffffdf874ffffff35bafffffdd048fffffe84baffffff71fcfffffee4ae
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bde0000006dfe0000001ab000000082ee0000005988000000bb740000005e9a0000002066000000266200000000e8000000a2dc000000418400000078f6000000373600000040aeffffffc162000000a66c00000032e2000000641200000009420000006108000000c01c0000002fc00000006036000000821400000061a6000000c7d200000004480000006e720000006cd8ffffffffae0000000858
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7617fffffec599fffffef46fffffff916dffffff1eebffffff967dfffffed395ffffff8cedffffff499bffffff21d9ffffff5ca7ffffffa56dffffff6439ffffffa10fffffff2f25fffffeae9fffffffd19dffffff26cfffffff950ffffffeb4ebfffffe8faf0000001fa7ffffffabcdffffff11a1fffffec879ffffffddf3000000186bffffffbb23ffffff2ac9ffffff5893ffffff2c85ffffff75f1
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fdf00000042e10000003511ffffffaa5d0000001b05ffffff77430000008799ffffffdc7dffffffef370000004d1bffffffd7bdffffff8e930000002341ffffffef87ffffffd11d0000008f73ffffffa7db0000008a13ffffffc6e3000000ab8f0000004c61ffffff4015ffffffe16f00000040a900000021b7ffffffc4abffffff5eaf0000003025fffffff415ffffffd3fd0000001495ffffffd6d3
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7e95ffffff5de5ffffffab75ffffffb375ffffff9809ffffffdec9ffffff4bffffffffa3d3ffffffcaa3ffffff8281ffffff8921ffffffe745ffffffa8a5ffffffb30b0000000839ffffff98dfffffffa639ffffff4d63ffffffe9b5ffffff5f1dffffff584300000012c3ffffffb1fbffffff9551ffffff6b91ffffffee13ffffffddd1ffffffaf49ffffff70e3ffffffb351ffffffc24bffffffbe9f
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f400000006852000000bd80000000484a0000004e34fffffff40e0000000462000000df5a000000bba8000000cdee00000004a4000000ca5effffff9a9e0000005b000000008af60000012d38ffffffcb5e00000013c80000000f0400000088e0000000ae68ffffff97c4000000812affffffff6e0000006b0effffffcd0cffffff8d30000000369800000093460000005c6c000000ef1600000119a2
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef45000001c30f000000f08d000001b2db00000148f90000019183000001650b000001889300000104190000012c57000001e20d0000015323000000e6a700000127650000008f8b0000009155000001c2c300000142d5000000d5d5000000f781000001d63500000134b5000001457300000105af000001dbb7000000b24900000195b1000000a80900000209ff0000017401000000df130000014fbf
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff07cbfffffe601bffffff59c9fffffe56e1fffffed6d1fffffe7bf1fffffe9f0bfffffe96f3ffffff3b87fffffeffe3fffffe168bfffffee195ffffff0b75fffffee119ffffffcc8bffffffd98dfffffe1681fffffeac19ffffff4271ffffff3769fffffe672ffffffeb7f9fffffec65dffffff0e45fffffe4d9fffffff464dfffffe3dbdffffff5053fffffe0c17fffffeaa51ffffff6eb9fffffeee3f
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3e7afffffe6fd8ffffff1068fffffec266fffffedc84fffffecb2afffffeaa7cfffffef0d4ffffff235affffff02ecfffffe89beffffff13d6ffffff2386ffffff2824ffffff582cffffff4208fffffec58afffffee62cffffff495cfffffef408fffffe5572ffffff3160ffffff1d6efffffefa7efffffe5f48ffffff775cfffffef314ffffff8402fffffe6e4cfffffed69cffffff36eeffffff10a0
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c37ffffff6319ffffffb555ffffff293bffffff73f9fffffebf7bffffffa495ffffffbad5ffffff97f7fffffffea1ffffff1627ffffff5d9fffffff67abffffffac95ffffff4b150000003a29ffffff1a6bfffffff795ffffff4bfd0000000a11ffffff6533fffffebe8dffffffb237ffffff7c03ffffff368dffffff673dfffffed475000000156bffffff5825ffffff4421ffffffd11bffffffc2b5
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff6630000006d2b0000000321ffffffecd5ffffffdce500000013e5ffffffb887ffffffa9c7ffffffdc1500000023070000004bcf0000001aefffffffc911ffffff9c73ffffffd227ffffffc4fbffffff81ddffffff7677ffffffa665ffffffe1f9000000580fffffffffe30000001f57ffffffb6c1ffffff6dc7ffffff97f9ffffff9939fffffff663ffffffe345fffffff77b0000001ea70000006f93
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200ffffffaeb8ffffffeae0ffffffec5000000011e8ffffffb4e2ffffffe9d200000035e4fffffff40600000006caffffffa9aaffffff6570ffffffd28a000000aa700000004d26ffffffff240000006f1600000068d6ffffffa296000000b2dcffffffeea8fffffffd76ffffffe1fe0000004672ffffffdcc0000000c940ffffffb75e0000007b8cffffffba68ffffffb530ffffffbc6e00000026e4
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7e3ffffffe3f8bfffffe41f5fffffedee7fffffe8ee5fffffe9029ffffff14a9ffffff8077ffffff5417ffffff6323ffffff52abfffffedfd7fffffe9b71ffffff656bffffff21d3fffffeb55bfffffed83dfffffebdefffffff258fffffff28e1fffffec3a1ffffff2e17ffffff9bc9ffffff5111ffffff3c59fffffee643ffffff0b09ffffff4293ffffff6293fffffec795ffffff2593fffffee241
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d1bf0000011923000000f9090000009503000000a471000000fb0500000083adfffffffe2b000000437b0000004a230000008db3000000ee5f000000c4a1ffffffccc300000031bb0000008df300000041350000004fff000000aa8fffffffe305000000b0bd000000781f000000321d0000000b510000006705ffffffed0b00000094290000000f2b0000005f1f000000d75d000000997f00000069bd
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aca60000002af2000000a17800000057ca00000096b0000000614800000070ac000000556600000021260000002586ffffffd2aeffffffe56600000070d0000000c8520000008bbe000000731a000000efec000000f87a0000004906000000b37c00000038600000005dcaffffffdc4400000069400000006d78000000fa8600000045000000009ad2ffffffed9600000053540000000dc60000002500
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107f6000000a77a00000107ce000000894a000000d8ce000000b9240000008a560000004a600000002a780000005350000000056c00000016de000000a112000000d3da000000afd80000009a3e0000010f1600000117a400000051ae000000e18a0000009ad400000092b4ffffffed020000006ea20000005b7c0000011d4c00000044de000000cf7effffffede200000091c60000003f1a00000083a4
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe62b8fffffdb08cfffffe0096fffffe94c8fffffe4c6efffffe4b78fffffef390ffffff59ccffffff0122ffffff3ea2fffffef14afffffe4e30fffffe3df8ffffff8f54ffffff1256fffffe5730fffffee508fffffec162fffffeee1affffff31a6fffffe76f2ffffff22faffffff4784ffffff2630ffffff0db2fffffef114fffffead1cffffff5d20fffffeefdcfffffe84defffffed57efffffe8526
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b200000088a600000042d00000006b5e000000628000000042aa00000046c200000066a20000008e080000001c5c000000656c000000c2420000009776ffffffeb6e0000002338000000a01a0000001a560000002d7400000072d4fffffff9580000003414ffffffff14000000715600000063be00000088340000001926000000b9caffffffcefa000000bd1a000000536c0000005dbc00000049a8
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb439ffffff5aa9ffffff85f1ffffff6567ffffff273dfffffff105ffffffc37dffffff152fffffff3997ffffffa1c1ffffffd005ffffffcf25ffffff5ca3fffffef2a9ffffff2e55fffffefe81ffffff182bffffff092d0000001579fffffea24dffffff7c5dffffffeaf1ffffff709dfffffeecabffffffa34dfffffe621dffffff83abffffff4799ffffff5fabffffffec6bffffffc7cbfffffee6cd
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff3b50000000a09ffffffe793ffffffdb17fffffff89fffffffb531ffffffa251fffffff913ffffffda8100000029e7ffffffe42bffffff67e1ffffff9c1300000070510000003407ffffffd1950000000f0bfffffffdebffffff3c97000000be770000003eb3fffffff81f00000002a50000001943ffffff51e300000095bdffffff518f000000884dffffff9e97ffffff9d01ffffffce990000009ef7
