    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111da00000041a0ffffffe6200000002418000000bb48000000c4b4ffffff978e000001002000000073900000001a0a00000003fe0000000ed20000000112fffffffb440000000f08000000ae64000000472000000082c00000003e30000000ba82000000c0d00000005404ffffffb0eafffffff61a0000002234fffffff9940000002bf6ffffff65a80000001a0e00000036b40000005e64fffffffa4c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1160000010da8000000802c00000191d4000001c59c000001006c000000cfde00000118ac000000b688000001c71a000001116a000000aa9e0000012fbe000000ebdc00000187b4000000b57c0000013e140000008fec0000013bc8000000d4de0000009e0c000001d1d400000109da000001c706000001887c00000116d400000166a200000111cc000001c892000000d73800000110f0000000a154
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb568ffffff0426ffffff9f9afffffe7126fffffe7224ffffff44faffffff1ec6ffffff25dcffffff6e60fffffe3ddefffffef6aeffffff4c82fffffed7acffffff2a8efffffe6992ffffff6cc6fffffeddfcffffffc5dcffffff02e8ffffff58b2ffffffc554fffffe5cf2fffffee756fffffe2cf2fffffe912efffffed770fffffeb278fffffed18efffffe392cffffff1430ffffff3594ffffffab5c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff541afffffef09affffff63f6fffffea396fffffe7d0cffffff0c8effffff371cfffffef834ffffff3710fffffe9844ffffff31acffffffa308fffffec8f2ffffff355afffffed68affffff5d42fffffec070ffffff3914fffffea290ffffff2fecffffff3e3cfffffe727effffff3098fffffe9ca0fffffece9effffff366cfffffeb146fffffef956fffffe7556ffffffbac0fffffee500ffffff11cc
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb7b6fffffff33effffff5f1effffff8a4affffff6758ffffffbb2effffff78ac00000034400000001818ffffff1658ffffff3488ffffff92f8ffffffbf3affffff2892ffffff6e560000003eeaffffffc360ffffff9340ffffff4cd00000003340ffffff91d8fffffee10effffff29f8ffffff23d0fffffed9caffffff8ad4ffffff6cd2ffffff49caffffff66ceffffff8258ffffff355cffffff0328
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff870effffff91a00000006efaffffffda2cffffff9e1affffff9d5affffff5300ffffffa0caffffff8e8afffffffbfaffffff885affffffd6dc00000015940000005c4e0000005094ffffff1cf4ffffff5f9cffffffddecffffffc0f6ffffffac0600000077ee00000049700000003de0ffffffe3c200000017f0ffffff50caffffffd0b4000000069affffffbea200000052460000003220ffffff43c0
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007cfe0000006d0effffff9ecc00000052d600000044c6ffffffdc020000002c0000000007b80000003e6affffffa616000000749200000057c40000000c54ffffff4778ffffffda2a000000b2780000007990ffffffeb32ffffffc77600000027e0ffffff61b4ffffff5e70ffffffcca800000032caffffffd86c0000002240000000aa86ffffff83f80000004aea0000003aeaffffff25040000003eb4
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff48a6ffffff44bafffffe4d18fffffec20affffff8b4affffff739afffffeecc2ffffff7954fffffec3c6ffffff3b5effffff5e36ffffff762afffffe80fafffffe8326ffffff0710ffffffa430ffffffa70effffff6f1affffff382effffff1904fffffedfeafffffed7beffffff3f80fffffec416ffffffb6faffffff86e0ffffff4b90ffffff03e2fffffe9dacfffffea47cffffff1a80fffffef906
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe90efffffff0ea0000012b240000004f7200000008be00000052360000005c060000003d940000007a8a000000a792fffffffafaffffffecee000000a70e00000144760000009844ffffffa268ffffffbdea00000041ae000000941a0000003f64000000f6a200000101260000007dd400000070ea00000039ce00000012b4ffffffd99c000000cbd20000007de000000076fc0000010880000000533e
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa06000000932e000000325c00000096160000008c6a0000004642000000d0820000006fb8000000e8be0000001eae000000c11e000000530a000000684affffffea9a00000011f4000000ff38000000a2060000001ae60000005be60000007750ffffffb276ffffffd766fffffff5a8000000901effffffe9d2000000909c000000b15cffffffff7e000000d40c00000053ecffffffae28000000f136
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6ec0000008fd6000000b328000000c9ee0000008c0e0000003af6000000d1160000006f7600000113ca00000043f6000000c6320000005c46000000ba260000004d260000005ed4000000d2c00000007eae00000021800000007386000000848200000004460000001e780000002aca000000cabafffffffa120000006c68000000d3140000002852000001138e000000b688ffffffdabc000000f1fc
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3ee0ffffff262cfffffdd8e4fffffe8444ffffffa93cffffff4f30fffffedfb2ffffff7fe4fffffed514ffffff0700ffffff859cffffff5086fffffe18e6fffffdec46fffffeb7e6fffffff868ffffffbc3effffff2a88ffffff25c0fffffee39cfffffe3eaefffffe4aaefffffeeac8fffffe9224ffffff86feffffff8bd8ffffff62aafffffe9572fffffe8f5afffffe460afffffe8cfcffffff0fb2
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000498400000065780000005bc00000006608fffffffc4c00000063680000005d620000001c9400000007fc0000004318fffffff7440000004f4600000083160000009f0a00000041eaffffffef80000000327e00000077b00000002b70000000755c000000aba2000000a19200000059540000004afc0000003afe0000004d0cffffffee06000000981e000000210e00000058a2000000b0cc0000002ba6
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec0cafffffeaf26ffffffbe3efffffeab62ffffffa158ffffffcbecffffff4ce8ffffffe290ffffff88a40000002f2cffffff5124fffffede90fffffee1480000001132ffffff9ae2ffffff23ecffffff0b00ffffff6ebc0000002f98ffffff09e8ffffffc9dafffffff59affffffa22effffff0e5cffffffdcc0ffffff8eaafffffed02effffffe286ffffff2d02fffffeae7c0000006238ffffff7df2
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002dae00000026eefffffff3e600000049cafffffff5acffffff7c8cffffff9672ffffffaee4ffffffdca8ffffff8f6c0000001b700000004d3e0000002ca6ffffff7cac000000216400000001fc0000000256ffffffd014ffffff7dc0ffffffea84ffffffbb3cffffff890c00000001fa00000027c0ffffffeac6ffffff88ce000000a39cffffff77740000001ce80000009d7effffff2d44ffffff99d8
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffacf0ffffffac76ffffff79f8ffffff705effffffe6820000001876ffffffe5180000000522ffffffb8befffffffdc6ffffffc56effffffa5fcffffff68acffffffc5e0ffffff9b26ffffffec20ffffffe43cffffffe5000000000aaeffffffbea6ffffffbc98ffffffd852ffffffbb76ffffff862effffffefb00000001bd4ffffff7352fffffff200ffffff860cffffff37120000001e08ffffffec2a
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ef20000006cd2000000253a0000006f960000009a080000003e64000000d0f00000007d94000001035c000000232c000000cd2c0000002a680000003d30ffffffd316fffffffc3600000111a40000009470fffffff888000000701000000057b4ffffff8276ffffffb742ffffffd82e0000007c04ffffffd79000000090fe000000a6caffffffe5b2000000d8520000002264ffffff951000000106f2
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107a200000119ce000001b9ce000001872a0000008700000000d08400000165b8000000a2a00000014dbc000000d8d4000000ba1c000000cdf0000001c368000001a702000001068a0000008d0c000000a390000000dba4000000da800000013df800000157da0000015f1a000000e0fe0000016bf400000062a0000000c6ca000000c4860000013f360000017dfa000001846400000123280000013e22
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4978ffffff35fcfffffe1ffafffffead60ffffffa532ffffff55f6fffffee8c6ffffff7f98fffffee322ffffff1e62ffffff8372ffffff647efffffe5416fffffe2f58fffffee63affffffdd24ffffffb31affffff40f2ffffff30f6fffffefba8fffffe806cfffffe8334ffffff1276fffffeb7faffffff9876ffffff82beffffff70e6fffffebda8fffffeadd2fffffe858cfffffeba08ffffff0f34
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee506fffffecd66fffffed350fffffe8ad6ffffff93deffffff63aefffffee2b6ffffff95d8ffffff1792ffffff8832ffffff5a32ffffff0cbefffffe746efffffeef92ffffff3290ffffff6880ffffff40d2ffffff32caffffff8ef2fffffed6f0fffffefd76ffffff0e16ffffff4644fffffec5a2ffffffac96ffffff59c8ffffff2240ffffff1da6fffffed1c8fffffe8bccffffff5728ffffff1776
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff66f2ffffff3c32ffffffa1c0ffffff6062ffffffe432ffffff2a7affffff2116ffffffa6f8ffffffcf2effffff87f6ffffffeb3effffff7e36ffffff4566ffffff197affffffc014ffffffc960ffffff7452ffffff2d46ffffff9646ffffff2540ffffff1466ffffff0cbeffffff8c0cffffff8b9effffffa7deffffff3360000000295cfffffefefeffffffc27cffffffb068fffffedba0ffffff6d16
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd0e00000003218ffffff81c6ffffffa48cffffff9924ffffffdc86000000572affffff7dd6ffffff9cd20000002c9affffffe4a8ffffff798effffffc0de00000041b60000003638ffffff7374ffffffd28affffff59b6ffffffb87affffff85ec0000004cc6ffffff4c76000000692affffffe3e8ffffffeb9a00000023660000004c88ffffffd1e40000000726ffffffbe1e0000003d8600000001d2
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb05a00000009be00000008040000008058ffffffdf10fffffff080ffffff4f9e00000028a2ffffffe96affffffccbafffffff61c000000abd2ffffffbf58fffffff72200000041b4fffffff5940000004d2c0000004c92000000a3c20000006f9effffff6b4c000000db2e00000031c000000032c800000009e2ffffffd7400000000296000000810effffff885e0000004f60000000623400000039a8
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef3bcffffff8510fffffec5dafffffef472ffffff519effffff83faffffff06a6ffffff7f30fffffee190fffffecc06ffffffc21effffff47c6fffffef43efffffed776fffffef926ffffff0d2efffffeb796ffffff6cf0ffffff0866ffffffd4bcfffffef8c4ffffffcdaafffffef14cfffffeaa2affffffe04effffff5962fffffeb770fffffecc8efffffec7e2fffffec07afffffee9a8fffffeb254
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a36000000021b400000084e20000002d220000006e320000002d82000000ead600000010ec00000093f0000000be1a000000170effffffcabe000000a0f60000008e0a0000005b5e00000081a200000057220000000608ffffffefd2ffffffa180000000df74ffffff65de0000005af8000000976600000001560000006656000000947c0000003efe000000e4ee000000758200000034f00000008fb8
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024c8fffffff044000000a616000000e4820000006bb60000000dceffffffa6ce00000078c80000008588000000341e00000009de000000d10e00000044a200000026f60000006a86000000aa4e00000098f2000000b2f0000000bade0000005fe8ffffffc3e8000000d7f20000002b48000000c1fa00000011aefffffffe3e0000002fa4000000d3fa000000141a000000ddfe00000058bc000000b220
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039f80000000f74000000b8860000010da00000006e520000000c6affffffe164000000644e0000009c2400000080b20000000548000000cf200000005aca000000740e000000bdc4000000b26e000000cb4c0000009d24000000d9a60000003698000000013e000000ae6a00000085ec00000111020000000e9c00000024880000008730000001132a00000049760000011d32000000a6ea0000010a18
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7d12ffffff36e2fffffe8eeeffffff108affffff458effffff3892fffffe64d0ffffff7516fffffeac8efffffe7604ffffff9c22ffffff56ecfffffe999efffffe713cfffffede32ffffff0a5afffffe7502ffffff8236fffffef5fcffffffc83efffffe63b00000001164fffffe9ee4fffffeaa12ffffffd414ffffff0e4afffffe490afffffed0d0fffffe4c4cfffffed412fffffea34cfffffeafc4
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c44e0000005ed60000008512fffffff2be00000039d60000008626000000c05c0000004e1a00000073be0000005a9c000000488e00000029d00000009eaa0000006e84fffffffdc600000039f200000070ea0000002d5e0000003a9c0000005a1a000000b110fffffff8440000003e38fffffff49a0000001d680000005a420000007476ffffffff34000000a904ffffffeb8600000043dcffffffe9f0
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff617effffff329affffff3972ffffff24f20000000314ffffff51daffffffe2beffffff693affffff8588ffffff991cffffffa97efffffe9d1affffff8606ffffff1f84ffffff45a2ffffffe0ccfffffea81cffffff6524fffffe6b30fffffed4ceffffffc7c8fffffeb590fffffee79affffff8ee4ffffffc5c2ffffff9ce4fffffef686fffffef492ffffffb7ccffffff7b2afffffe95c0ffffff8416
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff80240000004528ffffff9a240000004320ffffff7712ffffffd760ffffff87eaffffffbc3cffffff8c46ffffffefa0ffffffe05c00000057eaffffff7f500000003bb00000008228ffffff6de60000003c5effffffc2920000008b440000002000ffffff9eb8000000649c000000a65a0000001db6fffffffb8afffffff64e00000054a40000007076ffffff7e680000001c90000000b9ac000000421e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe5aeffffffaaa2ffffffd248ffffff8fd600000015a8ffffffe5c0ffffffe360fffffffba8ffffffe30affffffa3e6fffffff8eeffffff98d0ffffffea74ffffff7a9affffff68f200000007a0ffffff73defffffff70affffff662affffffdc4affffffd476ffffffbf86ffffff4ac4ffffff8c8cfffffff6d4ffffffca42ffffff626effffff6866ffffffdac2ffffff95c8ffffff3e8effffff7af8
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff7baffffffbf0e000000955e000000f13200000079f4ffffffe22effffff759e0000006e320000007cd80000002194fffffff3fe000000bc7a000000290afffffffb840000006252000000bfa40000007100000000b7ec000000977800000036daffffff965c000000cf88fffffffe5e000000d86c00000007daffffffe188fffffffe8a000000d3d6fffffff544000000f82e0000002714000000c51a
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017c06000000af1200000198320000011992000000d604000000d2aa0000014296000000c95200000168d000000152340000006dee000000fd620000016736000001591c000000fc1200000120ac000001988c000000d04c0000013a480000008b660000014be80000006bb8000001249a0000014a7400000036aa000000cec40000017bfe000001415a000001845400000139ba0000013ea00000013856
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea482ffffff58dafffffea804ffffff1e00ffffff49beffffff4ebcfffffe9e84ffffff757efffffec45cfffffea61affffffa608ffffff5d18fffffeb9e4fffffea87affffff04d4ffffff0f56fffffe9ee2ffffff7b20ffffff0fdeffffffc64afffffe9c18fffffffdb2fffffed742fffffec77affffffd7a0ffffff2f16fffffe86b6fffffeec3cfffffe7ce6fffffee85cfffffed72cfffffed0d6
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec244ffffff3750fffffeb406ffffff12faffffff7eeaffffff29beffffff0fc6ffffff480cfffffeeeb8ffffff02e2ffffff91a6fffffee4befffffee4f2fffffecb5affffff2806ffffff48e2fffffe7d9effffff4b28fffffea8eaffffff2fa4ffffff03f8ffffff4d86fffffedcecffffff1cb6ffffffc50effffff4f72fffffea628fffffee562fffffee256ffffff222efffffeaf64ffffff240c
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea3f8ffffff854cfffffef37600000006d2ffffff6dbaffffff1536fffffedd62ffffff4a10ffffff1724ffffff853effffff7c66ffffff9be2fffffedbaaffffff76a60000003426ffffff60aaffffff4a26ffffff73d4ffffffa186ffffff4410fffffef650ffffffd90affffffe2c40000001936ffffffc892ffffff7df2ffffff75a40000000b3efffffee6aa00000018e6ffffffcc0c0000003ac4
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff588ffffffcdfcffffffbfcc0000001be800000018c0ffffffb084ffffff7db0000000843affffffc2e8000000422effffff8f48fffffff3ae0000001964000000363c00000017baffffffecf0ffffff60c4000000190200000020d4000000426c0000002a88ffffff9ea2ffffffa7ea0000006dc0ffffffd76effffff737efffffffafcffffff826000000036bc00000068bcffffff7704ffffff9d28
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000362effffffcba8ffffff98b4ffffffcb76ffffffb60e00000042540000006426ffffffeec800000056c8ffffffeb26fffffff366ffffff911c0000004b6affffffc274ffffffc16e00000023f4000000384e0000000ed200000014d8ffffffc766ffffffd3a2000000b0920000001b20ffffffe742ffffffeaa40000004fa2fffffff10e0000005cceffffff5220ffffff7ef000000093d4ffffffdf6c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeded2ffffff1246ffffff19e0ffffff0e4cfffffe76ccffffff426efffffec88cfffffe94c2fffffe72c6fffffebd86ffffff7008fffffeb8b6ffffff581afffffed5f0ffffff52e6ffffff1dd0ffffffaa0affffff90b2ffffff6adaffffff46d4ffffff04ccffffff0798ffffff4b38fffffef84cffffff6248ffffff49f2fffffe53a6ffffff32aafffffeb946ffffff6f0afffffec9d2fffffed4a4
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068320000008386000000a0f00000008ba8000001110c00000011860000004bb8000000c3c20000008196000000b13e00000034b0000000df86000000231e000000c6d80000008792000000439cffffffed82000000254200000031be0000006a640000009054fffffff3580000002a900000009154000000548000000017a2000000eeb200000018ce00000121fe000000943600000026360000009098
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088960000002f860000001480000000095000000078e80000006a66000000eaa0000000271e000000d85e0000003f1600000046040000001fd20000005d660000002f0000000012d600000050a0000000801600000013820000001bf2ffffffce180000001130000000e620000000594c0000000420000000366c000000b47a000000a92a000000b8f6fffffff546ffffff8fd200000104420000006954
