    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	000000004200000001aafffffffe2c0000000042ffffffff94fffffffeaa000000013a00000000b200000000a400000001acfffffffe16fffffffff40000000306ffffffffea000000005a000000011effffffffb8000000016effffffffe0ffffffff12ffffffff860000000002ffffffffb800000000fcffffffff960000000114fffffffe96000000017e0000000190fffffffe48fffffffdc20000000198fffffffcbafffffffc1e0000000008fffffffc52fffffffecc000000004afffffffc12fffffffebafffffffdbcfffffffdc0fffffffdfafffffffdf0fffffffca6fffffffd12ffffffff82fffffffe26fffffffcf4fffffffe4afffffffe50000000003a0000000022fffffffd62fffffffd60fffffffd8cfffffffcd2fffffffd78ffffffff2afffffffc4efffffffda4fffffffde8fffffffe4efffffffdc8
    1	    2	    1	00000001420000000172ffffffff9400000001fafffffffec0ffffffff6e0000000046ffffffffc600000000a800000000d8ffffffff6200000000a8ffffffff6affffffff46ffffffff26fffffffe5effffffff94ffffffff0afffffffddcfffffffefafffffffeb6ffffffff0affffffff04ffffffff0cffffffff92fffffffef0ffffffff7a000000009e0000000130000000006cfffffffed2ffffffff6000000001420000000172ffffffff9400000001fafffffffec0ffffffff6e0000000046ffffffffc600000000a800000000d8ffffffff6200000000a8ffffffff6affffffff46ffffffff26fffffffe5effffffff94ffffffff0afffffffddcfffffffefafffffffeb6ffffffff0affffffff04ffffffff0cffffffff92fffffffef0ffffffff7a000000009e0000000130000000006cfffffffed2ffffffff60
    1	    2	    1	fffffffec6ffffffffce0000000050ffffffff260000000070000000016effffffff0600000001aa00000000b80000000140ffffffff4e0000000068ffffffff62fffffffffe000000027a0000000162fffffffd5c0000000046ffffffff6c000000023a00000000720000000002fffffffe300000000084fffffffe66ffffffff4400000000caffffffff2a0000000148000000003cfffffffe520000000090fffffffec6ffffffffce0000000050ffffffff260000000070000000016effffffff0600000001aa00000000b80000000140ffffffff4e0000000068ffffffff62fffffffffe000000027a0000000162fffffffd5c0000000046ffffffff6c000000023a00000000720000000002fffffffe300000000084fffffffe66ffffffff4400000000caffffffff2a0000000148000000003cfffffffe520000000090
    1	    2	    1	fffffffcbafffffffc1e0000000008fffffffc52fffffffecc000000004afffffffc12fffffffebafffffffdbcfffffffdc0fffffffdfafffffffdf0fffffffca6fffffffd12ffffffff82fffffffe26fffffffcf4fffffffe4afffffffe50000000003a0000000022fffffffd62fffffffd60fffffffd8cfffffffcd2fffffffd78ffffffff2afffffffc4efffffffda4fffffffde8fffffffe4efffffffdc8fffffffcbafffffffc1e0000000008fffffffc52fffffffecc000000004afffffffc12fffffffebafffffffdbcfffffffdc0fffffffdfafffffffdf0fffffffca6fffffffd12ffffffff82fffffffe26fffffffcf4fffffffe4afffffffe50000000003a0000000022fffffffd62fffffffd60fffffffd8cfffffffcd2fffffffd78ffffffff2afffffffc4efffffffda4fffffffde8fffffffe4efffffffdc8
    1	    2	    1	fffffffe3effffffff3afffffffdc8fffffffe8efffffffd20fffffffe62fffffffd92ffffffff32ffffffff080000000044fffffffb72fffffffe8cffffffff16fffffffc42ffffffff02fffffffda2fffffffc40fffffffec2fffffffc0cfffffffe46fffffffe5efffffffc6efffffffc1cfffffffd94fffffffbfafffffffd7cfffffffd3afffffffe6a0000000064fffffffc9cfffffffae2fffffffec0fffffffebefffffffe8e000000006cfffffffe0600000001400000000092ffffffffba000000003affffffff58ffffffff28000000009effffffff58000000009600000000ba00000000da00000001a2000000006c00000000f600000002240000000106000000014a00000000f600000000fc00000000f4000000006e00000001100000000086ffffffff62fffffffed0ffffffff94000000012e00000000a0
    1	    2	    1	ffffffffbefffffffe5600000001d4ffffffffbe000000006c0000000156fffffffec6ffffffff4effffffff5cfffffffe5400000001ea000000000cfffffffcfa0000000016ffffffffa6fffffffee20000000048fffffffe92000000002000000000ee000000007afffffffffe0000000048ffffffff04000000006afffffffeec000000016afffffffe82fffffffe7000000001b8000000023efffffffe6800000001c200000000c60000000238000000017200000002e0000000019e000000026e00000000ce00000000f8ffffffffbc000000048e000000017400000000ea00000003be00000000fe000000025e00000003c0000000013e00000003f400000001ba00000001a2000000039200000003e4000000026c0000000406000000028400000002c60000000196ffffffff9c0000000364000000051e0000000140
    1	    2	    1	fffffffc32fffffffb8afffffffd80fffffffbbafffffffb7cfffffffd3efffffffa9efffffffc42fffffffc0cfffffffcc4fffffffa1efffffffc14fffffffc5afffffff956fffffffc0afffffffa66fffffffbd8fffffffcc6fffffffaf0fffffffc46fffffffe0efffffff9cefffffffb4cfffffffa9cfffffffa66fffffffbb0fffffffb9afffffffb8efffffffcc0fffffffa48fffffffadefffffffbf8fffffffe36fffffffdfafffffffde4fffffffd6efffffffdf0fffffffd86fffffffe46fffffffdc2fffffffda8fffffffe2cfffffffcc2fffffffd7c000000004afffffffcfefffffffd62fffffffde2ffffffff50ffffffff72fffffffec4fffffffd12ffffffff36fffffffd62fffffffee8fffffffe04fffffffe02ffffffff48fffffffcf6fffffffea2fffffffdecfffffffbf4fffffffdbefffffffed0
    1	    2	    1	00000000ca000000023e00000000b400000000da00000002e400000001b600000002ae000000032a000000025400000002a800000001f200000001d0000000035200000003a600000003d200000004de00000000d400000002f200000003400000000306000000019a000000039600000001cc00000003ec000000020200000002dc0000000226000000023e000000027400000001e800000001320000000368fffffffe36fffffffdfafffffffde4fffffffd6efffffffdf0fffffffd86fffffffe46fffffffdc2fffffffda8fffffffe2cfffffffcc2fffffffd7c000000004afffffffcfefffffffd62fffffffde2ffffffff50ffffffff72fffffffec4fffffffd12ffffffff36fffffffd62fffffffee8fffffffe04fffffffe02ffffffff48fffffffcf6fffffffea2fffffffdecfffffffbf4fffffffdbefffffffed0
    1	    2	    1	000000034600000003e2fffffffff800000003ae0000000134ffffffffb600000003ee00000001460000000244000000024000000002060000000210000000035a00000002ee000000007e00000001da000000030c00000001b600000001b0ffffffffc6ffffffffde000000029e00000002a00000000274000000032e000000028800000000d600000003b2000000025c000000021800000001b20000000238ffffffff36fffffffdc2ffffffff4cffffffff26fffffffd1cfffffffe4afffffffd52fffffffcd6fffffffdacfffffffd58fffffffe0efffffffe30fffffffcaefffffffc5afffffffc2efffffffb22ffffffff2cfffffffd0efffffffcc0fffffffcfafffffffe66fffffffc6afffffffe34fffffffc14fffffffdfefffffffd24fffffffddafffffffdc2fffffffd8cfffffffe18fffffffecefffffffc98
    1	    2	    1	fffffffcbafffffffc1e0000000008fffffffc52fffffffecc000000004afffffffc12fffffffebafffffffdbcfffffffdc0fffffffdfafffffffdf0fffffffca6fffffffd12ffffffff82fffffffe26fffffffcf4fffffffe4afffffffe50000000003a0000000022fffffffd62fffffffd60fffffffd8cfffffffcd2fffffffd78ffffffff2afffffffc4efffffffda4fffffffde8fffffffe4efffffffdc8fffffffec6ffffffffce0000000050ffffffff260000000070000000016effffffff0600000001aa00000000b80000000140ffffffff4e0000000068ffffffff62fffffffffe000000027a0000000162fffffffd5c0000000046ffffffff6c000000023a00000000720000000002fffffffe300000000084fffffffe66ffffffff4400000000caffffffff2a0000000148000000003cfffffffe520000000090
    1	    2	    1	fffffffe36fffffffdfafffffffde4fffffffd6efffffffdf0fffffffd86fffffffe46fffffffdc2fffffffda8fffffffe2cfffffffcc2fffffffd7c000000004afffffffcfefffffffd62fffffffde2ffffffff50ffffffff72fffffffec4fffffffd12ffffffff36fffffffd62fffffffee8fffffffe04fffffffe02ffffffff48fffffffcf6fffffffea2fffffffdecfffffffbf4fffffffdbefffffffed0fffffffc32fffffffb8afffffffd80fffffffbbafffffffb7cfffffffd3efffffffa9efffffffc42fffffffc0cfffffffcc4fffffffa1efffffffc14fffffffc5afffffff956fffffffc0afffffffa66fffffffbd8fffffffcc6fffffffaf0fffffffc46fffffffe0efffffff9cefffffffb4cfffffffa9cfffffffa66fffffffbb0fffffffb9afffffffb8efffffffcc0fffffffa48fffffffadefffffffbf8
    1	    2	    1	00000000ca000000023e00000000b400000000da00000002e400000001b600000002ae000000032a000000025400000002a800000001f200000001d0000000035200000003a600000003d200000004de00000000d400000002f200000003400000000306000000019a000000039600000001cc00000003ec000000020200000002dc0000000226000000023e000000027400000001e800000001320000000368fffffffec6ffffffffce0000000050ffffffff260000000070000000016effffffff0600000001aa00000000b80000000140ffffffff4e0000000068ffffffff62fffffffffe000000027a0000000162fffffffd5c0000000046ffffffff6c000000023a00000000720000000002fffffffe300000000084fffffffe66ffffffff4400000000caffffffff2a0000000148000000003cfffffffe520000000090
    1	    2	    1	00000000ca000000023e00000000b400000000da00000002e400000001b600000002ae000000032a000000025400000002a800000001f200000001d0000000035200000003a600000003d200000004de00000000d400000002f200000003400000000306000000019a000000039600000001cc00000003ec000000020200000002dc0000000226000000023e000000027400000001e800000001320000000368000000034600000003e2fffffffff800000003ae0000000134ffffffffb600000003ee00000001460000000244000000024000000002060000000210000000035a00000002ee000000007e00000001da000000030c00000001b600000001b0ffffffffc6ffffffffde000000029e00000002a00000000274000000032e000000028800000000d600000003b2000000025c000000021800000001b20000000238
    1	    2	    1	000000004200000001aafffffffe2c0000000042ffffffff94fffffffeaa000000013a00000000b200000000a400000001acfffffffe16fffffffff40000000306ffffffffea000000005a000000011effffffffb8000000016effffffffe0ffffffff12ffffffff860000000002ffffffffb800000000fcffffffff960000000114fffffffe96000000017e0000000190fffffffe48fffffffdc20000000198fffffffebefffffffe8e000000006cfffffffe0600000001400000000092ffffffffba000000003affffffff58ffffffff28000000009effffffff58000000009600000000ba00000000da00000001a2000000006c00000000f600000002240000000106000000014a00000000f600000000fc00000000f4000000006e00000001100000000086ffffffff62fffffffed0ffffffff94000000012e00000000a0
    1	    2	    1	00000001420000000172ffffffff9400000001fafffffffec0ffffffff6e0000000046ffffffffc600000000a800000000d8ffffffff6200000000a8ffffffff6affffffff46ffffffff26fffffffe5effffffff94ffffffff0afffffffddcfffffffefafffffffeb6ffffffff0affffffff04ffffffff0cffffffff92fffffffef0ffffffff7a000000009e0000000130000000006cfffffffed2ffffffff60fffffffc32fffffffb8afffffffd80fffffffbbafffffffb7cfffffffd3efffffffa9efffffffc42fffffffc0cfffffffcc4fffffffa1efffffffc14fffffffc5afffffff956fffffffc0afffffffa66fffffffbd8fffffffcc6fffffffaf0fffffffc46fffffffe0efffffff9cefffffffb4cfffffffa9cfffffffa66fffffffbb0fffffffb9afffffffb8efffffffcc0fffffffa48fffffffadefffffffbf8
    1	    2	    1	ffffffffbefffffffe5600000001d4ffffffffbe000000006c0000000156fffffffec6ffffffff4effffffff5cfffffffe5400000001ea000000000cfffffffcfa0000000016ffffffffa6fffffffee20000000048fffffffe92000000002000000000ee000000007afffffffffe0000000048ffffffff04000000006afffffffeec000000016afffffffe82fffffffe7000000001b8000000023efffffffe68fffffffebefffffffe8e000000006cfffffffe0600000001400000000092ffffffffba000000003affffffff58ffffffff28000000009effffffff58000000009600000000ba00000000da00000001a2000000006c00000000f600000002240000000106000000014a00000000f600000000fc00000000f4000000006e00000001100000000086ffffffff62fffffffed0ffffffff94000000012e00000000a0
    1	    2	   33	ffffffffbefffffffe5600000001d4ffffffffbe000000006c0000000156fffffffec6ffffffff4effffffff5cfffffffe5400000001ea000000000cfffffffcfa0000000016ffffffffa6fffffffee20000000048fffffffe92000000002000000000ee000000007afffffffffe0000000048ffffffff04000000006afffffffeec000000016afffffffe82fffffffe7000000001b8000000023efffffffe68fffffffebefffffffe8e000000006cfffffffe0600000001400000000092ffffffffba000000003affffffff58ffffffff28000000009effffffff58000000009600000000ba00000000da00000001a2000000006c00000000f600000002240000000106000000014a00000000f600000000fc00000000f4000000006e00000001100000000086ffffffff62fffffffed0ffffffff94000000012e00000000a0
    1	    2	   33	fffffffe62fffffffee8ffffffff40ffffffffb600000000c8ffffffff9400000000ccffffffff08ffffffff84ffffffffacfffffffe8a00000000ca00000000dafffffffe0affffffff78ffffffffd4fffffffe4cffffffff76fffffffe560000000226000000007a00000000220000000014ffffffffbcffffffffe2000000001a0000000002000000004a000000002a000000028e00000000f60000000080fffffffe7efffffffd8c0000000060ffffffff0efffffffdacfffffffdccfffffffc90fffffffd0cfffffffeccfffffffcb00000000032fffffffe16fffffffec2ffffffff42fffffffd08fffffffd74fffffffef0fffffffce2ffffffffaefffffffcbaffffffff12fffffffc72fffffffef8fffffffdacfffffffcaefffffffdeaffffffff26fffffffe2afffffffc66fffffffd52fffffffbfafffffffdc8
    1	    2	   33	00000000eeffffffff54ffffffff20fffffffd3e000000014400000000d000000000140000000148ffffffff38000000034cffffffffbe00000000b2fffffffe12ffffffffde00000001c0ffffffffc4fffffffedc000000017effffffff92ffffffffc2fffffffe46000000023afffffffd6000000002340000000086000000005affffffffce000000000e000000018afffffffeba00000000dafffffffea800000000eeffffffff54ffffffff20fffffffd3e000000014400000000d000000000140000000148ffffffff38000000034cffffffffbe00000000b2fffffffe12ffffffffde00000001c0ffffffffc4fffffffedc000000017effffffff92ffffffffc2fffffffe46000000023afffffffd6000000002340000000086000000005affffffffce000000000e000000018afffffffeba00000000dafffffffea8
    1	    2	   33	000000012afffffffdf4000000007cffffffffd6ffffffffbcfffffffe68000000002cfffffffea80000000120ffffffffbc00000000c2000000017affffffffde000000010efffffffeb4fffffffe18ffffffff78000000000a0000000112ffffffffa6ffffffffcaffffffffa2ffffffffbcffffffffb8fffffffe3200000000fe000000015e000000004affffffffba0000000026ffffffffcaffffffff64000000012afffffffdf4000000007cffffffffd6ffffffffbcfffffffe68000000002cfffffffea80000000120ffffffffbc00000000c2000000017affffffffde000000010efffffffeb4fffffffe18ffffffff78000000000a0000000112ffffffffa6ffffffffcaffffffffa2ffffffffbcffffffffb8fffffffe3200000000fe000000015e000000004affffffffba0000000026ffffffffcaffffffff64
    1	    2	   33	fffffffe7efffffffd8c0000000060ffffffff0efffffffdacfffffffdccfffffffc90fffffffd0cfffffffeccfffffffcb00000000032fffffffe16fffffffec2ffffffff42fffffffd08fffffffd74fffffffef0fffffffce2ffffffffaefffffffcbaffffffff12fffffffc72fffffffef8fffffffdacfffffffcaefffffffdeaffffffff26fffffffe2afffffffc66fffffffd52fffffffbfafffffffdc8fffffffe7efffffffd8c0000000060ffffffff0efffffffdacfffffffdccfffffffc90fffffffd0cfffffffeccfffffffcb00000000032fffffffe16fffffffec2ffffffff42fffffffd08fffffffd74fffffffef0fffffffce2ffffffffaefffffffcbaffffffff12fffffffc72fffffffef8fffffffdacfffffffcaefffffffdeaffffffff26fffffffe2afffffffc66fffffffd52fffffffbfafffffffdc8
    1	    2	   33	fffffffdcefffffffbc8fffffffec0fffffffc02ffffffffb8fffffffe30fffffffd70fffffffd5cfffffffd88ffffffffa8fffffffe7affffffff92fffffffdaefffffffd2afffffffe40fffffffd0cfffffffc18fffffffdd6fffffffd96fffffffea2fffffffdd2fffffffecefffffffc6cffffffff9cfffffffd16fffffffe5efffffffef6fffffffe82fffffffe1afffffffe9afffffffdcafffffffcf0ffffffff1200000000ac00000000e000000002c2fffffffebcffffffff30ffffffffecfffffffeb800000000c8fffffffcb40000000042ffffffff4e00000001ee0000000022fffffffe40000000003c0000000124fffffffe82000000006e000000003e00000001bafffffffdc600000002a0fffffffdccffffffff7affffffffa60000000032fffffffff2fffffffe760000000146ffffffff260000000158
    1	    2	   33	000000019e000000011800000000c0000000004affffffff38000000006cffffffff3400000000f8000000007c00000000540000000176ffffffff36ffffffff2600000001f60000000088000000002c00000001b4000000008a00000001aafffffffddaffffffff86ffffffffdeffffffffec0000000044000000001effffffffe6fffffffffeffffffffb6ffffffffd6fffffffd72ffffffff0affffffff8000000002320000000438000000014000000003fe000000004800000001d0000000029000000002a4000000027800000000580000000186000000006e000000025200000002d600000001c000000002f400000003e8000000022a000000026a000000015e000000022e00000001320000000394000000006400000002ea00000001a2000000010a000000017e00000001e6000000016600000002360000000310
    1	    2	   33	fffffffb22fffffffb60fffffffea4fffffffb3afffffffda8fffffffd94fffffff9d4fffffffbc0fffffffb34fffffffc9cfffffffdeafffffffc2efffffffc92fffffffb5efffffffc94fffffffc68fffffffb90fffffffaaefffffffc32fffffffbb6fffffffd1afffffffb9efffffffba8fffffffd90fffffffb92fffffffb4afffffffcbefffffffc62fffffffac6fffffffbc6fffffff9fafffffffb54fffffffbb6fffffffe80ffffffff24fffffffeeefffffffeb8fffffffef8fffffffd30fffffffd6cfffffffd30fffffffca0fffffffdfafffffffd66ffffffffbefffffffc3efffffffdccffffffff30fffffffdc4fffffffc4efffffffcf2ffffffff3affffffffc2fffffffcf2ffffffff50fffffffdb0fffffffe5efffffffd06fffffffdcafffffffe2afffffffcd6ffffffffbafffffffd26fffffffee4
    1	    2	   33	00000001be000000011400000000fc000000038a00000000ccffffffffcc00000003880000000054000000031cffffffffc000000000d200000002b2000000030a00000001eeffffffffec00000000e000000001ac00000001aa00000001d2000000032a000000027200000000f60000000364ffffffffd800000000fe00000002ba000000026a000000021200000001ca000000041a00000002f600000002f4fffffffbb6fffffffe80ffffffff24fffffffeeefffffffeb8fffffffef8fffffffd30fffffffd6cfffffffd30fffffffca0fffffffdfafffffffd66ffffffffbefffffffc3efffffffdccffffffff30fffffffdc4fffffffc4efffffffcf2ffffffff3affffffffc2fffffffcf2ffffffff50fffffffdb0fffffffe5efffffffd06fffffffdcafffffffe2afffffffcd6ffffffffbafffffffd26fffffffee4
    1	    2	   33	00000001820000000274ffffffffa000000000f200000002540000000234000000037000000002f400000001340000000350ffffffffce00000001ea000000013e00000000be00000002f8000000028c0000000110000000031e0000000052000000034600000000ee000000038e000000010800000002540000000352000000021600000000da00000001d6000000039a00000002ae00000004060000000238fffffffe42fffffffeecffffffff04fffffffc76ffffffff340000000034fffffffc78ffffffffacfffffffce40000000040ffffffff2efffffffd4efffffffcf6fffffffe120000000014ffffffff20fffffffe54fffffffe56fffffffe2efffffffcd6fffffffd8effffffff0afffffffc9c0000000028ffffffff02fffffffd46fffffffd96fffffffdeefffffffe36fffffffbe6fffffffd0afffffffd0c
    1	    2	   33	fffffffe7efffffffd8c0000000060ffffffff0efffffffdacfffffffdccfffffffc90fffffffd0cfffffffeccfffffffcb00000000032fffffffe16fffffffec2ffffffff42fffffffd08fffffffd74fffffffef0fffffffce2ffffffffaefffffffcbaffffffff12fffffffc72fffffffef8fffffffdacfffffffcaefffffffdeaffffffff26fffffffe2afffffffc66fffffffd52fffffffbfafffffffdc8000000012afffffffdf4000000007cffffffffd6ffffffffbcfffffffe68000000002cfffffffea80000000120ffffffffbc00000000c2000000017affffffffde000000010efffffffeb4fffffffe18ffffffff78000000000a0000000112ffffffffa6ffffffffcaffffffffa2ffffffffbcffffffffb8fffffffe3200000000fe000000015e000000004affffffffba0000000026ffffffffcaffffffff64
    1	    2	   33	fffffffbb6fffffffe80ffffffff24fffffffeeefffffffeb8fffffffef8fffffffd30fffffffd6cfffffffd30fffffffca0fffffffdfafffffffd66ffffffffbefffffffc3efffffffdccffffffff30fffffffdc4fffffffc4efffffffcf2ffffffff3affffffffc2fffffffcf2ffffffff50fffffffdb0fffffffe5efffffffd06fffffffdcafffffffe2afffffffcd6ffffffffbafffffffd26fffffffee4fffffffb22fffffffb60fffffffea4fffffffb3afffffffda8fffffffd94fffffff9d4fffffffbc0fffffffb34fffffffc9cfffffffdeafffffffc2efffffffc92fffffffb5efffffffc94fffffffc68fffffffb90fffffffaaefffffffc32fffffffbb6fffffffd1afffffffb9efffffffba8fffffffd90fffffffb92fffffffb4afffffffcbefffffffc62fffffffac6fffffffbc6fffffff9fafffffffb54
    1	    2	   33	00000001be000000011400000000fc000000038a00000000ccffffffffcc00000003880000000054000000031cffffffffc000000000d200000002b2000000030a00000001eeffffffffec00000000e000000001ac00000001aa00000001d2000000032a000000027200000000f60000000364ffffffffd800000000fe00000002ba000000026a000000021200000001ca000000041a00000002f600000002f4000000012afffffffdf4000000007cffffffffd6ffffffffbcfffffffe68000000002cfffffffea80000000120ffffffffbc00000000c2000000017affffffffde000000010efffffffeb4fffffffe18ffffffff78000000000a0000000112ffffffffa6ffffffffcaffffffffa2ffffffffbcffffffffb8fffffffe3200000000fe000000015e000000004affffffffba0000000026ffffffffcaffffffff64
    1	    2	   33	00000001be000000011400000000fc000000038a00000000ccffffffffcc00000003880000000054000000031cffffffffc000000000d200000002b2000000030a00000001eeffffffffec00000000e000000001ac00000001aa00000001d2000000032a000000027200000000f60000000364ffffffffd800000000fe00000002ba000000026a000000021200000001ca000000041a00000002f600000002f400000001820000000274ffffffffa000000000f200000002540000000234000000037000000002f400000001340000000350ffffffffce00000001ea000000013e00000000be00000002f8000000028c0000000110000000031e0000000052000000034600000000ee000000038e000000010800000002540000000352000000021600000000da00000001d6000000039a00000002ae00000004060000000238
    1	    2	   33	fffffffe62fffffffee8ffffffff40ffffffffb600000000c8ffffffff9400000000ccffffffff08ffffffff84ffffffffacfffffffe8a00000000ca00000000dafffffffe0affffffff78ffffffffd4fffffffe4cffffffff76fffffffe560000000226000000007a00000000220000000014ffffffffbcffffffffe2000000001a0000000002000000004a000000002a000000028e00000000f60000000080ffffffff1200000000ac00000000e000000002c2fffffffebcffffffff30ffffffffecfffffffeb800000000c8fffffffcb40000000042ffffffff4e00000001ee0000000022fffffffe40000000003c0000000124fffffffe82000000006e000000003e00000001bafffffffdc600000002a0fffffffdccffffffff7affffffffa60000000032fffffffff2fffffffe760000000146ffffffff260000000158
    1	    2	   33	00000000eeffffffff54ffffffff20fffffffd3e000000014400000000d000000000140000000148ffffffff38000000034cffffffffbe00000000b2fffffffe12ffffffffde00000001c0ffffffffc4fffffffedc000000017effffffff92ffffffffc2fffffffe46000000023afffffffd6000000002340000000086000000005affffffffce000000000e000000018afffffffeba00000000dafffffffea8fffffffb22fffffffb60fffffffea4fffffffb3afffffffda8fffffffd94fffffff9d4fffffffbc0fffffffb34fffffffc9cfffffffdeafffffffc2efffffffc92fffffffb5efffffffc94fffffffc68fffffffb90fffffffaaefffffffc32fffffffbb6fffffffd1afffffffb9efffffffba8fffffffd90fffffffb92fffffffb4afffffffcbefffffffc62fffffffac6fffffffbc6fffffff9fafffffffb54
    1	    2	   33	000000019e000000011800000000c0000000004affffffff38000000006cffffffff3400000000f8000000007c00000000540000000176ffffffff36ffffffff2600000001f60000000088000000002c00000001b4000000008a00000001aafffffffddaffffffff86ffffffffdeffffffffec0000000044000000001effffffffe6fffffffffeffffffffb6ffffffffd6fffffffd72ffffffff0affffffff80ffffffff1200000000ac00000000e000000002c2fffffffebcffffffff30ffffffffecfffffffeb800000000c8fffffffcb40000000042ffffffff4e00000001ee0000000022fffffffe40000000003c0000000124fffffffe82000000006e000000003e00000001bafffffffdc600000002a0fffffffdccffffffff7affffffffa60000000032fffffffff2fffffffe760000000146ffffffff260000000158
    1	    3	    1	000000019e000000011800000000c0000000004affffffff38000000006cffffffff3400000000f8000000007c00000000540000000176ffffffff36ffffffff2600000001f60000000088000000002c00000001b4000000008a00000001aafffffffddaffffffff86ffffffffdeffffffffec0000000044000000001effffffffe6fffffffffeffffffffb6ffffffffd6fffffffd72ffffffff0affffffff80ffffffff1200000000ac00000000e000000002c2fffffffebcffffffff30ffffffffecfffffffeb800000000c8fffffffcb40000000042ffffffff4e00000001ee0000000022fffffffe40000000003c0000000124fffffffe82000000006e000000003e00000001bafffffffdc600000002a0fffffffdccffffffff7affffffffa60000000032fffffffff2fffffffe760000000146ffffffff260000000158
    1	    3	    1	fffffffda8ffffffff5afffffffee0fffffffdec0000000080ffffffff7c000000006c00000000a8ffffffff7200000000e6fffffffdfcffffffff86fffffffffcfffffffda0ffffffffa8ffffffff2e0000000154ffffffffd6fffffffdda00000001de00000001220000000050fffffffffeffffffffa400000000b4000000010600000002acfffffffdaeffffffff9200000000f6ffffffff5efffffffd9e0000000044fffffffcb200000000140000000118fffffffeb0fffffffcdcfffffffe4cffffffff2cfffffffd1efffffffcfe0000000040fffffffd7effffffff7cfffffffea0fffffffca0fffffffef6fffffffac4fffffffea2ffffffff3efffffffd6afffffffcbafffffffc84fffffffee6ffffffff64fffffffed8fffffffd9afffffffd40fffffffec6fffffffd0afffffffd7effffffff56000000005e
    1	    3	    1	ffffffff20000000028efffffffdfcfffffffeb8fffffffd9800000001040000000150fffffffff800000000a60000000146ffffffffc0000000014afffffffe840000000144ffffffffc8000000004e00000001b0ffffffffba0000000042000000009e000000005effffffff9000000000faffffffffdcffffffffa4000000004affffffff2c00000000ee0000000082ffffffffd6ffffffffe6fffffffec6ffffffff20000000028efffffffdfcfffffffeb8fffffffd9800000001040000000150fffffffff800000000a60000000146ffffffffc0000000014afffffffe840000000144ffffffffc8000000004e00000001b0ffffffffba0000000042000000009e000000005effffffff9000000000faffffffffdcffffffffa4000000004affffffff2c00000000ee0000000082ffffffffd6ffffffffe6fffffffec6
    1	    3	    1	00000000c8fffffffefa00000000300000000198ffffffffa4fffffffd780000000208000000023000000000d2ffffffff9e000000005400000000eaffffffff880000000168ffffffff10000000011afffffffe10fffffffff6000000000e000000011e000000005effffffffbc0000000072000000019c00000000e0ffffffff3a0000000088000000002afffffffeeefffffffe86ffffffffe600000000b200000000c8fffffffefa00000000300000000198ffffffffa4fffffffd780000000208000000023000000000d2ffffffff9e000000005400000000eaffffffff880000000168ffffffff10000000011afffffffe10fffffffff6000000000e000000011e000000005effffffffbc0000000072000000019c00000000e0ffffffff3a0000000088000000002afffffffeeefffffffe86ffffffffe600000000b2
    1	    3	    1	0000000044fffffffcb200000000140000000118fffffffeb0fffffffcdcfffffffe4cffffffff2cfffffffd1efffffffcfe0000000040fffffffd7effffffff7cfffffffea0fffffffca0fffffffef6fffffffac4fffffffea2ffffffff3efffffffd6afffffffcbafffffffc84fffffffee6ffffffff64fffffffed8fffffffd9afffffffd40fffffffec6fffffffd0afffffffd7effffffff56000000005e0000000044fffffffcb200000000140000000118fffffffeb0fffffffcdcfffffffe4cffffffff2cfffffffd1efffffffcfe0000000040fffffffd7effffffff7cfffffffea0fffffffca0fffffffef6fffffffac4fffffffea2ffffffff3efffffffd6afffffffcbafffffffc84fffffffee6ffffffff64fffffffed8fffffffd9afffffffd40fffffffec6fffffffd0afffffffd7effffffff56000000005e
    1	    3	    1	fffffffd0cfffffffe9afffffffcf0fffffffdbcfffffffcc8fffffffd5c0000000008ffffffffccfffffffd36ffffffff2afffffffdfcfffffffe4efffffffdfcfffffffd84fffffffc10fffffffe72fffffffdc8fffffffe32fffffffd5affffffffe6fffffffe3afffffffc64ffffffffdefffffffee4ffffffff30fffffffeeaffffffff18fffffffd62fffffffd1efffffffe4afffffffe9afffffffcc200000000e0fffffffd72000000020400000001480000000268fffffffefcfffffffeb00000000008ffffffff5afffffffeba0000000040fffffffeb6000000017cfffffffebc0000000038ffffffffb2fffffffe500000000046ffffffffbeffffffff62ffffffffa20000000070ffffffff060000000024000000005cffffffffb600000000d4ffffffff12ffffffff7e000000002a000000001a000000013a
    1	    3	    1	000000025800000000a600000001200000000214ffffffff800000000084ffffffff94ffffffff58000000008effffffff1a0000000204000000007a00000000040000000260000000005800000000d2fffffffeac000000002a0000000226fffffffe22fffffffedeffffffffb00000000002000000005cffffffff4cfffffffefafffffffd540000000252000000006effffffff0a00000000a2000000026200000002f4000000016600000003100000000244000000033800000002a4fffffffff8000000003400000002ca00000000d6000000020400000001b20000000204000000027c00000003f0000000018e000000023800000001ce00000002a6000000001a00000001c6000000039c0000000022000000011c00000000d0000000011600000000e8000000029e00000002e200000001b60000000166000000033e
