    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056c8000000414c0000003ac6fffffff2ceffffffdcd6000000a62a0000003446ffffffcc32ffffffffea0000000fa2ffffffebde0000003628ffffffa4900000002736fffffff6ecfffffff2120000004d540000002d6000000005cafffffffd3e0000009d8cffffffbe620000008c6e000000472a0000006af60000005104ffffffec260000007bd600000057e2ffffffee060000002f4200000013cc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5014ffffff0e50ffffffc292ffffff20daffffff97f6ffffff27b2ffffffa12cffffff96a4ffffffca3cffffff4c02ffffff3e1cffffff41ccffffff8eb2ffffff585cffffff24d6ffffff6eb6ffffff5b8effffff731cffffff18aaffffff1670ffffff3d00ffffff67feffffff491effffff8796ffffffd800ffffff36e0ffffff5436ffffff4f3cffffff8fe4ffffff93eaffffff8764ffffff67f4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9dc00000132fc000000bcae000000c850000000b8c400000117600000002ff80000003b32000000549e00000094e0000000d682000000fe6e000000a828000000738800000141a60000007d58000000767a0000009bc4000000f258000001188c00000134cc000000d4b8000000e6980000005b7a000000135e000000ebb80000011978000000ccba0000008ee6000000e9f0000000cd42000000b938
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee638fffffe9c66ffffffbf40fffffebe62ffffff7300fffffebfe6ffffff2e42ffffff40d4ffffff87aafffffee6acfffffef3e4fffffee046ffffff760efffffec508ffffff12acffffff280cfffffeb608ffffff002cfffffeaac8fffffedf6afffffef3a8ffffff4c0cfffffefaeeffffff02caffffff6ac2fffffeba0cffffff3708fffffee920ffffff2f14ffffffb43effffff48f2ffffff1234
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9734ffffff8902ffffff3db400000053f2ffffffde64ffffff1262ffffffd00000000065eaffffffbe2800000022500000002a56ffffff88560000004f34fffffff276fffffff6960000003d6cffffffad6affffffa4f80000000eac0000001c94fffffeeb840000003d34ffffff467affffffa2deffffff5680ffffff7cd8ffffffd5b4ffffff59eaffffff5fd2ffffffd0e6ffffff6e08ffffffcb34
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe40000010294ffffff8f920000016e3400000010a8000000ecc4000000e378000000e3b20000001f26000001408c000000fa12000000b726000000414c000001565000000096b2000000f67c0000014d16000000c04c0000014564000001099400000077bc000000734c000000d0e4000000ee7e0000006ebe000000fc68000000452c000000e7ba0000008056ffffffcac40000002d8a000000ade0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb480000000c26000000a694ffffff69c80000001a7a0000005ac4ffffffd39effffff7b520000001e78ffffff90aeffffffa8220000001f60ffffffc748ffffff9fa8fffffff3c0ffffff9682ffffffcae800000000d4ffffffa202ffffffb42e00000099b4ffffffc7ba0000004190ffffffedc20000003dc40000000e340000001a1e00000029fe0000003ebe000000432c0000005674fffffff468
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffef20ffffffb544ffffff3c0c0000005dc6ffffff9c86ffffff9dc60000001fa000000051caffffffb47e0000004a06000000174affffffa82affffffe3ea0000003c00ffffffc604000000417200000018e0ffffffd2c00000001b760000000e08ffffff5504ffffffe8faffffffbe72fffffffda4ffffffcb9affffffc580ffffff969affffffcc52ffffffac9effffff8726ffffff79faffffffd744
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9c0fffffffe4effffffeb7000000013b80000000cc2ffffffe0f4000000089e0000001f160000000bc40000000d8e0000001006ffffffff2c0000001a480000001178fffffffe6c0000000fd20000000a9c00000007bc0000000fb20000000596ffffffdc0c00000012caffffffe3f00000000606fffffff8d0fffffffe04000000048effffffee32fffffff86afffffff83cfffffffac800000007f8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffeb0cffffff896effffff767afffffff33effffff333c0000000bfaffffffcfceffffffa41affffff4758fffffff704ffffffb52affffff7774ffffff4bb2ffffffbba8ffffffc54effffffea7cffffffabaeffffff7530ffffffafb0ffffffec52ffffffd4acffffff7bbc0000002e5affffffac64ffffffb800ffffff986cffffff5fb0fffffffe56ffffff9c96ffffffa402ffffff5e1cffffff86d4
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffeb0cffffff896effffff767afffffff33effffff333c0000000bfaffffffcfceffffffa41affffff4758fffffff704ffffffb52affffff7774ffffff4bb2ffffffbba8ffffffc54effffffea7cffffffabaeffffff7530ffffffafb0ffffffec52ffffffd4acffffff7bbc0000002e5affffffac64ffffffb800ffffff986cffffff5fb0fffffffe56ffffff9c96ffffffa402ffffff5e1cffffff86d4
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a9000000088d4fffffffba6000000a65c00000080c00000000c500000005b12000000a56c000000691c000000824c00000099380000007776000000a4b20000009bc6000000653c00000078b00000008ca80000007ed0000000ae1c0000007cfafffffffca00000009558fffffffc1800000068460000001aec000000759c0000007a8400000024e00000003ba0000000251c0000004e400000007c20
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9bc00000122c8000000961e0000009fbc000000ee9c000000afe4000000c764000000bc8a000000fb320000009d30000000b60a0000011542000000c1c400000108a00000006f360000007a480000013212000001204c000000eea00000007918000000ba3c000000a5e8000000693c000001039e000000d6f20000011d20000000ccd0000000ab3a000000eb2e0000003ef4000000f6f6000000ecd0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7f5cffffff487cffffff5eccffffffec28ffffff77ecffffff52a4ffffff7f66ffffffccceffffff5586ffffffcebcffffffc91affffff4730ffffffc6e6ffffff7466ffffffe59affffffead8ffffff3b72ffffff41ecffffffa03cfffffff032ffffff39ecffffffd6a0ffffff8e64ffffff4becffffff3616ffffff3d3cffffff9614ffffff6d32ffffff3e16ffffffdf40ffffff425effffff75b0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5938fffffef560ffffff8b9affffff540cffffff2054ffffff72e8ffffff4926ffffff3cecffffff1c88ffffff5ff0ffffff4638ffffff04b2ffffff3992ffffff03c6ffffff8d48ffffff7e1cfffffee74cfffffef970ffffff13c8ffffff7e96ffffff6f50ffffff5414ffffffaf08ffffff1616ffffff4ec0fffffefee4ffffff3d38ffffff6f58ffffff3630ffffffc504ffffff27fcffffff2300
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031cc000000452c00000047fafffffffbbc0000002fa80000004d140000002c8c000000054e0000003da20000000a4c0000000c16000000463e0000000ae80000002c04000000089effffffff34000000452200000045140000001b64000000009000000059d4000000071400000034e4000000418600000050ca00000049f0000000264c0000003dae0000004d520000000fdc0000004b6600000030d0
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008580000000e3700000002e6a000000d21c000000caf400000046200000009c0a000000dda8000000baec000000b030000000cd6c000000cf1a000000dcee000000ef0200000081940000009b04000000ef98000000db88000000f4d80000009c220000003a88000000c3ec0000001e70000000bd3e00000065d4000000d08c000000b7880000005cac00000089bc00000035740000009e50000000c620
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcfa4ffffff96cc0000003db4ffffff3c48ffffff8e3c0000002f5cffffffb4e2ffffff40eaffffffb1baffffff703cffffff581effffffaaf0ffffff48caffffff695affffff9616ffffff7330ffffff8d5effffff9ee4ffffff4aecffffff72f60000004c04ffffff5948000000300cffffffb55c0000001a5affffffaf34ffffff91440000000556fffffff432ffffffe560ffffffde72ffffff9450
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe368fffffff1c0ffffff831a000000852c0000000f54ffffff87b8fffffff65e0000007194ffffffe3e000000050700000005f70ffffffe242000000695a000000280e00000041100000005c4cfffffff154ffffffe80000000054a80000005fbeffffff66a00000006564ffffffa4f8ffffffdc66ffffff87b8ffffffda140000001c98ffffffb350ffffffa7f800000003e4ffffffba3400000009c0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8cb8ffffff6064ffffff5f9e000000071cffffff8e30ffffff5628ffffff8fceffffffe858ffffff68a0ffffffe44cffffffe24cffffff5c66ffffffe216ffffff8f5afffffff5a8fffffffe88ffffff54a4ffffff58a8ffffffbd4c000000041effffff3b18ffffffef00ffffff8ea0ffffff5f06ffffff3d00ffffff5254ffffffaab4ffffff7494ffffff49ecffffffe51cffffff5104ffffff8b40
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020dc0000002f58000000283c000000071000000023380000002ba400000020720000000e320000002b060000000dc00000000f9e0000002f50000000101e00000023f600000008a200000006b400000031ca000000304400000019e8000000060e00000031b40000000c4c0000001cac0000002d5800000031be00000031a40000001c28000000250e000000309200000009500000002ff600000023b0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff228fffffff244ffffffdcbe0000001b7cfffffffa70ffffffddb8fffffff3c600000012e0ffffffed580000000dcc0000001164ffffffee56000000129efffffffda20000000f900000001238ffffffee0cffffffed780000000c2c00000015c6ffffffd5a800000013d0ffffffe7d0ffffffeaf6ffffffd758ffffffeb840000000114ffffffe76cffffffe05400000001bcffffffe55cfffffff900
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037c800000047d000000060d8ffffffdfc00000002d300000006438000000312cfffffff01c0000004614fffffffa00fffffff7e40000004cb0fffffff5740000002664fffffff79cffffffec380000004b6c0000004c3800000009f0ffffffea340000007758fffffff14800000045a80000004bc00000006ce400000052980000001ef00000004d0400000060fc0000000c000000005a540000002fa0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd2d8ffffffcd54ffffff9b200000003f08ffffffe6d4ffffff9b28ffffffda800000002b90ffffffc72c0000001cbc0000002398ffffffc4b8000000277cfffffff1040000001d5c000000299cffffffc74cffffffc4f000000014040000002ea8ffffff84e00000002a1cffffffb870ffffffc0ecffffff9094ffffffbdd0fffffff65cffffffb6a0ffffffa428fffffffc80ffffffaf24ffffffe360
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff17b8fffffe9190ffffff4d8cffffff29d8fffffed0d8ffffff2c88ffffff04b8ffffff0734fffffec4e4ffffff31e0ffffff1114fffffea414ffffff0158fffffeadb0ffffff6d6cffffff5cf0fffffe7e44fffffe9598fffffeca80ffffff5e20ffffff2278ffffff24f0ffffff8338fffffebaecfffffefb24fffffe9ae0fffffefa60ffffff2e74fffffede9cffffffb008fffffece0cfffffed3a0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3280fffffeb2a4ffffff8320ffffff1178fffffee2d4ffffff6400ffffff1884fffffef4dcfffffee360ffffff287cffffff065cfffffec7f0fffffef3f8fffffeb8c0ffffff6818ffffff4cc4fffffe9d68fffffeb6e8fffffec814ffffff4f74ffffff6578ffffff1734ffffffab38fffffedc44ffffff3178fffffec178ffffff072cffffff5704ffffff0ee4ffffffb810fffffefae8fffffee700
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b78000000c0f0000000650000000068500000009e000000007608000000844c0000007ba4000000a6dc0000006740000000778c000000b8280000007f34000000aef400000048f40000004ff8000000cb14000000bf680000009d300000004f240000007d480000006cc800000046d8000000ac880000008fec000000bd780000008770000000726c0000009cf400000029b0000000a48c0000009ce0
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b78000000c0f0000000650000000068500000009e000000007608000000844c0000007ba4000000a6dc0000006740000000778c000000b8280000007f34000000aef400000048f40000004ff8000000cb14000000bf680000009d300000004f240000007d480000006cc800000046d8000000ac880000008fec000000bd780000008770000000726c0000009cf400000029b0000000a48c0000009ce0
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000799effffffb198ffffffd4b000000010be0000004d2affffffd2e80000006c92ffffffa8b200000045a00000006ae0000000169cffffffcf08ffffffd458ffffff874cffffffd8faffffffa69affffff8586000000001c0000005b0effffff85a600000066b400000008d2ffffffdc2a0000002488ffffffca720000000710ffffffb386ffffffbbe20000006bc6ffffffa134ffffffc28cffffff88c8
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa096ffffffe0d4ffffffdf5cffffffe312ffffff73f2ffffffcfcaffffff8634ffffffff32ffffffd46cffffff8f3effffffa8c6ffffffcc52fffffffbbc00000001c6fffffff12600000011eefffffff144ffffffb5ccffffff7278fffffff746ffffff62fcffffffdcacffffffcf1affffffc06e0000002170ffffffc536ffffffe726ffffffe650ffffff84e8000000376cffffffe93600000048a8
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff927effffffc44cffffff1ef8ffffffff06000000144affffff8de8ffffffc392ffffffca960000006a40fffffff2c4ffffffef800000002794ffffffe6140000000ecc00000020f2ffffffaac2ffffffd92affffffcd84ffffffb096fffffff80e0000004f58ffffff4ca2000000575e00000071c4ffffff6bc2ffffffaf40ffffffa866ffffffb4faffffffbb4affffff73f8ffffff6690ffffffadf4
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005eae00000079160000002ec80000006f2200000154c20000008de60000009a34000000581800000099f8000000e780000000a9a80000010418000000498e000000d1ee00000076660000005d52000000ae6e000000ccbc000000d024000000ad6a00000181460000000a98000000f8c00000010308ffffffe240000000839e00000092360000007320000000a08effffffa83a0000006aecffffffd1e2
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3f6cfffffff428ffffff2facffffff33fcffffff079cffffff5476ffffffdd56ffffff9934ffffff3f40fffffef2b200000012b6ffffff2726ffffff88dcfffffee3faffffffaf44fffffeb440ffffff7b56ffffff3864ffffffdb36ffffff8d24ffffff1b2cffffff6b2affffff6c6cfffffefd06fffffedc9affffff5e36ffffff2a8cffffff98a6ffffffc3deffffff8f58fffffee442ffffff4098
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc13a0000000138ffffff6afcffffffeb0e000000364effffffc5660000001564ffffffdf5200000030dc0000000146000000358e000000233affffffe660ffffffef020000001a5affffff923afffffff5d0fffffff2240000001bc8000000087200000066d0ffffff896400000049ca0000004016ffffff5d38ffffffd882ffffffc43affffffdfa80000000c74ffffff7d08ffffff87a6ffffff8c34
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f5200000049060000003f78ffffffea020000003c360000003a2e00000066d400000014a0ffffffcccc00000019d40000005e7c0000000994fffffffe6affffffdf8a00000000a6ffffffd4de00000024060000002ea00000008674000000191600000039e6000000323c0000000510ffffffdb78ffffffd3900000002d320000001a720000002ebc00000064dafffffff11e0000001554ffffffc436
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdb98ffffff4d54ffffff6e24ffffffadeeffffff1724ffffff410effffffadc0ffffff67eaffffffd1faffffff7e6cffffff757cffffff0f2cffffff9bceffffff0330ffffff8c2affffff5ac4ffffff0b14ffffff3fcaffffff6c74ffffff16b4ffffff162cffffffbf9effffff318effffff6466ffffffc694ffffff788cffffff327cffffff5596ffffffa536ffffffdd22ffffff488affffffbe9e
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012780000010702000000fbfc0000005832000000eb0c000001143c0000004312000000e860fffffff8e20000006c3c0000009fd8000001264c0000008fe400000159b200000090b6000000feec00000161bc000000f03a0000009d9a0000014b88000000d10e0000007884000000eb5400000086c600000080f2000000b27a0000012b5c000000fbd40000004f8e00000077e80000011bea00000095d8
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7e12ffffff3218ffffff3cc0ffffff7784fffffe84a2ffffff0378ffffff51a0ffffff5518ffffff8f06ffffff013affffff363afffffebf5effffff847afffffed00effffff6fdcffffff337efffffee5fcfffffee85effffff00a0fffffef78efffffe77c0ffffff95f6fffffeed34ffffff0514ffffffb710ffffff3532fffffefd76ffffff3152ffffff4462fffffff8e6ffffff0e18ffffffd6f6
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa348ffffff902affffff5a3c00000010a8ffffffbc30ffffff891cffffff7b28ffffffc9b60000005cd4ffffffd942ffffff9012fffffff4e6ffffffefa200000013c00000000408fffffffce4ffffffb8faffffffaf18ffffff4e94ffffffd154ffffffd6a2ffffff807c0000000f4600000048e2ffffffecd8ffffffa860ffffffb290ffffffa580ffffff793effffffd2eeffffff9f0e000000157a
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d2000000083d200000030440000006dbe0000015e8c0000009430000000a1ea0000005d0c00000097ce000000e98c000000b5580000010c4c0000004b30000000d6720000007ada0000005a3c000000b834000000d346000000dc2a000000b7080000018c9e00000009c000000101780000010592ffffffd9a20000008792000000971c00000079f0000000a7e2ffffffa3cc0000006bceffffffcc04
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150a00000032860000006770ffffffd758ffffffc8d20000002f020000001ee6000000183effffff9316ffffffcfc600000017caffffffc9f2fffffffdf0ffffffcdacffffffe378fffffff88600000010c8ffffffffae0000002faa00000000faffffffa7fa00000050c0ffffffb94affffff88d00000001f0a0000001674000000177e00000025fc0000001ed600000042e40000002dac0000001078
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdde4ffffffb4d2ffffff6bb0fffffffe24000000024cffffffa146ffffffea5affffffbd7a00000049c40000000590ffffffe6ccfffffff060ffffffde06ffffffd426fffffffc2cffffffb15cffffffb1ccffffffcef4ffffffd2b6ffffffc41800000027b6ffffff99ca0000001052000000396cffffffa406ffffffc67affffffa8ccffffffb2d2ffffffe538ffffff9d06ffffff8cecffffffb682
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060affffffeb0afffffff2680000000f5c000000087afffffff5fafffffff54afffffff87e0000001c8a000000108effffffef4a00000006fa00000001c80000000b4000000002440000000dcefffffff520ffffffff92ffffffed9efffffff77a0000000c56fffffff7b800000007520000001afc0000000c2efffffffd38fffffffc66fffffff474fffffff682fffffffb24ffffffff400000000798
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8e9e0000001116ffffff8024ffffff9962ffffffa6eaffffffaf6cfffffffc76ffffffd580ffffffab88ffffff81aa000000283effffffb4d6ffffffc7c2ffffff86a0ffffffeab6ffffff4b6effffffd730ffffffab68000000053effffffe3b2ffffffbd12ffffff9c5effffffde70ffffff9a56ffffff45e6ffffffb1e4ffffff9b16ffffffd772ffffffede8ffffffa982ffffff643effffff87b2
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8e9e0000001116ffffff8024ffffff9962ffffffa6eaffffffaf6cfffffffc76ffffffd580ffffffab88ffffff81aa000000283effffffb4d6ffffffc7c2ffffff86a0ffffffeab6ffffff4b6effffffd730ffffffab68000000053effffffe3b2ffffffbd12ffffff9c5effffffde70ffffff9a56ffffff45e6ffffffb1e4ffffff9b16ffffffd772ffffffede8ffffffa982ffffff643effffff87b2
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000462a0000000db000000037600000006c0a000000a10e0000004c18000000113600000034fe0000008130000000927800000009ac00000093600000003df0000000aa540000003f1e000000984e00000053fa0000006cf4000000167a0000005272000000a9a40000001de60000007ba6000000b1d000000064b60000004a6000000067c200000033060000001c0a0000000eb4000000734c0000004700
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ded40000003d12000000d12c000000a46a0000012a28000000bb440000008cba0000005ad000000096160000011ad00000004d5c000000caa80000005ec0000000ce7e00000047fe000000e4e0000000816c000000d9ee000000a8220000006b4c000001233e0000009dd0000000912c000000dbf6000000bb8a000000b30e000000c0b000000074d8000000a052000000327c000000f36200000051ec
