    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000590f8000006ca6afffffe186200000065ce00000087fa000002cb46000008566e0000017aae0000065c0affffff1fb0ffffffb8b40000033218000003325200000284c200000020e00000025ece000000a6620000047ec20000048160000005cfbc0000084dee000000659800000616bc00000260e00000096e9200000191cc000008ccfc00000715700000065b58000004e1b6000001a150000003d386
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa2850fffffbad24fffff9125efffffd9742fffffa65b0fffffe0facfffffa96befffffd9322fffffe78f6fffffeb9a60000007774fffffea506fffffec3defffff93e74fffff5827efffffeb486000000c7a40000026214fffffadbe2fffffab774fffffa1480fffffbeac2fffffe0bc2fffffed646000001e832000002336cfffff99012fffffb4b00fffffbb18cffffffa5f8fffffcc140fffffa56dc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4a774ffffefe606fffff223f0ffffef40dafffff9bfb6fffffc3b5efffff72838ffffef88cafffff71f52fffff71fb8fffff4a7ccfffff1f064fffff3cc6cfffff57d64fffff224bcfffff5fcbefffff5b762fffff98eb6fffff4a61efffff3ab12fffff2c6c4fffff103cefffff4d404fffff78c04fffff50a52fffff87c02fffff2ff88fffff53410fffff618bafffff25718fffff471cefffff71690
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b21e00000646ba000009002c000008ff940000034c32000007cf08000005b57e00000bd97e00000135e6000004be2a000001ed7e000001a42a000007f9240000057abe00000581980000068672000003092a0000079b6e00000792f80000060c160000035cdc000006266600000685de0000017e40000008403c000009f98200000896a8000009892e000002c072000007db44000003afbc00000b0c70
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cfecfffffb274a0000031468fffffbfbfe0000008192fffffde8b4ffffff8fbe0000002152fffffb99f6fffffc436afffffd86dafffffeb43effffff7dbefffffee046000001a53afffff5bd88fffff7b6e6fffffd4e96fffffd9708fffffa0510fffffaa952fffffd876efffff90f98fffffdf4b8fffffe8288fffff8c6780000000d54fffff68c98ffffff66eefffff7bc8cfffffef4dcfffffc7278
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0676fffff82206fffff776defffffc59c2fffff670e8fffff8358efffffb4056fffffb3884fffffd7206fffff71c6cfffff8cf6cfffffa0250ffffff87ccfffff9e206fffff534e0fffff935e8fffffa8abefffff7a444000000536cfffffb35a6fffff75692fffff74320fffff7e1aafffff6c0dcfffff8fe64fffff7579cfffff8fc24fffff73bc6fffff7b428fffff5638efffff97bacfffffac24e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa148fffffaba14fffff27fccfffff8aa42fffff88fdefffff75866fffff59d30fffff62ca4fffff40dacfffff84bdefffff90760fffff3e3cafffff7b81afffffa5d76fffff616a0fffff88288fffff8d2defffff76610fffff361f2fffff6d75efffff67baafffff623b6fffff76016fffff6f3defffff4151cfffff320a6fffff85fbafffff9970cfffff8a04afffff837cefffff67b52fffffebe78
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff349cefffff24f26ffffeffd46fffff9d234fffff5a7fefffff6dcfcfffff3d7fcfffff2c13efffff4d88afffff385c0fffff4f0fcfffff6f4c0fffff68a84fffff3da50fffff3e708fffff56c42fffff75066fffff60358fffff4e5a4fffff2326afffff0f90cfffff78e82fffff764d6fffff8286efffff4a342fffff06094fffff3827efffff48ea0fffff1ac7cfffff1549afffff41c92fffff6e38e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064746000000aaae000007f00e00000030d8000002139000000253ec000001864efffffd5b9e000003b50efffffcfaa200000408c800000501ce000001c52a000000d61efffffd1756000001f3f2fffffdc590ffffff1cb2000005c3e6fffffef52e00000314f800000027d0ffffff22a8000001b43affffff11340000012e0a000002a0440000046d4effffff85a8ffffff2b42000001bdaaffffffd9ba
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e5e4000001245400000137a20000036f4a000003e2e400000562b8000002434affffff24340000011840000007a0b000000127ce00000404680000004966000002767600000156d600000328ea000005a5900000016ee40000009e62000001dcae000001fab200000602daffffffb6a8000004f194000005f1ae00000404ecffffff7da4000001be9e0000019ec6000004bf30000003dff40000011c80
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029e2e000001cd88ffffffdf2a000000478c000002a156fffffeb9840000026f32000005ec560000028bfe000004ecc60000056954000000555c0000022978fffffbb4e6000005e5b80000018fda000002612c0000051dfa0000015ccc000003c802000002e3900000054fe6000000b762ffffffc3d6000000480800000197940000045d72fffffc70040000034d0c000001ac0cffffff54d0ffffff8b88
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe0360000004dbae000001e862000007e2ea0000050a9c00000766660000089bd6000003b95c000003ddcc000005325c0000049cd20000071448000005f5e6000005f8b6000006aa46000006c7d600000369e4000006c9a00000049624000006ac0a00000a4f660000030d16000001c032000002bd48000008f650000006d35800000417880000079088000006ef3a000005a33e0000049bda000009c90c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe05a8fffff84220fffff6ea64fffffa5984fffffd969efffff9e7f6fffff728fcfffffa66bcfffffd0fdafffffda45efffff68d42fffffcc232fffff9051afffffc9618fffffb0a12fffff91234fffffce096fffff774f0fffffe1deefffffae8e4ffffff040afffffb8392fffffe4b0efffffe31ecfffff93aa6fffff65c8afffffa0220fffff9c354fffffadac6fffffc76acfffffe7716fffff7901c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000133a2000007e74c0000048aa40000067ef0000006a69e000006ba12000003bf82000002317c000001e2ba000003916a0000082964000004b2620000058698fffffc772e0000069f5e000004a90c000005746200000962140000018aa60000069fba000004302c000002560200000723760000047ba6000007d5aa0000043dc40000052ed400000abbca0000066d080000076b7e000002f5f6000007bad2
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff789f2fffffaaaf8fffffc98defffffabc18fffff6d46afffff9e12cfffffe245cfffff82902fffffae48cfffff5ee5afffffa064cfffffb4ba2fffff7fb04fffffa0e36fffffc1a80fffff8e010fffffc7754fffffa609cfffff65d16fffff9f698fffff5e87cfffffaa55cfffff9931cfffff7d040fffffef750fffff472c4fffff97a46fffffa1188fffffb8946fffffcbd1efffff65158fffffa0834
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6f9f8fffff57880fffff87dc6fffff979aefffff21e60fffff93298fffffb45defffff8eac0fffff8a3fcfffff7a21cfffff9563efffff7ab54fffff4a7b4fffffae36cfffffa9586fffff66fccfffffa9de0fffff8f4fcfffff5633cfffff58228fffffac6befffffec9dcfffffa2b62fffffa7f34fffff8f40afffff50f48fffff8b576fffff95ff4fffff60082fffffb3516fffff54f56fffff63f4e
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000156180000043606000003784000000731580000023540000006a8fe000001c5780000009f8e000005a7fc0000035c8e0000030d6400000517f00000011f00000005aea60000059814000001f2e40000027afa00000643ee00000aead800000439b000000693f00000013af60000060bb6000005b1cc0000035fa8fffffe235e000004409c00000650d80000028386000000ee8600000352e0000002442c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe929affffff58fcfffffd4714ffffff0b9afffffcc7d6fffff8c4b6fffffc80c0fffffb331afffff98ae0fffffb6a96fffffbed3afffffda882fffffef6dcfffffe3ea2fffffc7992fffffb1de4fffffa6012000001f2500000004990fffffb4348fffffdc67cfffffc85cefffffe5702fffffebed2fffffa578cfffffc2d5cfffffcb078fffffb8186fffffc24aafffff53222fffffb1f6cfffffd635a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff45ea4fffff529bcfffff62d26fffff5f92efffff53f08fffff529ecfffff5ecf4fffff4476cfffffb5012fffff9f286fffff8ea38fffff32fc6fffff2fd18fffff3dbdcfffff3389efffff87852fffff36a52fffff8c8fefffff4c08efffff0b59cfffff21df4fffff74aecfffff282b2fffff216fefffff32540fffff66164fffff40586fffff196defffffb4dd6fffff70706fffff5ded6fffff26f4c
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043c2e0000059656000004f1b400000687d60000038912000006b4da000008f76c0000096354000006db420000055e20000004e36000000a051a00000446b000000740f40000028b600000043b34000007ad74000006d6a0000003b8460000043a7a00000319760000051a120000053df6000006735c00000399580000044dee0000064aa00000045e480000092712000009aa04000002cc8200000597ac
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a9fefffffc59d6fffffccd74ffffff1f16fffffbdc84fffffabc9afffffbf06e000000ba10fffffd299cfffffe6cbcfffffdd01efffffa493cfffffa97b4fffffb3776fffff984b80000036eda0000022b2efffffce65cfffff81684fffff3b71efffff7b674ffffff76dafffffccc18fffffc2b46fffffd128afffff83eb20000013a8afffffb26e8fffffa88e8ffffff2930fffffbd1c4fffffe59b0
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffbfd0fffff6222cfffff78f96fffff4e578fffff9bb0afffff653befffff7f684fffff75296fffffb7fe4fffff8ea88fffffa8a6cfffff75d4afffff7ac76fffffcbbaefffffa6a54fffff72766fffff7f67cfffffc9566fffff88feafffff90df0fffff7dfd6fffff6e0c4fffff7f1f8fffffb4c42fffff3f306fffff97534fffff9a502fffffb0754fffff8910efffff7343cfffffbafecfffffbd68a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaba48fffff9b46cfffff707acfffff8d410fffff706c4fffff9233efffff87758fffffae5a4fffffed1e2fffff16ae6fffff55882fffffbbe4afffff458b6fffff7a324fffff9dfb0fffff41a34fffff8f06efffff64f00fffff63998fffffb8586fffff6a364fffff8d9aefffff7d4e4fffff4e556ffffff4b3afffffcf0a0fffff68e3afffffa4d6cfffff5bf28fffff53dd8fffff6e91efffffaa29a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb26aefffff92b5afffff4eca4fffff268b4fffff40af2fffff3e03effffef17dcfffffc66b6fffff1b8e0fffff8db32fffff1506efffff861aefffff6bd96fffff67778fffff2bcd8fffff17a5afffff807f0fffff0fe8efffff5028effffee8486fffff6c8f2fffff0bc64fffff35fe8fffff4be56fffff54284fffff6a060fffff1d87afffff7ea02fffff0f5b2fffff5502efffff3c0bcfffff85548
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5f14000002047c000001701affffff4052000001a2b20000013d52fffffb7d1400000643a80000003ff4ffffffdd6a0000039a0400000172ba000005ad6afffffb5e06fffffd3b6e0000011ef0000003c32a000000c88c0000013d60fffffde238000004a570000000627affffffa1c6fffffe387effffff498e000002b052fffffe1a5e0000054b1e0000037258000001d030000002515afffffaba8a
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000342e60000072fda0000029566000002ffc00000027bca0000008418000004884a000001786e000006718400000087d4fffffb2c8a000004ad80000001d4c4fffffb1e3e0000013e6c000002e566ffffff38d20000028ffa00000324780000014064000004f428ffffff4068000005fadc00000a5532000002ceb0ffffff01ba0000048eba000003d5300000023dc0000000f21e000006c4a0000003c338
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff71e6000000b3c6ffffffb7ec000006147c00000231ee0000064eda0000016a900000004ed0000004ca180000024edaffffff7d3e00000010b0000004ad84000001e992000002be6c000000b500000002f5740000025d2cffffffce92fffffcb5d2000003985c00000112fa000003235c0000005e98000008ab1c0000031bd00000004fc00000012ede0000017a0effffff4f820000026c92fffffff752
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082cac00000305240000043d6800000cf97e0000019810000006a7c8000007b6f800000226fa000005fd2e0000042516000005c7940000053eb2000007371e0000054b9000000511580000070134000004e4000000062730000006c0c200000911600000062422000009f36a00000a81580000078efe000008a1ee000002f8ec00000a0c6e00000429300000060d1800000d3ff400000573e0000006e6ca
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbc184fffffb7e96fffff7271cfffffb1192fffffe9074fffff91fecfffffcb31efffffc1a3efffff6696efffffd23dcfffffdc652fffff7b5cefffff7aff2fffff92fd2fffffe6c9cfffffdceacfffffd125cfffffbd7f8fffff75762fffffcf360fffff95ecefffff9621efffff93c7cfffffbbc00fffffccfd4fffffbcd3efffff94dc8fffffc0f94fffff7ee52fffffafff6fffff82f40000000be34
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000483e00000048fac000005b41a00000a1b32000009d7e400000a81e4000003242a00000c595a00000326de0000074248000009c6e4000002ba36000004beb6000007264e00000489ac000003f840000001d8a2000004af340000027674000003faaa00000990f600000396bc00000a47aa000006bc4c0000062cb4000004f9340000045f8c0000090506000009ccae0000027570000005514600000daa6c
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9642fffff8a280fffff6a0dcfffffb31f4fffff5c49cfffff35b54fffff8c178fffff92880fffff7f7defffffeaf7cfffff6da54fffff81e70fffff75b98fffff7a22cfffff7369cfffffb6794fffff9ff40fffff61c1afffff5ca8cfffff7dbfefffff91a28fffff31d1afffff51530fffff6a80cfffff87532fffff7a564fffffeed74fffffbd490fffff6f2a6fffff8dc44fffff7c21a000001e88c
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff94decfffffb9884fffff42b12fffff793eefffffa3164fffffbc198fffffa4de6fffff6832afffffc8066fffff8b1cefffffcd43efffff6491afffff80126fffff9e898fffffd589cfffffa0e96fffff6d9cafffff7cd2cfffff8b756fffffa8818fffff56b50fffff338dafffff6becafffff7aeb4fffffa6b52fffff98df8fffffbd2ccfffffb2e44fffff8c39efffffb3afefffff94f7cfffffc1272
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044e4c0000042dbc0000026c3a000001a3eaffffffe7860000025172000005ad86000002a398000002f70c000002f27e000002419efffffdf6b80000036ae400000173c000000829d6000001a50200000081b8000000e6b8000005aafe000005719c00000462b6000000c9b40000048bbc000007a0e400000836b0fffffe38660000025594000002bb9600000676f400000570b20000070394000003e194
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7e8afffffe5eb6fffffb7482fffffbfb62ffffffc548fffffb67a2fffffbd1eefffff934a8fffffaa90afffffe392affffff5e10fffff597d4fffffb0594fffff9184cfffffb7a8cfffffaf124ffffffe75cfffffcecda0000019430fffffca23efffffc831efffffca668fffffb4b1efffffc303efffffddd18fffff9d41afffff917f4fffffe1c04ffffff19defffffb04c2fffff85d00fffffcee9a
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb77f2fffff7a236fffff3de60fffff74fd4fffffbe2dafffff2de06fffff778c2fffff8aee2fffff7f2fafffff34216fffff95b52fffff2db60fffff96cfafffff0ddfefffff51ffeffffefbcbcfffff13deafffff518f6fffff3d6f0fffffa8324fffff5688effffede9bafffff863e8fffffa431efffff95cfefffff31380fffff5cb50fffff2420afffffbb7defffff0b9b4fffff23e1afffff88894
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013040000006a4b6000002f662000006125e0000028de0000006e9c0000006b2c80000064ec40000030f2800000791ac0000048b96000005f0820000040cf60000065eee000006fc4c000007bb6c00000768b6000002daa0000007cb7c00000a0768000006a1b8000006be4a000008a7ce0000011b3e0000066e1e0000064416000008990400000a03880000044c8a000001d6520000064f08000001d01e
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb644e000001b86efffffb5ce8fffffe00e80000025402fffffa2cb6fffffdfeb0fffff96e6efffffb148efffffded76fffffb722cffffff9194fffffdcdb4ffffff339cfffffab244fffffe5a4afffffeb782ffffff7c9efffffdf292fffffd189afffffd4fd6000000793efffffa70d8fffffaf692fffff986d6ffffff1466fffffe7f34000000051efffffa3b8efffffc6048fffffca588fffffa8f72
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff60f50fffff9cfe0fffffbc8f2fffff7901cfffffbd738fffff94104fffff6276efffff620a4fffff81e02fffff4d2f4fffffb7834fffff5dad6fffff94404fffff7aacefffffa94dcfffff81d10fffff7f41afffff821d0fffffc8ecefffff78af8fffff63bd8fffffa0814fffff9ed44fffffbf972fffff9e630fffff856aafffff7f8ccfffff80b96fffff938eafffff88c50fffffdcd20fffffae1e2
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff80664fffff85e46fffff8871cfffff7ad16fffff9c422fffffa62a6fffff5a67cfffff94fb4fffffbb5c4fffff9808cfffff38200fffff11cb8fffffbcbbefffff68f5afffff71c9cfffffbf4b4fffffded3efffffb105efffffa79a2fffff5963afffffd12fefffffa9146fffff52484fffffc1ea4fffff89144fffff805b0fffffea45cfffffb016cfffff9865cfffff57cccfffff613aaffffff4fd2
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefe2c0fffff3f9a0fffff7cc5cffffef3a28fffff38280fffff40a48fffff531eefffff6a0cefffff84662fffff1baa8fffff4213efffffd91f4fffff3442afffff9dff2fffff2fe64fffff506b0fffff1feb4fffff7fa00fffff57ef8fffff1e450fffff29000fffff3a67afffff354b4fffff146b6fffff5b1cafffff33c7affffed5a9efffff29e56ffffef7b10fffff35a66fffff363aafffff60c84
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003310c0000048f900000049068000000498a000002c86c000000d2ea0000059a74fffffe787cffffffdcd80000033510fffffeb490000002e2720000015e5effffff2038000002691a000004e562fffffe49ea0000027ad6fffffd3922000005ec00fffffe9496ffffff9fe20000015802fffffb18aafffffd9dbc000000fefcfffffe94c6fffffd2deeffffffda08fffffe3f3a000003adea000000c0e8
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
