    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	ffffffffc2000000008cfffffffc54000000019effffffff5cffffffff76ffffffff08fffffffc3c000000003afffffff3aafffffffc78fffffff7fefffffff8befffffff9defffffff944fffffffbdefffffffd120000000196fffffffc1cfffffffd8afffffffa0efffffffe8e000000015cfffffffda0fffffffa66fffffffbb60000000152fffffffb7efffffff9e0fffffffa44fffffffb04ffffffffc0000000074a00000002a400000008dc00000005420000000678fffffffdc6fffffffe200000000038fffffffe0e00000005e2fffffffd3400000006ea0000000472ffffffffd6000000047c0000000702fffffffd36000000057200000003dc00000004de000000090200000000ba00000001c0000000042800000000de000000014a00000000a2fffffffc86ffffffffd80000000138000000069cfffffffd44
    1	    5	    1	fffffffd26000000021c000000036c000000002e000000022400000007b200000005ecfffffffedcfffffffe6200000000d20000000298fffffffcee00000003b200000001b2fffffffb98fffffffea2000000044a000000012200000002d800000000d6fffffffb56000000039200000007b4000000018c00000004de000000038e000000031effffffffde0000000268000000052400000004e000000002fcfffffffd06fffffff548fffffff9a4fffffff612fffffff514fffffff5befffffff5f4ffffffeeecfffffff592fffffff266fffffff09cfffffff642fffffff7e6fffffff52efffffff1a0fffffffec2fffffff78afffffffb8afffffff314fffffffa2afffffffc66fffffff91efffffff8bcfffffff8bcfffffff52afffffff226fffffff8b6fffffff4dafffffff170fffffff3b0fffffff2ecfffffff87c
    1	    5	    1	fffffffdda0000000228000000068000000004de000000024c000000053e00000003080000000a30fffffffdb600000004aeffffffff6400000001e600000006f6000000040200000004c40000000326000000039a000000023e00000006dc0000000246000000053efffffffe1a0000000ae800000001a80000000836000000009a00000001c60000000096000000050000000003a000000006c400000006ec000000088600000005180000000420000000018a00000003680000000bba0000000a7c0000000488000000020e000000049a00000006b000000007fa00000008960000000a1600000004d8000000093e00000005a60000000446000000057c000000044e0000000b0e000000003a0000000420000000024000000008ce000000015a0000000b060000000666000000093800000008d4fffffffe100000000710
    1	    5	    1	fffffff8e2fffffff8d4ffffffff58fffffffbd2fffffffcc8fffffffc520000000340fffffffc9c000000007200000002dafffffff7c0fffffffea6000000006afffffffddefffffffafcfffffffb9afffffffcbafffffff96afffffffda4fffffffceeffffffffa2fffffffb8efffffffd40fffffff9e8ffffffff1efffffffba6fffffffac6fffffffc76fffffffc68fffffffbdcfffffffc44000000007800000002b600000004dc00000001d0000000048200000005d0000000059600000007d40000000a4cfffffffdce000000029600000002acffffffff7200000005f20000000c1a0000000798ffffffff9a0000000376000000047a000000085c000000006200000005beffffffff92fffffffc9c0000000704000000071a000000014e000000054e00000000f2000000050c00000006a400000005000000000378
    1	    5	    1	fffffffe7efffffff1c8fffffff338fffffff5a6fffffff4d0fffffff9e6fffffffe28fffffffc7c000000023effffffffbafffffff6d8fffffffa22fffffff6aefffffffa2afffffffa14fffffff816fffffff30afffffffacafffffff8e0fffffff896fffffff8d6fffffff916fffffff8f4fffffffb20fffffff8beffffffff46fffffffb6a000000027afffffff720fffffff7a8fffffffcf4fffffffbf400000000460000000084fffffff754fffffffc5afffffff7a8fffffffe26fffffffb10ffffffffc4fffffffc82fffffffd3efffffffa44fffffffd7efffffffb4afffffff65e0000000004fffffffd7effffffffc2fffffffd72fffffffa70fffffff9c6fffffff90efffffffb72fffffffa7cfffffff898fffffff9e20000000216fffffffbaefffffffecafffffffc380000000558fffffffb00fffffff504
    1	    5	    1	00000001be0000000ad400000005ac0000000aa200000007b40000000aa20000000530000000071c000000030a00000004920000000aa400000003ca00000009360000000522000000044000000004e60000000cb200000000560000000ad800000007b2000000083a000000070200000004f400000002b0000000063a00000006160000000496000000034e0000000488000000064c00000004980000000cf400000000eafffffff88cfffffff608fffffff702fffffff994fffffff866fffffff69cfffffff36cfffffffb4efffffff446fffffffd90fffffff57efffffff49afffffff8d2fffffff800fffffff736ffffffff3afffffffd36fffffff7ecfffffffa4efffffffd06fffffffd26fffffff4b8fffffff85cfffffff80afffffff422fffffffb8afffffff8a6fffffff5ccfffffffa08fffffff1d0fffffffa4c
    1	    5	    1	fffffff10efffffffc34fffffff5380000000062fffffff52cfffffff532fffffff5a8fffffffc80fffffff9620000000022fffffff760fffffff6d6ffffffffa2fffffffb96fffffffb24fffffff8dafffffffa1efffffffab6fffffffa04fffffff8b6fffffff482fffffff56afffffffe34fffffffc3cfffffff9f6fffffffa1efffffff826fffffffa6efffffff928fffffffbb4fffffffa28fffffffae0fffffff93affffffffa0fffffff9980000000056fffffffbb4fffffffa06fffffffa0c0000000410fffffffd4a0000000502ffffffff50fffffffd2afffffffe76fffffffca60000000134fffffffe0efffffff65afffffffc5a0000000258fffffffb46fffffff7f2fffffffd4efffffffbe0ffffffffd0fffffffce200000001aefffffff71e00000002ee0000000170fffffff9c00000000500fffffffc4c
    1	    5	    1	0000000646000000064c0000000788000000079600000008cc0000000c3e00000008900000000468000000059e000000081200000003cc000000044a0000000d960000000b0a00000007440000000c6a00000004ba00000006e2000000086c00000007020000000f0600000004d600000006500000000a7000000008d200000000160000000ae600000005ce0000000504000000064c000000084c00000006c0fffffff666ffffffeab0ffffffeb74ffffffe926ffffffea70ffffffec6effffffed50ffffffed60ffffffeffefffffff246ffffffeba4ffffffee46ffffffee76ffffffee96ffffffef84fffffff132ffffffeb92fffffff58affffffefc8ffffffebdaffffffeca6ffffffea3effffffee28fffffff388fffffff006ffffffeef2fffffff446fffffff156fffffff1a8ffffffef90ffffffe988fffffff354
    1	    5	    1	000000014a00000008140000000d90000000054a0000000a780000000c8e0000000bdc000000088000000009fa0000000c0a00000003e400000009920000000992000000062e00000005340000000882000000056a000000072e00000003a4000000064e000000087e000000082a0000000aa000000005a0000000013600000006ee0000000f8e0000000962000000053c00000000cc00000007980000000a30fffffffc52fffffffa90ffffffff00fffffffc4efffffffd30fffffffadafffffffcf8fffffffe88fffffffd9e000000019efffffffe480000000002fffffff7eafffffffbd6fffffffe54fffffff6eafffffffb4efffffff9ee00000000acfffffffc6afffffffb66fffffffc42fffffff510fffffffe20fffffffceafffffffdd2fffffffa4e0000000172fffffffa70ffffffff24fffffff7a4fffffffc6c
    1	    5	    1	fffffffe8efffffffddcfffffffcc0fffffffeaefffffffea8000000007affffffffacfffffff990fffffffc3600000000f600000002a8fffffffddeffffffffaefffffffbb2fffffffb88000000020efffffffbeefffffffd6affffffff480000000096000000009efffffffc360000000234000000017400000006fafffffffbdeffffffffcaffffffffaa00000003d4fffffffe74fffffffd1c0000000358fffffffd7e00000002ec0000000170000000045a00000001e8000000063200000006d4000000079000000002b20000000aa6000000021000000004ce0000000346000000034a00000002b0fffffffd3600000008c2ffffffff4e00000000acfffffffd8200000001ea0000000346ffffffffb40000000528000000069e000000077200000002c20000000ca60000000754000000046cfffffffe4cfffffffe2c
    1	    5	    1	00000000cafffffffc8cfffffff840fffffffb76fffffffaa40000000072fffffff634fffffffc34fffffffd2efffffff8220000000028fffffffd1efffffffa6efffffff7cefffffffe38fffffffb72fffffff122fffffff63efffffffe18fffffffdaafffffff6eafffffffe36fffffffc90fffffff8acfffffffef6000000044afffffff966fffffff946ffffffff00fffffffda0fffffffbb8fffffffb70fffffff6c6fffffff7b8fffffff248fffffff542fffffff0f8fffffff566fffffff5fcfffffffbb0fffffffaaefffffff56afffffff404fffffff646fffffff2defffffff5cefffffffac8fffffff466fffffff5defffffff28efffffff914fffffff28afffffff1cafffffff912fffffff560fffffff250fffffff64afffffffa82fffffff082fffffffdaefffffff76cfffffff4e0fffffff5e8fffffff59c
    1	    5	    1	000000084e000000095400000004e80000000bca000000074c00000006da00000006cc000000090c0000000226000000103a00000009b4000000057e000000091a0000000862000000030c000000067600000009fe00000005ee00000008dc00000002f60000000276000000097e00000001a400000009dc00000003960000000aae00000000de0000000e0200000009580000000a9800000008ac000000018c000000073e000000071400000009880000000f5e000000088400000004ba00000005ac000000087800000002ae00000009ee000000009400000005160000000b76000000071a00000004dc0000000656000000074e00000009fe0000000984000000070e00000007ba00000004ce00000003a80000000750000000085a00000002b6fffffffea600000003c2000000035c0000000bb400000009540000000088
    1	    5	    1	00000004be0000000140fffffffd90ffffffffa6ffffffff3cfffffffef200000001d0000000013c0000000336fffffffebe000000003800000002aa0000000006ffffffff42000000003000000001aefffffffb2e000000093a000000013cffffffff2600000000d2fffffffb9afffffffdf4ffffffffdcffffffffcafffffffcde00000001be000000001a00000004a800000000fc0000000180fffffffae0fffffff1fefffffffbe8fffffff424fffffff73efffffffac0fffffffd16fffffffba0fffffffa64fffffffb4e00000000c6fffffff984fffffffb5efffffff80afffffff65afffffff824fffffff8d2fffffff78afffffffab6fffffffa08ffffffffe6fffffffa1afffffff672fffffffe48fffffffa8cfffffffdd6fffffffe2effffffff86fffffff74efffffffa14fffffff960fffffff558fffffffbc0
    1	    5	    1	00000001aa00000000c400000000dc00000007460000000438000000057e00000000d400000008f800000003fa00000009820000000818000000046a0000000372000000017200000001d4fffffffeea00000003a200000000be00000004e00000000282fffffffbe2000000020e000000016400000004b800000000aa0000000fd6ffffffffca0000000862000000035400000006c000000008a0000000038cfffffffd42fffffffd68000000011400000002560000000574000000051e00000003dc000000043cffffffff66000000043e0000000384ffffffff2a00000003da000000072afffffffef8fffffffa16ffffffff8e000000024a00000006540000000262000000007efffffffe4200000002c0000000074c00000009360000000242000000019a000000048e00000000c4ffffffffa40000000760000000063c
