    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc60afffffea04cffffff3d74ffffff81be0000003bee0000005f7afffffead3a0000002942ffffff0fb6fffffffa6c0000019f920000011a98ffffffec7200000032c00000012b32000000e298000001cd2a0000002ef00000009e3800000020b4fffffefae400000113c2ffffff3ef6ffffffc2b4000001368cffffffa014ffffff2faeffffff25300000013f38ffffff93ee00000013a0000000578a
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004116ffffffe9500000010c560000012d22000001dcc2000001cfb600000205500000015d82fffffe1cac0000000b9efffffeafaeffffff0cf40000013c74000000e4ea0000003b70ffffff1fd8ffffff9c98ffffff03c80000029e0cffffffc1b0000000610c0000015a80000002e89400000204aa000000b1fe000000245e0000034fcc0000024cfaffffff1876ffffff95a00000017de80000024994
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a000000000cde0000008f86fffffe4636ffffffdf1e0000009b2c0000009542ffffff3676fffffff88a00000030b80000006cfe000000bae00000014818000000e800000001ba0a00000194a20000023ce60000011a50ffffffcd86ffffffebbcffffffd2fc000000b0660000009e48000000c7d6ffffffaad0ffffff0ae600000023b4000000bf8afffffe6314ffffffa7fa00000063fcffffff6f28
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd350fffffa9476fffffbe4bafffffbff60fffffaacaefffffc3acafffffb0434fffffdaac4fffffe59c4fffffb9e02fffffd235efffffab55afffffc59f8fffffa72b6fffffbfbdafffffbd5f2fffffb6d22fffffa1be4fffffbaaa2fffffc990afffffaf34efffffc8498fffffc40c6fffffc9bdefffffa7d7afffffc7e8cfffffc6906fffffcecb0fffffc4768fffffc39d2fffffdde2efffffd5d74
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff041cfffffdf5fcfffffef46efffffd4a22fffffc9026ffffff53d6fffffeb262fffffda9eafffffe5ca2fffffe556efffffedac8fffffeb8c0fffffdcd48ffffff4f10fffffecd80fffffef1f60000001e04ffffff07c8fffffd4e3cffffffe36cfffffeb734fffffc0302fffffcad10fffffe63840000008e12fffffdea32fffffe58a2fffffd32ceffffff2d6cfffffdbc2cffffff5148ffffff492c
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff041cfffffdf5fcfffffef46efffffd4a22fffffc9026ffffff53d6fffffeb262fffffda9eafffffe5ca2fffffe556efffffedac8fffffeb8c0fffffdcd48ffffff4f10fffffecd80fffffef1f60000001e04ffffff07c8fffffd4e3cffffffe36cfffffeb734fffffc0302fffffcad10fffffe63840000008e12fffffdea32fffffe58a2fffffd32ceffffff2d6cfffffdbc2cffffff5148ffffff492c
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc3720000011642fffffffd46ffffffd6f8000001d9420000003fde0000012ed8ffffff0df4ffffffd8020000009e5c000000ad86000000c570000000094a000000204effffffad52ffffff96e6ffffff4250000002aaf00000019d54ffffffd472ffffff94c80000004b96fffffff53e000000e5acffffff3278ffffffeeec0000001d30fffffe10aa000000c0be0000001fd80000006fc400000259c8
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003de3e000003610c0000036f7a0000032240000002efa2000002d1900000030826000001d6f2000003d928000004408800000388bc0000030288000003256c000004551a00000367c40000045d2a000002c94a000002e7760000033364000002a41600000572e8000003da92000003d8d6000004579c0000034150000004310e000002e20a0000041ba00000033644000001e93400000333380000048ece
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006864000001b13a000001987a000001122e000000c4180000020ea0000002dc420000024ee000000176b2000000d3940000022fe40000008266000000a39c000000b71800000126bc000000632200000174e2000001098e0000004b2c0000020af8ffffffd0da000002572a000001e77affffffba4e0000010b28000001439e0000024860000001ba5e0000006d54000001ac260000021d54ffffff423a
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc225cfffffd9b30fffffc4728fffffe33fcfffffdc0d8fffffea842fffffdedbefffffeb8aefffffd79c4fffffe27e2fffffe626afffffce346fffffe7d86fffffb4f00fffffdff9afffffbd3b8fffffcdbc4fffffda290fffffce5c8fffffbad92fffffe0bcafffffb3cd0fffffd6572fffffe2f64fffffd731afffffd10b0fffffcc772fffffd3438fffffd327efffffd608afffffeb366fffffca982
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000291880000014aca000002870e0000027436000003750000000160540000031efa0000021b6e000001a8000000012748000001616000000340dc000001468a00000118e0000002facc000000e3be0000039c4c000003cf58000003190800000194dc000003a51e0000017d36000001f276000002ee68000003334e000003e3360000009f6e00000229760000022ec6000000f9c6ffffff56540000032fbe
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebaa0ffffff2edcffffffad20ffffff1f60ffffffdb30fffffe34a0fffffd4e26fffffe16d2fffffedd66ffffff1efefffffed1fcfffffcfc54fffffd1542fffffe2460ffffff2230fffffe17c0fffffda20affffff51c6fffffc950afffffffc5afffffd3022fffffd7f44fffffd8162fffffe1a58fffffe1e32fffffd0174fffffcbb78fffffed458fffffe44befffffdb374ffffff2ae0fffffe1924
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd874efffffc8640fffffc96f2fffffd2760fffffbe106fffffd6678fffffcc074fffffc4368fffffce3aefffffc8008fffffce0cefffffd18cefffffd1b72fffffd5c3afffffd7710fffffab820fffffd0eb6fffffc639efffffc8132fffffcd4bafffffb7552fffffba62efffffcb08cfffffb0e56fffffbabfafffffc8522fffffb7802fffffd6774fffffd05bafffffe350afffffd264afffffd7ee8
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc554ffffff85dcfffffec406fffffeaf5affffff3876fffffefad6fffffe1a24fffffe7f9efffffe4b8affffffb688fffffeb846fffffe9f04fffffdcb40fffffe01cafffffdffd2fffffe828efffffd97e8fffffefe9a00000091f0fffffca164fffffe92aefffffcda9efffffe9494ffffffd7a4fffffd32c0fffffe10defffffdaaa0fffffe3f56fffffe426afffffd04b4fffffeb02e000000076a
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5324fffffdeb52ffffff2942fffffd49fe000000d64affffff09fa0000002ec60000000588000000efc8ffffff8c92ffffff880efffffea62a0000004b8200000055b6ffffff783cfffffe6b0afffffe77d4000001c668fffffe2efaffffffd47affffff4bca0000002d8cffffff9042fffffdd88efffffe18e2fffffff5b0ffffffbb140000007d90ffffff02b8ffffff65900000017cfeffffff1596
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6d38fffffdd196fffffe226cffffff62eaffffff190efffffc7b5cffffff2302fffffd79e0fffffeda7effffff3148fffffcfb52fffffcf504fffffcc4defffffc03f6fffffe1222fffffd067affffffb2aafffffca3eafffffd657effffff2fe0fffffd0e2efffffe76c2fffffe2c2afffffeaa76fffffe48eefffffda436fffffdb726fffffe6e7cfffffe2224fffffc2208fffffba572fffffdd1a8
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3256fffffe7f4afffffd7cc4fffffe4f40fffffdd626fffffcb208fffffb4a92fffffd6830fffffe3b5efffffe3b9efffffc09f0fffffdfa26ffffff1776fffffdbbb2fffffc328efffffe56d8fffffd386efffffc4668ffffffdd5cffffff3cb8fffffe330afffffcbf9afffffe2b58fffffe8788ffffff0182ffffff719effffff1766fffffd4100fffffcf846fffffd8d32fffffd5614fffffd2e60
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000118980000008802000001ea64000002130a000000eee6000000a8be000003d82a000002ade00000004f420000012c300000015c20000002613000000275e0000002cf4e000002dee4000003c9500000024b440000009f60000003516e00000205a6000002d012000001a8f2000003a1140000040210000001d00600000387ce00000280b200000155640000018774000002400a000000b84a000001f3ba
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2404000001b268ffffff6f680000001a4000000106ac000001f130000000f900fffffe893cffffff3020000002065a0000021210ffffff3bf600000018100000014fe4fffffffc56ffffffd61200000185d0000000077c00000061880000015b4200000070e2ffffffbe4effffff6a1cffffffc3b0000001505cffffff9ae8fffffef4da0000002b360000006796000000067000000038ce00000212b6
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000315b60000031e10000001fb54000003bad40000026130000002face0000036a5000000226c2000001020a000001331c000002da3c000003f76c00000366d60000042604000002ed42000004b9f800000309c8000004ce200000048818000002ce2c00000351a0000000974a0000020624000003fd3c000002d4e2000001c4c2000000ee920000030ed00000036df000000193a000000554ee00000406c0
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5382000001a97efffffe2ae0000000c844ffffffe1e2000000a0820000029300fffffeef4cfffffe99feffffff6800000001a126ffffff8af6ffffff4526fffffffde6ffffffc6b8fffffe8b000000027f56ffffff2de4fffffe3d70000002e09afffffe49ccffffffc20effffffb52efffffe6ee00000017ae6fffffe8808ffffffab54000000e63effffffe62000000082e8ffffff85d800000066d2
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff44a000000939c000001eb30ffffff8b5600000015700000008fda000000c99a00000165cc0000002710fffffebd9600000046d000000027caffffff6b520000018844fffffea3aa000001af48000000ce780000015d3efffffffc440000029fb4ffffff64aa000002a53cffffffd928fffffe8f2800000076680000005d66000000ff1c0000003b6800000107a00000016ba800000049d6fffffe4958
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff44a000000939c000001eb30ffffff8b5600000015700000008fda000000c99a00000165cc0000002710fffffebd9600000046d000000027caffffff6b520000018844fffffea3aa000001af48000000ce780000015d3efffffffc440000029fb4ffffff64aa000002a53cffffffd928fffffe8f2800000076680000005d66000000ff1c0000003b6800000107a00000016ba800000049d6fffffe4958
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc876fffffbef40fffffdcc8cfffffe490afffffdaf9afffffedda4ffffff184cffffffc80cffffffa166fffffd5cbcfffffe273cffffff5a00fffffd1a42fffffeac0cfffffed034fffffd207afffffddebafffffe7442fffffef574fffffce08efffffe5cc0fffffc6f36ffffff5302fffffeaa06fffffcdb9affffff5af6ffffff7aa8ffffff08e0fffffdec70ffffff30e4fffffed59effffff9cee
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000128c20000011c800000006a92fffffe5f6e000000fe4e0000011110000000c0260000017d5600000055de0000016ada0000018d60000000559c000001af6c000001d4e2ffffff307c000000a30000000055780000001fae00000121a200000094d2000001b3e40000008ee80000002ee6000000e392000000e0300000024afeffffff8656ffffffc1ba000000dc26000000c0e400000216000000023966
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083aa0000013ee6ffffff8b4400000069580000022c56ffffff6ffcffffff89ba0000004728000000b8ce000000d9f8000001b396000000a9420000020fde0000006332ffffffa5ac000000e388000000ca5e000003047a00000122aa00000069ce0000010aac000000b54cffffffe7b2000000e69a0000006a680000010a900000002af20000003304000000f674000000b986000001e8be000001cbce
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe842effffff2532fffffcedf4fffffe3c70fffffbe4bcfffffdfffefffffc0c34fffffdf098ffffffd614fffffef612fffffe7bf2ffffff5058ffffff2fa6ffffffd3a0fffffe7abefffffc41380000002824fffffb4796fffffef3defffffe601cfffffd00c2fffffd4834ffffffffbcfffffe594efffffdb2ccfffffd65e6ffffffd546ffffff10a4fffffd31a6ffffffdc94ffffffb136ffffffaac2
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeac6effffff5cfefffffe8f30fffffcbaf0ffffff8cd8ffffffb5fcfffffea398fffffe8c18fffffda362fffffec76e0000012722fffffc5c28ffffff956e0000002830fffffcf55afffffe0e7cfffffebf8a0000008930ffffff5f98fffffecb58ffffffe60effffff3ba6fffffe38e0fffffde3eeffffff82260000018a40fffffdbaa8fffffd6126fffffe1d44fffffe2eb0ffffff88f60000002d5c
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd793cfffffe2548fffffe6e34fffffce3befffffed52afffff9b50afffffc04b0fffffe090efffffcd090fffffd1520fffffe162afffffdbfc6fffffe412efffffde6f0fffffd2d22fffffe2b94fffffc901afffffe44b8fffffc840cfffffe85c0fffffba1b2fffffc62d2fffffd223cfffffccbe0fffffbc0b6fffffced9cfffffd7f1cfffffd20fcfffffe025affffff0c8afffffe55fefffffd9e42
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e9fefffffefe6a0000024c940000000a0efffffe23b0ffffff8a680000001376000000f8640000009634ffffff259400000074b80000035daeffffff429200000331b2000001498c00000284d80000001b640000001c240000022b44ffffffb6300000006ba0ffffff7e48000001de1e000000fb160000008094000000cf2a0000025d520000009ae8000000edf0000000c86200000275f600000067ee
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2af4fffffe3278fffffeee52ffffff8e58fffffd23dcfffffd7f64ffffff3d9cfffffe21f6fffffd5388fffffe20d0ffffff85cafffffe72fafffffd25defffffd38400000004664fffffc8bda000000d620fffffd3762fffffc8494ffffffd29efffffd24f8fffffc96aafffffe95defffffec054fffffe6cb8fffffc9c6afffffde28affffff241efffffc7092fffffe6d8afffffe7604fffffe0606
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9a80000000e1760000002b5cffffff79c20000009806000000a5fc0000000606000002fe20000000c8640000007438000002ad280000005ce4ffffff602000000053b2000000a670ffffffb59000000083520000009142ffffffde5c00000023bc0000012f6affffff90d0000000ef90000002003affffffae7cfffffecc2600000080ec000001be8c0000007438000000b1080000004f4400000148ea
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb172ffffff2818000000cf24ffffffced0ffffff0e8affffff1c60fffffe7042ffffff0b2cfffffece50fffffe842c000000e75cffffff8fd6fffffd9bb4ffffff7db6fffffe519affffff7fceffffffd7a0ffffff8ba4ffffff1b14ffffffc336fffffde3d4fffffe1036ffffff5fb6fffffec7b0fffffd24eefffffdc848fffffedeaeffffff6270ffffff2b6affffff631efffffdc024ffffff8a18
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8ebefffffff250ffffffa354000001bc6a000001b7b40000001866000001d19cffffff0abaffffffb4fa0000004318fffffea880fffffebf8afffffe8a8efffffdef7effffffd08affffffc666fffffeffda000000bc44000000423400000005a4fffffe9a40fffffe178effffff2d2800000051d4ffffff447cfffffed392fffffd64c2fffffe5756ffffff2d74fffffd04a6ffffff753afffffef264
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106f0fffffea9ae000000cd9e00000001c8000001ddf4ffffff4a4400000178280000026a12ffffff4630ffffff856a000000f21c0000004df8ffffff2b6cfffffe1ffeffffff1bbe0000003db6ffffff7fc00000008376ffffff8850ffffff9296fffffefc68ffffff93f2ffffff6e3800000102aafffffe5aa4ffffff7f24ffffffec3cffffff46b8ffffff9376ffffffbcb6000000342e0000005522
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001738200000090ba000001aa1200000030e2ffffffcc20000003153c000001ae8e0000014f8a000002c7d800000165fe0000005408fffffecff2000000d63800000357b8000001c3b4000000d7220000003482fffffffe7400000232f8ffffff6efe00000133dc00000383fa000000db52fffffdb67e000000055c000002220a0000014db200000014b600000384500000033358ffffffc03cffffffdb3c
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff5e00000076b2000001eb3e000000593c00000200ba00000132bc000001424600000125940000015604ffffffa0e2ffffffc7b2000000916efffffeef08fffffe943effffffa912000000c332fffffef576000001d0f8000001d93effffff468effffff565e0000013512ffffffe6f20000008ec800000017f40000002726fffffed5e8fffffea186000000cc10ffffffd6fcfffffeae92fffffe9116
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbfb56fffffbdc0cfffffdf93efffffd33ccfffffd1164fffffd16c2fffffc4a28fffffd3afafffffd3e1afffffd82b8fffffcb382fffffc9b2afffffb4e08fffff9d62afffffc8a8afffffc9f94fffffb6dcefffffcfc6efffffa447efffffb106efffffc45a0fffffccbeefffffc8322fffffbf56efffffc3328fffffc2910fffffc0cd4fffffd7208fffffcff96fffffc3748fffffe0910fffffa16ea
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c00fffffe3006fffffe80d4fffffde2fafffffe6fe4fffffe4dc8ffffff0250fffffeb650fffffd157efffffe942c0000000a72fffffdcddcfffffe85fafffffd4fd4fffffe1950fffffefec6fffffc3eacfffffea542fffffe6a68fffffd416a0000001feafffffcd6defffffe122efffffebd22fffffe2942ffffff2d38fffffdc632fffffca95afffffd73aefffffd4068000000038afffffeabd0
    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c00fffffe3006fffffe80d4fffffde2fafffffe6fe4fffffe4dc8ffffff0250fffffeb650fffffd157efffffe942c0000000a72fffffdcddcfffffe85fafffffd4fd4fffffe1950fffffefec6fffffc3eacfffffea542fffffe6a68fffffd416a0000001feafffffcd6defffffe122efffffebd22fffffe2942ffffff2d38fffffdc632fffffca95afffffd73aefffffd4068000000038afffffeabd0
    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009cf4000000812c000000d978000001131c000000f4fe00000007e200000113c600000000bafffffed6fa00000079b8000001021c000000050000000225d8fffffdb294000000b626000001ff02000000a9dc000002124e000000517c0000008044000000c37a000000ede0fffffeb914fffffe610a000001f74800000098ccffffff2ccaffffff90a80000015fea000000085c0000024cb4000001b79a
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001adca0000021d50000002ba18000001f2e00000036cb0000002b02200000339ae000002a95000000345a8000004d45a00000369f4000001f578000002c1aa000003c51a000002a74c0000038776000001dc5e0000057198000002ea9400000264f8000003c588000003a924000003950a00000246ac0000035e120000043e22000003b884000002d328000003b69e000003896c0000038cee000002fb88
    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000072340000009fe0000000f3f6000002b24a0000013f2e0000009dce000000a910fffffffadc00000012cc0000006f500000003096000001eab60000027fea000000809e000001334efffffece36000002dc5a000001565c0000018d40000002b2a80000001bd6ffffffadec00000281e80000012432000000c7920000015b2c0000005320000000b962000000e490000001b336000000b212000000e118
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2ae8fffffd47a8fffffe4516fffffd34a2fffffc0e4cffffff3398fffffef366fffffcf35cfffffc86d2fffffc05cefffffbbc40fffffed618fffffd73eafffffbda7efffffe8572fffffadf48fffffde408fffffc2782fffffc58c4fffffdbc8cfffffc3022fffffe25dcfffffbf13afffffd7766fffffd24a0fffffc1724fffffe90defffffc3316fffffbf030fffffcce36fffffd7482fffffb5436
    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031726000002761800000220000000009082000000e0ea000001e0020000019e8a0000018dd0000001477c000001c1e8000002c51c000002b7f6000001ef800000020eac000000690e00000226fc00000065bc000001ce7e00000142100000032398000002095c0000020aee000002a6f8000002a610000000d3ee000002751c00000276e40000029e4e000003120e0000014b1a000001984800000150e6
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc01d6fffffe79c6fffffca45cffffff0bf0fffffe4008fffffe62a8ffffffbb12fffffd16e0fffffe3e94ffffff76f4fffffe4716fffffecde6fffffdc436fffffd8d7afffffe751cfffffd191cfffffe4dd6fffffe9b00fffffd9db8fffffdf894ffffff8b98fffffd5ff4fffffdbae2fffffe2162fffffd62d2fffffd6bc2fffffcd700fffffe4b70fffffdecdaffffffa17effffff260400000050cc
