    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000001eafffffffdc8ffffffff5c00000001faffffffff6c0000000096000000001a00000000f8ffffffffc4ffffffff2e000000009200000000300000000132fffffffe3effffffff82ffffffff7c000000009a00000000ae0000000000fffffffef2ffffffff1e000000006e0000000082fffffffe9c00000000a8000000002000000001e400000000b4ffffffff3afffffffeb80000000012fffffffeccfffffffe16000000023800000000a4fffffffe060000000094ffffffff6affffffffe6ffffffff08000000003c00000000d2ffffffff6effffffffd0fffffffece00000001c2000000007e0000000084ffffffff66ffffffff520000000000000000010e00000000e2ffffffff92ffffffff7e0000000164ffffffff58ffffffffe0fffffffe1cffffffff4c00000000c60000000148ffffffffee0000000134
    1	    2	    1	00000001eafffffffdc8ffffffff5c00000001faffffffff6c0000000096000000001a00000000f8ffffffffc4ffffffff2e000000009200000000300000000132fffffffe3effffffff82ffffffff7c000000009a00000000ae0000000000fffffffef2ffffffff1e000000006e0000000082fffffffe9c00000000a8000000002000000001e400000000b4ffffffff3afffffffeb80000000012fffffffecc00000002520000000178000000024000000002de00000001bc0000000286000000019600000001bc00000000f0000000001a00000003be00000000340000000246000000011a00000002e20000000278000000030a00000001aa0000000154000000020600000001760000000192000000043a000000016000000003c4000000002c00000002e400000001e000000002ba00000001d0000000004600000002a0
    1	    2	    1	00000001eafffffffdc8ffffffff5c00000001faffffffff6c0000000096000000001a00000000f8ffffffffc4ffffffff2e000000009200000000300000000132fffffffe3effffffff82ffffffff7c000000009a00000000ae0000000000fffffffef2ffffffff1e000000006e0000000082fffffffe9c00000000a8000000002000000001e400000000b4ffffffff3afffffffeb80000000012fffffffecc00000000ba0000000108ffffffffc8ffffffff5600000000c0ffffffffb6000000008e000000019c000000008cffffffffaeffffffffcafffffffd80ffffffff46ffffffffeeffffffffcefffffffef400000001fefffffffeb6ffffffffc0fffffffe9e0000000156ffffffff0a0000000146fffffffffc000000022cffffffff88ffffffff14ffffffff1c00000001260000000094fffffffd560000000284
    1	    2	    1	0000000052fffffffd58fffffffce4fffffffe72fffffffe70fffffffdc6ffffffff1200000000d8ffffffff60fffffffec2fffffffc9efffffffd7cfffffffe32fffffffd12fffffffc6efffffffbf8ffffffff8efffffffdbafffffffe6cfffffffb8afffffffefefffffffde6fffffffd8efffffffd38ffffffff10ffffffff7cfffffffe14fffffffdf0fffffffda6fffffffd7cfffffffd22fffffffeb0fffffffd0afffffffd54fffffff9f0fffffffb8afffffffcf8fffffffc8afffffffdd2fffffffddcfffffffebcfffffffe92fffffffa52fffffffbe8fffffffb42fffffffb86fffffff95afffffff998fffffffc1afffffffc7efffffffe4cfffffffacefffffffd3efffffffd72fffffffaa6fffffffc74fffffffb84fffffffe8cfffffffc14fffffffd24fffffffc0afffffffa84fffffffd0efffffffcd0
    1	    2	    1	000000028efffffffefc000000032c000000039200000000b8000000018600000000b20000000160000000001800000000820000000282000000041400000003aa000000019e0000000346000000036c000000017600000002860000000060000000021e000000006a000000016a00000001a200000000c80000000160000000016800000002ec00000001b00000000076000000026400000002beffffffff5c00000000ba0000000108ffffffffc8ffffffff5600000000c0ffffffffb6000000008e000000019c000000008cffffffffaeffffffffcafffffffd80ffffffff46ffffffffeeffffffffcefffffffef400000001fefffffffeb6ffffffffc0fffffffe9e0000000156ffffffff0a0000000146fffffffffc000000022cffffffff88ffffffff14ffffffff1c00000001260000000094fffffffd560000000284
    1	    2	    1	fffffffdaefffffffe88fffffffdc0fffffffd22fffffffe44fffffffd7afffffffe6afffffffe44ffffffff10ffffffffe6fffffffc42ffffffffccfffffffdbafffffffee6fffffffd1efffffffd88fffffffcf6fffffffe56fffffffeacfffffffdfafffffffe8afffffffe6efffffffbc6fffffffea0fffffffc3cffffffffd4fffffffd1cfffffffe20fffffffd46fffffffe30ffffffffbafffffffd60ffffffff46fffffffef8000000003800000000aaffffffff40000000004affffffff72fffffffe64ffffffff7400000000520000000036000000028000000000ba00000000120000000032000000010cfffffffe02000000014a00000000400000000162fffffffeaa00000000f6fffffffeba0000000004fffffffdd4000000007800000000ec00000000e4fffffffedaffffffff6c00000002aafffffffd7c
    1	    2	    1	ffffffffae00000002a8000000031c000000018e0000000190000000023a00000000eeffffffff2800000000a0000000013e0000000362000000028400000001ce00000002ee0000000392000000040800000000720000000246000000019400000004760000000102000000021a000000027200000002c800000000f0000000008400000001ec0000000210000000025a000000028400000002de0000000150fffffffd720000000104fffffffcd4fffffffc6effffffff48fffffffe7affffffff4efffffffea0ffffffffe8ffffffff7efffffffd7efffffffbecfffffffc56fffffffe62fffffffcbafffffffc94fffffffe8afffffffd7affffffffa0fffffffde2ffffffff96fffffffe96fffffffe5effffffff38fffffffea0fffffffe98fffffffd14fffffffe50ffffffff8afffffffd9cfffffffd4200000000a4
    1	    2	    1	ffffffff46fffffffef8000000003800000000aaffffffff40000000004affffffff72fffffffe64ffffffff7400000000520000000036000000028000000000ba00000000120000000032000000010cfffffffe02000000014a00000000400000000162fffffffeaa00000000f6fffffffeba0000000004fffffffdd4000000007800000000ec00000000e4fffffffedaffffffff6c00000002aafffffffd7c0000000052fffffffd58fffffffce4fffffffe72fffffffe70fffffffdc6ffffffff1200000000d8ffffffff60fffffffec2fffffffc9efffffffd7cfffffffe32fffffffd12fffffffc6efffffffbf8ffffffff8efffffffdbafffffffe6cfffffffb8afffffffefefffffffde6fffffffd8efffffffd38ffffffff10ffffffff7cfffffffe14fffffffdf0fffffffda6fffffffd7cfffffffd22fffffffeb0
    1	    2	    1	ffffffffae00000002a8000000031c000000018e0000000190000000023a00000000eeffffffff2800000000a0000000013e0000000362000000028400000001ce00000002ee0000000392000000040800000000720000000246000000019400000004760000000102000000021a000000027200000002c800000000f0000000008400000001ec0000000210000000025a000000028400000002de000000015000000000f6fffffffe8c00000000b4000000000affffffffbcfffffffeb6ffffffffaa0000000140ffffffffb40000000016fffffffe8e000000016000000000aa00000000720000000032ffffffffe8000000006affffffff92fffffffeccfffffffeb6000000004afffffffee2fffffffeaeffffffff64ffffffffc800000000c4ffffffff1cfffffffeecfffffffee20000000128ffffffffceffffffff40
    1	    2	    1	00000002520000000178000000024000000002de00000001bc0000000286000000019600000001bc00000000f0000000001a00000003be00000000340000000246000000011a00000002e20000000278000000030a00000001aa0000000154000000020600000001760000000192000000043a000000016000000003c4000000002c00000002e400000001e000000002ba00000001d0000000004600000002a0fffffffd720000000104fffffffcd4fffffffc6effffffff48fffffffe7affffffff4efffffffea0ffffffffe8ffffffff7efffffffd7efffffffbecfffffffc56fffffffe62fffffffcbafffffffc94fffffffe8afffffffd7affffffffa0fffffffde2ffffffff96fffffffe96fffffffe5effffffff38fffffffea0fffffffe98fffffffd14fffffffe50ffffffff8afffffffd9cfffffffd4200000000a4
    1	    2	    1	ffffffffae00000002a8000000031c000000018e0000000190000000023a00000000eeffffffff2800000000a0000000013e0000000362000000028400000001ce00000002ee0000000392000000040800000000720000000246000000019400000004760000000102000000021a000000027200000002c800000000f0000000008400000001ec0000000210000000025a000000028400000002de0000000150ffffffff0a0000000174ffffffff4cfffffffff60000000044000000014a0000000056fffffffec0000000004cffffffffea0000000172fffffffea0ffffffff56ffffffff8effffffffce0000000018ffffffff96000000006e0000000134000000014affffffffb6000000011e0000000152000000009c0000000038ffffffff3c00000000e40000000114000000011efffffffed8000000003200000000c0
    1	    2	   33	ffffffffae00000002a8000000031c000000018e0000000190000000023a00000000eeffffffff2800000000a0000000013e0000000362000000028400000001ce00000002ee0000000392000000040800000000720000000246000000019400000004760000000102000000021a000000027200000002c800000000f0000000008400000001ec0000000210000000025a000000028400000002de0000000150ffffffff0a0000000174ffffffff4cfffffffff60000000044000000014a0000000056fffffffec0000000004cffffffffea0000000172fffffffea0ffffffff56ffffffff8effffffffce0000000018ffffffff96000000006e0000000134000000014affffffffb6000000011e0000000152000000009c0000000038ffffffff3c00000000e40000000114000000011efffffffed8000000003200000000c0
    1	    2	   33	00000002b000000002ba000000011e000000029600000002ea00000002be00000002220000000028000000034400000001c600000002b600000001fe00000003d0000000027600000000a2000000017a0000000408000000019e00000001f800000001be0000000072000000016400000002f20000000108000000026400000001a8000000044c00000003dc000000022a00000002f4000000016c0000000116fffffffec800000000fa00000000a2ffffffff0affffffffd60000000026fffffffe620000000000ffffffff90ffffffff5600000000820000000112fffffffec0fffffffec6000000013affffffff92fffffffdf000000000e2000000001400000001d600000001c6fffffffedcfffffffee6ffffffffec00000001040000000120ffffffff80fffffffef0000000008a00000000c0ffffffff50ffffffff3a
    1	    2	   33	00000000dc00000000beffffffff2600000000b6ffffffff3effffffffbefffffffff6000000016cfffffffec0ffffffff4e00000000befffffffecafffffffed0ffffffffea00000000a6ffffffff02fffffffee4ffffffffb60000000158fffffffed2000000006a00000000c8ffffffffb20000000198ffffffffbcffffffff28fffffffdb4fffffffeb0ffffffff6afffffffe4400000000bc00000000be00000000dc00000000beffffffff2600000000b6ffffffff3effffffffbefffffffff6000000016cfffffffec0ffffffff4e00000000befffffffecafffffffed0ffffffffea00000000a6ffffffff02fffffffee4ffffffffb60000000158fffffffed2000000006a00000000c8ffffffffb20000000198ffffffffbcffffffff28fffffffdb4fffffffeb0ffffffff6afffffffe4400000000bc00000000be
    1	    2	   33	fffffffec800000000fa00000000a2ffffffff0affffffffd60000000026fffffffe620000000000ffffffff90ffffffff5600000000820000000112fffffffec0fffffffec6000000013affffffff92fffffffdf000000000e2000000001400000001d600000001c6fffffffedcfffffffee6ffffffffec00000001040000000120ffffffff80fffffffef0000000008a00000000c0ffffffff50ffffffff3afffffffec800000000fa00000000a2ffffffff0affffffffd60000000026fffffffe620000000000ffffffff90ffffffff5600000000820000000112fffffffec0fffffffec6000000013affffffff92fffffffdf000000000e2000000001400000001d600000001c6fffffffedcfffffffee6ffffffffec00000001040000000120ffffffff80fffffffef0000000008a00000000c0ffffffff50ffffffff3a
    1	    2	   33	ffffffff24ffffffff4200000000daffffffff4a00000000c20000000042000000000afffffffe94000000014000000000b2ffffffff42000000013600000001300000000016ffffffff5a00000000fe000000011c000000004afffffffea8000000012effffffff96ffffffff38000000004efffffffe68000000004400000000d8000000024c0000000150000000009600000001bcffffffff44ffffffff42ffffffff24ffffffff4200000000daffffffff4a00000000c20000000042000000000afffffffe94000000014000000000b2ffffffff42000000013600000001300000000016ffffffff5a00000000fe000000011c000000004afffffffea8000000012effffffff96ffffffff38000000004efffffffe68000000004400000000d8000000024c0000000150000000009600000001bcffffffff44ffffffff42
    1	    2	   33	ffffffff3800000001160000000022fffffffffa000000012a00000000020000000042ffffffffc40000000140fffffffe9600000002b2000000009afffffffff000000000e2fffffffec2ffffffff1600000000ccffffffff0a0000000088000000013afffffffee6ffffffff3c0000000156ffffffffac000000000cffffffff1c0000000130000000004c0000000012ffffffffa0ffffffff54ffffffff6a00000000c8fffffffeeaffffffffde0000000006fffffffed6fffffffffeffffffffbe000000003cfffffffec0000000016afffffffd4effffffff660000000010ffffffff1e000000013e00000000eaffffffff3400000000f6ffffffff78fffffffec6000000011a00000000c4fffffffeaa0000000054fffffffff400000000e4fffffffed0ffffffffb4ffffffffee000000006000000000ac0000000096
    1	    2	   33	ffffffff3800000001160000000022fffffffffa000000012a00000000020000000042ffffffffc40000000140fffffffe9600000002b2000000009afffffffff000000000e2fffffffec2ffffffff1600000000ccffffffff0a0000000088000000013afffffffee6ffffffff3c0000000156ffffffffac000000000cffffffff1c0000000130000000004c0000000012ffffffffa0ffffffff54ffffffff6a0000000254000000047200000000e6000000025600000001fe00000002a2000000007a00000001940000000194000000006a00000003f600000001da000000016000000001260000000282000000000e00000000dc00000002360000000364000000026600000002a20000000108000000018a000000028c000000032400000001f00000000180000000017c000000021e00000001f80000000178000000010e
    1	    2	   33	ffffffff3800000001160000000022fffffffffa000000012a00000000020000000042ffffffffc40000000140fffffffe9600000002b2000000009afffffffff000000000e2fffffffec2ffffffff1600000000ccffffffff0a0000000088000000013afffffffee6ffffffff3c0000000156ffffffffac000000000cffffffff1c0000000130000000004c0000000012ffffffffa0ffffffff54ffffffff6afffffffec800000000fa00000000a2ffffffff0affffffffd60000000026fffffffe620000000000ffffffff90ffffffff5600000000820000000112fffffffec0fffffffec6000000013affffffff92fffffffdf000000000e2000000001400000001d600000001c6fffffffedcfffffffee6ffffffffec00000001040000000120ffffffff80fffffffef0000000008a00000000c0ffffffff50ffffffff3a
    1	    2	   33	fffffffbacfffffffd9effffffffdefffffffcaeffffffff02fffffffd86fffffffe2afffffffe30ffffffff3cfffffffd82ffffffff3effffffffd2fffffffd50fffffffe82fffffffd7afffffffe9afffffffde0fffffffdb6fffffffd3800000000aafffffffe0afffffffd10fffffffeb2fffffffd0cfffffffdecfffffffe4cffffffff30fffffffdc0fffffffe7efffffffe68fffffffd2cfffffffd96fffffffa34fffffff9eafffffffe1efffffffb0efffffffc42fffffffaa2fffffffda6fffffffe08fffffffc68fffffffc66fffffffc06fffffffcc2fffffffac0fffffffd46fffffffb9efffffffd8efffffffbe8fffffffb36fffffffb2cfffffffd16fffffffbd2fffffffcd0fffffffcdafffffffc18fffffffa84fffffffb84fffffffb64fffffffaf4fffffffbcafffffffab4fffffffc70fffffffd46
    1	    2	   33	00000002b000000002ba000000011e000000029600000002ea00000002be00000002220000000028000000034400000001c600000002b600000001fe00000003d0000000027600000000a2000000017a0000000408000000019e00000001f800000001be0000000072000000016400000002f20000000108000000026400000001a8000000044c00000003dc000000022a00000002f4000000016c0000000116fffffffec800000000fa00000000a2ffffffff0affffffffd60000000026fffffffe620000000000ffffffff90ffffffff5600000000820000000112fffffffec0fffffffec6000000013affffffff92fffffffdf000000000e2000000001400000001d600000001c6fffffffedcfffffffee6ffffffffec00000001040000000120ffffffff80fffffffef0000000008a00000000c0ffffffff50ffffffff3a
    1	    2	   33	fffffffdacfffffffb8effffffff1afffffffdaafffffffe02fffffffd5effffffff86fffffffe6cfffffffe6cffffffff96fffffffc0afffffffe26fffffffea0fffffffedafffffffd7efffffffff2ffffffff24fffffffdcafffffffc9cfffffffd9afffffffd5efffffffef8fffffffe76fffffffd74fffffffcdcfffffffe10fffffffe80fffffffe84fffffffde2fffffffe08fffffffe88fffffffef20000000138ffffffff06ffffffff5e00000000f6000000002affffffffda000000019e0000000000000000007000000000aaffffffff7efffffffeee0000000140000000013afffffffec6000000006e0000000210ffffffff1effffffffecfffffffe2afffffffe3a0000000124000000011a0000000014fffffffefcfffffffee000000000800000000110ffffffff76ffffffff4000000000b000000000c6
    1	    2	   33	000000045400000002620000000022000000035200000000fe000000027a00000001d600000001d000000000c4000000027e00000000c2000000002e00000002b0000000017e000000028600000001660000000220000000024a00000002c8ffffffff5600000001f600000002f0000000014e00000002f4000000021400000001b400000000d000000002400000000182000000019800000002d4000000026afffffffd50fffffffd46fffffffee2fffffffd6afffffffd16fffffffd42fffffffddeffffffffd8fffffffcbcfffffffe3afffffffd4afffffffe02fffffffc30fffffffd8affffffff5efffffffe86fffffffbf8fffffffe62fffffffe08fffffffe42ffffffff8efffffffe9cfffffffd0efffffffef8fffffffd9cfffffffe58fffffffbb4fffffffc24fffffffdd6fffffffd0cfffffffe94fffffffeea
    1	    2	   33	0000000138ffffffff06ffffffff5e00000000f6000000002affffffffda000000019e0000000000000000007000000000aaffffffff7efffffffeee0000000140000000013afffffffec6000000006e0000000210ffffffff1effffffffecfffffffe2afffffffe3a0000000124000000011a0000000014fffffffefcfffffffee000000000800000000110ffffffff76ffffffff4000000000b000000000c6fffffffbacfffffffd9effffffffdefffffffcaeffffffff02fffffffd86fffffffe2afffffffe30ffffffff3cfffffffd82ffffffff3effffffffd2fffffffd50fffffffe82fffffffd7afffffffe9afffffffde0fffffffdb6fffffffd3800000000aafffffffe0afffffffd10fffffffeb2fffffffd0cfffffffdecfffffffe4cffffffff30fffffffdc0fffffffe7efffffffe68fffffffd2cfffffffd96
    1	    2	   33	000000045400000002620000000022000000035200000000fe000000027a00000001d600000001d000000000c4000000027e00000000c2000000002e00000002b0000000017e000000028600000001660000000220000000024a00000002c8ffffffff5600000001f600000002f0000000014e00000002f4000000021400000001b400000000d000000002400000000182000000019800000002d4000000026affffffff24ffffffff4200000000daffffffff4a00000000c20000000042000000000afffffffe94000000014000000000b2ffffffff42000000013600000001300000000016ffffffff5a00000000fe000000011c000000004afffffffea8000000012effffffff96ffffffff38000000004efffffffe68000000004400000000d8000000024c0000000150000000009600000001bcffffffff44ffffffff42
    1	    2	   33	0000000254000000047200000000e6000000025600000001fe00000002a2000000007a00000001940000000194000000006a00000003f600000001da000000016000000001260000000282000000000e00000000dc00000002360000000364000000026600000002a20000000108000000018a000000028c000000032400000001f00000000180000000017c000000021e00000001f80000000178000000010efffffffd50fffffffd46fffffffee2fffffffd6afffffffd16fffffffd42fffffffddeffffffffd8fffffffcbcfffffffe3afffffffd4afffffffe02fffffffc30fffffffd8affffffff5efffffffe86fffffffbf8fffffffe62fffffffe08fffffffe42ffffffff8efffffffe9cfffffffd0efffffffef8fffffffd9cfffffffe58fffffffbb4fffffffc24fffffffdd6fffffffd0cfffffffe94fffffffeea
    1	    2	   33	000000045400000002620000000022000000035200000000fe000000027a00000001d600000001d000000000c4000000027e00000000c2000000002e00000002b0000000017e000000028600000001660000000220000000024a00000002c8ffffffff5600000001f600000002f0000000014e00000002f4000000021400000001b400000000d000000002400000000182000000019800000002d4000000026a00000000dc00000000beffffffff2600000000b6ffffffff3effffffffbefffffffff6000000016cfffffffec0ffffffff4e00000000befffffffecafffffffed0ffffffffea00000000a6ffffffff02fffffffee4ffffffffb60000000158fffffffed2000000006a00000000c8ffffffffb20000000198ffffffffbcffffffff28fffffffdb4fffffffeb0ffffffff6afffffffe4400000000bc00000000be
    1	    3	    1	000000045400000002620000000022000000035200000000fe000000027a00000001d600000001d000000000c4000000027e00000000c2000000002e00000002b0000000017e000000028600000001660000000220000000024a00000002c8ffffffff5600000001f600000002f0000000014e00000002f4000000021400000001b400000000d000000002400000000182000000019800000002d4000000026a00000000dc00000000beffffffff2600000000b6ffffffff3effffffffbefffffffff6000000016cfffffffec0ffffffff4e00000000befffffffecafffffffed0ffffffffea00000000a6ffffffff02fffffffee4ffffffffb60000000158fffffffed2000000006a00000000c8ffffffffb20000000198ffffffffbcffffffff28fffffffdb4fffffffeb0ffffffff6afffffffe4400000000bc00000000be
    1	    3	    1	00000000fa00000000d8000000019c0000000086000000013e000000024600000001240000000194ffffffff18000000022800000003f200000001de00000001f200000001a800000001d400000002b200000001b600000002f40000000296000000020800000003c4000000028200000001e2000000017a000000013a000000055200000000ecffffffffbc00000002ceffffffffe800000001ce00000003f600000000020000000098ffffffffccfffffffff200000000caffffffffd600000001b8fffffffeac00000000f4ffffffff60ffffffff56ffffffffe6ffffffff1affffffff10fffffffe90000000006200000000a200000000bc000000002a0000000018ffffffff7cffffffffd60000000046ffffffff2e00000000e6fffffffdfa00000000300000000054ffffffffba0000000084ffffffff82ffffffffaa
    1	    3	    1	000000000e00000000e0000000006c000000005affffffff5a00000001560000000018fffffffea400000001b00000000004fffffffebeffffffff5afffffffeee000000024400000000e4fffffffff600000000b2ffffffff600000000052ffffffff90fffffffea4000000002a0000000066000000009200000000f2fffffffe9a00000000c400000002b8fffffffdbe00000001c0000000019afffffffe7a000000000e00000000e0000000006c000000005affffffff5a00000001560000000018fffffffea400000001b00000000004fffffffebeffffffff5afffffffeee000000024400000000e4fffffffff600000000b2ffffffff600000000052ffffffff90fffffffea4000000002a0000000066000000009200000000f2fffffffe9a00000000c400000002b8fffffffdbe00000001c0000000019afffffffe7a
    1	    3	    1	00000000020000000098ffffffffccfffffffff200000000caffffffffd600000001b8fffffffeac00000000f4ffffffff60ffffffff56ffffffffe6ffffffff1affffffff10fffffffe90000000006200000000a200000000bc000000002a0000000018ffffffff7cffffffffd60000000046ffffffff2e00000000e6fffffffdfa00000000300000000054ffffffffba0000000084ffffffff82ffffffffaa00000000020000000098ffffffffccfffffffff200000000caffffffffd600000001b8fffffffeac00000000f4ffffffff60ffffffff56ffffffffe6ffffffff1affffffff10fffffffe90000000006200000000a200000000bc000000002a0000000018ffffffff7cffffffffd60000000046ffffffff2e00000000e6fffffffdfa00000000300000000054ffffffffba0000000084ffffffff82ffffffffaa
    1	    3	    1	fffffffff2ffffffff20ffffffff94ffffffffa600000000a6fffffffeaaffffffffe8000000015cfffffffe50fffffffffc000000014200000000a60000000112fffffffdbcffffffff1c000000000affffffff4e00000000a0ffffffffae0000000070000000015cffffffffd6ffffffff9affffffff6effffffff0e0000000166ffffffff3cfffffffd480000000242fffffffe40fffffffe660000000186fffffffff2ffffffff20ffffffff94ffffffffa600000000a6fffffffeaaffffffffe8000000015cfffffffe50fffffffffc000000014200000000a60000000112fffffffdbcffffffff1c000000000affffffff4e00000000a0ffffffffae0000000070000000015cffffffffd6ffffffff9affffffff6effffffff0e0000000166ffffffff3cfffffffd480000000242fffffffe40fffffffe660000000186
    1	    3	    1	fffffffefa0000000088000000014cfffffffd7e000000006a00000001720000000018fffffffe00fffffffee000000001680000000176fffffffec6fffffffee2ffffffff2cfffffffec8000000009200000000fe00000002b000000000defffffffe40000000015c000000013afffffffeb2fffffffe7200000000b2000000018efffffffe30fffffffeecffffffff0affffffff64000000015a000000000e0000000106ffffffff78fffffffeb40000000282ffffffff96fffffffe8effffffffe800000002000000000120fffffffe98fffffffe8a000000013a000000011e00000000d40000000138ffffffff6effffffff02fffffffd50ffffffff2200000001c0fffffffea4fffffffec6000000014e000000018effffffff4efffffffe7200000001d0000000011400000000f6000000009cfffffffea6fffffffff2
    1	    3	    1	fffffffefa0000000088000000014cfffffffd7e000000006a00000001720000000018fffffffe00fffffffee000000001680000000176fffffffec6fffffffee2ffffffff2cfffffffec8000000009200000000fe00000002b000000000defffffffe40000000015c000000013afffffffeb2fffffffe7200000000b2000000018efffffffe30fffffffeecffffffff0affffffff64000000015a000000000e000000010a000000025000000001d400000000d20000000162000000037200000002f4fffffffee400000001bc000000018c0000000206000000011efffffffffa00000002fc0000000148000000030a000000030a0000000310000000031200000001b000000001e40000000282000000028e000000013a000000031200000001e600000001e000000002c80000000046000000022c00000002ea000000021a
    1	    3	    1	fffffffefa0000000088000000014cfffffffd7e000000006a00000001720000000018fffffffe00fffffffee000000001680000000176fffffffec6fffffffee2ffffffff2cfffffffec8000000009200000000fe00000002b000000000defffffffe40000000015c000000013afffffffeb2fffffffe7200000000b2000000018efffffffe30fffffffeecffffffff0affffffff64000000015a000000000e00000000020000000098ffffffffccfffffffff200000000caffffffffd600000001b8fffffffeac00000000f4ffffffff60ffffffff56ffffffffe6ffffffff1affffffff10fffffffe90000000006200000000a200000000bc000000002a0000000018ffffffff7cffffffffd60000000046ffffffff2e00000000e6fffffffdfa00000000300000000054ffffffffba0000000084ffffffff82ffffffffaa
    1	    3	    1	fffffffdf2fffffffed0ffffffff44fffffffc9effffffffd2fffffffdd6fffffffedcfffffffdc8fffffffe18ffffffff3cfffffffec6fffffffd8efffffffe02fffffffb40fffffffc10fffffffdeafffffffe96000000005cfffffffdf6fffffffca8fffffffef4fffffffe8efffffffc6afffffffc66fffffffe86fffffffda2fffffffc80fffffffc78fffffffe7efffffffdbcfffffffdf2fffffffd9efffffffcf6fffffffd60fffffffddcfffffffc26fffffffdcafffffffbbafffffffc00fffffffd88fffffffe0cfffffffdb4fffffffb7efffffffbcafffffffcf6fffffffa88fffffffbacfffffffad6fffffffc3efffffffcacfffffffb36fffffffa88fffffffbb4fffffffc36fffffffa42fffffffbbefffffffc66fffffffa56fffffffb64fffffffc68fffffffbf6fffffffd50fffffffca2fffffff9fe
    1	    3	    1	00000000fa00000000d8000000019c0000000086000000013e000000024600000001240000000194ffffffff18000000022800000003f200000001de00000001f200000001a800000001d400000002b200000001b600000002f40000000296000000020800000003c4000000028200000001e2000000017a000000013a000000055200000000ecffffffffbc00000002ceffffffffe800000001ce00000003f600000000020000000098ffffffffccfffffffff200000000caffffffffd600000001b8fffffffeac00000000f4ffffffff60ffffffff56ffffffffe6ffffffff1affffffff10fffffffe90000000006200000000a200000000bc000000002a0000000018ffffffff7cffffffffd60000000046ffffffff2e00000000e6fffffffdfa00000000300000000054ffffffffba0000000084ffffffff82ffffffffaa
    1	    3	    1	fffffffef6fffffffdb0fffffffe2cffffffff2efffffffe9efffffffc8efffffffd0c000000011cfffffffe44fffffffe74fffffffdfafffffffee20000000006fffffffd04fffffffeb8fffffffcf6fffffffcf6fffffffcf0fffffffceefffffffe50fffffffe1cfffffffd7efffffffd72fffffffec6fffffffceefffffffe1afffffffe20fffffffd38ffffffffbafffffffdd4fffffffd16fffffffde6fffffffffeffffffff680000000034000000000effffffff36000000002afffffffe480000000154ffffffff0c00000000a000000000aa000000001a00000000e600000000f00000000170ffffffff9effffffff5effffffff44ffffffffd6ffffffffe80000000084000000002affffffffba00000000d2ffffffff1a0000000206ffffffffd0ffffffffac0000000046ffffffff7c000000007e0000000056
    1	    3	    1	000000020e000000013000000000bc0000000362000000002e000000022a0000000124000000023800000001e800000000c4000000013a000000027200000001fe00000004c000000003f00000000216000000016affffffffa4000000020a0000000358000000010c00000001720000000396000000039a000000017a000000025e0000000380000000038800000001820000000244000000020e0000000262ffffffff06ffffffff28fffffffe64ffffffff7afffffffec2fffffffdbafffffffedcfffffffe6c00000000e8fffffffdd8fffffffc0efffffffe22fffffffe0efffffffe58fffffffe2cfffffffd4efffffffe4afffffffd0cfffffffd6afffffffdf8fffffffc3cfffffffd7efffffffe1efffffffe86fffffffec6fffffffaaeffffffff140000000044fffffffd320000000018fffffffe32fffffffc0a
    1	    3	    1	fffffffffeffffffff680000000034000000000effffffff36000000002afffffffe480000000154ffffffff0c00000000a000000000aa000000001a00000000e600000000f00000000170ffffffff9effffffff5effffffff44ffffffffd6ffffffffe80000000084000000002affffffffba00000000d2ffffffff1a0000000206ffffffffd0ffffffffac0000000046ffffffff7c000000007e0000000056fffffffdf2fffffffed0ffffffff44fffffffc9effffffffd2fffffffdd6fffffffedcfffffffdc8fffffffe18ffffffff3cfffffffec6fffffffd8efffffffe02fffffffb40fffffffc10fffffffdeafffffffe96000000005cfffffffdf6fffffffca8fffffffef4fffffffe8efffffffc6afffffffc66fffffffe86fffffffda2fffffffc80fffffffc78fffffffe7efffffffdbcfffffffdf2fffffffd9e
    1	    3	    1	000000020e000000013000000000bc0000000362000000002e000000022a0000000124000000023800000001e800000000c4000000013a000000027200000001fe00000004c000000003f00000000216000000016affffffffa4000000020a0000000358000000010c00000001720000000396000000039a000000017a000000025e0000000380000000038800000001820000000244000000020e0000000262fffffffff2ffffffff20ffffffff94ffffffffa600000000a6fffffffeaaffffffffe8000000015cfffffffe50fffffffffc000000014200000000a60000000112fffffffdbcffffffff1c000000000affffffff4e00000000a0ffffffffae0000000070000000015cffffffffd6ffffffff9affffffff6effffffff0e0000000166ffffffff3cfffffffd480000000242fffffffe40fffffffe660000000186
