    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	ffffffeb46ffffffecfaffffffefc8ffffffee64fffffff000ffffffe7e4ffffffde98ffffffe664ffffffdad0ffffffc6b6ffffffe876ffffffeb12ffffffdcd6ffffffce72fffffffbb4ffffffd4a8ffffffd9b6ffffffdb7effffffe67cffffffe5780000000130ffffffe21effffffdf2affffffe214ffffffe118fffffffd4afffffff0b4fffffffd5efffffff2d0ffffffe524ffffffee4effffffe4200000000e12ffffffe0c2ffffffeddcfffffff0740000000b14ffffffef0cfffffff9d8fffffff478fffffff36c00000004ba00000004ae000000059afffffff94e000000012e0000000428ffffffe7f4000000068affffffdf7a000000041cfffffff840ffffffeb34ffffffdbd6ffffffea7a0000000c20fffffff598fffffff8c6ffffffff44fffffff7a6ffffffff54fffffffe00ffffffe9daffffffec5c
    1	    1	   65	000000166a00000005da00000013c800000021a000000015cc0000000f3400000019b00000001e7cfffffff4a40000001c9200000023b60000002de2fffffffd7a0000000726000000171c0000002ed00000001d360000000ce20000002b6c0000002c380000001ea4000000287e000000104a00000006040000002ff40000002eaafffffffe640000001006fffffffe540000002ce4000000102a0000000eccfffffff65efffffff53a0000000044ffffffe338fffffff8540000001ee8fffffff6d8fffffff414fffffffcfcffffffebde000000001effffffe4eaffffffe4ae000000006affffffe748fffffffe70ffffffe8e60000000a1e0000000c9400000003dcfffffff4e0000000017affffffdd3afffffffeb0fffffffdac0000000292fffffff73000000001820000000998fffffff97cffffffe916fffffffc24
    1	    1	   65	000000299a000000062a0000001c240000000f780000001948000000020c0000002514ffffffff84000000189000000003fa00000011520000000fa20000001852000000052a00000013d000000013040000000e7e00000011d6ffffffff900000001754000000221c0000000cfe000000235600000004800000000ffc0000000eaa0000000a6800000006ce00000002f80000000b0400000020d2000000085cffffffe8eaffffffe266ffffffcd14fffffff86cffffffcf68ffffffdd38fffffffad0ffffffdff0ffffffdb5cffffffd616fffffff36effffffcbcaffffffcfd2ffffffbffeffffffe6e8ffffffe078ffffffc79effffffddc6ffffffd874ffffffd680ffffffe3c4ffffffdd52ffffffdf7effffffd604ffffffc1e4ffffffc1eaffffffee74ffffffcf22ffffffe044fffffff34cffffffd0a6ffffffc124
    1	    1	   65	fffffff9360000001b02000000270c00000005e000000017c40000000e74000000097c00000010880000000db0000000047e00000015fe00000011eafffffffe8e00000004ae000000119800000016d8fffffffce2000000145e00000024dc000000053c0000001aa0ffffffe86e00000025160000000044fffffffbd00000002ae2fffffffc4000000018b2fffffff33c00000016440000001bb20000001128fffffff672000000013afffffff2b80000001478000000147cfffffff2f4fffffff7d4fffffff3bcffffffe484000000166600000009b6fffffffe62000000184200000017baffffffed2c000000004cfffffff042fffffffa7affffffe63800000015f000000001e0ffffffe3220000000282fffffffda0fffffffab4ffffffdd1afffffff21cffffffef9a0000000208ffffffefe4ffffffe2ba00000008ac
    1	    1	   65	000000247e000000024a0000000b60000000020c0000000ec80000000ef400000007340000001c74fffffffe580000001a860000000c320000001ba2000000039efffffffe960000000fdc0000001a0c00000028e600000012c2fffffffbacfffffffd1cfffffffcdc0000001462000000102e0000001138000000124cfffffff5ea0000000fd80000000f72fffffff02400000002f4000000030a00000006340000000046ffffffea060000000440ffffffeee0fffffffddc00000004f4fffffff98cfffffff34cffffffede80000000d76fffffff936ffffffff4afffffff002ffffffeb72fffffff854fffffff654fffffff702ffffffe96efffffff3d4fffffff5b000000003e8ffffffee6efffffff87e00000008e8fffffffdb8000000027200000009a0fffffff3d2fffffff538ffffffeac00000001712ffffffe350
    1	    1	   65	0000001c6a00000012b2000000137400000002cc0000001474ffffffffec0000000824ffffffee700000000cb8000000114600000000e200000010ea0000001cfafffffff556fffffff92000000015600000001ebe0000000442000000174c0000000b5000000007300000000e2a000000246efffffffd5c0000000e48ffffffee56fffffff72c0000001af2fffffffd34ffffffff6800000005b6fffffff440ffffffcafaffffffdfb6ffffffcc3cffffffdfbcffffffd7f0ffffffd870ffffffdf60ffffffe2b0ffffffe108ffffffee32ffffffbf76ffffffd256ffffffde12ffffffc7feffffffca48ffffffd9a0ffffffb8deffffffd3baffffffd9c0ffffffcdc0ffffffe0c8ffffffd48affffffba8affffffc82cffffffc9e4ffffffc5aaffffffd2a8ffffffee86ffffffc2d4ffffffc948ffffffdf12ffffffc1a0
    1	    1	   65	ffffffc47afffffffff2ffffffc520ffffffc510fffffff89cffffffd2d8ffffffee00ffffffe16cffffffe3acffffffc5d6ffffffda9effffffc1b6ffffffcee2ffffffd1c6ffffffd780ffffffefe4ffffffd996ffffffedd2ffffffd0b0ffffffd594fffffff0d4ffffffddd2ffffffcf3affffffbf6cffffffd50cffffffd5a6ffffffe278ffffffd6d6ffffffd490ffffffc3d8ffffffe402ffffffd924fffffff2c2ffffffc86effffffea64ffffffbe70ffffffc630ffffffc2c0ffffffdc80ffffffd0d800000001ccffffffdd7affffffcc26ffffffd926ffffffd852ffffffb90effffffd7bcffffffc400ffffffdaf2ffffffe23effffffd01cfffffff5ccfffffff19cffffffdd3afffffff746ffffffe0b4ffffffd584ffffffee1affffffddb4ffffffee82ffffffd564ffffffcfc8ffffffce1effffffe22c
    1	    1	   65	fffffff6b60000001156fffffff2a8fffffffebc0000000e5800000006000000000528fffffffce4ffffffde38fffffff962ffffffffeefffffffbeafffffff1feffffffea0a00000003740000001bacfffffff44effffffddd200000000d4ffffffdd9cfffffffea4ffffffe476fffffff73efffffffda40000000f7cfffffff826ffffffe1b0fffffff6da00000001400000000ab4ffffffe57efffffff478000000381a000000145a000000271c000000064400000026a400000006040000000354fffffff43c0000000d64000000286a0000001b4600000011260000002162000000140effffffdfb4fffffff0c80000002dae0000001dc600000014100000000b5800000017980000000c720000002482000000044c0000000960fffffffc5a0000001838000000221200000027740000000cf800000006bafffffffd44
    1	    1	   65	ffffffbaeaffffffa396ffffffb120ffffffc7f4ffffffc974ffffffc5c4ffffffba4cffffffdaf4ffffffb960ffffffb95affffffbf76ffffffc7aaffffffb522ffffffcf1effffffc170ffffffa844ffffffa4f2ffffffdc7effffffe1c0ffffffbe50ffffffbcfcffffffd9c6ffffffce4effffffd25cffffffb304ffffffa926ffffffab54ffffffd242ffffffc0e0ffffffdf8cffffffaabaffffffc5a8000000126efffffff692ffffffebb80000000050ffffffffdcfffffff5f8fffffff048ffffffe944ffffffe50cffffffd7eaffffffffcaffffffefbeffffffe5b6fffffff872fffffffd94ffffffec7c000000020affffffe652fffffff448fffffff2c0ffffffe194fffffff3eeffffffeca6fffffff7ec00000020b8fffffff08effffffe72800000012260000000ea4fffffffb70fffffff066fffffffa28
    1	    1	   65	ffffffed8affffffed56ffffffe670ffffffede4ffffffdbd8ffffffda40ffffffde00ffffffea64ffffffdb60ffffffdcb6ffffffe0c2fffffff272fffffff2e2ffffffea9effffffd524ffffffdb40fffffff31effffffe3eaffffffe618fffffffe34fffffff8a4ffffffe602ffffffd1a6ffffffebacffffffd864fffffff3cefffffff6ccffffffdf2efffffff724ffffffe0c40000000f12ffffffe16400000015e60000001c5200000005b0fffffff714000000133cfffffff0c4ffffffff4c0000000af4fffffffaa8ffffffff5e000000007a000000199200000016de0000000342ffffffecb00000000228fffffff5ceffffffe9ce0000000bc000000003700000000200fffffff5660000000c2a00000004d00000000e70fffffffc660000001204fffffff35efffffff428fffffff1cc0000000a3efffffffed4
    1	    1	   65	ffffffedd60000001792ffffffda7cfffffff8e80000000030fffffffc7cffffffe6c0ffffffef140000000d00fffffff972ffffffdd46ffffffedfafffffff4cefffffff7f6fffffffae00000000becfffffff9b6ffffffe4de0000000368ffffffe760fffffff5a4fffffff3f2fffffff55e0000000afc00000012f4ffffffea2afffffff1f4fffffffc0afffffff9140000000844ffffffe8f2fffffffbe00000001af600000042c600000039ec00000037a800000041500000001d2400000022a80000003d6800000027e80000002b960000001f560000003efe0000001f320000001dae00000036700000002e780000002cce00000025a20000000fe400000037440000002f5400000025c60000003d6a0000002be000000036c000000041d2000000183c000000255e00000014fc00000029ec000000238e0000000ad8
    1	    1	   65	00000041e600000022be00000022300000001740000000132c00000029c4000000186800000017fc00000025c800000021ee00000023320000000e5200000024aa00000025b60000001c5c0000002f90000000039e000000272600000014e80000002e18000000208c000000244e000000106a0000000c7800000017a000000009420000000fcc00000024ee0000001a1000000014e40000001f5efffffff624000000209200000011ea0000003bfc000000264000000024f00000001014000000255400000019e40000001a1c0000001ea20000001b3e0000002aae000000183e00000001860000002c8400000018c000000036860000001f8e00000009100000001acc0000002b3c0000001f8e000000282a00000022dc00000000c800000007520000003444fffffffd6a0000001c14000000001c000000225e0000002918
    1	    1	   65	000000277200000005a200000001a000000005c00000000e5800000016940000001c1c00000001380000001d9c00000004660000000992ffffffff3a000000200e00000033e20000000b380000000ab400000007ce00000001e20000000aa400000017cc000000284c000000117a0000001592000000153800000018e80000000dda000000026c00000003b6fffffffe1800000009740000000e1e00000008b00000001c020000001b7e000000216c00000000c80000000a74000000034c0000001df80000000bf0fffffff670000000277a0000000c8afffffffb46000000293a00000005f200000014080000001e18000000091600000028fa000000114400000009f4ffffffedd8000000225a0000001e420000000e340000000a4c0000002a6e0000000e780000000b8a0000000f3c00000015d0000000012a0000000e5c
    1	    1	   65	000000056e000000023efffffff188ffffffea2cfffffffb500000000220fffffff35c00000025e40000001670fffffff342000000135efffffffee200000020d6ffffffe6fa0000000bc0000000097c0000001802fffffff3660000000b0c000000098c00000008b0fffffff00a00000008d600000005780000000e0000000011eefffffff6cc000000062a0000001dc8ffffffedc0000000050e000000115c0000001452fffffff5f200000015500000001a140000001314000000152c00000005f8000000170000000011640000000e9e00000001aa000000015affffffecc60000000b42000000116c00000013f40000000e66fffffffbda000000199c0000000160000000032c000000090200000004b6000000138cfffffff02400000019b60000001b3400000012620000001adc000000067800000001c60000002258
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	fffffff9780000001a84fffffff2ac00000001bcffffffe43a0000000b020000000828fffffff69cffffffe8840000000624ffffffefec0000000ba2fffffff504fffffff564ffffffdb6c00000000a400000006f0fffffff146ffffffdd40fffffffb2e0000000beafffffffeb2ffffffe7e60000000b9efffffff2c40000000204ffffffeab8fffffff8bc000000132affffffe66afffffff6d40000000178000000046400000032680000000c340000000740000000248e0000000f7e0000001474fffffffc080000000cb0000000120cfffffff9280000000c3e00000010440000003a640000000cd80000001c18000000073c0000001b2e00000014f0000000124e00000011260000000e26000000027e0000002e0a0000000aec0000000d28fffffffd5000000016d400000005fe00000020fe0000000b9c00000023ac
    1	    1	   97	fffffff7340000000670ffffffe304ffffffed9400000000b6ffffffece6ffffffdd50ffffffe4a4ffffffdf88fffffff0e8ffffffc794fffffff582ffffffe6a0ffffffebdcffffffe488ffffffe2acffffffe8e4ffffffee3600000003e0fffffff8b2ffffffec4600000017ceffffffd4baffffffd5eafffffffd240000000444ffffffea20ffffffbe48ffffffe05affffffefb6ffffffe9dcffffffe2280000001324ffffffeed0ffffffff740000000394000000064efffffff576fffffff2d00000000fe8ffffffe95c000000096c0000000b7c0000000892ffffffe188ffffffe8a8fffffffd2c0000000910fffffff4f800000008f2000000052c000000032600000007fafffffff6a2fffffffa6efffffffdc6ffffffd70cffffffe760ffffffecc8fffffff98c0000001a6efffffff4de0000001058000000056c
    1	    1	   97	fffffff15cffffffed00ffffffcd04ffffffe698ffffffe2c2fffffff75affffffede4ffffffdac0ffffffef78ffffffe818ffffffef00ffffffeafa0000000dc0ffffffe590ffffffece8ffffffde34ffffffed24ffffffdd42fffffff774fffffffb9effffffcf8200000003520000000252ffffffc2faffffffde64ffffffd8dcffffffda38ffffffe08cffffffcffa000000069efffffff9f0fffffff2bcffffffff40fffffff4a4ffffffee44fffffff100000000031efffffff29effffffdd18fffffff5880000001f70fffffffc340000000ac8ffffffe54effffffee58fffffff0a0fffffffc60ffffffe208fffffff528fffffffc120000000c080000000e1afffffff616fffffff002ffffffeefeffffffe466ffffffee0cfffffff5b8ffffffe3acfffffffe84ffffffea0e0000000b860000001738fffffff7a4
    1	    1	   97	000000061000000035500000001b680000003c2c000000280e00000023da00000020380000000fd40000001e0c0000001c7c0000000d0800000007fa00000020a40000002eb400000001bc0000003ddc00000001840000001b9e00000013080000000786000000329e00000006920000001bb60000000a2200000014d000000022dc000000228c0000001a34000000276e0000002b7a0000000c8c000000130000000017bc00000000bc0000000e9800000007a80000000bc60000000a960000000bc0fffffff7f4ffffffe26cffffffedb00000000a900000001062fffffffa0cfffffffed00000000770ffffffe558fffffffc80fffffffaaaffffffe148fffffff77affffffe596fffffff42200000012cefffffff9ee0000000744000000130c000000094c0000000ec4ffffffec32fffffffd9affffffe5d000000014f0
    1	    1	   97	0000001260ffffffecc8fffffff4c8ffffffe8c8fffffff86efffffffee20000000418fffffffd500000000f700000001c9000000013c80000002382000000077cfffffffd70ffffffeed4fffffffc9c0000000534fffffffeee0000000250000000194efffffff29a0000002eba0000001d46000000000e000000268800000003e4000000269400000012d40000001edaffffffee26000000211cfffffff08cffffffd4d8ffffffdcb8ffffffe8a0ffffffe250ffffffc796fffffffbaeffffffee10ffffffe04cffffffdbecffffffdcdcffffffc58cffffffca52ffffffe8d8ffffffd6fcffffffdc74ffffffd0bcffffffdbc4ffffffe41effffffd9a0ffffffe79effffffc7f6ffffffe632ffffffcf26ffffffc6aeffffffd34cffffffece0ffffffecf4ffffffd5ecffffffe4caffffffe4e2ffffffdf3cffffffe610
    1	    1	   97	0000000fe8ffffffff200000001394ffffffff100000000aae00000006ce0000000134fffffff848fffffffe6c0000001ab00000001914000000080afffffff5c000000016f8000000215c00000002a0ffffffe868fffffff686ffffffee6c000000029a0000000e56fffffffaaa00000006c200000022f200000007a400000001b4000000070c000000092000000023e600000005aefffffff60000000017d0fffffff084ffffffe8fc0000000da8fffffff23cffffffff6afffffff0bafffffffc64fffffff6380000000638fffffffbbcfffffff88c000000071200000004b000000001c0fffffffb64fffffffc10fffffff798fffffff3be0000000124fffffff68a000000062efffffff9aa00000019cefffffffb0e00000008c400000008700000000ca8ffffffffd0ffffffe962000000029efffffffca8ffffffebc8
    1	    1	   97	fffffff5a0000000193000000007f0ffffffed740000001076ffffffee220000000734000000006400000009e80000000e140000000eacfffffffa86fffffffbac0000002b3cfffffffbb40000001b1c00000023e8000000090e00000005c40000000d220000001ef2ffffffe97200000004ba0000001d02000000013800000012acfffffffcb0fffffff39c000000022afffffffc4e0000000cf8fffffff1c0fffffff56cfffffff0e00000000754ffffffe304ffffffff46fffffff616fffffffdf000000007d800000017180000001c4c0000001f18ffffffecf6fffffffb50ffffffee9c0000001494ffffffe6140000001a88000000083200000016b0fffffff2d60000000bfe000000099a0000000c82ffffffe9620000000d500000000780ffffffedd4fffffff890000000028effffffe09affffffff6cffffffdda4
    1	    1	   97	fffffffe4800000024ecfffffff9d0fffffff188ffffffe7d200000009a60000001ce8fffffff7b400000009e000000015380000000484fffffffa5afffffffb48ffffffffa4000000097c0000000ea00000001240000000052affffffffe0ffffffff0afffffff61e0000001af2ffffffeb320000000ece0000001448ffffffeee0000000007c0000000f200000000b5a0000001cfa000000244c0000000e0cffffffec8cfffffff024ffffffc19cffffffdb08ffffffd89affffffce86ffffffc8fcfffffff194ffffffbf48ffffffce94ffffffe4b8ffffffcd02ffffffddc4ffffffc4b0ffffffe7fcffffffc14cffffffc97cffffffd54afffffff464ffffffdfc6ffffffc63effffffdfd6ffffffce16ffffffd27affffffdeb8fffffff160ffffffda64ffffffc540ffffffe722ffffffcd12ffffffe0b4ffffffdf60
    1	    1	   97	ffffffe084ffffffdbdcfffffffa58fffffffbb0ffffffe7c6ffffffdfaaffffffe758ffffffe780ffffffe3c0ffffffd4a4ffffffd4900000000536fffffffd5cffffffd19cffffffe728ffffffecd4ffffffe24cffffffe01affffffd0e4ffffffc972ffffffcba6ffffffee1effffffda52ffffffcfbeffffffd59cfffffff5dcffffffd614ffffffdb00ffffffbdd2ffffffe096ffffffef0cffffffed10ffffffcc7cffffffd2b8ffffffab7cffffffd68cffffffcb22ffffffbf72ffffffd228ffffffe3e8ffffffd7d4ffffffb7d4fffffff43cffffffe18affffffddacffffffd6fcffffffea34ffffffc528ffffffebe4ffffffc012ffffffdbc4ffffffb822ffffffb40affffffd956ffffffcd9effffffac42ffffffe33cffffffc1ecffffffdf0cffffffd920ffffffd5aaffffffe046ffffffe608ffffffd558
    1	    1	   97	ffffffe498fffffffee4ffffffefec0000001404fffffffa92000000149200000009140000001afc00000006000000001160fffffffc34fffffff2e6fffffffd88ffffffff140000000a8c000000050cfffffffa1800000017560000001050fffffffe5200000005360000000732fffffff6e2000000114affffffffdc0000002194fffffffcd4fffffff758ffffffe53e00000008a6ffffffdb5800000011e00000001b28ffffffff6c0000001100000000300800000022aefffffff5620000001f3400000004ccfffffff7bc000000092400000012d800000004f200000003c00000002e9c000000141c000000268400000012380000000cb2fffffffd580000001896000000158a00000001aa0000001592000000196a000000282400000024100000001cfc00000007bcfffffff79600000014ba000000036c0000001148
    1	    1	   97	ffffffb08cffffffb9a4ffffffba10ffffffe22cffffffc10effffffcffaffffffb994ffffffc134ffffffc9f0ffffffbbccffffffe2f4ffffffc092ffffffc95cffffffbfa0ffffffd890ffffffa2bcffffffcebcffffffde56ffffffbf80ffffffb0d6ffffffb8daffffffd236ffffffd812ffffffb296ffffffa834ffffffc960ffffffdcecffffffd8e4ffffffac8affffffbf96ffffffae98ffffffbf9800000006440000000d5cffffffd89cffffffeaac000000069affffffe2f2fffffff3c4fffffff2ecfffffff72c00000007bcfffffff740000000077effffffe834ffffffe6780000000e54ffffffcfa4fffffff328ffffffe80afffffff614fffffffac2ffffffeecafffffff2d600000005cefffffff3a2ffffffe46c00000008d4fffffff5c8fffffff59c000000074e0000000f7e0000000560ffffffee30
    1	    1	   97	fffffff32000000009dcfffffff1540000000f1cfffffff2bafffffff222fffffff380ffffffe590ffffffd730ffffffe1e4fffffff0a0ffffffefdaffffffd8ac0000000aa0ffffffc120ffffffdc34ffffffff64fffffffad2fffffff934ffffffcd92fffffff37efffffff176fffffffd46fffffffabaffffffe530ffffffe78c00000003a0ffffffefa4ffffffe872fffffff052000000025cffffffe21cffffffffd00000000a48000000195400000016e4ffffffea220000000a520000001f9cfffffff494fffffffef80000001d48fffffffa7c0000000fd200000009e0ffffffeb1cfffffff8a400000005400000001770ffffffff6600000000040000000552fffffff33200000028d60000001a4efffffff55e00000001c80000000e7c0000000d380000000c1400000018e2fffffff506000000187cfffffff264
    1	    1	   97	0000000890ffffffefe0ffffffe800ffffffff20fffffff8fe0000000aa6ffffffe148000000025cffffffeca8fffffff3dc00000000d4fffffff54efffffff174fffffffeacffffffec040000000554ffffffed60ffffffe232000000285cfffffffd8afffffff62200000001d2ffffffddaeffffffec0efffffff3a4ffffffe6f4fffffff788ffffffcfd400000003fefffffffaaafffffff858fffffffbac00000030e00000002af800000020240000003f8800000024ba00000022ca00000024880000002aa8000000306000000028c8000000400c0000002d4600000004340000001c8c0000001c640000000474000000295400000028160000003ed80000002b6e0000001e02000000143e00000032ba0000002aba00000019bc0000002904000000416400000041ac0000001ce6000000216a00000039100000003154
    1	    1	   97	0000001efc00000013e4000000433000000032200000000e8200000008b2000000140000000010b400000012800000003020fffffff9f800000029fe000000281400000019d00000002cbc00000024e000000030800000002a0e000000259800000015f60000001676000000252e00000022aa000000340e00000013f8000000217800000020c00000001bec0000001cd600000025ee0000001d3c0000001c1000000023140000005f0c0000001ee00000001d540000002d7a00000024ce0000002da400000009a40000000b20000000070800000006a400000006160000001e5800000007700000003ec800000021d40000000624000000195e00000037640000000dde000000103a00000019d600000021d6ffffffff82ffffffe64c00000023740000004020000000166c0000000dae000000419600000028540000000640
    1	    1	   97	00000028d0000000159000000019680000002160000000124200000028d200000012000000001c54000000102c0000001264000000098c00000005ee0000001bb80000000e3800000008a4ffffffeb880000001ccc00000022060000002a74000000103200000010ea000000072a000000084e00000022c200000005d00000000bf400000012080000000fa40000000fba0000001ae60000002bec00000015580000002840ffffffe528000000077000000028600000000a260000000aae000000140c0000000708000000155400000027b800000003f400000019ce00000019ac000000117000000011bcfffffff8200000000e840000000352000000078800000010b6000000146efffffff94a0000000e8e000000162a00000010fc0000002b900000000724000000262c00000011d6fffffff72a00000001380000001ae8
    1	    1	   97	fffffffd28ffffffff740000001884ffffffee4400000000ee000000152a0000001058000000015c0000000210fffffffc04ffffffff0cfffffffc92fffffffef4000000127400000012780000000c10fffffff320fffffff2820000001468fffffffac6fffffffb9200000026860000001432fffffffe76ffffffef0c000000083400000011bcfffffff8040000001306000000121effffffff180000000b4c0000001ee40000000e3c0000000c0c00000017d80000001b46fffffff8da00000019c4000000116400000003d40000000078fffffff064000000121a0000000978000000029000000010200000000930000000128c0000000e520000000450000000184a000000087a00000012a20000001842000000057600000004b00000000690fffffff560ffffffe2ac00000008060000002e1e000000284cfffffffb80
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	fffffffc08fffffffcb800000000d2ffffffe9e0ffffffed0afffffff8280000001392fffffff6640000001c50fffffffb54fffffff93c000000122a00000033ce0000002d7e0000003458fffffff92600000003e8fffffff712fffffffdacfffffffc6a0000001918000000033800000002da00000011a6fffffff9beffffffdde8ffffffe6ce00000002d0ffffffec84ffffffe2f200000017900000000f7000000010780000000b4c000000059200000000fc00000007460000001cdc00000032c2fffffffc800000001f8c0000000fbc00000007f4fffffff3120000002686000000188efffffff7e4ffffffe246ffffffebc4000000097affffffeb40fffffff682fffffff96000000005100000000c3e00000007cafffffff73200000008bc0000000c560000002650fffffff490fffffffb2afffffff71c0000001058
    1	    4	    1	ffffffe9ccffffffe12800000003760000000ce0ffffffd17afffffffc58fffffff0f6ffffffe71000000008f8ffffffe4d0ffffffe910ffffffd4faffffffd39effffffe84effffffcbb4ffffffd5b6ffffffff14ffffffe2cafffffff398fffffff09efffffffc9cffffffd1540000000a92ffffffe822fffffff2baffffffdcc0fffffffe0effffffdc6800000002ac00000006b2ffffffed4cfffffff52000000015f40000001b3c00000006ba00000029780000000d5a000000159cfffffffc5a000000186800000012c800000024e40000000ec0fffffff9da0000001586ffffffff0a00000016300000000f7afffffff0fc000000093e0000000a7800000028aa00000027940000001d28000000316a00000009aa000000107e00000037e0fffffff6ca0000000f800000001fc000000021c600000004180000000f18
    1	    4	    1	fffffff1c0ffffffe3ccffffffe3a2fffffff3fcfffffffb26ffffffdb04ffffffc866ffffffe5a4ffffffee70ffffffd120fffffff46cffffffe02affffffd74affffffdc1affffffc328ffffffd44e000000095cffffffc9b2ffffffe2f4ffffffc7d6fffffffd64ffffffe4b4fffffffcc6ffffffda1effffffe432ffffffd5e0000000153effffffed60ffffffddd0ffffffffd2ffffffdd0cffffffe81c0000002614fffffffb980000000c0600000022480000000982fffffff4a000000004be000000209c00000001bc0000000968000000080c0000001b560000001b16fffffff69e0000001f4c00000023f200000003e8fffffff7f20000001a1cffffffe98e0000001d0c0000002790fffffff75e0000000fe6000000008e000000005c0000000a66000000060c0000003e0c00000011960000000910ffffffffac
    1	    4	    1	0000003bf8000000600000000046e20000002f3c000000436e00000041f400000055a60000004fc400000052540000002a140000002f500000003c1a000000383a000000527600000041440000003fba00000037dc0000005b7a00000033e4000000740600000045c40000003858000000393a00000043b600000035620000001dc80000004cc20000001ab80000002db80000006f7200000049ec0000001834ffffffefb8000000005cfffffffe620000000010ffffffcbba0000001014ffffffdeaeffffffedb4ffffffc890fffffffeb00000000a3c0000000466ffffffdeeafffffffa820000000da8fffffffd72ffffffee500000000a6affffffe8d8fffffffe46ffffffe618000000082800000004a600000004caffffffec8e0000000394000000108effffffe38c0000000630ffffffebb60000000510fffffffe30
    1	    4	    1	000000214400000009ec0000001226fffffffb28fffffff2a60000000aac0000000d7e0000001aa80000000c140000000a6800000011640000001cb60000000cc2ffffffedfafffffff3c4ffffffdd8600000032140000000cd20000001a100000000c66fffffffb480000000f70000000013efffffffea2000000028effffffff6400000023fafffffff6d00000000fc4ffffffe1d600000011100000000a4cffffffef4cffffffc3b4ffffffdb8effffffe390ffffffd0aeffffffe60cffffffd67efffffff150ffffffe440ffffffb0f4ffffffd710ffffffec8effffffced6ffffffdce6ffffffd664ffffffc762ffffffd818ffffffe6a6ffffffe81cffffffd6b2fffffff24cffffffbfd0ffffffe756ffffffdb1affffffda5e00000005d000000003e2ffffffe07cffffffee38ffffffd632ffffffd454fffffffc6c
    1	    4	    1	00000010b00000002c5400000010a60000003738000000023e0000001a2000000035befffffffe7400000011bc0000001a2800000035b8000000323a0000001c520000001326000000292400000014a200000010a80000000a3a0000000ee80000001d3a00000027e8000000194000000003020000001656000000169a00000024c40000001d2200000012700000001a0400000017aa0000003ddc0000001d840000001138ffffffe838fffffff7460000000810fffffff2baffffffec28fffffffff2ffffffe8ccffffffec70ffffffd8f0ffffffe348ffffffedfafffffff59efffffffa4a000000092c000000070effffffef0cffffffe5c2fffffff4a8ffffffdb32ffffffd2c4ffffffda9cffffffd50efffffff2b20000000a06fffffff31c000000125affffffe90c000000092cffffffe9a2ffffffdc0c000000196c
