    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8bf96fffffa7d30fffff6b47cfffffa0d2e0000000550fffff99dfcffffff6cfafffff44674fffff53de4fffffb431afffff9cb0afffff512e2ffffffc9b6fffffcd748fffffc9622fffff89cc4fffff9d4f8fffff71b1efffffb8734fffff38dfefffffb45dafffffcea20fffffbe514fffffc115efffff7dc48fffff72decfffffb5bbefffff8aa24fffffb0c36fffffc5be8fffff70200fffffab6de
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002464effffffefbe0000025b660000014ec20000024c86000001d1eeffffff093200000263a60000029158000006dc84000005ad3e000002f4f2fffffda752fffffdcfc4000003b2a8fffffdbbcc000002606e0000020f2e000000d4fc0000010fec000002eee80000029e28fffffd0124000002c8be000003088e00000378e2000002bc620000032628ffffff78920000019ca8000001dc4e000002da58
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff22eafffffa9a5affffff6e24fffffc641afffffc6290fffffb68dcfffffc63ee0000000364000003c958fffffdce6afffffe0658fffffd1d540000000796000003c390fffffdc542ffffff4002ffffff62baffffff2d86fffffd224600000040320000019534fffffdebf4fffff9511e0000033d60fffffdccdafffffb4ecaffffffb8a2000000e45cfffffdfabcfffffcebb2fffffe8726000001d014
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbbc86fffffe197efffffd38c2fffff832e0fffffdbb44fffff95e0afffffb181afffffbe680fffff882c2fffff8d2f4fffffa5d9cfffff751ccfffff71abafffffb82fefffff91692fffff850b2fffffaecb6fffff98558fffffbd0defffff98e16fffffe91c8fffffb3a68fffffc752efffff9a198fffffd3410fffffac1e6fffffc3ba2fffffab928fffffb6410fffffc6008fffffb8e7afffffb1eb6
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff46b600000252ac000000753e000003fa7c00000329240000030548ffffff88eeffffff5920fffffd647cfffffefeb4fffffd67de000001ad2e00000337300000002468ffffff9238000003be180000053e48000003b1c4fffffcf2180000019ed6000001f7a0fffffd4204ffffff9508fffffe56eefffffdb214000002cd48fffffe85c0ffffffff480000043038ffffffe400fffffef954ffffff3eca
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f8860000023322ffffff924e000000433cffffff242200000070b6fffffdcc1cfffffbe8220000005740ffffff6b2cfffffb713200000217e0fffffcba0e000000a6d4ffffff643afffffd0a08ffffff57de0000057f0efffffc53ba0000024582fffffc3b520000004858fffffed47c00000687b6000000f0340000020164fffff972ac000005a8c400000019d8fffffd4b92fffff8bcb20000007d72
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d3020000032af0fffffcfbecffffff020affffffa660000004d220fffffe6bae00000133aeffffff4facffffff9d36000009676c00000196f4000005a7c4000002fbf40000038f340000024f68000000ce700000025cd6000001cba6000003ab5c00000346d0000002ad6e00000335da000002ef380000040168000002ee34000002023e00000301ee000004eca20000025d06000003948c000001616e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7a200000031362000000c27e0000021fe8fffffe5f4e0000026b4afffffdfc9c0000034424fffffdc84a0000017352fffffe885e00000318de000003a57a000000229cfffffef978000005ba7a0000045be60000056bbcfffffcf58400000408a00000032f0000000030da0000027020fffffb39380000002b34000001504a000004971c00000220de00000156d80000009a280000015dba000005f41e
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ebcfffffee8e00000020be8fffffeb13cfffffa5e76000004527a000000a1b4ffffff42cc000000a5aa000000108a0000008d9efffffff51efffffc4af4fffffdac8a000000d14e0000004b76fffffbbce4fffffbbafefffffd41befffffd030cfffffcacbcffffffec7cfffffe537afffffd76f20000009164fffffd46f8fffffe8b68ffffff5556fffffce12affffff577efffffc038afffffe5b14
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d0a0000030634000001dbf8000000a770fffffe7378000001c78efffffeda520000020fca000000c462fffffea32000000033220000008106000000f9bafffffef80e00000364b0000000d7ac0000012af00000033bcafffffdd2980000024482fffffee38effffff2c2cfffffc4e800000000cf6fffffed774000001977effffffe286fffffbc114fffffb49be0000025a5a0000008a26fffffcb118
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002dcaaffffff7c76fffffa6eb0fffffb4568fffff77bf2fffffefaa2fffffe5236ffffff0d50fffffbaef6fffff9bd68fffffb0076fffff831bcffffff8a86ffffff585efffffaae5afffff77728fffffda5e6fffffcc502fffffd0d300000001e0a0000013a0cfffffcdd62fffff954e8fffff73fe4fffff7e3d0fffffd368cfffff91872ffffff5030ffffff7c84fffffed9c6ffffff0492fffffd9924
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015af4000005af780000005e7e0000067d8e0000021c4e00000952c4000003a30efffffe9ee6000006d532000003ec340000010ff40000042110000008770e000000966000000209f200000312be000003ae2afffffe33ae000001b1fc0000065ade000001fee400000339540000056160fffffea77c00000246ee000002ccfc000004e12800000260140000071e180000033ba00000088d08000004034e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdaa40fffffbba96000000eb5c0000018256000000c2eefffffea8f0fffffa62a8fffffba1a0fffff92284ffffffd2f4fffffd45aefffffc8a84ffffffa69afffffe8c3cfffffc2368fffffce2f8fffffca05effffffe604fffffcd3b0fffff7a4e4fffff92d12fffffc164400000029f8ffffff6016fffffea04afffffe1d7cfffffef82cfffffed0dafffffbfb04fffffdbc18fffffb18defffffaf682
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001fb00fffffa6118fffffd5c8e0000015332000000b182fffffdcd3cffffff70e0fffffff1e2000002726afffffe5a3e00000021c400000328f000000290f8fffffe23020000020c4800000545ccfffffd2754fffffd6970fffffb15ca000005bc7afffffd55c6fffffc4454fffffdc834fffffbf384ffffff4cac000004e5daffffffcda20000006ac0000001362c0000009d26fffffc54240000001a8e
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020afa0000001514000002eff60000057568000004e43c000002700affffffe04000000123c60000037d3afffffe1948ffffff296efffffe3e3000000321cc0000070e320000001c4200000262aeffffff14fa000004072c0000057806fffffd123c0000008458ffffffd85a0000016e020000004f66fffffee444000004d15800000546c4000003706c0000073a8efffffb1ebcffffff5410000003b352
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047b6fffff97088fffffb73e8fffff9faa8fffffbca78fffffa4d3afffffa4c4efffff71cd6fffffe35eafffff58becfffffadc60fffffc8654fffffa0ee6fffff9a21afffffa87f6fffffaeefefffffd2132fffffaafb0fffff901c0fffffb3f8afffff3c64efffffa92ecfffffa1666fffffd3cacfffffafd3afffffb38f6fffff46d640000003f9efffffa49a2fffffa661cfffffb0e24fffff80362
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc82c0fffffb79c60000010b9afffff9668efffff77f52fffff7c726fffff3c98cfffff585dafffff68a5effffff6d76fffff8da7cfffffd93d8fffffff7b4fffffaf592fffffe3466fffff76ce0fffff91bb6fffff7c8e8fffffb6b48fffff456cafffff91a94fffffe59dafffff89cccfffffbb118fffffac7e4fffff7e65cfffff8459cfffff7235efffffd8cfafffff86cbafffff6b43cfffffdbdce
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9988000000fda8000004d292000004c1d4000000cacafffffdd4ec000002c9faffffff5002000001dfb2000006585e000002684a00000433f4000000b3e0fffffeae2afffffc39a2000000b796fffffe116a000001377e0000025c560000000abe0000022fd000000122a4000000745e0000028bba0000089262fffffe06ea000004c29a00000085a40000010206000001eac4000002d21400000340f6
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe0d6c00000347e2fffffaeb90fffffd934c000001f7ecfffffc04200000029610fffffb3a32fffffdce52000001c29afffffa7fa4ffffff4c26fffffe324afffffc4c84fffffd25e0ffffff19dafffffe9238fffffe4110fffffdde16fffffc7562fffffdc9cafffff8232efffffcd31c00000064e2fffff914fefffffd08dcffffff0d9afffffeb470fffffa5744ffffff4c32fffffc1b16fffffee004
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8c928fffff73420fffffc206cfffff8c098fffffba88afffff9c4dcffffff4510fffffe6208fffff26c50fffff9d940fffffc7c9efffff8fbecfffff9f2dafffffcd642fffffeb8c6fffffdec60fffffa8cc8fffffaba06fffff4aa2cfffff964b0fffffd0c5efffff91270fffffd3c66fffffc2da0fffffba886fffffc2752fffffda668fffffb495efffffd918efffffe270afffffcb8f4fffffbbc8c
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000097c60000029688000004ed48fffffe138a0000061aaaffffff6c42ffffffc13200000553b0000000521effffff4e8a000002d86a00000115e4fffffc90060000011896000000db98000004fed000000306e0ffffff7d0a000001e9c6fffffdf922000001f84afffffff94cffffff07cafffffe26aefffffe20cc000001038efffffc4866000004461600000381460000014eceffffffd48c00000256f4
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6ee0fffffb3df4fffffdbccc000000d346fffffbd38cfffffee1f20000011ebafffffc2d36000001af04fffffe7850fffffc5d9affffff25a8fffffccbfefffffac4f8fffffe70cafffffb8bbeffffff0324fffffef22efffff7e2f4fffffc1818fffff8ce84fffffe39b4fffffa3f52000001cf38ffffffbb26000003bc5affffffbc3e0000024434fffffded30fffffb42dafffffbb106fffffa04ae
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a46a000003f15600000127a4000001838c000004f608000005fe4c0000005048000003a458000003632efffffe3a9200000002ee0000000fce000000242e000002d4c4fffffe6f420000029ed2000002a3c6ffffffa612000003f4befffffea648000003e28cfffffce7aefffffda3dafffffd3206000001a3460000016274000004540400000097b4fffffd8730000004dcecfffffc2b36000001c93e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b5a000000b921c00000664540000062ae6fffffc434efffffe624e000000f8aaffffff2856000000de62000003e16c00000002060000007ad4000001fa040000022fe2000001950a0000040fdaffffff7eec000003de6800000288660000065464000008b028000001f130000002d8ba000003ca4effffff08fa00000688aaffffff47ea000003204c00000216aa0000024824000003795e00000387b8
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c754ffffff74500000022e28ffffffefc0000004c55600000242320000017926fffffea770ffffffdaf6000005263e000001661a00000205aa000002f116000003bd5200000174d600000072260000046e58000003dbeeffffff3f22ffffffb07cfffffe6c240000054458000001ab340000041432000002e6c600000541b6fffffd22f2000003fbb8fffffed032fffffee110000000bb280000042bb8
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea592ffffff1e04ffffffe6bcfffffacc8400000167d0000001739afffffd48b8fffffcb3fe000001c928ffffffa5da0000009b4afffffe9c80fffffb0824000001e588ffffff3b68fffffe22b20000017458000002c48efffffd29a6000001be7effffff52660000044910fffffb5c06fffffcf91e000004fad2000000a7a0fffffdd5bc00000973a4fffffc85220000000e6c00000297b20000079c30
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc475efffffea5aafffffcc9d8000004cce6fffffe4158fffffac6c8fffffc5752fffff9d95cfffffca300fffff955b4fffffa4d0000000007f4fffffb2412ffffffe9c8fffffe5b8efffff979b60000006002fffffc1572000000725000000082aefffffd35deffffff957efffffafce4000002a896fffffd0050fffffac552fffffd47c2fffffeeb56fffffd2d30fffffbf774fffffd3dc0fffff532e6
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040dacffffff92d4000002d66e00000356fa000006db0e0000005cde0000058aa6000003851e0000046ddefffffe6e720000072d24000003c8a2000001b8ea0000046c3000000742e0000004b2580000041f0affffff40d00000034fa200000655bc000006717affffff11a2000005fc6600000654ea0000003bac000003becc00000518cc00000471e6ffffffea320000032f3e0000055f3e000002b10c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8872fffff7d640fffffead8efffffde5a0fffffac2defffffc35b0fffffcd6faffffff2bd4fffffe6116ffffffca1cfffffd1d98fffffb80a8fffffbd40afffff82df0fffff93682fffffc7326fffff9e30cfffffb1cfcfffffcd8ccfffff9756a0000007a44fffffd3c62fffffc01c2fffffb9030fffffde5c2000000d756fffffff17cfffffdf094fffffd2444fffffdcd98ffffff0158fffffacf70
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5eba0000041484fffffefeae00000178eaffffff87a2ffffff98dcfffffde532000000a98cfffff99fe800000297e000000232300000007d0affffff87c200000302d8fffffd76c20000014ad8fffffb4094fffffdeb9cfffffd6d7a0000013e36000001eeb400000394e6000001192a0000042b34ffffffea74000001f778fffffd0a42fffffd40a400000035acfffffeb3e80000032f6afffffda7c2
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049de400000106bafffffcce48fffffd000c000001f2c40000016db80000012a86000003c690000003eb64000004baee000002b6020000032a18000003a7260000016044fffffad56c000000b8c6fffffe24a600000588defffffea3d2ffffff856400000287daffffff09240000036e340000013e92000000f776ffffff41120000025f2c0000040102fffffe914a0000069f6cfffffeb9b8fffffde84c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6af3cfffffe0226fffffd5dfcfffffc0928fffff92ab6fffff4ac3a000000e1b0fffff9ada2fffff9179efffffbd284fffff9f92cfffff924e6fffffa1832fffffbcdcafffff7f1aafffff9bef6fffffb190efffff9e17efffff9e344fffffcbd58fffff70f56fffffc46cefffffb839afffff4b300fffff9a2a4fffff9d30afffff713defffff8401efffffaec90fffff658a8fffffbe79cfffffb2728
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2350fffff9efbcfffffccda4fffff66f42fffff95d5cfffff88e36fffff73048fffffd79bcfffffdaa44fffff87e56fffffb1356fffffa506afffff8f81cfffff9bca6fffffeca8afffffcd22efffff9dc74fffff6c9a4fffff73e6cfffff81ac4fffff910ccfffff56f0cfffff72cfefffff45232fffff9db16fffffd042cfffff927a6fffffd2b7afffff87216fffffd563cfffffbd226fffff8130e
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022c8800000038de000007c13c0000038c6e0000020e38000002cebaffffff126cfffffd55ac0000019a6a000002e31cffffff3f82ffffff54c00000025856000001a2160000079c5600000261de0000014fd400000495d4000003846e000002e95c0000029eca000001239a000004ccc2fffffdce12000000b6c600000556740000042a500000050b4a0000001210000000704efffffea630000000b044
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000187dafffff7b0c60000004c5cfffffc567e000003a102fffffe39c8000000bc16fffffaf68afffffcfe78ffffff4778ffffff8322000000d324fffffd4824000001413a0000036562000000b644fffffe0408fffffe0eaefffffacbfcffffff6a80ffffff558afffffe4a8efffffcf4180000028bc6fffffe095afffffc7c3efffffab760fffffc855afffffdfab0fffffe5532000006aac4ffffff1cae
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe4ccfffff83112fffffac984fffffa2828fffff7e156fffff7076efffffb5278fffffeb550fffffc1cccfffffe1a2efffff90104fffff7bb8efffff7b8a2fffffed00afffff94f74fffff78e6efffff774ecfffff7a07cfffff90b78fffffcaa16fffffef910000000e99cfffffaaf56fffffb9114fffff8178efffff8aa02fffffe4adafffff9a488fffff88a70fffff8412afffffda2d8fffffc8582
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec964fffffe87befffffe65f600000301ae0000004b8a00000246e8000001afaaffffff81f800000089d600000959ca00000058fa00000487caffffffdb4afffffcdcacfffffead26ffffff900affffff87cc0000031242fffffba1e2000004b6780000042fb60000003a080000040264fffffc14c6fffffdad40000004c4aa000004484cffffff2438ffffffe8980000055a24000004454000000334fa
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007361a0000018c16000001d7f6000002a8dcffffff5206ffffffc5c0fffffd04d2fffffd5a3afffffefb4000000477360000029e18fffffe9bc2fffffeb98afffffa67c6fffffd4e4efffffd7b8400000161f6fffffe56ceffffff34dcfffffa76c8fffffca3c2fffffe14acfffffe1728fffffd6ce8fffffcec1cfffffe4496ffffffed3cffffff8cbcfffffc7fa4fffffe995afffffe7b3a000003e8ec
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004640cfffffdcfca000000a1de0000032e8c0000006bf600000232880000033e0c00000353e40000008fe60000027346fffffd90ea000007c2f2fffffebeda0000033bee0000059ae6000004592a00000581c6000004958e000001f2b800000267f0fffffec3ee000002bd20000002dbbeffffffc97c00000608fc000001b3c6000000c5d4fffffe24de000004bc020000061352000005b0f6000000ad2c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe0d14fffffe9d360000010b500000036160ffffffd682ffffff0c620000013c4200000406c2000000f2a4ffffffbc02ffffff4bf20000006966fffffd39a00000067d360000013074000002a698000005f86a000000e9d400000029ea000003d7fc000001ade800000226e20000031fde00000464b2000004301e000004350a0000075c7a0000014b5effffff59c60000051392ffffff3fa400000318c0
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd788fffffce932000004be6c0000031db4000001bec4fffffe6324ffffffa898000002d246000000e60200000076e4fffffd9d90fffffb2d860000053800fffff9d54800000331d200000232a8fffffb91b2000002efba0000030796ffffffeb9efffffff502fffffdd6a0ffffff93d2000000b8240000001f96fffffdc65a00000076c6fffffc5f4a0000014dec0000010710000000ca66ffffff82e4
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003210afffffe65c4fffff90d46fffffdef18000000db4cfffffe2c5c0000019a3effffffd964fffffd701e0000004d4a0000007ffaffffffc19a000000ff12ffffff78ae000000358cfffffbe7f2fffffc5feaffffff7cfc000003dd2c0000008d54000000236c000001a068ffffff6ae6fffffe3ad8fffffc9498fffffef36e000000dc640000002062fffffd73a800000077b4fffffcbe0c0000031472
