    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	fffffff9e4fffffff706fffffffc7efffffffc1afffffff672fffffffcd2fffffff9fefffffff644fffffffa94fffffffa7cfffffff820fffffff956fffffffcc2ffffffffaefffffff97e00000000d4fffffffd6efffffffdf8fffffffcb20000000006fffffff79efffffffce2fffffffeeefffffff87efffffff9d6fffffffd1efffffffc7efffffffa9afffffffcaa000000017000000000860000000184fffffff848fffffffb3afffffffed60000000106fffffff27afffffffd42fffffffddefffffff718fffffffe84ffffffffa0fffffff920fffffff7cafffffffe0efffffffb96fffffff432fffffff8d40000000392fffffff7ecfffffffe7efffffff89efffffffd52ffffffff02fffffffb4efffffff8bafffffff916fffffffab2fffffffa7efffffff902fffffffa0afffffffe90fffffffc46fffffff768
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd6efffffffdf8fffffffcb20000000006fffffff79efffffffce2fffffffeeefffffff87efffffff9d6fffffffd1efffffffc7efffffffa9afffffffcaa000000017000000000860000000184fffffff848fffffffb3afffffffed60000000106fffffff27afffffffd42fffffffddefffffff718fffffffe84ffffffffa0fffffff920fffffff7cafffffffe0efffffffb96fffffff432fffffff8d40000000392fffffff7ecfffffffe7efffffff89efffffffd52ffffffff02fffffffb4efffffff8bafffffff916fffffffab2fffffffa7efffffff902fffffffa0afffffffe90fffffffc46fffffff768
    1	    4	    1	00000001b8000000020afffffffcd2000000031200000000f6000000051effffffff8a00000001f400000001280000000138000000021c00000003c60000000ede000000065effffffff8e000000026000000006beffffffff50ffffffff0e000000040e00000004ba000000027a00000003060000000402ffffffffb2000000061afffffffeca00000003eafffffffebe00000003840000000a32fffffff6ac000000019cfffffffcfe00000000be000000036a000000082efffffffe6efffffffea2000000016c0000000234fffffffb50fffffffd80000000008afffffffe5efffffffd5a00000005b6fffffffd7000000002f600000003cc000000037a00000008d6fffffffd7600000001e200000000fa000000028afffffffcb600000004120000000206000000038e00000003c2000000009400000008f60000000080
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006beffffffff50ffffffff0e000000040e00000004ba000000027a00000003060000000402ffffffffb2000000061afffffffeca00000003eafffffffebe00000003840000000a32fffffff6ac000000019cfffffffcfe00000000be000000036a000000082efffffffe6efffffffea2000000016c0000000234fffffffb50fffffffd80000000008afffffffe5efffffffd5a00000005b6fffffffd7000000002f600000003cc000000037a00000008d6fffffffd7600000001e200000000fa000000028afffffffcb600000004120000000206000000038e00000003c2000000009400000008f60000000080
    1	    4	    1	00000006e4fffffff93a000000013efffffffc920000000636fffffffd02fffffff97afffffff944fffffffeac0000000224fffffff974fffffffc6efffffffb62fffffffad600000003f2fffffffe60fffffffcfe00000000bc0000000152000000002afffffffe3a0000000252fffffffcc6fffffffbca000000017afffffffa8e00000000ee00000001a20000000366fffffffd90000000007200000004ec0000000170fffffffe7e00000003360000000062fffffffb7600000005ae000000024600000000cc000000042c00000001a8000000000400000003fe000000007a00000002bafffffffe4a0000000658fffffffb9a000000072400000001aafffffffc52000000038afffffffd96ffffffffaa000000014efffffffdfafffffffebafffffffd56fffffff9ba000000026afffffffcd80000000176ffffffff70
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcfe00000000bc0000000152000000002afffffffe3a0000000252fffffffcc6fffffffbca000000017afffffffa8e00000000ee00000001a20000000366fffffffd90000000007200000004ec0000000170fffffffe7e00000003360000000062fffffffb7600000005ae000000024600000000cc000000042c00000001a8000000000400000003fe000000007a00000002bafffffffe4a0000000658fffffffb9a000000072400000001aafffffffc52000000038afffffffd96ffffffffaa000000014efffffffdfafffffffebafffffffd56fffffff9ba000000026afffffffcd80000000176ffffffff70
    1	    4	    1	fffffffbc4fffffffb26fffffffa6600000001a6fffffff8dafffffffed6fffffffc46fffffff7acfffffff954fffffffe600000000320fffffffa56fffffffe86fffffffe8efffffffaaefffffffb88fffffffe4200000001e4ffffffffe2ffffffff2e00000000f6fffffffb86fffffffc6efffffffe22fffffff8f2000000003afffffffa36fffffffb16fffffffe7afffffff95400000003d2fffffffbc400000004ec0000000a2a00000004c6fffffff9a200000006c20000000ce20000000196000000067000000003b8fffffffc1cfffffffcac000000042efffffffe6200000000f200000007d600000006d80000000302000000040400000006ea00000001be0000000436000000070a00000003de00000005320000000db2ffffffffce000000025efffffffdc600000003360000000718fffffffed20000000670
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe4200000001e4ffffffffe2ffffffff2e00000000f6fffffffb86fffffffc6efffffffe22fffffff8f2000000003afffffffa36fffffffb16fffffffe7afffffff95400000003d2fffffffbc400000004ec0000000a2a00000004c6fffffff9a200000006c20000000ce20000000196000000067000000003b8fffffffc1cfffffffcac000000042efffffffe6200000000f200000007d600000006d80000000302000000040400000006ea00000001be0000000436000000070a00000003de00000005320000000db2ffffffffce000000025efffffffdc600000003360000000718fffffffed20000000670
    1	    4	    1	fffffffd7c00000001d2fffffffccefffffff88efffffff82200000000ce000000000efffffff9b8fffffffe2cfffffffd48fffffffc540000000396000000022a000000011600000001c6fffffff4cc000000045afffffffd60fffffffbf2fffffffbeafffffffb8e00000004fefffffffe6afffffffbd60000000166fffffffa72fffffffd32fffffff7f2fffffffe3efffffffbecfffffffb7afffffffc90fffffffa1000000000b6fffffffd16fffffffea2fffffffd0efffffff9dafffffff782fffffffc14fffffffcf0fffffff854000000013cfffffffa5afffffffc72ffffffff6affffffff3efffffff9dcfffffffd4afffffffa60fffffffe6efffffff64efffffffbc2fffffffbbafffffffd16fffffffaf2fffffffc5a000000020affffffff1afffffffa2afffffffdb2fffffffe6cfffffffd0effffffff2c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045afffffffd60fffffffbf2fffffffbeafffffffb8e00000004fefffffffe6afffffffbd60000000166fffffffa72fffffffd32fffffff7f2fffffffe3efffffffbecfffffffb7afffffffc90fffffffa1000000000b6fffffffd16fffffffea2fffffffd0efffffff9dafffffff782fffffffc14fffffffcf0fffffff854000000013cfffffffa5afffffffc72ffffffff6affffffff3efffffff9dcfffffffd4afffffffa60fffffffe6efffffff64efffffffbc2fffffffbbafffffffd16fffffffaf2fffffffc5a000000020affffffff1afffffffa2afffffffdb2fffffffe6cfffffffd0effffffff2c
    1	    4	    1	fffffff9f00000000406000000024afffffff72efffffffc3afffffff986fffffffbb2fffffffecc0000000468fffffffc88fffffffd7cffffffff36fffffffc52fffffffc36ffffffffea0000000090fffffffed2fffffffaa8fffffffcdafffffff646fffffffd7efffffffd3afffffff84afffffff86a000000053e000000016a0000000196fffffffadafffffffbe200000001c0fffffff782fffffffd34fffffffe7cfffffffd6afffffff5c2fffffffd12fffffff73efffffffa9efffffff99afffffff200fffffffa30fffffffd28fffffff670fffffff6fefffffff3cefffffff69efffffffacafffffff4bcfffffffa02fffffffc90fffffff922fffffff60afffffff696fffffff95afffffff75efffffff5aafffffffa86fffffff8c2fffffffa3afffffff776fffffffc0efffffff774fffffffb12ffffffffb8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffed2fffffffaa8fffffffcdafffffff646fffffffd7efffffffd3afffffff84afffffff86a000000053e000000016a0000000196fffffffadafffffffbe200000001c0fffffff782fffffffd34fffffffe7cfffffffd6afffffff5c2fffffffd12fffffff73efffffffa9efffffff99afffffff200fffffffa30fffffffd28fffffff670fffffff6fefffffff3cefffffff69efffffffacafffffff4bcfffffffa02fffffffc90fffffff922fffffff60afffffff696fffffff95afffffff75efffffff5aafffffffa86fffffff8c2fffffffa3afffffff776fffffffc0efffffff774fffffffb12ffffffffb8
    1	    4	    1	fffffff0f0fffffff3d2fffffff5aeffffffedc6ffffffec8afffffff1c2ffffffebdefffffff118fffffff4a8fffffff054fffffff56cfffffff552fffffff6dafffffff272fffffff136ffffffee34fffffff4d2fffffff634ffffffecdeffffffed26ffffffeaaeffffffeb06ffffffeb92ffffffe70effffffed6afffffff5d2fffffff1dafffffff242fffffff116fffffff250fffffff542fffffff304fffffffd40fffffffaf6fffffff59effffffffdefffffffc32fffffff946fffffffbb6fffffffa1cfffffff9c4fffffff73cfffffffc28fffffff9aa000000008a0000000036fffffffd56fffffffcbcfffffffee2ffffffff24fffffffd76ffffffffd2000000020efffffffb7efffffffb8600000001f6fffffff8b2000000014afffffff67afffffffe4efffffffaaefffffffde00000000336fffffffa4c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff4d2fffffff634ffffffecdeffffffed26ffffffeaaeffffffeb06ffffffeb92ffffffe70effffffed6afffffff5d2fffffff1dafffffff242fffffff116fffffff250fffffff542fffffff304fffffffd40fffffffaf6fffffff59effffffffdefffffffc32fffffff946fffffffbb6fffffffa1cfffffff9c4fffffff73cfffffffc28fffffff9aa000000008a0000000036fffffffd56fffffffcbcfffffffee2ffffffff24fffffffd76ffffffffd2000000020efffffffb7efffffffb8600000001f6fffffff8b2000000014afffffff67afffffffe4efffffffaaefffffffde00000000336fffffffa4c
    1	    4	    1	fffffffb64fffffffd1efffffff8aa00000000c6fffffffe7afffffff9a2fffffffc76fffffff6a4fffffff6b4fffffffc6cfffffffc30fffffffb2efffffffb16fffffffbf6fffffff5e2fffffffe48fffffffcbefffffff774fffffffd7efffffff9e6fffffffb6efffffffa9afffffffdc2fffffffd1afffffffa4efffffffc16fffffffc46fffffffc8afffffff96a0000000398fffffffb3a00000000b0fffffffee0fffffff756fffffff632fffffff12afffffff5feffffffef1afffffff71afffffff8dcfffffff7f4fffffff6b0fffffff2d8fffffffda6fffffff632fffffff866fffffff3f2fffffff40cfffffff416fffffff704ffffffec6afffffff4d6fffffff0d6fffffff296ffffffec9efffffff1cafffffff3d2fffffff5e2fffffff12efffffff4befffffff326fffffff24cfffffff64afffffff56c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcbefffffff774fffffffd7efffffff9e6fffffffb6efffffffa9afffffffdc2fffffffd1afffffffa4efffffffc16fffffffc46fffffffc8afffffff96a0000000398fffffffb3a00000000b0fffffffee0fffffff756fffffff632fffffff12afffffff5feffffffef1afffffff71afffffff8dcfffffff7f4fffffff6b0fffffff2d8fffffffda6fffffff632fffffff866fffffff3f2fffffff40cfffffff416fffffff704ffffffec6afffffff4d6fffffff0d6fffffff296ffffffec9efffffff1cafffffff3d2fffffff5e2fffffff12efffffff4befffffff326fffffff24cfffffff64afffffff56c
    1	    4	    1	ffffffff04000000068afffffffe6a000000006e00000000ee000000073200000005160000000118fffffffe6400000000b8fffffffdc0000000025a00000002ba0000000822000000028a0000000358000000086e00000002ec00000002920000000506000000025a000000066600000003a6000000037e000000056afffffffc3a0000000152000000039600000001ae0000000af4ffffffff46000000048800000000c4fffffff922fffffffa32fffffff8c6ffffffffe6fffffff70efffffffda2000000023cfffffffb18fffffff600fffffffc94000000000efffffffbaefffffffcf6fffffff94efffffffaa000000000c6fffffffb20fffffffe620000000042fffffffe86000000013afffffff63efffffffd2effffffff26fffffffb8efffffffe26fffffffe06fffffffdaafffffffe38fffffff816ffffffff34
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086e00000002ec00000002920000000506000000025a000000066600000003a6000000037e000000056afffffffc3a0000000152000000039600000001ae0000000af4ffffffff46000000048800000000c4fffffff922fffffffa32fffffff8c6ffffffffe6fffffff70efffffffda2000000023cfffffffb18fffffff600fffffffc94000000000efffffffbaefffffffcf6fffffff94efffffffaa000000000c6fffffffb20fffffffe620000000042fffffffe86000000013afffffff63efffffffd2effffffff26fffffffb8efffffffe26fffffffe06fffffffdaafffffffe38fffffff816ffffffff34
    1	    4	    1	0000000530fffffffbc200000000cafffffffeca00000009f6fffffffa6e0000000052fffffffdc000000000c8000000017cfffffffe6c000000036600000001d6fffffffeeefffffffc8efffffffa2cfffffffe1afffffffe7cfffffffddaffffffff72fffffffe4a0000000266ffffffff2afffffffd66fffffffe3efffffff956ffffffff3a00000002ce000000011600000000c4fffffffac6fffffffe5c0000000470ffffffff52fffffffb260000000166fffffffc5e0000000192fffffffc32fffffffaa0000000027cfffffffaa8fffffffb6c000000035efffffffdeafffffffc66fffffffffefffffff8a800000002b6fffffffd28ffffffff4a0000000166fffffffeaa000000024efffffffb6afffffffee20000000002ffffffff420000000236fffffffce6fffffffdaefffffffb08ffffffff42fffffffaa8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1afffffffe7cfffffffddaffffffff72fffffffe4a0000000266ffffffff2afffffffd66fffffffe3efffffff956ffffffff3a00000002ce000000011600000000c4fffffffac6fffffffe5c0000000470ffffffff52fffffffb260000000166fffffffc5e0000000192fffffffc32fffffffaa0000000027cfffffffaa8fffffffb6c000000035efffffffdeafffffffc66fffffffffefffffff8a800000002b6fffffffd28ffffffff4a0000000166fffffffeaa000000024efffffffb6afffffffee20000000002ffffffff420000000236fffffffce6fffffffdaefffffffb08ffffffff42fffffffaa8
    1	    4	    1	fffffffe7c000000019a000000055600000000360000000802fffffffd0200000000e6fffffffedc0000000040fffffffa8000000001d000000001befffffffc96000000035600000006eefffffffd90000000068a00000002fc00000001fa0000000226fffffffe1e000000077a000000063600000000f20000000032000000028e000000015600000005c2000000040e000000061c000000012a00000001f000000001d000000007f60000000942000000032a000000041e000000068e00000007020000000be400000007a4000000025c000000029400000002c6000000024a000000020a000000046a00000009ecfffffffe1e000000075800000006fe000000025a00000006fe00000002a20000000482000000030a00000006de0000000c4a00000005160000000872000000045e000000059800000000ce0000000354
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068a00000002fc00000001fa0000000226fffffffe1e000000077a000000063600000000f20000000032000000028e000000015600000005c2000000040e000000061c000000012a00000001f000000001d000000007f60000000942000000032a000000041e000000068e00000007020000000be400000007a4000000025c000000029400000002c6000000024a000000020a000000046a00000009ecfffffffe1e000000075800000006fe000000025a00000006fe00000002a20000000482000000030a00000006de0000000c4a00000005160000000872000000045e000000059800000000ce0000000354
    1	    4	    1	000000060c0000000196000000062a0000000522fffffffaa2000000017a000000038a000000023c00000006500000000a9c00000002040000000012fffffffe26000000033200000001ceffffffffa800000001020000000184ffffffff5a00000002e6fffffffefe00000005120000000092fffffffb5200000001a600000001a60000000562000000049efffffffddafffffffd9c00000000c6fffffffe7cfffffffa5cfffffffd7affffffff06fffffffdfefffffffdbafffffff92afffffffdcafffffffe7cfffffffa3cfffffff978ffffffffc8ffffffff1efffffffa8600000001faffffffffd600000000bcfffffff98e00000001acfffffffdc60000000402fffffffdaeffffffff5e00000002d200000002bafffffffc3a000000007afffffffd3afffffffa32ffffffffdefffffffa18fffffffdee00000005e4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001020000000184ffffffff5a00000002e6fffffffefe00000005120000000092fffffffb5200000001a600000001a60000000562000000049efffffffddafffffffd9c00000000c6fffffffe7cfffffffa5cfffffffd7affffffff06fffffffdfefffffffdbafffffff92afffffffdcafffffffe7cfffffffa3cfffffff978ffffffffc8ffffffff1efffffffa8600000001faffffffffd600000000bcfffffff98e00000001acfffffffdc60000000402fffffffdaeffffffff5e00000002d200000002bafffffffc3a000000007afffffffd3afffffffa32ffffffffdefffffffa18fffffffdee00000005e4
    1	    4	    1	00000004540000000bce0000000f6e000000070e0000000b5e0000000a66000000076e00000009d00000000b7800000004240000000898000000030600000002de0000000b720000000ada00000008e000000011a200000008b40000000d8a0000000aee000000095e00000015a60000000ee200000006620000000dca000000078e00000009b2000000082a000000082e0000000eac00000004a20000000698fffffffb04fffffff596fffffffd86ffffffff46fffffff586fffffff782fffffffa7e0000000090fffffffa40fffffffae4fffffffdf8fffffffecafffffffc8afffffffc06fffffffb46fffffffb7cfffffffe4efffffffa3c000000003efffffffda2fffffff856fffffffac2fffffff856fffffffbbafffffffaaafffffff87afffffffd5efffffff8bafffffffc8efffffffdf4fffffffd92fffffffb5c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a200000008b40000000d8a0000000aee000000095e00000015a60000000ee200000006620000000dca000000078e00000009b2000000082a000000082e0000000eac00000004a20000000698fffffffb04fffffff596fffffffd86ffffffff46fffffff586fffffff782fffffffa7e0000000090fffffffa40fffffffae4fffffffdf8fffffffecafffffffc8afffffffc06fffffffb46fffffffb7cfffffffe4efffffffa3c000000003efffffffda2fffffff856fffffffac2fffffff856fffffffbbafffffffaaafffffff87afffffffd5efffffff8bafffffffc8efffffffdf4fffffffd92fffffffb5c
    1	    4	    1	fffffff958fffffff806fffffff50afffffff476fffffff356fffffff746fffffff9f2fffffff734fffffff804fffffff2a0fffffff840fffffff886fffffffa7afffffff656fffffff5f2fffffff9a8fffffffa02fffffff658fffffff812fffffff76afffffffbd2fffffff6befffffff432fffffffc12fffffff766fffffffca6fffffff596fffffff616fffffff92afffffff7ccfffffff8cefffffff634fffffffeb0fffffffaf200000000aafffffffcc600000001e2fffffffd36fffffff50effffffff08fffffffb0cfffffffd18fffffffcccfffffff79a000000009e000000009effffffff46fffffffbe8fffffffd52fffffffdecfffffffce2fffffffbc2fffffff8f2fffffffc7affffffff02fffffffb4afffffff9c6fffffffa2afffffffad2fffffffca6fffffffe6efffffffe1400000001d6fffffffd94
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa02fffffff658fffffff812fffffff76afffffffbd2fffffff6befffffff432fffffffc12fffffff766fffffffca6fffffff596fffffff616fffffff92afffffff7ccfffffff8cefffffff634fffffffeb0fffffffaf200000000aafffffffcc600000001e2fffffffd36fffffff50effffffff08fffffffb0cfffffffd18fffffffcccfffffff79a000000009e000000009effffffff46fffffffbe8fffffffd52fffffffdecfffffffce2fffffffbc2fffffff8f2fffffffc7affffffff02fffffffb4afffffff9c6fffffffa2afffffffad2fffffffca6fffffffe6efffffffe1400000001d6fffffffd94
