    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014a3600000372640000028802000002716a000003ac6400000343c000000432580000032d2600000338300000026342000000f3960000033eb400000259520000033546000001dbdc0000036e00000003c06a000003f5680000030c6800000478f000000350780000016cfc000002d78c0000045ad4000003e6b00000029de6000003bc7c000002b7d4000003de900000039b08000003c54a0000027d84
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d22ffffff6e70ffffffee44000002350200000044bc000000541e0000011060ffffffb69e000000d71e000000d2d4000002712200000192e600000266f4000001644400000006daffffffd0ba00000108d6000000cf00000000d3960000015fb0000000c42c000000c8c6000001ae7e000001b6560000003600ffffffd254ffffff7d14ffffff022c00000184820000015b50fffffff8e4000001308e
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b5a800000083fe000001dd4a000001d8d8000001dc2c000000b2c600000165fe000000e39e000000b55400000162680000015bc4ffffffb568000000a61000000111aa0000002c2a0000016a7e00000248d0000000f314000001e4a0000000b8ba0000019b34000001905800000062b80000014fb0000000cacc000001f0c600000199a0000002c4dc000001600000000040fe00000202e8000000c7fe
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b100000036880000003efc60000063e080000046954000003d90e000004c4c20000049d100000056e08000005c382000005ebfa000005c934000005f5fa00000443e600000485ae00000502c600000561b600000464b0000005aa2c0000040e76000004d8f00000034c52000003b99c0000046cb2000003f3e4000002bc4a000004c2380000056c3e0000059a0c0000059b52000004a08c0000046d64
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a024ffffffd70effffff5720fffffe106afffffecf14fffffefcd80000000580ffffff2b18ffffff3578ffffffd0840000009514000000ae9cffffff6cd6ffffff2a0efffffeda6effffff0bf6fffffed7e6fffffefe92fffffdc746000000bd92fffffddb6200000095d2ffffff58e8fffffe80fcffffff7cbeffffffee38fffffedd94fffffe9a8efffffdbb2c00000052d4fffffe5a44fffffc6688
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f1afffffd744cfffffe43c8ffffff3e8cffffff05dafffffe72aafffffe036afffffe5ae8fffffd909affffff454affffffe854ffffff6458ffffff8ffafffffd9b1efffffd741effffffec6efffffe52a40000005952fffffd5a88ffffff5348fffffe2efefffffda346fffffe5e38fffffdbb8cfffffba9aefffffc8074fffffe6d92fffffe1fcafffffe3d6cfffffe01eefffffc9fb6fffffdd2f0
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd676efffffc5b06fffffcb122fffffb5dc4fffffa2880fffffc73cefffffbb97cfffffaa228fffffb69acfffffb3d82fffffaa972fffffae368fffffcafbafffffc55fafffffb4ff6fffffc840afffffab0e0fffffcc6ecfffffa0d00fffffbe6e6fffffb1484fffffa6316fffffd7c4efffffc86f8fffffaf5fefffffd186cfffffab460fffffbb5a0fffffa7d86fffffb0c46fffffcba56fffffd79c8
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9f94fffffe6bfcffffffc9cc000001365c000002bc0a000002316c000000ce94ffffffede20000008f7e0000014b7e000001201c00000184c60000002f280000012984ffffff3d08ffffff72f8ffffff9d02000000771e0000013cfc0000014f88ffffffa008000002c09800000129de000000f190ffffff7b12fffffeadf4ffffff24160000004522000000ab320000019184000000080e000000e436
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4738ffffffb8bcfffffeb394fffffe7edafffffe718cfffffc9574ffffff262efffffe60d6fffffe189efffffdc620ffffff7928fffffeefe4fffffe8d240000000b74fffffeddfefffffdbdd6ffffff21dafffffcf344fffffeac08fffffc4308fffffe00eafffffe6bdefffffe2c12ffffff5e5efffffe7df8ffffffc7f2fffffec0f8fffffdcbc0ffffff2410fffffea5aefffffe5fb2fffffe5f4a
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4738ffffffb8bcfffffeb394fffffe7edafffffe718cfffffc9574ffffff262efffffe60d6fffffe189efffffdc620ffffff7928fffffeefe4fffffe8d240000000b74fffffeddfefffffdbdd6ffffff21dafffffcf344fffffeac08fffffc4308fffffe00eafffffe6bdefffffe2c12ffffff5e5efffffe7df8ffffffc7f2fffffec0f8fffffdcbc0ffffff2410fffffea5aefffffe5fb2fffffe5f4a
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f8da0000042b5c000003654a0000040ec600000353b6000003760a000003be7e00000366ac000004adce0000035680000003b1da0000037cba000002f5fc00000482a2000002c99200000477a600000439d00000045be200000487c60000058e3200000468be000002b938000003749a000002de7800000202dc0000034e7c000003a96a00000418c000000540b6000003c928000002d162000003ed66
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff58f6fffffe8538ffffff9190fffffe619a0000001d9cfffffdf43effffff1be0ffffff036cffffff74d6fffffdda6600000036280000001ab4ffffffaa80ffffffb916ffffff360e000000110600000098e2fffffecc64fffffe9d76ffffffa8eafffffe286cffffffde940000009fb0000000ab4effffff2a60000000d272fffffd560cfffffecbc2fffffee160fffffe9d88000000410effffff4c8a
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea8c2ffffffed9efffffdc0d4fffffcac5cffffff25a8fffffed1b8ffffff37beffffff4bf0fffffe9b72fffffe17cafffffd15e6fffffed4bafffffd5990000000102c0000004422fffffef900fffffde526fffffd19eaffffffbd38fffffe0436ffffff9034ffffff037afffffda1d2fffffe3518ffffffa696ffffffd87afffffdc71cfffffce724ffffff6958fffffe020afffffe194c0000003ac2
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd38000000dfe40000007018000000ea6200000150a8000003f7bc0000025c820000019bf40000022b140000023560000001971400000232a80000029112000002ba560000038b02000001cbd40000022cfa000002307e0000029442000001e10a000000e5c000000230a4000004296e000001fbb40000013748000001a0040000020932000000f1440000028036000003b2ca00000235dc000001dad6
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003674ffffffd0b4ffffffb0d4ffffff35620000026098ffffff69380000005cca0000007a76ffffff1fa60000001298ffffff1786ffffff7d4effffff5b2e0000004b24fffffd11dc00000012a2ffffffd33afffffdd812000000cdccfffffe5b42ffffffbbce0000003872fffffec552000000a2c8000000e2a6000000fccafffffecad6000000ebec000000b318fffffde6a8000000e0eeffffffc98c
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036846000005dc98000005b51400000744c40000068cea000003f0dc000006d66200000606a80000065570000005f01e0000070bd0000006abfa0000053c7c000005c84600000455f0000005b2ea000006aa0e0000054df60000075774000006211e000005d652000005fd20000005706a000004b4ce000004947e000005fd9200000592a0000007fd8600000783860000055e62000005f8f40000028b74
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffaf22ffffff6afaffffff1aaafffffde690fffffdcb66ffffff43f8fffffe67defffffdb5ccfffffe56f0fffffe9eaafffffd6108fffffd64acfffffe6894fffffe46d2fffffe91220000005262ffffff0c9efffffea586fffffe1d9efffffd1374fffffcc81cfffffd8d90ffffff6880fffffead52fffffe3000fffffd79aaffffff989affffffa7a8ffffff02ccfffffe4dcafffffe6acafffffea2f2
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011d080000013238000000bd8cffffff174a000000e4880000020ad2000000364e00000219140000012d740000015162000000fbc6000001764e0000013384000000ce400000021eca000000c052000000003a00000049260000018fb2ffffffe44e0000006c1e000001d0fa000001148a0000004b5a000000d12e000000a234000001cc7a0000008faa000001d270000001d22800000154b6ffffffc3ea
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4254fffffd62e0fffffe1748fffffd9a8afffffda948fffffd28e0fffffe5bb2fffffe09a6fffffe74d2fffffdc318fffffe63a4fffffe5680ffffff5800ffffff093afffffd863efffffe814afffffe3976fffffedfc8fffffd6d10fffffdde2efffffd7126fffffcc2c4fffffd6f66ffffff47b8fffffc8f56fffffc90aefffffdab24fffffe01ccfffffe8414fffffdf8e4ffffff360afffffec300
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e2afffffeba6e00000015aeffffff92b2ffffff256efffffcad6cfffffedfaefffffe54a2fffffd759afffffef810fffffde640fffffde33afffffd1abafffffe97c0fffffd6feafffffe417efffffedc2afffffd82e2fffffd8484fffffec9a6fffffe6d32fffffeb27afffffdf6d40000010e1efffffd9b9a000000d4ceffffff23a2fffffe3e3efffffdb608fffffe16fafffffeb726fffffff54e
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001270c00000245300000028694000003a5d00000032dd80000040276000004a6b2000002fa0e0000034450000002ee940000028e0e0000033960000003ecfa00000293ce000002058a00000373f00000045ccc0000023d9c000004aac600000288420000020afe00000336ee000003f9620000048938000004d2e40000038e760000026c3c0000047be2000005e5ce0000039d7e0000036ff8000003d83e
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2428ffffffc80cfffffd8892fffffec680fffffd1ee6ffffff7566fffffd91dafffffd8132fffffe8d16fffffe4b3afffffe050cfffffd3fa8fffffdcf04fffffce4c0fffffcba30fffffd2afafffffb8baafffffddf8effffff0b12fffffdfa980000009f2cfffffdd5c4fffffe43b2fffffe62cafffffdf892fffffcf256fffffd0a58fffffe9116fffffe1db4fffffe0016fffffef054fffffff01a
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee6180000013458000001fef0000003a6de000000ae7400000108e2000001af1affffffa5c00000028e68000003d76200000285900000021fc8000000916e00000102e800000117ec000003815a000003c6020000027206000002695e000001685c000002ce4800000110f0000001d060000001bc52fffffffea0fffffe21120000031f80000001cb4c000002a782000000eb16000000f87a0000025a3a
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfc6cfffffcba94fffffd256efffffde036fffffce084fffffe7506fffffc9230fffffcab0afffffe0db0fffffd7e48fffffe0c4afffffe507afffffe0ceefffffbe34efffffd240efffffbb39afffffb2442fffffd7304fffffa7b58fffffe6948fffffcaf72fffffd548efffffdc812fffffc6ceefffffc9608fffffc5a42fffffd1562fffffb845afffffb33fafffffde086fffffbcc26fffffd9050
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4c42ffffff5ad2ffffffa4380000007474ffffff2e18fffffe9458ffffffbe04ffffffa1a0ffffff161cffffff18d200000020fe0000001ea200000097f2ffffffaf780000003132fffffea63effffffa5b2ffffff0abafffffea7e2fffffe66ceffffff64e0fffffef5ee00000049e2ffffff789c0000012b1c000000b796ffffffb9a4fffffe0a86fffffeb95affffff397effffff808afffffe74dc
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018b12000001f1460000000bbc0000019214ffffff9cce0000005bc000000136a000000100e20000001786ffffff9c58000000eae4fffffe80de00000119fcfffffee702000000d83e0000006c880000004718ffffff75a600000174b0fffffff890000001bfb600000002d6ffffffd37c0000003a1e000001d130000001d13e000001dff80000014bf40000018314ffffff50b0000001a446ffffff2b7e
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018b12000001f1460000000bbc0000019214ffffff9cce0000005bc000000136a000000100e20000001786ffffff9c58000000eae4fffffe80de00000119fcfffffee702000000d83e0000006c880000004718ffffff75a600000174b0fffffff890000001bfb600000002d6ffffffd37c0000003a1e000001d130000001d13e000001dff80000014bf40000018314ffffff50b0000001a446ffffff2b7e
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6710ffffff3708ffffff2490fffffb9c80000000aa44fffffd76e2ffffff4214ffffff7ab0fffffdab4c000000cec8fffffd6fd2ffffffd976fffffe59cc00000024440000000bf8fffffeeafcfffffefe08fffffe58f0ffffff07d4fffffdf04affffff52c8fffffec3e8fffffd0e0afffffeb622fffffed8280000001e24fffffde770fffffdef2efffffea8ac0000005948fffffd843cfffffe7834
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd2a000000a15a0000005774ffffff804effffffcb1afffffe9d02ffffff97a2000000cbc0fffffe39000000009f8effffff2c18fffffcd35afffffe8580fffffebbeafffffdee9c000000649cffffff33a4fffffe07c400000028a000000002c6ffffff731cffffff0ac4ffffff94b2ffffff5c5200000227be0000000e20fffffdab00000000fe00fffffeda36fffffd31480000000deefffffe0794
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7ca4ffffff9a760000004f04ffffff3cc6ffffff1ea8ffffff47bafffffee832ffffff1ee2fffffeb020000000b8ceffffff46d4000000b984ffffff7d64fffffeb27effffff167a000001ad7affffff26f4fffffee298ffffffe53effffff4ce000000038fc0000000348ffffff7de6ffffffda0cfffffede8afffffde248ffffff6790ffffff7e90fffffe19b4fffffedad6fffffe74cefffffec694
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff795a000001149effffffc27e000002b254000001b632000002c1c4000002a0be000001cae800000279420000002e7800000247fe0000014d12000002f856000001ce44000001cf2a000000bb5e000000ee7600000329c40000024c6800000220340000038f240000007fc20000016cd4000002a5b200000421a60000021674000000282a000001a1560000030aa8000000efe400000267580000034118
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bcc2ffffff97340000008f3a0000005658ffffffec56ffffffd3c8000000b97e00000041060000001c02ffffffef400000020e3afffffef46c0000009eceffffff99200000004762ffffff406e00000154a4ffffff5216ffffff9a980000012214ffffff990e0000009ad6000000ebfeffffffa9c4000000ccdc0000006d040000002a4200000155900000013da6ffffff6bb4000001027effffff0070
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0a4effffff1a6cffffffdf96fffffedc8a0000017692000000db2600000012940000000c68000000007000000096aaffffff9bbe000000a84c00000051a20000026296ffffff8ed6ffffffc8a2ffffff96c4000000872e00000013e6fffffebd20000000871a000002142600000087ea000000932efffffffed2fffffdd95cffffff4bfaffffff3d7e0000003c860000010fc0000001f4a4000000647c
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001797a000001ca18000001adb800000316f2000002174a000000a86e00000275640000029ff000000126b800000233ac000001db90000000a626000001c89e00000187dc000002b5ac00000191ce0000021166000000bab8000002bed800000229b600000161b200000219cc00000203260000032f540000021828000002b536000000439c0000008a860000014dae000001a06e000000e4ee0000008722
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b4f4000002e7280000034a0a00000428b8000002e2fa000004b6060000024d2e000003dbbc00000461a0000002b34e000003639c000003d5aa00000392eaffffff9da00000030e6c000001e2de000000a6fc000003fd0c0000029862000003b344000002fbe4000002be0a000003ab8e0000037a00000003c1600000028f64000002a9ce0000020432000002a1a20000030c34000003079a0000041bc8
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b16a0000006dfe0000008908fffffff0a0000002618c000000b1100000010722000001291000000039d8000001577affffffc64c000000fcf4ffffffdf300000016e0c000001ef24000000f79800000252b40000007f4c00000090e400000028460000017b460000004e18ffffffb7fc00000039ee000000d9ac000001f0a000000107e8ffffff4bfa000001424a000001716e000000581a000000df56
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014c4a00000166c00000015eae000001743200000369c4ffffff3262000002083a000002a8e8000000499e0000013858000001cf54000002a466000001068e00000027a0ffffffcb0800000194e60000037952000001a770000001c8860000019da2000000dd00000001859e000001948a000002e9bc00000074e6000000584c000000daec000002107e000000ca360000038554000001cb0e0000006154
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010a0a000002d362000003e07800000495f60000068284000004ecca0000057082000004cf2400000667cc000005d776000005065a0000069cd00000052e6e0000058186000005b8220000044cee000005fc66000005c050000004b6bc000004b456000005936a000004df26000003657a000004e90200000477d8000005e2fe000004963c000004d4ae00000565e00000057f40000004934a0000041fa6
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001059affffff5fc6ffffff73c4fffffee2bcfffffebdacffffff80ee0000005620ffffff338afffffeb1caffffff0c52000000644cffffff57a60000001244000000230600000228f600000034ea0000007de2fffffe5a6000000084aaffffff4a76fffffcd956ffffff65d40000019606fffffc9654ffffffda9affffffd72e0000004a0effffff8ca4ffffff5cbafffffe9352fffffeb4aafffffd5686
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff68e2fffffe1cb4fffffd86eefffffd56a4fffffdf286fffffe3b24fffffdf42afffffe336efffffc5f60fffffea39cfffffd6020fffffd0c7afffffe726a00000086fafffffe96ecfffffe448cfffffd128efffffdd0aefffffe6946fffffda0e0fffffe1fd4fffffe050afffffe4512fffffe764efffffebe26fffffdf97afffffc37eafffffcba40fffffcf356fffffe6bfcfffffeb262fffffe8a62
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd858efffffcaad2fffffc626afffffb5ce8fffff98518fffffc2474fffffb4494fffffb4e3afffffd307cfffffc652afffffae81cfffffaa864fffffac014fffffbee3cfffffbf0b0fffffcd8c2fffff9c4eefffffbb6b8fffff9b4defffffdec16fffffbb71efffffa08f8fffffbd4dcfffffb7f14fffffc55befffffc25ccfffffcefa2fffffc0ebefffffc3348fffffb3ed4fffffb98c8fffffed482
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034300000003722fffffff1920000017c0c000000758a000001b3de0000003774ffffffaaf60000000ceaffffffa2420000024386000000ad9600000109fc000000d0820000000966ffffffb7d8000000fca200000196c0ffffff023a00000050bc000000ec4600000133ba0000015870ffffffd3100000001cdefffffe0bfaffffff7756fffffdbcccffffff8c7cffffffcf52000000b8560000006d14
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe864ffffff8214fffffc6afefffffdcde6fffffe1e5a0000000cbcfffffde39efffffd7098fffffe900efffffdb544fffffeeb7afffffce964ffffff60ce000000ac84fffffe4680fffffefc4e00000000f6ffffff0cb0fffffd4448fffffe11bcffffff9e1affffff110cfffffe49b8fffffda350ffffff373cfffffe9abc0000000940fffffefe3000000118f6fffffe9d28fffffe936effffff4772
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe864ffffff8214fffffc6afefffffdcde6fffffe1e5a0000000cbcfffffde39efffffd7098fffffe900efffffdb544fffffeeb7afffffce964ffffff60ce000000ac84fffffe4680fffffefc4e00000000f6ffffff0cb0fffffd4448fffffe11bcffffff9e1affffff110cfffffe49b8fffffda350ffffff373cfffffe9abc0000000940fffffefe3000000118f6fffffe9d28fffffe936effffff4772
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a9d200000345420000032724000004986000000407d40000035026000002d234000003e668000003f274000002f8ea00000438460000045e5c00000336080000034e6c00000151440000037af2000004c3a0000003d05c00000387180000051c8400000444720000023532000003383c00000412180000031184000003a3e0000001e6d40000037312000004937000000305e0000001f8da0000043fc4
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b64200000023ceffffffa68afffffd741c0000013438fffffe0b7affffffb0460000004dacfffffe8d72ffffff7e3afffffd3734fffffff718fffffd3ceaffffff29080000005626ffffff301600000012e4ffffff8cacfffffe92e0ffffff7756fffffe77acfffffe721efffffee7d8ffffff78d0fffffede2c0000005376ffffff6874ffffff39feffffff35d8000000f68afffffddf240000005806
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff0e8fffffdd776fffffd8db00000000106fffffdf45cffffff84a8fffffcf5dcfffffe17a0ffffff3be6fffffd01d2ffffff1358fffffe9fc2fffffee004fffffe729efffffdfb4afffffe3086fffffd625efffffe83f2fffffe1224fffffdef90fffffe9606ffffff3446ffffff17b2fffffed81cfffffe1caefffffef1aafffffe79c4fffffe58e2fffffe57ecfffffcb176fffffdcda00000000b34
