    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fa4afffffd51ecffffff9466fffffa64a40000031dacffffffd556ffffff3e3cfffffe07d60000009fc6000001d5500000001466fffffed58c000000f6180000004acc0000011ffc0000013348fffffede7a0000003218fffffcb196fffffeb880000000a454fffffdb69affffffc81cfffffb42d60000017f7600000406c6fffffc63f800000386a2fffffd09b6ffffff3ad0fffffba1e2fffffd330a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9afdafffffb32fcfffffa2a82fffffc27a6fffffb58a4fffff7ec18fffffad000fffff74ef2fffffa5ee4fffffd4b0efffffdf812fffffc5e62fffff99d4afffffcd79efffffa4116fffffb30e0fffff76c6cfffffe7434fffffc0002fffff808a4fffffbfd72fffffb6298000000a418fffff83184fffffab362fffffcff4efffffc042cfffffae670fffff907dafffff9cbccfffffa986afffffbfb7c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff75d0fffffcfd04fffffdc3aafffffe33c6fffffe96eaffffffef9cfffffeeda2fffffcc112000003ba4afffffdc29efffffe011cfffffde56cffffff74f6fffffd05e6fffffe084efffffdbebcfffffe2664ffffff4f50fffffe607efffffbd07afffffe0d64fffffae604fffff9a556fffffdff0cffffff65140000008ab2fffffcd134fffffbb82efffffd272a000000e8ecfffffc1c64fffffee162
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb6f0000000275cfffffeb85efffffde26cfffffea622fffffe7e14fffffe179cfffffe9b2afffffd0154fffffcf4c6fffffb2e700000004772fffffb7f24000000238efffffd6606fffffd9dbafffffe7922fffffc4f36fffffd35f2fffffc2044ffffff5556ffffff16fefffffe8ab6ffffffacbcfffffb5362000001a55efffffda276fffffe23caffffffbf6afffffe287cfffffeeee2fffffe0e5c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd0f02fffffd0238fffffbdc1afffffc8414fffffec83effffff61a800000237defffffe6cd8fffffee1b8fffffd01b0fffff9a368fffffd39c0fffffa8b34ffffff168afffffcd8e0fffffb94d0fffffceca000000020b0fffffc41d0fffffae8a8fffffce0e4fffffec360fffffed08cfffffc9b88fffffd82cafffffdbf84fffffbb888ffffff4de8fffffda9c8fffffd90d8ffffffb886fffffe167c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc1df4fffffd0a7afffffe1878fffff9752afffffaee34fffff8517cfffff8c314fffffabc1afffff90016fffff8b5d0fffff9d52efffff7cc24fffffb194efffff76052fffffa456cfffff8e74afffffb231afffffc0e08fffffa526afffff901a6fffff84e8afffff8dc02fffffc6ef6fffffd5c92fffff98edefffff86312fffff8611efffffa5e80fffff9718efffffcdd2efffff6ce46fffffb10ee
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003687a000005d7c80000020520000004688e000005b2800000054b160000019ce40000067d58000005fc6c0000083e2a0000055566000009396e000005f19200000558b8000005c666000004c6080000050a40000006755c0000018b1c000006a0ce000004b160000005b73c000004cb7e0000060bd20000024988000003ddc60000088af000000652d00000001fb40000050ae8000004606e000005806c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e74a0000026a38fffffd6262000002a5b8000000cc18ffffff1f30fffffdf4b4fffffdaa64fffffc26e2ffffffae58fffffea32c000001483e0000031e42fffffd677affffff9646000001eaeafffffc65a8fffffc459a0000008c08fffffce6500000003a8effffff2accfffffcf906000004468c0000001764fffffb59fa0000032a9a0000009a40fffffe534cffffffffe0fffffefcda0000010b14
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe64f0000003b90000000057c4000000a73c0000027dc600000214d6000004a3380000003f10000000cbb6000002cdd800000263760000039724000001712e000001259e0000019d46000003a1d2ffffffc42cffffff2102000001a900000000e81c000002ea6000000077b80000031270ffffff9db4fffffe5ace00000254f00000035ca8fffffec15c00000378960000015bbc00000193eaffffff3ff8
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea9d6fffffe3466fffffd2032fffffbc014ffffff215efffffb6738fffffc0de0fffffb23b0ffffffd9b4fffffd51e6fffff95c9efffffa6f58fffffad7ecfffffa44ce000000dfe4fffffc5b5efffff93640fffff8c042fffffb70c8fffffcb08efffffe9d4efffffeb920fffffcabc4fffffe1124fffffbc732fffff93a14fffffd7b50fffffc27fefffff84ad2fffffa0abefffffb6960ffffff2d60
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd864fffff9dcccfffffbb7bcfffffaf35afffffafa76fffffb04f2fffffbc0b6fffffb0d3efffffbd50afffffc45f2fffff8822afffffc291cfffffe3580fffffe238cfffffb934afffffc4802fffffa8e52fffffc1b36fffffe0d24fffffce304fffffae450fffffe72fafffffc1c86fffffc7beefffffed18efffffd8586ffffff02f6fffffd520efffffe777afffffa3a9efffffb4b12fffffd76a4
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8c1afffffe0d26fffffd4fa6ffffffbb2afffffe760efffffa2bbafffffd288cfffff9b338fffffc33f6fffffbe4a4fffff923b0fffff93b46fffffc6bd4fffffa8e5cfffffc2d9cfffff9294afffffaed54fffffa3c1cfffffc8c18fffffcf5fe000001af0c0000000a94fffffe45eefffffe8eb4fffffa4fb4fffffc527efffffeb692fffffc5df6fffffa3e5cfffff90574fffffc46ecfffffb74a2
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000356fe000005679c000001bf0e000002aeb800000330440000025aec000006986c000000d65a000002c0240000043cdc000004434e00000883d60000024a8200000400d2000001a480000003c01e0000023e9a00000029a8000004bba80000065fa00000077c4e0000069142000006099e000004b7f6000001ad380000027686000005f108000004d7c2000002ccea0000030f4c0000071db00000024672
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb67efffffd0ff4fffffefbe0fffffa6f24fffffff39afffffe78cafffffd141efffffd50fcfffffe7f90fffffe1210fffffe74ecfffffdd6ccfffffc3bf6fffffc7d18fffffab634ffffff5e26fffffbaa5c0000016d3affffff794effffffe43efffffb4a2effffff3c080000003e52ffffff0932ffffff6066ffffff769afffffbadc8ffffff66beffffff5a5efffffc7252fffffb932afffff8cfbe
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8086fffffe5e20fffffb326cfffffbe822fffff8b480fffff7db8cfffffc6ca4fffffe893efffffd4852fffffb4634fffff86ad8fffff90804fffff94dd4fffff8eeeafffff88542fffffb9fecfffffae6eefffff8804afffff9b21cfffffeaee2fffffdf8f6fffffd0956fffff9d50afffffcaba8fffffce490fffffe3772fffffafc10fffff9b184fffffb274afffff8d81afffffb9fdcfffffc743a
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed9b2fffffaf8ba000000bedcfffffe7b26ffffff6e84ffffff61d2fffffe7e14fffffd7e0efffffdd186ffffffc29efffffd355a0000000570ffffff06a6000001dc6e00000108520000000278fffffceba2fffffef278000001a7cafffffe9f1affffff529afffffe31740000017c30fffffff2eefffffdb45affffff660affffff740afffffdd52cfffffdc236ffffffa526fffffc5152fffffd8594
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf3ccfffffc7946fffffd3cdcfffffed3c4fffffe8e28fffffc3c50000001d02c00000040ecffffffe6ee0000011a88fffffb20dc00000245c00000000956fffffe2cb80000002faeffffff77d2fffffeda16fffffc7122fffffed3000000002186fffffe8bd4ffffff3bc4ffffffd1e6000001362efffffeb68cffffffd672fffffccc6a0000018e38fffffeed14fffffd85140000017842fffffabc62
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb65bafffffc5ecefffffcd682fffffab002fffff8d2a4fffffdb7b4fffff9c264fffff939eafffff7af88fffffbf39afffff73fc60000007226fffffac4acfffff7e7a6fffff9be08fffffc21d2fffffae86afffffdd776fffffa4320fffff90364fffff9d722fffffa9f16fffff9c1a4fffff98b4efffffb240afffffa2c42fffff9c514fffffdd954fffff82b08fffffc6bf6fffffa1f16fffff92b4a
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed766fffffb417cfffffd6cd8000001d11efffffc527e00000024ecfffffd4166fffffd1828fffffbcd02fffffbfdce000000bee0000002dc9efffffca6defffffd4328fffffdb55c0000001452fffffc9246000000f710000001d0aafffffa4422fffffa9346fffffcfb3afffffdc62c000000deec0000006cd0fffffd58b0ffffffc2c2fffffb928efffffd282efffffe4872000000df5a0000004f76
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbfc64fffffdfd1cfffffe7916fffffd5060fffffb5a82ffffffbba4fffffdb1a4fffffa2028fffffaa3d4fffffd958effffff26e4fffffb7808fffffdbc68fffffee18affffff8eb6fffffed25efffffd3beefffffaf288fffffd32f4fffffc586cfffff87c82fffffc5b02fffffd9aacffffffcf0affffff2020fffffdbfd2fffffd06faffffff3618fffffe6aeaffffff33f4ffffff57b2000000e0ce
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefb4cfffffeb0b6fffffc2bdefffffe6222fffffc2054fffffda362000001fd10fffffd89d0fffffb5882ffffff6948fffffce0eefffffedad6fffffb17d4fffffb976c0000011a3efffffe6022fffffebfd2fffffca1f6ffffff320afffffe1e6cffffff4632fffffd7752fffffcf8ccffffffdc5afffffdae62fffffec77cfffffc3700fffffdcc74fffffcf474fffffaf04afffffb7f8efffffcbb1c
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafef4fffffbc620fffff63b1cfffffb30f8fffffd4270fffffcc574fffffabe48fffffbac7cfffff6df0afffffa616cfffffbbaa8fffffb7938fffff74884fffffc329efffffd3c7cfffffcbae2fffffa886afffffa6770fffffe17d8fffff8116afffff93ad0fffffcdf9efffffbb21cfffff98c04fffffcdee4fffffb164afffff5e6e6fffffcf782fffff8b3f6fffff80a76fffff9e9fcfffff9d1e0
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002131a00000165100000053976000005f3a40000073e3000000550f000000700a6000005df0a000006bc6c0000052cf80000062518000006e394000006ae7a00000590280000045ce800000424920000031a9000000673040000039e08000007cee2000005d18a000004b38e00000271ac000004b428000005e9a2000004da68000008a37e000005c8920000046e6c0000061ff80000028630000002a142
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000795efffffe6316ffffff68defffffc6b5efffffebfca000000da6efffffc5d66ffffffa3f40000014b8afffffd01f20000001f4efffffa32f800000076200000025bb0fffffe040cfffffe6086fffffe81960000003eb4ffffffd5380000027eda000001185efffffebe14000000e174fffffd4bb6fffffb07c000000042a8fffffe349afffffe2cda000000bf1effffff217cfffffef768fffffdb670
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a18800000222f800000149b40000015fb8fffffe04b8ffffff9ccc000000f4440000005f28000001e880000001b12cfffffea9060000000b7a000004a3d20000039ac2000004ea2a0000032f9a00000191be0000010b8c00000258e8000002485200000341660000030d50ffffff7068000000e6fefffffb83920000009274fffffc5434fffffeab9a000004025c000001ddba0000029e82fffffe7cae
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe106afffffde2dafffffb9bc6fffffce74cfffffe2a98fffffbb986fffffc5122fffffeb2c2fffffc5b3cfffffade44fffffba238fffffaf7fcfffffd839efffffbbb7cffffffa768fffffd830efffffbb9dcffffffee9efffffd2338fffffb16b2fffffa82fafffffe02b6fffffce088fffffd3baefffffb8e02fffffbb470fffffbe336fffffd2e1cfffff9d17cfffffc1ee0fffffb599cfffffb88b4
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd94f0fffff71a22fffffbb4d4fffffe86ccfffffc7862fffff9a774fffffccac6fffff96ea6fffffd6e08fffffe439cfffffbde1afffff8846efffffb0d90fffffd3feafffffd2bcafffff91f9efffff7eba4fffff68df6fffff786bcfffffa7b1cfffffad21efffffc9508fffffd7486fffff86b9cfffff9fe22fffffbbc96000000bc14fffff92f40fffffb3b20fffffaafbafffffcbc0efffffc59fa
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd38a8fffffb6c9afffffa838afffffd37eafffffd9a2afffffa2900fffffb20d6fffffa2910fffff92172fffff9bf2cfffffd1e62fffffa1482fffff930dafffffb0090fffffdd330fffffbef0cfffffb8f22fffffc18c8fffffd8122fffff9aa3efffffb998e000000618afffffcf1f8fffffb5750fffffbe9c0fffffbdf08fffffca356fffffaca18fffffcb68afffffa1d9afffff9aeb2fffffa46b8
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046d02000006c99e0000038ca6000000765800000351fe0000048ff2000004ade0000005a28a000006c0be0000019f26000004585c0000054dee0000055e74000007a96a000002fcba0000026852000006a03c000000d21c000005623c000002d19800000361540000044dbc0000042054000000054c000003cd16ffffffd6ba000005d55e000004efa80000060824000004a4f2000003d536000002f854
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafbbeffffff6f8e0000022e66fffffdf8fefffffd8ec20000006c5cfffffdb832fffffbb14afffffd5808ffffff9a64fffffe2a1800000034a8fffffba188ffffff6856fffffac56efffffd527efffffeb6f8fffffd4ad6fffff9db70fffffbff88fffffcad28ffffff2c9afffffe04d8000000c6f6fffffdfb70ffffff7044fffffbf010fffffe016affffff4162fffffd76dcfffffcd60400000151e0
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb362fffff9e7d4fffff7a248fffffb6b46fffffbe97cfffffa4ff2fffff9d7c8fffffdd8c4fffffddf7efffff7bea2fffff8844cfffffc6470fffffb297efffff9a968fffffcfd18fffff9cc00fffffad63cfffffa6564fffffb3facfffffd1434fffffa74d0fffffd54d8fffffabbfafffff9dcaafffffda646fffffa975efffffb602efffff9b4dafffffb4554fffffa1602fffffc5ca0ffffffe348
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004dbcfffffe41fa000001f77600000215ea0000031648fffffea0aafffffd0ba40000004ef2ffffff2086fffffdf378fffffe787cfffffe339cfffffd8268000000877e0000000614ffffffacd2fffffcd0e6000000a09e0000003f82fffffe65e6fffffd6870fffffd0158000000d60efffffffa7400000534d4000002832e00000118a6fffffe0196fffffe4b6a000002f4fc0000003388fffffe0ba0
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd856fffffdc2020000044a180000014406fffffdeb80fffffe15d0fffffff1e4fffffbfaba0000039d20fffffb7120000000d63cfffffe79b0000001cdb8fffffee598fffffc8ad8ffffff1352000000cff40000009e02fffffd9f3cffffffea42fffffeb0a8fffffe606efffffe8ecafffffe5e12fffffef9eaffffffdfc8fffffc995cfffffd9602fffffd0fecfffffcc2e0ffffff768000000132d8
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9c7ecfffff99d20fffffe0846fffff7686cfffffbf9b8fffffd78f4fffff6e45efffffc40a2fffffbdc2efffffcab7afffffbad3afffffad6aefffff953a4fffffa2f6cfffffadd98fffffb0650fffff7d8d6fffffa5b5afffffa3a14fffffab790fffff9f4c0fffffbca8cfffffd393cfffffc94e4fffff98b4cfffffac180fffffb6058fffffacb56fffffbf038fffffc9ba0fffffb3346fffffa1dec
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb7f0cffffff08e8ffffff2176fffffd2046000000d454fffffd03defffffa3cac000000f638fffffc25b8fffffd1626fffffe5f7cfffffe3cbcfffffc40160000021526ffffff96000000013db200000155b8fffffcb4b6ffffffda12fffffc31aefffffe041efffffc3ea4fffff88156fffffcbe08fffffa3f8cffffff0a54fffffbb702fffffde29a0000007054ffffff6328fffffe1630fffffc50d2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b610fffffec5b0fffffebf8afffffc0b5efffffb3ebcfffffe5feafffffdfbf0000000d626fffffe7b5efffffaa46afffffc9dd0000000b952fffffd2f36fffffb5a72ffffff5f560000012ea0ffffff5630fffffedc46fffffe9b6efffffe3d2cfffffa93a4ffffff4bf8fffffc52c2fffffc3f4afffffbd3ea000000295cffffff2d76fffffe8fa2ffffff3d48000001b2f0ffffffa974fffffef144
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdfd200000077eefffffeedc0ffffffe306fffffbcaa2000001febefffffc913cfffffe264cfffffd7142fffff9445efffffe64a8fffffcbcd6fffffa343cfffffc0f4cfffffdb106fffffe1bdaffffff97ca0000003494fffffe237e0000003d7e0000012260fffffd4078fffffca02afffffcedc2fffffcf8d4fffffba4c6fffffb1fc0fffffe8de8fffffc32e0fffffcbbb4ffffff179e0000024be6
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1914fffffa6240fffff9f5a0fffffafa4efffffa7a92fffff88524fffffa3622fffff75716fffffae5b6fffff9dabafffffbd20efffffa1d70fffff9befafffffc0790fffff9e82efffff9dba8fffff7afa4fffff78598fffff9d794fffffb29f0fffff78ff0fffffb31b8fffffbacc6fffffa795cfffffad882fffffb7b50fffffb1e5efffff999d0fffff73e76fffffa2dd8fffffbd5aefffff67578
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e57e00000721980000027e0200000927ae000004ce0400000602020000051bd00000038aa60000063dba0000076b8c000007455200000073c80000028f8a00000876ce00000642e600000474ce000003e63c000007254200000af71c000001ef7200000865c4000001df64000006e6cc0000084f2c00000331280000043fa00000058b6a000005d3f60000030f4000000721240000048cc000000529e2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002aafa000002324efffffa5a6e0000038762ffffff8adc000000567efffffe1ee6fffffeec0afffffc8434000002d5e8fffffc5ee8fffffde9dc00000037eaffffffedf4fffffff12a0000013a78fffffdcaa4000000cc4affffff17d00000020282fffffc6e1affffff80aefffffc4122fffffde34200000458ecfffffc9f160000002600fffffd0ea600000036ba0000008186fffffd4c86fffffeae16
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034fa8ffffff308400000054320000011cd0fffffef7a60000004892000001dda60000051e3efffffe1f4e0000010e22000000e950000000bb0a000002410e000000808c00000439b8ffffff1e8c000003b4440000002fdefffffef8ec000002b43cfffffd7200000003f71e000001ec20000000a6f20000027e26fffffe4ca000000179b0fffffda4c00000010cc4ffffff6da0ffffff2dc6000001e738
