    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	0000000288000000007c0000000266000000018200000000feffffffff7e00000003fc000000020e00000000b000000003c20000000098000000015e000000036600000001ac000000018400000001840000000132000000039600000002ce000000012800000001560000000146fffffffff8000000036effffffffde000000035c000000027c00000002fc00000000b8000000014a000000024000000001ccfffffffb3cfffffffbecfffffffc0afffffffac6fffffffb6afffffffce6fffffffac0fffffffd4efffffffc54fffffffbc2fffffffd30fffffffb62fffffffb7afffffffae8fffffffcbcfffffffc34fffffffd9efffffffb96fffffffd02fffffffb40fffffffcaafffffffbfefffffffcbcfffffff966fffffffc8efffffffb38fffffffd28fffffffaecfffffffe24fffffffb62fffffffd0cfffffffb14
    1	    2	    1	000000025800000002d80000000162000000017e00000001fe0000000182000000022400000000ba000000021c000000018e000000026c00000003c6000000023a00000001340000000338000000030800000001aa000000040a00000000c200000002dc000000030a00000003ba000000016c000000030e000000015a00000002540000000048000000020400000001a8000000028effffffff040000000118ffffffffd800000000b80000000056ffffffff1a00000000b20000000106ffffffff0cffffffffe6ffffffffe0fffffffe9e00000000a0000000008a0000000036ffffffffd0000000019c00000002180000000112000000004efffffffd7e000000025400000000ea00000001b2000000000c000000002e0000000156fffffffe80fffffffeb0ffffffff1c000000001c0000000072fffffffe5c0000000044
    1	    2	    1	00000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ecffffffffd800000000b80000000056ffffffff1a00000000b20000000106ffffffff0cffffffffe6ffffffffe0fffffffe9e00000000a0000000008a0000000036ffffffffd0000000019c00000002180000000112000000004efffffffd7e000000025400000000ea00000001b2000000000c000000002e0000000156fffffffe80fffffffeb0ffffffff1c000000001c0000000072fffffffe5c0000000044
    1	    2	    1	000000026400000002e0000000013a000000049e00000002e60000000296000000023800000000be000000031c00000001de000000019800000002b600000000ea000000039c00000000240000000030000000001e000000008600000002b200000001440000000116000000010a000000034000000002fe000000023e00000002ec00000001ac00000002fc000000010800000002e2000000025800000002dc00000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ec
    1	    2	    1	0000000028ffffffff48ffffffffaa00000000e6ffffffff4efffffffefa00000000f4000000001a00000000200000000162ffffffff60ffffffff76ffffffffca0000000030fffffffe64fffffffde8fffffffeeeffffffffb20000000282fffffffdacffffffff16fffffffe4efffffffff4ffffffffd2fffffffeaa0000000180000000015000000000e4ffffffffe4ffffffff8e00000001a4ffffffffbcfffffffb3cfffffffbecfffffffc0afffffffac6fffffffb6afffffffce6fffffffac0fffffffd4efffffffc54fffffffbc2fffffffd30fffffffb62fffffffb7afffffffae8fffffffcbcfffffffc34fffffffd9efffffffb96fffffffd02fffffffb40fffffffcaafffffffbfefffffffcbcfffffff966fffffffc8efffffffb38fffffffd28fffffffaecfffffffe24fffffffb62fffffffd0cfffffffb14
    1	    2	    1	000000024400000001f400000002ea00000002d6000000034a000000029e000000022800000001de0000000170000000014e00000001040000000162000000028200000003b400000001a800000002dc00000001ca00000000aeffffffffba0000000438000000013600000001fa00000001e400000003ba000000036e00000000f40000000140000000022c00000000500000000282000000024c0000000418fffffffff800000001a4fffffffea600000000e2000000004e00000000feffffffff1cfffffffec6000000018cffffffff2e000000013400000001defffffffe9effffffffb80000000018ffffffff6cffffffff6600000000260000000076ffffffff6000000000ca00000000c20000000168ffffffff7200000000260000000078ffffffff1cffffffffec00000000d400000000d2fffffffe68ffffffff08
    1	    2	    1	ffffffffd800000000b80000000056ffffffff1a00000000b20000000106ffffffff0cffffffffe6ffffffffe0fffffffe9e00000000a0000000008a0000000036ffffffffd0000000019c00000002180000000112000000004efffffffd7e000000025400000000ea00000001b2000000000c000000002e0000000156fffffffe80fffffffeb0ffffffff1c000000001c0000000072fffffffe5c000000004400000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ec
    1	    2	    1	00000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ecffffffffd800000000b80000000056ffffffff1a00000000b20000000106ffffffff0cffffffffe6ffffffffe0fffffffe9e00000000a0000000008a0000000036ffffffffd0000000019c00000002180000000112000000004efffffffd7e000000025400000000ea00000001b2000000000c000000002e0000000156fffffffe80fffffffeb0ffffffff1c000000001c0000000072fffffffe5c0000000044
    1	    2	    1	ffffffffe400000000c0000000002e000000023a000000019a000000021affffffff20ffffffffea00000000e0fffffffeeeffffffffccffffffff7afffffffee60000000238fffffffe88ffffffff40ffffffff86fffffffccaffffffff6e00000000bcfffffffef6ffffffff0200000001e0000000001e000000023affffffff1800000000140000000014ffffffff7c00000000c600000001b00000000208000000026400000002e0000000013a000000049e00000002e60000000296000000023800000000be000000031c00000001de000000019800000002b600000000ea000000039c00000000240000000030000000001e000000008600000002b200000001440000000116000000010a000000034000000002fe000000023e00000002ec00000001ac00000002fc000000010800000002e2000000025800000002dc
    1	    2	    1	ffffffffd800000000b80000000056ffffffff1a00000000b20000000106ffffffff0cffffffffe6ffffffffe0fffffffe9e00000000a0000000008a0000000036ffffffffd0000000019c00000002180000000112000000004efffffffd7e000000025400000000ea00000001b2000000000c000000002e0000000156fffffffe80fffffffeb0ffffffff1c000000001c0000000072fffffffe5c000000004400000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ec
    1	    2	    1	fffffffd9cfffffffd20fffffffec6fffffffb62fffffffd1afffffffd6afffffffdc8ffffffff42fffffffce4fffffffe22fffffffe68fffffffd4affffffff16fffffffc64ffffffffdcffffffffd0ffffffffe2ffffffff7afffffffd4efffffffebcfffffffeeafffffffef6fffffffcc0fffffffd02fffffffdc2fffffffd14fffffffe54fffffffd04fffffffef8fffffffd1efffffffda8fffffffd240000000288000000007c0000000266000000018200000000feffffffff7e00000003fc000000020e00000000b000000003c20000000098000000015e000000036600000001ac000000018400000001840000000132000000039600000002ce000000012800000001560000000146fffffffff8000000036effffffffde000000035c000000027c00000002fc00000000b8000000014a000000024000000001cc
    1	    2	   33	fffffffd9cfffffffd20fffffffec6fffffffb62fffffffd1afffffffd6afffffffdc8ffffffff42fffffffce4fffffffe22fffffffe68fffffffd4affffffff16fffffffc64ffffffffdcffffffffd0ffffffffe2ffffffff7afffffffd4efffffffebcfffffffeeafffffffef6fffffffcc0fffffffd02fffffffdc2fffffffd14fffffffe54fffffffd04fffffffef8fffffffd1efffffffda8fffffffd240000000288000000007c0000000266000000018200000000feffffffff7e00000003fc000000020e00000000b000000003c20000000098000000015e000000036600000001ac000000018400000001840000000132000000039600000002ce000000012800000001560000000146fffffffff8000000036effffffffde000000035c000000027c00000002fc00000000b8000000014a000000024000000001cc
    1	    2	   33	00000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c000000035600000003000000000238ffffffffaa000000016800000000760000000310000000028c00000002b0000000022800000000f600000003ac00000002fa00000002e600000001a200000002e400000001e8000000022a00000001240000000144000000015000000003500000000214000000017e0000000198000000017e000000010600000000b800000002ec0000000124000000038c00000001d400000001fe
    1	    2	   33	00000002e4000000016c000000020affffffffd4000000020e0000000338000000039800000004100000000240000000023a00000001c000000000fe000000028600000003160000000000fffffffecc00000001fe00000002a4000000025c00000001b400000002b80000000248000000030600000001d800000001a2000000019e000000043c000000013c000000027c000000039c00000001a80000000246ffffffff500000000040fffffffe860000000088ffffffff6effffffffb8fffffffec4ffffffff440000000038ffffffff0effffffffdc0000000222ffffffffeafffffffe8600000001bc0000000194ffffffff22fffffffe48fffffffee0ffffffff680000000054fffffffeb8fffffffeea0000000154fffffffe82000000005efffffffd9cffffffffdcfffffffe18000000001cfffffffed400000000c6
    1	    2	   33	00000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c0000000356ffffffff500000000040fffffffe860000000088ffffffff6effffffffb8fffffffec4ffffffff440000000038ffffffff0effffffffdc0000000222ffffffffeafffffffe8600000001bc0000000194ffffffff22fffffffe48fffffffee0ffffffff680000000054fffffffeb8fffffffeea0000000154fffffffe82000000005efffffffd9cffffffffdcfffffffe18000000001cfffffffed400000000c6
    1	    2	   33	00000000ec000000018400000001fa00000002f400000000ee00000000b000000002bc00000000ec000000020c0000000266000000027800000001ce000000033a000000024a000000013400000001b400000003ee00000003540000000374000000041800000002cc000000046c000000014e00000001d800000004020000000276000000026c000000031400000001ec00000001a80000000520000000004afffffffce0fffffffcd0fffffffd76fffffffcb0fffffffd96fffffffc60fffffffae8fffffffbc0fffffffb7cfffffffc52fffffffbecfffffffb12fffffffa56fffffffc1afffffffd10fffffffdecfffffffaf2fffffffbc0fffffffb50fffffffaccfffffffa28fffffffa94fffffffcc2fffffffafcfffffffbdafffffffb8efffffffbbcfffffffbd4fffffffd80fffffffaa0fffffffa64fffffffcaa
    1	    2	   33	00000003000000000238ffffffffaa000000016800000000760000000310000000028c00000002b0000000022800000000f600000003ac00000002fa00000002e600000001a200000002e400000001e8000000022a00000001240000000144000000015000000003500000000214000000017e0000000198000000017e000000010600000000b800000002ec0000000124000000038c00000001d400000001feffffffff34ffffffff7400000000e6fffffffef40000000106ffffffffe0ffffffffd000000000a400000000500000000052fffffffdf00000000026ffffffff8afffffffffafffffffed8fffffffe78fffffffef6ffffffffc8fffffffff8ffffffffccffffffffbcfffffffeec00000000720000000194fffffffea600000000f60000000120fffffffe2cffffffff70000000002cfffffffea8000000010e
    1	    2	   33	00000002e4000000016c000000020affffffffd4000000020e0000000338000000039800000004100000000240000000023a00000001c000000000fe000000028600000003160000000000fffffffecc00000001fe00000002a4000000025c00000001b400000002b80000000248000000030600000001d800000001a2000000019e000000043c000000013c000000027c000000039c00000001a80000000246fffffffce0fffffffcd0fffffffd76fffffffcb0fffffffd96fffffffc60fffffffae8fffffffbc0fffffffb7cfffffffc52fffffffbecfffffffb12fffffffa56fffffffc1afffffffd10fffffffdecfffffffaf2fffffffbc0fffffffb50fffffffaccfffffffa28fffffffa94fffffffcc2fffffffafcfffffffbdafffffffb8efffffffbbcfffffffbd4fffffffd80fffffffaa0fffffffa64fffffffcaa
    1	    2	   33	00000000ec000000018400000001fa00000002f400000000ee00000000b000000002bc00000000ec000000020c0000000266000000027800000001ce000000033a000000024a000000013400000001b400000003ee00000003540000000374000000041800000002cc000000046c000000014e00000001d800000004020000000276000000026c000000031400000001ec00000001a80000000520000000004afffffffd3cffffffff8c00000000d60000000214ffffffffe6fffffffd58fffffffef4fffffffd80000000001c000000007efffffffea800000000f6000000003effffffff2e000000000c000000016000000000e6000000007800000001100000000230ffffffffd00000000110fffffffeba0000000194000000010600000001ceffffffff500000000004fffffffee0fffffffe380000000220ffffffff12
    1	    2	   33	00000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c0000000356fffffffd3cffffffff8c00000000d60000000214ffffffffe6fffffffd58fffffffef4fffffffd80000000001c000000007efffffffea800000000f6000000003effffffff2e000000000c000000016000000000e6000000007800000001100000000230ffffffffd00000000110fffffffeba0000000194000000010600000001ceffffffff500000000004fffffffee0fffffffe380000000220ffffffff12
    1	    2	   33	00000003000000000238ffffffffaa000000016800000000760000000310000000028c00000002b0000000022800000000f600000003ac00000002fa00000002e600000001a200000002e400000001e8000000022a00000001240000000144000000015000000003500000000214000000017e0000000198000000017e000000010600000000b800000002ec0000000124000000038c00000001d400000001fe00000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c0000000356
    1	    2	   33	00000002c40000000074ffffffff2afffffffdec000000001a00000002a8000000010c0000000280ffffffffe4ffffffff820000000158ffffffff0affffffffc200000000d2fffffffff4fffffffea0ffffffff1affffffff88fffffffef0fffffffdd00000000030fffffffef00000000146fffffffe6cfffffffefafffffffe3200000000b0fffffffffc000000012000000001c8fffffffde000000000eefffffffce0fffffffcd0fffffffd76fffffffcb0fffffffd96fffffffc60fffffffae8fffffffbc0fffffffb7cfffffffc52fffffffbecfffffffb12fffffffa56fffffffc1afffffffd10fffffffdecfffffffaf2fffffffbc0fffffffb50fffffffaccfffffffa28fffffffa94fffffffcc2fffffffafcfffffffbdafffffffb8efffffffbbcfffffffbd4fffffffd80fffffffaa0fffffffa64fffffffcaa
    1	    2	   33	ffffffff7000000001380000000166000000027000000001620000000048000000015000000000d4000000029400000001c60000000044000000041600000002ae00000000ca00000001c800000001c000000002060000000164000000024c000000034c00000002dc000000021000000000aa00000004c0000000012a00000003ca0000000128000000011cffffffff7400000001f0000000029c000000021e00000000cc000000008cffffffff1a000000010cfffffffefa00000000200000000030ffffffff5cffffffffb0ffffffffae0000000210ffffffffda0000000076000000000600000001280000000188000000010a00000000380000000008000000003400000000440000000114ffffffff8efffffffe6c000000015affffffff0afffffffee000000001d40000000090ffffffffd40000000158fffffffef2
    1	    2	   33	fffffffd3cffffffff8c00000000d60000000214ffffffffe6fffffffd58fffffffef4fffffffd80000000001c000000007efffffffea800000000f6000000003effffffff2e000000000c000000016000000000e6000000007800000001100000000230ffffffffd00000000110fffffffeba0000000194000000010600000001ceffffffff500000000004fffffffee0fffffffe380000000220ffffffff1200000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c0000000356
    1	    2	   33	00000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c0000000356fffffffd3cffffffff8c00000000d60000000214ffffffffe6fffffffd58fffffffef4fffffffd80000000001c000000007efffffffea800000000f6000000003effffffff2e000000000c000000016000000000e6000000007800000001100000000230ffffffffd00000000110fffffffeba0000000194000000010600000001ceffffffff500000000004fffffffee0fffffffe380000000220ffffffff12
    1	    2	   33	ffffffff500000000040fffffffe860000000088ffffffff6effffffffb8fffffffec4ffffffff440000000038ffffffff0effffffffdc0000000222ffffffffeafffffffe8600000001bc0000000194ffffffff22fffffffe48fffffffee0ffffffff680000000054fffffffeb8fffffffeea0000000154fffffffe82000000005efffffffd9cffffffffdcfffffffe18000000001cfffffffed400000000c600000003000000000238ffffffffaa000000016800000000760000000310000000028c00000002b0000000022800000000f600000003ac00000002fa00000002e600000001a200000002e400000001e8000000022a00000001240000000144000000015000000003500000000214000000017e0000000198000000017e000000010600000000b800000002ec0000000124000000038c00000001d400000001fe
    1	    2	   33	fffffffd3cffffffff8c00000000d60000000214ffffffffe6fffffffd58fffffffef4fffffffd80000000001c000000007efffffffea800000000f6000000003effffffff2e000000000c000000016000000000e6000000007800000001100000000230ffffffffd00000000110fffffffeba0000000194000000010600000001ceffffffff500000000004fffffffee0fffffffe380000000220ffffffff1200000003200000000330000000028a0000000350000000026a00000003a000000005180000000440000000048400000003ae000000041400000004ee00000005aa00000003e600000002f00000000214000000050e000000044000000004b0000000053400000005d8000000056c000000033e0000000504000000042600000004720000000444000000042c00000002800000000560000000059c0000000356
    1	    2	   33	fffffffd00fffffffdc80000000056fffffffe98ffffffff8afffffffcf0fffffffd74fffffffd50fffffffdd8ffffffff0afffffffc54fffffffd06fffffffd1afffffffe5efffffffd1cfffffffe18fffffffdd6fffffffedcfffffffebcfffffffeb0fffffffcb0fffffffdecfffffffe82fffffffe68fffffffe82fffffffefaffffffff48fffffffd14fffffffedcfffffffc74fffffffe2cfffffffe0200000002e4000000016c000000020affffffffd4000000020e0000000338000000039800000004100000000240000000023a00000001c000000000fe000000028600000003160000000000fffffffecc00000001fe00000002a4000000025c00000001b400000002b80000000248000000030600000001d800000001a2000000019e000000043c000000013c000000027c000000039c00000001a80000000246
    1	    3	    1	fffffffd00fffffffdc80000000056fffffffe98ffffffff8afffffffcf0fffffffd74fffffffd50fffffffdd8ffffffff0afffffffc54fffffffd06fffffffd1afffffffe5efffffffd1cfffffffe18fffffffdd6fffffffedcfffffffebcfffffffeb0fffffffcb0fffffffdecfffffffe82fffffffe68fffffffe82fffffffefaffffffff48fffffffd14fffffffedcfffffffc74fffffffe2cfffffffe0200000002e4000000016c000000020affffffffd4000000020e0000000338000000039800000004100000000240000000023a00000001c000000000fe000000028600000003160000000000fffffffecc00000001fe00000002a4000000025c00000001b400000002b80000000248000000030600000001d800000001a2000000019e000000043c000000013c000000027c000000039c00000001a80000000246
    1	    3	    1	00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e00000000540000000218000000042e00000000000000000092000000023c000000014000000001640000000348000000017200000001640000000202000000032600000002a8000000047000000000d2000000041a000000023a00000004ce00000001e2000000002400000001da000000027000000003a800000003da00000002e8000000034200000000d000000000f800000002d20000000222000000007a
    1	    3	    1	fffffffff800000001cc00000002fe00000002f400000001ca000000006c000000004c000000033800000000c0000000021a000000036c00000000ea000000023afffffffff000000001a40000000156000000026600000002b6000000023200000000d60000000168000000007e000000044c00000002d000000001d200000004a0000000029a00000002f400000001c4000000038e00000002be000000003a0000000034fffffffec00000000062fffffffd20fffffffe3e00000001e40000000064fffffffe2c00000001a0ffffffffdaffffffffc8ffffffff6effffffff5600000001340000000188ffffffff1200000000fa00000000ea00000001c200000001d2fffffffff0000000019afffffffef800000000f0000000014effffffff4c0000000126fffffffe6cfffffffec8ffffffffce000000007afffffffffa
    1	    3	    1	00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e0000000034fffffffec00000000062fffffffd20fffffffe3e00000001e40000000064fffffffe2c00000001a0ffffffffdaffffffffc8ffffffff6effffffff5600000001340000000188ffffffff1200000000fa00000000ea00000001c200000001d2fffffffff0000000019afffffffef800000000f0000000014effffffff4c0000000126fffffffe6cfffffffec8ffffffffce000000007afffffffffa
    1	    3	    1	0000000090000000021c0000000206000000031000000001d2000000019400000002900000000384000000021800000001aa00000001d000000002a2000000039e00000002580000000190000000010e00000001de00000000e60000000192ffffffffe2000000014c0000000092000000019c000000025400000002120000000288000000016e0000000198000000039c000000035a00000002ce000000025affffffff44fffffffd58fffffffa9afffffffcdcfffffffe26fffffffc1cfffffffcc0fffffffb18fffffffb88fffffffc62fffffffafcfffffffd06fffffffad2fffffffc84fffffffb44fffffffe8afffffffac2fffffffb7afffffffa7afffffffd76fffffffd5cfffffffd56fffffffb20fffffff9ecfffffffacefffffff98cfffffffad2fffffffd08fffffffbd8fffffff94afffffff9fafffffffd72
    1	    3	    1	00000000540000000218000000042e00000000000000000092000000023c000000014000000001640000000348000000017200000001640000000202000000032600000002a8000000047000000000d2000000041a000000023a00000004ce00000001e2000000002400000001da000000027000000003a800000003da00000002e8000000034200000000d000000000f800000002d20000000222000000007affffffffd8fffffffe74ffffffff320000000014ffffffff760000000014ffffffff700000000000ffffffff18000000008200000001d0fffffffe56fffffffe6afffffffe7cfffffffebcffffffff96ffffffff460000000166ffffffff2600000000c60000000134000000003e00000000d40000000018ffffffff460000000104000000007e0000000090ffffffff94000000008a0000000116ffffffffba
    1	    3	    1	fffffffff800000001cc00000002fe00000002f400000001ca000000006c000000004c000000033800000000c0000000021a000000036c00000000ea000000023afffffffff000000001a40000000156000000026600000002b6000000023200000000d60000000168000000007e000000044c00000002d000000001d200000004a0000000029a00000002f400000001c4000000038e00000002be000000003affffffff44fffffffd58fffffffa9afffffffcdcfffffffe26fffffffc1cfffffffcc0fffffffb18fffffffb88fffffffc62fffffffafcfffffffd06fffffffad2fffffffc84fffffffb44fffffffe8afffffffac2fffffffb7afffffffa7afffffffd76fffffffd5cfffffffd56fffffffb20fffffff9ecfffffffacefffffff98cfffffffad2fffffffd08fffffffbd8fffffff94afffffff9fafffffffd72
    1	    3	    1	0000000090000000021c0000000206000000031000000001d2000000019400000002900000000384000000021800000001aa00000001d000000002a2000000039e00000002580000000190000000010e00000001de00000000e60000000192ffffffffe2000000014c0000000092000000019c000000025400000002120000000288000000016e0000000198000000039c000000035a00000002ce000000025a0000000070fffffffec4fffffffe3a0000000030ffffffff7e000000013c00000001b4000000004c000000007000000000120000000034000000000effffffffce00000000e4fffffffea8ffffffff4efffffffebeffffffff96fffffffe86ffffffffd200000001180000000052fffffffe24ffffffff9cffffffff86fffffffeecffffffff52ffffffff34000000016c0000000056000000012600000001da
    1	    3	    1	00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e0000000070fffffffec4fffffffe3a0000000030ffffffff7e000000013c00000001b4000000004c000000007000000000120000000034000000000effffffffce00000000e4fffffffea8ffffffff4efffffffebeffffffff96fffffffe86ffffffffd200000001180000000052fffffffe24ffffffff9cffffffff86fffffffeecffffffff52ffffffff34000000016c0000000056000000012600000001da
    1	    3	    1	00000000540000000218000000042e00000000000000000092000000023c000000014000000001640000000348000000017200000001640000000202000000032600000002a8000000047000000000d2000000041a000000023a00000004ce00000001e2000000002400000001da000000027000000003a800000003da00000002e8000000034200000000d000000000f800000002d20000000222000000007a00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e
    1	    3	    1	ffffffff90000000013c00000001c6ffffffffd00000000082fffffffec4fffffffe4cffffffffb4ffffffff90ffffffffeeffffffffccfffffffff20000000032ffffffff1c000000015800000000b20000000142000000006a000000017a000000002efffffffee8ffffffffae00000001dc0000000064000000007a000000011400000000ae00000000ccfffffffe94ffffffffaafffffffedafffffffe26ffffffff44fffffffd58fffffffa9afffffffcdcfffffffe26fffffffc1cfffffffcc0fffffffb18fffffffb88fffffffc62fffffffafcfffffffd06fffffffad2fffffffc84fffffffb44fffffffe8afffffffac2fffffffb7afffffffa7afffffffd76fffffffd5cfffffffd56fffffffb20fffffff9ecfffffffacefffffff98cfffffffad2fffffffd08fffffffbd8fffffff94afffffff9fafffffffd72
    1	    3	    1	000000009cffffffff50000000019a0000000044ffffffff86000000038c000000026400000001b000000002d0000000020600000003680000000066000000015e000000020800000001d4ffffffffb6000000021e0000000336000000027a000000027a0000000270000000026a0000000168000000035c00000002a600000002d80000000312000000009400000001f800000003b2000000045e000000020e0000000028000000018c00000000ceffffffffec000000008affffffffec0000000090000000000000000000e8ffffffff7efffffffe3000000001aa000000019600000001840000000144000000006a00000000bafffffffe9a00000000daffffffff3afffffffeccffffffffc2ffffffff2cffffffffe800000000bafffffffefcffffffff82ffffffff70000000006cffffffff76fffffffeea0000000046
    1	    3	    1	0000000070fffffffec4fffffffe3a0000000030ffffffff7e000000013c00000001b4000000004c000000007000000000120000000034000000000effffffffce00000000e4fffffffea8ffffffff4efffffffebeffffffff96fffffffe86ffffffffd200000001180000000052fffffffe24ffffffff9cffffffff86fffffffeecffffffff52ffffffff34000000016c0000000056000000012600000001da00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e
    1	    3	    1	00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e0000000070fffffffec4fffffffe3a0000000030ffffffff7e000000013c00000001b4000000004c000000007000000000120000000034000000000effffffffce00000000e4fffffffea8ffffffff4efffffffebeffffffff96fffffffe86ffffffffd200000001180000000052fffffffe24ffffffff9cffffffff86fffffffeecffffffff52ffffffff34000000016c0000000056000000012600000001da
    1	    3	    1	0000000034fffffffec00000000062fffffffd20fffffffe3e00000001e40000000064fffffffe2c00000001a0ffffffffdaffffffffc8ffffffff6effffffff5600000001340000000188ffffffff1200000000fa00000000ea00000001c200000001d2fffffffff0000000019afffffffef800000000f0000000014effffffff4c0000000126fffffffe6cfffffffec8ffffffffce000000007afffffffffa00000000540000000218000000042e00000000000000000092000000023c000000014000000001640000000348000000017200000001640000000202000000032600000002a8000000047000000000d2000000041a000000023a00000004ce00000001e2000000002400000001da000000027000000003a800000003da00000002e8000000034200000000d000000000f800000002d20000000222000000007a
    1	    3	    1	0000000070fffffffec4fffffffe3a0000000030ffffffff7e000000013c00000001b4000000004c000000007000000000120000000034000000000effffffffce00000000e4fffffffea8ffffffff4efffffffebeffffffff96fffffffe86ffffffffd200000001180000000052fffffffe24ffffffff9cffffffff86fffffffeecffffffff52ffffffff34000000016c0000000056000000012600000001da00000000bc00000002a80000000566000000032400000001da00000003e4000000034000000004e80000000478000000039e000000050400000002fa000000052e000000037c00000004bc0000000176000000053e00000004860000000586000000028a00000002a400000002aa00000004e0000000061400000005320000000674000000052e00000002f8000000042800000006b60000000606000000028e
