    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e6afffffeb396ffffff9e64fffffd483affffff03b8ffffffc8aaffffff17bafffffe6540fffffe80a2ffffffa7a2ffffff0fb2fffffed8d4fffffecc02fffffda49cfffffeeff0ffffff0226ffffff1e2cffffff3124ffffff4456fffffee566000000241cfffffd8860fffffe801affffff4750fffffd2d68000001275600000064f6ffffffbe7affffff9268fffffee60cfffffdbc0cfffffe9984
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e6afffffece8affffffb1f6fffffd57d0ffffff0a0cffffffdb88ffffff357efffffe7a58fffffe9d1cffffffaff4ffffff23bcfffffee0eafffffee1b0fffffdaad2fffffef8f6ffffff03caffffff3326ffffff4e70ffffff5ad6fffffefb32000000311efffffd9724fffffe956effffff4d0efffffd393e0000012a080000007afeffffffd194ffffff942afffffee7cefffffdccecfffffeab72
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe56a4fffffe7a56000000d0fefffffe62a6fffffef4e6fffffe81defffffe96eeffffff2a96ffffffa058ffffff8e96ffffff4c60fffffe0bb2ffffffd3caffffff0a5c000000a764ffffff883cfffffe03040000001048ffffff9822fffffde69e00000029c6fffffd9c2e0000000fe0ffffffcfe4fffffe2cf6ffffff6624000000109affffffafda000000d0b0ffffff852afffffe2a0000000017fa
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe56a4fffffe74f2000000cd14fffffe5f88fffffef3a2fffffe7e18fffffe90faffffff265effffff9aa6ffffff8cecffffff485efffffe0a14ffffffcf74ffffff091e000000a596ffffff87e8fffffdfed20000000a6cffffff93a2fffffde242000000272cfffffd993a0000000b9cffffffcebefffffe2a98ffffff659a0000000c32ffffffac08000000d056ffffff84d0fffffe26a00000001464
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedcdaffffff3b2cffffff8620fffffe4efcffffff9076fffffed7cefffffed96cfffffed3e6ffffffb73e0000007e3afffffef964fffffead34fffffe43f2fffffebfb4ffffffa412ffffff1114fffffe3a22ffffff8b52ffffffef62ffffff61da00000003cefffffece66ffffffd1deffffff006effffffdbc200000187f6fffffe9a68ffffff40c0fffffe5f2efffffe4dfcfffffeb3a80000003592
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedcdaffffff7a10ffffffb3cafffffe735affffff9f3affffff03d4ffffff1ee0ffffff051efffffff9b000000091a4ffffff2826fffffec012fffffe7688fffffece32ffffffb920ffffff14e8fffffe6b14ffffffcfae00000023e2ffffff94b60000002228fffffef0da00000003a2ffffff0dd4fffffff7600000018e40fffffecdd0ffffff6d52fffffe6348fffffe5216fffffedb080000005f68
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002790ffffff6bbefffffd947efffffe32f00000002e3afffffcb85afffffe2436fffffcdc8efffffd93f8fffffd6c0afffffd5542fffffe51ccffffff7528ffffff4dd6fffffc851efffffdde8cffffff0ccafffffd23b0fffffc2496ffffff9bd2fffffd1b3cfffffec2bafffffd9a8cfffffc511affffffe37efffffd9796ffffffa99effffff40b4fffffe3910fffffeb4ceffffff8ac2fffffcd3ce
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002790000000286afffffe1d7cfffffea00a0000005a86fffffd3c6cfffffef492fffffd7036fffffe5b4efffffda648fffffde188fffffe8a660000000ceaffffff7950fffffcc448fffffdea08ffffff9fa0fffffdf0c4fffffcc2160000003466fffffd764affffff2a16fffffe2fd8fffffc794c0000003658fffffdaa7400000043d6ffffffc66afffffe455efffffec11c00000000e2fffffd5150
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4590fffffeb2aeffffff6512ffffff295afffffda796fffffe27b8ffffff1e8affffff6c4a000001f4c2fffffebaa2ffffff738effffffaca0fffffdfcb4000000681effffff92ee0000006590ffffff8a9e0000000f84fffffe095affffffb0eeffffff205cffffff2496fffffffde0ffffff4bf4000000b8ecfffffefc0afffffd02c2000000a7620000000f200000010ce2ffffffa038000000e548
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4590ffffff7126ffffffef5effffff977efffffdd44efffffead0cfffffff0e2000000015a000002bdfefffffef56e000000012affffffe5c4fffffe95e80000009402ffffffd2b200000071280000001eda000000de8cfffffea85a0000004af6ffffff7c48ffffff8cee0000009498ffffff74880000010c90ffffff0f16fffffd9e720000012e5e0000001b8c000001194e000000177800000163fc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0824fffffeae52ffffffa544fffffe9818fffffe1b06ffffff12e6fffffee242ffffff3c7c000000d462fffffea4600000008876fffffe184affffff96f8fffffeb420000000fe1c000000586afffffed876ffffff1bde0000014de0fffffe45f8ffffff213e0000000870ffffff9b0e000001314e000000b1defffffec656ffffff7810fffffe150afffffff68a000000687cffffffa17cfffffe79d8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0824fffffea1beffffff9c22fffffe90d2fffffe1812ffffff0a18fffffed45effffff32a4000000c718fffffea07e0000007f1cfffffe1484ffffff8cdafffffeb13a000000f9e600000057a6fffffeceacffffff0e320000014360fffffe3bccffffff1b2c000000018cffffff911a0000012ea0000000ac58fffffec514ffffff6dc8fffffe0c20fffffff5b800000067aaffffff999cfffffe717a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028fec000001b628000001c8100000033f32000000fcf8000001a1ca000000b7d6ffffffde16000000b646000000f7b6000001ac4a000000fe920000015b04000000f36800000094f0000002f816000000cb38000000dc56000001a1160000027aca00000173f600000103deffffffc704000001fbba000002357c00000168e60000020bcc0000007b5affffffa122000001a02c00000164360000000a0a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028fec000002680c000002493a000003a61000000126bc0000021e500000017c4a000000694e00000172380000012ea0000002308c00000133f0000001ea1a0000011c66000000d07e00000302ea00000155aa0000019db200000235960000030aa6000001c9d0000001655200000053c800000221a0000002839a0000017ab00000029d34000000f96cffffffacbc000001abc6000001d3960000008060
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb2f0fffffe19700000004f860000001ce4ffffffbc60ffffffc708fffffef8e6ffffff2d00ffffffff5affffff3c38fffffec4e600000045ea00000067c4fffffe8c44000000eb2cffffff8bf4ffffff8ed0000000b1a60000017de4000000aae400000155b0fffffeeb1e0000004a660000001270ffffff68f60000002e4afffffdde74ffffff17d2ffffffe80c00000060c4fffffe23b0000000bd88
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb2f0fffffeaafc000000b934000000710effffffde8c0000002ceaffffff99a2ffffff9ee80000009920ffffff6926ffffff311c0000007194000000dcd6fffffeadce0000011be6ffffff94d000000000160000014fda000001f76400000120980000019beeffffff3ada000000bd920000003172ffffffa8e00000003cd8fffffe556cffffff7ef8fffffff18a0000006a42fffffe7ed00000011e5a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe793c00000034ce000002361600000103ae000000edc20000008b2effffff7710ffffffaf22000000261cffffff804200000169d4000000041cffffffa5f4ffffff18bcfffffe92a00000017c5affffff601e000000a8fc000001b4e00000000ee2000000fa5c0000004854000000c4c0ffffff1b22ffffffb030ffffff471e0000016770ffffff8b8cffffffb5dcfffffe814400000132daffffff9d24
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe793cffffffa342000001cc68000000af84000000cb96000000254cfffffed654ffffff3d3affffff8c56ffffff5354000000fd9effffffd872ffffff30e2fffffef732fffffe61e6000001737efffffeeed80000000ac80000013b60ffffff992e000000b41efffffff8980000005194fffffefc20ffffff7046ffffff3890000000f078ffffff2466ffffffac5efffffe77c6000000d7baffffff3c52
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017440000000c5f0ffffff22f0ffffff94880000003170ffffff2de8000001b83affffff95ec00000033fc000000e030000000698e0000006e86ffffffdc78000001696affffffd11e0000019936fffffecc740000010e82fffffea10affffff8c00ffffffa3c8ffffff190c000000aa6afffffeb9e6ffffffcef8ffffff5626ffffffc0c8ffffffe0c6000000623a0000008918000000d66effffff72b8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000174400000005f84fffffed892ffffff594e0000001964fffffee636000001471effffff45c4ffffffc7c6000000c0920000001d680000004fccffffff8a1600000151d0ffffffaed400000192fafffffe7cbe0000009f2efffffe4b8affffff392cffffff725afffffee0f0000000595efffffea414ffffffa1feffffff4be8ffffff6d10ffffff98300000005b8c000000826a000000964effffff2e96
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dfd00000001ede000000c0c6fffffda81a000000b93c0000007f22ffffff38340000007b58fffffed3b4ffffffcca0ffffff31f400000026c40000007d9afffffff47cfffffffe28ffffff8cf40000005692ffffff353cfffffe8594fffffe9780ffffff8158fffffee3420000001016000000d382ffffff2a20000001b29e0000018cca00000221be0000009a66000000effaffffffcc000000012564
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dfd00000004bca000000e164fffffdc214000000c3c80000009e94ffffff69d00000009e80ffffff032affffffda7effffff535a000000343e000000a1bcfffffffed60000000d32ffffff8fb00000007988ffffff6610fffffeab14fffffebbd4ffffff9706fffffefbde00000033a2000000dd14ffffff3dda000001b71c000001b18200000241940000009d54000000f2e8ffffffe8200000014346
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
