    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000003aa00000004eeffffffff1e000000035400000000ee0000000792000000057e0000000192000000048c00000001f600000002de000000030c0000000a6c00000005300000000380fffffffe96000000024400000001400000000340000000060e0000000114fffffffe0effffffff1a00000008980000000684fffffffdda00000003580000000544000000011000000000b400000004aa000000002800000008e600000008d200000005960000000488000000049e000000057600000000ba00000005020000000ae80000000a06000000037e00000008c800000008080000000720000000085c00000007920000000850000000070000000009b400000006f6ffffffffdc0000000436000000054200000009b80000000578000000024a00000005fc00000007c00000000ad8000000033c0000000552000000061c
    1	    2	    1	0000000b520000000d1200000009ba000000056c00000004360000000c8a0000000b160000000b16000000111c00000006ee0000000ada0000000828000000067400000007a40000000844000000078a0000000e700000000b700000000c680000000b9e0000000768000000080a00000007720000000bd400000007c400000009f600000006c40000000a940000000a280000000a84000000070a00000008acfffffffe9e00000000f2fffffff9bafffffffd200000000046fffffffec2fffffffa46fffffff606fffffffab8fffffffd7200000001ea0000000090ffffffffecfffffffb00fffffffe30fffffffe96ffffffffa8fffffffe88ffffffffe4fffffffd0efffffff7d8fffffffc3e00000001220000000158fffffffe1cfffffffeea000000001cffffffffdcfffffffba8fffffffdb4000000016afffffffe80
    1	    2	    1	0000000b4600000001220000000ada0000000810000000048a000000029a0000000296000000058e0000000834000000012200000006ba000000038c00000007dc000000065400000005c0000000028200000005b000000002800000000e6000000003a6000000004c000000020a00000009e6000000061800000009c800000003be0000000c9c0000000744000000044400000003040000000a76ffffffffc4ffffffff4a000000016a00000002cafffffffff8000000056efffffffea6000000021affffffff3600000004bc000000068200000003ee0000000334000000076c0000000214fffffffd28000000042e00000001240000000348ffffffff2c00000001dafffffffbe40000000036000000059a000000039cffffffff2c00000002ea000000001800000005c8000000067c00000001ecffffffff4effffffff3c
    1	    2	    1	fffffff97afffffffd86fffffffc5efffffffdd4fffffffaba0000000612fffffff7bafffffffcfafffffffba0fffffffc52fffffffa420000000228fffffffa80fffffffed8fffffff908fffffffc0afffffffbd4fffffffb40fffffff9d8fffffffefafffffffc80fffffff93efffffff60affffffff94ffffffff74fffffffc26fffffffb8cffffffff2400000002bcfffffff784fffffffcbefffffffb2cfffffff97afffffffc96fffffffce2fffffff8fcfffffff49efffffffbfefffffff5c2fffffff762ffffffffbcfffffff82efffffff92afffffff7f0fffffffbacfffffff774fffffffb7cfffffffb6afffffffc78fffffffa84fffffff9ccfffffff7f2fffffffc1cfffffffc32fffffff53efffffff7a4fffffffd4c0000000016fffffffb64fffffff758fffffffdb4fffffff5b0fffffff93efffffffc50
    1	    2	    1	00000008b6000000010a000000045e00000002fc00000001aafffffffb52fffffffcfefffffffd3200000005d000000005520000000966fffffffe78fffffffd94000000057000000001b8fffffffa2efffffffec4000000014400000007b80000000152ffffffffa0ffffffff4e000000019600000004fc00000001680000000056000000021cfffffffd14fffffffce0fffffffc6cfffffffe9efffffffd4cfffffffebefffffffd0e00000006520000000178000000036600000000c2fffffffcdefffffffeaafffffffc4cfffffffb7e000000017afffffffef8fffffffeb0fffffff9fcfffffffbc4fffffffb76fffffffe54fffffffddc000000019cfffffffdf2000000012cfffffffebaffffffff3200000000a000000000a0000000076a0000000304fffffffc00fffffffd88fffffffd70fffffffe46ffffffffd8
    1	    2	    1	00000006760000000486000000087efffffffb2c0000000242000000011a00000002b6fffffffeae00000001240000000206000000068e000000034400000004b400000003d8fffffff70c00000005aa00000004c80000000748000000093c00000006d60000000404ffffffff4a00000003be00000000780000000570000000077effffffff3c00000002f8ffffffff34000000040800000004dafffffffd88fffffffb52000000022efffffff7fefffffff8f8fffffff9eafffffff366fffffffd52fffffffbfefffffff384fffffffe2efffffff9b6fffffffd38fffffff868fffffff82cfffffff734fffffff9f6fffffff90cfffffff4c8ffffffff340000000126fffffffafcfffffff67efffffffb82fffffffa18fffffffe40fffffffcd2fffffffaf0fffffff880fffffff880fffffff8f0fffffffbb6fffffffc8c
    1	    2	    1	fffffff2bafffffff892fffffffbaefffffffcb8fffffff7d6000000003afffffffbd2fffffffa9efffffffc2cfffffff9cefffffffa62fffffff7e4fffffffc98fffffff91cfffffff394fffffffd0efffffff9a8fffffffea4fffffffce8fffffff762fffffffce8fffffffd02fffffffaaefffffff7bcfffffff870fffffffbeafffffff588fffffff9d4fffffffc64fffffff55cfffffffc6efffffff3bc00000005e60000000ae6000000061e000000054c00000007f200000004a60000000a4e00000009260000000a280000000df600000003ee00000005e800000009b400000003d000000003b4000000044e00000002280000000870000000089c0000000b0e00000006f800000006c6000000060e000000076c00000009ec000000048e000000074000000006fc00000006ec00000003dc000000043e0000000bdc
    1	    2	    1	fffffff99efffffffc92fffffffcdefffffffd6cfffffff572fffffffc9afffffffebefffffffb26fffffff830fffffff762fffffff86afffffff86800000000d4fffffffe84fffffffb5cfffffffd32ffffffff5cfffffffcbc0000000180fffffff9bafffffffca4ffffffff26fffffffd96fffffffa70fffffffc5cfffffffc5a000000007400000001e8ffffffffdcfffffffff40000000112fffffffd7cfffffffff200000004ceffffffff06000000013c000000041affffffff7e000000016efffffffd76000000051000000006f600000004e20000000370fffffffebcffffffff5800000001f800000004520000000290fffffffc440000000000000000031200000003bcfffffffcfaffffffff16ffffffff28fffffff74c0000000306fffffffd1400000003740000000310ffffffff5400000001b2fffffffab8
    1	    2	    1	fffffffa32fffffffa12fffffffd1efffffff9d0fffffffeb6ffffffff92fffffff5d2fffffff766fffffff180fffffffccefffffffb46fffffffeecfffffffda8fffffffdb8fffffff5980000000182fffffff8c400000001ecfffffffdd0fffffff7fefffffff544fffffffc2efffffffaaa000000037c00000000ec00000001560000000070fffffffd900000000040fffffffb58fffffffef6fffffff7f80000000122000000002afffffffd72ffffffff040000000a7efffffffb3e00000000f600000003ba000000021c0000000552000000034a0000000670000000000400000002f800000008b0000000079afffffffd7c000000008cfffffffa58fffffffdf200000000fc000000038a000000044efffffffd50fffffffea4fffffffdbefffffffe8cfffffffd6c00000002880000000340000000001600000003dc
    1	    2	    1	fffffffeea000000014a000000009effffffffb000000005daffffffffb6000000013a00000000e2ffffffffbc00000006aa000000043e00000002f40000000024ffffffff240000000050000000032600000000500000000230fffffffffcfffffffe2200000001e0fffffffe46fffffffc26ffffffffc80000000230fffffffeceffffffff90ffffffff44fffffffc68fffffffa540000000132000000017cffffffff2a00000002a2ffffffff06fffffffb340000000076fffffffcc2fffffffea6fffffffacafffffffa94000000008afffffff602fffffff920ffffffff2cfffffff5acfffffffe88fffffffa62fffffffe3cfffffff7f8fffffffb3800000002e6fffffff98cfffffffffefffffffbbaffffffff6c0000000144fffffff51efffffffec4fffffffca0fffffffb74fffffff8f8fffffffc6a0000000398
    1	    2	    1	fffffffb86ffffffffd2fffffffa5afffffffe54fffffffa5efffffffbbafffffff856fffffff58afffffffb70fffffffb16fffffffc2afffffffab4fffffffc48ffffffffe4fffffff8dcfffffffcf200000001dcfffffffcf0fffffff97cfffffffcc2fffffffc58fffffff93affffffff460000000210fffffffd28ffffffffdefffffffa6400000002e0fffffffdf00000000210fffffffd9efffffff4bc000000030a0000000a5afffffffe16000000002cffffffff9600000007520000000266000000078600000009b40000000362000000022a0000000614000000067400000003dc0000000398000000087e00000004c0000000082000000004880000000bd20000000644000000052e000000007a00000006000000000b6000000005f200000002f800000003a0000000095c000000035c00000007ce0000000854
    1	    2	    1	00000007be0000000ba600000009aa00000010b000000007b60000000df6000000088200000009460000000bc40000000a6200000004760000000d7800000003880000000d780000000938000000081e00000009b400000009ac0000000da40000000bda000000072800000007e200000009720000000da400000006cc0000000a3200000007b40000000ebc0000000c5000000006ac0000000c2200000004f8000000072affffffffd200000001f200000004d4000000050600000005d6fffffffe42000000028a0000000190000000010e000000024e00000001e4ffffffff3800000001a4000000022cfffffffd0200000002e400000005b0000000043cffffffff76fffffffafc00000001b60000000622000000088c00000005c4fffffffdba00000005200000000420fffffffe40fffffffdf4000000042effffffff34
    1	    2	   33	00000007be0000000ba600000009aa00000010b000000007b60000000df6000000088200000009460000000bc40000000a6200000004760000000d7800000003880000000d780000000938000000081e00000009b400000009ac0000000da40000000bda000000072800000007e200000009720000000da400000006cc0000000a3200000007b40000000ebc0000000c5000000006ac0000000c2200000004f8000000072affffffffd200000001f200000004d4000000050600000005d6fffffffe42000000028a0000000190000000010e000000024e00000001e4ffffffff3800000001a4000000022cfffffffd0200000002e400000005b0000000043cffffffff76fffffffafc00000001b60000000622000000088c00000005c4fffffffdba00000005200000000420fffffffe40fffffffdf4000000042effffffff34
    1	    2	   33	fffffffbbc000000026c00000001a0ffffffffd0fffffffb30fffffffd70fffffffd00fffffffce8ffffffff20fffffffed6000000001c00000004c800000001f6000000017c000000010a00000006c20000000322fffffffebafffffffe220000000088fffffffef6ffffffff6c0000000066fffffffcd0fffffffcf0fffffffdb4ffffffff10000000046afffffffcb2000000007e00000000c4ffffffff1c00000002b4000000016400000006bc000000021000000002980000000278000000060400000005ac0000000988fffffffeee0000000508fffffffe0c00000006a200000006c0000000078a000000034a00000007a200000002b2000000090e000000033800000000ce000000022800000007fa000000046000000001d00000000cb800000003d800000004520000000922000000050600000006a000000008c8
    1	    2	   33	fffffffe14000000024c000000030c0000000234ffffffff0000000002f0000000039c000000007400000000c8fffffffc76fffffffa9c00000002cc000000008200000000e800000003ce0000000482ffffffff8efffffffd7200000003a20000000100ffffffff66fffffffec80000000086fffffffef0fffffffd240000000290fffffffdc4000000045600000005ea000000020e0000000480000000040800000001fc0000000858fffffffd84000000037400000006b4fffffffee8ffffffff9cffffffff58fffffffe3c00000002b6000000076400000000ecfffffffffefffffffbb400000006fa0000000676fffffff97a00000000f6ffffffff8a000000014c0000000372fffffffbb4000000078effffffffccfffffffe6800000002d8ffffffff98000000043a000000016e000000030600000001780000000254
    1	    2	   33	00000006bcffffffff3800000004ccfffffffee0fffffffa6cfffffffe78fffffff554ffffffff900000000030fffffffe2200000003fcfffffff58cfffffffda20000000118ffffffffce00000000d600000004d6000000024efffffffff60000000124000000034e00000002f4fffffffd6200000001c8000000007000000000880000000228ffffffff960000000426000000004affffffff8c000000003800000003d8ffffffff7400000003e0000000008000000002a800000002ccfffffffd5cfffffffdec00000007d8000000043e00000006e4ffffffff98fffffffeca00000001d4ffffffffae00000001fa0000000556ffffffffe60000000442000000004c00000000c6ffffffffd8000000035e00000001480000000324fffffffdd8fffffffc94000000056a000000010e000000002a000000053000000000c4
    1	    2	   33	00000011e800000007f8000000071c0000000ebc000000061400000005a80000000a180000000c00000000081c0000000f960000000c300000000ca40000000cfa00000003d80000000c66000000076a000000092a0000000a4a000000068200000005f000000007f600000006800000000bda0000000c8c0000000be8000000096c00000005a40000000caa000000082a0000000b1e00000006200000000ba40000000b60fffffffe540000000b280000000474fffffffc480000000b040000000060000000086c00000006a8000000002a00000007dc0000000a8000000004b6000000001c000000021a000000044a00000007ca000000057600000003e2000000016c000000046a0000000210000000057a000000086c00000002f800000007d8ffffffffdc000000097e00000004ea00000009ae00000003840000000390
    1	    2	   33	00000000a800000004940000000584000000093800000002b8ffffffff7c000000012800000002e40000000674000000050e000000011000000002a800000008ae000000029c00000000f200000001d6000000060200000003de0000000a4e000000078000000003760000000a900000000b420000000338000000071800000003ecffffffff040000000bf2000000073e00000003ea0000000d1000000002c800000004ec000000097c000000081c00000007d400000008ec00000003700000000af400000005bc00000008c80000000b4a000000060c0000000a600000000cae000000089800000007860000000686000000078e0000000a2e00000008fe00000006cc000000057600000008cc0000000d7a0000000c640000000eb80000000b6000000008a80000000c1a0000000e0a0000000aea0000000bdc0000000690
    1	    2	   33	0000000b9c000000082c000000088c0000000998000000093c00000005ac000000056400000010cc00000006c80000000bde0000000ba40000000e780000000a2e0000000e600000000b6e00000010360000000c1a0000000a4a00000005d60000000c8000000004ea00000009440000000f76000000098c0000000aa40000000d7c000000070400000006fa0000000286000000031e00000009ec000000091800000001c0fffffffda0ffffffff74fffffffe94fffffff9f800000004e0000000005000000000d4fffffff6acfffffff75a000000008000000001d0fffffffa2efffffff8c000000000a6fffffffe42fffffffa4afffffffedefffffffb2a0000000104fffffffe0efffffffe88fffffff9e6fffffffc9cfffffff728fffffffeccfffffffbfcffffffff72fffffffdf2000000005afffffff8d4fffffffd2c
    1	    2	   33	000000065400000008e00000000d5000000002fc00000004d8000000022c000000068800000000980000000758000000058a0000000848000000029000000005ce000000089c000000045e000000058600000005a20000000a360000000722fffffffd0400000006ba0000000848000000086e0000000a4000000007c8000000080400000005e40000000c220000000aca00000007ee00000003e000000007e400000001c40000000164fffffffedc0000000338fffffffb8c00000001c80000000800000000019c000000032000000003ba000000032000000000740000000952fffffffc2000000006ee0000000046000000054a00000004ee0000000052000000036c000000012efffffffe80000000031a00000000b800000000e0000000029cffffffff88fffffffc96fffffffd260000000246ffffffff94000000053c
    1	    2	   33	0000000028fffffff858fffffffa88fffffffbccfffffff894fffffff85cfffffffda4fffffffe74fffffffbb8fffffffdbafffffff8d40000000278fffffff73efffffffd44fffffff71efffffff576fffffff64e000000002afffffffe06fffffff44cfffffffb2efffffffbf8fffffff756fffffff9c8fffffffcf4ffffffff50fffffffb28fffffffc96fffffff98affffffffd6fffffff81cfffffff40cfffffffb50fffffff52cfffffff998fffffff4780000000324fffffffd9cfffffffcccfffffffc78fffffffd28fffffffdd2fffffff7acfffffffb18fffffffb72fffffffd70fffffff6f6fffffff8c2fffffff5a6fffffff51afffffffcd6fffffff92cfffffff796fffffff734fffffffc86fffffffda8fffffffdd8fffffffb28fffffff62cfffffffa5afffffffcf6fffffffccafffffffbe8fffffff8ac
    1	    2	   33	0000000244fffffffeb0000000071cfffffffd74ffffffff0c000000046c00000001700000000418fffffffe940000000056fffffffa3000000002d4fffffffeee0000000418fffffffbd200000000dafffffffa9e000000001e00000001ea00000001e800000002ca0000000284000000046a0000000740000000072800000000480000000264000000039a00000009d200000006fe00000003680000000318fffffffc3cfffffffe3cfffffffaccfffffff7ac0000000094fffffff7f4fffffffe54fffffffed0fffffffcb00000000082ffffffff6cfffffff7a0fffffffc9effffffffe8fffffff97600000002a2fffffffc1a00000000e2000000034efffffffdbcffffffffe6fffffffbdcfffffffceafffffffbfcfffffffeb4fffffffa44fffffffefcfffffffe4afffffffab2fffffffd82fffffffd140000000014
    1	    2	   33	00000004300000000570fffffffe8c000000058c00000007340000000314000000060c0000000c60ffffffff180000000c86ffffffffd800000004e8000000052e00000000c000000006320000000476fffffffade000000048a00000001e600000002b0000000014600000006a80000000476000000060000000009300000000888000000064400000005a600000004920000000ae200000003b0000000088cffffffffb4fffffffab8fffffffa68fffffffbacfffffffd74fffffffcf0fffffffd68fffffff9c8ffffffff2cfffffff83afffffff580fffffff724fffffff7d2fffffffa64fffffff6e2fffffff7d2fffffffa8efffffff8d6fffffffbaafffffffe68fffffffbdafffffff8ecfffffff542fffffffbc8fffffff790fffffff944fffffffa70fffffff0aafffffffc82fffffffc5efffffff974fffffff9a8
    1	    2	   33	fffffff8f0fffffffac8fffffff678fffffffb2cfffffffaf8fffffff790fffffff954fffffff75cfffffffdf0fffffffc36fffffff514fffffff660fffffff7eefffffff4a4fffffffd42fffffff5cefffffff63afffffff932fffffff7d2fffffff5ecfffffff90afffffffb80fffffffa72fffffff8fc0000000048fffffffc44fffffff290fffffffe22fffffffa56fffffffbaefffffff718fffffffd9000000005000000000c1400000004cc0000000b1c00000008d400000007480000000938ffffffffe00000000cbc00000009720000000b5c000000010c0000000aae00000000440000000dce00000004da00000007860000000a62000000061200000005340000000ca600000007040000000c9e00000006dc00000007800000000ebc0000000880000000093a0000000c96000000063e00000008d40000000c30
    1	    2	   33	fffffffd2000000001ecffffffffa4fffffffe14fffffffc54fffffffc70000000007cfffffffbb8000000016cfffffffa6affffffff3cfffffff9e4fffffff90efffffffc8cfffffffc9600000001d60000000276ffffffff9efffffffc9afffffff9ecfffffff906fffffffba8fffffff8a6fffffff888fffffff39cfffffffeb0fffffffc6cfffffffcfefffffff922fffffff722fffffff670fffffff9000000000a74fffffffc2400000002fc000000021cffffffff58000000049800000002bc0000000400ffffffffb800000006ee00000001f400000000c800000004b2ffffffff80000000011a00000001c2ffffffffea0000000142ffffffff0a00000001840000000312000000051000000000860000000610000000052cffffffffe80000000348fffffffeaa000000039600000008c2fffffffda800000002d4
    1	    2	   33	fffffffb7800000000d0fffffffb7cfffffffdacfffffffd5cfffffffbe4ffffffff58fffffffac0fffffffb380000000166fffffff4c4fffffffdd4fffffffe9afffffffc48fffffffcb6fffffff932fffffffb3200000001f6fffffffe5afffffff6a4fffffffec2fffffff9f8fffffff79afffffff8e400000000a8fffffff5ecfffffffa94fffffffedafffffffcaefffffffb7efffffff858fffffffb34000000005000000003c000000001d8000000017c0000000494000000041400000003c0fffffffca4fffffffe88fffffffe4600000001dc000000055c00000009760000000110000000075affffffff7a0000000222fffffffe8e000000017600000005b400000004a2000000005c000000026200000003d0000000001cffffffff0400000003e4fffffffe0600000004fe000000053a000000012800000003b0
    1	    2	   33	0000000038fffffffe78000000007c00000001dcfffffffe400000000360fffffffdb0ffffffffc40000000374000000057affffffffec0000000264fffffffde20000000010000000012600000001de000000008e00000007de00000002befffffffe90fffffffe3e00000000b0ffffffff9600000003700000000584ffffffff600000000b4c000000055a00000004d600000006060000000244fffffffe08fffffff704fffffffc88ffffffff340000000088fffffffa24fffffff714fffffffce0fffffff9e8fffffffc94fffffff5c2ffffffffccfffffff544fffffffd9afffffffd6c0000000132fffffffc96fffffffc96fffffffc36fffffffedefffffffc10fffffffd36fffffff8d8ffffffff6efffffffb68fffffff98c000000000cfffffffd4cfffffffd76fffffffd82fffffffade0000000360fffffffc98
    1	    2	   33	fffffffc04fffffff660fffffffdf8fffffffce0fffffff7b000000000e4ffffffff0400000004f4fffffffb9cfffffff9c6fffffff9680000000218000000009afffffffcccfffffff9e6fffffffb8a000000013afffffffbaafffffff99affffffff1cfffffff8aefffffffb80fffffffbdafffffff9ecfffffffc6cfffffff99cfffffffc24fffffff612fffffff66efffffff9c2fffffffb58fffffff86400000005c40000000438000000042000000006300000000d4c00000000840000000730000000065800000005640000000232000000096000000005fc000000076a00000002e8000000094600000003360000000396000000029e00000005a200000004b8000000083a00000004280000000eb2000000059c000000069c0000000dc400000002b40000000a960000000592000000012a000000044000000007e0
    1	    2	   33	000000096000000007c000000008fc00000006a0000000018800000006dc000000085c0000000a200000000a2c00000009c600000007f000000010b80000000efe0000000e640000000932000000085e0000000d4a0000000dd6000000032a00000004ac000000072200000007900000000aa20000000c480000000b7400000010500000000aac00000008020000000a6e0000000a5200000006bc00000008f4fffffffc10000000022c000000031400000003e4fffffff868fffffffebcfffffffe44ffffffff8cfffffffc10fffffffb02000000029400000003e0fffffffd4a0000000224000000049effffffff6afffffffc2200000006ce000000008afffffffd90000000024a00000004d800000000c6ffffffffdc000000057800000002c0ffffffffb40000000c1e000000024e00000001a200000002780000000324
    1	    3	    1	000000096000000007c000000008fc00000006a0000000018800000006dc000000085c0000000a200000000a2c00000009c600000007f000000010b80000000efe0000000e640000000932000000085e0000000d4a0000000dd6000000032a00000004ac000000072200000007900000000aa20000000c480000000b7400000010500000000aac00000008020000000a6e0000000a5200000006bc00000008f4fffffffc10000000022c000000031400000003e4fffffff868fffffffebcfffffffe44ffffffff8cfffffffc10fffffffb02000000029400000003e0fffffffd4a0000000224000000049effffffff6afffffffc2200000006ce000000008afffffffd90000000024a00000004d800000000c6ffffffffdc000000057800000002c0ffffffffb40000000c1e000000024e00000001a200000002780000000324
    1	    3	    1	ffffffffae00000003c8fffffffec8fffffffe6e0000000368fffffffe2affffffff6cffffffffc8ffffffff8efffffffe460000000022fffffffd1afffffffe2e00000002a2ffffffffb6000000022a000000065effffffffcefffffffcf80000000160fffffffc02fffffffeb60000000046ffffffffdc00000004b8fffffffec00000000398fffffffe20fffffffddafffffffd50fffffffa4affffffff1c00000001d200000003200000000958000000088a000000020800000008ba000000059000000007d4ffffffffa2000000011e0000000a6e000000003e000000046a00000002d2ffffffff4600000005c2000000049e00000009920000000508ffffffff64000000064a0000000802fffffffbfe00000007f00000000618000000056400000004e800000006480000000562000000023000000005d6fffffff8f0
    1	    3	    1	fffffffdeafffffff9d00000000154000000003a0000000430fffffffde2fffffffeb400000000d8fffffffbe60000000052000000066600000001ce0000000746000000015efffffffde2ffffffff5afffffffdae000000002200000002100000000530000000057e00000001dafffffffd720000000540000000042800000002ccfffffffd6cfffffffa74fffffff8e6000000023c0000000126fffffffc30000000006200000002f8fffffffd78fffffffcca00000007b8000000045affffffffa4000000018c00000001c6fffffffc5a000000004efffffffc2e000000034200000002fe000000022e000000078e00000009a2000000030600000004a0000000013c00000000cafffffffbfe000000059efffffffdf40000000280000000055c000000055c0000000470000000055a000000084cfffffffd9e0000000560
    1	    3	    1	000000022600000000440000000138000000023efffffffd9800000000ba0000000368000000011400000006ea000000021e0000000176ffffffff72fffffff64afffffffd2efffffffd62fffffffc0afffffffe9a000000052e000000062c000000047c000000008200000001d2fffffffb5600000000a0ffffffffe400000006a4fffffffac0fffffffde0fffffffd86ffffffff9400000001a2fffffffdd000000005ae00000000a0000000024cfffffffa9e000000005c000000056affffffffb4000000021000000003c60000000306000000001efffffffa36fffffffdeaffffffffceffffffff92000000053a00000002ba000000066afffffffff40000000278fffffffaba0000000206fffffffc36fffffffe6800000000a0000000041c0000000080000000017800000001d200000004a0000000007a0000000194
    1	    3	    1	00000008520000000e8400000009c4000000064600000009380000000b2200000009a80000000d1800000008f600000002b2000000045e00000008fe0000000d0e0000000e7600000009520000000af20000000eda000000034e00000012700000000544000000097600000003e60000000c6600000006e40000000c34000000099400000009f00000000e8800000007ca0000000c800000000c2e0000000cc800000004a600000006d80000000880000000026200000003e80000000a9a000000055800000009a8000000054600000002fa000000037a00000003f200000009fe00000005faffffffffde0000000852000000081200000008ba0000000bcc00000001bc00000004fa00000008eafffffffcfa000000080000000005a4000000081c000000066c0000000970000000079e0000000acc000000081a00000003dc
    1	    3	    1	000000031200000001ac000000096400000000e200000004f4000000028200000002b4000000068000000008ea000000045a000000071a000000017e0000000356ffffffffbe000000043e0000000086fffffffef6000000080e000000046400000005ec00000008e60000000402000000035600000004b000000006d00000000964fffffffef800000002bcfffffffb2affffffff6c000000071afffffffebc00000006aa000000068800000008d800000009f6000000057c00000005ea000000094c0000000a70000000075e00000008660000000c3e00000003be0000000a3a000000090e0000000c5e000000051200000006aa000000082200000008240000000a0000000005fe00000008820000000aa60000000a800000000798000000080400000007400000000538000000044e00000002c40000000c360000000db4
    1	    3	    1	000000075e0000000b200000000ed80000000d4200000007bc0000000eea000000107000000010c400000005d2000000084e0000000202000000070e00000009f60000000d960000000cce00000012ba0000000cce000000069600000008000000000778000000034a0000000a820000000822000000053800000008fc00000007fc0000000510000000063c0000000d4200000007080000000ad60000000854fffffffcbafffffffe88fffffff9d8fffffffd7afffffffdc4ffffffffde0000000020fffffffb88ffffffff26fffffffa2affffffff52000000054a00000002bafffffffcdefffffffaa2fffffffc82fffffffce6fffffff9c20000000430fffffffbb0ffffffff62fffffff9cafffffffc76fffffffcf4fffffffc200000000064fffffffd300000000228ffffffff7600000000d4fffffffebafffffffbc8
    1	    3	    1	00000008de0000000480000000074c00000006f200000002c400000009ee00000002d000000007c400000007fa0000000bee000000041200000004260000000482000000083a000000032600000007ce00000003b20000000dde00000007cc000000028400000004be00000007ee00000001e20000000d5800000008cc000000072800000009bc00000009f4000000068200000003d000000005ca000000002000000001b6000000076400000000d4000000032afffffffb780000000682000000033800000005e8000000044efffffff9c2fffffffece0000000212000000038e000000051e00000004beffffffff9a00000002aafffffffb560000000620fffffff7acffffffff2effffffff3600000002e2000000028c00000001c4fffffffaccfffffffe0c000000056c0000000146ffffffff9400000001d6fffffffbd4
    1	    3	    1	fffffffcf600000002580000000028fffffff5a6ffffffff14fffffff68efffffff884fffffffc10fffffff476fffffffd7afffffff522fffffffe2200000001f2fffffffc2efffffffade000000036afffffffdb6fffffffa52fffffff884fffffffa08fffffff96afffffffc5afffffffc02fffffffb24fffffffc50fffffff6580000000254ffffffffc40000000346fffffffd5cfffffff77e000000022cfffffffc2afffffff71cfffffffcecfffffff7eefffffff710fffffffb1afffffff524fffffff918fffffff64efffffffc5afffffffd4afffffff522fffffffc36fffffff916fffffff79afffffffb4afffffffba2fffffffa3efffffff80cfffffff788fffffffa92fffffffdaefffffffaa6fffffffba8fffffff20cfffffffaa4fffffff8e0fffffff99cfffffffdb2fffffffc30ffffffff260000000338
    1	    3	    1	0000000736ffffffff60000000016c00000001c2000000010cffffffffe2ffffffffe00000000174000000020e000000089a0000000636000000026a00000003260000000212fffffffe56fffffffbe6fffffff9ae00000002da000000035000000005980000000316000000030a000000017e0000000a8400000005a000000006fc00000001e8000000020c000000020e00000001c8ffffffff8afffffff9a4000000034e0000000140fffffffe44fffffffb42fffffffeb8fffffffd6afffffffbf8ffffffff24000000008200000003fafffffffd7efffffff92afffffff402fffffff9befffffffe6e0000000192000000011effffffff3afffffff90cfffffffb44fffffffacefffffff906fffffffb9afffffffd90fffffffbe0fffffffb68ffffffffecfffffffe5000000005f200000003a8fffffffc92fffffffecc
    1	    3	    1	ffffffff0a000000069400000006980000000afe000000019c000000075e000000050800000006200000000312ffffffffa2000000063e000000044600000000f200000004e200000002d6000000016600000006f600000004e200000009a800000003bc0000000886fffffffbaa000000085e000000030000000006cc000000086c0000000700000000065c000000084a00000004c8000000096effffffff30ffffffff5efffffff950fffffff498fffffffecafffffff960fffffff92efffffffff8fffffff72c0000000136fffffff902fffffff936fffffff8bafffffffbc2fffffffd0afffffff8fefffffff4e2fffffff8aafffffff7befffffffe0cfffffffaa0fffffffdeefffffff95efffffffac2fffffff4c0fffffff980fffffffc0cfffffffb4cfffffff94cfffffff936fffffff708fffffff3fafffffff8d0
    1	    3	    1	fffffff94e000000039cfffffffd18fffffff47afffffff6a0fffffffc8afffffff680fffffffd0cfffffff2eefffffff886fffffffa66fffffff13efffffff84afffffff642fffffff7f6fffffff8befffffffefefffffffacefffffff91cffffffffdcfffffff95afffffff9fafffffff92efffffffc60fffffffae0fffffff9d4fffffff7e0fffffffdc4fffffffae6fffffffe64000000041afffffffcb4000000035200000006e000000005ac00000006e6000000076c0000000cb600000008b80000000c4c0000000b9200000004b600000009e2000000080a00000008f20000000762000000068a0000000792000000022e0000000c0a0000000ea000000006f400000007ee000000040e000000068a00000005ac0000000c480000000ba8000000061c000000093c000000037200000006a000000007d6000000040c
    1	    3	    1	fffffffa32fffffff870fffffffd7cfffffffb6efffffff98c0000000182fffffffda4fffffffe70fffffffc42fffffffb9efffffff646fffffffc82000000010e00000000befffffff73e000000014efffffffeda0000000146fffffffff4fffffffa74fffffff822fffffffcb2fffffff81afffffff8c0fffffffdccfffffffb38fffffffd6cfffffffb38fffffffb3afffffffb24fffffff9defffffff91800000000c2000000033cffffffff1000000000dafffffffd58fffffffed6000000046cfffffffe2c000000044200000001a200000003160000000b4e000000018a00000005e2fffffffb7efffffffbe2fffffffd36fffffffb7200000007bcfffffffef000000003a6fffffffee2000000088a000000058c00000001180000000280fffffffe680000000104ffffffff5600000001f800000005fe0000000434
