    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff448fffffff4eefffffff5d2fffffff4fc0000000084fffffffca6ffffffff16fffffffbcefffffff15efffffff994fffffffc560000000062fffffff43e0000000066fffffffcacfffffffb42000000016c000000040a0000000430000000065a000000030c000000042200000000f2000000068e00000005b000000001e2ffffffffa2ffffffff6e000000029a00000003e6000000037efffffffe32fffffffd80fffffffc7600000005f200000003dc0000000850fffffffcfaffffffff1efffffffbfefffffffe32000000016800000003ce0000000232fffffffbfe000000041a00000002b40000000686
    1	    3	    1	fffffff5a8fffffff7b6fffffff96cfffffff612fffffffcb4fffffff7f6fffffff95efffffff4fefffffff8fcfffffff5deffffffff4afffffffa62fffffff876fffffff9defffffffb2efffffffc4efffffffa78fffffff8f2fffffffb26fffffffb04fffffff7e4fffffffdeefffffffa1efffffffb76fffffffd12fffffffb2cfffffff94efffffffb6afffffff792fffffff786fffffff268fffffffba6fffffffe30fffffff662fffffff9d4fffffffb2afffffff6bcfffffffd82fffffff62afffffff63afffffff6a4fffffff372fffffff826fffffffb3afffffffd6afffffff966fffffff826fffffffbe2fffffff69c000000004afffffff5c6fffffff3b8ffffffff88fffffff92effffffff82000000003efffffffc8afffffff9ac000000001a00000000d2fffffff76efffffffdb2fffffff9a4fffffffc52
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa78fffffff8f2fffffffb26fffffffb04fffffff7e4fffffffdeefffffffa1efffffffb76fffffffd12fffffffb2cfffffff94efffffffb6afffffff792fffffff786fffffff268fffffffba6fffffffe30fffffff662fffffff9d4fffffffb2afffffff6bcfffffffd82fffffff62afffffff63afffffff6a4fffffff372fffffff826fffffffb3afffffffd6afffffff966fffffff826fffffffbe2fffffff69c000000004afffffff5c6fffffff3b8ffffffff88fffffff92effffffff82000000003efffffffc8afffffff9ac000000001a00000000d2fffffff76efffffffdb2fffffff9a4fffffffc52
    1	    3	    1	0000000600000000028efffffffa10000000059a00000003d000000004de000000054affffffff1e00000005acffffffff5a0000000206ffffffff3600000000760000000132fffffffdeefffffffe4a00000003040000000582fffffffe36000000007000000002d400000000a6000000009e000000044afffffffff600000008a0ffffffff2a000000018e000000024e000000013efffffffa900000000292fffffff4bcfffffff35afffffff87cfffffffa6efffffff7fcfffffff626fffffff90afffffff6f2fffffff8c4fffffff236fffffff80afffffffd2efffffff73efffffff7f2fffffffc76fffffff6b6fffffff948fffffff172fffffffb5afffffff88cfffffff6b4fffffff6f2fffffff9b6fffffff95afffffffc92fffffff6c0fffffff882fffffffc0a000000028afffffff91efffffff9fcfffffff902
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003040000000582fffffffe36000000007000000002d400000000a6000000009e000000044afffffffff600000008a0ffffffff2a000000018e000000024e000000013efffffffa900000000292fffffff4bcfffffff35afffffff87cfffffffa6efffffff7fcfffffff626fffffff90afffffff6f2fffffff8c4fffffff236fffffff80afffffffd2efffffff73efffffff7f2fffffffc76fffffff6b6fffffff948fffffff172fffffffb5afffffff88cfffffff6b4fffffff6f2fffffff9b6fffffff95afffffffc92fffffff6c0fffffff882fffffffc0a000000028afffffff91efffffff9fcfffffff902
    1	    3	    1	ffffffffac00000000820000000380000000017a00000000e4fffffffb5efffffff9320000000066fffffff96cffffffff5affffffff520000000642fffffffddefffffffa2a000000024efffffffac6fffffff8a000000002c6fffffffff200000005dc00000003ecfffffffe1afffffff9aa00000001f6fffffffdcefffffffed0fffffffdc6000000035affffffffa6ffffffff6afffffffbd800000003eafffffffa9c00000001befffffffe7cfffffff862fffffffee8fffffffbd2fffffffb9afffffff9fafffffff460fffffffceefffffffbc6fffffff906fffffffa06fffffffcb600000000f2ffffffff42fffffffa1cffffffff3afffffffa920000000124fffffffb7cfffffffb9afffffffc5efffffffcf6fffffffe06fffffff74cfffffffcca00000000cefffffffee6fffffffe82fffffffdf8fffffff8fe
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8a000000002c6fffffffff200000005dc00000003ecfffffffe1afffffff9aa00000001f6fffffffdcefffffffed0fffffffdc6000000035affffffffa6ffffffff6afffffffbd800000003eafffffffa9c00000001befffffffe7cfffffff862fffffffee8fffffffbd2fffffffb9afffffff9fafffffff460fffffffceefffffffbc6fffffff906fffffffa06fffffffcb600000000f2ffffffff42fffffffa1cffffffff3afffffffa920000000124fffffffb7cfffffffb9afffffffc5efffffffcf6fffffffe06fffffff74cfffffffcca00000000cefffffffee6fffffffe82fffffffdf8fffffff8fe
    1	    3	    1	fffffffe7c000000001effffffffd0fffffff7bafffffff7f0fffffffaf6fffffffbaafffffff242ffffffffc8fffffff452fffffffc06fffffffe6efffffffa7efffffffb9afffffffd46fffffff8bafffffff80cfffffffaa2fffffffd9afffffff6d8fffffffec0fffffff70efffffffab6fffffff9a6fffffff75efffffffb7cfffffffc2afffffffbf2fffffff166fffffffc5efffffff680fffffffb820000000a6000000009ae0000000dc400000008260000000a480000000922000000084200000010de00000007ec000000087a0000000c460000000d06000000093a0000000cea00000005be00000005760000000f700000000c96000000110e000000086c000000088400000002da000000095600000007ee0000000b0200000005e4000000082e000000080a0000000cee00000009260000000fdc00000005f6
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff80cfffffffaa2fffffffd9afffffff6d8fffffffec0fffffff70efffffffab6fffffff9a6fffffff75efffffffb7cfffffffc2afffffffbf2fffffff166fffffffc5efffffff680fffffffb820000000a6000000009ae0000000dc400000008260000000a480000000922000000084200000010de00000007ec000000087a0000000c460000000d06000000093a0000000cea00000005be00000005760000000f700000000c96000000110e000000086c000000088400000002da000000095600000007ee0000000b0200000005e4000000082e000000080a0000000cee00000009260000000fdc00000005f6
    1	    3	    1	00000007580000000e0e00000011540000000b2e0000000edc000000094a00000008fe0000000ef200000008ec0000000ef60000000e5a00000010e20000000ace00000004e20000000a220000000a6a00000009c8000000130200000012b60000000ad00000000ac4000000081a00000009ca0000000a1a0000000d6a00000006b80000000c02000000057e00000005c6000000069a0000000c040000000a7600000004f8000000052a000000018c0000000b8600000002d00000000fc6000000031effffffff1a00000009e800000008a200000007ee00000005ee00000006ca00000003f2ffffffff8a000000092a00000003c4000000053e0000000416000000047800000004a000000006c2ffffffff7e0000000486000000028a00000002d400000001e6000000072200000000b20000000506000000065000000005ce
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c8000000130200000012b60000000ad00000000ac4000000081a00000009ca0000000a1a0000000d6a00000006b80000000c02000000057e00000005c6000000069a0000000c040000000a7600000004f8000000052a000000018c0000000b8600000002d00000000fc6000000031effffffff1a00000009e800000008a200000007ee00000005ee00000006ca00000003f2ffffffff8a000000092a00000003c4000000053e0000000416000000047800000004a000000006c2ffffffff7e0000000486000000028a00000002d400000001e6000000072200000000b20000000506000000065000000005ce
    1	    3	    1	fffffffe1400000000b200000000500000000116fffffffe68fffffffd3e000000054e0000000302ffffffff0c0000000402fffffffd1affffffffe20000000552000000014600000005fa0000000246fffffffc5c0000000396fffffffff6000000065800000000d4fffffffe02000000038a000000015a000000024a0000000280fffffffe0efffffffe32fffffff7cafffffffad2ffffffff50fffffffecefffffff908fffffff48afffffff5f0fffffffa12fffffff048fffffff82afffffff24afffffff2cafffffff154fffffff25efffffff48afffffffc6efffffff95efffffff7b2fffffff3d2fffffff8a6fffffff298fffffff61efffffff842fffffff2f0fffffffa90fffffff6cefffffff99efffffff692fffffff88afffffff958fffffff3a6fffffff966fffffff252fffffff49efffffff424fffffff566
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc5c0000000396fffffffff6000000065800000000d4fffffffe02000000038a000000015a000000024a0000000280fffffffe0efffffffe32fffffff7cafffffffad2ffffffff50fffffffecefffffff908fffffff48afffffff5f0fffffffa12fffffff048fffffff82afffffff24afffffff2cafffffff154fffffff25efffffff48afffffffc6efffffff95efffffff7b2fffffff3d2fffffff8a6fffffff298fffffff61efffffff842fffffff2f0fffffffa90fffffff6cefffffff99efffffff692fffffff88afffffff958fffffff3a6fffffff966fffffff252fffffff49efffffff424fffffff566
    1	    3	    1	ffffffff740000000096fffffffb5c00000001da0000000310ffffffff5e0000000406fffffffcce00000001c4fffffffe8efffffffd36fffffffc76000000028a0000000446000000013efffffffe9e000000029cfffffff942ffffffff860000000104000000034cffffffffd60000000256fffffffc2a00000001660000000304ffffffffc2fffffff93afffffffda6fffffffb1afffffffbe8fffffffe46fffffffe38fffffffc5afffffff774fffffff30efffffff56cfffffff76afffffff782fffffff122fffffffadcfffffffceefffffffe0afffffff8c2fffffff3b2fffffff462fffffff722fffffff80afffffffad8fffffffa52fffffff19afffffff790fffffff820fffffff7c2fffffffc76fffffff53efffffff986fffffff9bcfffffff9aafffffff876fffffff7aefffffff7fefffffff144fffffff532
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029cfffffff942ffffffff860000000104000000034cffffffffd60000000256fffffffc2a00000001660000000304ffffffffc2fffffff93afffffffda6fffffffb1afffffffbe8fffffffe46fffffffe38fffffffc5afffffff774fffffff30efffffff56cfffffff76afffffff782fffffff122fffffffadcfffffffceefffffffe0afffffff8c2fffffff3b2fffffff462fffffff722fffffff80afffffffad8fffffffa52fffffff19afffffff790fffffff820fffffff7c2fffffffc76fffffff53efffffff986fffffff9bcfffffff9aafffffff876fffffff7aefffffff7fefffffff144fffffff532
    1	    3	    1	fffffff5d0fffffff086ffffffec90fffffff5eaffffffee90ffffffeed2ffffffe99effffffef66ffffffe900ffffffee3afffffff04effffffeddafffffff2defffffff262ffffffed3afffffff3a6fffffff268ffffffeb16ffffffef12fffffff228fffffff2c4fffffff49efffffff3c6fffffff27effffffed4affffffec38ffffffef2efffffff166fffffff0eafffffff182fffffff18cfffffff6befffffffad8fffffffc42fffffffd00fffffffe7a00000006a0ffffffffca00000001f2fffffffdc2fffffffeacfffffffe46fffffffdb6fffffffe4a00000001baffffffff4e00000006befffffffaf2000000044cffffffff5afffffffdba00000005f8ffffffffccfffffffcd2000000060e000000021a000000014e00000003b4000000045a00000000fe000000031efffffffe7afffffffddc00000001ea
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff268ffffffeb16ffffffef12fffffff228fffffff2c4fffffff49efffffff3c6fffffff27effffffed4affffffec38ffffffef2efffffff166fffffff0eafffffff182fffffff18cfffffff6befffffffad8fffffffc42fffffffd00fffffffe7a00000006a0ffffffffca00000001f2fffffffdc2fffffffeacfffffffe46fffffffdb6fffffffe4a00000001baffffffff4e00000006befffffffaf2000000044cffffffff5afffffffdba00000005f8ffffffffccfffffffcd2000000060e000000021a000000014e00000003b4000000045a00000000fe000000031efffffffe7afffffffddc00000001ea
    1	    3	    1	fffffff8a4fffffff8b2fffffff73cfffffffb46fffffff970fffffffabafffffffb12fffffffcaafffffff914fffffffc2efffffff81afffffff5ca000000000affffffffbefffffffba200000001bafffffff908fffffff892fffffffe3afffffffe98fffffff504fffffffb96fffffffcc2000000009efffffffe0e00000000f8fffffff80efffffffe86fffffff802fffffff7fafffffff9b4fffffff59a00000002d8000000004afffffffbf0fffffffe4a0000000054fffffffbb6fffffffff2000000013efffffffbc800000002b2fffffffece000000017efffffffd52ffffffffd6000000002efffffffe060000000080fffffffde200000000fa0000000260fffffffd80fffffffe1efffffffd76ffffffff96000000021200000004d8ffffffffcefffffffca6000000021efffffffba6fffffffba8fffffffe3a
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff908fffffff892fffffffe3afffffffe98fffffff504fffffffb96fffffffcc2000000009efffffffe0e00000000f8fffffff80efffffffe86fffffff802fffffff7fafffffff9b4fffffff59a00000002d8000000004afffffffbf0fffffffe4a0000000054fffffffbb6fffffffff2000000013efffffffbc800000002b2fffffffece000000017efffffffd52ffffffffd6000000002efffffffe060000000080fffffffde200000000fa0000000260fffffffd80fffffffe1efffffffd76ffffffff96000000021200000004d8ffffffffcefffffffca6000000021efffffffba6fffffffba8fffffffe3a
    1	    3	    1	fffffff58cfffffffffafffffffcf0fffffffafefffffffaacfffffffa4efffffffdcefffffffa26fffffff678fffffffa660000000172fffffff8c2fffffffcfafffffff52afffffffb86ffffffffdefffffff758fffffffbeafffffffbb6fffffff9b4000000034cffffffff5efffffffdfefffffffb82fffffff96afffffffd8cfffffffe62fffffffe2efffffffb26ffffffff7efffffffc2400000000a2fffffffb30fffffff6bafffffffe04fffffff38afffffff97cfffffff462fffffff396fffffff9bafffffff924fffffff7c6fffffff7c2fffffffc9efffffff78afffffffa72fffffffde6fffffffa4efffffff580fffffff616fffffff73afffffff624fffffff71cfffffff81efffffff46afffffffab2fffffff69efffffff6d4fffffff912fffffffe5afffffffb0efffffffb3efffffff96cfffffff902
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff758fffffffbeafffffffbb6fffffff9b4000000034cffffffff5efffffffdfefffffffb82fffffff96afffffffd8cfffffffe62fffffffe2efffffffb26ffffffff7efffffffc2400000000a2fffffffb30fffffff6bafffffffe04fffffff38afffffff97cfffffff462fffffff396fffffff9bafffffff924fffffff7c6fffffff7c2fffffffc9efffffff78afffffffa72fffffffde6fffffffa4efffffff580fffffff616fffffff73afffffff624fffffff71cfffffff81efffffff46afffffffab2fffffff69efffffff6d4fffffff912fffffffe5afffffffb0efffffffb3efffffff96cfffffff902
    1	    3	    1	00000001780000000266000000042c000000021e0000000558000000059efffffffb1600000001e6fffffffde4000000017600000002c2fffffffd9effffffff9e0000000266000000008e000000018afffffffec4fffffffe120000000392000000039c00000008e0fffffffdb6000000028200000001220000000616fffffffd4400000007de00000008ae000000037600000000ea0000000394fffffffdfefffffffc6cfffffffa9efffffffb80fffffffafefffffff8c8fffffffcaafffffff812fffffff9eafffffffa3cfffffff776fffffff986fffffff952fffffffc26fffffffe86fffffff97afffffffba2fffffffa30fffffff8eafffffffb56fffffff7c0fffffff7d0fffffff686fffffffd1efffffffa2a0000000116fffffff4dcfffffffefefffffffce6fffffffa86fffffff6defffffff7fcfffffff30e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffec4fffffffe120000000392000000039c00000008e0fffffffdb6000000028200000001220000000616fffffffd4400000007de00000008ae000000037600000000ea0000000394fffffffdfefffffffc6cfffffffa9efffffffb80fffffffafefffffff8c8fffffffcaafffffff812fffffff9eafffffffa3cfffffff776fffffff986fffffff952fffffffc26fffffffe86fffffff97afffffffba2fffffffa30fffffff8eafffffffb56fffffff7c0fffffff7d0fffffff686fffffffd1efffffffa2a0000000116fffffff4dcfffffffefefffffffce6fffffffa86fffffff6defffffff7fcfffffff30e
    1	    3	    1	00000001f0000000038200000000e8fffffffca600000001d4fffffffe7600000003c2fffffffbfe0000000194000000011efffffffb96fffffffc4e00000001b2ffffffff72ffffffff56fffffffe92fffffffa84fffffffe8efffffffc62000000012c0000000060000000029e0000000336000000029efffffffb6e00000003e800000001d200000001cafffffffaa2fffffffffe00000002fcfffffffe8200000002cc00000004e600000004b00000000372000000033000000005ee00000000ba0000000e4a000000006c00000006be000000071e00000002fe00000008c6000000094e000000081600000007b200000005a8000000087a0000000af200000004b000000005ac000000034200000007e200000009aa000000078600000006a0000000061a000000058200000005f6000000043a0000000a8c0000000692
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa84fffffffe8efffffffc62000000012c0000000060000000029e0000000336000000029efffffffb6e00000003e800000001d200000001cafffffffaa2fffffffffe00000002fcfffffffe8200000002cc00000004e600000004b00000000372000000033000000005ee00000000ba0000000e4a000000006c00000006be000000071e00000002fe00000008c6000000094e000000081600000007b200000005a8000000087a0000000af200000004b000000005ac000000034200000007e200000009aa000000078600000006a0000000061a000000058200000005f6000000043a0000000a8c0000000692
    1	    3	    1	fffffffb88fffffffbaafffffffad8fffffffdbefffffffe90000000011affffffff0efffffffc32fffffffebc0000000012fffffffceafffffffa5a00000003a2000000044efffffffd0a000000078effffffff3cfffffffdb6fffffffaf6fffffff6bcffffffff2c000000000a00000004c2000000011a000000005afffffffe6800000003a2ffffffffeafffffffaa2fffffffe6afffffffec4fffffff85600000005740000000ce600000007e80000000b7e0000000c980000000dde0000000d6200000008d20000000f840000000b7e0000000aaa0000000896000000058a000000085a0000000b0e0000000c360000000aa400000007820000000d8a0000000d5400000008680000000ad2000000043a000000027a00000009720000000848000000010600000004c20000000a920000000d360000000ac4000000099a
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff3cfffffffdb6fffffffaf6fffffff6bcffffffff2c000000000a00000004c2000000011a000000005afffffffe6800000003a2ffffffffeafffffffaa2fffffffe6afffffffec4fffffff85600000005740000000ce600000007e80000000b7e0000000c980000000dde0000000d6200000008d20000000f840000000b7e0000000aaa0000000896000000058a000000085a0000000b0e0000000c360000000aa400000007820000000d8a0000000d5400000008680000000ad2000000043a000000027a00000009720000000848000000010600000004c20000000a920000000d360000000ac4000000099a
    1	    3	    1	fffffffd68ffffffff7efffffffd3cfffffffd46fffffff8ec000000023efffffffa1afffffffdda00000000e4fffffffe860000000376fffffff99a00000001a60000000012fffffffcda0000000412fffffffd34fffffffbeafffffffe0afffffffcb4000000014c000000004efffffffc32fffffffdbafffffffc5efffffffcecfffffffeba000000021efffffffa4200000003c2ffffffff50000000025efffffff974fffffffb56fffffff89cfffffff77afffffffd48fffffff692fffffff9aafffffffbcafffffff66cfffffffd5600000002b2fffffffcb6fffffffb1afffffff59e000000024afffffffaf6fffffffac4fffffffccefffffff7ca0000000340fffffff9b8fffffffa9efffffffa66fffffff45200000000d2fffffffcd8fffffff3feffffffface00000003defffffff9b2fffffff60000000002ba
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd34fffffffbeafffffffe0afffffffcb4000000014c000000004efffffffc32fffffffdbafffffffc5efffffffcecfffffffeba000000021efffffffa4200000003c2ffffffff50000000025efffffff974fffffffb56fffffff89cfffffff77afffffffd48fffffff692fffffff9aafffffffbcafffffff66cfffffffd5600000002b2fffffffcb6fffffffb1afffffff59e000000024afffffffaf6fffffffac4fffffffccefffffff7ca0000000340fffffff9b8fffffffa9efffffffa66fffffff45200000000d2fffffffcd8fffffff3feffffffface00000003defffffff9b2fffffff60000000002ba
    1	    3	    1	ffffffffa0ffffffff1afffffffa40fffffff84afffffff770fffffffe96fffffff362fffffffb56fffffff7b0fffffffb6afffffffa22fffffff896ffffffff12fffffff7fafffffff762ffffffff6efffffff2d4fffffffd96fffffff6d2fffffffbc8fffffffa1cfffffff8aefffffffc06fffffffa9efffffff96efffffff9b8fffffffa66fffffffcd6fffffff716fffffffec2fffffffba4fffffff122fffffffb840000000556000000077c000000025a0000000288fffffffb0e00000000da00000003b6fffffffff00000000c22000000070e00000004faffffffff9a0000000196000000006effffffffb200000001c4fffffffcc60000000506ffffffff24ffffffffe4000000015a0000000012ffffffff5affffffff5efffffff9a80000000826ffffffffbefffffffe4afffffff7ce00000000f0000000008e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff2d4fffffffd96fffffff6d2fffffffbc8fffffffa1cfffffff8aefffffffc06fffffffa9efffffff96efffffff9b8fffffffa66fffffffcd6fffffff716fffffffec2fffffffba4fffffff122fffffffb840000000556000000077c000000025a0000000288fffffffb0e00000000da00000003b6fffffffff00000000c22000000070e00000004faffffffff9a0000000196000000006effffffffb200000001c4fffffffcc60000000506ffffffff24ffffffffe4000000015a0000000012ffffffff5affffffff5efffffff9a80000000826ffffffffbefffffffe4afffffff7ce00000000f0000000008e
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff2d4fffffffd96fffffff6d2fffffffbc8fffffffa1cfffffff8aefffffffc06fffffffa9efffffff96efffffff9b8fffffffa66fffffffcd6fffffff716fffffffec2fffffffba4fffffff122fffffffb840000000556000000077c000000025a0000000288fffffffb0e00000000da00000003b6fffffffff00000000c22000000070e00000004faffffffff9a0000000196000000006effffffffb200000001c4fffffffcc60000000506ffffffff24ffffffffe4000000015a0000000012ffffffff5affffffff5efffffff9a80000000826ffffffffbefffffffe4afffffff7ce00000000f0000000008e
    1	    5	    1	fffffff822fffffff920fffffff83afffffff7defffffffc12fffffff4a0fffffffa66fffffff280fffffff3fcfffffff5c8fffffff466fffffff72cfffffffd58fffffff860fffffff8bafffffff670fffffffc28fffffff4ecfffffff840fffffff78cfffffff55efffffffd6afffffffb86fffffff4b8fffffff9c8fffffff686fffffffbf6fffffff606fffffff9d6fffffff916fffffffa90fffffff924fffffffd7e00000002280000000616000000015e00000000ea0000000214fffffffcfe0000000240fffffffa6c000000054800000005f20000000238000000004c000000007400000005a600000002ac00000002380000000580fffffffdf00000000448000000016efffffffebe00000006aeffffffff3800000006f8fffffffbe6000000036200000001ea000000002a00000004be00000001400000000400
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc28fffffff4ecfffffff840fffffff78cfffffff55efffffffd6afffffffb86fffffff4b8fffffff9c8fffffff686fffffffbf6fffffff606fffffff9d6fffffff916fffffffa90fffffff924fffffffd7e00000002280000000616000000015e00000000ea0000000214fffffffcfe0000000240fffffffa6c000000054800000005f20000000238000000004c000000007400000005a600000002ac00000002380000000580fffffffdf00000000448000000016efffffffebe00000006aeffffffff3800000006f8fffffffbe6000000036200000001ea000000002a00000004be00000001400000000400
    1	    5	    1	fffffff572fffffff908fffffffc66fffffff576fffffffeaafffffff728000000004efffffffd94fffffff908fffffff580fffffffb16fffffff2ccfffffffb90fffffff7a4fffffffa16ffffffefa8fffffffa68fffffff8e0fffffffdb4fffffff94cfffffffbd2000000007affffffff7afffffff70cfffffffbf8fffffff916fffffffedefffffffaeefffffffb8efffffff962fffffffafcfffffffb68ffffffff2efffffffd14fffffffc7efffffffc42fffffffac6fffffff5d4fffffffb32fffffff6fcfffffffcccfffffff5b8fffffff2cafffffff8dcfffffff8ac00000003bcfffffff8a6fffffff9b8ffffffff90fffffff1bc000000012cfffffff884fffffff51efffffffa66ffffffff5afffffffea8fffffff8b8fffffff94afffffff9d6fffffff76afffffffc9afffffff50affffffffbcfffffffc28
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa68fffffff8e0fffffffdb4fffffff94cfffffffbd2000000007affffffff7afffffff70cfffffffbf8fffffff916fffffffedefffffffaeefffffffb8efffffff962fffffffafcfffffffb68ffffffff2efffffffd14fffffffc7efffffffc42fffffffac6fffffff5d4fffffffb32fffffff6fcfffffffcccfffffff5b8fffffff2cafffffff8dcfffffff8ac00000003bcfffffff8a6fffffff9b8ffffffff90fffffff1bc000000012cfffffff884fffffff51efffffffa66ffffffff5afffffffea8fffffff8b8fffffff94afffffff9d6fffffff76afffffffc9afffffff50affffffffbcfffffffc28
    1	    5	    1	00000001ce00000002d4fffffffaa6fffffffc0affffffff1200000003c8000000044a00000001ac000000051800000004400000000152fffffffcb8fffffffa1c000000092c00000005a2ffffffffb40000000718000000029cffffffff98ffffffffd400000002aaffffffff36000000025a000000038c000000088cfffffffe2600000000de000000033e0000000652000000040a000000020c0000000204fffffff93efffffff96cfffffff922fffffff94efffffff8e6fffffff318fffffff2d2fffffff158fffffff580fffffffc5cfffffff74efffffff6ecfffffffa20fffffff71cfffffffae2fffffffb9cfffffff760fffffff228fffffff6a8fffffffdc0fffffff222fffffff93afffffffc16fffffffaa4fffffff530fffffff482fffffffceefffffff73afffffff6a6fffffff75afffffff884fffffffdc8
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000718000000029cffffffff98ffffffffd400000002aaffffffff36000000025a000000038c000000088cfffffffe2600000000de000000033e0000000652000000040a000000020c0000000204fffffff93efffffff96cfffffff922fffffff94efffffff8e6fffffff318fffffff2d2fffffff158fffffff580fffffffc5cfffffff74efffffff6ecfffffffa20fffffff71cfffffffae2fffffffb9cfffffff760fffffff228fffffff6a8fffffffdc0fffffff222fffffff93afffffffc16fffffffaa4fffffff530fffffff482fffffffceefffffff73afffffff6a6fffffff75afffffff884fffffffdc8
    1	    5	    1	000000028efffffff994000000009a00000002e6000000017efffffffa5cfffffffc2effffffff28ffffffff8c0000000240fffffffdba00000002f4fffffffd5800000000a8000000044affffffffb0fffffff838fffffffc5c000000012cfffffffe4cfffffffebe000000013e000000057effffffffccfffffffd94fffffffd9afffffffcf6000000069e000000009efffffffa96000000018400000002d4fffffffcbafffffffbd0fffffff91efffffffb9e000000003efffffffca8fffffffe5a0000000098fffffffeacfffffffdc0fffffff892fffffff708fffffffd6000000003b0fffffffb2afffffff7a4fffffff6dcfffffff968fffffffdf80000000008fffffff9920000000046ffffffffb2fffffffd2cfffffff314000000011600000000e2fffffffe66fffffff81afffffffaca0000000040fffffff8fc
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff838fffffffc5c000000012cfffffffe4cfffffffebe000000013e000000057effffffffccfffffffd94fffffffd9afffffffcf6000000069e000000009efffffffa96000000018400000002d4fffffffcbafffffffbd0fffffff91efffffffb9e000000003efffffffca8fffffffe5a0000000098fffffffeacfffffffdc0fffffff892fffffff708fffffffd6000000003b0fffffffb2afffffff7a4fffffff6dcfffffff968fffffffdf80000000008fffffff9920000000046ffffffffb2fffffffd2cfffffff314000000011600000000e2fffffffe66fffffff81afffffffaca0000000040fffffff8fc
    1	    5	    1	fffffffb56fffffff9f4fffffffed6fffffff50efffffff9bafffffff7d4fffffff91e000000004cfffffff8f8fffffffd28fffffffdf6ffffffffc8fffffffe50fffffff494ffffffffaafffffff8ecfffffffa60fffffffaecfffffff8d4fffffffe14fffffff9e6fffffff612fffffffec6fffffff19400000003c4ffffffeff6fffffffefefffffff37efffffffa3afffffff7eafffffffb2c00000003c4000000080a00000009f00000000bc2000000063e00000007820000000ac000000007860000000d4000000008b4000000131c0000000eb200000006980000000b1c0000000c140000000bc20000000e4c00000008600000000f3800000003d80000000c9000000009e20000000732000000095a00000007c4000000071000000003060000000f120000000e5a000000034e000000088e0000000ac80000000340
