    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	ffffffd852ffffffc564ffffffd6d0ffffffc7faffffffd5b2ffffffeb3effffffc640ffffffc94effffffe226ffffffe240ffffffe3b6ffffffdec6ffffffbfa6ffffffc5ecffffffd0e6ffffffcdc4ffffffcecefffffff016ffffffed74ffffffc82cffffffd0d8ffffffec66ffffffe1a6ffffffcb36fffffff526ffffffd730ffffffe620ffffffd548ffffffe60affffffd588ffffffecf6fffffff018fffffff616ffffffd928fffffff040fffffff1daffffffec1effffffed06ffffffecd400000007beffffffed56fffffff6f4fffffff6defffffff59effffffe202ffffffca5cfffffff5f2ffffffdca4ffffffd90affffffe0daffffffe4a0ffffffec98ffffffdfecffffffe9d6ffffffede6fffffff5c6ffffffe7daffffffdf84ffffffd7acffffffedc8ffffffeea6ffffffed6cfffffffad2ffffffdecc
    1	    1	   65	fffffff6e200000003e4ffffffee50ffffffeb62ffffffed9a000000000a00000000b00000001826ffffffe0fafffffffef8000000070a0000000fee0000000f56fffffff2e8fffffffb86ffffffe5b0ffffffe5aeffffffe82afffffffa6cfffffff48cffffffefecfffffff8fefffffff86affffffd5daffffffe1eafffffffb64ffffffee80fffffff424ffffffdc22ffffffebe0ffffffe376ffffffd984ffffffe6e2ffffffe5a8ffffffd6acffffffc31afffffffbaeffffffed22ffffffdc40ffffffe792ffffffe2b2ffffffef3cfffffff0c2ffffffeb3affffffebea0000000f9cfffffff2faffffffe034ffffffd7d6ffffffe266ffffffc71cfffffff79cffffffeb30ffffffeefaffffffd416ffffffdf3effffffe3b2ffffffff0cffffffdaf4ffffffe3bcfffffff1d2ffffffe474fffffff086000000028c
    1	    1	   65	00000014f2000000045400000018b8000000311a000000117effffffec0a0000001b4c0000000cfe0000000d16fffffff404fffffffd1a0000000b0a0000003122000000071c00000014a600000008e40000002b620000000f5600000004a400000006d80000001d8c00000011aa00000009d60000002102000000138a00000008f000000016380000001b6c000000380200000003f40000000e3600000003840000001afe00000023b4000000137400000009ca00000000660000000a7a0000001a8000000020060000001df60000000470000000142600000001c20000002aaafffffff9040000002e3a0000002db8000000181a000000156a00000001440000002924000000239c00000017ba0000000e9200000000ce0000001636000000186c0000001ff4fffffffe1c00000018e600000010880000002552000000237c
    1	    1	   65	ffffffeaa60000000a640000000678ffffffee8afffffff34200000009e200000004bc00000003ee0000000696ffffffe1c8000000203afffffff5ce0000000d7afffffff6800000000daefffffffcc00000001926fffffffdaafffffff3240000000304000000109400000011ee00000001ae00000006ea0000000b0e0000000fd4ffffffea88fffffffdccfffffffc3a0000000e780000000276fffffff33000000018920000001c100000000a5cfffffff75e000000054afffffffdba0000001efc0000001d1e000000184e00000013dc000000119a00000027ae0000000c82000000078800000005ea0000000358fffffff3c200000001a200000004e40000000c2cffffffea68fffffff0aa00000005ea0000001286fffffffd8600000017300000001ee800000015bc00000002e20000000f44ffffffeb9200000017e8
    1	    1	   65	000000092a0000002518fffffff1600000000f560000000f86ffffffe4960000001a14fffffffb96fffffff642000000197400000002460000000e7e0000002752fffffff3c40000000b8affffffee3c000000088600000000920000000874000000146800000022840000001e460000000b0e00000009460000000012fffffffd300000000cd400000003440000000886fffffffc9cffffffeffe00000004040000002b2a00000030dc00000015440000003e2e000000273600000043360000001b9800000013260000002452000000194c0000001c160000000eb600000017f60000000fd8000000099e000000020c000000307a00000010a2000000353800000006c40000001bb00000001de600000037ca00000028f20000002cb20000001c440000000b10000000385c0000002ffe00000034dc0000003ee200000005c8
    1	    1	   65	000000206a000000299c0000005cfc0000003b36000000151a0000000c1a00000038c80000002196000000416200000035880000002eee00000016520000002a7a00000034580000001b6600000030e00000001e0a0000002d2600000016dc00000024f400000031f80000001bb60000002b3e00000024d20000001f0e0000002cb8000000476c00000019f0000000352e0000001cc800000017fe00000030b0000000194affffffe5840000000ea80000001252fffffffd1200000013320000000e60fffffff68afffffff662000000151cfffffffe0afffffffa3affffffdcceffffffebac000000044e0000000224fffffff66a0000000c56fffffffb840000000420ffffffe608fffffff382000000126a000000042efffffff986fffffff5140000000a00ffffffffac0000000e5200000000ccffffffedf20000000990
    1	    1	   65	00000014b6fffffff50400000002ccfffffff6ba0000000aaa00000014c6fffffffeccffffffffca0000001ce60000000e2c0000000bce0000000b0e0000000d5a00000000d0fffffff646000000112c0000001e56fffffffca20000001bdc00000007ec0000001ea8ffffffe74600000020daffffffffb6000000153efffffffa340000000d78fffffffdd000000001d2000000072000000009da0000000d5000000009ae0000001be8fffffff46800000004a6000000053e0000001226000000069c0000000012000000027afffffffd6c0000000db60000000b9200000023e2fffffff5a80000000396fffffffb940000000872ffffffef4a00000009f000000005b800000010c4000000109e0000001fbe000000147e0000002c5a0000000d5c00000012a000000000c8fffffffad6fffffffc3800000012b6ffffffe0f0
    1	    1	   65	0000001f760000002a54000000277400000022b20000001b72ffffffed86ffffffdd60ffffffe446ffffffef3200000014c4fffffff766fffffff55200000015160000001a5c00000016760000000078fffffffb7effffffe1deffffffecd80000001334000000052c0000000a5a00000008fa0000001eea0000000926000000104400000013f4ffffffed30ffffffdb3e0000002068ffffffda460000000e900000001ed200000010480000000f74000000260a00000016e6000000039600000008d000000021320000000efe0000000e500000000b1a0000002c7affffffee36fffffff6d80000001e8a000000110400000037ca00000011e200000015ec0000000e7800000034780000001f4e00000021ea0000001106ffffffff2a000000367800000002280000000d1c00000019020000002848000000220a0000001dcc
    1	    1	   65	ffffffdbe60000000430ffffffee78ffffffe93a000000147efffffff3e2fffffffdc8ffffffe482fffffffdb2ffffffe7400000000b2effffffe836fffffff322000000051cffffffef9efffffff628fffffffab6ffffffd812ffffffdc44ffffffeb98ffffffda2cffffffcdbefffffff1ea00000000aaffffffe802fffffffdfcffffffe088fffffff000ffffffd036fffffffd9cffffffd62e00000011c0000000049a0000000aa4000000222c0000001e82fffffff00200000008da0000002edc0000001a4200000015860000001388fffffffeb6000000048e000000298e0000000abc00000008aa00000024ec0000000e4a0000000bf60000000a300000000f3000000001c40000000d2a0000000e0a0000001a7600000017fa00000013100000001390000000023c0000000e9200000034980000002adeffffffeab4
    1	    1	   65	0000003fb600000039700000002e580000003886000000221a00000030c60000006070000000317600000025d200000046680000004812000000363200000041f600000029ec00000030fe00000035d0000000218200000041e60000003ef80000003960000000384000000046d200000037c60000004d1200000044b200000030380000002778000000234400000027a20000002dd00000002d62000000217c000000078afffffff4240000000c5c0000000d4200000021e2fffffffa5efffffff77c000000033e0000000726000000111000000017fa00000008ce00000019c20000000c580000001e720000001a140000000a2a000000154200000012200000000c5400000008900000000b9a0000001b02000000190a0000000fc6000000035800000033a00000000b7c0000000982fffffff8c40000002e060000000ddc
    1	    1	   65	ffffffe8e6ffffffe1acffffffed38fffffff126ffffffeca6ffffffd96effffffe3b0ffffffc812ffffffd8b2ffffffd708ffffffdfbaffffffec4affffffd2c6ffffffc190ffffffe8f2ffffffe7b0ffffffe442ffffffe1e6ffffffe620ffffffd040fffffff4c0fffffff0caffffffe626ffffffd26affffffe4baffffffddecffffffe8fcffffffe7dcffffffd586ffffffd024000000008effffffd2a0ffffffdf62ffffffe358ffffffe81c0000000202ffffffeee600000004e2fffffff01000000005ce0000000b660000000b8c0000000d32ffffffe5a6ffffffef32ffffffef880000000126fffffff14c0000000b3a00000005befffffff6a800000001300000000084fffffff346ffffffe2f60000000076000000014effffffe33cffffffdce0fffffff2600000000df6ffffffef640000001e06ffffffedf8
    1	    1	   65	ffffffc6320000000740ffffffce18ffffffff6afffffffadafffffff63effffffd964ffffffeb3effffffed02fffffff2f800000007dafffffff84affffffdffafffffffd9cffffffc6d6fffffff5f8fffffff5cefffffff7faffffffd344ffffffd584ffffffd134ffffffed7affffffee32ffffffdaf2ffffffdbaaffffffe768ffffffebb0ffffffd7ecffffffecf2ffffffe5dcffffffee5efffffff294ffffffe9a6ffffffcb54ffffffe408ffffffe27affffffdc66ffffffbfe6ffffffc1ecffffffe65effffffd3b2fffffff49cfffffff81effffffec72ffffffef96ffffffec04ffffffd82efffffffadcffffffd5b6ffffffdf22ffffffd56cffffffef60ffffffc448ffffffe02affffffdf9affffffddbafffffffadafffffff4a8ffffffe4bcffffffe87cffffffd352ffffffe718ffffffe416ffffffdba4
    1	    1	   65	fffffff88a00000025dc0000000344fffffff7f600000024f200000005e20000001cb4fffffffbc2fffffff8660000001230fffffff1e60000000202ffffffe7120000000928fffffff3060000000e5c00000006c20000000e5e00000018d40000000028000000028000000004ee00000016d60000000a9200000003baffffffd4a0fffffff3e0fffffff3b0fffffffb6a00000006ec0000001932fffffff60400000018ca00000017dc0000002ce400000016660000002006000000172600000029dc00000023de0000002d860000000624000000327600000028f2000000265e0000003d54000000239200000039940000002e260000002efe0000003ab800000019e800000031c800000031fe0000000e66000000210600000022e2000000332c00000004e40000003eac000000255e000000131c00000008f20000001d68
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	ffffffde16ffffffc036ffffffe25affffffce6effffffce2effffffd84cffffffbe7effffffcb5affffffcb50ffffffbdceffffffb76cffffffd89cffffffbd38ffffffbb58ffffffc788ffffffd34affffffe61cffffffc082ffffffddbcffffffd942ffffffcee0ffffffd81effffffd66effffffccf0ffffffd7eaffffffd1e4ffffffc00cffffffe680ffffffc920ffffffd99affffffcb3affffffc330fffffff81e0000000d4effffffe352fffffff49afffffff03affffffed60fffffff48efffffff546fffffffd700000000cbeffffffe2ecffffffcf64ffffffe53c00000011d8000000120cfffffffb2efffffff6f0fffffffd120000000074ffffffe9feffffffcc28fffffffab6fffffff136fffffff670fffffff056ffffffdb1400000016ac0000000768ffffffe7b4fffffff2420000000ab60000000398
    1	    1	   97	000000125a0000001526000000153e000000115a00000007f6000000049c0000000a2a0000001c3a00000023b00000000ed20000000d30fffffffd68fffffffc2c0000002d50fffffff2d0000000171a0000002ca800000010c600000007ec00000015d600000020c8000000114200000015fe00000010e0000000239a0000000cb800000024fc00000030a4000000095c000000244a000000145200000031080000001dfaffffffe006000000163e000000196e0000000f0600000013a8000000283200000042aa0000001bb800000026420000001bc80000000a840000001ed800000011e0fffffffccc00000021f2000000247800000021b2000000003400000018be0000001a2c0000002116000000185e0000002700000000222200000031b800000014480000001b9cfffffff1e800000011260000002e060000003f18
    1	    1	   97	ffffffff92ffffffd756ffffffec8e00000013c6fffffff7eafffffff084ffffffffeafffffff2caffffffeaa4ffffffe55afffffff904ffffffd3a000000002e0ffffffc650ffffffead0ffffffeafa0000000980fffffffd42ffffffe67cffffffeb26fffffffb60ffffffddbafffffff94affffffd1d800000003920000000938ffffffdb90ffffffed00ffffffe8000000001016fffffffaf6fffffff174ffffffeebafffffff5ca000000137e00000013020000001086000000241c00000010d2000000017a00000023100000001a5a000000142000000014e40000002870fffffff93000000015b40000000cc6ffffffeaa4fffffff9d20000001928fffffff466fffffffb6000000009a60000001c660000000df40000000a0200000023180000000d0800000000ac000000149cfffffff9b2fffffff45e000000175c
    1	    1	   97	ffffffd13effffffd716ffffffd0aeffffffc396ffffffc2e2ffffffc728000000013effffffe7d6ffffffc8e0ffffffd606ffffffdef8fffffffd14ffffffd780ffffffd678ffffffcb24ffffffcf3affffffe574ffffffdd06ffffffc630ffffffef96ffffffe448ffffffc782ffffffcb92ffffffcfa0ffffffe662ffffffea80ffffffd630ffffffe768fffffff454ffffffe566ffffffe446ffffffdcd4fffffff396ffffffe4baffffffefdaffffffdee2ffffffda96fffffff944ffffffdaa6fffffff7eefffffffeacfffffff77e0000000238ffffffed14ffffffff0c00000005880000000530fffffff646ffffffe6e4fffffffb2effffffe554ffffffed22fffffff038ffffffffe20000000926fffffffb74ffffffec52ffffffe9a0fffffff570ffffffca50ffffffe804ffffffef42ffffffe38efffffff0c4
    1	    1	   97	fffffff146ffffffeed6fffffff562ffffffe8beffffffd226fffffff52cfffffffaaeffffffe076ffffffffc4fffffffaca0000000c54ffffffcfc4fffffffbd0fffffff53400000007200000000cd6ffffffeea4000000008efffffffcc4ffffffebc6fffffff30cfffffffc7e0000000b1effffffe0e0ffffffdabeffffffe554fffffff744000000045000000014ccfffffff2da000000068effffffcec8ffffffe546ffffffee3efffffff85affffffe352ffffffd53affffffeb48ffffffdee6ffffffece2fffffff374ffffffd4a2fffffffbc4fffffff448ffffffe420ffffffd34cfffffff40cffffffd33afffffff03000000009aafffffffb44fffffff5eeffffffe5e4ffffffe8d2ffffffebfaffffffff2cfffffff6aaffffffdf34ffffffe6b4ffffffd9bcfffffff958ffffffd5deffffffee0efffffff9a0
    1	    1	   97	0000001b5600000023820000001bea000000172e000000157200000024f00000000ba600000012e60000003ee0fffffff78a0000001ff4000000288000000009880000000d8000000024e4000000189a0000001fdc000000153e00000015480000000b76000000010000000006eafffffff8da000000262c00000001ba0000001f2800000005600000000af00000002be400000026f200000025c2000000260c00000015260000002cea00000014f600000009aefffffffd9a00000009f4fffffff056000000118e00000017d4ffffffedae00000030340000000910ffffffe7fc0000001f10000000279c00000005d600000017f000000004be0000000d6400000016f20000003a6c00000015fe00000013320000002f04000000141200000014b0000000218400000028ac00000014f800000015720000001fb60000002cd0
    1	    1	   97	000000027efffffff3c200000018b60000001302ffffffe90affffffef9cffffffec3afffffffd260000001c480000001e56fffffff358fffffff8c800000021d400000003f0000000052800000010aefffffffc8cfffffff50e000000038c00000017aaffffffff3cffffffe7aa000000199e00000005900000001db20000000b38fffffff1540000000f3c0000001ed4fffffff36a00000006aaffffffee740000000dda000000130e0000000c2200000015d6ffffffffa2fffffff17800000001860000000fc6fffffff4a80000001c3e00000000740000000164ffffffefb40000001ddc00000009600000000d0200000003fc0000001b020000000ca0000000128a0000001858fffffffa9a000000180e00000008e40000001acafffffff0bc00000000d0ffffffed6cfffffff2080000000bba00000013de0000001ed8
    1	    1	   97	00000005caffffffed6200000012defffffff59a000000033a00000006e0ffffffff06fffffffcce000000257cfffffffc5e0000002084fffffffee000000004cc0000000d880000001aa80000000146fffffffd50000000127a00000002bc0000000626fffffffc24fffffff2dafffffff33affffffe990ffffffe532fffffff5e0fffffffdacfffffff9ecffffffeda0fffffffeeeffffffd8ba000000065c000000226e0000001f260000002e2200000004d2000000241600000028f400000028a600000011220000004e64000000340200000026280000001834000000378c0000003f6000000030500000000df2000000197c00000015160000001ab800000010fe0000002c4c0000000b2e0000001b5600000010e0000000251600000030680000003238000000114400000013d0000000358e00000011d20000002410
    1	    1	   97	0000003482000000160e0000002c3200000029120000001b5200000002c0000000393a0000001bf20000003590000000354e00000013c000000032540000002d380000002e5c000000262400000016ca00000014a8000000280600000017a4000000403a00000026300000002c0e000000200e0000003c34000000016e0000002f0000000026b000000024040000002cfc00000029e2000000296e0000003a000000000eba00000020860000001106000000013e0000000ae6ffffffee78fffffffbfafffffffb160000001838fffffffe5200000008f80000000a3cfffffffa24ffffffe1e4fffffff06cffffffff4effffffffec000000013a0000000a70fffffffe4affffffef50fffffff1e600000010a6fffffff480fffffffc7a00000009300000000cc4ffffffff1c0000000e98000000128e00000016e60000001f00
    1	    1	   97	0000001f4afffffffeca0000000aa60000000d2600000006be0000000890ffffffedda00000003320000002180fffffff2fe0000000524000000190cfffffff9180000001ab80000000160fffffff7ce000000227c0000001f9effffffe3940000001562ffffffffb00000000c2efffffff7b60000002150ffffffe266000000205800000017a400000014e4fffffffe200000000e6e000000100a000000182c0000001152fffffff93efffffffc6effffffe51a00000005120000000e98fffffffb3200000004f60000001264000000116200000000c4fffffffcc00000000a500000001420fffffffda40000001b96fffffff0dc0000000d360000000c00fffffff9160000000cd80000000a82ffffffed9a00000017d8000000016a00000018d800000002c4fffffffe2c000000081c0000001dceffffffe81600000026a0
    1	    1	   97	ffffffebd6000000161e000000000600000002ca0000001ae6fffffff52c00000008ae000000013600000018740000000192000000090c0000000874fffffffb5800000002cc00000020fc0000000d4efffffff898ffffffff0a00000003d4fffffff73effffffe73400000009aa0000000c3200000014e40000000786ffffffea44fffffff01c00000005380000000e8c00000004fe000000049e00000011f00000001c3e000000163a0000000b9600000022b20000000f060000001f9c00000031760000001cba0000001334000000119600000009140000000fb0000000224400000018b80000001f2c0000001a3e0000000aa800000028d600000014740000000dcefffffffec400000025b20000001e8a0000001eb400000019920000001fe80000002ab80000002294000000242400000027ee0000002122000000046c
    1	    1	   97	fffffff3deffffffdfbeffffffd972ffffffe17affffffde2affffffe3dcffffffdf5efffffff372fffffff6acffffffdf4effffffdd00fffffff2b4ffffffd8a8fffffff410ffffffebd0ffffffea5effffffd784ffffffe39afffffffbecffffffc76afffffff600ffffffd8eeffffffeeb60000000420ffffffe6ceffffffe318ffffffe9c8ffffffe5f4ffffffe7fcfffffff1cefffffff54affffffed3400000001eafffffffc2200000019ae0000000a62000000020600000013a8fffffff29a0000001546fffffffb90000000001e00000021b4fffffff8900000000e680000000b5c00000000d40000001c5a0000001bb8000000074a00000027cc00000028260000002320000000283a00000003a200000026d80000000746000000083000000025d00000000afc000000158cfffffffff2ffffffe68efffffffa84
    1	    1	   97	0000004506000000546200000038de0000002bee0000004a7a00000009340000002a42000000295e00000021d4000000196a00000021d8000000169c00000039fc0000001e0000000041600000004066000000211400000040f200000044980000002e46000000377000000023b20000004156000000220c0000000d9200000016b80000002a5000000049f0000000127800000034de0000002fc20000002d480000001c06ffffffff460000000eda0000000a6e000000146e0000000ea40000000cd600000013c20000001cf800000008fe000000213800000009fc0000000d0c000000296000000012900000001cee00000014a80000002112000000151000000012d600000012980000000bde00000019ea00000006440000000bc600000006a400000012a000000029180000002288000000142e000000265e0000000e4c
    1	    1	   97	ffffffde7affffffcb6affffffeefaffffffc55effffffddd6ffffffdb14fffffffd7effffffd112ffffffdc58ffffffd2eaffffffefc4ffffffe93cfffffff0c4ffffffdb24ffffffc534ffffffd792ffffffe8e4ffffffd8deffffffd848ffffffd90affffffdadcffffffe9eafffffff282ffffffcd68fffffffc86ffffffc5e8ffffffdc4cffffffea08ffffffe598fffffff672ffffffd172ffffffdfb8ffffffcfaafffffffde6fffffffd0a000000084efffffffaf6ffffffe39cfffffffadefffffff0060000000494fffffff6fefffffff0340000000c4800000011b4fffffffa640000000368000000100a00000002b8fffffffda60000000a6cfffffff582000000059400000006f60000000f22fffffff43c000000055200000010a8fffffffa80fffffffac400000011fc0000000382fffffff926fffffff240
    1	    1	   97	ffffffe24affffffddd6ffffffdb1affffffee32ffffffe2f2ffffffecf4ffffffd212fffffff9caffffffe590fffffff34affffffe2e4ffffffe060ffffffe8ccffffffedd4fffffffbd0ffffffdf76ffffffdc98ffffffedb60000000088ffffffd686ffffffc77cffffffefe6ffffffe756ffffffc230ffffffeffa0000000210ffffffd7ecfffffff12cffffffeb68ffffffe376ffffffe5faffffffe21cffffffd5deffffffc716fffffff2b2fffffff8deffffffd126ffffffcc50fffffff786ffffffd7b6fffffff28cffffffe7aaffffffe7e0ffffffe2b0fffffff03cffffffd554ffffffc724ffffffe48effffffed98ffffffdbeaffffffe718ffffffc4eaffffffd190ffffffe1daffffffd4deffffffe5f0ffffffd26effffffee04ffffffdfdcffffffea28ffffffd990ffffffeba20000000546ffffffe74c
    1	    1	   97	000000094a000000091a0000001fc200000000fafffffff87e00000011c80000000386ffffffe3de0000000af0000000078effffffdf7c000000182c0000000a5c000000091c0000001c90000000003e000000194c00000021720000001668fffffffc3600000004200000000e92000000035600000009e400000006fa00000032fcfffffff9b0fffffff5a4fffffffd4400000019e2ffffffeb66fffffff83800000019a6000000223e0000000e720000001916000000378a0000001a1c0000001d56000000199a000000211c00000000420000003a94000000143000000013000000001f5000000031ec00000045460000001a8000000019e20000003948000000130600000013b8000000402200000014f600000028280000001e4e00000033e800000007ac000000271000000009b00000001f3200000059ba000000481c
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ffffffbe76ffffffb2b0ffffffcc78ffffffb21affffffce48ffffffd6aeffffffb1c0ffffffcb76ffffffb612ffffffc1aaffffffa824ffffffc506ffffffd0a6ffffffcfc8ffffffc51affffffbed6ffffffc21cffffffd8d0fffffff532ffffffa0daffffffa24effffffb3aeffffffce4cffffffc53effffffd996ffffffcb30ffffffd788ffffffd3ccffffffee22ffffffc876ffffffcbeeffffffe116ffffffe8feffffffea0cffffffd120ffffffcc7effffffe3d4ffffffb926ffffffe8acffffffeafaffffffdcfefffffff99efffffff6c0fffffffeeaffffffbf42ffffffdb94fffffff0caffffffeb5effffffecdcffffffcf50fffffff1e2fffffff3d6ffffffcd5affffffb45e00000004d8ffffffd3caffffffd60affffffd44cffffffcf78ffffffd654ffffffcdbaffffffe3a2fffffff53effffffe646
    1	    4	    1	000000235a0000003ff40000000db000000016be0000001a0400000014560000002bbc0000001c020000003162000000087600000036e400000029420000003c360000003f1c0000001d1a0000002f1200000024300000000634000000247600000012be0000002f1600000003c600000035fc00000032fa000000052600000043bc0000000fe800000038a40000001e46000000044600000028d200000021ae00000045aa0000003b740000003ebc000000553e0000001bfc000000212a0000002e6c0000002aca00000031520000002f5e00000034940000003a2e00000039d600000037bc0000003f360000003a3e00000032a00000002fcc000000521e0000003cfe00000018fe00000049b200000054740000000ee6000000335e000000566400000024380000002f180000003c2a0000003b7a00000042360000002f36
    1	    4	    1	ffffffc092ffffffc5ecffffffea1c000000006affffffe724ffffffef7affffffe474ffffffd4aaffffffe4deffffffcac2ffffffe3a4ffffffbfcaffffffd846fffffff2f4ffffffcb36ffffffbe22ffffffd1b8fffffff19cffffffee5affffffd03affffffe426ffffffd94e00000007b8ffffffd5baffffffd672fffffffbfcffffffd918ffffffd200ffffffe492fffffffe32ffffffd73efffffff6360000000a9e000000165c00000024140000000e4a0000001d1c00000003420000001e980000001ee6fffffff5260000000a0a0000001540000000167200000009d20000000070ffffffe4eefffffff3e600000004880000002818fffffffd0e0000000c32000000087a0000000be6fffffffc5c0000001e36000000049200000006480000001edc0000000a980000002626000000158600000013d60000001bd6
    1	    4	    1	ffffffdddeffffffcd20ffffffc180ffffffed82ffffffe324ffffffd292ffffffc860ffffffd66affffffe3b2ffffffdb5effffffe49cffffffeed6ffffffefa2ffffffe6ccffffffdcd6ffffffd502ffffffdff8ffffffa598ffffffcf52ffffffbe32ffffffd34affffffd4faffffffd05cffffffd186ffffffbbbeffffffd458ffffffc0ccffffffdbbcfffffff0a6ffffffe4d2ffffffb04affffffebfefffffff032fffffffe68ffffffe9d0ffffffe366fffffff55c00000010b60000000128ffffffdeceffffffdc1e000000059effffffe0f8ffffffd6f600000001a2fffffff47cffffffe3fafffffffbf2ffffffabbcffffffce1800000009d2ffffffd62600000008ceffffffeeb2ffffffe5c4ffffffdf4efffffffd4a0000001068ffffffeac8ffffffd418ffffffe0caffffffd28effffffcf86000000179e
    1	    4	    1	ffffffdc46ffffffc0b4ffffffe810ffffffd492ffffffcdc0ffffffc7baffffffd010ffffffcc6effffffe396ffffffcbc2fffffff7bcffffffda5200000006d2ffffffdeacffffffd316ffffffd1e2ffffffe844ffffffe09cffffffe0ceffffffe7a60000000032ffffffcfdeffffffee28ffffffe43effffffe312ffffffd0600000000784ffffffca84ffffffe946ffffffda1affffffe63e0000000b8a0000002706fffffffd78fffffff688ffffffde56fffffff5d80000000766ffffffc820ffffffeab6ffffffe76e0000000daefffffffa60fffffff772fffffff60efffffff6d4ffffffea82000000263effffffed9c0000000d68ffffffee820000000deafffffffb22fffffff462fffffff790000000110200000004460000000c3c00000002ccfffffff178fffffffa6a00000025a6ffffffe446fffffff3f2
    1	    4	    1	00000037a6000000071400000024c00000002fbe0000001eac00000019de0000001e38000000255e0000002cf200000022660000001760000000365a00000049c2000000167c00000025b2000000381600000030700000000d300000001e86000000291a000000338a00000014de0000002dcc00000027c2000000339a0000003b8800000051d400000021900000000cbe000000163e0000003042000000425a0000001932000000217c0000002824000000321a000000266800000015020000005b280000002a9e000000232600000026a20000002ef00000003a1a000000102200000015dc00000034d2fffffffb560000003d500000002c3c000000487600000008ea00000034120000000e42000000225cfffffffe060000003c4200000045300000000ab4000000150cfffffff616000000221e00000021420000002196
    1	    4	    1	ffffffdabeffffffda74ffffffe04cffffffd4d6ffffffdc30ffffffd6d6ffffffe178ffffffee5effffffd6a2fffffff156ffffffdc74ffffffe1a6ffffffea1effffffe808ffffffbd0effffffca2affffffdc84fffffff300fffffff476ffffffefa6ffffffcc2effffffdef2ffffffd6d00000000f26000000058affffffe1d4fffffff198ffffffdd40000000184effffffd88efffffff43affffffffaefffffff5b6fffffff8480000000fb800000004f20000000084000000342efffffffc00fffffffa6affffffe8ca0000001d820000001044fffffff2d6000000215a0000001e480000000e1e0000000b46fffffff2b40000000d7c0000002be600000003cafffffffa0afffffff3120000000f7c00000015520000000baa0000001b40fffffff79c0000000e100000000a0600000029fa000000038a00000019ce
    1	    4	    1	fffffffefa000000055c0000002b280000004cdefffffff8240000001b3a0000003af40000001b6200000022a60000000c920000000634fffffffd26ffffffeccefffffff3980000000f6a00000026de000000249cffffffd4a00000002ea6ffffffffe20000000c960000000bb2000000118800000011560000000e3600000005300000001c14000000114c00000012aa0000001a12000000108a000000081e0000000bb6000000180c00000026000000001f5600000009640000002d820000001a900000001f9a000000086200000025a2ffffffea64fffffff34e0000000392000000081800000020ee00000004a2ffffffffa00000001944000000094e00000012fe00000002fe00000010f60000000ac40000002592fffffffcc60000001f2800000017f800000018c0ffffffe91afffffffe6efffffff64affffffe446
