    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005dd3400000ad27200000940fa000015408200000e296e000003b3e60000038f10000005027c00000f7a30000004a3f600000e4b58000013ab3000000e9c4200000fd35200000da80400000dfb100000064da600000d055200000c37f200001282a00000019cb800000947f800000be18e000005cd68000009ba1a000008dc4c00000983d600000aa9d200000cb1ce00000c228a000009b63800001028ec
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c8080000002b4aa00000bc188fffffafc7a0000039f10000001369afffff5a20cfffff9b0520000037178fffffb9e10ffffff88d0fffffbbe00fffffeb372fffffffa5cfffff8f7420000044cd4000007d7de0000079a1a000002440c00000533d8fffffc1b300000008156000000ae5c000001df160000081942fffffd11bc0000088b2400000c2604fffffe039600000dc6ce00000b102800000023ee
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000168bcffffe42a70fffff8b366ffffff1674000004e4920000004310fffffe9a6c000003009afffff3681cfffffb137affffff683afffff72d82000000807affffff5482fffffc039cfffffb6f78fffffb5a54000004828cfffff9d28afffff6ed54fffff94aa8fffffc45bafffff95aa2fffff2fc1200000750c6fffff8e11e0000003882fffffe9d3afffffd098afffffafe9efffffdfca400000218ce
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c8dcfffffc7a6c0000059de400000696e8fffffdeb500000020dd8000002cac0000004c316000004dbd0000001c922fffffe03a80000121c5e00000541bc0000022264fffffce8eafffff704e800000512180000038cd20000065558000000da90000005757c000003bfc6000000724a000000a150000000c988000008de4cfffffedbb8000002889afffffd46b4000006c090fffffe1b4efffffbae58
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff90e58fffff77d20fffffcc222fffff3e7460000075cdefffff853b8fffff1b11c00000752d0ffffff2bcafffff9e074ffffef0ca4fffff452c8fffff377b0fffff93f00fffff9f1d6fffff4ed24fffff5a1ea00000004b4fffff8931afffffcd0f2fffff4d408fffff61e6efffff9ea6cfffff6d1a8fffff5cf92fffff7c4d4fffffcaf92fffff8952a000006386cfffff8419afffff998ecfffffd077e
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2e24cfffff68e60fffffcd29afffff2c292ffffeb296efffff8b71efffffb77e4ffffef9002ffffeadb2affffef5d0cfffff2088afffff29a96ffffe48a72fffffe1f3cffffefea58fffff7173effffec47fefffff02be0fffff0bfbeffffed7c0afffff57934fffff8f644ffffedab24fffffae852ffffe4c028fffffb8c9effffeb2f5cffffed6418ffffeafeeefffff5c71effffed8df0ffffed24de
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7f454fffff828b6fffff18948fffffe48e8ffffea6cd0ffffeed2befffff4bba0fffffe194afffffa293cffffefbe58fffff8989efffff39166fffff3fd34ffffffa570fffff826a6fffffe2ef4ffffedd392fffff82e00fffff683cafffff734d4fffff598a8fffff2a58afffff56548fffffa5260fffff73000ffffee3834fffff9929efffff5756e000001e7a8fffff9dab6fffff72e0afffff76e0c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe85cf8ffffe2130effffe90b0cfffff9f534ffffe6a186ffffe9f656ffffe61e14ffffdcba02ffffeaf15efffff25f8affffe4df5affffe3fda4ffffeaa460ffffe0df3cffffea27d2ffffeec37affffe6a426ffffed1a24ffffed3dc0ffffebfb50ffffde47b2ffffe458f6ffffdc7f06ffffeb90eaffffd570b0fffff085aeffffedf742ffffe10b24ffffe310ecffffe991a0ffffe13576ffffe220e4
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb8de6fffff2abdaffffef859cffffee46b6ffffeb0fa2fffff637feffffed87caffffe48d1efffff05246fffff0a11effffe71af6ffffe55350ffffe6f410ffffef2d1afffff8fb04fffff447c0ffffed174affffee18ccffffebfe02fffff27608ffffef72ceffffeb052effffec125cffffef0af4ffffe6a438ffffe822e2ffffea1f54fffff43570ffffe6d398ffffefe442ffffec0144ffffeebea0
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000891e400000301d6fffff86c7a0000055ff8fffffc93defffffa8f08fffffe014c000001fda8fffffbb5b2fffffcba9a00000200d8fffff7b3ac000000053400000667e4ffffffe978fffffcd1f0000005047800000636ce000008a3400000005a1efffffe512afffffbe3340000031202ffffff62c60000003e0800000e7ab400000da296fffffce32cfffffec62afffffc4cd6ffffff61a0000009c29e
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3b94fffffc635efffff5543e000002e4e8ffffff0a54fffff288b200000530ee000001defa0000000ba6ffffffc7e6000001667e000004dad20000012f0e0000013150fffff77ba4fffff7caea000005df5e00000094d4fffff8cc08fffff80ba2fffffd8976fffffcd3e6fffffb50c2fffff829a0fffffa9e760000017022fffffb4bb2000000087a00000c2376fffffa48fcfffffc31b8fffffab298
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedada00000356980000065c5a00000024beffffffb5f000000063dc000009e6d6000007b79e0000096d4a0000063d400000052dc80000023a0e0000043d5800000d768afffffab6d4000003360afffffb1268000007ea0a00000b4352000005e33c00000e24100000044e64000007314c0000042458000005bfd200000a6ac6000012d4a000000385180000096ac4000009655e00000dad6e00000bded0
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec0cd4fffff7f0d2ffffe3ea52fffffde4fafffff2de24fffff4d0eaffffec715affffeab88cfffffa84a2fffff7121cfffff49f82fffff03250fffff73352fffffcb8ccfffff39e46fffff3f34effffea62c4fffff54bcafffff224cafffff7040affffed8192ffffe7e3dafffff21228ffffef73e4000004b814fffffbe1a4fffff1c850ffffefab4cfffff89648fffff44514fffff84560fffff51c62
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb730000006752efffffde198fffff8f42400000b7fe600000ba754000000e1aa0000024d8cfffffdafb800000a639a0000078506ffffffb4b8000003f47a00000474d8000004568c000004d6ce000005ebf6000003277400000eed5c000004117a0000040e980000009d6800000243ba0000083fc8000007d51600000608b4000017e872fffffd8ae400000903f0000007a9ec00000cd8e8fffffd2f20
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037c9a00000bd044000004f0d6fffffff42e000005db0200000a56f8fffff8607000000c0ca8000000d79600000031ba000009440c000009a15400000743ae000002d8160000012e6c0000113ba0000008321800000ac4d00000056b7200000a28220000099eca000002e19a000006caf8000008c084ffffff0d5c0000048c22000002803c000007df500000041c8afffffe87e6000009a5dcfffffcd8d0
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b13effffffb19cfffff8f0aafffff3364efffff44f60fffff6d330fffffbb8e8fffff906f6fffffd868c0000004776fffff31c1efffff2b61cfffff5dbde00000291dafffff9378efffff57b48000000d8b6fffff85f9cfffff77090fffffb0e20fffff47310fffffc23820000005ed4fffffa6de000000117d20000006e10fffff51ce8fffff9e19cfffffea4bcfffffd6c3c00000868f8fffffc6374
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090c58000005589a00000903be00001160ca000007976200000b93f2fffffea618000004733a0000055286fffffe7c7200000c7dd800001094480000042e5200000cd25a00000ca29600000b8d4e000015811400000e279800000f77380000053c64000003b9eefffffd6aca00000f0d02ffffff71f6000008350e000007876c0000137f4e0000073d2000000d10da0000087ca600001206e8000010ab3c
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa3070000001b74600000e4470fffffd87a2000002574cfffffc647cfffffac33a00000632f6fffff9ea1c00000edba800000a0b38ffffff52d20000007890ffffff729afffffde27cfffffad22c00000cab46fffffda4dc000003c4a8fffffd2ff60000037d9c000002a2ae0000011ddc000002a494ffffffd16efffffb9fc8000007f14e000002fa40fffff96914000004f11efffffd9d12000008ed46
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7f1c00000036f44ffffffd678fffffac0bafffff58c70000001dc66ffffff23d8000002fef600000793fefffffe6a92000002d028fffffa7dc6000001606efffff54102fffff09720fffffd854e0000013708fffff3f322000002108cfffff831020000040ac4fffffd6d48fffffcea76000007d94cfffffd90d8fffff9993cfffff898fefffff99f0e000007c686ffffffe54afffff865da000002555e
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023d6c00000a5e90fffffc55d200000836e40000004e28fffffd0e32000002080cffffffbf86000007b062000001e974000001b10cfffffd961c00000084a0fffffffb02000001f910000006197efffff66c5efffffb7c90fffff6ecc8ffffffb45e000004d170fffffe8d84fffff70c96000007c2940000087cd20000054dfefffffca06200000760b0000001d530000000023e00000b19ee000000adea
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdda8efffff937aafffffdc1b6fffffc6338fffffa9ff6fffffafb20fffff8bca8fffff66af4fffff79484fffff45f96fffff6007cfffffd771efffff4ed3c000001475a00000172f6000000d068fffffed6e2fffff456f4fffff3b17efffffb12e2fffffe2c00fffff37b7affffed9e36fffffd2188fffff1c2a2ffffff4d4afffffd50e6fffff27a68fffffde08cfffff7bee4fffff644c8fffff61dd8
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef30fcfffffbc66afffff8e06efffff3c314ffffed97e4ffffeec2b4fffffb307afffff15ea2fffff2709afffff1cc82fffff08eaeffffef2318fffff409c4fffff1fd18fffff11fd4fffff01656ffffe99daeffffea9284fffff976c2fffff665b8ffffe9efe0fffff0af1c000000d646fffff7233cfffff23df2fffff30d20fffff7bcaefffffc389effffecd038fffff2603afffff48f7efffff16d58
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff75c74fffff5afcafffff6004afffffc2526fffffd97c8000000731cfffff4077cfffffea156fffffdb4f2fffff29186fffff80f00fffffd509cfffffea968ffffe8f8c8fffff8eedaffffea0304fffffcfb08fffff8ec46fffff65bd2fffffba484fffffc4950ffffef499efffff0a9a6ffffec3382ffffec975afffff17e2afffffc87aefffffa1be4ffffec8e88fffffea2acfffffcbb1afffff895ce
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0803cffffefb4aeffffe91580ffffe490eaffffeb1d1cffffef9e50ffffed824effffda63e4ffffde7df6ffffe80870ffffe5f8ecffffe7d81effffe7fc20ffffe73342ffffe9bd76ffffe88f58ffffe36b9cffffe8e30affffebaa5affffe62e9effffee43fcffffe7bddcffffe6f288ffffe55f6effffe5a9ccffffe4f560ffffea708cffffe7cfb6ffffe4319cffffe163aeffffe454fefffff53cb6
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe92a5affffea7772ffffe7e528ffffea8bacffffe71abeffffee9e48ffffe95104ffffe7aa2afffff00a00ffffebe384ffffe60948ffffec53e0ffffe8fc3effffe021aeffffec11ecffffe9864effffe45c34ffffe10fb6ffffe2fe68ffffef2aa6ffffe97164ffffe40ea6ffffeae69cffffe6e2caffffe92a7cffffe981a6fffff0b8a0ffffeedf32ffffe75350ffffed2c22ffffeca62afffff25cf0
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec530fffffe7b5c0000073bd600000312d0000005c24cfffffd130c0000012e68000001b7140000072d40ffffff1d18fffffc4ef800000984c400000033ce00000fa7820000006f0e000000fd42fffffe3916000003f20e0000055c6c00000f13fafffff72564000002dad0000007dd04000003cc080000033a60fffffec79200000e2306fffff845240000018e8e000000e88a0000011fc200000437c6
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff912a4fffffa24da00000437ec000001099cfffffe05400000040438fffffc0b38fffff675a4fffffcccfefffffeed6000000676500000022042fffffb873efffffa3ee2fffffa2e30fffffd19aefffff0e488fffffb13c2fffff7d55afffffc2844fffffbeb5afffffc658800000002b4fffffd5eb4fffffd09c6fffff5e6f6fffff6c24efffff9d8d6fffff0868cffffff7d48000000bb1c0000030040
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001fe4c00000cda38000008293e00000c9ff00000029a2c000010a5fa000009134a000007de16000004a110fffff8b0fa000010656e00000e7c1e00000858c400000c350000000bb11e00000b9bd600000f122200000c9b16000005b146000003f7a0000001485800000903ce0000023266000003c2dc00000a6240000000ddca00000fce36000004ca2000000c5b3a00000995f600000f870a0000027868
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d692ffffea08a2fffffc3efeffffee2a68fffff683c2ffffeb3fa4ffffed8156fffff73bbafffff19518ffffefd47effffeb6bccfffff0fc8cfffff8242cfffffe4e0afffff171dafffff56abafffff1678effffede098fffffa83b0ffffef66aefffff0bf86ffffef9c5afffff39d18ffffec509afffff965fefffffdba42fffff1af8affffeba15affffeac992fffff517beffffec03d0fffff28d6e
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c091a0000036bcc00000ac6cc000004c2ba0000109b3efffffe54f4000004a46c000005629a0000017612fffffc07ba0000032b8800000211e2fffffc56e2fffffe210afffffedaa0000004aee6000001fbb0000004bd8200000585d4000009e69e00000698c6fffffe359000000bd95e00000289820000015972000000da00000006a86a000006667afffff7eef60000055196000000a806000006c7d2
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080f4a00000676a40000023c460000082bde000010d88a0000063c0a0000022d4e00000d09040000060b3c00000414b00000045c42fffffe48c20000036fec00000155be0000074fca0000043f74fffffd3cda0000062fc4000013d9b4ffffffafac00000c585c00000fa9c0fffffd248c000004eaf200000134320000062a2c0000050eea000003a50c00000337ec0000068652000006030e0000007456
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff41b70fffff9480afffff635befffff6d622ffffffd688fffff8025afffffda0e8fffff485ee0000082f1affffee0f5cfffff4b392fffff41cc4fffff018b6fffff999e0fffff7c6bafffff7de8efffffbe8cc00000494a8fffff815d4000001840afffff8f078ffffefd10afffffa4788fffff53cfefffff6574efffff0d246fffffa48a0fffff63cd2fffff96808fffff79778fffff68100fffff682ba
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000888aa000007fdce00001716d800000d7e5e00000952000000082266000006b9e200000502b60000042d42000007196c00000b27ac0000100fee000009998400000e83e60000125c9c00000ae51000000737a400000db6d200000e919000000df7cc00000dcf98000005bf7c0000148c08000011d5b0000010c6d200001356d400001258fc000018387e000005ca28000010e8c200000669f20000091826
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e9e40000061c9e0000031310fffffd2a62fffff7ff5c000007195cfffffddbf6000005a980fffffe210800000040fafffffde818fffffbcaec00000768c8fffffd1384fffffe12acfffff925f2000008ab10fffffc60ae000002b83cfffffc46fe00000a4782000002d50a000001241afffffc36a6fffffaa4f4000003a386000004aa3600000313a8fffffac78e00000267e4000006ad860000052720
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff318000006148a0000024e9efffffe5b840000004758fffffae7060000037f9afffffeb8bc000002678affffff6d280000011c30fffffa6b2c000005c2e0000000c2acfffffbc4a4fffff8e71e00000513680000028826fffff8577c00000b3fa2fffff4d6dafffff329e2000005a66e0000047ac4fffff7d144fffffe347cfffffe70b800000301d2fffffbf7120000026540000003b14a0000075bda
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003916e00000deba0fffffef300000006af5afffffb080800000b8bdc000002fa7c000004824a000000347400000160b60000036d5effffff308200000094ea00000732f60000001ec60000016678000003864a000003de14000005c5de000002ca94fffffe24ac00000420780000078fe60000000de20000030d1c0000029238000004b14a000007da620000093d7e0000036b9afffffdd86cfffffc3214
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66feafffffea86cfffff0da32fffff35b5efffff6197efffff594fefffff99e4efffff9495c000001580cfffffe27a2fffffd99eefffff952de000002c536fffff5ea1afffffd2df8fffff9d7e8fffffa4f70fffff710f000000079b2000001607cfffffcb3e0fffff49d64fffff817400000015986fffff4dff4fffff3a258fffff26774fffff77fc6fffffdded8fffff5324c0000012560fffffd0fa6
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa06fcfffff37f26ffffee3d40fffff1fcb6fffffa7b24fffff014a0fffff7695afffff47120ffffef8904fffff9e5fefffff53998fffff46cc0ffffef56dcfffff0a60afffff389bafffffb986cfffff45ebefffff486eafffff35ba2fffff318cefffff22b5cfffff42c18fffff4b7cafffff5967afffff667aefffff387aefffff83da8ffffe88204fffff5ba2afffff6a486ffffed1ff8fffff81330
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4be04000000565cfffffa9322fffff5afccfffffbd578fffff53d96fffffa3bfafffff8205cfffff28126fffff2de90fffff72ae4fffffd1512fffffeff0efffffd2d7cfffff7a182fffff2b81cfffff6947cfffff40236fffff9c938fffff7d3acfffffb998cfffffcfadcfffffa2c84000002e64efffff4cd0cfffff84104fffff1ebc8ffffedb7ecfffff8f700fffffb1f18fffff81e2affffed0f92
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d48effffe2ac7affffe68316ffffe6db30fffff1d072ffffe416f0ffffe55de4ffffe0c970ffffe7f21affffdf5176ffffe15df4ffffe53c0cffffef00f6ffffe2c8a6ffffe92688ffffdeaf98ffffef935cffffe57e38ffffe5ab64ffffe5d29affffe7fcaeffffe6cb4cfffff7fa3affffefb19effffe6cb04ffffe1cd10fffff16718ffffe36c3affffee9dd2ffffe5ae82ffffe803d4ffffe83862
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff01572ffffe7cd5cffffebe264ffffde88beffffed30cafffff18ed2ffffeb640cffffedab3effffed249effffed85c2ffffe66966ffffe65e32ffffef27f8ffffeca0b8fffff0b018ffffed27deffffea7c84ffffe249baffffe871b2ffffe429c2ffffec3878fffff21b8effffeb7b7effffe71e42fffff0bc00ffffefae86fffff35bd4ffffefdfa0ffffe4cac4ffffe9a12affffeadd6efffff42216
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ce24000003ee48000002cad2fffff8d8d0000003d5e600000088f4fffffb03560000008bf0ffffffffe00000074f68ffffff1bdafffff8f55200000479b80000082152fffffef0acfffffd5ac8fffffc6c5600000002f80000014e1afffffeba84fffffed7a8fffffe5db0fffffc441e000001663800000b489c0000072d94000000bb760000080974000006cfe80000037d700000067d4c000008b4e0
