    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000006a000000001620000000a2800000009200000000d0cfffffffd94000000007a0000000b54fffffff940000000003a0000000c5e0000000f30000000048afffffffb4efffffffda2fffffffbca00000003ba0000000984fffffff8cc00000003c0000000011c0000000804fffffff9700000000796ffffffff88fffffffe72fffffffe96fffffff91a00000001acfffffffb540000000960000000110a0000001c10000000123a0000001b5c0000001c6c0000001c4c00000014b800000025e200000027b400000028200000001d2600000016da00000017fc000000168200000016be0000000ea200000017d60000001b6e0000002d60000000275c00000025e800000019fc00000022ec0000000ef800000008820000000e1c00000027960000001b260000001136000000202c000000242c00000016fc0000000dae
    1	    2	    1	fffffffdfcfffffffd3e0000000660fffffffe80fffffffc04000000062cfffffff822fffffff6a4fffffff894fffffff21efffffff6c600000003a0ffffffff3e000000037e000000017efffffff2e2fffffffc9afffffff7f800000000a8fffffffbecfffffffe7cfffffff3a4fffffff9bc00000004be00000008a0fffffffffafffffffe4e0000000b5600000008c4fffffffdb8ffffffff0cfffffff3be000000039c000000004e0000000dec00000009d4fffffffca00000000698ffffffffee00000010d40000000730000000013200000011f60000000138000000035a0000000c0e0000000a0200000005a200000004e600000008ac000000049000000001ac0000000a0cffffffff20000000012000000001a2000000010000000005de0000000a020000000cc60000000e0000000003fc000000084400000001aa
    1	    2	    1	000000103800000018de000000183c00000019880000001d0400000006b00000000fca0000001cf00000001ea80000001e220000000fde00000017e00000001096000000077e00000017ea00000015aa0000001976000000240c00000016e40000001e7c0000000c1c0000001ef000000012f40000000f32fffffffffc000000144a00000019de00000013c200000008840000000a0000000016a80000000e2effffffe168ffffffeb1affffffef88ffffffeef4ffffffeeb8fffffff924fffffff32affffffebf0ffffffe550ffffffe1e2fffffff4bafffffff224ffffffee1efffffff386fffffffbfefffffffc26ffffffefb6ffffffef48fffffff368ffffffec84ffffffe9b0ffffffe6fcffffffe340ffffffe682ffffffed68fffffff7f2ffffffea52ffffffdeb2fffffff3c4fffffff704fffffff2f8fffffff3d6
    1	    2	    1	000000065c00000005e20000000aa40000000ed00000001280000000092c000000020e0000000a800000000f88000000196a0000000b3e000000089c0000000c6a00000007420000000ec6000000056a00000011ca0000000bf800000011dc00000013f000000014e40000000ae80000001064000000062e0000000358ffffffff860000000f32000000006e0000000de40000000fe00000000e80000000025200000002bcfffffff01afffffff768fffffffed8fffffff1b4fffffff890fffffff5caffffffefc00000000690fffffff94600000002bafffffff688ffffffeed2ffffffef2efffffff956fffffff056fffffff6b6fffffff82cfffffff844fffffff474fffffffd10fffffffb28fffffff364fffffff34efffffff678fffffff192fffffffc0a000000054afffffff77cfffffff2b8ffffffeb7cfffffffb8e
    1	    2	    1	00000001880000000d62000000109cfffffffe9c0000000ac80000000c8400000011d2000000122800000007f800000013f2000000007e0000000b78fffffffe3200000008360000000a0e00000019ae00000006fe000000156000000002940000000fb0000000090c00000012ac00000014e800000008fe0000000ee00000000e26000000055a0000000962000000075400000008f0000000030000000006b2fffffff1240000000b060000000b8800000009b0fffffffeb400000007b80000000c4200000003f4fffffffce400000004e60000000a66fffffff194fffffffe2e0000000916fffffffcae0000000e16fffffffe4200000009340000000d28000000031c0000000478000000043c0000000f4000000000820000000784fffffffe76fffffffeaa000000036efffffff9f8fffffffe1c000000095cfffffffd6e
    1	    2	    1	0000000464000000011efffffffd40fffffffc48ffffffff38fffffffc9cffffffed4efffffffbb0fffffffb80fffffff7caffffffff1efffffffe48fffffffe1afffffff986fffffff9eefffffff4be00000004bafffffff6dcffffffeed8fffffff14cfffffff8a800000003bcfffffffb2400000002cefffffffc74fffffff14affffffea5afffffffab6fffffffa08fffffff220fffffffcb80000000022000000151c000000158e0000000db80000000cb000000018d80000002370000000188600000015200000001730000000092a000000178600000013dc00000011ee000000158a00000013ce0000001c020000001aca0000001ef00000001b3c000000171c0000001adc0000001944000000130c00000019ee000000186400000015da00000010de000000253e000000187c0000001cf40000000564000000142a
    1	    2	    1	000000166c0000000ae60000000d3000000015b000000013800000000a600000000616000000009000000004f4fffffffd4e000000061200000005680000000b26000000068600000010ea00000001060000000a0e00000004c40000000dc800000002bc0000000c9000000004980000000a740000000e06ffffffff3c0000000da6000000043a0000000a860000000d100000000efc0000000420ffffffff82fffffff79cffffffff76fffffff08cfffffff750fffffff9d4fffffff730fffffff116fffffffa20fffffff290fffffffeea00000003ea000000016cfffffffc7afffffffcb2fffffff58afffffff382fffffffe0afffffffc58fffffff2ecfffffffa48fffffffd90000000031cfffffff91cfffffff9fafffffffd1cffffffee1afffffff3fe00000000e2ffffffefe0ffffffef0cfffffffc14fffffffc86
    1	    2	    1	fffffffec8fffffffc3e000000089c0000000294fffffff47c0000000450fffffff43a0000000364000000048c000000022efffffffdaa0000000370ffffffff12000000057afffffffb7a0000000706fffffff9ee0000000754fffffffb8c000000071cfffffffbc000000006d00000000a380000000f4afffffffd2000000000260000000d7e000000015afffffffd740000000a98fffffff044fffffff1f200000019580000000d260000000bcc00000015ac000000100c0000000d540000001b0e0000001f0800000012e4000000125e0000001696fffffffcc40000000ede0000000e8200000011ae0000001d9e000000179200000010f40000001a6c00000013e40000000bf80000001150000000186c00000017020000000bfc000000168e0000001472000000067200000002bc00000016c00000000b94000000032a
    1	    2	    1	0000000508fffffffe56fffffff6a00000000e480000000240fffffffa18fffffff81e000000027cfffffffe24fffffffb160000000306fffffff980000000014efffffff53200000006ca0000000efafffffff42afffffff8b8fffffffd880000000430fffffffcd0fffffffb80000000003c0000000ab6fffffffa88fffffff4d6fffffffdfefffffffdfe00000000d8fffffff728fffffff514fffffffe8afffffff2fcfffffff90600000009e00000000190fffffffcf4fffffff424000000043200000000b4fffffff4acfffffffe1600000004e2fffffffbb4fffffff78affffffffaa000000060efffffff7f6000000017efffffffbc8fffffffdb4fffffffb30ffffffefe800000001fcfffffff24cfffffff23effffffffdcfffffffec200000007aefffffffc46fffffffd7cfffffff620fffffff3b4fffffff91a
    1	    2	    1	ffffffdb84ffffffec62fffffff0b0fffffff05cffffffe4e4ffffffed30ffffffe9a6fffffff2a8ffffffef74fffffff202ffffffeb92ffffffebc4ffffffe806ffffffeebafffffff23affffffeb06ffffffe6c6ffffffe89cffffffefb8fffffff1f8fffffff470ffffffe05cffffffe03cffffffe96affffffe654fffffff316fffffffa66ffffffe6faffffffe7b8ffffffeeb4fffffff660ffffffe4a6fffffff504fffffff712fffffff3f8fffffff84cfffffff2c4fffffffef8fffffffcc6ffffffe38cffffffecd8fffffff1cafffffff186fffffff2d4fffffffb52fffffffaaaffffffee6affffffef36fffffff12efffffffb74fffffff7d8ffffffed4cfffffff3c4fffffff7acfffffff39cfffffff992fffffff77cfffffff2e6ffffffea52fffffff996fffffffa44fffffff4d8fffffffa2c00000006f6
    1	    2	    1	fffffff6d4ffffffeb5efffffffa4000000008980000000810fffffff358fffffffd7efffffff8c0fffffff194000000094affffffec920000000748fffffff78afffffff986fffffff03affffffea72fffffffd42fffffffab0ffffffff0800000003fc0000000690fffffffb84fffffff958fffffff1b6ffffffff48fffffff34afffffff366fffffffa3a00000001c4ffffffed38fffffff4f4ffffffff7a000000141c00000018f60000000b380000001a20000000192c00000009c00000000cd200000018f800000014c400000005ee00000013f200000010480000000e7a0000001be2000000114e00000013220000000ff20000001f700000001ed80000002124000000144000000017180000000c74000000150e000000100c000000187200000011920000001b2e00000019cc00000016e00000000da000000001ce
    1	    2	    1	fffffff158fffffff2aeffffffeab0ffffffe7e0ffffffe244fffffff5d4ffffffe70affffffea1cffffffe6fcfffffff23affffffebe2ffffffea6cffffffe25affffffebfefffffff7e2ffffffe88effffffe91affffffe7d0ffffffde00ffffffe210ffffffe8a8ffffffe298ffffffe9dcffffffe58effffffed4cffffffe57effffffdba2ffffffecaaffffffe5c8ffffffde7cffffffe59cffffffe85a0000000474fffffffeb2fffffff77cfffffff72cfffffffc3c00000000d4fffffff6befffffff540ffffffeeecfffffff26affffffebe60000000110fffffff8cefffffff87afffffffb52fffffffb72fffffffa1efffffff1e4ffffffe8dcfffffffd1cfffffff60cfffffff1d0fffffff368fffffffb1afffffff1a4fffffffc2effffffe256ffffffed4afffffffdecffffffee8cffffffee0cfffffffb42
    1	    2	    1	0000001870000000119e000000116c0000000c1c000000105400000006f000000003f200000011f400000012680000000ec20000000cba00000011bc000000100200000014b2000000096a000000108a000000138e0000000e040000000ff800000006140000000ff00000000d7c0000001a680000000dca0000000df000000005de00000024260000000bea000000083800000012b800000020580000000ad20000000b74000000133e00000016380000000ac40000000e3c000000136400000009060000000b14000000142c000000019e0000000a7e0000000040000000190a000000030e0000000b4e0000000d5600000007320000000d7c0000000b5c0000000ce00000000cf40000000c8000000010f40000000652fffffff8a800000001b600000013d2fffffffc7efffffffca400000013dc0000000b5000000008b2
    1	    2	    1	00000004cc00000000d2000000030800000005b000000008780000000e800000000152000000006c00000013cc0000000b7e0000000c8efffffffd34000000028e000000036e00000011e20000000a9a00000004aaffffffff4cffffffff54fffffffce400000005bc0000000eb8fffffff70800000006b2fffffff9e0fffffffd3affffffed920000000646fffffffb280000000484fffffffc38fffffff2e60000000274fffffffa5effffffefecfffffff4140000000554fffffff2a8fffffff3cafffffff4acfffffff208ffffffff360000000802fffffff9c4fffffffcfeffffffea0200000000daffffffe19afffffff826fffffff878fffffffa18fffffff9b8fffffff710fffffff548fffffff430ffffffff86fffffffee8fffffff58affffffee76fffffffca2fffffffb0cfffffffcc4ffffffef6400000001ba
    1	    2	    1	0000000ef000000010ba00000001b400000008d400000017f800000009700000001076fffffffc800000000c580000000d4a0000000d12000000134000000015e20000000bfa000000158a0000000f820000000bd20000000adc0000000f940000000f14000000090c00000019e00000000e7c000000120a0000000cd800000008e600000011c6ffffffff8a0000000c6c00000012cc0000000b440000000c7afffffff7f0ffffffe96afffffff500fffffffbd0ffffffecf4fffffff650ffffffebd6ffffffef0cffffffee14ffffffe8b2fffffff1160000000044fffffff41efffffff152fffffff3bafffffff59efffffff022ffffffe280ffffffee1cfffffff354ffffffef44fffffff0e4ffffffef2c000000054efffffff49400000003a6fffffff4e2fffffff31efffffff158fffffff0e8fffffff810fffffff8ce
    1	    2	   33	0000000ef000000010ba00000001b400000008d400000017f800000009700000001076fffffffc800000000c580000000d4a0000000d12000000134000000015e20000000bfa000000158a0000000f820000000bd20000000adc0000000f940000000f14000000090c00000019e00000000e7c000000120a0000000cd800000008e600000011c6ffffffff8a0000000c6c00000012cc0000000b440000000c7afffffff7f0ffffffe96afffffff500fffffffbd0ffffffecf4fffffff650ffffffebd6ffffffef0cffffffee14ffffffe8b2fffffff1160000000044fffffff41efffffff152fffffff3bafffffff59efffffff022ffffffe280ffffffee1cfffffff354ffffffef44fffffff0e4ffffffef2c000000054efffffff49400000003a6fffffff4e2fffffff31efffffff158fffffff0e8fffffff810fffffff8ce
    1	    2	   33	00000006dcfffffffb1afffffff07afffffff258fffffff346fffffff5dc0000000166fffffffb06fffffffd960000000370000000055c00000003f4fffffffd240000000670fffffffecafffffff18cfffffff376000000034000000005ce0000000bbefffffffbdefffffff598ffffffffdafffffffe7efffffffc86fffffffe5cfffffff4f4fffffff3bcffffffeab8fffffff4c4ffffffe3ecfffffffc04ffffffec64ffffffd8faffffffe16efffffff2a4ffffffe972ffffffd760ffffffec1effffffe7baffffffe3b2ffffffea10ffffffeb04ffffffe878ffffffe374ffffffe4a4ffffffef32ffffffd910ffffffed3affffffe8dcffffffebf2ffffffe346ffffffe202ffffffe4a8ffffffe7beffffffe09affffffe20affffffe730ffffffe410ffffffe5dcffffffe564ffffffe504ffffffe8acffffffe810
    1	    2	   33	fffffff2d4fffffff68a0000000876fffffffd98000000070e000000076800000008b2000000050e000000007afffffff8d0000000082cffffffff84fffffffc64000000020800000008c2ffffffef2800000006da0000000dfc000000054e0000000ac200000000cefffffff7980000000622fffffffbd2ffffffff36fffffffeb40000000920fffffffdbc00000005a40000000b40000000093800000013e80000001b480000001a2600000029f60000002c4c0000001d2a000000110c0000001936000000190600000009f600000016b000000018140000001ce8000000279800000025ec000000105e0000001ecc0000001aba0000001b000000001b120000001d8a0000001c56000000086c0000001d02000000145600000012ea00000017f000000013740000000df0000000179c0000001024000000149c0000002344
    1	    2	   33	0000000db00000000066fffffff2e2fffffff1780000000e6efffffffa7c000000050effffffef46000000021600000000f0fffffffc90fffffff99cfffffffbc8ffffffeddcfffffff526fffffff17400000004befffffff334fffffffd6efffffff53afffffff62e0000000344fffffff5d2fffffffc86000000058efffffffaf8000000027000000005e800000005500000000408fffffffcf4fffffffa50fffffff6ec0000000a9e00000010bafffffffc2c0000000126000000037400000010de0000000bf60000000bea0000000bf40000000f00fffffff6bcfffffffc5400000001d80000000716fffffffe7c00000007c6ffffffffa80000000a3e0000000776fffffffc6e0000000c540000000832000000063a00000007fe000000007000000001f00000000af000000006fc0000000678fffffffd0cfffffffd68
    1	    2	   33	00000013040000000f8600000011ba000000122400000013e6000000170cffffffffaa000000115a0000002422000000153000000016a00000001bdc00000018bc0000001c780000000b3200000016a80000000f3e000000106c0000000e2200000017d600000010d200000014800000000512000000159600000016be000000063c00000015e000000012e80000000f1400000017ec000000132c0000001248fffffffd98fffffffe76fffffff022ffffffe63cfffffff2a6ffffffe8a8ffffffea16ffffffecc6ffffffebaaffffffed30fffffffbd0fffffff1a0fffffff490fffffff364fffffff016fffffff040fffffff106ffffffe758ffffffeb5affffffecbafffffff566ffffffef04fffffff3c6fffffff43affffffed56fffffffb60ffffffeeacffffffee94fffffff8d0fffffff4a4fffffff13cfffffffa30
    1	    2	   33	0000000944000000061e000000138e000000105c0000000dfa0000000ce8000000173a000000209e00000012b60000000b940000000bd0fffffffdfc0000000934000000133c00000014860000001530000000114a0000000dac0000000b0a0000000e1a0000000f720000000b4c0000001162000000022e0000000c0e00000015500000000a5800000015300000000c2c0000000a3400000011a80000000ed4fffffff004fffffff38200000000defffffffb0c0000000022fffffffb38fffffffeceffffffecc200000002beffffffef94fffffff594ffffffefd0ffffffed00ffffffff70fffffff746fffffff4a0fffffff55afffffff9ac00000004760000000a12ffffffeb9afffffff2bcfffffffa4affffffff62fffffff57efffffff704fffffff8e4ffffffe918fffffffc48fffffff4f4fffffffcf8fffffff6f4
    1	    2	   33	00000009340000000a16000000129600000002a80000000b86000000152c000000046600000009860000000b760000000de00000000cf80000000c780000000ed800000010200000000de200000006800000000cf600000011a4000000083600000003ce00000001520000000be00000000d420000000b1a00000009ee0000000e380000000a680000000b08ffffffff0c00000009d000000012e4fffffff784fffffff89c000000104a0000001102fffffff9e800000003360000000360ffffffff1efffffffe8a0000000b5efffffffcdcfffffff7c0fffffffa4800000008e8fffffff9740000000c4600000006b4000000114afffffffe540000001736fffffff36200000003fafffffffcfc00000002ba00000000fafffffffb5e00000004f4fffffffce40000000128fffffff7a8ffffffffe0000000067400000006dc
    1	    2	   33	ffffffea44ffffffff4efffffffc36fffffff964ffffffe832fffffff63400000005e2fffffffdcefffffffca6ffffffec0cfffffff67c000000011c00000000b00000000058fffffffe4e0000000af8fffffff13200000000ccfffffff8de00000002a60000000002fffffffdecfffffff9aefffffff77e000000070afffffffb3800000008d8fffffff710fffffffd50ffffffffecfffffffc2cfffffff9f4000000107c0000001b720000001b460000001c340000000c1600000013fc000000106e0000001a2a0000000d6e0000000da80000001c0c0000001dd00000000ec800000019cc00000027ba000000080800000014de0000000e100000001e1e0000000f6600000018360000001b2000000011f60000000696000000181a0000000ec80000000b300000001cf0000000053000000020b80000000a5c00000010b0
    1	    2	   33	0000000b10fffffffcf6000000144a00000008d0000000061200000008c800000006ee000000131e00000000320000000438000000038c00000008fc0000000bc000000009d000000004a20000000544000000075a000000109400000000f6000000172a00000001de00000004500000000ec20000000302000000009affffffff640000000510000000058c00000008d400000005880000000c900000000728ffffffef8cfffffffbb2fffffff542fffffffbd4fffffff54efffffff1f8fffffff9aefffffff6a6fffffffc92fffffff47800000004780000000000fffffffdb8fffffff540fffffffa6afffffff33c00000001a6ffffffef34fffffffc8afffffff58efffffff52afffffff8c8fffffffa56fffffff5cafffffffeda00000003ecfffffffbe0fffffff9b8ffffffff10ffffffff44fffffffd4400000005b0
    1	    2	   33	0000000318fffffffe3afffffffa12fffffffc340000000dd2fffffffcec0000000282fffffffac60000000312fffffffe840000000a78fffffffeb4fffffffe700000000600fffffff57afffffffb8cffffffff52000000028c0000000b36fffffffe96000000061afffffffbecfffffffd5afffffffb2a000000099e000000056c00000003d8ffffffff3c000000026c000000071cfffffffeb4fffffff9f0000000146c000000080e0000001746000000079c00000011920000001370000000097a000000073e000000116200000011bc00000011440000000df40000000cdc000000188c0000000a320000000ecc000000193600000014ac00000014da00000007260000000b9a00000009f00000000ad20000000d76000000076e00000015600000000e4000000004a00000000b94000000111c00000008240000001cb0
    1	    2	   33	fffffffa34fffffff91affffffff9affffffff98fffffff79efffffff598fffffffd3e00000000dafffffff7f20000000640ffffffffbcfffffffb0cfffffff4d400000002d0fffffff59e000000028800000001c20000000664fffffffe02fffffffd8efffffffe82fffffffae8fffffffc7efffffffa76fffffffbdaffffffee680000000274ffffffee6cfffffff7d400000009f4fffffffb24fffffffd1cfffffffcc8fffffff90e00000006feffffffedbcfffffff802fffffff168fffffffe660000000a1afffffff6e60000000c880000000d98fffffffd00ffffffff94ffffffff74fffffff88e000000019cfffffff78e000000032cfffffff196fffffff922fffffffd0600000005d4fffffffddafffffff91a0000000536fffffff610fffffffa84fffffff828fffffffa44fffffff368fffffffed8fffffff3b8
    1	    2	   33	fffffffe08fffffff74effffffe09effffffdba8ffffffea1afffffff044ffffffecdaffffffeddefffffff356ffffffedc4fffffff908ffffffef44ffffffec24fffffff088fffffffd4affffffeff4ffffffea2effffffea2cfffffff4e2ffffffe676ffffffed0affffffedd8fffffff30effffffe6fefffffff092fffffff190ffffffeba4fffffff7a8ffffffe884fffffff090ffffffde98ffffffef40fffffff91cfffffff106fffffff3aeffffffebf8fffffff1b2ffffffeaacfffffff632fffffff03afffffff6f2ffffffe9fcfffffff784fffffff70cfffffffbd0fffffffb7cfffffffd42fffffff684fffffff38efffffffad4fffffff766ffffffeef20000000182fffffff8ccfffffff5b2ffffffeef6fffffff3e2fffffffa94ffffffeeacfffffffd50fffffff5f0ffffffee58fffffff430fffffff3b0
    1	    2	   33	fffffffb5cfffffff696fffffff176fffffff99000000004aefffffff67000000005ee00000003f6000000056afffffff9b8000000085cfffffffd8400000002a000000006f0fffffff70afffffff76cfffffff78e00000003c8fffffff53affffffff7efffffff3ba00000005ccfffffffcb2fffffff396fffffffddafffffff32400000001d8ffffffee10fffffff5c8ffffffeaa0fffffff700ffffffeeec00000002880000001756000000182e0000000ee00000001d5600000016840000000fa20000001c1a00000011ee0000001884000000141c00000011b40000000f540000001af400000018ee000000152c000000201e00000011f00000001cda0000000b6a0000001002000000073800000011520000000b4e00000010260000000cb40000001450000000104000000011f400000023600000000c9c000000227c
    1	    2	   33	ffffffeee4ffffffe94effffffda5effffffdfb0ffffffecdaffffffede4ffffffdfb6ffffffe2eafffffff79efffffff0a4fffffff2f4ffffffe030ffffffe094ffffffe5fcffffffed42ffffffe0d4ffffffebf2ffffffe828ffffffea62ffffffeb02fffffff0f2fffffff628ffffffeafeffffffeb82fffffff15effffffee04ffffffe9a4fffffff1bcffffffec5cffffffe984ffffffea94ffffffe3d0fffffff07cfffffff716ffffffea7efffffff594000000020efffffff368fffffff5d6ffffffea860000000082fffffff668fffffff6d8fffffff81cfffffffebcfffffff8c8fffffff3a2fffffff1e0ffffffff1efffffff8a000000000aefffffffeeeffffffef1efffffffe54fffffff5f6fffffffd32fffffff45effffffedb0fffffffbe4fffffff970fffffff010fffffffa08ffffffecacffffffffc0
    1	    2	   33	000000142c000000120e00000013ca00000009cc0000000f4a000000151000000011a2000000011a000000184e00000007040000000da00000000db40000001024000000126c0000000836000000172000000010820000001710000000127e0000000c3a000000108e00000007fc000000100a000000177600000010420000000bd4000000142800000016940000000f6800000002f00000000ef000000012000000000f800000000bf600000002a20000000ca400000005ae00000012a4000000077a0000000482000000088a00000006a000000005f000000004540000000ebc0000001764000000189e00000017bc00000010de00000011340000000cfa000000089a00000013460000000810fffffffb0a000000121200000002a60000000000fffffffa5c0000000ce00000000c6000000003dc00000012440000000978
    1	    2	   33	0000000bd00000001222000000024a0000000444fffffffe0afffffffc44fffffff482000000009200000004d6fffffff3a80000000aec0000000f3c000000019800000011c400000010160000000c98fffffff73e0000000c480000000522000000064a0000000dce000000063c00000004aefffffffa3600000007a20000000194000000077c00000000b8000000077800000000f800000009c000000003a0fffffff590fffffff1aafffffffac6fffffffb14fffffffc1efffffffe60fffffff7e2fffffff6bafffffff8aafffffffa48fffffffdf8fffffff5c4fffffff1f4ffffffff2cfffffffb1affffffeac4fffffffb5efffffffc60fffffff8fe00000009bafffffff6120000000108ffffffef92ffffffecdefffffff3fa00000001a0fffffffce4fffffff280fffffff6a80000000490fffffff598fffffff130
    1	    2	   33	00000005e4ffffffff3e0000001326000000109c000000088a0000000cfc00000008be00000010320000000bae00000003ec0000000fdc0000000b240000001da8000000149400000005ba0000001668000000100e000000121400000015a200000020d200000011820000001694000000097200000012ae00000005ce0000000c5800000014100000000ee0000000139400000012c800000016c800000010e400000000c0fffffff36afffffff15efffffff3c4fffffff532fffffff1fcffffffe8f6fffffff7d2ffffffeee6fffffff1a4fffffff600fffffff470ffffffee14fffffff89800000000aeffffffefb8fffffff37affffffedf0fffffff226fffffff98afffffff8f6ffffffef98fffffff1eafffffff7d2fffffff65efffffff8b4fffffff1d0fffffffec0fffffff1d0fffffff8b0fffffff85cffffffe6bc
    1	    3	    1	00000005e4ffffffff3e0000001326000000109c000000088a0000000cfc00000008be00000010320000000bae00000003ec0000000fdc0000000b240000001da8000000149400000005ba0000001668000000100e000000121400000015a200000020d200000011820000001694000000097200000012ae00000005ce0000000c5800000014100000000ee0000000139400000012c800000016c800000010e400000000c0fffffff36afffffff15efffffff3c4fffffff532fffffff1fcffffffe8f6fffffff7d2ffffffeee6fffffff1a4fffffff600fffffff470ffffffee14fffffff89800000000aeffffffefb8fffffff37affffffedf0fffffff226fffffff98afffffff8f6ffffffef98fffffff1eafffffff7d2fffffff65efffffff8b4fffffff1d0fffffffec0fffffff1d0fffffff8b0fffffff85cffffffe6bc
    1	    3	    1	fffffffd24fffffff73cfffffff592fffffff1e2fffffffb12fffffff060ffffffef34fffffff8e40000000208fffffffd2cfffffff88afffffffdcefffffffc24fffffffde2fffffffbb2000000016cfffffffd40fffffffabafffffff654fffffff43a000000085c000000046efffffff77cfffffffc9cffffffef5afffffffc0000000004bafffffffd7cfffffff6e8fffffff912fffffffe36fffffff63affffffedf8ffffffea78ffffffebfeffffffefe6ffffffe76afffffff5a4ffffffe458ffffffece0ffffffea64ffffffe25cffffffe4c6ffffffe96affffffeb50ffffffeb26ffffffe502ffffffead4ffffffe420ffffffe67effffffe874fffffff54effffffee1cffffffe1f6ffffffe5e0ffffffdc04ffffffeadeffffffdc90ffffffeef6ffffffed50ffffffe88cffffffe282ffffffe46efffffff98e
    1	    3	    1	0000000a68fffffff4d800000001220000000fda00000000eefffffffe4800000005540000000128fffffffd50000000041c0000000fcefffffffeca00000007b0fffffffc3a000000050e0000000e200000000458000000013200000001d40000000ae200000009ecfffffff89a0000000d88fffffffcac0000000c02fffffffc68fffffffc620000000850fffffffa70fffffffeca000000074a000000119e0000001e3000000013f400000016260000001262000000171600000025180000001fe40000001d580000001b4400000022b400000017160000001b0200000014ac000000166a0000000ef6000000105c00000010940000000bfe000000104c00000020e600000012fc000000194a00000022380000001cf400000010ca0000001570000000207a00000013d0000000127c00000025ce0000001f2a0000001dde
    1	    3	    1	00000002b0fffffff67cfffffffa7efffffffe16fffffffb2afffffffe40fffffffeb0fffffff5f8fffffff99cfffffffd10ffffffeca6fffffffc3e00000004b800000006c6fffffffbfe0000000074fffffffa3c0000000b26ffffffff44000000002200000003d8fffffff6b20000000124fffffffcfc0000000006fffffff8500000000da6fffffff19cfffffffc840000000626fffffff84effffffeaee000000109c000000020c000000015a0000000136000000064a0000000a5000000003d0fffffff898fffffffac400000004c4000000015200000003b20000000f44fffffffdfa00000007a60000001364000000020c000000070a0000000928ffffffffc6000000063cffffffff260000000144000000095c00000004a600000000000000000b560000000304fffffff7dc00000002960000000bc6000000013a
    1	    3	    1	0000001cd40000001cc800000019b6000000077a00000020ae00000017ac000000184000000018540000000d3800000018d0000000110600000015020000001fec000000111a00000013620000000ecc000000153800000015fe000000118800000009d20000000f580000001842000000127c00000017c0000000141600000015e80000000bf60000000b64000000177c000000153e000000133200000012defffffff07cffffffea34ffffffefdafffffff88affffffebb6fffffff0f0ffffffee98ffffffed84fffffff0e8ffffffec9cffffffdec2ffffffe20affffffe818fffffff3b6ffffffef8efffffff858ffffffef08ffffffe966ffffffee48ffffffe702ffffffebbcffffffe8cafffffff478ffffffec8cfffffff55efffffff5b0fffffff3ceffffffe1ecffffffebc8fffffff18efffffff402ffffffef5e
    1	    3	    1	000000096400000015a000000008ca000000057200000005ba00000023dc00000007380000000a98000000068800000014280000000b5a000000128a00000010180000000f72000000030200000008d400000002080000000c2a0000000a5c00000005760000000af0ffffffffce00000009c00000000d800000000bca0000000afc0000000676000000080c000000055c00000009de00000012e200000014f6ffffffeea0fffffff6e800000002eafffffff74afffffffa36fffffffe700000000470fffffffbb0fffffff80cfffffffb84fffffffed2fffffff2eafffffff768fffffff122ffffffedba000000024cfffffff0a8fffffff69efffffffb2cfffffffd2afffffff830fffffff91200000000a4ffffffedd8fffffffd52000000008cfffffff98efffffff880fffffff4e0fffffff072fffffffca6fffffffdba
    1	    3	    1	00000007b4000000088c000000045600000007fe000000118e0000000890000000020c00000012880000000c08000000022c000000119e00000016ca00000003ec0000000d56000000173a00000007d40000000c38000000034e0000000de000000001fa00000003240000000b26fffffffd64000000000c00000003d20000000d4c00000007d6fffffffe9000000009040000000776ffffffff4e00000001f200000004f8fffffffe680000000b0a0000000d12fffffff6d6000000032000000008400000000370000000052000000001900000000d4e000000030a0000000524fffffffa9e00000001dafffffff3d0fffffffda8fffffff8760000000fd400000000b6fffffff7c000000003960000000918ffffffff680000000392ffffffef0800000005e6fffffffde8fffffffc14ffffffff96fffffff3fa0000000312
    1	    3	    1	fffffffd5800000002e0fffffffdaafffffff0a60000000242fffffff4e0fffffff1c0fffffff924fffffffa60fffffffc80ffffffff5afffffffa26fffffff83cfffffff54efffffff0b2ffffffee08fffffffac0fffffffb5afffffff158fffffff6c6fffffff17c0000000122fffffff60800000002e4fffffffe02fffffff3f0fffffff7c6fffffffe30fffffff344fffffff6de000000022a00000005360000001d140000000fa4000000130e00000006ee000000161a00000019840000001178000000140c000000111000000018c80000001cde0000001be600000016500000000f7e00000013b600000009d800000015700000000ce600000007b800000017d200000021040000000e8e00000013600000000ed8000000152a00000016fc000000147e000000247c0000000f980000000dea0000001ae20000001c8a
