    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	fffffffc06fffffffefcfffffffc2400000000fafffffff8f6fffffffae8ffffffff2400000000ae00000004c800000001c4fffffffca0fffffffefafffffffd90ffffffff9efffffffcbafffffffeaefffffffa92fffffffd88ffffffff0afffffffd22fffffffd84fffffffeb4fffffffeaaffffffffa8fffffff7360000000112000000036efffffff930fffffff7b2fffffffba4fffffffe02fffffffeaefffffff3fefffffffbb0fffffff78cfffffff7dafffffff36efffffff704fffffff424fffffff22efffffff8ecfffffff9ccfffffff2f4fffffff7c6fffffff7f0ffffffef06fffffff1fefffffff2c6fffffff246fffffff49cfffffff452fffffff83efffffff9e8fffffff5c0fffffffb4efffffff150fffffffd16fffffffab2fffffffbc6fffffff398fffffff342fffffff7ccfffffff83afffffff86e
    1	   19	    1	fffffffcd6fffffffe84fffffff938fffffffb32fffffffeeefffffffe84fffffffeb4fffffffb4efffffffa74fffffffe5cfffffffd48000000012a0000000004fffffffbd6ffffffff8e0000000166fffffffed600000002b4000000015afffffffca2fffffff8d0fffffffaf400000002ca00000001e8fffffffa36fffffff766fffffffb3a000000025cffffffff4efffffff7b0000000018afffffffc1afffffffc4afffffff1e0fffffff178fffffff956fffffffdd2fffffff340fffffff548fffffff742fffffff7d8fffffff3fcfffffff554fffffff42afffffff420fffffff1b6fffffff6e2fffffff24efffffff7e6fffffffad8fffffff08efffffff7bafffffff6d0fffffff61cfffffff78efffffff3acfffffff722fffffff962fffffff636fffffff2f4fffffffcf6fffffff894fffffff3b2fffffffffe
    1	   19	    1	fffffff89efffffffa78fffffffcf4ffffffff16000000028200000002e40000000008fffffff9d2fffffff258fffffff92c000000023800000001b2fffffffe58fffffff7120000000062fffffffb4efffffff7cefffffffc00fffffffb36fffffffc7efffffffbc4fffffff754fffffffa42fffffffe28fffffffab6fffffffeeafffffffb220000000300fffffffe4e0000000090fffffff87afffffffc16fffffff852fffffffaf4ffffffffdc00000001d6fffffff6eefffffffa14fffffff82cfffffffba2fffffffd48fffffffe98fffffff7f0fffffff1fafffffffe48fffffff932fffffffcbeffffffff42fffffff83efffffffa00fffffffba6fffffffd5efffffff488fffffff840fffffffb76fffffffbe0fffffffb16fffffffbe2fffffff86a000000066cfffffffb0afffffff7dcffffffff7afffffffb76
    1	   19	    1	000000057e00000007380000000f600000000cc600000005de000000096c00000009700000000b8200000006c4000000027000000008580000000246000000080c0000000f1e00000008b60000000906000000094a00000001480000000b5a00000004a600000004100000000cb8000000026a000000060cfffffffeda00000001b6000000034a0000000da0000000094a00000008d0000000079e000000077e0000000786fffffffd0c000000061cfffffffd3600000000aefffffffc000000000400fffffffdb2000000001800000000a8fffffffcbc00000002f2fffffffb4400000000cafffffff9c6000000028600000000620000000028fffffffc6affffffff5efffffff9bc0000000250fffffffdaafffffffd70fffffffe5afffffffedafffffffe5a00000003e000000000d6fffffff924ffffffff7e000000036e
    1	   19	    1	fffffff7defffffff7f4fffffff7acfffffffca2fffffff822fffffff8bcfffffffcacfffffff92afffffffa58fffffffcd0fffffffc30fffffff7d6fffffff77cfffffff4a6fffffff4feffffffff36fffffffa0efffffff9acfffffff93efffffffdd2fffffff944fffffffba4fffffffd62fffffff8a4fffffff9f6ffffffffbefffffff7cafffffffe10fffffff48efffffffcf4fffffffeb6000000051e00000006dafffffffe40000000020c00000003de0000000602fffffffafc000000023cfffffffd8a00000007180000000190ffffffff9c000000005efffffffa48ffffffff2a00000006be000000041e00000000ba0000000638fffffffc6e00000004aeffffffff5000000002f0000000076a000000018800000001ae00000002b200000004ce000000043cffffffff3efffffff9600000000382000000085a
    1	   19	    1	000000011200000003740000000304000000045600000004d200000002e80000000284fffffff916000000055c00000003ec000000045c000000027600000000680000000026000000058afffffff98a0000000042fffffffde0000000039a000000011200000000dcfffffffee000000000d600000001140000000ee200000000e20000000466000000009400000002d20000000240000000041a000000040e00000000b6fffffff854ffffffff6cfffffffb12fffffff9a2fffffffef40000000054fffffffe76fffffff73cfffffff99cfffffffeacfffffffe060000000438fffffff806fffffffdf600000001ae0000000066fffffff814fffffffc4e000000000600000002e4fffffff930fffffffc96ffffffff2cffffffffdefffffffefefffffff75e00000002ecffffffff7affffffff30fffffffd52fffffffd7a
    1	   19	    1	0000000166fffffffe6800000001a8000000011afffffffcc2fffffff8540000000030fffffff6fefffffff8ec00000001f8fffffffff0fffffffc9efffffffc94fffffffb62fffffffe32fffffffcdafffffff8eefffffffe14fffffff846fffffffe9e00000007b4fffffffd08fffffffa66fffffff64c000000042a00000003c6fffffffb1afffffff8b0fffffffe2600000004c400000001fa00000001d2fffffffadafffffff5b8fffffffc0cfffffff92afffffff902fffffffa30fffffff8bcfffffff81affffffee3cfffffff5fcfffffffdc0fffffffd66fffffff4b4fffffff336fffffff5cefffffff83afffffff73afffffff2a8fffffff6defffffff82afffffff7b0fffffff5b4fffffff76afffffff614fffffffa6affffffff8efffffff206fffffff6d80000000176fffffff9dcfffffff8eefffffffcf6
    1	   19	    1	fffffffcc2fffffffb7cfffffffdb0000000004afffffffeaafffffffbd4fffffffa5cfffffffa0effffffffac0000000030fffffffd84fffffffdaefffffffcb00000000126fffffffd620000000092ffffffff72fffffffea4fffffffc2e0000000246fffffff918fffffffd80fffffffb96fffffffc0cfffffffcb2ffffffff2afffffffd8a0000000300000000072afffffffc50fffffffb0effffffff6200000000dafffffffae4fffffff85cfffffff7eafffffff8a2fffffff5d8fffffffddcfffffffccafffffffa48fffffffc44fffffffe44fffffff8660000000048fffffff80afffffffe7affffffff8efffffffc6afffffff93cfffffff71efffffffc32ffffffff50fffffffcd8fffffff76efffffffd68fffffff5d6fffffffd3efffffffb16fffffffd4cfffffffd0efffffffc98fffffffae2ffffffff46
    1	   19	    1	000000034efffffffec400000004bc00000004c20000000132fffffffdec0000000224fffffffb220000000298fffffff7040000000380fffffffc16fffffffcd0ffffffff6e00000000cefffffffec60000000276fffffffbe8fffffffff600000005defffffffb0800000003340000000462fffffff8bc0000000192fffffffe12fffffffafa00000003e400000002deffffffff2800000005920000000e1afffffffd2efffffff910fffffffef4fffffffadafffffffcba000000016400000004c0ffffffff96fffffffd0cffffffffd8fffffffe7cfffffff98afffffffea0fffffff63affffffff9efffffffd36fffffff9e2fffffffe74fffffff772fffffff95efffffffe1000000002d000000001defffffffb3400000002aafffffffc7efffffffad2ffffffffd0fffffffd86fffffffe08ffffffff660000000472
    1	   19	    1	000000098a00000007980000000870000000057a00000006ca000000092400000007540000000f9e0000000f5c00000007f000000008f0000000062e000000088c0000000c8e0000000cf200000003fa00000009ae00000006bc0000000cca000000042a00000002800000000c800000000a860000000b9c000000092e000000027e000000064a00000007140000000c6a00000008cc000000079600000005a600000000d600000005dc00000007b40000000222fffffffe62000000037cfffffffe54000000047200000006cc000000059400000003b8fffffff7fe00000005a400000003d60000000666000000068a000000055a0000000068000000035a00000005ae000000037c00000006b4000000009a000000082800000005e6000000053200000005020000000a2c00000000e200000003700000000226000000069a
    1	   19	    1	fffffff4eefffffff864fffffff760fffffff92afffffff9b6fffffff9b4fffffff4d4fffffffc06fffffffa60fffffff80cfffffffaccfffffff8aefffffff6d0fffffff4e20000000302fffffff96efffffff3e2fffffff7ecfffffffab6fffffff8aafffffffcccfffffffd1cfffffff22efffffffebcfffffff68efffffffa9afffffff956fffffffb14fffffff712fffffffda8fffffff82efffffffb9a000000062a00000001a000000003b0fffffffc8a000000006e000000046400000006f00000000442fffffffeec00000000980000000868000000074e00000009a4000000038affffffffd200000003ce0000000916ffffffff2800000004520000000a0a00000006c40000000350fffffffdae00000008ec000000092e0000000456fffffffdb60000000284000000058a000000042800000003f2000000029a
    1	   19	    1	0000000676000000082c0000000adc0000000aae00000002f6000000088400000008ac00000007460000000ea800000004a400000008ac00000004ae00000005d400000006d600000007ea00000000c6000000050a00000000e4000000030200000006ca0000000690000000130800000008de00000007280000000b7a00000005f60000000b8a00000007ec000000035200000003800000000caa0000000c8a0000000176fffffffcb4fffffffb64fffffffbc6fffffffa02fffffffe100000000258000000017effffffff5cfffffffea80000000008000000002afffffffde0fffffffd32fffffffca6fffffffc4a000000024e000000019c0000000102fffffffc3600000000c0fffffff9600000000222fffffffe58000000018a00000001d6000000002efffffff4200000000042fffffff980000000013efffffffff2
    1	   19	    1	ffffffff6a0000000198000000050400000002be00000003be000000031800000005980000000706000000045400000001bc000000048800000000e6000000006cfffffffe9a0000000532000000058a000000041a0000000600fffffff9fa000000021a00000005680000000bb8000000036a0000000350000000008600000004460000000312000000079400000001aafffffffe940000000416000000092e00000004720000000adc0000000b1c000000059a00000007ee0000000e60000000083400000009560000000b3c000000059c0000000698000000071600000006e00000000d16000000058e0000000b560000000d4200000003580000000bee000000082a000000008800000005d800000005e2000000071c0000000a0a00000003e6000000057a0000000b20000000064200000005c00000000bea000000035e
    1	   19	    1	000000054efffffffeb80000000438000000001e000000049a000000005800000005b8ffffffff7200000000c0000000006000000005940000000386fffffffeec0000000116fffffffd5afffffffab600000008a6000000021cfffffffe2a000000004effffffff08fffffffe48fffffffe5e00000004e00000000362ffffffff9efffffffe8afffffffef8000000038a0000000448fffffffeaa0000000662fffffffed6fffffff94cfffffffb8cfffffffd7afffffffce6fffffffb480000000088fffffffd4efffffff918fffffffa64fffffffddcfffffffc42fffffffcdcfffffff6b6fffffffdcefffffffad6fffffffa26fffffff840fffffff95afffffff5e6fffffffc8400000003680000000206fffffffd10fffffffcaefffffff7bafffffffb26fffffffe38fffffffef6fffffffb54fffffff9cefffffffd3a
    1	   19	    1	00000007ba00000007c000000008bc000000031a000000038e000000092c0000000920000000066e00000004c40000000d3000000000d800000009de000000063c000000087e00000006f600000008c6fffffffe2e000000095000000005ea000000051e000000088c00000000a800000006da000000095c0000000b560000000b0e0000000d820000000aa80000000462000000062000000006a6fffffffdcafffffffeae0000000930ffffffff840000000156fffffffa92fffffffe58fffffffd6cfffffffd7e00000003ec00000002e40000000268fffffff6fa00000001f4000000002a0000000726fffffffb32000000017a000000018800000001e2fffffffa0afffffffd68fffffff9ecfffffffd9a0000000030ffffffffcafffffffca20000000122fffffffb44000000020afffffffdd000000002660000000046
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000001a400000003dafffffffdba000000010800000004d2fffffffff2fffffffc06ffffffffe6fffffffb80fffffffe0efffffffb7afffffffd76ffffffff6600000000a0ffffffff4600000006a20000000752000000040800000003980000000494000000090a000000009cfffffffe360000000668000000019cfffffffff600000001120000000144fffffff77e000000038a0000000220fffffffdd0ffffffff0000000002aefffffffefa00000000580000000092fffffffe52ffffffffce00000003fa0000000188000000001a0000000a8a00000002d60000000296ffffffff8cfffffffcee00000006faffffffff1e000000053c00000003640000000580000000072e000000070c00000000e6000000009c0000000094000000055e000000019e00000004b000000003b2000000085e00000003480000000540
    1	   19	   33	fffffffc64fffffffd560000000132fffffffa28fffffffb46fffffffdfa00000000eafffffffa2a00000001d40000000142fffffffc86fffffffabefffffffb82fffffff83000000002da0000000282ffffffff1200000001cc0000000094fffffffbccfffffffa1efffffff934000000038effffffffd4fffffffe9cfffffffb3afffffffd1efffffff6580000000646fffffffd3e00000005c4fffffffedcfffffff44cfffffff296fffffff3c6ffffffed90fffffff6c6ffffffef1efffffff7dafffffffb0efffffffa4cfffffffc3efffffff746fffffff7c2fffffff6c2fffffff410fffffff6dafffffff19efffffff70efffffff59cfffffff7b4fffffff6f4fffffff76afffffffa28fffffff86afffffffb24fffffff6f4fffffff402fffffff26efffffffcc0fffffff8a2fffffff68afffffffadcfffffff53c
    1	   19	   33	0000000000fffffffb0efffffffefafffffffeb4fffffffdb6fffffffdfe00000000f2fffffff7eafffffff540fffffffae6fffffffc8afffffffb72ffffffffaefffffffc60fffffffc7efffffffe8a00000001cefffffffb7800000001c4fffffffdb8fffffff71afffffff938fffffff926fffffffffcfffffff9f8fffffffb8effffffff22fffffffb24fffffffceafffffffd8afffffffa28fffffffd48fffffff3dcfffffff4d2fffffff932fffffff920fffffff402fffffff07efffffff5defffffffa9efffffff964fffffff69e0000000066fffffff916fffffff49afffffff62cfffffff24effffffefe6fffffff24efffffff8e8fffffff694fffffff524fffffff3f6fffffff818fffffff7d6fffffff460fffffffa68fffffff73efffffffe36fffffffad8fffffffa52fffffff862fffffffa04fffffff760
    1	   19	   33	fffffffd68fffffff85afffffffa46fffffffc140000000482fffffffe52fffffffae2fffffffb62fffffffd4cfffffff926fffffff40efffffffc9afffffffef2000000029cfffffff8cafffffffeca00000003f600000004bc00000001f4000000009c0000000276fffffffd94fffffffb66fffffff864fffffffb84fffffffe4e000000006efffffffc24fffffff936fffffff3f2fffffffad4fffffffeac0000000004fffffffa96fffffffbdefffffff874fffffff9d2fffffff61a00000002aeffffffffaefffffff84c000000003efffffff972fffffff78efffffffc82fffffff998fffffffb36fffffffe3600000000920000000408ffffffff24ffffffffacfffffffe66fffffff910ffffffff52fffffffe2800000001acfffffffffe000000019efffffff728fffffffc42fffffff9ca000000095cfffffffec4
    1	   19	   33	00000007f00000000a3a000000092a00000007f8000000081a00000008b600000006d200000006c200000007c80000000782000000082a00000005260000000a5a0000000ac40000000a5e00000012720000000be60000000844000000035000000009b00000000e1e00000009e8000000065e000000020c0000000bb00000000ba200000005fe000000037400000005f6000000097e0000000a480000000568000000000c00000000c60000000196000000017c000000025afffffffcaefffffffb52fffffffecefffffffc08ffffffff7e00000004b2fffffffbc600000001eafffffffd14fffffffe96ffffffff62fffffffbdeffffffff04fffffffc480000000594000000025e0000000028000000003efffffffd78000000022c00000001260000000256ffffffffb8fffffff9e6fffffffaaa000000038cffffffff40
    1	   19	   33	fffffff8b0fffffffb460000000126fffffff2b4fffffff242fffffff73efffffffad6fffffffcfafffffffbacfffffffecaffffffff2afffffff54efffffffc7afffffff7c4fffffff41afffffffa72fffffff846fffffffa68fffffff610fffffff584fffffff61efffffffd78fffffffb06fffffff830fffffffc84fffffffc0afffffff83afffffffc10000000026efffffffdcefffffffae8fffffffedc000000009cfffffffde6fffffffd12fffffffee400000000ee00000004ca0000000176ffffffff1affffffff4cffffffff5a000000023200000005920000000646fffffff91cfffffffacefffffffeaa0000000126000000021800000007300000000430fffffffcdefffffffea400000004de00000003840000000020ffffffff0e00000004aaffffffffe4000000049600000000aa000000039c00000005bc
    1	   19	   33	00000002a8fffffffec60000000052000000030c000000008affffffff0e000000073efffffffc12fffffffe4000000003ce000000053a000000035a00000001dafffffffd34000000021afffffffa5e00000008f6fffffffe4c00000008f8000000020c00000000b60000000828000000003a000000049c00000007f8fffffffb7a00000003ca0000000988fffffffc96000000014efffffffeec00000003980000000528ffffffff6efffffffceafffffff9d4000000031efffffffe0efffffffe0a0000000502fffffff8ac0000000112fffffff7160000000116fffffffd1e0000000644fffffffb02fffffffafe000000032efffffffd1cffffffffac000000032cfffffffed6fffffff9a400000000e6fffffff76cffffffff7cfffffff9eafffffffac2ffffffff34fffffffe06fffffffb560000000030fffffff83c
    1	   19	   33	000000009cffffffff3200000005e6fffffffa4cfffffffe62fffffffdd6fffffff9aefffffff96e00000004080000000282ffffffffb200000002d2ffffffff920000000018000000016afffffffcd6fffffff832fffffffb7cfffffffa0cfffffffa80ffffffff82000000056c0000000392fffffff848000000034c00000001beffffffff2200000003980000000832fffffffc86fffffffe10ffffffff54fffffff3d4fffffff60efffffff706fffffffaacfffffffb42fffffff7e2fffffff4a2fffffffd72fffffff838fffffff58efffffffbbefffffffa9afffffff986fffffffd34fffffff646fffffff1defffffffacefffffff748fffffff444fffffffe80fffffffd36fffffffbccfffffffaf2fffffff3a4fffffff5a8ffffffff6efffffffc12fffffffd18fffffff8aefffffff216fffffff598fffffff6b4
    1	   19	   33	00000001ec0000000216000000019e00000002ecfffffffd96fffffff99e000000032a00000001fafffffff9780000000052fffffffe42fffffff792fffffffde2000000017400000000cafffffffe6efffffffdcafffffffeacfffffffee80000000174fffffffc32fffffffc8cfffffffd66fffffffdb0fffffffdb000000001c60000000032fffffffb2400000001fafffffffc560000000380fffffffbecfffffffea0fffffffcc2000000027afffffffb60fffffffdcefffffff77efffffffda2ffffffffa2fffffffa2cfffffffd4afffffffff2fffffffae2fffffff622fffffffd84fffffff81efffffffdf2fffffff7defffffff8d8fffffffa3cfffffffdf8fffffffbf6fffffff9b4fffffffd8efffffff558fffffffd64fffffffb7afffffffe82fffffff870fffffffd6efffffff8160000000230fffffffc30
    1	   19	   33	ffffffff98ffffffff9600000000e2fffffffb28fffffffb82fffffffd6effffffff5e000000011a0000000144000000016e000000063afffffffe5e00000001da00000000fcfffffff8fa000000044200000005ae000000017cfffffffec8ffffffff9400000004820000000764ffffffff5efffffffde0000000004c000000012e00000001820000000394fffffffd9a00000004a600000001e8fffffffe9cffffffff44fffffff8fefffffffd7efffffff7a800000001f2fffffffedaffffffff6affffffff7afffffffe30fffffffe86fffffffb46fffffffe0efffffffa52fffffff960fffffffcc2fffffffeeefffffffc3600000000ecfffffffe8c0000000274fffffffece00000000200000000562fffffff6000000000434fffffffc3efffffffe0efffffffa8cfffffffb46fffffffdfaffffffffdcfffffffd9c
    1	   19	   33	0000000b1c0000000d2e0000000ab6000000115c0000000cae0000000aae0000000c2e00000007aa0000000930000000077a000000105e00000008c200000004ce00000007640000000ab60000000c420000000956000000037000000005e800000009f80000000b760000000c8400000009ce0000000ac800000009480000000cfa0000000afe0000000720fffffffc3a0000000b9a00000008d000000003fc0000000680000000055200000000d6fffffffeecfffffffbea000000012a0000000586000000083efffffffc4c0000000252000000072a0000000306000000012affffffffacffffffffea00000003260000000032000000024400000002c800000002e00000000052000000035000000005ce00000007f4000000093800000002d200000000dafffffffebc00000002ee000000097200000004580000000374
    1	   19	   33	fffffff568fffffff9f2fffffff21afffffff670fffffffc72fffffffdbeffffffffb6fffffffb16fffffffc54fffffffdf6fffffff29afffffff8aafffffffbdafffffff5d0fffffff796fffffff9dafffffff982fffffffd3cffffffff00fffffffd10fffffffdeafffffff990fffffff942fffffff68c0000000044fffffff71efffffff85afffffffb64fffffffc4efffffffabefffffff9ccfffffffe9800000009bc00000009220000000aa20000000688000000029200000004eefffffffe9e000000064affffffff60000000090e000000041a000000017afffffffd6a0000000b800000000676000000018e00000003ae00000000c80000000224000000026000000003fe0000000268000000013a000000012c00000006ec000000006600000001ba0000000630fffffffe0e000000060200000000200000000028
    1	   19	   33	000000042c000000083a000000079a00000003c800000000c60000000dd20000000a2600000002b200000009f00000000fae0000000aae00000008aa00000009ee00000000b8000000065e00000008760000000cd200000003d80000000abc00000000040000000bea0000000ed0000000063e00000004700000000ba800000004a6000000039600000006b4000000064a00000006be000000098400000008bcfffffffcd8fffffffcd2fffffffc42fffffffd5cfffffff85600000003eefffffffd32fffffffd4600000001a4fffffff7cefffffffe260000000246fffffffc12fffffffd68fffffffd46fffffff81afffffffe36fffffff9bcfffffffa7cfffffff92cfffffff922fffffff9c400000001cefffffffff8fffffff63cfffffffb36fffffffdbafffffffdc000000000fafffffffb0afffffff9bcfffffff5fc
    1	   19	   33	000000023000000000ce000000034efffffffe60000000081a00000009c2000000011a000000042a000000055400000004f200000002fa000000069200000009720000000034ffffffffaa00000005aa0000000012000000000cffffffffa800000004d8000000027a00000006040000000342fffffffd88000000041000000004fa000000002efffffffd70000000027200000000820000000248000000022800000002d400000006b2000000008a000000068c0000000a2200000008fa00000008760000000e4a000000047800000004a6000000065600000006f20000000d0a00000004b8000000074a000000088a0000000c2e000000081000000004140000000d4c0000000d12000000080cfffffffede0000000b6000000008e800000004c6000000056200000009ec00000000f20000000bb200000004d80000000674
    1	   19	   33	0000000408000000081a00000005ca0000000b60000000000e0000000a1afffffffac2fffffffedefffffffea4000000006a000000073200000002aaffffffff3a000000048cfffffffdf6000000009a000000036afffffff9fc0000000028000000015000000005c20000000620000000008600000001d8fffffffe8c000000020600000000fe0000000438fffffffafefffffffeaefffffffc480000000218fffffffa34fffffff7aafffffffc76fffffffe20fffffffcaefffffff8aafffffffec2fffffffb1efffffffa94fffffffd26fffffffe4afffffffb0efffffff93afffffffc8cfffffffbcafffffff9d6fffffffe7afffffff718fffffffde4fffffffe74fffffffa8afffffffa6c00000001c2fffffff6ecfffffffc5cfffffffb7afffffffecafffffffc68fffffff83afffffff8d2ffffffff3cfffffffeb0
    1	   19	   33	0000000e08000000091200000002fe00000002d000000003f6000000085e000000098200000004860000000708000000060a00000005d200000003c20000000652000000072c0000000cde000000045a00000002660000000c780000000934000000056400000002ae00000009500000000c060000000b640000000a9c00000009c200000002ce00000001e80000000a96000000068a00000005140000000354fffffffde4fffffffe5e0000000042fffffffecc000000018effffffffda000000013afffffffbd2fffffffec8fffffffaa60000000076ffffffff7afffffffda2fffffff7d8000000025200000001b600000002b2fffffffc3c00000001840000000014000000008afffffffe84ffffffff6e00000005b40000000088fffffffd4200000002b6fffffffd40fffffffc8effffffffb60000000398fffffffdf0
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000098ffffffffd400000005eafffffffac8ffffffff30fffffffdeefffffffe9e00000001a000000000b600000000aefffffffefefffffffb620000000130ffffffff3800000003180000000086fffffffe0cfffffffefafffffffc9efffffffdb000000002a20000000562000000040600000003e4fffffffe28000000010a0000000400ffffffff1200000001ecffffffff700000000776000000028e00000008c4000000031c000000033effffffff7c0000000824ffffffffb200000004ee0000000100000000057a00000003a60000000032000000014a0000000388fffffffe740000000264fffffffba200000006cc00000003ee00000000f6fffffffd6000000006a2000000048600000003a20000000360000000016800000000d2000000061cffffffff8efffffffdb8ffffffff1c000000078a00000003fe
    1	   22	    1	fffffffe180000000268fffffffcc6fffffffb300000000198ffffffff92fffffffe12fffffffa00fffffffc12ffffffff4afffffffabe000000007afffffffcfc00000002840000000050fffffffe2afffffffe68ffffffff9afffffffc9efffffffa9cfffffffd4e00000001c2fffffffb26fffffffb50fffffffaf4fffffffcf2fffffff748fffffffcf6fffffffa98fffffffb24fffffff7f6fffffffd7afffffff410ffffffff6cfffffff812fffffff454fffffff3b8fffffffc62fffffff14afffffff3d0fffffff112fffffff0cafffffffb42fffffff56efffffff9d4fffffff724ffffffee9cfffffff91afffffff4d8fffffff5f2fffffff716fffffff3f8fffffff21efffffff71effffffec2efffffff534fffffff2c8fffffff94efffffff2c0fffffff192ffffffefe8fffffff318fffffff1b2fffffff872
    1	   22	    1	ffffffff98fffffffc68fffffffe8e00000001acfffffffc1cfffffffc9e0000000222ffffffffd8fffffffecefffffffe9efffffffbb2fffffffe32fffffffd58fffffffb64000000073cfffffffec6fffffff8c8ffffffff1a000000010e000000012cfffffffa9afffffffbbe000000025effffffff7800000000a8ffffffff9efffffffd3cfffffffcee0000000194fffffffbf8fffffffc1afffffffdb2fffffff954fffffff1e0fffffff45afffffff514fffffff9acfffffffbb2fffffff7cefffffff798fffffff3e2fffffff87afffffff78efffffff4b2fffffff904fffffff710fffffff600ffffffee4afffffff8c0fffffffeaefffffff9daffffffef1cfffffff03efffffff48afffffff83afffffff250fffffff788ffffffec56fffffff35cfffffff17afffffff20cfffffff0e8fffffff802ffffffff82
    1	   22	    1	fffffffa84fffffff8e0fffffffc72fffffff46cfffffffcf4fffffffdeaffffffff6afffffffbdcfffffff826fffffffbfefffffff9eafffffff62efffffffa24fffffffb90fffffffdbcfffffffe96fffffffc00fffffff91afffffff7a6ffffffff100000000132fffffffe32fffffffd22fffffffed0fffffffc70fffffffa0a0000000390000000036efffffff99800000001b40000000472fffffffde2fffffffae0fffffff6d4000000018e0000000458fffffffdd0fffffffd86ffffffff5efffffffdd0fffffff65afffffffb96fffffffa7afffffffe66fffffff748fffffffd8cfffffff89c0000000122fffffff84c0000000196fffffff8fefffffffa440000000046000000004a00000001eafffffffbe8fffffffc44fffffff3f6fffffffe4cfffffff836fffffffbb8ffffffff44fffffffb2600000000d6
    1	   22	    1	000000063400000008140000000c4a0000000b000000000f6000000004f60000000aaa00000001f000000009820000000a3a000000036200000007b600000006880000000a54000000087400000007ae000000091c0000000a0600000009160000000c380000000c2e0000000b2e000000107a0000000b940000000848000000084e0000000e0000000008ce00000007a000000009340000001022000000062200000008dc0000000498fffffffbaefffffffcac000000021cfffffffd0200000001ee000000022c000000010e000000028afffffffa9a0000000332fffffffb0c00000000080000000688fffffffbc200000000f000000007ba00000001c2ffffffff0000000000ee000000035e000000014a000000036cfffffffcc000000001ce0000000490fffffffb6600000002440000000160000000053a000000036e
    1	   22	    1	fffffff620fffffffb74fffffffa22fffffffe980000000014fffffff6f2fffffffac2fffffff8b0fffffff87efffffffa6efffffffb96fffffffc72fffffff734fffffffa6cfffffff7d8fffffff67afffffffb48fffffffd76fffffffc7efffffff740fffffff8f6fffffffc6afffffff562fffffff534fffffff7e8fffffff816fffffff2bc00000000cafffffff7f8fffffff8e0fffffff3c600000004660000000bc800000003600000000026000000019800000005a4ffffffff8a00000009fa00000007d4fffffffdce0000000186fffffffd560000000466000000002cfffffffeb80000000968fffffffa3e000000023400000005a2fffffffe16ffffffff0c00000005520000000542000000027200000000d40000000348000000022e00000001d800000001ce0000000254000000036000000000b60000000716
    1	   22	    1	00000002d400000003ac000000005e0000000198000000007c00000005f600000006960000000344000000005e000000034a00000000ae00000000fe0000000040000000029cffffffff20000000036e00000001240000000376fffffffffa0000000094000000021efffffffe96fffffffd2e0000000044fffffffeb800000009f6000000089cfffffffa76000000019800000003580000000366000000024efffffff9acfffffffdac0000000032fffffffb80fffffffa44000000044afffffffadaffffffffc0fffffff9bafffffffd1200000002d2fffffffd36000000011cffffffffb0fffffffc840000000186fffffffd10fffffffddafffffffd5efffffffaa0fffffffa060000000062000000004e0000000420fffffffc7cfffffffafa0000000184000000050afffffffcfcfffffffa04ffffffff3effffffff5e
