    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   65	0000001b67fffffff90dffffffff93fffffff79100000013670000001833fffffff58dffffffcda30000000bffffffffee2d0000001205fffffff6fb000000021300000010a1ffffffec330000000a2f0000000b9d00000009b1fffffff811fffffffa5ffffffff0f5ffffffe6a70000000021fffffff8b9ffffffffa5000000009700000012890000003967ffffffdb5d000000112b0000001227fffffff21b00000005c400000012e2fffffff1c8000000112e0000001d2c00000001f8fffffffb26ffffffe854fffffff7780000002982ffffffd56efffffff9bcfffffffd80ffffffe186000000020c00000008b8ffffffcf860000000c520000001de2fffffff458ffffffefba0000000d74ffffffe91a00000011c2000000178200000011140000000316fffffff300ffffffefd600000012fcffffffe69c0000001104
    1	    1	   65	ffffffdd3efffffffac4fffffff39effffffd9ecffffffd99effffffd81effffffc780000000024efffffff04affffffdce0ffffffe4bcffffffe8beffffffdcfaffffffd09cfffffff4c6fffffffb82ffffffece0ffffffec44ffffffe9b8ffffffdda6ffffffc9b8fffffffca2000000069cffffffd70cfffffffcccffffffe476fffffff1b4ffffffe18effffffc8acfffffff05effffffdd62ffffffd5ba0000001b73000000118d0000000ae700000011b100000017ef000000238f000000325500000009c30000001aaf00000019810000002c3d0000000dbb00000027d70000000a95000000176300000029430000001b7d000000154500000017a100000020d30000003e8d000000346bfffffffd150000001071fffffffcc1ffffffff5f0000002df1fffffffc93ffffffff9d0000001e170000002bef00000024ef
    1	    1	   65	0000000d20ffffffe0aaffffffdc5cffffffe68effffffedc4ffffffd1f0ffffffe28affffffe4d8ffffffe948ffffffe45affffffe5f600000001f00000000d54ffffffdc6effffffe4f8fffffff1740000000d6effffffe0feffffffe47effffffe520ffffffebb6ffffffe3b8ffffffccf2ffffffe3deffffffe6b6ffffffec0800000018b2ffffffe624ffffffd3560000000314ffffffe55cffffffcacc00000001cc0000000f7a000000178c0000000c96ffffffe2b8000000014c00000028f600000021000000001220fffffff12efffffff55afffffffb600000001120000000168e000000138000000006f40000003c4a000000119a0000000a82ffffffefd4000000238e000000346800000025a60000000c9a00000022a20000001e4800000003e200000008f80000000d22fffffff6a80000000450fffffffd4c
    1	    1	   65	000000466d000000190b00000047310000004bb30000003fe1000000462d000000415f0000001cfd00000044610000005b3b000000633f000000394100000042690000002fdb0000004ea10000001ce90000001fd70000003467000000570700000031450000004e4f000000263100000044f70000006867000000415b00000044e500000031130000002331000000483b00000036610000005b510000005309ffffffffa90000000bbb00000021c5ffffffebd7ffffffef6100000013710000000f07ffffffffd900000006adffffffd82300000001abfffffffa79fffffffbf90000000a1b00000015cd0000001585fffffff43ffffffffe57fffffff8db00000007290000001bfb0000001825fffffffc5f0000000d2bfffffff7dbfffffff661fffffffcf7000000118dfffffff097fffffffdd100000005d9ffffffe4a1
    1	    1	   65	00000008e700000021c1fffffff9d3fffffff339fffffff71700000002cf0000000b2d00000017a70000000717fffffffce1ffffffd8990000000b0b00000018c30000000d45000000038f000000202bfffffff6e5ffffffe9550000001db500000031130000000fb5ffffffe33300000001bd0000000cd50000000a7d0000001a57000000104900000007e3fffffffa81fffffffb8bfffffffe0700000019a7ffffffd5aeffffffc7f4ffffffe4a6ffffffeb0cffffffcb82ffffffd56affffffb5c4fffffff32efffffff306ffffffe654ffffffefd8fffffffc1afffffffc6affffffe8b0ffffffdefeffffffd50effffffc164fffffff178ffffffd884ffffffcd5affffffd670ffffffeeea0000000f98ffffffc810ffffffde78ffffffe1f2ffffffc7d4ffffffcfceffffffe574ffffffc24affffffeafaffffffe6d2
    1	    1	   65	0000002611000000152300000019fd0000002f870000000b290000002b1900000004730000001de90000002c45fffffffddb00000033470000001b7100000039cdfffffffe3300000013a100000029e900000002e7000000122b00000020130000003569000000062300000030d90000002c2f0000002193000000185300000010ed0000001c7300000024bdfffffff45700000017ddfffffffe9900000004e5000000107effffffeb04fffffffc0efffffffd50ffffffcf52ffffffdd0affffffeea00000000b32fffffffae2fffffff9f0ffffffda88ffffffdcea0000000bc200000011440000000b4afffffffe3affffffd08cfffffff770fffffff170ffffffeab600000007a0ffffffdf7600000002ecffffffd5ccfffffffe28000000107efffffffc04fffffff60affffffeddc0000000f86ffffffdee2fffffffa06
    1	    1	   65	fffffff8d8fffffff71afffffffef8000000054a000000076c0000002668000000174effffffdeb00000000504fffffffcc6fffffff12affffffff4000000019d4fffffffb5e00000004700000000a00fffffff9b6ffffffef2effffffdc5effffffd4b0fffffffafafffffffdc0ffffffded2ffffffd9b2fffffffca200000000d0ffffffff76fffffff280ffffffecdeffffffcaf0ffffffd11c0000000650ffffffdea0ffffffeebefffffff410fffffff906ffffffe2e8fffffff84cfffffffdc6ffffffd180fffffff800000000039affffffed4e00000008a0fffffff9ccfffffff022fffffff3bcfffffffcc4ffffffe9ba0000000a06ffffffdc360000000a48ffffffeceefffffffcf8ffffffd7eeffffffee0a00000006a60000001a4cffffffdc0e000000073cfffffff096ffffffeb78ffffffd38cffffffe6fc
    1	    1	   65	ffffffee8e00000000a800000019e6fffffffa4400000002860000000a4600000019ecffffffea2a00000014ca0000000a14fffffff5040000000d8effffffed1e00000019680000001d36ffffffdf9200000003f8ffffffefd0fffffff7b4000000007afffffff680ffffffe3fefffffff4240000001a880000000e20000000086a000000092400000021faffffffe170ffffffe6aeffffffeb76000000083affffffcd2fffffffd825ffffffe073fffffff261fffffff2dbffffffeb5fffffffe6c5ffffffdaefffffffc39fffffffe989ffffffd351ffffffe77fffffffdca3ffffffd301ffffffc8d7ffffffd50fffffffb479ffffffd461ffffffecf5ffffffc857ffffffee55ffffffceffffffffe241ffffffc9bdffffffe065ffffffd933ffffffe8e1ffffffbf43ffffffc89dfffffff5e3ffffffe26bffffffde2b
    1	    1	   65	ffffffb9bfffffffdf5dffffffc7bfffffffbf01ffffffd237ffffffb763ffffffb86dffffffd74fffffffb17bffffffb6adffffffd1a9ffffffc07bffffffb8e7ffffff9c75ffffffc0fbffffffbfd7ffffffc8e9ffffffa1d1ffffffb341ffffffb1bfffffffad99ffffffc253ffffffadfdffffffd885ffffffad05ffffffc947ffffffcb19ffffffc737ffffff9cc9ffffffc0f3ffffff99a7ffffffd73fffffffe12dffffffed4b000000085d0000000897ffffffdeadfffffff67dfffffffe7fffffffec4dffffffe6e5fffffff7f3ffffffe5eb00000001c500000002e9ffffffe323ffffffdb91000000011500000000fffffffff357ffffffe5e7fffffff6e5ffffffc50bffffffef19ffffffeb8f000000046bffffffe21bfffffff631ffffffe55bffffffe529000000045ffffffff491ffffffdf390000000c79
    1	    1	   65	00000000c4fffffff5a2ffffffe204fffffff706ffffffb9a8ffffffc2bcfffffff57afffffff220fffffff2c800000018c2fffffff13e0000000630ffffffe3440000000b52ffffffcb30ffffffd090ffffffe22affffffca2effffffd68600000003a4fffffffd1efffffff720fffffff552fffffffac2fffffff15afffffff0bcffffffef62000000165400000023a6fffffffca0ffffffd44cfffffffb68ffffffef950000000e53ffffffff2dfffffffe3ffffffff6ad00000006f1ffffffcf77ffffffc7150000000565ffffffd593ffffffe5530000000e79ffffffbf5d000000081ffffffff545fffffff2f1ffffffe3eb0000000093000000006fffffffefd100000009ff00000020350000000b5f00000009cbffffffe53ffffffffaf1fffffff69ffffffffc85ffffffe153ffffffdac5fffffff0b5fffffff3f1
    1	    1	   65	ffffffa9c7ffffffa6a5ffffffae9fffffffc3a5ffffffa2d3ffffffaf03ffffffbaddffffffbb0fffffffb327ffffff9f81ffffffa5c5ffffffab63ffffffa737ffffffc509ffffffae3bffffffbc5bffffffa50dffffffd399ffffffb46dffffff94abffffffc225ffffffb58bffffffd3ddffffffbcbdffffff9ee5ffffff9097ffffffb461ffffffb75fffffffdfb9ffffffca23ffffffaa97ffffffb757ffffffde69ffffffe90bffffffd325ffffffe13bffffffe991ffffffead9fffffffda7fffffff70900000005b5ffffffd98fffffffc93bffffffefb1ffffffff850000000fc7ffffffe809fffffff78dfffffff863fffffff4effffffff85b0000001009ffffffea8fffffffe8a1fffffff20fffffffefb70000001887ffffffdc79ffffffc987ffffffc791ffffffeb6f0000000551ffffffec590000001615
    1	    1	   65	0000001752ffffffe6b8fffffff6deffffffed28fffffff316fffffffa7affffffe9bcfffffff50afffffff4be00000015ec00000000c4ffffffed0effffffe6c60000000660000000243e0000000c8effffffed0000000008f4ffffffe244000000040a0000001434fffffff17a0000000bd4fffffffc900000000cf8ffffffd3aeffffffe448fffffff452fffffffd9000000008920000000896fffffff00a0000000feb000000304d0000001c130000001455000000248b0000001c3b00000013e1000000235f00000017bf000000227d0000002f8100000013bf0000002ac7000000026100000026b700000002ab00000013c9000000023900000036b500000008b700000053490000002a830000001f8d0000001e190000001fa9000000368b000000281d0000003fdf000000061d0000000dfb00000022ff0000000cfb
    1	    1	   65	ffffffe341fffffffaf7ffffffdfd9ffffffe453fffffff201000000090d00000008f70000000bd9fffffff4fdfffffffdc7fffffff99f0000000109000000008d000000075fffffffe99100000000850000000403ffffffecfbfffffff4affffffffe65fffffffc2700000003510000001797ffffffd7470000000babfffffffb95ffffffe78bfffffff9cdffffffff33fffffff6050000000d010000001f8900000036de0000001c680000003cf2000000216800000054a20000000f3e0000004a200000005fe20000003a26000000474c0000002ac40000000f06000000522a00000043100000001db600000016ce0000004874000000001800000048000000002586000000114800000008a6000000186400000018d400000039c4000000275e0000002d8c000000267a00000027040000002a2a00000031860000002ea6
    1	    1	   65	0000000923fffffffe0500000037a3fffffffaa500000004f300000016770000001dc10000000d7f0000000e17fffffff72100000015c5000000098f0000001d2f000000214d000000073f000000058f00000030250000001211fffffffc390000000f5ffffffff9e100000020bf0000002a5d00000000c1ffffffff3100000010c3fffffffbad0000000d730000000491000000005f0000000ed7000000261300000037920000001e94000000207e000000296000000012920000000f3a0000001f2800000013a20000001ef200000039b00000002b6400000026de00000024a60000002f700000002c76fffffff832fffffff68c00000010540000001600fffffffd76fffffff55c0000002d7200000039fc000000196800000008840000002f22fffffffa74000000348afffffffc34000000186a0000000bee000000162e
    1	    1	   65	00000003aa0000001aa8fffffff9a60000000e48fffffffabefffffff2ee000000154c00000027fa00000010ea00000009b80000001638000000294e00000019f600000010bc0000001e0efffffff9260000002ab800000024bcfffffff6dc00000024c2000000038c0000000e9600000000a4000000256c0000002af0000000368e000000256c000000002afffffff0780000000dd6000000180afffffffa7a0000001125ffffffd9d7fffffffea5000000260b0000000af500000004b500000012bf000000134900000005390000002ed70000002e5300000014d50000001d91fffffff1db00000026a9fffffffa51ffffffdf33000000000f000000121700000014650000000933fffffff3b5000000141300000006bf0000000d470000000d3dffffffe57b0000001c29000000121b00000006790000001549ffffffff35
    1	    1	   65	fffffff47e00000019e400000005de000000116800000015b2fffffff61afffffffd4800000004620000000c9200000021840000000cac00000009c60000002f3a00000007ccfffffff8260000003586fffffffa480000001b50000000117c00000023a2fffffff874000000170200000009ec0000001e9c000000020c000000007a00000007f400000008e2fffffffd3cffffffeb920000001bde00000004fefffffffb94fffffffdfe0000000c74000000166a00000009ac00000016d80000001c4200000001100000002dfc00000018b20000000b3efffffffd6800000034c4ffffffeefe000000158800000017600000000c1a000000198200000010e2000000334c00000013a2fffffff68c000000140e0000001b42000000137e0000000a2c0000000cd20000000934fffffffa02ffffffec480000002bf00000004f64
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000ab300000003e500000006c9ffffffe8e3fffffff6eb0000000cc5fffffff4db000000012b00000003c5fffffff3abffffffe815fffffff3390000001c9ffffffffa65ffffffdf35fffffffb83fffffffa09000000035f0000000dcd000000077500000002f500000009b300000006690000000a3bfffffff00b0000000383fffffff6310000002675000000096bffffffe917ffffffdfa5ffffffdc9f0000002788000000077600000011860000001780ffffffd3c4fffffff0960000002234fffffffd64000000021200000012e0ffffffe9ba000000051effffffedf0ffffffe09a0000000606000000179c00000009d2000000294cffffffec5200000003aa0000001e2e0000000404fffffff58afffffff4ec000000066c000000234cffffffea56ffffffebca0000000d6400000009b8ffffffed660000002128
    1	    1	   97	ffffffdbbaffffffdd60ffffffeb04ffffffd6ee0000000692ffffffe270fffffff30affffffd81affffffeddcffffffc942ffffffff50fffffff14c000000078effffffce64fffffff83cffffffff7affffffea78fffffff792ffffffdcd80000000b80fffffff274ffffffe076ffffffe054ffffffe4d2ffffffe90a000000060affffffe76cffffffe840ffffffdb9affffffe8120000000028000000088a00000014d30000000c190000000fdd00000014ab00000024db00000019e9ffffffffe7000000155700000014010000001dfbfffffff5d900000009650000001ba300000019b9fffffff2a1000000134bfffffffb810000002ddf00000023310000001441000000083500000014a3fffffff7d1000000010ffffffffcab00000000af00000012910000002365000000125f000000046300000004d90000000bbf
    1	    1	   97	fffffff794ffffffe886fffffff4faffffffddd4ffffffebd4ffffffdf4efffffffa74fffffff4b8ffffffbda2fffffff430ffffffd5ea00000008baffffffd57cffffffd9e6ffffffeaf2fffffffa9cfffffff13affffffd230ffffffe9faffffffffd6ffffffe666fffffff80cffffffcd92ffffffe668ffffffc2200000000bdcffffffe25effffffda42ffffffdde8ffffffc0bcffffffeed6ffffffe5900000000970fffffffc4a0000001c22000000294cfffffff4c00000001b0a0000001578fffffffcb4000000196600000000a80000000cf200000015fafffffffc400000001e9a00000000f2ffffffe14c0000001fba00000030e4fffffffbaeffffffedaa0000000f9e0000001890000000165afffffffd68ffffffffb40000000978fffffffa0a000000042a000000157400000017000000000f860000000f84
    1	    1	   97	0000005f51000000310f00000023b300000051cd000000401900000030cb00000032a100000056710000003b8b0000003c710000002203000000529700000053490000005abf000000312f00000034c10000003c33000000551d000000464b00000035bb0000000d1f00000043310000004ca3000000421100000049d500000045e10000005c9b00000043fb0000002a7d00000037cd000000136f0000004fedffffffffd900000004630000001aa70000000185fffffff0d5fffffff1f3ffffffd101fffffff97100000015a7ffffffee91fffffff3a3ffffffed0700000000cdfffffff3fffffffff5e7ffffffecbdfffffffe33fffffff72d00000004d70000000aaf0000000a27ffffffec7100000016c7ffffffda410000001765fffffffa310000000f1f000000121f000000007d000000125d0000000e9bffffffe7fd
    1	    1	   97	00000013a30000000f350000000891fffffffe4f00000010b7ffffffe6110000000eff00000005d3000000168dffffffdf23ffffffec25fffffffd39fffffff65bfffffffec90000002e7d0000000e2fffffffdac500000015630000001b61000000057900000005b90000001c330000003849fffffff67f00000004fb000000184f000000024900000006c9ffffffff170000001287ffffffe8150000001ae7ffffffd24afffffff220ffffffdc6cfffffffeaeffffffbd3effffffe43cffffffebb6ffffffecaaffffffe53cffffffde46ffffffef90fffffff5b4ffffffcd8efffffff558ffffffcce0ffffffcdfafffffffd64ffffffdc42ffffffccbcffffffdf4cfffffff72cffffffed5effffffd890ffffffe96afffffff1e2ffffffccaaffffffe0f0ffffffcb80ffffffdb0affffffe552ffffffecc8ffffffbd4e
    1	    1	   97	00000022a90000001b57000000154300000024b900000021610000000ec30000001c410000001bf500000008bf0000001fc50000001d8bfffffffaaf00000013e50000000383ffffffffcf000000426900000000870000000b29000000029f0000003963000000234f000000092900000035030000001c2500000001690000000f890000001ce30000000e130000000a910000001fa10000001a670000002a4dffffffedfeffffffebbcffffffe858fffffffa2efffffff69600000011a0000000180affffffdbd60000000758fffffff44afffffff394fffffff3cc0000000086fffffff3bc0000001274fffffff07afffffff890ffffffe5320000000074000000114c0000000960ffffffe6b2000000113cfffffffc8afffffff39a0000001652fffffff76cfffffff08cffffffeea20000001f760000000ea4ffffffefca
    1	    1	   97	0000002a7c00000006c6ffffffd70effffffd41c0000000d50000000026afffffff2b0000000138800000000260000000cd8fffffffb4e00000000920000001c04ffffffea5a0000000916ffffffdd70ffffffde8afffffff890fffffffae2fffffff4eafffffffd3affffffe354fffffff106fffffff2d0fffffff6080000000a78ffffffea76fffffff9e6ffffffffe0fffffff344000000047effffffe7500000000180ffffffec8efffffffc120000000474ffffffe7c0ffffffc536ffffffde00ffffffe570000000039efffffff9ccfffffffbeafffffff90effffffe6b8ffffffeda2fffffffa5a00000000f400000001e2ffffffdac4ffffffe0f60000001156ffffffda06fffffff2f800000009daffffffd2d40000000b4000000006d0ffffffee36fffffff892fffffff6fc0000002c20fffffff4be00000001d8
    1	    1	   97	fffffffe720000000fc8ffffffede0ffffffe9ea00000013720000000bc800000017560000000022fffffff9e800000004fe0000000b140000000d90ffffffea9a0000001618000000021cffffffdf72ffffffed78fffffff74a0000000c48fffffffcccffffffffb8fffffffb6affffffe648fffffff6820000000946ffffffeab2ffffffd504fffffff008fffffff2ae0000000e4a0000000d68fffffff936ffffffcefbffffffdb81ffffffd7f9ffffffc24fffffffe6efffffffe0610000000123ffffffbe87ffffffb665ffffffeb6bffffffd369ffffffdf19ffffffad8bffffffe309ffffffdab9ffffffc3fbffffffe13dffffffce3fffffffde1dffffffe151ffffffcf25ffffffc84fffffffda21ffffffd9dbffffffbfebffffffc333ffffffc1bdffffffaa75ffffffcd63ffffffc28bffffffb1a9ffffffc2cb
    1	    1	   97	ffffff982fffffffd745ffffffe3d9ffffffa7b7ffffffd0c7ffffff999dffffffd3fbffffffbdffffffffb8d1ffffffc733ffffffb441ffffffcbf1ffffffd0dbffffffca79ffffffd199ffffffc42fffffffac55fffffff02bffffffb845ffffffc3adffffffbffdffffffc793ffffffbee9ffffffc30fffffffc513ffffffc36fffffff8c5dffffffbb79ffffffb847ffffffb4efffffffbc59ffffffc557ffffffd54d0000001637fffffff203fffffff2d10000000b39fffffff0ebfffffffb15ffffffebf5ffffffed8bfffffff9d10000000bb70000000eebffffffe4d5ffffffc29ffffffffbbbfffffff3c100000006c3fffffff0d9ffffffd3970000000953ffffffed2fffffffed81ffffffe69b00000010f90000000965fffffff9a1fffffff987ffffffea7b0000000991ffffffc979ffffffd893ffffffe471
    1	    1	   97	0000000cfcfffffff776ffffffe6f2ffffffe638ffffffe7c00000001cd2ffffffedcc000000074c00000011bafffffffcd8ffffffe946ffffffd796ffffffdac4ffffffe7eeffffffe10efffffffb1cffffffe9360000000c54ffffffc5daffffffdd1effffffec82ffffffd3dc0000000aaeffffffe544ffffffdf08ffffffce20ffffffeeeefffffffd9e00000001bcfffffffc78ffffffefd2000000057cffffffff11ffffffd103ffffffe37fffffffe39100000021cdffffffee9ffffffffb0500000000d5ffffffee130000001305ffffffe837ffffffeabffffffff781fffffffda7ffffffe5d30000000d81fffffff9d3ffffffec5dfffffff337fffffffb9700000002f7fffffff0d9fffffff987ffffffe07dffffffecadffffffbe9dffffffe47bffffffea67ffffffe0a1ffffffdbbdffffffd89fffffffe599
    1	    1	   97	ffffffa3e3ffffffa105ffffffaeadffffff886bffffffbf7bffffff8a85ffffffa8cbffffffc54fffffff947dffffffc0dfffffffa549ffffff8f55ffffffdbb3ffffffb39dffffffa0e5ffffffcc27ffffffc6d1ffffffa22bffffffa621ffffffb501ffffffc091ffffffbaf7ffffffd171ffffffa69bffffffc01fffffff9f8fffffffa1f9ffffffab91ffffffb5bbffffff8e07ffffffa35dffffffcb67000000073900000003abfffffff743ffffffecb500000017edffffffdeaffffffff0390000001b11ffffffe997ffffffe4f9fffffff33bffffffc8670000000269ffffffdc3bffffffe54f00000019f1ffffffea53ffffffec85fffffff103fffffff9330000000997fffffff0b5fffffff2eb00000001cdfffffffd61ffffffd44500000001830000000e2bfffffff9f9ffffffefa90000000afbffffffe521
    1	    1	   97	00000013e6fffffffdf00000001314fffffff6a6ffffffe5b2ffffffec2c00000029ba000000138efffffffab800000002be0000000f04fffffff0b4000000141600000015a40000002658ffffffe7ca00000006700000000f26000000079cfffffff3f40000000ba8fffffff92200000005b8ffffffea320000002fbe0000001a3a00000020b0ffffffc1640000002426fffffff14afffffff7840000001adaffffffffd30000000bf50000000fb5fffffffd3b000000215b00000022290000000a9f000000403f0000002921000000100f0000000fed000000084100000032bffffffffccd00000031110000000ed300000022c50000001f670000002f4d000000205100000013e10000002a770000003d390000001c6300000008a30000002ec70000001155000000180d00000012cb000000238300000013b50000001b1f
    1	    1	   97	00000001e5ffffffece3ffffffef43fffffff1f5fffffffe7d0000000193ffffffe221ffffffe9d1ffffffda0fffffffea7100000000d3fffffffbaffffffff78d00000012e300000001b70000001c35ffffffe87fffffffe59dfffffffcb7fffffffa07ffffffe8bbffffffe42100000006f700000004290000000b35fffffffaedffffffec73fffffff2e7ffffffee65ffffffcc29fffffff75ffffffff4a500000031860000002df40000003cf40000002ce200000033260000004d1c0000002b6e00000015aa0000005aa80000004756000000315c00000036880000003f6a0000002e440000001bfc00000029de00000007e4000000463a0000002c1c00000019140000004140000000102a0000003cdc0000003666000000445200000026be00000019e800000031f400000016560000001a220000002b34000000292e
    1	    1	   97	fffffffd4f000000220dfffffff83100000005070000000da30000001b8d000000162b0000001b77000000006dfffffffc9f0000003bf10000000a550000000657fffffff9fd000000097900000012fb00000016e900000004f7fffffff5c1000000025dfffffff8d900000026a700000010090000000defffffffecfb00000022d300000011f9fffffff1190000001057fffffff5bf0000001991ffffffff13fffffffc76ffffffe58c00000009e00000002a8a0000001c9affffffe80c000000252600000028aa0000001b8400000021d2fffffffb64fffffffdcc00000017fe00000022a800000018f400000016eefffffff48000000038860000003234ffffffe41c00000016f40000000dae0000004f8c00000010a6fffffff4b60000000776000000188000000017d00000001cce00000011e200000029880000000aa6
    1	    1	   97	0000001bce0000000eb00000003724000000146e00000011aaffffffff98000000262e0000001c3efffffffca80000000a620000000e6000000034400000003b1a00000014f800000005f80000000f3e00000016240000001d0600000006f8000000050cffffffffec000000187e0000000a1c00000001c6fffffff92e00000010c6000000221000000000cc00000025020000000e4e000000039c00000026c600000003c5000000234b0000000463fffffffeed000000182900000016670000002e4100000006790000001f230000003ab9ffffffff03000000171ffffffff3b100000036a700000021abfffffff985fffffff877fffffff805fffffff527000000125b0000001793000000263900000000a30000000df5000000116900000006890000000703ffffffe9ab00000004d10000001a6dffffffe503ffffffe8c9
    1	    1	   97	0000000f22000000041c00000022740000002f02fffffff2ce00000009f8000000159e0000000dca0000000a8800000020d2fffffffc8400000009ac000000053200000020e8ffffffffd00000000a7e00000012340000002186000000279000000011340000002950000000103afffffff91400000026c6fffffffe5effffffe4ca00000013ccfffffff9e0000000099a0000000aae0000000ee40000000c62fffffffd94fffffff3ba00000028460000001dcc00000032b0ffffffddca0000001a8400000024c4fffffff60effffffe640000000109e0000000aa2000000093cffffffdfce00000010a20000000d5c000000208e0000001184ffffffe626ffffffef9affffffffbe00000003a4000000238e00000004740000003d38fffffffba4fffffff63600000009befffffff4ac00000006c40000000ab6fffffffb34
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ffffffeb1300000004b9fffffff08d00000003c1000000032f0000000573ffffffff9700000005ebfffffffb23fffffffacd00000011b50000001af1fffffff6e5ffffffe01bfffffffae70000002a11fffffff9b300000015a5fffffffbbdffffffff8d00000008e30000000ce5fffffff4c1fffffff07bfffffff3ab00000008ad00000004ad00000007670000000a8b0000000ea700000014d50000003163ffffffee54fffffff70200000019feffffffdbca000000013cfffffffd1000000004f400000023000000000cb0fffffffffa00000012f6ffffffed4afffffff256ffffffef3000000016d4ffffffffae00000003f000000004daffffffe5d2000000052200000016b80000000af600000010c60000001dc0ffffffed04000000143a00000016e20000001e58fffffff3ac00000002ec00000010cafffffff5f4
    1	    4	    1	ffffffdd46ffffffebbcffffffc8acfffffffec0ffffffe5e20000001122ffffffef1effffffd382fffffffc5a000000063c00000031fcfffffff1e8ffffffdfd4ffffffeac60000000162ffffffece40000000cf2ffffffdb78fffffffc90ffffffc928ffffffdf8a0000002244fffffff018ffffffe99afffffffff6fffffffc60ffffffe2b8ffffffe956fffffff716ffffffcd3affffffe82400000006d200000013c300000020e50000001469000000129500000025070000000ac30000001e2700000014bf000000087b00000002e900000005d1fffffff931fffffffbd100000012ef00000018bb00000010dd0000000f570000000229ffffffe68d00000017ed00000033abfffffffa9d0000002df90000002afb000000344b00000020a500000006e90000000f43000000127f00000010bf0000001119000000081b
    1	    4	    1	ffffffd4a0ffffffe41200000000bafffffff70efffffff25cfffffffd6c0000000614ffffffeae0fffffff6e0ffffffeb72ffffffe2d6ffffffd02effffffe83affffffdddcfffffff890ffffffde56ffffffd840fffffff8aeffffffdbe2fffffff76affffffe8f000000004e2ffffffe332ffffffebd4ffffffeeb8ffffffda7affffffe3faffffffebf4ffffffec20ffffffe9c8fffffff616ffffffe18cfffffffbbc0000001a9e00000019e60000000cbe0000001cdc00000009d8000000128c00000027f000000012c4fffffff526000000143200000020fe0000001902ffffffef3c00000002ecfffffffbb20000002a740000000c3a000000099a0000001276fffffff8fc000000271a00000011d2fffffff99400000009cc000000116e000000069afffffffcb8ffffffed4000000012d4ffffffd9de0000001bd0
