    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ea0800000456b40000026a400000070e0a000003e134000001d17c00000694c4000002bede00000433fa0000025ede000001f1b2000003fb64fffffe592a0000020cb200000552d400000309fe00000299300000078ff40000031eeeffffff0aa20000051e2e0000082df60000090982000003d3cc0000021668000003ae780000011b1e00000313da0000078fc400000662880000066d540000033078
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b0bfffffbd09ffffffc6b4ffffffe5df5fffffb921dffffff5205fffffb97a7fffffc28a1fffffa8ef5fffffaec97fffffd673fffffff77e9fffffd335ffffff9c60bfffffeca95fffffc09fdfffffda5b9fffffefde300000044dbfffffd21e3ffffffeea7fffffa4865fffffa2025fffffd0ea9fffffd359ffffffdc425fffffdc6c1fffffc75a5fffffe42c7fffffcfc5bfffffbd249fffffe6db3
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0e73fffff9be3dfffffd4ab5fffffb1767fffffbb3edfffffd5af7fffff87feffffffbbbf1fffff9e667fffff9cf9900000030b1fffff826effffff9bc8bfffffa1b85fffff9a621fffffaa78bfffffc3e59fffffa4b1dfffffdb43dfffffa4d3dfffffd9271fffffd12a5fffffab9edfffff9ad63fffff70d57fffff808cbfffff9b65bfffffaa42dfffffb258bfffff8af63fffffad73dfffffbacc7
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff15d1fffffda70ffffffefb6fffffff5b690000025eb3ffffffcf7d00000218150000016a290000009a4d0000000ca50000002cf3000001fa17ffffffb3e7000002fc7f000001719dfffffd7c23fffffe0e8500000182f5fffffeb50bffffff48690000039029ffffffaa13fffffce599fffffb85c90000001951fffffce8b3fffffdc749fffffecaf5fffffaecc1000000b655fffffd22cd000000b3b5
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff95e5ffffffb77ffffffd7f1bffffff8835fffffe4bc9ffffff567b000000e5810000024947fffffed2a3fffffc9e47fffffef8adffffffb7070000027fa7fffffc0a530000002241fffffeecd3000001a56f0000028adbfffffdb399fffffc08cfffffffe977fffffd7d6d00000032bd000002ca5dfffffd11f7fffffe0303fffffdb6ff00000197fbffffff3b57fffffc73f10000017081fffffa4f9f
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2812fffffeff5efffffb4f86fffffcf7f2fffffcb164fffffcb946fffffb0636fffffcd41afffff8dda0fffffa6322fffffb8f7efffff7000efffffb420efffffb3fa2fffffa0554fffffa18acfffffaea28fffff9f656fffffd4a10fffff9b2b2fffffa117efffffb318cfffffe1396fffffe9fb4fffffceae6fffffad9aafffff93998fffffaae6afffffb6a60fffffa66a4fffff6fa60fffffa30e8
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d099fffffc7af5fffff9c23bffffff36cbfffffcb4a70000003ae30000004277fffffdc42bffffffba2dfffffee231fffffe86a9ffffff291d0000008de3fffffdcfebfffffe8ab900000188b5fffffa49430000002e49fffffd7a93fffffe8b99fffffd42df00000064bb00000302b1fffffd9633fffffe5b49fffffc927bfffffbe203fffffb3fedfffffe91db000001012dfffffdb5a9000001e125
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedfaffffffb344bfffffdd5a3fffffcd7a70000015003000001702bfffffc9bf5ffffff7281ffffff193ffffffdf32bfffffc6a87fffffe1e59000000689ffffffcadcfffffff00c9ffffffa0abfffffa77c9fffffe4a23fffffe4691fffffe503fffffff787900000163e1fffffe2f8bfffffbaa7fffffff4459fffffd47a9fffffe7343fffffd40fdfffffd52f5fffffb9331fffffbe3b10000012153
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7e53fffffdae65fffffa35c9fffffddaa7fffffc7e4dfffffbb6afffffff13c9ffffff3abdfffffbb565fffffcbd730000006185fffffe46c5000000b3edfffffd93f7fffffda2cbfffffff967ffffff11070000002997fffffec725fffffeb95900000071b7ffffff41effffffed303fffffe295bfffff849fbfffff9e66300000165affffffe7543fffffff8a1fffffea779fffffa8979fffffebd07
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff96365fffff9584bfffff96005fffffc056bfffff640a1fffffc582ffffffafa5dfffffc8185fffffc1dddfffffafdfffffff87d53fffff7b255fffff9c521fffffe2657ffffffd1e3fffffac635fffffc6ca7fffff526e7fffff8d4c5fffffbf641fffff92235fffff8c5c1fffff79df9fffff76f93fffffb2f45fffffe1f6bfffff8c727fffff9a1c7fffff8483ffffff932f3fffffc0eedfffffa4c63
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ed0100000703570000056e49000004b39f000003b331000002e06f0000062a4f0000051a15000004925b000001a67f000004ec49000004ed7300000523ed0000030fef00000742a9000003ce2d000004328b00000775b3000003f265000005cf75000003d9cf0000071b45000004d839000005b8e70000033241000004ab330000073799000004018b000006b1c500000273bf000006c5010000027e93
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee2abfffffff069ffffff7783ffffffd0870000017c6f000002c3290000003ce100000017adffffffb14f000000605bfffffd1e35fffffff0fbffffffaab70000003219ffffff6651fffffd4f53000001b54dfffffce63dffffffd40d00000044a90000013f11000000fbd3fffffd9609ffffff5fd90000028531000000e66ffffffd71bdffffff05ebfffffbefb7000004053ffffffdd60b000002b78b
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2c3800000207ea000003c168fffffe671a00000444ce000001bc74fffffef430000003902800000264f6ffffff36b6000000e2cefffffe5a6a000002754e00000417a4000002c42200000091bcffffff2ed200000273200000019830fffffdf75afffffdb738000000f2c80000003ca0000003f652000002eaa00000031f1e0000027868000002260400000157ea000002957c0000025688fffffe6b64
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca560fffffd98b0fffffcb690fffffae326fffffb9d76fffffc0256ffffff6740fffffe5fa6fffffb5be2fffffe5394fffffe962efffffc2368fffffd1bc6fffffd6fa6fffffcedc8fffffb17faffffff2b78ffffffb94a0000006b5cffffff7e88fffffc12f0fffffc6c42fffffd2b40fffffd61e80000010c00fffffe2644fffffaaf14fffffe450afffff9c116fffffe6072fffffb7c54fffffc532a
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9a7b2fffffed01cfffffa3e02fffffb7472fffffc0f9cfffff91884fffffcf762fffffd77aafffffc836afffffb0936fffff96f6afffffba952fffffc6252fffffbd0fafffff935defffffaa614fffffb882efffffb16c8fffffd2b70fffffc84b0fffffa7514fffff9d0befffff9b0f2fffffa6b68fffffae396fffff93f3cfffff8f834fffffa8ce6fffff7bc68fffffdf7a0fffff8ed9efffffad088
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc921dfffff83c7ffffffc6efbffffffea01fffffb0bb5fffffb9979fffffefc75fffffc0361fffff9c2f3fffffdf099fffffa6e7bfffffc8f07fffffa6837fffffd06c3fffffb4f43fffff8cc1ffffffe63930000000a23fffffbef1bfffffd19cffffff8e451fffffe4193000000d0fbfffffca1f5ffffffde65fffffac8d5fffffddecdfffffb78e5fffff845a7ffffffe351fffffd622ffffffc90a5
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049efa000001b7d200000265a0000004a2860000058804ffffff7d3c000003919e000003900effffffc38a00000857ba00000662f2000003b05a00000449ac000004cc0c00000306120000046304000002aff4000007679a00000657aa000004479e000003d3aa0000015e500000054df6000004c4e400000528560000067a8a000007a8a6000005388a0000051c380000039b8a000004f2600000030c5c
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7a59fffff982d7ffffff0e95fffffd7721fffffd4485fffffe8c23fffff9b98dfffffcf371fffffd1f19fffff689690000025323fffff98713fffffef417fffffb631bffffff2273fffffccefbfffffd0d9bfffffd3933fffffc6b3ffffffc82dffffffe9971fffffcc679ffffff389ffffffb7175fffffcc959fffffbbcebfffffbb241fffffe3a33fffffeca41fffffc177dfffffefd67fffffe6c35
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6401fffff8b8d7fffff97245fffffadc93fffff8ae1ffffffe35fdfffff9191bfffffcfdd1fffffa2257fffffbc441fffff795affffffb5ccbfffff97897fffffa6cbdfffff97ae5fffffc9c57fffffb6b31fffffbe8f5fffffb323dfffffb43bbfffff50c0dfffffbb621fffff837adfffff88a77fffffd6af3fffff8945ffffffb435ffffffcf48dfffffb619dfffffd02e1fffffd7561fffffd9fb9
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd260dfffffa4f07000000c1570000019721000001b9570000020135fffffccef9fffffe0fdd000000ded3fffffffce7000000b85ffffffdfc69fffffee97dfffffbedb1fffffc073dfffffe15c9fffffe3139ffffffc3ad0000041353fffffcd715fffffc8ea7ffffff4c85fffffe3e21fffffee6f900000109ff000000c18ffffffed8fdffffff2c9d000000f0f5000001806900000163a1fffffe15df
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bf6700000095d1fffffe36e1ffffff69d70000026ed70000015af5fffffdf3d3ffffffda3b000000049bffffff4627ffffff8d57ffffff47bdffffff9223fffffb456bfffffbc57fffffff94f7fffffd585900000020bdffffff677b0000005fd9fffffd0397fffffe5b8b000000df4dfffffde1f100000092bffffffcf3c10000002289000000fdf10000011ddffffffec58900000116a7ffffffd249
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7ee40fffffa4ee2fffffa9288fffffbed72fffff7f514fffffb9142fffff9f0dcfffffc661efffffa0762fffff8901cfffffb0ccafffffbf978fffffbb8b4fffff93d7efffffa4ac8fffffa13fefffffb399cfffff7b97efffffd9f5cfffffb33f4fffffbc5c2fffffda3cefffffa6080fffff94d30fffffb5b82fffffb72ccfffffdc8b6fffffbb050fffffd2554fffff6e11afffffe5a06fffffb7034
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c43fffffff832ffffffef625000001df45ffffff2ed7ffffffbfeffffffcca3dffffffc42ffffffb6481fffffe59ebfffffd64d1fffffe1fb1fffffc9f23fffffe54e7000001af19fffffea5cbfffffd6d8ffffffdd635ffffff2a9dfffffccbdd00000019bd000000bc59fffffebce3000002b02d000000002500000317d7fffffd4529ffffff5323ffffff0c17ffffffc31d0000007799fffffcde79
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ebbfffffeca89ffffff6c710000000bb1fffffb7f9900000036f1fffffd12bfffffff5c99fffffd317bffffff040bfffffdadf5ffffff5f3dfffffd7935fffffdecf7000000a7d3fffffe76a7fffffdfb71fffffe2dd7fffffdaffdfffffe2155ffffffc777fffffdff85fffffebbf30000020643fffffd5a85fffffee1e5fffffd96e1fffffd32bbffffff46bdfffffd0e01fffffe3f410000009a09
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc7175ffffff7fddfffffc3957fffffa69fffffffd092dfffffc5045ffffff0d51fffffda243fffffae0d3fffffe18b3fffffe06390000008197000001256dfffffffdb7fffffe91830000006bcffffffd03cffffffc453d00000033c7fffffc5e69fffffb899ffffffc2ac1fffffdf7e9ffffffac1ffffffc6ea5fffff9882dfffffd64c3ffffff6e6dfffffb1423fffffde705ffffffc74bfffffff40f
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb101fffffa8dd1fffffeca4ffffffbc347fffffd4e2bfffffafe15fffffb8b67fffff8e48ffffff845e3fffffbf39bfffffc78fbfffff5690dfffff773ebfffff7824dfffffa0c4dfffff73f01fffffb5777fffffc3fd9fffffc1231fffffb402bfffffae041fffffa25a1fffffb2069fffffecd97fffffb461ffffffa98d5fffffc4e2bfffff78725fffff9004dfffffa05bbfffff886e1fffffb2db3
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000264890000072be10000061f9100000512e9000007f8c7000003501b000002ae89000005a0ef0000066c17000007708d00000593f3000005c9c900000704ef000004bb7f00000379e900000478190000057cd7000006eb9300000327ed0000062a790000078715000006607b0000035019000000826f000005a59100000817a90000012b530000046177000004dd25000005e67500000331c5000005aad1
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000132a3fffffc2b0f000000cc7f000001bf93000000d2eb0000012cb9fffffd9137fffffd14bb0000015715fffffd9bd9fffffd7f8bfffffedaf1000001dba9ffffff0b25fffffc1ecffffffcaabb000000537bfffffcc385fffffe1b6bfffffed3c30000013c71000002b0970000015f3bfffffc1117fffffffaa3000000c0cd000000230f0000014b35ffffff31ddfffffff1bbfffffe0be9fffffde359
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1b30fffffd0ae200000724d6000000fca20000064c7200000177e8000003e3e0000001a592000002c1d2fffffeff40fffffba6acffffff3dfc000001e89200000174140000024b1600000288c8000000fd0c0000007976ffffff4982000002822800000007a600000195d2000003e83000000170e4000003910efffffce79e0000020048fffffd5926ffffff6036fffffebfd2000001db6400000216fe
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff41ccfffffd6198fffffcf382fffff936260000002dcafffffbc8a2fffffd3510fffffad126fffffd90defffffc1fccfffffabb6afffffd776cfffffbcc84fffffb64d8ffffff1d66fffffdb8a6fffffcd0b4fffffc105afffffc28b2fffffc7accfffffc65a6fffffd390cfffffbbbecfffffb6414fffffd14f6fffffb28bcfffffede3effffff3b38fffffc53f0fffffda57cfffffd0718fffffc1138
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9422fffffc0f40fffff984c2fffffd3aeafffffc1852fffff6acccfffffcb156fffffd58e2ffffff2694fffffab7ecfffff6ee7cfffffd64ccfffffc923afffffd6b4cfffff9578cfffffc598afffffb6d42fffffb53eefffff9f920fffffdd4fafffffafcd8fffffb25c6fffffe9502fffffaef3cfffffaf9bcfffffa9f46fffff86a8afffffb7384fffffd27a2fffffbe8b2fffffb3e2efffff9ae98
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6825fffff9b6ddfffffb3369fffffe53fbfffffe7de9ffffff0fc7fffffdd4ddfffffbdff3fffffcc43b000000932ffffffb95d7fffffa0323fffffcd8a1ffffffc1b7fffffc5d47fffffee82ffffffd6927fffff90bd1fffffafa1ffffff8c12bfffffc1a0ffffffed741fffffe24cbfffffef32bfffffaad9ffffffe7c45ffffffb025fffffdb0bbfffffcdcb1fffffb196dfffffd1d2ffffffa5fd7
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c66a000001ee00fffffe074c00000676260000044076000005c8d2000005314a00000390a800000694a400000244260000056766000006e018000004e974000004285400000605f00000039898000001d3700000054326000004ac8400000005ac000003071400000367ae000000a8ac000000d848000002a75e0000042db0000003738e000001da42000005d3080000045180000002f256000002dfc0
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd649fffffed9c70000005e1fffffffd08ffffffa921dfffffef465fffffdd597fffffccfdffffffa8587fffffde5630000026c51fffffcd3dbfffffe5ef1fffffb0075fffffa76adfffffda17bfffff9046d000000cbdffffffc336ffffffd6f9fffffff419bfffffb4fe5fffffc9c91fffffe3d81fffffd5a63fffffd8eb5fffffc28d3fffffc9809000000b139fffffd4ff5fffffae82bfffffbe613
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5a71fffffb5027fffffe3bcbfffff8bec7fffff8dffdfffffbbec9fffffa52cffffff98943fffff9e84dfffffb7a8bfffffa774ffffffa9e65fffffc4fabfffff854b3fffff7c1b7fffffc0aebffffff63c1fffffaced7fffffc2b1bfffffd66e5fffffeb735fffffbccc1fffffc1a55fffff8774bfffffb193bfffffbbb79fffffb037ffffffc8323fffffee535fffff93a63fffffaf5bffffffe0add
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd779b000000b9ddffffffd15f0000018f5100000323fdffffff1975fffffd54a3fffffcf6ed00000068f5ffffff268ffffffefa5fffffff9c65000001ccc100000163affffffe6e79fffffcbc7f0000005c05fffffe0903ffffff1dab0000002bc9fffffff09bfffffdfec300000354fd000000e9fffffffd6f010000028475000002077d0000009ce3fffffec19dfffffdbbcbffffffb3adffffff810f
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd485bfffffcafadfffffe7f29fffffe1457fffffe5eeb00000115bbfffffefffffffffe0e15000002583f000001e3cdfffffe635d00000049dd000001961100000195e3000000e8e1fffffb326ffffffde96bfffffd2c19fffffdaf43fffffa6033000002355f0000019397ffffff8327fffffcf087fffffdf88dfffffe59650000033487000001442bffffff351dfffffe79ff000001acc1fffffcadc1
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc85cfffffbb10cfffffe0bc2fffffba53cfffff8ab82fffffb41bcfffffa1888fffff80168fffffc7698fffffcdbeefffff8e41efffffc07aafffffc5d3cfffffaed76fffffc48ecfffff82662fffffc924cfffffac09afffffa1aecfffff5b25cfffff88836fffff9f85afffffd9aeafffffc8a40fffffc7fa0fffff9f8f0fffffad5a8fffffe1fbafffffb06c2fffffc2078fffffb0c52fffffcb8ca
