    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f0c000002ac1a0000038284000000cbc0000004bb62000002a272000002a23c000000738a000001c26000000316ea000001f942000001bf1c000001717600000153b0000002ea0c000002b16e000001804c000001e5ba00000313360000035c560000034e540000023bd2000002b1fe0000016b640000024272000001b9e8000002e2e0000000cc96000001982000000192f60000009668000002333e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb698ffffffd9bcfffffe7a96fffffe216affffffcac8fffffdebf8000001176affffff7996000000e52afffffe8fecfffffd852efffffd9578fffffdf672ffffff62b2fffffdd16cfffffee234fffffdc8c2000000616efffffeea8affffff46befffffe5340ffffff87a8fffffeca66fffffef786fffffe53b2fffffe0d7efffffdaf36fffffe2548fffffdc3c6000000144affffff0cca00000128fc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb675ffffff2c97fffffdc2fbfffffdec2bffffff8307fffffd413d00000095b9ffffff23590000006ebdfffffde5fffffffd0df3fffffd108ffffffde163ffffff3a53fffffd99c3fffffe2c35fffffda6d30000001db3fffffe6269fffffea8e3fffffdf693fffffefab3fffffea2d5fffffe64effffffdec8ffffffe0a23fffffd7ecbfffffd5e63fffffdbc65ffffff766ffffffe8d830000006e29
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca2d5fffffd6b85fffffc4a67ffffff2a17fffffddf27fffffc5c29fffffcd1a1fffffd61d5ffffffd70bfffffc8fb5fffffd3eb1fffffdbf95ffffff3bb9fffffc93d7fffffcd609fffffd9f1dfffffc85ebfffffeaccbfffffe0277fffffd8d05fffffee0e9fffffdd383fffffe7f17fffffdeebdfffffefb7ffffffd3673fffffdc9fffffffe41cbfffffcf471fffffc914dfffffd89bbfffffe4b35
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca332fffffd8366fffffc63b4ffffff31acfffffde940fffffc73b6fffffce39afffffd6de6ffffffe77cfffffca726fffffd4f3efffffdd1feffffff3eeefffffc99acfffffcddf2fffffdb832fffffc8ae0fffffeb658fffffe1550fffffda2d2fffffeeddafffffde704fffffe84d0fffffe0302ffffff09dcfffffd3740fffffdd0ecfffffe5d2cfffffcf5cafffffca71afffffd9b60fffffe64f2
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000172b60000007ddefffffe3180ffffff925afffffef522fffffecac6fffffff52affffff52ee00000090acfffffe0ea4fffffdda54fffffdb4f8fffffee436000000d85effffff6c28fffffeaf76fffffe6942ffffffc95afffffbf682fffffe7160fffffdb090fffffde950fffffe3738fffffe67b00000000472ffffff9b50ffffff3242ffffff95eaffffff8eb200000088b2000000c1d0ffffffe5ae
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000172360000009690fffffe4bb8ffffff9996fffffeff10fffffee31e0000000788ffffff5ef8000000a166fffffe26defffffdeb2cfffffdc7cefffffee6c2000000ddbaffffff73befffffec972fffffe6daeffffffd2b2fffffc09d0fffffe87d8fffffdbd8afffffdfd52fffffe3c76fffffe7c8400000012f2ffffff9b48ffffff38caffffffb25cffffff8f400000009f2a000000d3d4000000005e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3ace0000006976fffffff6c2ffffff1518ffffff1f54000000a520000000d526ffffff7ea000000095f2fffffef682ffffff0cb4fffffe5380ffffff22aaffffffa05affffff296effffff1a4affffff8b22ffffffb4e6fffffe4accffffff5f5cfffffe7cf6ffffff268affffffc3ccfffffe82d600000079c8ffffff4d78fffffeceeeffffffa9c8fffffef736fffffee386ffffff85400000006ad4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3b8f000000652dfffffff22bffffff144dffffff1dff000000a0e9000000d221ffffff7cdf0000009341fffffef251ffffff09fdfffffe5063ffffff22cfffffff9fefffffff2891ffffff15bfffffff8ae7ffffffb3affffffe4797ffffff5b85fffffe7b05ffffff2331ffffffc367fffffe7f530000007789ffffff4e21fffffece47ffffffa4bffffffef7c1fffffedfafffffff824d0000006625
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2b3bffffff93cbffffff1b4f000000af03ffffff6f51fffffe8d3500000048dbffffff0215fffffe5dd7fffffdeb35ffffff013dffffff5fdffffffe77bdffffffc27dffffff2ce5ffffff6805fffffe7f99ffffffd02ffffffd965bfffffd0737fffffed70dfffffec7bfffffff4af90000004751fffffeb96dfffffe7d1ffffffe28a1ffffff5e21ffffffedbfffffffd1130000004e410000005ce7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2a51ffffffcdabffffff58bd000000c025ffffff86bdfffffec64300000073f7ffffff1e6dfffffe851ffffffe23fdffffff28cbffffff8c13fffffe7defffffffcf3fffffff3ed9ffffffa4e7fffffe8a2bffffffe63dfffffdc3a7fffffd3be5fffffef595fffffef6afffffff5775000000782bfffffedb83fffffe7d4dfffffe381fffffffa0c1ffffffef4b00000005c1000000788b0000009b6d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6e4bffffff0ec9fffffe23d7fffffeea93fffffc7433ffffff46b3fffffe493bffffffbafbfffffdeabdfffffe65effffffe103bfffffee549ffffff5d53ffffff36bdfffffcdd6dffffff6171fffffee24bfffffbb643fffffd53e1fffffd4a5dfffffd47bdfffffe1bb9fffffd9105ffffff9b27fffffded83fffffd51c9fffffeef15fffffd4f8bffffff8be1ffffff50ab0000008dd7fffffcee7f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6ec7ffffffbfa3fffffedf5bffffff2133fffffcbdb1fffffff517fffffecdc9000000133dfffffe63cfffffff1381fffffe8a1fffffff6d1fffffff7323ffffff603dfffffd16830000001b51ffffff053bfffffbfba7fffffddefffffffdeba1fffffda68ffffffeabc3fffffdb9b300000030effffffe56fffffffd558dffffff20c9fffffe1aa5ffffff93bffffffff1ef0000010feffffffdad4b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5e49000000252bffffffd05bffffff955bfffffe364ffffffea4190000006af9fffffd32b9000000a5cb0000004381ffffffaaa1ffffffdec5ffffff6169000000ac27fffffe127f00000101c1fffffe7d41ffffffd67dfffffec673ffffffa3b10000011c79ffffff1df30000005c2ffffffe15b5ffffffa703ffffffd5a7ffffff5bff000001639dfffffe0963fffffec5edfffffea277ffffff8635
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5e47000000d7350000008d29ffffffcc01fffffe8001ffffff53a7000000f04bfffffd8b530000011f85000000f23b000000252f0000006767ffffff76ef000000d58dfffffe4ba1000001bce7fffffea0070000001c0bffffff526500000045ff0000017bb3ffffffaedd00000084c1fffffeac6b0000001101ffffffd8f5ffffff8dad0000023027fffffe10d5ffffff683bffffff254d0000004653
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb105fffffeca910000014357ffffff3f65fffffefbb1fffffe5811fffffeed91fffffd944fffffff98afffffff8abf000000c1d9ffffff2e9500000023b7000000d56900000024bbffffffc465fffffe6303ffffff4697fffffdfadfffffff1219ffffff119bffffff2051000001022bfffffeff270000006327ffffff93d1fffffe174fffffff02350000005c5dfffffeedc5ffffff5921fffffedcb5
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb109fffffebed300000136e3ffffff3bcdfffffef6d7fffffe4c7dfffffee4c7fffffd8e79ffffff90a9ffffff7f39000000b9c5ffffff2593000000224f000000d2b100000020f9ffffffb80dfffffe60bbffffff4203fffffdf1a5ffffff0765ffffff0b55ffffff16c3000000ff81fffffef5370000005c2bffffff939dfffffe140bfffffef4b70000005be3fffffee311ffffff5081fffffed009
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000198abffffff8eb7000001b967000001355f000001fcf50000026c53000001b4c7000002005dffffff018bffffffa8d50000013bcd000002aee3ffffff86d3000000cc49000000b12d000003a8ab0000012f2bffffffe099000000d8790000016891000000949d000000ed47ffffff4fa10000010dc500000183db0000014d1f00000134b3000002a49d000001d1a100000374f900000114c90000000ff5
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019915000000356b0000026a2900000168d5000002423500000310b500000231b70000025389ffffff73a70000004c71000001aeaf0000032eebffffff9b59000000f35f000000e6f500000457e1000001501100000021fb0000015b990000020093000000edf9000001750bffffff75f10000019af3000001e74500000150a100000163850000036411000001d9010000040cfb0000018f67000000c3cf
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda749ffffff44a3ffffff0e77ffffffd487ffffff3db1ffffff9e810000007e37fffffe8007fffffee2a1000000e90d000001a5210000002361fffffe808b0000004b03000000c5830000001a99ffffffceb5ffffff5a35000000511b0000015c3bffffff65110000010223ffffffa34b0000003ded0000007995ffffff835bfffffeb243000000ded3ffffff0e5dfffffee73dfffffdd5dd0000001151
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda6a0ffffffcc08ffffff9e16fffffffda2ffffff755a0000002400000000e370fffffec314ffffff3efe0000016dea00000202200000008b22fffffe905600000069fe000000f084000000a8f4ffffffe8a0ffffff8eb4000000bb64000001d79affffffad2e0000017038ffffffc1a4000000b070000000c9ecffffff853afffffed7920000017a78ffffff1366ffffff629cfffffe3930000000a378
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0c5c0000005efc0000000118ffffff7156ffffff39c20000004794ffffffe1660000003d080000006cdaffffff0e16000000edfcfffffe924000000038aefffffd8676000000cd0a00000013c00000006c3c000000a632ffffff7c42fffffedbd8000000a9aefffffd98720000014bacffffff34deffffff472effffff68aa000000d04effffff1a2000000078960000002b1a000001a3ceffffff6622
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0cdbffffffd76dffffff714fffffff4811ffffff01efffffffc1ebffffff7c03fffffff9d10000001053fffffe890f00000090d3fffffe2a5500000028b9fffffd6751000000a1dfffffff853b00000052270000007189ffffff11cffffffe604f0000006167fffffd2a330000012d29fffffec231fffffef6adffffff66a1000000aad5fffffe7e510000007363ffffffaf910000014051fffffed3d1
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b4ff00000030b7ffffff14c90000012e2b0000017f950000018583ffffff4d7f000001c759000001070700000182e9ffffffe5fffffffff207ffffff58030000000a0bffffff8213ffffff7d370000003b770000022e3d0000013b8f0000003c9b00000280e7ffffff8837000001dde3ffffff8e19000000828f0000017da9ffffff0cf7000000253dffffff3641ffffff5201000000033f000000e141
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b48dffffffd087fffffeaecf0000011055000001578100000126a9ffffff055b0000019741000000c51f0000012481ffffffa3a5ffffffa81bffffff4bfdfffffff355ffffff62e7ffffff182100000028510000020863000000efdbffffffe4e10000024d3fffffff39d7000001c79fffffff3c9b000000491d0000017b6ffffffef1cdffffffb6cdffffff31cdfffffefa47ffffffbc71000000797f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ecc1000002ac4bfffffffb63ffffffbeadffffff5c95000000a4dd0000019b43ffffff733d000000d863ffffff40c5ffffffad01ffffffc6ddfffffff7670000020667ffffffc985ffffffa657ffffff6b7b0000004687fffffeb16bffffff6465fffffe873dffffff60f3fffffebf090000003c390000004fb7ffffff1ced000000f1e5ffffff1663ffffffe3dd00000081c50000007a07000000e033
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ed34000002d6bc000000285effffffcc04ffffff6e6a000000ceb8000001bb28ffffff8896000000f58cffffff6a6effffffca5cffffffe78afffffffcee000002109effffffd772ffffffd2eeffffff74220000005762fffffed2e0ffffff8b20fffffe9e26ffffff8394fffffec90e0000006038000000692affffff1e28000000fe10ffffff4714ffffffe612000000a88000000099560000010df6
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
