    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	    1	fffffffe6cfffffffd920000000948fffffffc44000000034cfffffffeac00000002b800000000840000000098fffffffde4000000003a00000006ce0000000106fffffffd6000000004da000000045efffffffe2c0000000264fffffffedc00000000ea000000015a00000001a4000000057e0000000296fffffffe62fffffffd74ffffffffe2ffffffffa40000000a52fffffff9bc000000060800000007520000000369ffffffffb700000000150000000155fffffffb6dfffffffb89fffffffe4dfffffffaf5fffffffc79fffffffc4d000000017f0000000247fffffffa9bfffffff9adfffffffa63fffffffeebfffffffdf10000000291fffffffcfd000000023700000001a7fffffffc450000000087fffffffaeffffffffce7ffffffffe90000000197fffffffac100000002a7fffffff9e9000000004dfffffffec3
    1	   16	    1	0000000dbf000000125d000000058300000008730000000cab000000068f000000091300000008c70000001353000000098300000008510000000cf90000000be5000000050f00000008850000000a490000000e1f000000052f0000000b6f0000000b050000000a190000000def0000000ca50000000c910000000afd00000006e300000007f1000000092b0000000a9100000005a700000009e70000000455fffffffa8a0000000a2c00000000a600000006e2fffffffe2a0000000886000000035600000005ae0000000262000000014e00000002f800000008bc0000000720fffffffe3a00000002cc000000090c0000000402000000045e0000000ae60000000a3c0000000328000000065a0000000050000000018c00000003fc00000007520000000318000000071e000000036400000000ca00000004e2000000044c
    1	   16	    1	fffffffae2fffffffc60fffffffd16fffffffd72fffffff9d6fffffffdb2fffffffa6efffffffa36fffffffa3afffffff43effffffff48fffffff748fffffff338fffffff7defffffff774fffffff7b0fffffffdbafffffffc26fffffff92afffffffc34fffffff984fffffff446fffffff7d0fffffffca4fffffffb00fffffff392fffffff694fffffff4c6fffffffc5cfffffffc12fffffffc1efffffffd88000000023700000000c1ffffffff5b00000002b3fffffffecf00000006ef000000014f00000004fb0000000c97000000013300000003b500000004e10000000e5900000007cf0000000701000000067d0000000713000000018b000000097bffffffffbd000000019d000000033f00000003c900000002710000000145000000040700000004f1000000013300000000dd00000003bbffffffff0700000006a5
    1	   16	    1	00000007f60000000520000000080e000000032e0000000646000000061a0000000b720000000d060000000dfe00000009e200000006ac0000000b7c000000076800000009fa00000007ec0000000508000000099e000000088e00000007ce0000000e80000000082000000009ee00000006100000000ad800000009d800000005f6000000053400000007e60000000b880000000b7e0000000a6a00000004b400000001e2fffffffe8cfffffffa9efffffff982fffffffd42fffffffdc2ffffffff7a000000024afffffffeaeffffffff56fffffffd5cfffffffd70ffffffff18000000010afffffffbe40000000530fffffffc9efffffffe0e000000011efffffffdc8fffffffeb80000000326fffffffe48fffffff9e0000000003400000004dafffffffdc0fffffffc5efffffffbe800000002cafffffff91a0000000164
    1	   16	    1	000000071300000001510000000603000000056f00000002e7000000034f00000006870000000693000000071f00000002cb0000000c7d00000005f90000000185000000068f00000004490000000685000000059b00000007e3000000044300000003d900000009c5000000080b0000000439000000076100000006a100000005cf00000001d5000000002b00000005c1fffffffffb000000087700000005d1000000047200000008540000000d2e00000000ba000000062a000000075600000003620000000c1200000007120000000a220000000db000000007980000000420000000067a0000000c280000000a1400000003da000000071e00000009d60000000b3400000004e00000000e6a000000053000000004cc00000007dc0000000e5200000002500000000f0e0000000550000000057a0000000936000000060c
    1	   16	    1	00000007b40000000512fffffffd7c000000033c000000014cffffffff8cfffffffb6cffffffff2c0000000a240000000124fffffffa3a000000029200000006aa000000063400000000fe000000072a00000002b8000000000000000004ecfffffffd8afffffffed200000006f400000003520000000892000000019a0000000340fffffffd46000000039000000004ba0000000258fffffffd58000000053efffffffd41fffffffef7fffffff6ed00000001cdfffffffcddfffffffbfd00000001fdfffffff7cdfffffffdddfffffff7d1fffffff7dbffffffff3b00000000b7fffffffba9fffffffd43fffffff9b3fffffffce9fffffff92dfffffffb95fffffff8f7fffffffe47fffffffd31fffffffbb3fffffffd03fffffff91bfffffff8c9fffffffe93fffffffacdfffffffd3f000000001dfffffffc9dfffffffd57
    1	   16	    1	000000041b00000006b1000000042b00000005cf000000029f00000002db00000004f30000000e0700000006d30000000a4b0000000c8d000000089d000000074d000000078b00000006910000000b5100000005ff00000009af00000008b30000000ef5000000041d00000005a7000000045500000001ad0000000a950000000ccf0000000da500000007ef00000002d100000009b70000000523ffffffff45000000007d0000000def00000001d1000000001500000005690000000271fffffffc75000000001dfffffff921000000007dffffffff3bfffffffffb00000001430000000161000000004b00000002ab0000000281fffffffdf500000005e1ffffffff3b00000001570000000335fffffffdeb000000035bfffffffde3fffffffd29fffffffed30000000399000000035f0000000101fffffffc310000000333
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	fffffff790000000014c00000002bc0000000056ffffffffbc000000038afffffffa78ffffffffa800000001b000000003c800000003f8fffffffc30fffffffcfc0000000136fffffffd9afffffffd0200000004fe0000000398fffffffd70fffffffef600000000d8ffffffface000000007c0000000252ffffffffb4ffffffff46fffffff612000000020400000000b4000000021cfffffffec0000000006cffffffffba00000007e20000000486000000030c00000001e20000000498000000032afffffffe0a000000010e00000006c200000004befffffffe0200000002360000000124000000013c0000000014000000072c000000020a000000008200000005ec0000000786fffffffc440000000ae2ffffffffcc000000002e00000003c8fffffffcc8fffffffb06000000044afffffffde2fffffffe72fffffffc76
    1	   16	   33	fffffff6f2fffffffe3affffffff66000000042cfffffffe72fffffffd54fffffff9aafffffff986fffffffba2fffffff776fffffff90efffffff9fefffffffc7a00000002c0fffffffaccfffffffd14fffffffd0cfffffffa72fffffffa0afffffffe3cfffffffb16fffffffcf4ffffffffeafffffffdf4fffffffcdaffffffffd8fffffffeccffffffffc20000000206000000015a00000003ca000000010efffffff477fffffff92bfffffffadffffffff13dfffffff64bfffffff7bdffffffed4ffffffff677ffffffef73fffffff40ffffffff9e7fffffff823fffffff737fffffffe59fffffff321fffffff409fffffff221fffffffa2bfffffff42bfffffff581fffffffd7bfffffff93dfffffff703fffffff48dfffffff897fffffff8e5fffffff529fffffffb53fffffff6fbfffffffd37fffffff907fffffff14b
    1	   16	   33	fffffffcacfffffffc58fffffffaf4000000007afffffffebc000000056a0000000308fffffffd6400000000e4fffffffc88fffffffe14fffffffca4fffffffb30fffffffe16000000005afffffffe72000000004efffffffc84fffffffd28fffffff916fffffffaf40000000012fffffffb380000000536fffffffdbcfffffffb72fffffffcc2fffffff9a0fffffffa3cfffffff614ffffffff980000000028fffffffb5afffffffa72fffffff63efffffff448fffffff7f6fffffff0dcfffffff94afffffff6cafffffff1b6fffffff6fefffffffa22fffffff552fffffffea2fffffff1e8fffffff2e8fffffff39cfffffff8a0fffffff452fffffff2eefffffff82cfffffff91afffffff390fffffff96efffffff9ccfffffff3f6fffffff77cfffffff7c4ffffffef4afffffff4cefffffff72efffffff50afffffff40e
    1	   16	   33	fffffff86ffffffff6dbfffffff8bbfffffffdc1fffffffdeffffffffc85000000003ffffffffe13fffffffcc3fffffffcfffffffffbeffffffffefbfffffff9a3fffffffc750000000139fffffffb15fffffffe91fffffffbd3fffffffc1ffffffffcadfffffffadbfffffffa7dfffffffeaffffffff989fffffffcc7ffffffff49fffffff961fffffff9b70000000063000000007ffffffffbc7fffffff96ffffffffd8f00000002c3000000027bfffffffe05fffffffea7fffffffe0dfffffff8cffffffffb9ffffffffb4bfffffffd6bfffffff853fffffffd4b000000000bfffffffac5fffffff86dfffffffd69fffffffc6dfffffffa3bfffffffed3fffffff761ffffffff03fffffffd05ffffffff2b0000000069fffffffc87fffffffdf1fffffff559fffffffa630000000083fffffff99ffffffff44ffffffffe3f
    1	   16	   33	00000004510000000a490000000a150000000eef0000000881000000092b0000000b9d000000055d0000000b9900000006c9000000055d00000007290000000ac5000000042b0000000b4f000000065700000006b3000000042500000007a1000000090f000000059d000000062b0000000e6500000001f3000000096900000007a7000000016f00000004d100000006610000000485000000005d0000000b31fffffffc01000000035500000004b9000000035300000000d500000001dbfffffffec1fffffffee50000000475000000039dfffffffcedfffffffb35ffffffff050000000247fffffffb33000000024700000006dbffffffff49000000027d00000002fbfffffffca5fffffffe0700000000c90000000093fffffffd09fffffffdabfffffffa4700000001c900000001e1000000008d0000000195000000092d
    1	   16	   33	fffffff925fffffffbc1fffffffd61fffffff673fffffffcedfffffffd4ffffffff6d9fffffff691fffffff891fffffff7adfffffffe6dffffffff31fffffffc59fffffffe47fffffff4dffffffff89ffffffff947fffffff5adfffffffdb9fffffff9d3fffffff921fffffffe7f00000002ddfffffffa1ffffffffa2dfffffffba3fffffff77ffffffff71dfffffffb9dfffffff809fffffff8b9fffffffad9000000018800000006740000000080000000043e000000022c0000000056fffffffe70fffffffe64000000022400000004640000000100fffffffc80fffffffdf000000004ee000000013200000000b200000006b2fffffffdf4000000026c00000004ba00000002a4000000004a00000004380000000436fffffffd38000000042effffffff7600000000ac000000076cffffffff4c000000064c0000000150
    1	   16	   33	fffffffecafffffffb4a00000005c2ffffffffa0ffffffff1200000004e0fffffffd620000000176000000041a00000001c6000000033a0000000396ffffffff720000000148000000021c000000052c000000062cffffffff9600000002960000000540000000040600000005c4fffffffc1600000004c00000000302ffffffff84fffffffbac0000000632000000005e000000055a00000008c200000006ba00000001d0fffffff9fcfffffff52cfffffffeda00000005e4fffffffda2fffffffe3c0000000084fffffffd1cfffffffcb0fffffffec8fffffffc100000000234fffffffad2fffffffdfefffffffd52fffffffa6efffffffe78fffffffd34ffffffffb2fffffffc8cffffffff96fffffffbe8fffffffada00000002bc000000021efffffffdc2fffffffe18fffffffddc0000000490fffffffaa0fffffff9ec
    1	   16	   33	0000000181fffffffac5fffffffccdfffffffd37fffffffdddfffffff997fffffff5b1fffffffdfdfffffffef9ffffffff01ffffffff95000000004900000004b9fffffffcbffffffffafffffffffc4ffffffff8affffffffb41000000012dfffffffed70000000121fffffffe9bfffffffbb5fffffffc3bfffffffd490000000037fffffffd3ffffffffcd5fffffffa2dfffffffaa900000003cdfffffff701fffffff546fffffff7fefffffff52efffffff530fffffffc26fffffff6c00000000242fffffffb36fffffff11efffffff602fffffff652fffffffd22fffffff9f6fffffffa94fffffff960fffffff400fffffff900fffffff886fffffffc92fffffffadcfffffffb26fffffff8ecfffffffc56fffffff2a0fffffffa76fffffffb00fffffffc54fffffff376fffffffa52fffffff7b2fffffff8eefffffff236
    1	   16	   33	ffffffff6d00000007a5fffffffd09000000004ffffffffff5fffffffc67fffffffe8100000001c5fffffffc590000000569ffffffff1dfffffffc7500000006e1fffffff8d3fffffffadbfffffffca300000001abffffffffa5fffffffdb9fffffff883ffffffff2d00000000db0000000181fffffffd9bffffffffd900000002a3fffffffe1bfffffffd79000000011dfffffffb1dfffffff739fffffffe39ffffffff64fffffffc9cfffffff9c0000000034600000001f8fffffffe3a00000001c8fffffff8c0fffffffd24fffffff8acfffffffe74fffffffa10fffffffcc4fffffffae6fffffff872fffffffc9efffffffd5600000001e8fffffffbccfffffffd32fffffff528000000029efffffffa88ffffffff1e0000000084ffffffffa6fffffffb72fffffff8d4fffffffb30fffffffec0fffffff6ccfffffffd7c
    1	   16	   33	fffffffc2e00000007520000000462ffffffff7cfffffffd8e00000004c0fffffffdbaffffffff16fffffffd6200000004ea000000037200000002c60000000342ffffffff94fffffffe04000000009c0000000118fffffffdda000000004200000002d40000000302fffffffeb400000008bafffffffe4800000000b60000000134fffffff86cfffffffb1e00000000bafffffffe46fffffffc7efffffffbaefffffffb6ffffffffb1bfffffffa13fffffffe5dfffffffcfbfffffffd3dfffffff83ffffffffa5ffffffffb7fffffffff1fffffffff13fffffffc0bfffffffecbffffffff990000000225fffffffc81fffffffd81fffffffeb7fffffffdbbfffffffcddffffffff03ffffffff7100000001ff00000003b5fffffffb0bffffffffd1fffffffbcdfffffffa73ffffffff9ffffffffb9bfffffffd870000000117
    1	   16	   33	00000005510000000e910000000bad0000000a0b00000008010000000b1b0000000ded0000000a090000000b3d0000000b3100000008f50000000b6d00000006c100000007a30000000e2f00000009670000000be70000000cc10000000c710000000d3b00000009cd000000094f0000000d390000000b4b0000000a9100000006070000000c2b0000000b710000000d55000000086d00000007e10000000f09000000059c0000000694000000058c00000002c600000004c800000000eefffffffff4ffffffffe400000004a400000004080000000ad400000002b0000000055c000000007a00000001f600000001160000000582000000059c00000007c0000000033e0000000038000000075e00000004080000000442000000071c0000000666fffffffdee000000002c00000000400000000150ffffffff04000000050c
    1	   16	   33	fffffffc80fffffffa28fffffff5a8000000013afffffffb7cfffffff502fffffff9f4fffffff1acfffffff734fffffff008fffffff970fffffff60cfffffff480fffffffafe00000000a6fffffff306fffffff7f2fffffffd88fffffff73cfffffff6d2fffffffbf4fffffffd1afffffff904fffffff9e2fffffffd80fffffffef2fffffffa7efffffff834fffffffca0fffffff75cfffffff52cfffffff708000000066dfffffffdb9fffffffcf900000002270000000239000000039f00000002690000000529000000073d0000000541000000063d00000006e90000000695ffffffff17000000028300000003ab000000012b0000000645000000063500000003cffffffffafd000000078ffffffff821000000075f000000047900000002e700000006eb00000007a9fffffffd0d00000001a9000000029900000003f1
    1	   16	   33	0000000668000000085c00000006900000000bc200000009bc0000000ffa00000009f4fffffffe70000000034400000005a00000000738000000101400000002c80000000a720000000cb6000000079200000003c200000002c0000000061c0000001182000000094800000007e60000000ec000000005360000000b980000000a9200000001a20000000aa80000000aac000000094c0000000c980000000540fffffffc90fffffff950fffffffbf4fffffff9aefffffffaccfffffffa3a00000004ec0000000114fffffff9ccfffffffc14fffffffbb4ffffffff08fffffffdc4fffffffe7efffffffdca0000000112fffffffd0effffffff28fffffffabc00000000e2fffffffe7cfffffffd7afffffffd48fffffffe5efffffffde8fffffffc6200000005fafffffffaf4fffffffaf00000000260000000086cfffffffb64
    1	   16	   33	00000005f50000000709fffffffd7900000003b3000000099dffffffffd700000005a1000000009d000000010900000002b900000005ad00000002250000000521000000056b0000000bb7ffffffff1b000000007ffffffffef900000006c5000000060b000000033d00000005c30000000b75ffffffff9f00000005d1000000070f000000060b000000010d000000072d000000033100000002a900000001e500000006c800000004b80000000da000000003ba0000000650000000087200000009800000000aac00000008c800000005ac0000000494000000037000000005000000000992000000058a0000000e4a0000000862000000063400000009d4000000086200000009cc000000090a000000065c000000064a000000082cffffffff72000000054e0000000c44000000077c0000000ab400000001d00000000d88
    1	   16	   33	fffffffebafffffffc2e00000001a200000001fc00000003a2000000064c00000005eafffffffe2e000000070e000000067a000000092200000004d2fffffffec600000004440000000204ffffffff880000000554000000028200000003820000000a40fffffffd3e00000004b400000002260000000150000000021a000000014cfffffffe80000000051a000000024e00000006be000000062200000006f2fffffffa97fffffffc13fffffff707fffffffe2900000000b3000000032d00000000bffffffff8a3fffffff8dbfffffffbeffffffffc77000000020ffffffff877fffffffd790000000289fffffff96dfffffffc61ffffffff5bfffffffb57fffffffbfdfffffffbdbfffffffdb9fffffffb8bfffffffef1fffffff9efffffffff61fffffffaf5fffffffaabfffffffafbfffffff793fffffff727fffffffe97
    1	   16	   33	00000009c1000000072d00000006110000000d5700000004f1000000029300000002f5000000053900000006c9000000093900000006e50000000ab5000000090d00000004a700000006fb000000094b000000026b00000008f90000000c01000000080700000004a90000000677000000090500000008db0000000655000000032300000004b300000007d500000006dd0000000371000000099d0000000461fffffffcfbffffffff5b00000003cb00000001d1fffffffb8ffffffffda9fffffffd47fffffffc0700000001a300000000db000000035ffffffffacffffffffd0bfffffffe7dfffffffd71ffffffff6d00000002590000000427fffffffd5bfffffffe6dfffffffb9700000002edfffffffab3000000035500000004c3fffffffa19fffffffc01fffffffb33fffffff8a70000000133fffffffed3000000026b
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	fffffffd8400000000f2ffffffff6a00000002e2fffffffd0600000001e800000000cafffffffc78000000007a000000002e000000043efffffffa0e00000001a60000000406000000031e000000013afffffffef60000000246fffffffd4a0000000664fffffffc960000000456000000016c0000000214fffffffc96fffffffaca000000064c000000094a000000001efffffffe12ffffffff9400000000fe000000005afffffffcf4000000036c0000000270000000020000000005ca0000000034fffffffe9a0000000328ffffffffdcffffffff80ffffffff880000000084fffffffde800000001acfffffffeb0fffffffdcc0000000294fffffffecc000000034effffffff40000000009cffffffff4effffffff220000000380fffffffc7400000004ee00000001040000000024fffffffe98fffffffc6200000002d0
    1	   19	    1	fffffffcbafffffffe9c00000001f0ffffffff0cfffffffc20ffffffff5efffffffaf4ffffffff0afffffffc90fffffffac0fffffffedcfffffffe30fffffff91cfffffff948fffffffa7cfffffff5f4fffffffef4fffffffc78fffffffd74fffffff80200000002e000000001fcfffffffba2fffffffedefffffff9ac00000001bc00000000f2000000026800000006acfffffffb64fffffffbf2fffffffd48fffffff2fbfffffffda1fffffff991fffffffd89fffffff501fffffff6bffffffff3b1fffffffa77fffffff621fffffff515fffffff619fffffff961fffffff10dfffffff339fffffff5e1fffffff1adfffffff881fffffffa89ffffffeee1fffffffa0ffffffff0b5fffffff791fffffff2fbfffffff423fffffff61dfffffff9f9fffffff133fffffff4bdfffffff4e5fffffff465fffffff263fffffff8d1
    1	   19	    1	ffffffffd8fffffffa1e0000000092fffffffb0efffffffc56fffffffe9400000000aafffffffe04fffffffcb60000000612fffffff936000000024effffffff62fffffffb9affffffff0e000000013efffffffc7afffffffe82fffffffbd2fffffffa40fffffffc4600000000720000000748ffffffff6000000001a6fffffffaaefffffffc1c00000002beffffffff9effffffff72fffffffd44fffffffe86fffffff5dafffffff2b8fffffff3f4fffffff7c4fffffff5f4fffffff336fffffff548fffffff6fefffffff5b8fffffff2b8fffffff218fffffff77cfffffff3d8fffffff274ffffffeea8fffffff1c0fffffff048fffffff4f8fffffff27cfffffff1f2fffffff404ffffffefd8fffffff4aafffffff4c2fffffff6a4ffffffefc4fffffff31affffffef60fffffff37cfffffff310fffffff09afffffffd5c
    1	   19	    1	fffffffefffffffffdd9fffffff7d5fffffff5a9fffffffaf9fffffffdb3fffffff99dfffffffe2700000000e1fffffffc79fffffffa61fffffff865fffffffe81ffffffff71fffffffc990000000141fffffffcd5fffffffa75fffffffd6d000000013bfffffffcb9fffffffb81fffffff92ffffffffbbbfffffff639fffffff989fffffffbb7fffffffb61ffffffff91fffffffff900000002b300000000edfffffff887fffffffcedfffffff5edffffffff91ffffffffd9fffffff693fffffffaf9000000008ffffffff81dfffffff7e9ffffffffc5ffffffffb5fffffffb31fffffffd85fffffffb59000000001dfffffffb5100000001a100000001f9000000013ffffffffd49fffffffae9fffffff45b000000011bfffffffbb10000000249fffffffde3fffffffda9fffffffdf9fffffffd21fffffff8dbfffffffe01
    1	   19	    1	000000021d000000047b00000001bb0000000747000000063300000008f5000000076f000000059900000006c3000000084b0000000c0f000000034f0000000ca700000006230000000c77000000098300000007c70000000b0f0000000d3b00000009990000000d0f00000004d300000007cd00000009e100000000a300000009230000000da500000007c700000005e700000003f300000009bd000000034b0000000175000000057f000000014700000006770000000253fffffffe7dfffffffdf3fffffff909fffffff9c3ffffffff9700000000e3ffffffff2f0000000047000000030b0000000227000000033ffffffffac3000000004b000000059f00000003ddfffffffcbffffffffecffffffffec9fffffffa65ffffffffef00000000eb00000004c1000000051bffffffff9b000000017f00000004ad00000006fb
    1	   19	    1	fffffffa51fffffff6f3fffffffafbfffffffe6ffffffffdebfffffffccdfffffff767ffffffff11fffffff947fffffff45bfffffffa5ffffffff7a7fffffff713fffffff587fffffff75ffffffff7f7fffffffa8bfffffffacffffffffbaffffffff709fffffff5c700000000effffffff301fffffffbe5fffffffc9ffffffff76ffffffff7c9fffffff89ffffffff87ffffffff8c7fffffff541fffffffe77000000068c0000000302000000084a0000000252000000062a00000007340000000146fffffffe2c000000005e00000005fa000000016a00000002ea00000002a2ffffffff26000000021600000004dafffffffe56000000047a00000001ea00000006acfffffffd9200000004be00000000f000000003f40000000a5e00000003be00000006e400000006d200000007be00000003c2000000026800000006de
    1	   19	    1	fffffffd0600000004000000000558000000093c0000000498000000010e00000002b00000000202000000073400000002800000000224ffffffff94000000027c000000001c00000002d80000000330fffffffe60000000058000000000e00000000042fffffffb200000000618000000031a000000027e00000003fc0000000100ffffffff8e00000006580000000434ffffffff5800000000ba000000081cfffffffe4000000002e2fffffff9e2fffffffaaafffffff5ce000000018000000000c6fffffffff4fffffffb2e000000006e0000000022fffffffef200000000f6ffffffff66fffffffa6afffffffef6ffffffffbefffffffbcafffffffd2e0000000440fffffffdfafffffffcd600000004e0fffffffe48fffffffdf2fffffffff6fffffffb38fffffffb8afffffffefa0000000612fffffffe300000000246
    1	   19	    1	fffffff56dffffffff0bfffffffe93ffffffffaf00000000870000000495fffffffad70000000189ffffffffb3fffffff92bfffffffdd7fffffffe57fffffffe53fffffffc1bfffffff8d3fffffff96bfffffffcebfffffffe330000000167fffffffebd0000000083ffffffff43fffffffb6900000000c5fffffff98bfffffffc3b00000000edfffffffb9bfffffff96ffffffffd03ffffffff21fffffffe37fffffffa0efffffff6acfffffff51cfffffff6c0fffffffcd4fffffff7b2fffffff968fffffffacafffffff150fffffff6ccfffffff91cfffffff9f4fffffff760fffffff8b4fffffff320fffffffcbcfffffff844fffffff680fffffffa70fffffffce6fffffff6a8fffffff034fffffffb2afffffff496fffffff3c4fffffff77cfffffff23efffffff724fffffff8c0fffffffa28fffffff82effffffff1c
    1	   19	    1	fffffffcf1fffffffdbffffffffb0bfffffffd33fffffffb0f00000000f1fffffffe770000000009fffffffaf7fffffffd2700000001870000000487fffffffbc3fffffffe8f000000012700000003fbffffffffd7fffffffe03fffffffb8fffffffff0dffffffff53fffffffdf7fffffffda5fffffffcb5ffffffffe70000000247ffffffffa500000000f7fffffffa03fffffffc0ffffffffae9fffffffe0bffffffff20fffffffbbefffffffc5effffffff26fffffff932fffffff864fffffffe9afffffff8a8fffffff962fffffffa6afffffff8fa00000003eafffffffc06fffffffe12fffffff66efffffffcc2fffffffaa2fffffff7a20000000056fffffffaecffffffff22fffffff606fffffffd30fffffff804fffffffb3efffffffda6fffffff7fcfffffff796fffffffec2000000005efffffff8b0000000004e
    1	   19	    1	fffffffd9efffffffc4800000001600000000600ffffffffa800000000b2fffffffde8fffffffeda00000001f0ffffffff6400000001d8fffffff824ffffffffe8fffffffbec000000009800000002a4ffffffffd80000000588fffffffb7800000008c6fffffff94000000000a8fffffffec6fffffffb8e0000000280fffffffc60ffffffffa60000000134fffffffb10fffffff97c000000008e00000008a00000000047000000004dfffffffa5d000000008dffffffff5500000000a7fffffffcadffffffffe3fffffffde1ffffffffb50000000161fffffff9c10000000215fffffffba1fffffffebd000000035500000001e9000000016d00000002c1000000040bfffffff84100000000f9ffffffffb300000001cbfffffffbd1fffffffd61ffffffffcf0000000331fffffffe45fffffffc2dfffffffd73000000034d
    1	   19	    1	0000000f3d0000000a5f0000000bdb0000000e7b00000009df00000004c90000000d1700000008a100000004cb000000082b0000000a730000000a9f0000000bff0000000a670000000d130000000e13000000078f0000000ab300000009c30000000add0000000813000000024f0000000f2d00000009ad0000000a9f000000085300000007bd0000000d5300000008fb00000003af000000074d000000084b0000000468000000018a00000002fe0000000a2e0000000816000000048c000000055e000000009c00000003ee00000006560000000aea0000000732000000055e000000093200000004fa00000007aa00000008f6000000066600000009ca000000042c00000001ca000000090e0000000180000000069c00000009ae0000000a5600000009380000000352ffffffffa6000000094efffffff8c8ffffffff96
    1	   19	    1	fffffffa20fffffffb06fffffffa1efffffff3defffffff9dafffffff98c000000009afffffff330fffffffa02fffffff8b2fffffffdaa00000000d2fffffffc5afffffff462fffffff8bafffffffd26fffffffc5afffffffe0efffffffd02fffffffc5cfffffffe56fffffff8eafffffffa00ffffffffb4fffffffa06fffffffa06fffffff5e0fffffff962fffffffff6fffffffbc6fffffff744ffffffffea0000000305000000036b00000005cb00000004c3000000022700000000d9000000062f000000012500000004bf00000004bb000000066fffffffff9300000002ef000000098bfffffffe4f00000003c7000000065ffffffffd7b000000040f000000038100000001f700000003030000000b21fffffffdc9000000046ffffffffe4300000002250000000723fffffffd430000000c0700000005610000000703
    1	   19	    1	00000001c800000005020000000e220000000abe0000000dde00000008140000000dfe00000007500000000a3200000009a2000000086600000001fe00000003d2000000074a00000008760000000836000000082a0000000bda000000065a0000000bb400000008a60000000ad2000000067800000007ac0000000ac6000000084600000006a8000000057a0000000bf600000002d200000007b40000000c820000000550fffffffb82ffffffffa6fffffffcb20000000072fffffffb20ffffffffa2fffffffec4fffffffc7200000000aefffffffff6fffffffca6fffffffc0effffffff06fffffffbfefffffffad60000000002fffffffcb2fffffffa46fffffffad80000000082fffffffc420000000524fffffffbac000000004afffffffe12fffffffa78fffffffbc2000000034efffffffd6e000000000cfffffffdce
