    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff95731fffff60795fffffcae4dfffffa953bfffffe9f4dfffff7e2b9fffffad81ffffffb167bfffff4f7a5fffff9a0c9fffff247c7fffff435adfffff75ca1fffff5c051fffff3a4f7fffff83a8ffffff79153fffff71235fffff31817fffffa47cffffff9932ffffff7edc5fffffd3e2ffffffa8d75fffff887affffff99bcdfffffb0fcffffff86ecdfffffe3b45fffff82535fffff76cffffffff93b3
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafdd3fffff74fa3fffffce53bfffff7b3fbfffff8d2d1fffffc49cdfffffa6825fffffc9619fffff88b17fffff78937fffff44285fffff8a2c3fffff9bf97fffffa1c51fffff6dc2dfffff6a985fffff99469fffff8d40ffffff86ee7fffff82cd7fffff5c9e9fffff715b7fffff5994dfffff485c1fffff67ed3fffff61bd1fffff7ba5ffffff5b7effffffbdebbfffff5dfbdfffff56871fffffc0ee9
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff68170000050d29000008fb6b000003019f000003dce70000008e4b000003787b00000630ad0000050f43000007bca3fffffe8b73000001c3d3fffffeb9530000051859000003dce7000002410dfffffef071000001fe2f000003069b0000052bb900000163a3000004d67d00000554a50000025c0f000002cfa3000005ba47ffffff235b000001c91f0000053b09ffffff8ac100000687290000050bc7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5685fffffe7003fffff88c61000000c16ffffff8bd9bfffffa82bffffffffd7dfffffa643ffffffc8e55fffff7f9c1fffffeb061fffffbc69ffffffa0939ffffffd7f10000015001fffffc1b61fffffd6315fffffc9511fffffe434d000000741ffffff9bbb3fffffb21510000019a37fffffedb31fffffcef650000023c09fffffb8d85fffffbbb1bfffffb0d9d000001532bffffff3913fffffbc099
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff744effffff8b3a1fffff0d16dfffff78103fffff60a4bfffff0d521fffff33f05fffff2cdbdfffff32243fffff25be9fffff10ac5fffff1fd11fffff6d6f5fffff2b80ffffff47a0bfffff2d30ffffff57219fffff30e83fffffb243bfffff51f85fffff1c627fffffc0a29fffff8ac35fffff01e35fffff90201fffff0611dfffff3f70ffffff5b7e7fffff2ce57fffff2eaf9fffff44581fffff9ad97
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040d10000009e0f40000063ab0000008cbec0000081c60000004645600000382de000006ac10000002172c000002ac960000081290fffffe6714000003b7cc000004928a0000053b000000091fa600000730400000093d3400000a4d320000059834000007e7d80000089180000003e77400000339520000013c7c000003b36e0000040e6200000c9668000004fa46000006a32600000797da0000070e70
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb53d6fffffe8aa4fffffedb48fffffed35cfffff5eab2ffffff166afffffd5280ffffff6b50000000feb0fffffa0cbafffff81166fffffb99fefffffb581cffffffe30efffffe46d2fffffb1b48fffff9fdfa000002bad400000269d0fffffa8cc4000001025afffffe6258fffff815bafffffaf102fffffc2f1cfffffb17c6fffffb7f4afffffc8348ffffff4b26fffffccb74fffffce378fffffa809c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea4a8fffff77fcafffff750e0fffff68f3cfffff6a7c4fffff961dcfffff67a12fffffd01aafffff7df9cfffff9658cfffff75e8afffff5676efffffaf296fffff7234efffffb4462fffff609c0fffffa1d6afffff8f616fffffa5ed8fffff9984afffffd6118fffff85c80fffff6f7f0fffff55db0fffff52e24fffff88d1cfffffd1bc8fffff58d1afffffa75f4fffffa978cffffff0f42fffffb6010
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6ee23fffff8b5dbfffff4f9e3fffff8bd1dfffff8c863fffff8c559fffff84927fffff8a2d1fffffa55effffff8adcdfffff70e1bffffff5579fffff9f5d9fffff5ea63fffff5651bfffff97cd9fffff94e2dfffffa7ef3fffff89357fffff71315fffff89ffbfffffae169fffff98ca9fffffad179fffffcc819fffff42629fffffacf5bfffffb1ad3fffffb30f7fffffa7275fffffa61c5fffffb78b7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff47517ffffefbec1fffff59ac1fffff524f7fffff649d1fffff16c3bfffff18f41fffff8bc3fffffefb127fffff0f449fffff5e4a7fffff5affffffff3939ffffff2af1ffffff55203fffff8f6b5fffff6feaffffff444f7fffff0a0e7fffff281edfffff0b7b7fffff4dc99fffff4684ffffff98ce9fffff10051fffff1ae25fffff29f41fffff22bbffffff2d67ffffff4dd1dfffff3c0b7fffff3acc7
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058709fffffc8487fffffe519700000242bf0000059e3dfffffc2399000002440d000000a0e5fffffff601fffffe9b4d00000199edfffffa7ab30000025fabfffffd82fb000001cec1000002d383fffffe046300000149c7000004a7c5ffffff1009fffffebe970000044aadfffffdb2ed000000044d000000fee900000059990000003b05000001b905ffffff289500000159750000056997000005cf2f
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea437ffffff193900000122dffffffef88d0000002569000002f1ef0000060cad000000aaab0000071577000001cb3f00000279e5fffffcb349fffffdeb15000002eeb9000006a26900000267eb000003b70b000002f9c7000005f3f50000009d1d0000027a050000051b4700000397f500000040d70000047a4dfffffddb010000047293000003644900000647310000063f2f000000928b0000053659
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e570000006830efffffde4100000012698000004c0c2000005369a000002ec9200000178a40000060114000000a57600000049f6000003a58a0000021d46000003f69c00000086ea0000050454ffffff400a0000016c1e00000125eeffffffb0e4fffffdefc400000412860000041828000001cba8fffffcf0ae000002fc30fffffd0e0200000165c800000326740000073ee0000002fd8afffffc3994
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe161c0000074cbc0000045fbe000007f3560000069b360000081002000000e3cc00000699ba0000054ad2000008e6b2000005d4e00000060f74000005b7a0000003ebb600000134ba00000d2674000006309600000a6dce000006655000000a97de00000b8a46000006c0c200000ad024000004900600000461f2000007fba60000068480000008d94a0000056ae6000007c2d600000833ec000004d212
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf425fffffa078bfffff81be1fffff93e7ffffffcec69fffffd0debfffff9beb5fffffa202bfffffd9b8bfffffc8691fffff929a5fffff8791bfffff5dbddfffffc949dfffffc962dfffffceba5fffffd5209fffffbefe1fffffd2e0ffffffa2985fffff88037fffffd7bebfffffc943bfffffd654ffffff9c76dfffff99665fffff8c117fffffe7755fffffe27a5fffff70cc3fffff9eeadfffffcfda7
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003aa300000952750000068d03000004f135000004e46300000411e500000752170000049ff1000004bd6900000459850000030ee3000007e82700000aea19000003a665000007ec69000003cd8f00000588fb000007bb63000003d0df0000027e8700000b41a90000034211000001fb1d0000093a4f0000060a55000006a6e100000de6c9000003344d000007fdef0000041003000003b1e9000009216d
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9f3c1fffff41479fffffd2689fffff8c073fffffbdf51fffff7cf63ffffff97adfffff80ea5fffff7d109fffff72f95fffff8279bfffff925bdfffff9693dfffff66f4ffffff76f33fffff66791fffff97e3bffffff5b5bfffff81bc1fffff38eb9fffff7ba15fffff697d9fffff5ca55fffffa4dcdfffff9c50dfffff25fc7fffff4f6cdfffff5a37dffffff1cdbfffffa5133fffff663ebfffff856eb
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8d3d1fffff9cd03fffffdb0f3fffffc1c73fffffa8011fffff9fb8ffffff9e9f3fffff70957fffffa719dfffff7aa39fffff44ef7fffff8d09dfffff98e83fffff4d719fffff6b419fffffab099fffff84d61fffff78b7ffffff4c753fffff59e5dfffffc1ffdfffffac625fffff8c593fffff654b7fffff91e7ffffff9034bfffff9aa1bfffff33879fffffccbf3fffffe33b7fffff2d3abfffff5aed7
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c6cd00000261db000003cbc30000013b6b000008c6c30000022575000006731d00000308b50000024c870000039a630000078a6100000483ed000007ede1000003025b0000056825000008262d0000037a590000083a0d0000032d8b0000021ac9ffffff9bad000003a289000007412f00000102250000037b65000006a0810000056b9f0000040a0d000002dc8b000003d66d00000071a30000022803
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b58ffffffd1111fffff99a6dfffffb7557fffffa1733fffff8872bfffffbe72dfffffff92bfffffa00b3fffffeab4ffffffdd3790000005cfffffff987ef0000004d950000002143fffff929b9fffffccb33fffffdcca3ffffff0eaffffff9e28ffffff900e3fffffd31adfffffce6ebfffff9fd5dfffffff64ffffff99021fffffd30af00000350b1000001b32ffffffc0965fffff89829fffffb9093
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff87a83fffff782c5fffff4b353ffffef972bfffff5a53dfffff11e71fffff1a037fffff3e95bfffff4d53bfffff5349bfffffafff9fffff45ee5fffff9892bfffff72fe9fffff75e51fffff86f3dfffff068b3fffff5c1c9fffff2c819fffff462dbfffff54c57fffff824fbfffff7b03ffffff43027fffff28c13fffff3ed43fffff17179fffff5296ffffff961dffffff4fe5bfffff463c7fffff562a9
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000469b00000013b9e00000883e0000004f70e000003660800000681a000000919d8000005a02400000269c2000006775afffffec6cc000008560c00000572be00000677fc00000a86aa00000232fcfffffc6a280000065b82000004407200000a83c00000077516000004e2d60000048dea00000a1eb200000459cc0000092d10000003c9d8000008cae80000065468000001f52c000006c5cc000004ac66
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff83d6efffffdd56efffffc9cfcfffff89876fffffe0f52fffffcb766fffffb2e48fffffb1a12fffffc8708fffffdbbc8ffffff5fdcfffffcf492fffffd61c0fffffd5e64fffffeb84cfffff83730fffffd8710fffffb255cfffffdf70cfffffad862ffffff7664fffffe12c800000032d4fffff9cd7efffffeb4f6fffffbeafcfffffb255cffffff3348fffff96e2afffffdd04efffffbbdb6000000522a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee672fffffbedc2fffff58d90fffffa4a00fffff4328afffff640a6fffff520eafffff8218afffffce1b4fffff71f1efffff9bd0efffffcd134fffff567defffffad05afffff4922afffff8acbefffff3d50cfffffe19e8fffff932cafffffa32d4fffff688d4ffffff85a6fffff99f6cfffff72468ffffffa384fffff9e55efffffb3b7efffff73120fffff7f97efffffc0504fffff8b7f4fffff2d402
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebfbffffff3bc2ffffffa3bb5fffff7c783fffff88bebfffff51049fffff8e9affffff78c59fffff7ad6bfffff7228ffffffa7ec9fffffa9faffffff965b7fffffb5d5dfffff5e161fffffaf813fffff8ab61fffff7f01bfffffc6331fffff9693dfffff5cc4bfffff87209fffff48045fffff9f11dfffff616bdfffffb830ffffff86d75fffffd092dfffff5ca29fffffb8ff1fffffa8ea3fffff7eb15
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd843fffff33253fffff41b75fffff79b89ffffef1ddbfffff156c7fffff51ce9fffff346c5fffff2eafbfffff97b61fffff54c1ffffff0f1affffff1faf3fffff40e65fffff1543bffffef8e8ffffff57d9bfffff47135fffff60509fffff83a29fffff4487dfffff34e7ffffff684a1fffff80107ffffef9003fffff1eb4ffffff09bdffffff527affffff2e411fffff9d105fffff7e7adfffff6281f
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec45900000229dbfffffd9027000002ebd70000013dedfffffdc7fffffffc828dfffffe1621fffffe08abffffff3ed7fffffc3833fffffe61e9fffffe1ab3ffffff4be5000000b6f1ffffff662dfffffd3c2dfffffa2fef00000073a1fffffa7855000000967500000238a3fffffea943000002cbe9fffffe8591000002f7bb000001b019000000119f000001b4a3fffffc0e8dfffffcd13d0000020da3
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000155fbfffffd0b63fffff91cbfffffff37affffffdbd9ffffffc8c81000000e14d0000002a33fffffd7773fffffe7823fffffe1be5ffffff4999fffffdb189fffffe9691fffffb3601fffff84be7fffffa94f9fffffddf670000008b95fffffb30bffffffd4b8ffffffe250b0000035fed000003e8a1fffffefb0bffffff26e7fffffaee7ffffffdcb5dffffffe039fffffe4e21fffffdebc7ffffff6f63
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec390fffffb160cfffff9d986fffffd6a940000000b76fffffdf184fffffcb0b2fffffd3948fffffc0b38ffffffcc46fffffeebfefffffc9620fffffd37a0fffffbeed2fffffe4062fffffff80cfffffc1ca4fffffeac4e0000025f3e0000019220fffffd09c8fffff93d42fffffb1d02ffffff83e0000001b018fffffd4a9e0000010dcefffffc4806fffffe1988fffffdf8c0fffffeff8a0000004860
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ff2a000005cfe8000002b568ffffff37f4000006c734000003f39a0000015a60000001af600000099ac400000127980000016a20000005288c00000299c6000004bf76000004df4200000595ac000001e90a000003b8de0000046e06000003941a000001330c000004b86a0000064a7a000000008400000173e0000001985c000003c09400000204c20000018d1e00000246a2000004db3c000006750a
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff91f47fffff8ae63fffff670d3fffffa1667fffff8a73ffffff6c5abfffff898e7fffffd1ab9ffffff2425fffff90339fffff5c0ddfffff8502bfffff9fa7ffffffa78a1fffff6820bfffffa30fffffff8644bfffffa996bfffffd253dfffffafa0fffffffc65dfffffbb5dffffffb2b9ffffff93f77fffff7ba1dfffff9f757fffff6a77ffffffd54b1fffffc11d5fffff5cd21fffffbfaf3fffffcf3e3
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001099d0000072d8100000025170000048283000006bd0d0000028fd7000000c13b000003f0e1000002fb1b00000208d5000004ca990000030ed70000048a4b000003e839000002bf05000000624f0000052bc3000004529f000003be630000026d37fffffed8bb000001b0e70000056323ffffff2615000003a475000002fff50000010f2d0000050947ffffff4097000003fd57000004123d00000698ab
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8857000000b9d9fffffe23430000033f85fffffd1ed3fffffbd42ffffffe0a3d0000009aad0000002093fffffdb9dbfffffbc9a7fffffbffeb0000050569fffffc0957ffffffc8d700000168ffffffffd329ffffff72e7fffffbd959fffffd9615000000d48b0000044d1bfffffe92010000043981fffffb15bbfffffb7d01000001c9c90000006475ffffffdc6dffffffa4f3fffffc8e2b0000030f39
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd696dfffff9946dfffffb1e03fffffd12df000000e045fffffb05b7fffffa6639fffffd058bfffffcc063fffffa0ea3fffff888d5fffff8a91ffffffc3d79ffffff95affffffba2d1fffffc1ec7fffffc2279fffffaef2dfffffb5e7bfffffcd8edfffff96b6dffffff18adfffffc0397fffffb7f19fffffa625bfffffb5e49ffffff6be5fffffcef31fffffc8b0bfffffb74f9fffffa4425ffffffc1d1
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002888b000005220700000626cf0000027ec90000070b3d000000d25b00000208ef000005def3000004df29000003c437000006de0fffffff3053ffffffef070000017091000003efe10000045881000005867f0000067fcd000001edcb000003ab5f000006d1b3000003f0030000016979000002eb61000003989b0000041b830000034c65000006325d0000064603000000bd8d00000377c5000001ac71
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf76ffffffeef1ffffffb2517fffffd7543fffffe7afdfffffb541d000002c6b1ffffffb235fffffd0947fffffb35d1fffffe1915000000fbbdfffff9646dfffffca89dfffffc3185fffffb4679ffffff1f57ffffff7551fffffcdedfffffff9831fffffa781ffffffb73fb0000010851fffff99b5ffffffa7edbfffffb6209fffffb034dfffffa4219fffffc7bc5fffff9c52dffffff3b3ffffffa79b7
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff532b3fffffab56ffffff98159fffffa8fe9fffffab0b5fffff663b5fffff77b03fffff82085fffff519f1fffff79feffffff6fbf7fffff78c3dfffff94fa1fffff73c7ffffff77941fffff7f955fffff9a563fffff5f847fffff4af13fffffc04a5fffff54709fffff11813fffff9f76dfffffa0aa5fffff7ca65fffff150affffff7c8b5fffff57bfdfffff799fdfffff56883fffffafb83ffffffde85
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010ce40000040392000006aa9600000197420000041fbe000003d0b400000653140000043e3c00000224400000013706000002701a000000bb54000005f7860000050e4a000006a872000003b7de0000022d780000052e0e0000036e2e000000e52000000858760000028ed6000000ba4e0000013c480000061bd0fffffe7c48000000511600000386140000032aa4000007b0f800000a34a8000004af96
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc143cfffff6a522fffffd351efffff5206afffff6e9fefffffb3296fffffa31aefffff82342fffff7c528fffffb82fafffff8036afffffa9a16fffff86560fffffdaaa2fffff67baafffffa6814fffffa8f48fffffa4712fffff5fcaafffffbbe96fffff87f82fffff61f32fffffc3eaafffffab21efffff748a8fffffd71f8fffff9e5a2fffffcf3befffff96366fffff78e30fffff71554fffffa4f66
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0652fffff9edd4fffff7ef6afffffb1fd0fffffa97f4fffff6d4c4fffffb5526fffffdb5cefffffa6360fffffc94a2fffff96d6afffffa5ee6fffffb9db2fffff785ecfffffa1416fffffc648afffffb6d04fffffd8556fffffaadf6fffffa1c96fffffcfa30fffff938acfffffa25fefffffc4ecafffff9c824fffff8a030fffffc7376fffffa9fa6fffff8f2defffff97502fffffc18a2fffffbe008
