    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   19	    1	3326090f19181f23153412193419273112183406321921182a313207281639060c000009000000000b0f002006002e0001040403041805040500000000000708
    1	   19	    1	0000000000000e0000000000000000000000000000000000000000000000000b08000522000001110e0d0d1b00001e0008050028001c03010500131600171519
    1	   19	    1	110601250d0108220b0101170900170b002406080f0a081b02090a030f0001060800000000000000000016000303000007000000000000000000000600180000
    1	   19	    1	0d0000000c0e080000030000000d0800120000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	10000000001000000300000003000d00050001000000000000000900000000000004000000050000000000000000000000000000000000000000000000000000
    1	   19	    1	1206000000001208000600000700110f00100006100900000000040000000013000000000d00000004000000000a00000f00000000000000090d00000a0b0615
    1	   19	    1	291a1a362336162519352636380c2c2f1c4d31292a372f2e3733361c2d1523041616050e08120016200a0d0019191b0b0f001800260c112b071b10161d272307
    1	   19	    1	00000000000000000000000000000000000000000000000000000008000000000a09000f1e170b0e0d09261720160f07180c150f0a0e0c20000f13190d1e0e08
    1	   19	    1	12301a201c202a1f102f201c140c312f312f062122191c0e2f362423151a2f3500000b0400000200000000020000001200020011000002000000000000000014
    1	   19	    1	071a0101100f13030f0a1e0f051716001e000f11002d0000100a152e00261f27171f06251b00281d4323132b391f17200011281c3c1f274615291a1f3328320c
    1	   19	    1	070e001d00100c09002406061b00132200180500000c00000e000e0d00080716000000000007000a000000000000000000000000000000000000040000000000
    1	   19	    1	360e3b2f301c27203b282836063e30182519171a0d2c39264122120e2e330a0b0c1c00010000000e0d00000300000a1f00081306051000060008060000000200
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	12000002150919040011000f04000c0008120200030c000f00070100000214000000001f110a0805140d001700010d0f03130f000d2a0f0b0000121c09000000
    1	   19	   33	040000000008000000000b0000000000000000080000170000000000070100060000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000c0600090000100a00000000040000000900000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0f000000000000000000000002000000000000000000000000000000000000000004000000000004001200000500000000000000000000000000000000000000
    1	   19	   33	1f1c1640271b2b1e1b2d1b342d06281b27261635142905031b26252c2d1a120a001d08200a1c100700000708100a0b00240e1b16050500030709000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000018031e0314020e1100130100300f001b121a0d170d130c00100d0010000007
    1	   19	   33	02110604030e00270a000a05001b040e1311001419001d18060f0d0000030d120b00000001000000000400001800090000000000020300081400000000000000
    1	   19	   33	000000000000000000000000010000000000000005070801090107000c0200000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000001000000500000006000500000000010000000000020006040c00000000070000000000060000000000000000000006000c130009000b000000
    1	   19	   33	000200221408000c0411000600040100000a00000a18000b000006100f00050000190005000000000704000007030000000c000309000000000000000e000000
    1	   19	   33	1a351b362d24213f282a233823251c272f3e38371b2926232b1218221e21391e001a121d16001d120320090a100e1217201e0003020400120d0013121f00190f
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000e210b0612152912001910122613080c051e0f08001007192b001715030d2a00
    1	   19	   33	2b352c2827351a391622211b0c201a260d183f2b1d113a261411272033241e230000000000000000000000000004040000000000000000000a00000000000000
    1	   19	   33	13270e1a030d110e1010181d1332130e0c022f1b0b0f09131310000e280e001219171415161f2b1f2230184d220e222d26202c322f101212163800470c0d1126
    1	   19	   33	000f0c122215260e000002001a1605070f151f09000b001517040c0016000e00000600070000000000000000000000000000000a000000000000000000000200
    1	   19	   33	22262410101f2a213a1f351e251e14142b281a0c000a111f11202218091f1f33000002041409000f0a06090001110208160c00000804110a0013100000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0a00000000000000030e000000080000000400000012070000000b0000000000210c1d0013000500000d00000200000e070a00000b0300020511040200140003
    1	   22	    1	00000000000100000000000d00000000020000000000060010000000000000060000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	08000002000d0002000300000000000000130000040000000013000d000014000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000900000000000000000000000600000000000d00000000000000000000000000000d0000000000000000000000000000001b08000009
    1	   22	    1	161e1f2637261500322813201a111b2522041c14272535191624292b1d1c121405090d03000900001a000000000000000e040001090100000000001100000017
    1	   22	    1	000000000000000000000000000000000000000000000000000000000008001f19051503000d0f1607030907160001120f220000100501141f00001300000321
    1	   22	    1	032000070d050815000310060500060f001f091800050012000b001c0100090800000007000e150000000900070000001000000000001d0002000a0000000012
    1	   22	    1	000000000b02020900000300030008000000000d000000000c000000000c00000100000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000200000000020000120003000c0000000007000000000000030f0c1e0f0b0f0000000700020000000000000300000000000000000000000000000301060003
    1	   22	    1	140f000d1d000800000401000000001c00000300050000000000020e000a001f010000060f000000000d00000000140000000020000001000000001500000013
    1	   22	    1	253c262b282224133a4322031b1e25270c221f1a272a27370d233137220c1d161f1800102a200d1b1902001c091301100a001919281719110c120a1e14131221
    1	   22	    1	00000000000000000000000000000000000005000000000000000000000000001c160010061b281b130b1203132a1a0d0d19001d001418210b0b1408090b0e0d
    1	   22	    1	26171626412e2616201f111f181a3431102f1819271e38251915103a0b101122080000000100060000000b000d000002001300001800000a0003000000000000
    1	   22	    1	2614192e191714161e1d0d0b151e261b080c101d040a2a071d001426090a0a24152d25281a1a07103114221d0021261a27302f001b241a19112729260c0c1f16
    1	   22	    1	100a0709021303031c0914000f0002050b220000140109000003000c0f0904190000000700000000000000000000000000000004000000000000000000000000
    1	   22	    1	24122810323b1229122123181d141810261a2c291f2a18350a0a331e291c2411080904100a0000090000140f0f00000000000a061b0000000004000f15000500
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	2d000000000205000000000000050000080900000915000508000500050d000017031300001d1915010c030328001800040000141c0b17070001150e121a0800
    1	   22	   33	000d04000d000000000700000000000e000000000000000002000007000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0002000000000007120d0d00000300000200000114080000030304120e00000f0000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0300000000000000000000000000000000030400000000000000000000000f020003000000000600000200000000000000000000000000000d00000006000400
    1	   22	   33	42141a122825282c1d1e0a1e180920222620082f16191e0e322527091a2c110d090000000000000a00000100000000110c000300020000000900000200000002
    1	   22	   33	0000000000000005000000000000050000000000000000000000000000000000001904000010000e00070f0009060a18040611001d0309040e0815110600040f
    1	   22	   33	000e0f000c00000009000a1e002414020e10000f001a0f06000c00031000121c0100000105000000000000050000000100000600000a02000f0c000d0c000709
    1	   22	   33	00000900000000000100000000000e00000004000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000200000000000b000000000000000000001000020000000e00000d0c000000000000000000000100000000000e00000000000005000000001300000006
    1	   22	   33	1100030000000c22180500030e021b00000000130b0809000c0e130006050d0015000000000010060000000000000f0000000100030000000000060000000001
    1	   22	   33	272e0e12272b33312d202e212e35261c3c2d1c232a23242914132e1720262700150017160e000b0d090a121109181a1d121a0e18202b160f2120140b17100013
    1	   22	   33	0000000000000000000000000000000000000000000000000000050000000000160f141d00001b0c2c01141c071c00071510130b0018170c0f35061d080f0017
    1	   22	   33	17351b22291e23342e251c1e14152c211b081b1f0a071a2823252d272b111604000f000d0000000007000e00000c000011000000000000060000000700000000
    1	   22	   33	0b00070e000a1e320a190800250b0e21071a1f02280003092218220e0f190b0c302115243029270d0f073322201a1d22363b122f1e20143036110e111e2c1118
    1	   22	   33	170702000000002811001902001d00190d090000000e0001000a000a000307090000000000000014060500000000000000000000000000000000070000000000
    1	   22	   33	291d191e252712171f1e0f1407162e222c142e29171a10382f1d1d2705131725030400000000000003000008001600060f0000000d0508030000000000000020
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	000000020000000f000005180a1f000700070000000a111602140800000000000500160500000819000f061e0c1300000f1d1718000b1d01001703140000000b
    1	   25	    1	0000000012000001000000000900000a0c0200000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000001017000007020000000000000800000a00010b00000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	09000000000000000000000000000500000000000003000000000000000000000000000000000000000000000000000100000000000000000000000000000200
    1	   25	    1	201c2b2c211418190b13272f212200240f1512171924211a0a25380f1b28361e281c000b0000060d00000000000c0013000e0105000c07060100000907032100
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000b171412000b05191200170e00120c0112050d00050e1415140e02000c0516140c
    1	   25	    1	15170a0000171e1e1c140c001d0d00131428170023000c240706000f000a07130000000000000000090008000800000700000000001000000000170003000000
    1	   25	    1	00070800000000000404000000040600020000000000000000000000050008030000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00001000000200000000000207000009000009010000000007001700000002000000000000000004000000000000000000000510000000000000000000000000
    1	   25	    1	070e00070000080f00010d0f120100000b0a03000000050000000c000000002f000207000000000001000e000700000000000000082900000c00000000001b1b
    1	   25	    1	3121172d162836381b15182b282623312c2b2d352d0e382136342c3727322e190404350200110006000b1f16141a000300120815161f101e12131200001c1416
    1	   25	    1	0000000000000000000001000000000000000000000000000004000000000000071e0000022e00171a000d0a15210905011404150b0001071b01251419000100
    1	   25	    1	20242914272b24251b1d232c1f1e1d113526301b21232228042c0b0815212435001600000300001b010a0000000000000d00000000000800000000000000000a
    1	   25	    1	23122a0b13160d010c171b040a0612150b0000171e2a03001a0410011628371938280d34070e311f16232f151b201c160c211a141c162f3a212a2a2e34242319
    1	   25	    1	251b041200021b310321040d002100090d0609181600212007000006020d0c1c0000000000000000000000000000000000000000030000000000000000000000
    1	   25	    1	1720141b260e160d0908201925162e1a08200a1618231525392b142b0b272c000612130200000017100f0000020000001a080000140000210000000008130813
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000110a0b000e08000f090000000000000000000000010100101e000006110d0b06070018001b2d0200000000090c1e001300000000150e070402060827
    1	   25	   33	00000000000005000000000000000400000000000500000400000000011207000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	000000220200000000231b0700100c00000002000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000020000000000000000000000050000000000000000000002000000000700000002000000000000
    1	   25	   33	1c412f1b14191f1b2f201d1a1c190c201e2906341b2b0c26211118022d2523310002080a00001500182300050400081b0007000000010d1e0600070004000f0d
    1	   25	   33	000000000000000000000000040000000004000000000000000000000000000000000b23000314001b31080b09001b18000d000007171b1514000b1404070c04
    1	   25	   33	0900000f0015020c1400002300001f0a02100f050d12000516061a0f050013070008000002090b0000000c00090e00080200000900000c000000000000000000
    1	   25	   33	000009000000000110000000000000000112040018000f0000070000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	001500000008090000080000040300000003000b0007000000000e0007000000000004000000090000100200000000000000000000000a000000000000010300
    1	   25	   33	0c120601000c000014010000000000001721002600000000000a000006000110000b000000000000090000000700000000000000070000000000000b0d000000
    1	   25	   33	2c261d2a22251d2e1845382d112824251b100c221b3b0926312d21262b2f204218200f00262700001019011c29000021200c042204200f000d032a11260e110e
    1	   25	   33	0000000000000400000000000000000000000000000000000000000000000000051a140e1324000f0400111012201a1d0a0419131100290c0a0d1d15110b021e
    1	   25	   33	250c24242a0e1b0b222d10150f0d1e2a2f28252c211f0c362e1d0323293529170000000a0004000600000d05001e0a0006000800000a00060000000200160000
    1	   25	   33	172013221b001a001025240c1b0f241e07110c08161a2d231300030a161800192e291b202320081b270c2d3b301d3338201c122c182c293d1c0f2c2c0e141939
    1	   25	   33	0a002218030408110f1e110d0b050322000c01050704060616000f000f0000070000000000000000000a00000000000000000000000000000000000000000900
    1	   25	   33	1d22022c2c260a001c170f2a271d2d2713092617222e3f2a25263138161d0f160003150c000c00121a0a0e0c0000070000000000001200000000000000001803
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	000000000000000001070a000912101b0a0100060000001e1300010b06001400000f000000151e0d0f000a1d0008260f0005000810030f12040413100a000900
    1	   28	    1	0000000000000000000000000000000018000e000900000000000001000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000040200000000051606000000000d000b00000205040000000000050003000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000001000000000000000000000000000000000000120200000000000000000000002100000000000000000d00000500000000000000000e00000001000e
    1	   28	    1	0f22132427393e17031b14361927441926001818281a1e3c32132627211819150000091700000800070d0c00060d0a00001515000006000d000006020000151e
    1	   28	    1	000000000000000000000000000000000800010000000000000000000000002003052700000b050a1e1511001308020c03180400080400000012000200151918
    1	   28	    1	1d000e1c00000500001727000000000806152100020e030008140001061f141200000001030000000000000000000000170000070012000b0900000b000c0000
    1	   28	    1	010000000b0000020000000800000400000002000000000000010000000302020000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000004000400000000010f000d0a0e000000000700000000090900000000020000000000000000000000050000000000000000000d00000000000b00000000
    1	   28	    1	0003020000201b000b00000800001300040000000b0000220808000500000024000200000c000700000000000c05000022000b0000000000080c000000020011
    1	   28	    1	342b233010173322433332262b2f343b142b1c22463d43371c0e1428301c231d110d041f2a1c1f2d0d190e1a1e2b0c2a0d07000e16160b0012310707001c162b
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000025110224090a1e0d021b1517180d00070438091000190918150f0013001c1c20
    1	   28	    1	2e2e2b281f312a1a150021130b1d0b1923262822301d1e12291f00222b152322050000000000000600020000000000000b0c0000030801000000000200010002
    1	   28	    1	1121200e0f2123182411020d142403110d140d0d210e1c1d0614010104081615311b2b291d2d25261619201a202b1a2f251722002920362e1c1523282b1b2623
    1	   28	    1	2304082400000000000a111a08000618002d201800130016000000200007181a0000020500000000000000000000000000000002000000000400000000000000
    1	   28	    1	041e1a29432c27282d1e200e382519232d2409290f13190f24182d0005373c2c000000000c000001012517060400061907000300090004000b09000000100904
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	000d0700090407000000000000000b00070000000000000000110000021e0000000200000000060000000006000a0001040600000b00000900170b00001b0019
    1	   28	   33	00180e0c001208071002000008100100000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0200001211000000000000000000000302000001000000000a00000a000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000300000000000000000000000000000000000000000000070000000000060015000000000000000002000000000700
    1	   28	   33	1c1b1b0c2221371a2a1d1f1a312014241c20181e15152a0609220a0824292c3f000d000000160000000d000011001500000b1100000002010600000a00000a03
    1	   28	   33	00000000000000130000000100000000000000000000001100000000000000001317000b0f0c0b030206000000092d011c0c10000a0600181103081600000009
    1	   28	   33	00141d170c041c00030201000018100016040e0f07000816080009200712000004000010000000031e0000000000000400070200000000000000000000000100
    1	   28	   33	000000170000001b000006140000000000000e100500000200000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000002000000000008000000090200050000000000000a0000040000000000000000000003000000000000000000000d000000000000000000000000
    1	   28	   33	020000000000000001000016000700000b00000000000007000d0008010000030000000600090d05050008000000080008000c00000000000700000000000d00
    1	   28	   33	212d3102301d3a0a111f2d1623351a2d3f2111262218301a1f341c2f132b24430601000f18163f1a1a10160c0819150e2d1b001400200e190310040c021b0c00
    1	   28	   33	00000000000000000005000000000003000000000000030000000000000000071c0014170a1e0c0004220f101b0d001e00080c20121b1200120d0f0b08231506
    1	   28	   33	1e352d26302838302a32282f29211c242d141a2e26252a2d11292110131f081f12000b1c030000050a01030a000c000600000800000c09010f00000400000000
    1	   28	   33	1e1b0413141a0a23081d240f16001721141905110424140b0c061f1200070d251c0f17152a241c1d0f1c1515261019191f241602193b0d1d1211161b15392e1a
    1	   28	   33	0304160a0700150b0e030300020802030a131d18060608120307000a000e0605000400000000000000040400000000000000000000000000000000080000000a
    1	   28	   33	2a1c073b2c30282a1e1f0c391d2223301e2c211c2d2914132b1a19152d1a290d0000161300001a000700010000110d0011030c1500080000010008120a000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000e0000080900030002000000000019080000000f000211001203040c000d0c041a08001901000e0010030a15002019000601101808040c001100100004
    1	   31	    1	000400000100000b1d0000001b000000000010010000000400000100000400000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000608000001000008000000050200000003130c0000000012040707000000080000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000020000000000000000000d00000000000b00001501000000000000000000000d00000000000000000000000003000000000000000000
    1	   31	    1	1f15001c0e212119082c03181e152114351914131c33200a111f0d0d2c2f1d140f170000001700020008000800060200020f001a00000500060e000000031214
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000081a261806050e1400110806160d1102131822020500000e0513000b0e071a0217
    1	   31	    1	0011110700260703110715060b17000406060f16080818000b0f000f1f00001f12000705000006000000000000070002040002000000000001000a0000120000
    1	   31	    1	0b080100000008000000060000000001110000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000700000000000008000000030e0300000000000012000c0000000400000f0000050000000000000000000007040000000000000000070000000000000005
    1	   31	    1	0708001200020600000a000000000000100b0000000a060000170000000d002c130000000e000000000000080300000000000000000000000002000000130000
    1	   31	    1	0f26190e1f2f2a272e32122e1e21451c25212334212d341f243f1725251d1b2f10081a0f0f052303151c080f1623011906000001000c1c0a2605081711060013
    1	   31	    1	0000000000000000000000000000000000000000000000020000000800000000200c15120e0710160e1820080414040b04151612000713001a1b112100081f26
    1	   31	    1	2f3400142331262e2a22132a2c0a1a001b1c142121231729232207160726212e000d070008150000000000000b00000000000c001600000000000f0000050000
    1	   31	    1	360c010e1f051104050b09270c121c191620010a000d00141c0709191b271516210a051a17300427081c10211b252a24241d26302a2d30141c3e113f431b1300
    1	   31	    1	031b0d100121111802060000000b0b0004180c161b00000006120000000f1024000000000000000000000000000000000000000000000000000000000000000a
    1	   31	    1	2b2624131819401a3e1c2b2d2616053212040e2625201f15291e3e1d28231d0000121a01002800000c0012001c0808050600000b0600000000000b000b080003
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00080000000000000002000000000200050000000f0005001818050e1e0f0500000f140000020d0e04020c0012022b0e1201040108000a00080000060e080300
    1	   31	   33	07000000000004000000000000000000000d00000000000000002a0e000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000900010510100000000000080000000000000000010001040a0014000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000d0800000000000004000000000400000000010000000c000000000c0000000000000000020000000000000000000004000000000012000000000f000000
    1	   31	   33	252022270b0b2a0d181b150b2e2921112e292200281f2b2d1f3312203321212f13070000000b0000020e00011a031e001d01180000000d0a0002000000001200
    1	   31	   33	00000000060000000000000000000000000000000000000000000000000000000a070100170f07110e080e1219001b02061017080e0010100300040000000000
    1	   31	   33	13130400141c000e0b0811131a00250f19002100150014060105140f13051019000000040000000d000b00000000000000000000000e000000000000000b0000
    1	   31	   33	000000000000000f0000000000000d00000100000000000000000000001b00000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0100101d00000c000d00000000000000000400010000001100040000081000000200000000000e00000100000000000000000d00000e00000000000000000000
    1	   31	   33	000006000000000b0000070010021d021f0000000c000908060600000014120000000000030000000000000e0d000000070c00001d00001419000700001d0000
    1	   31	   33	2d2a2f2120272a121e282d2739332f2249293d1a241c3d31263e282a4c1833271a0f19001d11101d050b09122f00050016140d081f190d24050f00001c10041b
    1	   31	   33	0000000000000a000009000000000000000000000200000000000000000000000c001c00040000190b2300190219051219091d000a160305081108121012350f
    1	   31	   33	27111c011517132a010b23253821361f30122b151b30461f3617233522241e1a00000000000d000006000100000f000d000000000001000000030c0000000d00
    1	   31	   33	14021b1e100612190c231d2126001c201825141d121f082b2301050b002900001d321f162f290a10202e191e30181c212f0b1b25171f1b26061f00202e081e2a
    1	   31	   33	0011140000040006020f0a002d0b05121506220000081a090724050f00082506000000000000000000000003000000000c000600040000000000000000000000
    1	   31	   33	1b241d121f1d2b191c0c07281d3317091830163115232a38271219132413173a12130800000d1704040b00000509090a0c0c1d000401000d0000170006081014
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	080403000000000e080614000a000f00151509000002090000000c000016000014001d0f000a000000070f03240218082c2a0f12000a1300000c00000704000b
    1	   34	    1	0000000000000000070b060000000000000000021c00000000000004040700000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000100000000060000000000000a0009000000000000000c001d0000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000100000007020000000000010a12000000000004000c00000000000000000000000000000400000000000004030300040000000000000000001d00
    1	   34	    1	1d1e372a1823302a1e0e350c37151c0f2e3b222404231b29071f152514312a1c03070000000b0d0003000014000400001000000d070d020d040000000000041a
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000100d050000020f000608020d0416101a0002001727000f00170000001400001d
    1	   34	    1	002900001c000d001c220001000a16290505000b10081b001216000c000c001a0000000d00000300000010000003000007000d00000000000000061800000000
    1	   34	    1	000000000c0000000001000000000800000a000000040a060000000000000c030000000000020000000000000000000000000000000000000000000000000000
    1	   34	    1	0500000400000000040010000000000a000a00000000000c000000000005000800000014010e00000004000c0000000000000000000000050000000000000005
    1	   34	    1	00050e040400000d060000000a00070b1d15151500001c00070000000600002f100a060000000a0e0000000000000004000d00000200000017000c0000000d0a
    1	   34	    1	39271b2d253418353a212334394438342f22161b271d2c2a1e2a1d272838332a1e23161a00031a1c00001b000a0d0c22161f0a151f000d1f0c0708000e112605
    1	   34	    1	04000200000000000000000000000000000000000000000000000000000500000e0400061800071201020b0c08160e1209051215000d073012100e2602191314
    1	   34	    1	1a202e24271b1b2f20310f121c1f2e2919271e2f310b31112318002a2430303b00000008000c000900000000000000000000000018000000000e0c0700000000
    1	   34	    1	2f08121900182a1205000a1323251f0a0b2005140405121338000b08100d1e2225232a16111c2b181a110d2419291619300b174015311713191b3c23162e2507
    1	   34	    1	0719000d08051112080f040700010000010d050000050f1f1a1e06030000051a0007000000000000000000000001000000000000000000000300000000000003
    1	   34	    1	26191f0d1110152c1e1f15061c1b122d19052334270a1b3e222129181b2c43001a2100000c1011000017000100000014051000000d001f000603000507000503
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0100000000041a00000c0716000018000e0006000000000000000f2114000000100e1102000b1c001d01151f230c11021d070b02030000030b001a2600000204
    1	   34	   33	00000000140000000000000000000000000000000000000800020000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000150003000000000000080000000009000000000000030700000e0704140000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000300000000000000000000000000000000000300000d00000000000000000006000000000001000004000000070000010000000000
    1	   34	   33	221b211700102c1a2e16472a281f1a0117223f190d1a1a161c052c2c220d3529000000080019090904000b060300100003070300150e000c0f00190900001600
    1	   34	   33	0000000006000000000000000000000000000000000000000002000000000000000c00341f0a0f0d1b0a000503061516211900040c00060f11180012000f021a
    1	   34	   33	001100150b1c061b001e0402060003280008000e111500001d1500001b0c1c140000000a0000000c00000500000000000300000000000b000000000000000000
    1	   34	   33	001f0000000000030000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	050b00000000000000001f0100000000000000000000000900000e00000000030005000000000000000002000f00000000000000000000000000000000000000
    1	   34	   33	0200001a00000a0017000e0b0d0f0b000400000b0000000011060310000007000000000007000002000708100003000000000d00000000000002000200070010
    1	   34	   33	301d351b0832382538173b26351f3e2226273624243e0f292f083a3432243d2b1506001002000c22081b24081f18000d1929100b131205070905120000191a1f
    1	   34	   33	03000000000000000000000000000000110000000000000000000000000000000f001b140000031801060d060d0d132b041205001e030100041011021920210c
    1	   34	   33	2a0a1e1a21212416311f300c22221b1d1c292620231a0d22191a232829283221000000010400000000000000000800010000000000010b00001a000000080000
    1	   34	   33	130709231000111923001e0b251300021d2f2213070009170f0108170b2f1914270020241622311e232321202117142d26341d291822302a2a161a021c172921
    1	   34	   33	000013160119120c1200140d1b03030500000002271a06001d1604121c0f1c12000000000000000000000000000000000000100a000000000000000200000000
    1	   34	   33	11130e1120141d2d1633181422151d262e220e14211a1e1f0b1d170112392a38001600000009001100070d1814000009000a090f001100000006000019090c24
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000b06000007000003071d03000e1500000f280a210f0000000a000300000000041b000012121100000c190800161d0000091306100b00001814000b04110c00
    1	   37	    1	000500000e0000000000000002000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000002000a00000000000000000000000800000004000003001c1300000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	05000009000000000000000000000000000000000c0009000d010000000000000000000000000000001e00000007000000000000010000000000000000000000
    1	   37	    1	353b2412231e2810252a36231e23232604281f1828221c3a3321161618172b0000120400000c000000090e0000000001130c030400000302090700000000030f
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000001001e00000a10001900120000000000072414000700000803070d0b002315002e
    1	   37	    1	080b1100000d0302170f000005000502200d0118001c000808071604051300341b001615000000000a0000000300000000000000000801000000050002000b00
    1	   37	    1	040000080000000000000000000000000000000000000d0000000700020000070000100000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000d000700000100040b0000000012000712060800000200000000000208000000000000000000000000000000000000000000000000000000000000000900
    1	   37	    1	021a000009001400000c0600000f01000000040b060000001a00000000150024000d0003000000000a09000005000000000000000000020000000c0605000005
