    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fa00000002d800000002c600000005960000000192000000041600000005b20000000002ffffffff4a0000000876000000048200000007460000000426fffffffff80000000346fffffffed4fffffffe2cfffffff93efffffff9eefffffffd5afffffffbb6fffffff4ea000000039efffffffe48fffffffe94fffffffddcfffffff760fffffffa82fffffffecaffffffff8afffffffa62fffffffb4cfffffffcbefffffffeb8fffffffd0e0000000142fffffffeb6fffffffd32fffffff746fffffffc3afffffff86efffffffe4afffffffd76fffffffdfefffffffa92fffffffc8cfffffffe82fffffffed0
    1	    4	    1	0000000e04000000170a000000163e00000018b60000001c1a00000016e200000017b200000019b800000016bc000000168c00000019a800000012be0000000c3e0000001b32000000152e0000001538000000182a00000015bc00000014620000001ad2000000179e0000001c76000000185e000000197200000015060000001766000000188a0000001a9a00000011ae000000120c000000142a0000000ad4fffffff8ecfffffffd8efffffffb56000000003afffffffe82fffffff1da00000000e60000000410fffffff7f8fffffffba4fffffff944fffffff8dafffffff3e6fffffff962fffffff8cafffffffbf4fffffffb1efffffff7f8ffffffff1afffffffe7afffffffa16fffffffa72fffffffb4efffffffe52fffffffac2fffffffae6fffffffbc2ffffffffb6fffffff83e00000000ccfffffff7c60000000260
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000182a00000015bc00000014620000001ad2000000179e0000001c76000000185e000000197200000015060000001766000000188a0000001a9a00000011ae000000120c000000142a0000000ad4fffffff8ecfffffffd8efffffffb56000000003afffffffe82fffffff1da00000000e60000000410fffffff7f8fffffffba4fffffff944fffffff8dafffffff3e6fffffff962fffffff8cafffffffbf4fffffffb1efffffff7f8ffffffff1afffffffe7afffffffa16fffffffa72fffffffb4efffffffe52fffffffac2fffffffae6fffffffbc2ffffffffb6fffffff83e00000000ccfffffff7c60000000260
    1	    4	    1	00000003c000000009b6000000055a00000002c6ffffffff220000000b9e0000000766000000067800000004680000000664fffffffaa800000002ce00000007f600000005c600000004760000000468000000057a000000031c000000026e000000006afffffffec600000001be0000000362000000012200000005160000000262ffffffff5600000001fefffffffc5200000008d80000000646ffffffffe0fffffff9c0000000052200000000de000000038efffffffe56000000027600000003d2fffffffccc00000003ac000000046cfffffffde800000006b6fffffffef2000000037a00000000fa00000004bcfffffffe3e00000004fcfffffffa3e0000000246fffffffc76ffffffff3200000003aa00000001befffffffc3a000000073a00000000d2000000032e00000002d600000001ec000000002e0000000148
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057a000000031c000000026e000000006afffffffec600000001be0000000362000000012200000005160000000262ffffffff5600000001fefffffffc5200000008d80000000646ffffffffe0fffffff9c0000000052200000000de000000038efffffffe56000000027600000003d2fffffffccc00000003ac000000046cfffffffde800000006b6fffffffef2000000037a00000000fa00000004bcfffffffe3e00000004fcfffffffa3e0000000246fffffffc76ffffffff3200000003aa00000001befffffffc3a000000073a00000000d2000000032e00000002d600000001ec000000002e0000000148
    1	    4	    1	fffffffd1c0000000426000000039efffffffee6fffffffd2e00000004ca0000000112000000046c00000004ccfffffff63cfffffffe68000000011e000000025e000000020e00000004be00000004acffffffff3e000000073400000003c6000000011efffffffd3afffffffd9e000000028e000000004e0000000112000000047200000002defffffffa8e000000048a000000004c00000006c600000003dcfffffff96cfffffff932fffffffd56fffffff99afffffff566fffffffe3affffffed2efffffff718fffffffeb8fffffffa84fffffff6b0fffffffa0afffffff586fffffff542fffffff82afffffffb4cfffffff5e2fffffffabcfffffff656fffffff7bafffffff532fffffff08afffffff64efffffff5f6fffffff93afffffff4eefffffffbaefffffff5a6fffffffa22fffffff780fffffffb32fffffff668
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff3e000000073400000003c6000000011efffffffd3afffffffd9e000000028e000000004e0000000112000000047200000002defffffffa8e000000048a000000004c00000006c600000003dcfffffff96cfffffff932fffffffd56fffffff99afffffff566fffffffe3affffffed2efffffff718fffffffeb8fffffffa84fffffff6b0fffffffa0afffffff586fffffff542fffffff82afffffffb4cfffffff5e2fffffffabcfffffff656fffffff7bafffffff532fffffff08afffffff64efffffff5f6fffffff93afffffff4eefffffffbaefffffff5a6fffffffa22fffffff780fffffffb32fffffff668
    1	    4	    1	00000001e0fffffffaa6fffffffd0efffffffbd6fffffffab6fffffffdd6fffffff6defffffffad4ffffffff04fffffffcecfffffff9cc00000000eafffffffe7afffffffc36fffffffc56fffffffd08fffffff69efffffffa84fffffff9e2fffffff642ffffffffb6fffffff5c2fffffff962fffffffe56fffffffc0afffffffc26fffffffa1efffffff76afffffff9a6fffffff78cfffffffd96fffffff708ffffffff08fffffff9defffffff9aafffffffaf6fffffffcc6fffffffd6afffffff88efffffff8e8fffffffcd0fffffff4e4ffffffff50fffffffad6fffffffde6fffffffab600000000befffffff3e4fffffffd9effffffff5cfffffff9e6fffffffc9afffffffa96fffffff6cafffffffb4efffffffee6fffffffa8efffffffd12fffffffc5efffffffda2fffffffc26fffffff7d00000000446fffffff5ec
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff69efffffffa84fffffff9e2fffffff642ffffffffb6fffffff5c2fffffff962fffffffe56fffffffc0afffffffc26fffffffa1efffffff76afffffff9a6fffffff78cfffffffd96fffffff708ffffffff08fffffff9defffffff9aafffffffaf6fffffffcc6fffffffd6afffffff88efffffff8e8fffffffcd0fffffff4e4ffffffff50fffffffad6fffffffde6fffffffab600000000befffffff3e4fffffffd9effffffff5cfffffff9e6fffffffc9afffffffa96fffffff6cafffffffb4efffffffee6fffffffa8efffffffd12fffffffc5efffffffda2fffffffc26fffffff7d00000000446fffffff5ec
    1	    4	    1	fffffffe80fffffff85efffffff7a6fffffffe7600000003f2fffffff76efffffffdfafffffff5b8fffffffcc0fffffffc08fffffffdd8fffffffe82fffffffc66fffffff4fafffffff6c2fffffff6dcfffffffa7afffffffb4cfffffffa1efffffffd06fffffffd66fffffff5aafffffff87effffffff2efffffff702fffffff8b6fffffffa26fffffffc9afffffffc4efffffff8bcfffffffcaafffffffa88fffffffec0000000009600000004ae00000005960000000596fffffffeb2000000068200000006ccffffffff58000000092800000000d8fffffffe82000000040a0000000552fffffffeca000000085400000000060000000488000000025200000001cafffffffd1a00000000820000000302000000026e000000034effffffffd20000000466000000006200000004d200000007b800000004ea0000000944
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa7afffffffb4cfffffffa1efffffffd06fffffffd66fffffff5aafffffff87effffffff2efffffff702fffffff8b6fffffffa26fffffffc9afffffffc4efffffff8bcfffffffcaafffffffa88fffffffec0000000009600000004ae00000005960000000596fffffffeb2000000068200000006ccffffffff58000000092800000000d8fffffffe82000000040a0000000552fffffffeca000000085400000000060000000488000000025200000001cafffffffd1a00000000820000000302000000026e000000034effffffffd20000000466000000006200000004d200000007b800000004ea0000000944
    1	    4	    1	00000009b80000000672000000086e0000000f420000000b2a00000009f20000000fc60000000b3c00000004c80000000cc80000000bf000000009de0000000a760000000eda0000000d4600000008a00000000ad600000007a80000000abe0000000eae000000085e0000000dba000000117a000000145a0000000a560000000c2200000004420000000a7a00000004be0000000c580000000d8600000003ecfffffff6e4fffffffdb6fffffff44afffffff28afffffff72efffffff28afffffffd7efffffff610fffffff2e8fffffff46cfffffffca4fffffffb16fffffffe52fffffffdd6fffffffa2efffffffa4cfffffff83afffffffd14fffffff84afffffff67efffffff94afffffff88efffffff732fffffff9c2fffffffd72fffffffe36fffffff88afffffff5d2fffffffb46fffffffc84fffffffa06fffffffe8c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ad600000007a80000000abe0000000eae000000085e0000000dba000000117a000000145a0000000a560000000c2200000004420000000a7a00000004be0000000c580000000d8600000003ecfffffff6e4fffffffdb6fffffff44afffffff28afffffff72efffffff28afffffffd7efffffff610fffffff2e8fffffff46cfffffffca4fffffffb16fffffffe52fffffffdd6fffffffa2efffffffa4cfffffff83afffffffd14fffffff84afffffff67efffffff94afffffff88efffffff732fffffff9c2fffffffd72fffffffe36fffffff88afffffff5d2fffffffb46fffffffc84fffffffa06fffffffe8c
    1	    4	    1	fffffff488fffffff752fffffff7f2fffffffccafffffff1d2fffffff64efffffff436fffffffbf0fffffff4c0fffffff170fffffff8d4fffffff33afffffffab2fffffffcdefffffff26efffffff960fffffff92efffffffab0fffffff82efffffff872fffffff52efffffff576fffffffa0efffffff952fffffff616fffffffa46fffffff9befffffff69efffffff586fffffffb58fffffffe0efffffff938fffffffdf0000000024200000007f2fffffffe5e00000003a60000000526fffffffd06ffffffffac0000000090000000007c00000006180000000632000000080a00000006a6000000051a00000007a4000000050a000000040cffffffff7a000000035600000002ba00000006c200000009be000000029a0000000216000000091200000002160000000556000000019600000004a80000000356ffffffff44
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff92efffffffab0fffffff82efffffff872fffffff52efffffff576fffffffa0efffffff952fffffff616fffffffa46fffffff9befffffff69efffffff586fffffffb58fffffffe0efffffff938fffffffdf0000000024200000007f2fffffffe5e00000003a60000000526fffffffd06ffffffffac0000000090000000007c00000006180000000632000000080a00000006a6000000051a00000007a4000000050a000000040cffffffff7a000000035600000002ba00000006c200000009be000000029a0000000216000000091200000002160000000556000000019600000004a80000000356ffffffff44
    1	    4	    1	0000000638fffffffa46000000010200000003d2ffffffffe20000000152fffffffcf6fffffffcd8000000010c00000006c4000000010cffffffff96000000029e000000002efffffffe0a00000002c4fffffffee60000000088000000009e000000033600000005b200000001c6ffffffff9efffffffeaafffffffebafffffffc66000000027200000000a2ffffffffdefffffffec4fffffffeaefffffffff8fffffffc58fffffff576fffffff6dafffffffafafffffffc2efffffff5aafffffff3f600000000c4fffffffb7cfffffff418fffffffa1cfffffff9befffffff836fffffffc72fffffff81efffffffc08fffffff9b2fffffff76cfffffff816fffffffd1efffffff9defffffff6fefffffff432fffffffe12fffffff86efffffffb2efffffffd66fffffff74efffffff78efffffff6b8fffffffadeffffffff54
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffee60000000088000000009e000000033600000005b200000001c6ffffffff9efffffffeaafffffffebafffffffc66000000027200000000a2ffffffffdefffffffec4fffffffeaefffffffff8fffffffc58fffffff576fffffff6dafffffffafafffffffc2efffffff5aafffffff3f600000000c4fffffffb7cfffffff418fffffffa1cfffffff9befffffff836fffffffc72fffffff81efffffffc08fffffff9b2fffffff76cfffffff816fffffffd1efffffff9defffffff6fefffffff432fffffffe12fffffff86efffffffb2efffffffd66fffffff74efffffff78efffffff6b8fffffffadeffffffff54
    1	    4	    1	000000056c00000007de000000044e00000005b6000000039200000004b60000000d3a000000060c00000002900000000890fffffffee4fffffffe22000000036a0000000736fffffffb1600000001b80000000492000000015800000002eefffffffffe000000046600000003ee000000006200000002560000000222000000017affffffff7effffffff0efffffffb1200000003a0000000028a0000000184fffffff4f8fffffff6f20000000246fffffff4f2fffffffb22fffffff71efffffffb8efffffffb20fffffffaa0fffffff8d0ffffffff6cfffffffd4afffffffb2efffffffac2fffffff982fffffffaf8fffffffe66fffffffe30fffffffc5afffffffecafffffffae6fffffffefefffffffd4efffffff96afffffff87afffffffe8afffffffeaafffffffc4efffffffab2fffffffd64fffffffcdefffffff790
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000492000000015800000002eefffffffffe000000046600000003ee000000006200000002560000000222000000017affffffff7effffffff0efffffffb1200000003a0000000028a0000000184fffffff4f8fffffff6f20000000246fffffff4f2fffffffb22fffffff71efffffffb8efffffffb20fffffffaa0fffffff8d0ffffffff6cfffffffd4afffffffb2efffffffac2fffffff982fffffffaf8fffffffe66fffffffe30fffffffc5afffffffecafffffffae6fffffffefefffffffd4efffffff96afffffff87afffffffe8afffffffeaafffffffc4efffffffab2fffffffd64fffffffcdefffffff790
    1	    4	    1	00000001f000000004920000000e5600000006ba0000000d7600000009060000000a120000000974000000082400000007440000000eec0000000a520000000cc60000000a460000000d3e000000055400000012260000000704000000088e0000000bda00000005360000000eee0000000ef20000000a92000000069e00000007ee000000094e0000000b42000000086a0000000b900000000b660000000270000000094800000008ee00000011e2000000068e00000008820000000b3e000000076200000007b800000007c40000000b40000000044800000006a200000001d6000000079a0000000f220000000d3c000000076600000007d40000000a5e000000051a00000004320000000c2e0000000d4e000000043e0000000b4200000005fe00000009e200000009da00000005920000000c1c00000005ca0000000670
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012260000000704000000088e0000000bda00000005360000000eee0000000ef20000000a92000000069e00000007ee000000094e0000000b42000000086a0000000b900000000b660000000270000000094800000008ee00000011e2000000068e00000008820000000b3e000000076200000007b800000007c40000000b40000000044800000006a200000001d6000000079a0000000f220000000d3c000000076600000007d40000000a5e000000051a00000004320000000c2e0000000d4e000000043e0000000b4200000005fe00000009e200000009da00000005920000000c1c00000005ca0000000670
    1	    4	    1	fffffffe18ffffffff8a00000002c6ffffffff6efffffff80efffffffea6fffffffdb2000000006000000003440000000530fffffffdd0000000038600000001f6fffffffe76fffffff94a000000000cfffffffb6efffffffa18fffffffd32fffffffaaefffffffc0e0000000022fffffffacafffffff782ffffffff5e00000003c60000000216fffffffb52fffffffa96fffffffb88fffffffadafffffffd24fffffffbfcfffffff65e0000000222ffffffff66ffffffffb2fffffffdaa00000001aafffffff668fffffffa040000000280fffffffb68000000005efffffffc66fffffff7cefffffffdd6fffffffe9c00000003c2000000016c00000001ca000000046efffffff85a00000002d600000001c6fffffffb76fffffffc12fffffffcd6fffffffe86000000039200000001360000000588ffffffff0e0000000444
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb6efffffffa18fffffffd32fffffffaaefffffffc0e0000000022fffffffacafffffff782ffffffff5e00000003c60000000216fffffffb52fffffffa96fffffffb88fffffffadafffffffd24fffffffbfcfffffff65e0000000222ffffffff66ffffffffb2fffffffdaa00000001aafffffff668fffffffa040000000280fffffffb68000000005efffffffc66fffffff7cefffffffdd6fffffffe9c00000003c2000000016c00000001ca000000046efffffff85a00000002d600000001c6fffffffb76fffffffc12fffffffcd6fffffffe86000000039200000001360000000588ffffffff0e0000000444
    1	    4	    1	fffffffff0fffffff3f2fffffff23afffffff26afffffff302fffffff192fffffff6b2fffffff2d8ffffffec54fffffff5b8ffffffef60fffffff73efffffff566fffffff2a2fffffff976fffffff1c4fffffff86efffffff59cfffffff65afffffff89afffffff4aafffffff7d2fffffff396fffffff716fffffffa9effffffed96fffffff332fffffff672fffffff526fffffff6b4fffffff5c2fffffffc30ffffffff00fffffff572fffffff36efffffff01efffffff6b6fffffff51efffffff18efffffff83cfffffff700ffffffeb9cfffffff228fffffffbc2fffffff6eafffffff9defffffff54afffffff3a4fffffff76afffffff764fffffff036fffffff81afffffff32efffffff51afffffff106fffffff5bafffffffaa2fffffff732fffffff202fffffff3c6fffffff242fffffff90cfffffff9d6fffffff278
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff86efffffff59cfffffff65afffffff89afffffff4aafffffff7d2fffffff396fffffff716fffffffa9effffffed96fffffff332fffffff672fffffff526fffffff6b4fffffff5c2fffffffc30ffffffff00fffffff572fffffff36efffffff01efffffff6b6fffffff51efffffff18efffffff83cfffffff700ffffffeb9cfffffff228fffffffbc2fffffff6eafffffff9defffffff54afffffff3a4fffffff76afffffff764fffffff036fffffff81afffffff32efffffff51afffffff106fffffff5bafffffffaa2fffffff732fffffff202fffffff3c6fffffff242fffffff90cfffffff9d6fffffff278
    1	    4	    1	00000009ecffffffff72000000035e00000003ee0000000f860000000ae6ffffffffbe000000027400000005cc00000007bc0000000268000000091a000000058afffffffeee00000005ce0000000ae4fffffffdc2000000080400000004ee00000006c20000000ac200000002fe00000006720000000a0200000005d200000000c600000007ae00000007660000000932000000034c00000002f60000000548fffffff9d4000000008600000000c2fffffffadefffffffd06fffffff54afffffffaa2fffffffd10fffffffd60fffffffb4cfffffffdf0fffffff99efffffff6ceffffffffc60000000056fffffffb04fffffff84affffffff7cfffffffcb6fffffff98afffffff9bafffffffe76ffffffffaefffffff7f6fffffffb32000000018200000000aafffffffe0afffffffad6fffffffb44fffffff9b200000002f0
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdc2000000080400000004ee00000006c20000000ac200000002fe00000006720000000a0200000005d200000000c600000007ae00000007660000000932000000034c00000002f60000000548fffffff9d4000000008600000000c2fffffffadefffffffd06fffffff54afffffffaa2fffffffd10fffffffd60fffffffb4cfffffffdf0fffffff99efffffff6ceffffffffc60000000056fffffffb04fffffff84affffffff7cfffffffcb6fffffff98afffffff9bafffffffe76ffffffffaefffffff7f6fffffffb32000000018200000000aafffffffe0afffffffad6fffffffb44fffffff9b200000002f0
    1	    4	    1	0000000710000000055600000002d600000002ee0000000f2200000001e600000002ea0000000a4800000006a0000000034400000005b8000000011e0000000246000000044a0000000946000000058000000005be00000003b0000000041e00000009ee000000035e00000003e6000000025e000000085e00000008c6000000031a000000056e00000003ea00000001d6000000075000000006de000000040cfffffffe18fffffffd7a000000018effffffff4e000000012600000000cafffffffb16fffffffb0800000001380000000208fffffffc44ffffffff1efffffffceafffffff7220000000086ffffffff54ffffffffaa00000000c80000000722fffffffdde00000003d6ffffffff76fffffffac2fffffffb9600000002c6fffffffabe00000005b6fffffffe620000000432000000016cfffffffa5e00000002d0
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005be00000003b0000000041e00000009ee000000035e00000003e6000000025e000000085e00000008c6000000031a000000056e00000003ea00000001d6000000075000000006de000000040cfffffffe18fffffffd7a000000018effffffff4e000000012600000000cafffffffb16fffffffb0800000001380000000208fffffffc44ffffffff1efffffffceafffffff7220000000086ffffffff54ffffffffaa00000000c80000000722fffffffdde00000003d6ffffffff76fffffffac2fffffffb9600000002c6fffffffabe00000005b6fffffffe620000000432000000016cfffffffa5e00000002d0
    1	    4	    1	fffffff2acfffffff22afffffff052fffffff7fafffffff2feffffffed4efffffff49afffffff3c4fffffff1a4fffffff2c4fffffff21cfffffff566fffffff60afffffff8a2ffffffef76fffffff050fffffff632fffffff178fffffff436fffffff3b2ffffffef0efffffff06affffffeea2fffffff3d6ffffffee06fffffff9befffffff4eefffffff51effffffeeb2fffffff95cfffffff986fffffff658000000051cfffffffeb6fffffffffa00000002a2fffffffb0e000000064affffffffbafffffff780fffffffd6000000000dcfffffffe3cfffffffdee00000004aa0000000372000000022afffffffc1c0000000612ffffffffdcfffffffebefffffffe8efffffffffa00000004460000000262fffffffe7efffffffd62fffffffc4efffffffd7afffffffe0600000001eefffffffef000000002b6fffffffed8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff632fffffff178fffffff436fffffff3b2ffffffef0efffffff06affffffeea2fffffff3d6ffffffee06fffffff9befffffff4eefffffff51effffffeeb2fffffff95cfffffff986fffffff658000000051cfffffffeb6fffffffffa00000002a2fffffffb0e000000064affffffffbafffffff780fffffffd6000000000dcfffffffe3cfffffffdee00000004aa0000000372000000022afffffffc1c0000000612ffffffffdcfffffffebefffffffe8efffffffffa00000004460000000262fffffffe7efffffffd62fffffffc4efffffffd7afffffffe0600000001eefffffffef000000002b6fffffffed8
