x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	fe7f01a70132007affa300fa00880037ff01ff140127028b0192ff0500e600db018e015fffa90094001200b0018f005d005a0261fff901c301c0009e0046fff5008d00df011a01f8018300200350037b0189016eff81ff7d021802fb0030017b0068018d024701d8013c015c006d021f00e8010501ffffcb00f6010601860239
0	    1	    4	    1	fe7f024301f600f4004701f600b20134ffbcff5c01f10370020fff5201b501ce027001ba0097016a00ec0171027e0143012c02f800c301fe0285011100ab0087008d00430056017e00dfff240326027e00ce0126feb7fe98019b02aeff610088ff860132015901020062009bff7e01390016006e0135ff9000310093012101a7
0	    1	    4	    1	fdb001bf01d1fff6ff68016c00a80067ff0bfeca01360278019bfe57014e00db01e1011800840120001f00d2026500a100b90241004c0132018a00c000060087015c00c7007b027c01beffae0330034b017f01b8ff72ff90020f03a9ffc8017b001501d4016c014c012f013aff9701db0089012501ac005c012c00e401c601a7
0	    1	    4	    1	fda300f0014dffd1fe6a008d001e005dfe3efe1900a401bd00a3fde30053007400ee0089ffe2010dffd5000501c60088001701ceff9500bb00beffc5ffb5ffe2014ffff8fff7025700c0fecf02a6034100b20107fee0fed501170335fecd0114ff22014500ca013900e5006dfef801c2ffe700b200f5ffe50060ffe901750102
0	    1	    4	    1	fda300e3007eff4dfe45ff8fff3fffd3fe34fd4cfff3012bffe8fcebffdfff790087ff96ff53006bffc2ffbb00f9ffe9fffe012cff2200040047fef9febaff91014fffebff2801d3009bfdd101c702b700a8003afe2ffe43005c023dfe590019febb0052003b009700d20023fe2b0123ffce00100082ff2effe9ff1d007a00b1
0	    1	    4	    1	fdaa011d0117ffc9ff12ffa3ffc4fff8fedffdc100a4018a0065fd4f00dcffc600d1004b0038016800af006901ab00bb00230219fffd00bc0075ff0fff8bff9101560025ffc1024f0168fde5024c02dc015300affee0fea200d902a1ff560066ff0501070120019401bf00d1fedd01f5fff300fd015dffe60017ff33014b00b1
0	    1	    4	    1	fce7011600ddff30fe96fed6ffb0ff73febafd16002f00d90006fcd20078fec900840001ff830083ffb2ff7c00fd0009ff5101f4ff10ffe1ffbdfee1ff75fec00093001eff8701b600ecfd1802380257012e0004fe6bfdf1007a0224fef2ff69feb800bd006b00af00c2ffe4fe2f0143ff2100d80070ff0bff5fff050135ffe0
0	    1	    4	    1	fce701d900e4ff6aff2fff52007dff87ff3ffd3b00da014e00b7fd3100f5ff2d0181004effcd01380097007901ea00b7000302c6ff3500ce0098ff99ffa3fed6009300e1ff8e01f00185fd940305026b01b30029ff16fe66012b0283ff6fffcdffb5010a00b5016401a700e1ff1c01f1ffd301aa0095fff8003affbd0163fff6
0	    1	    4	    1	fcd9011b008dfea4fe39fe8f0037ff69fec8fce9008c00b800affc7300dcfe8c00f2ff6cff4d00b8ffa3ffb3013efff2ffd5028dfedd00240031feecff73fed600850023ff37012a008ffcd102bf024d013cffd7fec8fdd0012301c5ff56ff2cff260028003500e400b3001bfe70012cffa50171003dff4effd3ff100133fff6
0	    1	    4	    1	fbe4010dffcffe4dfd73fd99ff74ff23feaafc72003a006a0019fc6b001efe730051feddfe6b0038ff23febf0078ff46ff10025ffea4ffccff87fe85fec6fea6ff900015fe7900d3ffc9fbdb01fc0207011eff60fe76fd82008d01bdfe98ff13fe85ff99ff5300640033ff27fdaa0080fee001430004fef6ff29fea90086ffc6
0	    1	    4	    1	fbe40018ffc1fd8ffd1cfcd3fe7efe60fe64fc54ffc30018ffcbfbd50016fdb50038fe3cfddcff56fea3fe3fff84fe80fe64019afe76ff93ff2ffddbfe5ffdf9ff90ff20fe6b0015ff72fb150106014400d8ff42fdfffd30003f0127fe90fe55fe6cfef8fec4ff82ffb3fea7fcb6ffbafe34007effd6febdfed1fdff001fff19
0	    1	    4	    1	fc4000de0098fe5bfdc9fd2bfeacff31fed3fccfffce001d003dfcc00077fe1400e5fe4efe97ff5eff46ff38003afeeffef80239ff10006cff53fe8afed4fdf9ff34fe5afd94ff49fec5fabd00d800730069fec7fdf4fd2bffcd003cfe2ffdf6fdbffee6fe09ff7aff10fdaefc00ff4bfda0ffdfff3cfde4feadfd50ffaaff19
0	    1	    4	    1	fd30013a015eff32fe95fdd8ff04ff5fffa4fd3e004900280042fd320162fe750144fefbfea90019ff4effdb0133ffa5ff6702cdffaf0106002cfeaeff83fe6efe44fdfefccefe72fdf9fa1000800045ff98fe58fd79fd20ffc8ffcafd44fd95fd60fe39fdf7febfff08fd0bfb07fe95fd31ff4bfe9dfd4afdd4fd2cfefbfea4
0	    1	    4	    1	fd30004a0102fe6cfdbefd0cfe57ff07ff76fc6dffdaffad0037fd2d00f0fd8a00e3fe9cfdfc0007fe93ffd30090feacfeb1025eff1b0067ff92fdd5ff5ffdbffe44fd0efc72fdacfd22f944ffd3ffedff6afd87fd0afca5ffbdffc5fcd2fcaafcfffddafd4afeadfe4dfd03fa64fd9cfc7bfedcfe09fcabfd3afc53fed7fdf5
0	    1	    4	    1	fdba00dd01affecbfe9efdeffe84ffaefff8fc770054ffb100c3fe0a0161fe4c01c6ff70fe9900a0ff8000ad012bfef5ff020319ffa7015fffd4fead001afdbffecefda1fd1ffe0bfe02fa2700000094ffecfd91fd84fca9004900a2fd43fd6cfde2feaefde7ff46ff3afdddfafffde5fcccff97fe95fda3fd7cfd2bff92fdf5
0	    1	    4	    1	fde501670242ff78fefdfecfff67ffdb009ffcf9005e002b00c7fe96023efebd02880053ff6d013d0019019a0205ff90ff4b036a006201eb00ccfeef00f2fe7afef9fe2bfdb2feb8fe61fb0700e300c10093fe13fd8efd23004d012efe20fdddfea4ff91febbffe3ffd3fecafbd9fe80fd15ffe8ff50fe2ffe74fd6d006afeb0
0	    1	    4	    1	fde5019202cc000bffaaff2e004700be00ccfda000e000350141fe9a02caff9a02f901150050021100b6023302f2006affe603b300b302a60158ffe70134ff52fef9fe56fe3cff4bff0efb6601c301a400c0febafe10fd2d00c70132feacfebaff150053ff9e00b70070ff63fcc6ff5afdb00031ffa1feeaff00fe6500acff88
0	    1	    4	    1	fe02028d03800063ffe1000400b4013301c7fdff01a4003b0189ff4c030dffc2039401bc010c0223016b03150327009b00920451019502d8021500030181ff52fedcfd5bfd88fef3fed7fa900156012fffc5fe5bfd4cfd27007f0080fe69fe92fe7affacfee200a5ffbbfe81fc91ff29fd04ff93febffeb8fe43fe49005fff88
0	    1	    4	    1	fe1c02aa047b01170039003b018a01a0023cfefa020300ff018fff9403bf000503bc025701b302df017d03ca040900d000c304fd023303ba024700c0019dff9ffef6fd78fe83ffa7ff2ffac7022c019c003aff56fdabfdeb008500c8ff1bfed5fea20047ff890161ffcdff36fd73ff5efd35003fff5dff9afe75ff06007bffd5
0	    1	    4	    1	fe1c02c40498021200ed009301c1027602a9ff6f02fe015e0253ff9a040700b703ff027f024e0386023903dc04be01b200f8052e02df0458032900f2025affbbfef6fd5efe66feacfe7bfa6f01f500c6ffcdfee1fcb0fd8cffc100c2fed3fe23fe5f001ffeee00baff11ff24fcbefe7cfd00000efeb1fefcfd93fed4ffbeffb9
0	    1	    4	    1	fd540213048e015600c7ffab00d902480216fea1029d007a016afeca03f0004d037e0257020c0335015c03390459010900b30529028b03fc02c300be023dffbbffbefe0ffe70ff68fea1fb5702dd00f40060ffaffd11fe7000aa0192feeafe8dfee00047ff30010bffeeffc7fd23ff25fd450013ff05ff58fdf9ff08ffdbffb9
0	    1	    4	    1	fcac014b03dd014c000bff85fff1016001e8fe0e01cf00190086fde103200036031401d601e402f3010b025c03b600a4000a04e4028603a8026700580209ff9eff16fd47fdbfff5efde5fb3101f5000c0032ff1cfc43fe0fffc600a9fe1afe76fe76ffc6ff0800c9ff9dfeeafc80fec0fc9cffceff00ff04fd9dfea2ffa7ff9c
1	    1	    4	    1	fcac00a30315009b0001fec9ffcb00780100fde0013cff4b0025fcfd0237ff6602fd016c016302cb00c9020b02d90001ffa5043b024103a30213fffc01a3ff6aff16fc9ffcf7feadfddbfa7501cfff24ff4afeeefbb0fd41ff65ffc5fd31fda6fe5fff5cfe8700a1ff5bfe99fba3fe1dfc37ff25febbfefffd49fe46ff41ff68
0	    1	    4	    1	07020c2d0be70d0c0e170c2d0bff0dc40c460b740d670a2d06800e7d0b800b6c0c2c0b480ab20d910c110e8c0d0c0d5c0ae80c5c0c8a0d52092b09620a7b059efc76ff6ffe7300ceff4bf9a9009902f0fce4fe00fd35fd3bfa54fd95fd4efecafda6fc66000eff65fd4dfd8afe84ffccfdc6fe1cfe26ffe0fc7300c2fc490164
1	    1	    4	    1	07020b850b1f0c5b0e0d0b710bd90cdc0b5e0b460cd4095f061f0d990a970a9c0c150ade0a310d690bcf0e3b0c2f0cb90a830bb30c450d4d08d709060a15056afc76fec7fdab001dff41f8ed00730208fbfcfdd2fca2fc6df9f3fcb1fc65fdfafd8ffbfcff8dff3dfd0bfd39fda7ff29fd61fd73fde1ffdbfc1f0066fbe30130
0	    1	    4	    1	01e0043301e500b2ff870513038d0254014c0304fcc10099039a01ff0152016402a6012400b6000dff21008e00d4ffee02260088ff6600fafdd5041002bdffbcfce001e9ffa70116ff21007f01c3fd7e00ee0208fe61028dff1800d9ff94018eff080214fc9e00fbfdf9ff4800f8003cfdb802f4002401920117009affb10070
1	    1	    4	    1	01e004db02ad0163ff9105cf03b3033c02340332fd54016703fb02e3023b023402bd018e01370035ff6300df01b10091028b0131ffab00fffe29046c0323fff0fce00291006f01c7ff2b013b01e9fe6601d60236fef4035bff7901bd007d025eff1f027efd1f0123fe3bff9901d500dffe1d039d00690197016b00f6001700a4
0	    1	    4	    1	fe8e016b0107fec2fe8d01a90063014e017efaf0fea1ffc100ce002301760186ff88033001620067fe5bfe7e006aff8400240190012afd4201f1ffca02fd01bafcb6fbf1fde3fc1cfaa9fe61f671faa4fe74fd14fac5fc37fa62f9bdfb2cfcd6fadafcf4faaafbb5fa57f7f4fa4afa58fc38f9cefd92facefcbdfb64fd33fb00
1	    1	    4	    1	fe8e021301cfff73fe970265008902360266fb1eff34008f012f0107025f0256ff9f039a01e3008ffe9dfecf0147002700890239016ffd4702450026036301eefcb6fc99feabfccdfab3ff1df697fb8cff5cfd42fb58fd05fac3faa1fc15fda6faf1fd5efb2bfbddfa99f845fb27fafbfc9dfa77fdd7fad3fd11fbc0fd99fb34
0	    1	    4	    1	00f0fcabfdbffd3afd51fe2ffb49fc82fe9afe48fc53ffa7fedcfd37fd42fdb4fb38fcd8fc70faf9ff99fa90fbd4fe88fda0fd6afccafbb0fc7ffb6afe65fb50ff84fc47fc0dfccafe59fdf9fc21fb8cfd80fa44ff15fc9dfe92fc77ff76f922feb8ff44fc72fe25fd09fb14fccafed0fce2fde0fdeafeccfdbffb8c01bdfac2
1	    1	    4	    1	00f0fd53fe87fdebfd5bfeebfb6ffd6aff82fe76fce60075ff3dfe1bfe2bfe84fb4ffd42fcf1fb21ffdbfae1fcb1ff2bfe05fe13fd0ffbb5fcd3fbc6fecbfb84ff84fceffcd5fd7bfe63feb5fc47fc74fe68fa72ffa8fd6bfef3fd5b005ff9f2fecfffaefcf3fe4dfd4bfb65fda7ff73fd47fe89fe2ffed1fe13fbe80223faf6
0	    1	    4	    1	ff40fcd7fc9bffec0203fc73ff23fbc4ff48fe32ff7f000ffe94fb61fc4afc3efd54fe10fd90feabfef5fb26fd1c003afbe6fd04fd58fe52fe7bfcbafebbfd78ff6000f3031f037c02d500150367044e009404c200ff000f0266038d004e04fa001a02ae01aa010dfecf0092025e01da020c00920278003602bd043802db04d6
1	    1	    4	    1	ff40fc2ffbd3ff3b01f9fbb7fefdfadcfe60fe04feecff41fe33fa7dfb61fb6efd3dfda6fd0ffe83feb3fad5fc3fff97fb81fc5bfd13fe4dfe27fc5efe55fd44ff60004b025702cb02cbff5903410366ffac0494006cff41020502a9ff65042a00030244012900e5fe8d00410181013701a7ffe902330031026903dc027504a2
0	    1	    4	    1	04dc0291036f06f0058b043d07bd04b6017c06360565042104da068905ba03800554036a04de072f03ed068c07e0098a04c6056801dc0538020b05d0065d01c2fb72ff83faedf9f6fba1fa01fee5fbf0fa5cfa64fee5fe59ff8affcffe00fdf6fc34fef4fca6fb67fce7fc98fc76fd84ff1effc4fc8afaeefdf7fe9efd69ff7a
1	    1	    4	    1	04dc0339043707a1059504f907e3059e0264066405f804ef053b076d06a30450056b03d4055f0757042f06dd08bd0a2d052b06110221053d025f062c06c301f6fb72fedbfa25f945fb97f945febffb08f974fa36fe52fd8bff29feebfd17fd26fc1dfe8afc25fb3ffca5fc47fb99fce1feb9ff1bfc45fae9fda3fe42fd03ff46
0	    1	    4	    1	fa44fb01fb31fdb4f8dffa6bf9f5fd10f978f88afbd7f8cffcf8fd8bf84efbe0fc80fceefb96fc11fa55fa6afc2afc06faa6fc7afc9afb4afa6ffd50fea1fc68fef800790331fe7e01c901d7fe5dfeeeff6000100279024b03a4026f01a40302026e019cff3c0183011b0310040200aa00a603e000c602a6007701f80145ff6e
1	    1	    4	    1	fa44fba9fbf9fe65f8e9fb27fa1bfdf8fa60f8b8fc6af99dfd59fe6ff937fcb0fc97fd58fc17fc39fa97fabbfd07fca9fb0bfd23fcdffb4ffac3fdacff07fc9cfef8012103f9ff2f01d30293fe83ffd60048003e030c031904050353028d03d202850206ffbd01ab015d036104df014d010b0489010b02ab00cb025401abffa2
0	    1	    4	    1	031cfdcb0149029afffb0165fea1ff54016e03900119009901b000fbffee0232ff8a00ae00d001c3031b013400acfff8ffc2fedc017e00560043ffbeffbd0030fe2cfa13faa5fcccfe0dfa19f9d5ff7afcd6f9defc7bfc11fbbafd55fb26fd34fcc2fb4cfb8afe67fcadfb2ef93cfe66fbd2fceefe6efba2fb73fb00fd09ff76
1	    1	    4	    1	031cfd23008101e9fff100a9fe7bfe6c008603620086ffcb014f0017ff050162ff730044004f019b02d900e3ffcfff55ff5dfe3301390051ffefff62ff57fffcfe2cfabbfb6dfd7dfe17fad5f9fb0062fdbefa0cfd0efcdffc1bfe39fc0ffe04fcd9fbb6fc0bfe8ffceffb7ffa19ff09fc37fd97feb3fba7fbc7fb5cfd6fffaa
0	    1	    4	    1	02b6049702ef038c01d3031706c303ee023004760005ffdf0216047ffe7401ac0260011601f8002702750248010e01ce017601660004ff8cfddd022c01ab00f6fa7cfc2101ebfb2afd9bfc4bfdedfe78fe38fc960049ff73fdf8fe45fdaafe4cff4aff82feaeff8dfdb5ffd0ff84fd58fca2ffeeff9afe2cfdadff0efed5fbfc
1	    1	    4	    1	02b603ef022702db01c9025b069d030601480448ff72ff1101b5039bfd8b00dc024900ac0177ffff023301f70031012b011100bdffbfff87fd8901d0014500c2fa7cfb790123fa79fd91fb8ffdc7fd90fd50fc68ffb6fea5fd97fd61fcc1fd7cff33ff18fe2dff65fd73ff7ffea7fcb5fc3dff45ff55fe27fd59feb2fe6ffbc8
0	    1	    4	    1	00f801a1066302ac06b103c704e303d2032a037406e3045b0602043f05b601da08fc031803c605c502590726069c04a602ea034e0462059c03e1056c054d010404a403cf08290296043704e3038b02f402fa057201910283008a02e906a805ce039c038004ae026501d705c605ca017c053c025604ac04e8027505b2027f0304
1	    1	    4	    1	00f80249072b035d06bb0483050904ba041203a20776052906630523069f02aa09130382044705ed029b077707790549034f03f704a705a1043505c805b3013804a4047708f103470441059f03b103dc03e205a00224035100eb03cd0791069e03b303ea052f028d0219061706a7021f05a102ff04f104ed02c9060e02e50338
0	    1	    4	    1	ff0cff1d009bff06fbfdfe97feb3ff4800ba026afe5500f5009afe57fbbcff36fda0fca2fe18fd2ffdc5ffc0fc88fb1eff4a013a00c6fda4fcf7fd68fd07fe5efdfefbd701d90064ffe3ff9100fbfc1cfdea016efe4700fdfe94fccbffd4001e01f801200166025ffc6f01bc01c0fe5efe6eff14ff8801ce00ef0320ffed0256
1	    1	    4	    1	ff0cffc50163ffb7fc07ff53fed9003001a20298fee801c300fbff3bfca50006fdb7fd0cfe99fd57fe070011fd65fbc1ffaf01e3010bfda9fd4bfdc4fd6dfe92fdfefb2f0111ffb3ffd9fed500d5fb34fd020140fdb4002ffe33fbe7feebff4e01e100b600e50237fc2d016b00e3fdbbfe09fe6bff4301c9009b02c4ff870222
0	    1	    4	    1	fff8faa1f9e5f9e6f98bf985fb7ffa54f712fb0af843fc6dfb14fa35fda4f9b2fc4efb38fbaefc75fa97fc3afaa8fc2efdb4f774f9defb3efae7fbb6fb47fe4cff80fa11f8eff75efb51f9d3f8a1fb36fa98f5a0f881fd13fb14fc0bf9bcf902fb9efb48f79afbe5f955fa3cf7a6fa3afcecfaf0f8bcf9def8cdfc2afc85f908
1	    1	    4	    1	fff8f9f9f91df935f981f8c9fb59f96cf62afadcf7b0fb9ffab3f951fcbbf8e2fc37facefb2dfc4dfa55fbe9f9cbfb8bfd4ff6cbf999fb39fa93fb5afae1fe18ff80fab9f9b7f80ffb5bfa8ff8c7fc1efb80f5cef914fde1fb75fceffaa5f9d2fbb5fbb2f81bfc0df997fa8df883faddfd51fb99f901f9e3f921fc86fcebf93c
0	    1	    4	    1	04f60061027702a807cd062f0005022203ce040c01c7055b0326005b03d00642fef8046c02f8038905a301d0041605a4034e010c041c03b804ed020201e102d8fceaff9bff99fcbefe79f9e9fd2bfda0fdc8fd78fe65fc01fb06feffff42fcb2fc0eff54fddafc9dfc9bfeeafefafb58fd3400180010ff00fd17fd46fc730144
1	    1	    4	    1	04f6ffb901af01f707c30573ffdf013a02e603de0134048d02c5ff7702e70572fee10402027703610561017f0339050102e9006303d703b3049901a6017b02a4fcea00430061fd6ffe83faa5fd51fe88feb0fda6fef8fccffb67ffe3002bfd82fc25ffbefe5bfcc5fcddff3bffd7fbfbfd9900c10055ff05fd6bfda2fcd90178
0	    1	    4	    1	0388035302330228079b01af019b060c043801d0036f015d01840309058c039002f602420290051f01f10244020c04d204c8023602fc01fa013f040403d5023aff0cff65018f0058009d0121fdb1fe6c01840132feb5005dfed6fc75012c007affec00ce0412ff17022d000cfe3efe6e01c8fe080320ff36026d0112fd95019c
1	    1	    4	    1	038802ab016b0177079100f301750524035001a202dc008f0123022504a302c002df01d8020f04f701af01f3012f042f0463018d02b701f500eb03a8036f0206ff0cfebd00c7ffa700930065fd8bfd84009c0104fe22ff8ffe75fb910043ffaaffd500640391feef01ebffbbfd61fdcb0163fd5f02dbff31021900b6fd2f0168
0	    1	    4	    1	f956f9bdf8f1fcaef989f763fa73facaf9baf990f9a1fb81fb66fd35f8a4f8f8fb30f926fa9cfa01f7c9f886f82efa8ef768fd88fabcfa94f7adfd0afd29fb60028efeb3ff3500a0fd7d0269ffb7fad8fdc80040fe8bfe2901f400d5002cfd3e02f2ff84fedeff1fffbb01d20054fe9cfe4cfd7efe78fefe00a3ff1c00f5ff38
1	    1	    4	    1	f956f915f829fbfdf97ff6a7fa4df9e2f8d2f962f90efab3fb05fc51f7bbf828fb19f8bcfa1bf9d9f787f835f751f9ebf703fcdffa77fa8ff759fcaefcc3fb2c028eff5bfffd0151fd870325ffddfbc0feb0006eff1efef7025501b90115fe0e0309ffeeff5fff47fffd02230131ff3ffeb1fe27febdff0300f7ff78015bff6c
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
