x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	   33	ff9cff37fc1bfd58ffa7fd46fc2dfe52fcb40093ff0ffc87fee8fe48fe1ffdcffefdfd11ff86fe12ff4cfe2cfe89ffd3fea7fe2f0127fe53ff2dff66ff36ffab024602b10143002e029700500003ff8601080153026b03d3022601bcffcb0169042dffd1028e028c02ba0380026f00c70151013d01690223013b0190034a02bb
1	    1	    1	   33	feefff04fb8ffd0cffa5fd40fbd7fde0fcac0005fe36fc45fe64fde5fd9afd67fedbfc5efeaafdd0fea3fd89fdd6ff73fe2ffd5b00e7fd68fe93fea5fea0ff460199027e00b7ffe20295004affadff14010000c50192039101a20159ff460101040bff1e01b2024a021102dd01bc006700d900690129013800a100cf02b40256
0	    1	    1	   33	0466006703390214ff3701d8040502480350033d028b036303ce0318008703b3022b035b01ac0212005401fa03210197040301a9042301010481026a01de014f01f203ef005b021a017103300373ff6e023401ff02d904ed03a8024e00cb00d5045d02d902e802980254028c01b1018f02cd015d03d3015503830034014401e9
1	    1	    1	   33	0513009a03c50260ff3901de045b02ba035803cb036403a50452037b010c041b024d040e0288025400fd029d03d401f7047b027d046301ec051b032b027401b4014503bcffcf01ce016f032a031dfefc022c0171020004ab032401eb0046006d043b0226020c025601ab01e900fe012f025500890393006a02e9ff7300ae0184
0	    1	    1	   33	fee6ffab01f7fde4004fff160065021c0104ffe5ffe5fdfb0054ff86ff73ff93fffffe2101440158ff3400e0033f00a9016b012500b9011f0135fec60056fe1d018400ff0215ff32007d01dc034d01de025c018101f500db024402a400b5015b0213008f02000108ffac02c201e301f501a901f1013f01310259004aff4cfdbf
1	    1	    1	   33	fe39ff78016bfd98004dff10000f01aa00fcff57ff0cfdb9ffd0ff23feeeff2bffddfd6e00680116fe8b003d028c004900f3005100790034009bfe05ffc0fdb80231013202a1ff7e007f01e203a302500264020f02ce011d02c80307013a01c30235014202dc014a0055036502960255022102c5017f021c02f3010bffe2fe24
0	    1	    1	   33	03680275012302ea018d0308038b022a018c03970095035d01a001ce01e1054302cd05f9029200b4010e02c60037034702b9027901c10485018d038c0010057dff7600a7fe730190fe8103460025fe2cfdbc012f00c702e900e200ce027dffdf006f004ffe42010600b801d8ffffffb5005500b5018700070237000cfef80063
1	    1	    1	   33	041502a801af0336018f030e03e1029c01940425016e039f02240231026605ab02ef06ac036e00f601b7036900ea03a70331034d020105700227044d00a605e2fec90074fde70144fe7f0340ffcffdbafdb400a1ffee02a7005e006b01f8ff77004dff9cfd6600c4000f0135ff4cff55ffddffe10147ff1c019dff4bfe62fffe
0	    1	    1	   33	01b6ff7f008ffe640111ff7c00050150040a01a901290007018e00dafee3feef0215fe4f010efee201d4ff940261027b02530011ffc5ff9d003101940162fec1ff5a0017feed00fafe8101780095ff4efece0013fe7b000bff5e015eff91ff8bfec901d5ff6affd8ff3efd60fde7fdabfddbfd610121fe4f01a7ff3efcc8fe6b
1	    1	    1	   33	0263ffb2011bfeb00113ff82005b01c204120237020200490212013dff68ff570237ff0201eaff24027d0037031402db02cb00e50005008800cb025501f8ff260007004aff790146fe83017e00ebffc0fed600a1ff54004dffe201c10016fff3feeb02880046001affe7fe03fe9afe0bfe53fe350161ff3a0241fffffd5efed0
0	    1	    1	   33	fe5cff33ffe3008efe8d004601b3fdd6ff68fc83fd910013fe38fc18ff93fef9fdb900a3fdd8fdcefbd8fe1afccdfc47fe1ffcaffd6dfdd3fc47fd62fc6afe65fcde0001ff65fed6002dff3efe09fdbcfedcfe6bfe5dff41fe34fc6eff6bfef9ff33fcd5ff00ffb0fdf8fefafe95fc7dfdcb001bfea7feb5fdf1fcbcff12fe99
1	    1	    1	   33	ff09ff66006f00dafe8f004c0209fe48ff70fd11fe6a0055febcfc7b0018ff61fddb0156feb4fe10fc81febdfd80fca7fe97fd83fdadfebefce1fe23fd00fecafd8b0034fff1ff22002fff44fe5ffe2efee4fef9ff36ff83feb8fcd1fff0ff61ff55fd88ffdcfff2fea1ff9dff48fcddfe4300effee7ffa0fe8bfd7dffa8fefe
0	    1	    1	   33	fd8eff41ff6bfd8aff3bfdf2ff8dfda800f6ff830093fdc5fc7e00de00abfdc5fe85ff47002aff78024a00f0ff9b01f100ad0129ff670179ffcf016a0052fef5fed4feffff4ffed20007fd48fc67ff4efc1efe83fdedfe73fe82fbe4fca5fd09fcbdfe2dfff0fe20ffaafeacff6bfdebfd8d0021fd95ff23fccbff6001400075
1	    1	    1	   33	fe3bff74fff7fdd6ff3dfdf8ffe3fe1a00fe0011016cfe07fd0201410130fe2dfea7fffa0106ffba02f30193004e0251012501fdffa702640069022b00e8ff5aff81ff32ffdbff1e0009fd4efcbdffc0fc26ff11fec6feb5ff06fc47fd2afd71fcdffee000ccfe620053ff4f001efe4bfe0500f5fdd5000efd65002101d600da
0	    1	    1	   33	0034ff2902a1005400050102010b01d001bc0207ff41002dff82fe16fe910073fe1f001f0052fe2aff1e0022ff6f00d501b3028bff210263fffb00bcfe740033fe74fec5fd2701e6ff4dfe22fd2ffcdafec4fd89ffc9fecffc14fcae00f1fea1fddbfe87fc32ff64febefe7afd2ffd7fff9dfe27016dfdcffe67fd8effd4ffbd
1	    1	    1	   33	00e1ff5c032d00a0000701080161024201c40295001a006f0006fe79ff1600dbfe4100d2012efe6cffc700c500220135022b035fff61034e0095017dff0a0098ff21fef8fdb30232ff4ffe28fd85fd4cfeccfe1700a2ff11fc98fd110176ff09fdfdff3afd0effa6ff67ff1dfde2fddf0015fefb01adfebaff01fe4f006a0022
0	    1	    1	   33	fcf2fe2dfe23fd40fd45fc64fc07fe12fbe8fc4ffbf1fbf5ff92fceafcb5fcddfd05fabbfe06fea4fa2efb5efe07fbc3fabbfd2dfc63fb45fd99fdb8ff86fdc502deffad021b0144013500c8fee303a00336043f0195000d02080348ff4bff13021bffcf020601d802d2fffa03850111028f006f0353ff0103e5019e021efee1
1	    1	    1	   33	fd9ffe60feaffd8cfd47fc6afc5dfe84fbf0fcddfccafc370016fd4dfd3afd45fd27fb6efee2fee6fad7fc01febafc23fb33fe01fca3fc30fe33fe79001cfe2a038bffe002a70190013700ceff390412033e04cd026e004f028c03abffd0ff7b023d008202e2021a037b009d04380171030701430393ffec047f025f02b4ff46
0	    1	    1	   33	002cfeb7fecb003c0067016efecb010affbe0011ff6d01df01f4ff16fe6700c300a5fe89fe0afdc40046fd2a0103ff13feeffdcbfe1bff55fe59feeafe88ff05fd80fefffe81fd6cfddfff72ff3bffa4fe5401a7fffffd4300d0ff100137fe3ffef900d7fd78ffbc0088ff6cfeb7ff6ffec7002701edfeedff53fe62ff08ff35
1	    1	    1	   33	ff7ffe84fe3ffff000650168fe750098ffb6ff83fe94019d0170feb3fde2005b0083fdd6fd2efd82ff9dfc870050feb3fe77fcf7fddbfe6afdbffe29fdf2fea0fe2dff32ff0dfdb8fde1ff78ff910016fe5c023500d8fd850154ff7301bcfea7ff1b018afe54fffe0131000fff6affcfff3f00fb022dffd8ffedff23ff9eff9a
0	    1	    1	   33	fd62fbaffe9dfc3afcf1fda4fce9fc30fb1efb69fe63fd97fc3afe50fe09fd0ffb69fab9fe52fc56fac8fe28fd9bfb39fc01fcd7fb7ffd0bfd3dfd0cfb82fa13015a029f002d01e401a700c402af010c0158ff4b031b0013013804520313033f01fb002f01c603bc0140020a00f902e3013f01a102eb006f0421003c01d0003f
1	    1	    1	   33	fe0ffbe2ff29fc86fcf3fdaafd3ffca2fb26fbf7ff3cfdd9fcbefeb3fe8efd77fb8bfb6cff2efc98fb71fecbfe4efb99fc79fdabfbbffdf6fdd7fdcdfc18fa78020702d200b9023001a900ca0305017e0160ffd903f4005501bc04b5039803a7021d00e202a203fe01e902ad01ac034301b70275032b015a04bb00fd026600a4
0	    1	    1	   33	ffccffd90147fdce012f003a00b90020007201cf01fd00890314ffbcff3b009702d302090082ff6e002e016aff87fe730099fef50049004ffc7ffc84ff7cffab0404ffcf01c701ce0077fed000e502b802560197019fffd9001601bcffbdff43ff9f03db027000920118014c022501c7039f00970361ff4d026902f0031e0007
1	    1	    1	   33	ff1fffa600bbfd82012d00340063ffae006a0141012400470290ff59feb6002f02b10156ffa6ff2cff8500c7fed4fe130021fe210009ff64fbe5fbc3fee6ff460357ff9c013b01820075feca008f0246024e010900c6ff97ff920159ff38fedbff7d032801940050006f00a9017201670327ffc30321fe6201cf022f0288ffa2
0	    1	    1	   33	fe1c00b7febd0090fe2901ca01e5fde6fddafe6bfd95ff87fcaeff140205fe3ffcab0203fe3aff52fe8400e8fd2dff89ffbbfe71ff73ff8b006100a4fc70feb303aa009f01f5032a00d10212008303d601e00243ffa70073016600c8024f020d0085ff69005c0250ff20014c022901db03e302010211fea10461022e024e0111
1	    1	    1	   33	fd6f0084fe310044fe2701c4018ffd74fdd2fdddfcbcff45fc2afeb10180fdd7fc890150fd5eff10fddb0045fc7aff29ff43fd9dff33fea0ffc7ffe3fbdafe4e045700d20281037600d3021800d9044801e802d1008000b501ea012b02d4027500a7001c01380292ffc901ef02dc023b045b02d50251ff8c04fb02ef02e40176
0	    1	    1	   33	034c027101d7041e001b02e0056f033c038c0187016d01db041803600289024d028d04b9022e0276001601ec026d04210355019501d5ffd903290334028201f9020c002f01adff64fe39ff1e0197ffc6005c00930089ffd100ac028c0019fe3bffe901e902a60084fee8027c00670211017500ebffd9003d01b10408018a0117
1	    1	    1	   33	03f902a40263046a001d02e605c503ae039402150246021d049c03c3030e02b502af056c030a02b800bf028f0320048103cd0269021500c403c303f50318025e015ffffc0121ff18fe37ff180141ff5400540005ffb0ff8f00280229ff94fdd3ffc7013601ca0042fe3f01d9ffb401b100fd0017ff99ff520117034700f400b2
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0039005c00a70044002f004500d7000d005400310079001d00a600e60021006b004c00ec00e4008c00670051008e009200f400d900b200d7003a004a006e00000039005c00a70044002f004500d7000d005400310079001d00a600e60021006b004c00ec00e4008c00670051008e009200f400d900b200d7003a004a006e0000
0	    1	    1	   33	00ab00f700b1005d007700fe01c900d900db0052009600d600fb0187011b00ae00fa015a00e8013900c70082010c011901410116018d01cd006b014100b100f7ffc7ffc1009d002bffe7ff8cffe5ff41ffcd0010005cff6400510045ff270028ff9e007e00e0ffdf000700200010000b00a7009cffd7ffe10009ff53002bff09
0	    1	    1	   33	ffde00be0055ffb6003300cf0184000200cefffe0065005d00de00e10035008d008f010efffc0055003b001b00bb008b00af002200b4011bff94010700670089fefaff880041ff84ffa3ff5dffa0fe6affc0ffbc002bfeeb0034ff9ffe410007ff330032fff4fefbff7bffb9ffbfff7d0015ffa8fefeff2fff32ff19ffe1fe9b
0	    1	    1	   33	ff09003eff70ff25ff7c009d017dff850014ffc0ffb3fff300a700dbffc00067ff9e00f9ff44ffb9ffd00011ffcafff9fff5fff40021006eff9300a200030089ffcf000801260015005aff8fffa7fee7007afffa00ddff55006bffa5feb6002d0024004700acff97ffe6ffc300b0000f00cfffd6ff91ffdcff33ff7e0045fe9b
0	    1	    1	   33	ffa20076ffb4ff62fff100bf020c0038001bffd7004d00bf0132019b00000154000701c5ff9d00a8000e00960071001300b8008f004001000017014d00c1010700680040016a005200cfffb10036ff9a008100110177002100f60065fef6011a008d011301050086002400480157002901920071ffb0006effb700290103ff19
0	    1	    1	   33	ff63ffa1ff34fe7dff60000801da0031ff9eff1d000f000d00c80164fffa00dfffe100d4ff88fff0ff72002b0067ff220026ffd50012006dff6a014c005c00a300a7011501ea0137016000680068ffa100fe00cb01b500d30160009cfefc018f00b30204011a013e00c000b30161011a0224012bffde01010064002a0168ff7d
0	    1	    1	   33	ffd60053ffb6ff0dff6f00ae025b012e008dff6100cb0027013f01f500670154007d015c002d002cffff009a006fff5f00510049005a0114ffad017b014b00a3011a01c7026c01c7016f010e00e9009e01ed010f027100ed01d7012dff690204014f028c01bf017a014d012201690157024f019f002601a800a700590257ff7d
0	    1	    1	   33	00270096006effc70016010c030101df0157004c017f011b0163023201420249009401b5007200d100a6011e00cfff86007800bf0071011bffb901ca01e3019e00c9018401b4010d00c800b00043ffed0123002401bdfff901b300f0fe8e010f01380233017a00d500a6009e0109013002280129000f01a1009b000a01bffe82
0	    1	    1	   33	00e501090120004900a6011b03a702600254013b01c301d7017d02a901d302b60109025100fa017600e201ab013eff8e00b500ea00e501630060020d0212028d000b01110102008b003800a1ff9dff6c0026ff350179ff3d01990079fdfd00a200c3019700f20030006a0011009a012801eb00feff9b0159fff4ffc70190fd93
0	    1	    1	   33	002b00d6008f002fffcd0115032d0176021900e60136017000ef021601ba01c3005601cd00d2015f009f01a5004aff0cfff900030031007c00230118012d028dff5100de00710071ff5f009bff23fe82ffebfee000ecfed6010bffe6fde4ffaf0010011300ca00190027000bffa600a6012f0017fee70072ffb7fed200abfd93
0	    1	    1	   33	ffaf009effddff6bff51001c0265013d0184009000c1009d004501ce016d0125ffa6018500410061002f0175ffd1fe6effedff74000e000bffae005f0049024fffcd011601230135ffdb0194ffebfebb0080ff360161ffa901b5002efe31004d00c0015b015b01170097003b001f0144013b00a6ff0a00e3002cff8b018ffdd1
0	    1	    1	   33	fed8ffe4ffaafedaff37ff43025f00c3009a0055006c0010ffde014000da010cfeb300d2ffbd003900180132ffcbfd7aff6bfeb8ff27ff57fec70022ff54016a00a401d0015601c6fff5026dfff1ff35016aff7101b60036021c00bcfec4006601b3020e01df013f00ae007e0025023801bd0162fff101970113ffc80284feb6
0	    1	    1	   33	fde9ffb7ff68fe72ff1bff230246fffbffa2003b0010ffbfff75008c002600a5fe760022ff6c0037ff2900adff1afd67fea0fe60fef8feccfe67ff7ffea0016a019301fd0198022e0011028d000afffd0262ff8b0212008702850170ff7800cd01f002be02300141019d010300d6024b028801ba002002220173006b0338feb6
0	    1	    1	   33	fe1c001cff8bfec0fff5ffbe030e005f00670072009e0041ffe900ac010d0142fece0082ffd30041ffb90164ffbbfd68feb0ff09ff1cff03fefaffcafeba018701600198017501e0ff3701f2ff42ff99019dff540184000502110150fe9100300198025e01c90137010d004c0035024a02780111fffc01eb00e00020031efe99
0	    1	    1	   33	fd2eff2dff5efe7eff8dffa202ee0046ff9fff7a0084ffe5ff9800430059008efe670045ff23fff0ffb70075ff36fcb7fe9dfe3efec4fed4fe6fff6afe1700d3024e028701a20222ff9f020eff62ffb20265004c019e0061026201b9ff4500e401ff029b02790188010f013b00ba02fb028b01dc0054021a016b008003c1ff4d
0	    1	    1	   33	fd820001ff72ff65002b003303b900810091ffb200eb00d7ffc700bd015400cdfeea0052ff6400060098007cffdffd3cfecefe84ff2dffa7fee5ffe3fef600d302a2035b01b60309003d029f002dffed03570084020501530291023300400123028202a802ba019e01f001420163038002bc022200bd02ed01e100f904a0ff4d
0	    1	    1	   33	fdb7006b00270022004a00dc0457016d0150002f011f00ddfffc00cf01d20162ff79010800460041016b01610032fd71ff8bfeedff2dffbaff180048ffce019602d703c5026b03c6005c034800cb00d9041601010239015902c6024500be01b80311035e039c01d902c3022701b603b50379028b00bd03000214015e05780010
0	    1	    1	   33	fdf900bf00fb00360131017a04e80238018b01210157014400ee00fe024c025dffb8018b00530082018102420039fe1a0010ff1eff730023ffeb00be0047027502950371019703b2ff7502aa003a000e03db000f020100f201d40216004400bd02d202db038f019802ad014601af030c02f4025a00770297014100e804ffff31
0	    1	    1	   33	fd8e00790075ffd7010d0144042b019a00e2008d00c90111004f00a8021e0200fef1014aff63ffa2015e021eff99fdb1ffeafefbff72ffb0ff8200a6ff530275030003b7021d0411ff9902e000f700ac048400a3028f01250273026c0072011a0399031c047f027802d0016a024f0375031a027d0078030a01aa010005f3ff31
0	    1	    1	   33	fdb100d2008400af011a01e304b3029101e00149011601e00058015d023d02b1ff3d0196ff8e0084024b0273000cfe5dfff9ffd5ffae005300670194ff9f028c02dd035e020e0339ff8c0241006fffb50386ffe702420056026a01b700530069034d02d00454019601e3011501dc02c9030b01a3003c026700c5001205a7ff1a
0	    1	    1	   33	fcbf0067003e002900bb01bf047d01d4014200a000820152002500be01e70283fee000cfff4dff94016b0250ffe8fdbdff90ffafff8b0052fff4012bff87019803cf03c9025403bfffeb026500a500720424009002d600e4029d025600a9009703aa03970495028602c3013802000369037401c9005f02680138007b05bf000e
0	    1	    1	   33	fda6009e00f60108014f023e04d401e1018c00b3017d01b60030015b028902d9fee501c3004affaa019e034e00d0feb8ffb900ac0070009e004b01fcffc8019802e80392019c02e0ff5701e6004e006503da007d01db0080029201b90007004103a502a3039802700290003a0118026e034b00ccff7a021c00e1ffaa057e000e
0	    1	    1	   33	fd8a00900083004900b0014404b700ed0095002500c90132ffd60100019d025ffe9500cbffd0ff20018f026d003efdf3ff15002f00550080ff6601c9ffa6011b02cc038401290221feb800ec0031ff7102e3ffef0127fffc0238015eff1bffc7035501ab031e01e60281ff59008601a902a7004fff5f01fefffcff77055cff91
0	    1	    2	    1	fe58017700ba0101018f01d80536014400a2006f00dc022d003a010b023a0301feeb00d000c4001d01a502a0013cfedb0010005801520165ffb202200077015c039a046b016002d9ff97018000b0ffc802f00039013a00f7029c0169ffb8006903ab01b0041202e30297ff8c0184029103a20078005c02e30048ffce062dffd2
0	    1	    2	    1	fecf020d01b301c001dc02ce0627021b00e70111010402bb007301eb0246033bff28012401c20104025a02ef01adffb900f3010b01610200ffec02be0104015c032303d50067021aff4a008affbffef102abff970112006902630089ffac002f036e015c031401fc01e2ff3d011301b302bfffc5004d0248000eff3005a0ffd2
0	    1	    2	    1	feb8017101560199019d0208056e0192008d0049010201cbffd801bd022f0272ff0300d801180079024b02bd0159ff65001a00ae010c01b9ff8f023d00680099030c0339000a01f3ff0bffc4ff06fe680251fecf0110ff7901c8005bff95ff6603490110026a017101d3ff0b00bf015f01e6ff68fff80201ffb1feaf0504ff0f
0	    1	    2	    1	fe5000fa00c000a000de01bb047800a1ffb60004006001a3ff4a0184014f0266fec9009b00c4ff7b01640208010afef4ff3cffcb005901aafef40203ffca000c037403b000a002ecffca0011fffcff590328ff1401b2ffa1025600940075ff720383014d02be026f02baffc0010e01d002c4004b00ab0210004cfee905a2ff9c
0	    1	    2	    1	fe74013e00ec016001c601d704c20166fffe00dd015c027fffb20232015e029efed7012b01beffac0165024d01dcffc2ff5d009500c501ebff1002450070000c039803f400cc03ac00b2002d0046001e0370ffed02ae007d02be01420084ffaa039101dd03b802a002bb000501e0029e02e50115011702510068ff2b0648ff9c
0	    1	    2	    1	fe6300f1007a00e600dd00f8040900f3fffd0030009d0207ff8701cb01440243fe83006d00ffff1b00cd01de01b7ff66ff3dffe500b30193fede023eff9effea038703a7005a0332ffc9ff4eff8dffab036fff4001ef0005029300db006aff4f033d011f02f9020f0223ff9601bb024202c50065010501f90036ff240576ff7a
0	    1	    2	    1	ff1e011500be0112019d01e00425013d00c20078017603030063023301f20252febb007b018f001500fe01df01fc0038000b0006017d01ffff1f025affe00090044203cb009e035e00890036ffa9fff50434ff8802c80101036f01430118ff5e0375012d038903090254ff97020003140393008601cf02650077ff4005b80020
0	    1	    2	    1	feb500f300240022013001b403dc010bffe3001300ba02e1ffbb016f00f80251fe5f004c00e3ffee0073018e0125ffe90004fffc01390154fec9018effdf009004ab03ed0138044e00f60062fff200270513ffed03840123041702070212ff5f03d1015c0435033002dfffe802d70363039a00900213031000cd000c05b90020
0	    1	    2	    1	ff760129010401100220027d04c201dc00b7009b00d5035f007b01e301e102c0fe7d00f1011b003500c1028b01f60044005e004701d401ebffa801b400620180056c04230218053c01e6012b00d800f805e70075039f01a104d7027b02fbffce03ef0201046d0377032d00e503a803be03f400db02ae03a701ac0032063c0110
0	    1	    2	    1	ffe00192012601aa031002ea04ee022500e9017a013a041b009d028b02a503bafe7e014d014a00e100e803160247011b00ad004e01de022f0053020a012e0181050203ba01f604a200f600be00ac00af05b5ff96033a00e504b501d30237fed403ee01a5043e02cb0306005a035702e703a500d402a403630101ffdc0570010f
0	    1	    2	    1	feec009f0111010b0297028f04360179003200ef00850408007b027f01de03a5fe1300bf00e5009500d702c601be005dfffbffda014c015e001b01f3010c0181040e02c701e10403007d0063fff4000304feff0b028500d2049301c70170febf0383011703d9027f02f5000a02ce022902f300600212029200c9ffc5054e010f
0	    1	    2	    1	feccffb5009400d701b6026803b400d90024006effe403a3fff9026c01be0332fd830009000affa6000e02580117fffdff7afef100ec00bcffb90120004e0104042e03b1025e0437015e008a007600a3050cff8c03260137051501da0190ff32041301cd04b4036e03be0078037502890374014902720334012b0098060c018c
1	    1	    2	    1	fe59fec1ffa100c2011701ef03590021ff78ffb7ff5902eeffe6024a01b2026bfd6eff9eff7cff41ffc2024700c7ff74febcfe3f0078002afee800e8003700e203bb02bd016b042200bf0011001bffeb0460fed5029b0082050201b80184fe6b03fe016204260309037200670325020002b6009701fe02a2005a006005f5016a
0	    1	    2	    1	01f001a9fffc011bffc600aeff8cfcdb011000a8ff5cffa700b1024802b400d6ff7d019dfebcfd820040017aff1901b3fd6efd8900a8018e00a5ff3a022e0116ff2e025d02f200f7046c03ec0292ffe1001403c8ff6c00ad0095fb8201900184fcdf0185018c0104ff2805b2ff5500bd026201630028fcbc00d3fd6cfe8404f2
1	    1	    2	    1	017d00b5ff090106ff270035ff31fc230064fff1fed1fef2009e022602a8000fff680132fe2efd1dfff40169fec9012afcb0fcd7003400fcffd4ff02021700f4ffa1035103e5010c050b046502ed009900c0047ffff7016200a8fba4019c024bfcf401f0021a0169ff7405c3ffa5014603200215009cfd4e01a4fda4fe9b0514
0	    1	    2	    1	00ca00a9feaa01e70224ff7802c6ff31ffbefea602fa0047ff71fe9002ecfb84012dfea303dc023a01c8fece01d5fff1fdf2ffa10256ffc2fe710014febcffdc0122fe830292034b029a032401f6030702c40076021001e1021bfe8203c40188fe7700a302e00118009e03ae035d01ef042402770362ffaa0149001eff28012c
1	    1	    2	    1	0057ffb5fdb701d20185feff026bfe79ff12fdef026fff92ff5efe6e02e0fabd0118fe38034e01d5017cfebd0185ff68fd34feef01e2ff30fda0ffdcfea5ffba00affd8f019f033601fb02ab019b024f0218ffbf0185012c0208fe6003b800c1fe620038025200b30052039d030d0166036601c502eeff180078ffe6ff11010a
0	    1	    2	    1	04a402f9038602ff05e0060404f6030102ae059c034a056b04df0362031c080c01eb055b048605d8feba05c803df05ad0396055303d604d806ed017e044601e6035a026f0444073903da05b004a6006f0678024e04cc05c30337019e0402016e02a102e703f20622015c01a80495049303a802830476041c03bd00b402e40282
1	    1	    2	    1	051703ed04790314067f067d055103b9035a065303d5062004f20384032808d3020005c60514063dff0605d9042f063604540605044a056a07be01b6045d020802e7017b03510724033b0537044bffb705cc01970441050e0324017c03f600a7028c027c036405bd011001970445040a02ea01d10402038a02ec007c02cd0260
0	    1	    2	    1	0248036b008201bf01160442031a018102f201b201fa023b054902ba01cc00120137010b022e036c00d6ff18ffdd04d50400ff9f0220033401590092026c00360400037501d8022f01b00242000201c904c8044c013403af03f1036e0422030204130315044c0316ffa2020a0251045301fe0073028a034e049b0166029202ec
1	    1	    2	    1	01d50277ff8f01aa007703c902bf00c9024600fb016f01860536029801c0ff4b012200a001a00307008aff07ff8d044c0342feed01ac02a20088005a025500140473046902cb0244024f02bb005d02810574050301bf046404040390042e03c90428038004da037bffee021b02a104dc02bc012502fe03e0056c019e02a9030e
0	    1	    2	    1	0536059503ea02a1017c05cc053004d307e202c004e2035f032703b0041602fe0723054d05a6056a036803f4036905610324044902ee04b80443050a036e0434ffc2016dfdd0fea500c2ffdafd7efbbbfe08ff70018000fd0009fda2ff240012ffe9ffaf0080feecfc38fe3000e10135ffcc002700820080fea5ff1200ccff62
1	    1	    2	    1	05a9068904dd02b6021b0645058b058b088e0377056d0414033a03d2042203c5073805b8063405cf03b4040503b905ea03e204fb0362054a0514054203850456ff4f0079fcddfe900023ff61fd23fb03fd5cfeb900f50048fff6fd80ff18ff4bffd4ff44fff2fe87fbecfe1f009100acff0eff75000effeefdd4feda00b5ff40
0	    1	    2	    1	0530ff9d047a03f301a600d400f0020f036effda02d2011103db030802d4007a02c300d506a2016effda00f404a302830426012d05da03100151014a0524ffc0ff32ffc10072ffe70218feda00b2fee301b2028a016c00e503a300e8fe880150007d0139ff080088fda6000a027d0145fed800c3ff980252026d00beff90ff7c
1	    1	    2	    1	05a30091056d04080245014d014b02c7041a0091035d01c603ee032a02e0014102d80140073001d30026010504f3030c04e401df064e03a202220182053bffe2ffa500b50165fffc02b7ff53010dff9b025e034101f7019a03b6010afe940217009201a4ff9600edfdf2001b02cd01ceff960175000c02e4033e00f6ffa7ff9e
0	    1	    2	    1	fc4afdcffd3cfed5fcbe0290fb82fdc5fd24fd72fc96005ffd2dff4afc78fd3efdd5fd35fc5eff18fdf4fc8efab5ff41fefcfd61fd52ff00008dfb8afe48fd74fc4afd57fd7efc69f9b0fd86fa86faf9ff32fb60fc0afb43fdc3fb98fdb2fceefe27fcd7fc58fb94fdc2fe08fa4ffb49fde8ff59fd3efb1afe09faa0fc88fe06
1	    1	    2	    1	fcbdfec3fe2ffeeafd5d0309fbddfe7dfdd0fe29fd210114fd40ff6cfc84fe05fdeafda0fcecff7dfe40fc9ffb05ffcaffbafe13fdc6ff92015efbc2fe5ffd96fcbdfe4bfe71fc7efa4ffdfffae1fbb1ffdefc17fc95fbf8fdd6fbbafdbefdb5fe3cfd42fce6fbf9fe0efe19fa9ffbd2fea6000bfdb2fbacfedafad8fc9ffe28
0	    1	    2	    1	03e8ff91013c01690036fd30fe24fde1023c01f20428fe87feb7029600d0fc50ff4d0037034e0044ff84ff96007b01f5fff6ff79009afdf8fd9ffdfeff38fe84feecfd93023600a70114ffe8fe14fe9dfd7afd080032fec7ff45fcdcfdd6fcf4ff15fe830040fe94004aff4cff49ffc7ff920303010efd6efdf3fe80ff0cffca
1	    1	    2	    1	045b0085022f017e00d5fda9fe7ffe9902e802a904b3ff3cfeca02b800dcfd17ff6200a203dc00a9ffd0ffa700cb027e00b4002b010efe8afe70fe36ff4ffea6ff5ffe87032900bc01b30061fe6fff55fe26fdbf00bdff7cff58fcfefde2fdbbff2afeee00cefef90096ff5dff990050005003b50182fe00fec4feb8ff23ffec
0	    1	    2	    1	02c8014f034cfd81008200140100fe9fffe6004c02bc00ed024701cafb7a020e024f03390410030601b6ff94018fffb301fa030dff2a00eafec901cc0256fea2fd360023fb0cfc67fc56f93afe4efd47f916fe60fc50fde7fc21fbf4fb8efc34fc71f9f9ff0c002efd32fb2efd71fc83fe62fdb7fd04fbaefb6ffc40fdc4fe24
1	    1	    2	    1	033b0243043ffd960121008d015bff5700920103034701a2025a01ecfb8602d5026403a4049e036b0202ffa501df003c02b803bfff9e017cff9a0204026dfec4fda90117fbfffc7cfcf5f9b3fea9fdfff9c2ff17fcdbfe9cfc34fc16fb9afcfbfc86fa64ff9a0093fd7efb3ffdc1fd0cff20fe69fd78fc40fc40fc78fddbfe46
0	    1	    2	    1	f8eafb55fce4fe47fb4cffa4fd8efc97fd6afc30fca6fb3dfe39fc6cf9befdc0fcbffee7fde6fb4cfe28fe70fd07fb55fb7afd43fa50fc58fd61fa76fe20f9bc0280047f021c0291035a01da04cc03db04680644016c023f04c701c601ce016000ff03cd03c005220330035202b7032d04380195032c02ec02a501b6020805cc
