    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	ed5fed3af026ea6bee18eb6bf0bcf72feb51f8abee3af0d3f50ff404de87e515ee42f980fa3bf7d3e617ef79eb68079302c5f0eaf8cceea00c27ec47fa1dffd7fadbfc2407dc027900421a17fe00fd35f4650ec10822f96b10ad0f24070f05a3f95a06be15f301e5fd05f98907be0aa905d50da0fbce0708050314fd01c50ce7
    1	    4	    1	ff7d02ae1594266ffc120d9d1d7a0db111530649031afe93f667f9cc07b5136f124eea501753fff1064b05d908c408ab071b02980e0a08a609550d090845040f05db0c0613000fab04b216c10d480fcd043112d1f532f9a701c9040c10770251ffd00ca204a7097f017f087b056212c9fe630f940bfc0c60f48dff37fb25f223
    1	    4	    1	0c271bce176415d10b10177b1140140f072d0fe71f5414b70acd017017450af9226612d8142307b913690b2b19ea13952561188e136a152623db19df05ad227dfd69030608240b011bfe08c3ffbc0ac7183117210562fcd70029037606a9f183f764037003f30e0904d10459105c0b65fec707f6014601eefedd05c3f56f0019
    1	    4	    1	1399169c31020c6911641cc119e81cff0c4d0b55ff2c20fb19a9095624e10d35220410181f2d06a11909100507e805bd15091d4a0e121860166920d50387022dfcf9f9b0e9eaff71fcda0741fee609f1077103e90d42f51f11ed0330067b015703d2f9d408770177009b073df35e10afed2b06240a2afe2af9770fdffb810265
    1	    4	    1	02f309acfa5a06c1fa3cf7b9f62c065701f504f90226003bfb69047a038f0b4f09acf79403a3014908b70a3ff3b8e8e9fccf0636f68cf73a02b30bc9f537f9c91267044aff5607c5fbe2f89fe87c03eb046509730b2eeaa7fdebfab201db0dcb0ab408deefc5fe91063d0ae718c802870cef089e0f580b2c18fb02b902a10dcb
    1	    4	    1	08cdeb92fa4ae945ffb6f709eda0fdb5f867f2b3e3e8fb9deb59e392efcffaa1ebfefebefa01fd61f501ea4ff950f1cffb6900dced5eeabc0365f863f22fdfd71f3f1744150602f9146213ab1bd004df0cb92c2f16521b29086dfcf82017072f0a8416c21e3f0db712cb1767168209d517cf08c40f76153c1d7d13710db11fd5
    1	    4	    1	1ec3245c12fe2541283e2ad515fc2357224f2b891a8229d32707227e3367261b30be28e829c5307f29cb34891b242a9325ab32643d34278030e9209b22bd157d13d12930170613150cb80da30c4a0cd10483112d0c2e057df5530296179705bd149affe4f9f7093f15c91a691080138f17d30e481d38096613b3fb99090b0327
    1	    4	    1	f4ade820eb4ef5d7fb22e3e5ecf0f287e421ee2bec92e5c5eef5ea2aefbbeefbf256dabaede1e9b7f883ef33fd1edf4f0301eb26decef318eb0de5ddf321f085eb43f1a2ebb6f731fcf6f60fedacf0cf01e3f8d3f1a4eb5902ebf2caf881f5a301f202a4eed3f435f58bf68fe978ff95edd7e228fca8feeaf9d1eb05f43b0063
    1	    4	    1	f991f7baeff0f3fffd1e010b0cdcfe290aede2e50020e8d70f150126f419fa79f640035afed106b702fbf31bfc78029b0725e740eddcf1fcff8fffd9ef91f645f513e2d8ea8000e9e60ae55df6c4eaf3f847fd69f4e8f96bf3d502f2e99dea31f2cae938f20503fbf821f3ddf116f3ebfbff02dae3e8fa30fbc706c3e9670be9
    1	    4	    1	fbf5037c032af62d027402030bb6fe6f1205047ffc22f7070623fe5006c30cdf104e0f6812df032fff3f00ab0606f733f853fb00041000e4011513771225fdcf1259187c0eba11db181e263d1b0a1e831e2926e9193606eb19a524a813ff124507f61bc21f5113232bab1f5918cc10e70b251cd8074a10342341199f0d891397
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	ed4ced0fddeed49aec9ed917e625d7cce469e45be6ebe0c2e298f13dd745e43ad10ccd8fdf27dc41d780da9fe8f7e293f5b1dccfe7afd3a5cd59e25df174dc68f8cae331eacaebecea00ee7fe6a7ee30e15debe5e76ddf22e2def15bec27f244e89adf95ea85f169e7e4f27bef3bfc81eaf707fff555e6bdeb6df9d9f734f3e6
    1	    4	   33	1088141701ae0f3e19401ad120e9101202a1133d00e11dc213681bf3187d05e4254c11350e51120d1d6e146b11b31f9115e90f0b0adf10bd089512eb11820e5c14b80f611304188a1cfa152f173d1bd812b7173713691c8e26a42b9b0aeb2cbc286020c72047182312d00ad1263107e51f2f20172ed522131dcb25eb0e2c1f1a
    1	    4	   33	ff0ef61deebaf762f09cfdf3fb2fe840f577ed37f9bff8c2ea8cdd29dc3bf776db2ce961f135e44ffa9ef135f233fa57eddde07de91fdae1ec9df23bf21cf21e129effc106c20bf00280149507e90a920e1b0de907bd03fc05c2fe75ff47ff06032e052f0fc91eb106ae22fd01f7fc2d02a11cdf09ab0627108d13bb06a409f8
    1	    4	   33	ea02e367f520e4a6e45ae5fde77df582eaa7f37be4fbe74ae4e0f4a1eef5dcded6f0e47becb9ee65ef68f167e961df83efedf95de90de4ebea85e1cbedc6e130047ad83f0768f0def58a0629f505f78c0367ff57f0b9fd38f15cfeddfd47f86aed5ef127f777f143016c05cdf23bea79fa85f7bdfd59ef7bf8c104c5e95800a4
    1	    4	   33	ec36efb9f5beee38e7d8e841e945fd22f855dfadf991e38602ecf31bf8bde382e194ecedf52df385f4ccfad9fb45fa79f197001bfdabf8c3eba9e68be49c0beeff120a530272074002ca03e1fdc50a30fe81f9f50c41f1e8f1cc0313fd77006e0a22fea10611051fff3efa03f9510017fdb307a30dd508c5fb1ffcddfb42f5a0
    1	    4	   33	1b1e18dd19380ee611481c45089d19fe0bf520f9075b1534136a1f8d1f19063e0e7a17f703971cdd0a2efdb910a71f9913152935fc6b127b198f15d9fe081b12082216b30a6a0306feea0a5701ed1012156f0d5f12371a3615a416251fb5144e232a11f71e551f73108e14651d2d18f91c6d19730b0515cb0caf10ed0fb60a46
    1	    4	   33	f49a0741f93af486fb40e28bfb9b037402a3efa5f1dfedeefc86ff7df78ff6f6f34ae39dffe5f989fe3ef529ee17eb2ff22be8c1f4d90a69f2b3f80be24c0a00fe680d3b02d4fa9e04f4f2370bf706020b2ffe4d13d30b46fe8e0577fe210268034812ad0cb705c9fbbefcebf9c5031ffce10539064302bf0b590a650db2ff36
    1	    4	   33	04fcf7d50a5200f008b009bb10210390053b14230eb304880fa4014f08edfab8ffe20e1912a9096d0f66084104af0ca10259027ffe79160105f907b10ae6ff9a089e04e30d2efdca196013090f330184ff511731fda3fef4fd380c4b1003fc9c02e0fc4df2f301b303d0f999f3fb0763f5e30b67005702a9f301f2e7fc121142
    1	    4	   33	098c091d10700baa1d6e19851a29052412df1e8f138311380cb01b5317771e92118019bd156f1ccffb1028cf1c07119d172b11a7087314e31379136d0d840bc209001463156aff7c088a030100350b540e4508810c11fdba056007ed0a89f90e1742efb306590b93160a12f30b0d0f03007b10af082b07ebfbb30617f3f80f72
    1	    4	   33	0b28197f0846121e11ee13590eed106e1d791b9b126b090208aa158d0b030b801a341d3110b70afb0a940cb9095b1c9310c7157908dd10ed11291b9f1fcc0ed8fd76062ffc26f122f36ef547f5ad1b980b01147b0e0b000e0b6200570e6dfe700d3a113907e90d810a1efbcf177bff6b00f3f5e70c41ed410873fbdb00680aee
    1	    4	   33	fe52f3d50796fb7e0930fdc3f4fb07320c090645ff5d0a80ffb4ffddfbc5078206740b050257fe9d15cafd850adff6a3f667ed17f0bb084bf3cdf525f1dc066afc9c0231f24404dafa5a23f1fd4306420537f9ff088d131609daf5550751028ef88611fd0bb3f335fae0fb4303390361f94f121f0083085712b1f825f8a60152
    1	    4	   33	ee9ef3abe0d6e374ee90f265f0a9fdcc0853eab3f577ee7cf41ef401fde9fae8f11cee3ff28ddf85f72af599f979fa99fb75ec79ec19f4d7f975e78ff76adcc01ba216e1195e19281c9e174b10b507781bb1168f0f7111f214ae0cad15251e7c2d4e162d174d084309700cb5166f0a5918890865179927271d111f65112620d4
    1	    4	   33	28cc1ae12b3430de15d4311b2a63207a26df1cf920331fb02a98186527bf1c082eee3011219327211d0028d92ad71f831ced11831dbf2c75253d24fd354e29d81bcc0fbd0082063a1826035b15e9047a15cb01250a0f0d3e0a8c0937089b0c960b66115ffdb10aa7fe1816550d9b109d03e9f0f90321174d1419033ff7fc165c
    1	    4	   33	e3d8e4b3f5bee560eb20e53fe559e8b8e165edc9dcede97ef182e24f0137eb42ea7cf21fef6bf4fdeae6e76ff02fda25e7abf813f10df1b3f633eaa3f1fee3c4e456e729f5fa0f54f5d8ffc1ee55f64c014b029bf7fff7a2f30afc07f2edf1acfca8ede3f1a7f663e98c06fdfb5bfd7fe4f3f5abf395f58ff221f519f74e0224
    1	    4	   33	ea720a35f7f20868084af92bfd25ff3afc2ffbcdff1df194f3800537e4bff0ae03ac07550a3bf271f8c80443f0770de1f7310223015bea53ffa3feff0d2efca6f3ecfeadf800f0c6f376f2d9e54df3acf939eb71f8c9e210e720f88103c7057ae46cf93dee2bf765f52cea7dfe67efb9043bfb49ffa5f03fe115f47ff2bae62e
    1	    4	   33	0b92fdbd09c800de03a60355ecbd0120f1bdff93fd33076812a6f9ef0269fe72006801e701c304b302dcfe7d0715feedfa8dfe930f01123300371315fe320b6e22340ad3115e171c2a880ec30dab09d80c7523d11c9d1caa0d9017990a373554148a16d502831ca321a6203521bdfe690c5d18931d812dbb1bc910df0d441d9e
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	f408df14d7e0d12dd395db2de7d9e326e25ad553e467dfa5e699e3e1e79fd93edd91ecb1d8dbe016c3dfd612e4c2e5bfe408d958db44f0d7e849e612d749e2b1ebbaea78e8c2e22fe861ee41e9cff2feea1ef921de51e5cde6ffff45e841f732d73fee2bdf75e0e0eb9be6cee61ae90b03eafe30e734e98df429e82cec47f56d
    1	    4	   65	010e17800c9c12951c3d0d6313c5094014ca19e516df08751bc1141511251546105dfbe714c11aec1bef0d8c1638229b05b81bee1e4c16370c8b149e09cf0fa1220e1eec11ce180320c90c711a41210a1ef81c111c13272122e10ef715e916ce34271c291cbf132822cb1b1422522337147c15721818210909b9334a24fd2cb7
    1	    4	   65	f54af014fc8cf28be8f9f907f1d7e5daf6e0f8f509c1d7b3e7a7e865e3b3dd16fba7e78fe935fd54eb17e036f05cf549e472e946ee46ed3dfa57ec54f4cdf8290b7c16ec1e26fc83090d0f7dfa8b02340fbaff69fcfb08d50545012108cb0d140c57f9970189075407a5fee40964096d07c8ffc40666f8c507d50c0c1083140d
    1	    4	   65	e5d4ecb8e5c4f17df065d5cff4ffe7c2f590f759f317e563ed8feb7be287ee7401dde42bdd9b03caf469f190e2a0ea71f770f7c8f2d6f0dff0f7fcd8e3b9e443ed20f66ef77af0e7eb47fd190da7eb1af90af31ffd3bf0c5f989f1f7eafbff8e071905c1e81df096fc43f7e2049cf7dff3d4f9f2f912f63ff0f3f180023fec71
    1	    4	   65	e48ee552eb26e009e5dff5c9f5c3f63cff4cf09ff9dde1cbec3ded33f725e4fcf149e523f381eb02eebfeebaeda0e9c3ed66fb64f5f6ebebf39ffc66f0c5ead50176f0e6f9ccf6f507adf58918b10dc0111801c5ea2ffeeffce3fbfbf949fba6f013fa53faa1fdf6039703fef87af8bff77afbd4fba00337f2b105f2ff3bfa6d
    1	    4	   65	167a0d68013a01fd086922e313bf284e0c560f09129b147d002d11271ae70aaa0d9317551a9b10da130d217a0bc816631480113c0bce0f8b2033113c0e931e551b441d5e1e5e10330e5f04c10f5f0f1008460be3104d1cf50fab133f111715940689177b09651fe604430382179e016f1340180226500e95144108d605f31443
    1	    4	   65	fd68e768e7bce90fec05f7490063ea92f9cee7c7f423fa09fd33f4c1f225f990f961ff730517f580f74fedc2ea1800e5f682f186f9a8f015fe13f2fcfc83fc0906ce0646fd460ac7f8a701090a0df5a602ea1dd7f777009dfe47eec108b7f6780af503a1fc8bf9a8fabd1132f61811c7ff5a0490f0e2fe4306b30ceef7110817
    1	    4	   65	126e0c92094c1219047d1477ff010812fee20a9512170ad1ff33f9cd00ab11c600831153132f0ec40a41ffc80decfee7072207f6fc6a1405144ffb4819b1fb871c14079a09040c61f4fb13a3110f06ba0454f39f0023fe7ff05502dff4130cac0743ff1ff10ff808fc730cc819140b7b15f20e960aa80773124b05a4005f0605
    1	    4	   65	147e21a815a8fffd13f31f491461123a01fa0d3918a9098114030d5515d91e740feb0c531ad9128614b7161afd801647039a1d0e1a18fa51005f13f60e1f132315f201e80dae0e3513f5078b0cad07de070e02f503d316eb0671fe3b04af05921cd503490981101005db199e13c807e50066f282fad01dbf100f071e04bd0a49
    1	    4	   65	0bae1acc15420a570703100911c51b2614440dfd1a6d1033099713931a751c00193b061321110e5e15b91d760d6c18cb088c0f8c01e80b97073f22681e790ee1fb52f930068e04d1079ff82b057d057efe4800510a85ffdf02ebfca9f769055e011902970457009c0405ff7af918009f0b440ab60e74ee59106d0a040e47fbed
    1	    4	   65	f6e60a0e1546012b0aab118dfb8b0932feb407a9f30bec3ffb29ff1dfaaffcc2f949f60f0895fc52f047fe7efc8efab7e874f130f86efe9103e9fba2fcb3fa1f185cf85413ec058f020716ad0a5d0148f22803dd0eb109c115d109770e7706940e2bf47111c9f0be0573fb34f97e133b0530017e0438fe890b8ffc74086d0133
    1	    4	   65	e888e7a4e3e2faafffe5fcb706bde7caf5a6054ff00ff3d3f323f5ebe8ff0040f7f5f7c5ef5d05e0f443ffdef7a6fa85fa90fcecf654f05bfdfb001eef6bf195ff5e11f41d600a551685160d13f30c9afa1cfb23031d1749177d08650ac92122126717ff030d0fa61ac50c421c1efd6f09f6160e08a21d1518ab0fe00c3314eb
    1	    4	   65	2e5c2924274c24552c532cab23e91b2e2f64276f2c691c89285f3fa72597281831f53b6528a71bc21e4f20481fec2d6b30f41d6223e2140f23db22d61e3724c507a6056e010e0be715c70f291fe50d2c0692043508e109530443129d04ab072a0b39fadd0d9117440cd70dc6050e0933094416520e0ef857154d06b400450c81
    1	    4	   65	f144e5dce572e28f0289e8e5ea59ded0f0f4e6c3e6d7f201f209f82bddd1f150f28be0f7fa75eb8ee085f24cfc76e1d3ffa2f2c6e940ddeff1d3e66ae211ecbfef7afbd00990faf7f87bf4e5e82debeeef64fe7de07ff245fce3f3ff047d05cafef3ea01e63ff2d2ec03f7260032f693ed9cf33cfcfee62ff08df814fcbd074d
    1	    4	   65	021af82607c212ade62dee7ff723fb58fc4aea6ff8dfe953f0350b59068b0338ed21ee05fee3ff300825fd04f564022ff938faa6f9d8f2f1fdd7fef8faef03b1e954f2b2e688dfb9fe67fa5df303e96af370fba7e043e75303abe9c3fb4504f4f9b3f019f5bbe9b8daf71136ecf2e6cff5c8f2eaf6daf8b1e993f8b6ff370ca9
    1	    4	   65	0e2cfbf0f534fb0f0501f521f7bbfe2a15d6faf5087504e506511ca9119b0ab809eb04cb0781fcc00f1f023807aefead11160694124806dffc8913a0110d06a5258c1c300f4020fd051d30cd1a0d0fa8fc240eb114711a511aad14af12a50c941865147d0583154e201d2166227a273108641a32194c1b010d971058218f0d61
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	dcebeb36e57fe98cdf5ae99ae2f7ed67dcf4e923ee00e79dd7f1e21ce258e12bdf46d96ae344db90ea08d94bd84ed116df4de5caef7bddb1f5f0d7fdd5f3dc16e35df30ce787ec48ea52e9ece1cdf4ddeca2ea4fdcb0d315f0a5e988d9e2f07ff044d698e51cea0cf6c4ed39e672f094edd3e348f3b9ea07deaee485ed23f7d4
    1	    4	   97	0f4f1a100d9106ccfcbc257018971c55121e12b31474142719b115d013e008090bc20ab01924197e139c05131a200c6a152f158a1bbd14f50de006991c7b0d9214f91604244f1cca1f8c178c1c0121e91dfe23e12f901b9714fd2dda1d3e2161176c172c182e211417701dd5247c23141b651cda1a45124b1070238f103f1402
    1	    4	   97	f30df418f13bdb12edbeeaa2deeff3a7e0f2fe7df608e7a1ead9f00ceadaea25d9e4e864fbba00a4d9c4e145e56cf2b4fcedeb14f7c3eb07f2b4ebcdeca3e76af63911b803b321b000e0fed6001d07bbfea8131fff90132b18c70f42040a17d90720f5ec0a720c9209b206910756076a0ca90fc21029f3fd0cee07a502ab15cc
    1	    4	   97	f06fed1ce2c3e2eef1fedfecf03fee59e4b0e1c7f87ee4fbf8f9eb10f53cd6d5d960efc4f028e11adfccd2fdee70eaaedf5fd9b6fba5ea09f26eebdded9ddc04fe45efe8fde9fd48023ae7ecfa5bf32bfae2fcabfc1204a3edadf608e4d40af9e344f7c0ffd2ef20fc68f20de5e0f6cef97bf32cfd05fd8dfa84ef130f4ff776
    1	    4	   97	f135f50afcabdda2e5d0efbae439f63fece8e36deec6ebd7ed4ffca8e78cf25bf298f732e7d2fb3ef45ee51dfe5cf382f27dea62e555f3d9f0ecebe1f8f5fba803fdf55c188709d6f2500a7a0d87f729f2e21875064e00fdfad714a60f56fd77f4d8effcf4aa13a0f9b405cd0c20f850f975f8a2052d0cb700ca0acffff9f694
    1	    4	   97	0b4911ca1311127c276a1fa407e71887132615731c4a1daf20f710bc0a4223f1041a0f801102204c1c800bc71af81f8c1fe52cfa172dffed07502cbd192b1fa00ca111f8f6510a3c10041aecfcab1d8305d20f7b219005f10f9d11da12901bfd16221f381ad4fa9a137e0e2b0b84180e1259106e1a2d15b70fec05c7076f1d44
    1	    4	   97	f1b5f1f4fe3de03eddc0e95cffb90897e7cefd95f222e929f5c7f00adddaf831f38e00deeda6f7b00096fbc7f944ecdaff6f02ba002defd9f32afab10abdf736071b02761935fa1402920990febd0323fa44047d00ec000b1ffbfd3c0eb20a2104340a60044c06d207ce13771dcafe6609d302e60e790a8f04aeff3d06b905d6
    1	    4	   97	13a102e4134f0244fc14fc001289120d131efcc50302f9d51f39f9a8fdbe119b0b48041c0cdc0b520a74f32907d80aae0909077e00c50e1105a60cf5fffd144009f104220e19fcf0f9460924f121046507c0fe2ff6cc026d1b2708d600b4051ffa10e902fa6a0cf01094106d0302fcf60161089efd0f0a7bf8c0181d104ff542
    1	    4	   97	0f7b175c126915d41a0a0dec0e5f068d0f3a0a69161009f31589172215e416d10e9e1ff80f92110a19ec053ff6f81426139f17c216270b9f1e14170b18351b161a1bf6b017cbfa24043408b01a0f1d1f154e0e0d0a44ffc70be302d803da0633fe2008f8fc98092cf7eefcc50158f39e01e7fff20e910ce50a2a05cf1153ff92
    1	    4	   97	215b167e17e90ab418ea173a1131220f20880e45177c218309ed1b1e276a16430c542bba12220bda183c1cd1ffd8009611990e6a18c902df23d6151f08210f0cfe61017cff7f0696fd4c1206090f08c7134611a90550feb9054dff48fefa026103e2fe80039ef0ec0302faa70be6049af9e512e60f91003b12caf9570c3505e8
    1	    4	   97	0babf6b4fbd302c60294f52c071df6c5fa12f9a5ef00fa8f025b118e0cf20ea7117204acf97c0112fd4e022304b60b5affd507f00059f6cf00ecfaad143bf76cfa73022cf2c10a920a30f51017d3f9aff2c40b15089e027f0eb1f23cfde2fbfffd86f4b40698fe48ec1e056d05a2f91409550eb2fd63094900d8120b1463069c
    1	    4	   97	f789f554f7e1ecc8e45ee7f4039ff951ecc4f3850068f10bf18bfd76f582f045f884f5acfe00ec7cf8aafc1b07ceed9efe85e050ee25ebc90a80ec4f00e1efe014cb037a0d4d20a014400b98174b02f7fe5e21451356087f13bd0c9e0f8615f3169c23e817a615501cf407f1184c0fba01e31b6e1cdf06f7028e1b8708fd196a
    1	    4	   97	28e524722f4f16a62016297025e534d325422d9f385c299b26731a121aec360119ec3ba42e282b68282432b91890259a2b591cb4272b267d3eca1d0f2ea51b6a2367fda00e1109bc12840cf40b210cdf06041d4b11701337ffff061a09f40dfb0df80dd815e4077c087209a71150fa78f863f3cc1a090ca70e90073d07170b5a
    1	    4	   97	f3fdfb46e21bee92ee6ee9f4e8affd3be606f0c9ee56f691f4b1fddaeb18f377f708e1f2ea22ea6afaeef481e24ce5b003c5ea64e4690157eac8f46df68de72cf755f140f0b3fc6ce7e8f018eb93f1dffab200b5fde8e025e56702d400b0f74ff536015af406f580fe9aeefff5b2f824010dedcef097fed5e338fde7efbdec70
    1	    4	   97	02edfc1cff51ea6cf7ae0a4efd490bad0482f831e85008cf0553f49c05d8f587fb1efd92ffb00dec032ef507efe40a02f6abfb36ef9900c9ee76fee507a7f91cf2b902d6f11dfebce33aeb30e9b7f0bff626e607f5faf145ffd7061e02e6fd25f670088af28802bcf520f1c7f4dafa5cf22df722fd13ef9fed96f139eb09e61a
    1	    4	   97	0377168afb67fcc60c5e1250078f04d703ac027b147e09a506bb0374fc0e0ec511ca13be0206fe400266fa67045c03aa08c90c720915fd51ffba0479f07509f414fb1a3825d521aa1d30172e1f350acd231c1cd91fbe14110759102a20941205270a098a289a1db835020eab1e4026561df51bce24bd0b27230c212b1031144e
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
