x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	fc52fce3fd2efd04fb46fd56fc95fd05fd8cfd21fd16fcc8feb3fda6fdd3ff1dfc08fc5ffc50fb8dfee5ff15ff00fd2afb9dfcb8fdaafe33fcf9ff6ffeeffd8f028403e7037802a402fc03ec036703ed057c02d10276018002fb02ce042f0231010001b302d6053704af018901a8011c01ed046801ee024f01f50475042b01c1
0	    1	    3	    1	fbabfc72fcf6fc5ffaa2fd18fbe4fc60fc8efc28fcf5fc42fe3bfcb9fcd5fe82fb27fbc3fba9fb25feb3fe6bfeccfc37fb42fbebfd1bfe06fc92ff45fe71fd2901dd0376034001ff025803ae02b60348047e01d8025500fa028301e103310196001f0117022f04cf047d00df017400290192039b015f0222018e044b03ad015b
0	    1	    3	    1	fbabfbcbfc85fc27f9fdfc74fba6fbaffbe9fb2afbfcfc21fdb5fc41fbe8fd84fa8cfae2fb0dfa7efe4bfe39fe22fc03fa4ffb90fc4efd77fc65fedefe47fcab01dd041d03b1023702fd045202f403f9052302d6034e011b03090259041e029400ba01f802cb057604e50111021e005d028503f6022c02b101bb04b203d701d9
0	    1	    3	    1	facafb72fc01fbd4f9a4fc6dfaf2fac7fb51fa4efba6fbecfd06fbf1fbd2fd24f9befa30fb01f9d0fe3cfdbffd86fbbdf9c3fa9dfb73fd56fbabfea5fd74fcab00fc03c4032d01e402a4044b02400311048b01fa02f800e6025a020904080234ffec014602bf04c804d600970182001701f903030151029001010479030401d9
0	    1	    3	    1	fbc2fc53fc5afc58f9f7fcc6faf9fb7bfc39fae6fc82fc42fd3bfca0fc22fd3afa1efafefbb3f9dcfeeafdcefe00fc59fa09fb29fc66fe31fbccff5ffdadfd7e01f404a50386026802f704a4024703c50573029203d4013c028f02b80458024a004c0214037104d4058400a601fc00b3023f038f0244036b01220533033d02ac
0	    1	    3	    1	fbc2fb5bfb79fbfff973fc73faa0fb74fb85f9fefbeafb66fce5fc6bfb73fceafa08fa9efae5f92afedefd20fdf1fbdff96dfae3fbdafd3efaf1ff3efcf3fd4501f403ad02a5020f0273045101ee03be04bf01aa033c00600239028303a901fa003601b402a304220578fff801ed003901a3034901b802780047051202830273
0	    1	    3	    1	fbc8fb83fc68fc11fa3cfcdbfb08fbbffbdbfa20fc58fc13fdd5fc7efba1fdd0fa36fb6afb64f9a2ffadfdc3fea2fcb5f9dffbcffcaefdf3fb490008fdddfd4501ee038501b601fd01aa03e9018603730469018802ceffb301490270037b0114000800e8022403aa04a9ff55013cff630131025d00e401c3ffef044801990273
0	    1	    3	    1	fc23fb89fc90fd00fa4efda4fb70fc27fc26fa76fc7afc81fe82fd6efbb4fdfefb1cfb98fc30fa210025fe92ff45fd66fab5fc41fd9afec7fbfe0060fea7fe2f0249038b01de02ec01bc04b201ee03db04b401de02f0002101f60360038e014200ee011602f004290521002401df0014020702cf01d0029700a404a00263035d
0	    1	    3	    1	fc23fbe4fc96fd28fb3dfdb6fc39fc8ffc8efac1fcd0fca3fef0fe1bfca4fe11fb4afc7efc5efaed00a4ff0a0014fe09fb66fd17fe0cffb3fcd20115fefffef90249033001d802c400cd04a001250373044c0193029affff018802b3029e012f00c0003002c2035d04a2ffac0110ff71015601f9015e01abffd003eb020b0293
0	    1	    3	    1	fb7afb3bfc2ffd19fb1dfce1fbc4fbd4fbc0fa03fbe8fc6bfe6afdc0fc65fd5bfabffb98fc4efab7006afeb30013fd88fb51fcaefdd8ff50fbf6002dfe0dfef901a00287017102b500ad03cb00b002b8037e00d501b2ffc701020258025f00790035ff4a02b203270468ff55010ffef001410190012a0148fef4030301190293
0	    1	    3	    1	fb38fa92fb86fcb2fb0efcc1faeffb5ffb05f935fb2afb83fe32fd3afc0afd1cfa09fb0dfb68faa70034fe79ffbcfd87fad0fc99fd6fff1cfb93ff51fd25fe0701e20330021a031c00bc03eb0185032d043901a3027000af013a02de02ba00b800ebffd503980337049eff8f0166fef101c201a50193017cff5703df02010385
0	    1	    3	    1	fb38fad4fc2ffd5bfb75fcd0fb0ffc34fb7af9f0fbf8fc41ff1afd72fc90fd77fa48fbc3fbf3fb8d0044feaffff6fddefad1fd1afd84ff85fbc7ffb4fe01feef01e2037202c303c5012303fa01a5040204ae025e033e016d0222031603400113012a008b0423041d04aeffc501a0ff4801c3022601a801e5ff8b044202dd046d
0	    1	    3	    1	fb5bfb49fcbafe41fc72fd97fbc2fcfffc01fa09fc6bfc4dffbefda6fcd0fe15fabefc85fc12fbcd0135febb00edfe3ffb08fda0fe7a0028fc7d006ffef0feef020503e7034e04ab022004c1025804cd0535027703b1017902c6034a038001b101a0014d0442045d059fffd10297ffa901fa02ac029e0288004104fd03cc046d
0	    1	    3	    1	fbc4fb6cfd2ffeccfd58fe94fc89fdb2fcccfa90fc84fcc0ffcafe4afd04fe55fb5cfcfbfcd4fbec0175ffac00f9ff36fb69fdd7ff00011efd200125ffabffde026e040a03c30536030605be031f0580060002fe03ca01ec02d203ee03b401f1023e01c30504047c05df00c202a300a0025b02e30324037e00e405b30487055c
0	    1	    3	    1	fbc4fb03fd0cfe57fccdfdaefb8cfcebfc19f9c5fbfdfca7ff57fe3efc60fe21fb1cfc5dfc5efb2a0156ff6c0008ff2afa72fd76fec90098fc2a0082fef5ff23026e03a103a004c1027b04d8022204b9054d0233034301d3025f03e2031001bd01fe0125048e03ba05c0008201b200940164028202ed02f8ffee051003d104a1
0	    1	    3	    1	fafefa5efc58fe3afc16fce1fb8bfc12fc15f965fb3dfc83fec2fdfcfc29fd67fa29fb7ffbc2fa5c00f7febfffadfea8f9ebfd51fea00097fb7bffabfe30ff2301a802fc02ec04a401c4040b022103e0054901d3028301af01ca03a002d90103010b004703f202ec0561ffd50157001200dd025d02c402f7ff3f0439030c04a1
0	    1	    3	    1	fbc4fb24fcfdfeeefc33fd98fc58fc13fceef969fb9dfd43fee6fe91fc6bfd9efae3fc72fca0faf801c5ff1e005aff03fa6dfdd8fec500c0fb7c005aff07ffe800e20236024703f001a70354015403df047001cf022300ef01a6030b029700cc0051ff54031402500493ff7600aaffb7005b01d6029f02ceff3e038a023503dc
0	    1	    3	    1	fbc4fa5efc37fe49fb7ffd7bfba1fb46fcedf890fb99fce3fe26fe6dfbd6fd5cfaacfbb8fbadfa1a0129fe50fffbfe56fa12fd56fe3e009bfb530059fe58ff1100e202fc030d0495025b0371020b04ac047102a80227014f0266032f032c010e0088000e0407032e052f00440109006400b60258032602f3ff67038b02e404b3
0	    1	    3	    1	fbe2fb29fc43fedafbb7fe12fc64fb51fdb8f971fc43fcf0fe88ff3afc14fe46fb4cfc01fbd2faec0139ff350080ff51fa2ffde2fed40153fb6d0105ff1cff1100c4023103010404022302da014804a103a601c7017d01420204026202ee0024ffe8ffc503e2025c051fff5f0084ff69009901cc0290023bff4d02df022004b3
0	    1	    3	    1	fbd4fb0bfb78fecefb26fddafbcdfa8efdadf8a6fb62fc46fe7bfed8fb47fe08fa62fb61fb89fac70067ff25ff9bfeccf934fdc5fe4800bdfab500ebfe70fe4d00b60213023603f8019202a200b103de039b00fc009c009801f702000221ffe6fefeff2503990237044dff4fff9ffee4ff9e01af020401a5fe9502c5017403ef
1	    1	    3	    1	fbd4fafdfb5afe03fb1afd49fb95f9f7fceaf89bfa97fb65fdd1fecbfae5fd3bfa24fa77fae9fa7e0042fe53ff8bfde7f8affccafe2b0031fa1f0033fe56fda100b602050218032d018602110079034702d800f1ffd1ffb7014d01f301bfff19fec0fe3b02f901ee0428fe7dff8ffdffff1900b401e70119fdff020d015a0343
0	    1	    3	    1	fad4fbcdfc98fa3efe4efb6afc77f9e8fbbbfae4fedafc50fb91fce2fd35fd5afcfefb8ffcf3fd39fbcdfe25fcfffcd6fe04fc9bfc8afd29fb33fb0bf91afd27ff18fb23fcccfccafb52fe30faddfa86fa8ff9aefb48fcbcfe0bfca6fbb1fd24fb10ff3bfa43f993ff9ffbc5ffb1ff3afdc0fbdbfff0ffddfb21fe21fcb8fd7d
1	    1	    3	    1	fad4fbdbfcb6fb09fe5afbfbfcaffa7ffc7efaefffa5fd31fc3bfceffd97fe27fd3cfc79fd93fd82fbf2fef7fd0ffdbbfe89fd96fca7fdb5fbc9fbc3f934fdd3ff18fb31fceafd95fb5efec1fb15fb1dfb52f9b9fc13fd9dfeb5fcb3fc13fdf1fb4e0025fae3f9dcffc4fc97ffc1001ffe45fcd6000d0069fbb7fed9fcd2fe29
0	    1	    3	    1	03000139fcea020201dc01de026dfef80213ffa20038febaff91008cfe95fe58014401d7fe7bffef0145ff81003f0140ff760355ff78003b0091ffe7fd2e009dfa5ef99ffc20fc6cfbf2fa82fc4dfae2fb9ff910fb3afdb6faf5fbecfdd9fa8efc66f7cffd0dfbfdfb35faa7fccbfbc8fdc4fa65fc24fd7900affbd7fce4fbd5
1	    1	    3	    1	03000147fd0802cd01e8026f02a5ff8f02d6ffad0103ff9b003b0099fef7ff25018202c1ff1b0038016a0053004f0225fffb0450ff9500c70127009ffd480149fa5ef9adfc3efd37fbfefb13fc85fb79fc62f91bfc05fe97fb9ffbf9fe3bfb5bfca4f8b9fdadfc46fb5afb79fcdbfcadfe49fb60fc41fe050145fc8ffcfefc81
0	    1	    3	    1	ffd6003301a2fff20066fd1efc61ff9cfbf3ffa2fede0240fe45fd0800c5fc96fc120079ff5902a501d1fe3bfcc50016fe62fe6dfec60121ff3dfefdfdd20149fd4e00edff5cfcfcff80fe7afe05fd94faf3fe82feaefd64fdadfe6800db006efd4c0087fde900dbfde3fe9ffe3fff60ff88fca1fe8200f30009fff9ff16fd2b
1	    1	    3	    1	ffd6004101c000bd0072fdaffc990033fcb6ffadffa90321feeffd150127fd63fc500163fff902ee01f6ff0dfcd500fbfee7ff68fee301adffd3ffb5fdec01f5fd4e00dfff3efc31ff74fde9fdcdfcfdfa30fe77fde3fc83fd03fe5b0079ffa1fd0eff9dfd490092fdbefdcdfe2ffe7bff03fba6fe650067ff73ff41fefcfc7f
0	    1	    3	    1	ff3e001d0006fca8fc04fe0cfe0df9b800a7fa34fece0018fde9fddaff05fd2afc44fe3bff6dfbb5ff85fc59fd6bfdb8fc34feb9fe32fe85f949fee7fb5afe6d053004e5070004de053005220459090604b9044806ee0764054706820341038807f607350927047f0467023f04bb04dc060603ed04340491070d054b080803a7
1	    1	    3	    1	ff3e000fffe8fbddfbf8fd7bfdd5f921ffe4fa29fe03ff37fd3ffdcdfea3fc5dfc06fd51fecdfb6cff60fb87fd5bfcd3fbaffdbefe15fdf9f8b3fe2ffb40fdc1053004d706e20413052404910421086f03f6043d06230683049d067502df02bb07b8064b088704360442016d04ab03f7058102f2041704050677049307ee02fb
0	    1	    3	    1	03ac06f9088c04cc07620414044706e203b307700662079004bd026404af046804a6089708bb051f053d033b04d504280630026105e40233024d029505e8048f027c028700a804f8015c07520157fef604310446032c021602bb01ecff6303c801a401b5016b01f3022b028fffaf015e00c0006f00d60305ffc301cb030e023b
1	    1	    3	    1	03ac070708aa0597076e04a5047f07790476077b072d0871056702710511053504e40981095b05680562040d04e5050d06b5035c060102bf02e3034d0602053b027c029500c605c3016807e3018fff8d04f4045103f702f7036501f9ffc5049501e2029f020b023c02500361ffbf02430145016a00f3039100590283032802e7
0	    1	    3	    1	ff0a006700460156ff40ff3002df02180049020cff5800d2035300b0035f01f0fe6c02b5009b0375008fffd301d5019201aa023bff24ffa5fc7bfe21ffc20013fc84fa37fadafc3ef818fb84f8edf8cef7e7f924f97afd56fc05fbccf987fb86f90efa25fb81f92ffd23fa95fcbffa64fbc0fbb1f9b6fc27f893f997f9f8fa07
1	    1	    3	    1	ff0a00590028008bff34fe9f02a70181ff860201fe8dfff102a900a302fd0123fe2e01cbfffb032c006aff0101c500ad01250140ff07ff19fbe5fd69ffa8ff67fc84fa45faf8fd09f824fc15f925f965f8aaf92ffa45fe37fcaffbd9f9e9fc53f94cfb0ffc21f978fd48fb67fccffb49fc45fcacf9d3fcb3f929fa4ffa12fab3
0	    1	    3	    1	ffba0059fdcc01b801940040023bfefe01a5ff52ff66ff1c01ef02300101001c018cfd8b006300cb01cb00bd013bfefa0138027dfffefd29ff69fe45fe0effcfff1cfe3bfbd8fa52fac2fc46fbf9f928fe31fe82ffd0fd42fa83fa3efbf3fcd2fdaafe13f96dfc11fc35fcb3fe4bfb84fd48fdd9fcf2fcc7fc6dfcb7f8bcfb45
1	    1	    3	    1	ffba004bfdae00ed0188ffaf0203fe6700e2ff47fe9bfe3b01450223009fff4f014efca1ffc3008201a6ffeb012bfe1500b30182ffe1fc9dfed3fd8dfdf4ff23ff1cfe2dfbbaf987fab6fbb5fbc1f891fd6efe77ff05fc61f9d9fa31fb91fc05fd6cfd29f8cdfbc8fc10fbe1fe3bfa9ffcc3fcdefcd5fc3bfbd7fbfff8a2fa99
0	    1	    3	    1	fae8f851f666fbc0f754f7faf507f84af543f728f8f2f7cefa19f93ef6fffaa0f972f675f829f95df987fb21f9f3fa24f72af717f7b4f93ff90bf979f8e0fc0bfd6cfe2ffe9e0008035c00760131ff780019ff2effa600060187ffb403c1fe4602640097ff7d0345000bff3b031701f2012c02d5024a010b0225fff5ff0801a1
1	    1	    3	    1	fae8f843f648faf5f748f769f4cff7b3f480f71df827f6edf96ff931f69df9d3f934f58bf789f914f962fa4ff9e3f93ff6a5f61cf797f8b3f875f8c1f8c6fb5ffd6cfe21fe80ff3d0350ffe500f9fee1ff56ff23fedbff2500ddffa7035ffd790226ffadfedd02fcffe6fe690307010d00a701da022d007f018fff3dfeee00f5
0	    1	    3	    1	fc52fc67fbbcfe6efcc4fdeefdc1feecfd4dfe22fcd8fbc600afffecfe3301aafcc2fd33ffbdff95faa7fe9dfe710134ff8c0177fc24ffcffc97fcb5fcf4fb79016c0017fddafe5a001efd4affc10008fd21014efe9cffdefdffffdeffb5fe360002fe07ffdd00e7fe9bfe3dfeabfee600840171ffcafdc70079fd1bfdbafe71
1	    1	    3	    1	fc52fc59fb9efda3fcb8fd5dfd89fe55fc8afe17fc0dfae50005ffdffdd100ddfc84fc49ff1dff4cfa82fdcbfe61004fff07007cfc07ff43fc01fbfdfcdafacd016c0025fdf8ff25002afddbfff9009ffde40159ff6700bffea9ffeb0017ff030040fef1007d0130fec0ff0ffebbffcb0109026cffe7fe53010ffdd3fdd4ff1d
0	    1	    3	    1	fac6ffeffe5afcb4fd4afc96feaffc7cfa79fd28ffeefb80fdd3fa88fd61ff22fb6efd0bfd3bfc910181feddfeeffcdcfc30fdcbff14fe8bfcfdff07fdf8ffa5fd98fb6bff20fa90fccafac2fa03fd74fd55fbeefcacff30fc6ffd46ff55fdf4fafefbf5fc3dfb5bfbb3fce1fa45fe3efbd4fc65fca6ffb9fe1dfe57fcd0fd2d
1	    1	    3	    1	fac6fffdfe78fd7ffd56fd27fee7fd13fb3cfd3300b9fc61fe7dfa95fdc3ffeffbacfdf5fddbfcda01a6ffaffefffdc1fcb5fec6ff31ff17fd93ffbffe120051fd98fb5dff02f9c5fcbefa31f9cbfcddfc92fbe3fbe1fe4ffbc5fd39fef3fd27fac0fb0bfb9dfb12fb8efc0ffa35fd59fb4ffb6afc89ff2dfd87fd9ffcb6fc81
0	    1	    3	    1	00bc0141023401da02b80360fdc3018affb500c6022cffb00079014000a90192ffa0fff3026902170495ffad015101760390ff9d040c04e30251012d01e4ffabfe36fd5dfddefe4afc70fee6fc41fd8cfde1fbc6fd8efd8afebdff50fd1ffe9efd56fd5ffe4bfc29fc0dfc15fe9ffdfa0110fb69ff9cfefffdd9fc27fc18fa33
1	    1	    3	    1	00bc01330216010f02ac02cffd8b00f3fef200bb0161fecfffcf0133004700c5ff62ff0901c901ce0470fedb01410091030bfea203ef045701bb007501cafefffe36fd4ffdc0fd7ffc64fe55fc09fcf5fd1efbbbfcc3fca9fe13ff43fcbdfdd1fd18fc75fdabfbe0fbe8fb43fe8ffd15008bfa6eff7ffe73fd43fb6ffbfef987
0	    1	    3	    1	00f801cf0092ff1e00f6ffcc0219fe96018d009afe96ff080183ffc6000d0016fd800031fed100df0055022101ab0234fe3c02ef01060171fde700b70198ffed01660265023a00ee018c02660025068eff73035402c4009e03b9049a03a9030c0296035304d9020f02b100cf03e103f0033e025502f0023502650165052c029d
1	    1	    3	    1	00f801c10074fe5300eaff3b01e1fdff00ca008ffdcbfe2700d9ffb9ffabff49fd42ff47fe3100960030014f019b014ffdb701f400e900e5fd51ffff017eff4101660273025801b9019802f7005d07250036035f038f017f046304a7040b03d902d4043d0579025802d601a103f104d503c30350030d02c102fb021d05460349
0	    1	    3	    1	fdc4fde3fd8affaaff54011effbffeb000210014ff40fe0e027b0234fee70494ffdcffc5fe1bfba7ffbb00d70271017200b2002f01ee0081fde7ffedff7cfcd702ba066503d604f40640065e067903d206ff05b4048a036a021b04200525054e051402d706250661040f0497020d005804340329006601d504b305e305480421
1	    1	    3	    1	fdc4fdd5fd6cfedfff48008dff87fe19ff5e0009fe75fd2d01d10227fe8503c7ff9efedbfd7bfb5eff9600050261008d002dff3401d1fff5fd51ff35ff62fc2b02ba067303f405bf064c06ef06b1046907c205bf0555044b02c5042d0587061b055203c106c506aa04340569021d013d04b90424008302610549069b056204cd
0	    1	    3	    1	feb4ffcdfebcff6efc8201b0fd45ff840135ff4e0286fdae017d0016fecf02d6fed8fedfffa5fea300cb00f9fe29ffc2feb4ff71ff7a019bfdb70299ffc201dbfcbafd9dfc30faf2fe98fab8fc9dfd4efa73fea0008efd7afce3fac200c3fcaefd24fd7dfb450157fcb7fc7dfd23f944ffe4fd71f9e2fcdb0159fc21fae600b1
1	    1	    3	    1	feb4ffbffe9efea3fc76011ffd0dfeed0072ff4301bbfccd00d30009fe6d0209fe9afdf5ff05fe5a00a60027fe19feddfe2ffe76ff5d010ffd2101e1ffa8012ffcbafdabfc4efbbdfea4fb49fcd5fde5fb36feab0159fe5bfd8dfacf0125fd7bfd62fe67fbe501a0fcdcfd4ffd33fa290069fe6cf9fffd6701effcd9fb00015d
0	    1	    3	    1	ffd0ff9bfd3efcf0fbc4ffdcf9e9fe42fc9bfdc0fddcfd2c0033fc0afc130084f9a8ffb5fc09fe2dfd33fd29fe13fe34fd3cfdd7fd50fef7fc210019fdecf93dfdc202b903dc01f80150fe1800a5027200bb061c0452035e007700d8009900a60120ff4d0323ffdb0017017f001900920034fdcf0430006bffbbfc9f009200f3
1	    1	    3	    1	ffd0ff8dfd20fc25fbb8ff4bf9b1fdabfbd8fdb5fd11fc4bff89fbfdfbb1ffb7f96afecbfb69fde4fd0efc57fe03fd4ffcb7fcdcfd33fe6bfb8bff61fdd2f891fdc202ab03be012d0144fd87006d01dbfff806110387027dffcd00cb0037ffd900e2fe630283ff92fff200ad0009ffadffaffcd40413ffdfff25fbe700780047
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	ffa5ff6dff2dff4dff49ffa4ff23ff28ff39ffc8ff8affaaffdcff4affb2ffc7ff83ffc4ff21ff46ff99ffb7ffbaff11ffdbff62ff99ff78ffa8ffb5ff350000005b009300d300b300b7005c00dd00d800c7003800760056002400b6004e0039007d003c00df00ba00670049004600ef0025009e006700880058004b00cb0000
0	    1	    3	    1	ff5bff12fe9afe7afe96feedfec7fe4bfe61ff01ff52ff34ff86ff26fefcff79ff4aff47fee5fe67fedfff50ff71fecbfeecff3dfefbff11ff20ff5dfeeaff3500a500ee01660186016a0113013901b5019f00ff00ae00cc007a00da0104008700b600b9011b0199012100b0008f0135011400c3010500ef00e000a3011600cb
0	    1	    3	    1	ff5bfec8fe3ffde7fdc3fe3afe10fdeffd84fe29fe8bfefcff10fed0fed8fec3fefcff0efe68fe2bfe00fe96ff0afe82fea6fe4efed6fe73feb9fed5fe92feea00a500a4010b00f3009700600082015900c20027ffe700940004008400e0ffd100680080009e015d0042fff6002800ec00ceffd400e000510079001b00be0080
0	    1	    3	    1	fed5feabfe0afddefce8fde8fd1dfda3fc98fd2cfdabfef9fe7afe87fdf0fe8dfe1dfef5fe43fd41fd78fe14fea8fda3fe6efe2afdecfdc1fe23fe3ffe54feea001f008700d600eaffbc000eff8f010dffd6ff2aff070091ff6e003bfff8ff9bff89006700790073ffbaff74ffc6000d0096ffb0fff6ff9fffe3ff8500800080
0	    1	    3	    1	fe07fe25fdedfda9fcdffd0dfccbfcb0fc4cfc40fcaefe19fe77fdf1fda7fda5fde7fe16fe2afd1cfc8efd8cfe26fd41fd8ffdf2fdc8fcd7fd71fda9fdbefeac00ed010d00f3011fffc500e9ffe102000022001600040171ff7100d100410083ffbf01460092009800a4fffc0048006f0175ffe8001a00890095001b011600be
0	    1	    3	    1	fe07fef3fe73fdc6fd14fd16fda6fd02fd3ffc8cfd9aff16ff57fdf4fe3dfdeefecffe4cff09fd35fcb3fe76feaefdc3fdf1fed1fe00fcfbfe5bfe5bfe54ff4200ed01db0179013cfffa00f200bc02520115006200f0026e005100d400d700cc00a7017c017100b100c900e600d000f101d700c7005200ad017f00cd01ac0154
0	    1	    3	    1	fd86fe5afdbafd4ffceffd14fd92fce9fd04fc60fca6fec9feb8fd83fd91fcf7fe79fd77fee5fcaffc97fdd5fdf2fcf7fd5bfeb9fd31fc48fe2efe35fe0eff42016e0274023201b3001f00f400d0026b0150008e01e402bb00f00145018301c300fd02510195013700e50187018c01bd026d00df0121016001ac00f301f20154
0	    1	    3	    1	fcbefdd9fd21fc96fc78fceffd90fcd5fcebfc25fc7afdd5fe6bfce4fd20fc4bfd82fd21fe10fc8bfc11fdb9fd51fc3bfc8ffe23fd19fb79fd7bfe08fde8fefc023602f502cb026c0096011900d2027f016900c9021003af013d01e401f4026f01f402a7026a015b016b01a3022d0279033901750139022f025f01200218019a
0	    1	    3	    1	fcbefea1fda2fd2ffd31fd66fdb5fcd7fcfffc3efcb5fe01ff5ffd31fdbffcbcfe2efe18fe66fd60fc35fe3ffd6dfcdcfd4bfeeffdaffb91fe4afebbfe15ff22023603bd034c0305014f019000f70281017d00e2024b03db02310231029302e002a0039e02c00230018f02290249031a03f5024101cf0247032e01d3024501c0
0	    1	    3	    1	fc4dfe69fcfdfc8bfcf3fcb5fd10fbd9fc06fc1dfc2ffd89fe72fc33fd24fbdbfd92fd71fdfefd2efb8bfe0bfc7afc81fc7efe60fd82fb2afe20fe3dfdafff2201c5038502a70261011100df00520183008400c101c503630144013301f801ff020402f7025801fe00e501f5015602bf032801b201a201e00304015501df01c0
0	    1	    3	    1	fba6fdf8fcc5fbe6fc4ffc77fc5ffb34fb08fb24fc0efd03fdfafb46fc26fb40fcb1fcd5fd57fcc6fb59fd61fc46fb8efc23fd93fcf3fafdfdb9fe13fd31febc011e0314026f01bc006d00a1ffa100deff86ffc801a402dd00cc004600fa01640123025b01b1019600b3014b012201cc02cd00e5011301b3029d012b0161015a
0	    1	    5	    1	fba6fd51fc54fbaefbaafbd3fc21fa83fa63fa26fb15fce2fd74facefb39fa42fc16fbf4fcbbfc1ffaf1fd2ffb9cfb5afb30fd38fc26fa6efd8cfdacfd07fe3e011e03bb02e001f401120145ffdf018f002b00c6029d02fe015200be01e7026201be033c024d023d011b017d01cc020003c0014001e0024202ca0192018b01d8
0	    1	    5	    1	fbe5fdcdfcb9fc79fc42fbecfc75faccfb0efacafb83fdb9fe31fbacfc0efaeafc63fbf5fd5efc39faf6fdeefc64fbb4fb80fdc9fc68fb36fe0afe4bfda7fe3e015d0437034502bf01aa015e003301d800d6016a030b03d5020f019c02bc030a020b033d02f002570120023c0294025a041001d10222030a03480231022b01d8
0	    1	    5	    1	fc76fe0cfd35fcdefd0dfc84fc8efb20fb57fb75fc27fe27ff08fc69fcecfbbffd0bfc42fd5ffcdcfb10fdf3fd23fc7cfbdafe19fcf9fb78fed2fec9fe46fede01ee047603c10324027501f6004c022c011f021503af044302e60259039a03df02b3038a02f102fa013a024103530322046a022102b3034c041002af02ca0278
0	    1	    5	    1	fc76fd7bfcf6fc62fca8fbb9fbf6fb07fb03fb2cfb7cfd83fe9afb92fc2ffae1fc36fb9afd12fcdbfa6dfdd9fd1efbbdfb12fdbffca9fae7fe90fe01fdc8fe3f01ee03e5038202a80210012bffb4021300cb01cc0304039f0278018202dd030101de02e202a402f900970227034e026303a201c7026302bb03ce01e7024c01d9
0	    1	    5	    1	fd6bfe15fdaafd40fd54fcb1fc41fb9afbfefbcffc6ffdbfff34fba8fcd6fbd7fc79fc7cfd7dfd86fafcfe05fd4efc43fc03fdfcfd07fbd5fefbfe69fdf1fe3f02e3047f0436038602bc0223ffff02a601c6026f03f703db03120198038403f7022103c4030f03a401260253037e02e90493020402c103a90439024f027501d9
0	    1	    5	    1	fcc3fd20fd10fc8cfc76fc05fb49fb4ffb6bfad4fbccfcccfef8fb0efcc0fb30fb83fc39fc9bfd1bfa51fd76fd22fc13fb7dfd0bfccafb77fe0dfdfefd89fe16023b038a039c02d201de0177ff07025b01330174035402e802d600fe036e0350012b0381022d0339007b01c4035202b9040d01130284034b034b01e4020d01b0
0	    1	    5	    1	fcc3fc78fc1bfbf2fbc2fb27fa9dfa57fb20fa41fad1fc29fe05fad2fc26fb1afadcfb43fc58fc39f9e6fccbfc93fbe7fb4dfc85fbd9fb3afdaffd10fd1efdae023b04320491036c02920255ffb30353017e0207044f038b03c9013a0408036601d204770270041b00e6026f03e102e5043d01990375038803a902d202780218
0	    1	    5	    1	fc1afbcffbb4fbe3fba2fa52fa28f99cfa52f983f9e9fbf1fd7ffa77fbe7fa64fa51fa5dfc48fc03f9acfc74fc92fb66fb38fc1cfba5fad7fcd3fc28fc2cfdae01920389042a035d02720180ff3e029800b0014903670353034300df03c902b001470391026003e500ac021803e00264042801300341032502cd01ea01860218
0	    1	    5	    1	fc5cfc78fc5dfc4afbb1fa72fafdfa11fb0dfa51faa7fcd9fdb7fafdfc42faa3fb07fae8fd2efc13f9e2fcaefce9fb67fbb9fc31fc0efb0bfd36fd04fd14fea001d4043204d303c4028101a00013030d016b02170425043b037b0165042402ef01fd041c034603f500e202520437026504a9014503aa0359033002c6026e030a
0	    1	    5	    1	fc5cfc36fbb4fba1fb4afa63faddf93cfa98f996f9d9fc1bfccffac5fbbcfa48fac8fa32fca3fb2df9d2fc78fcaffb10fbb8fbb0fbf9faa2fd02fca1fc38fdb801d403f0042a031b021a0191fff3023800f6015c0357037d0293012d039e029401be036602bb030f00d2021c03fd020e04a800c4039502f002fc026301920222
0	    1	    5	    1	fccffd06fcb0fc4afc3cfa8dfb5bf953fb63f9f8f9eafcebfdb5fb0bfc99fb3dfb9bfa32fd27fc22fa24fcfefd57fb5afc20fc80fc97fac8fdadfcc2fc7bfdb801610320032e027201280167ff750221002b00fa034602ad01ad00e702c1019f00eb03660237021a00800196035501c40440fff402f702ca02510242014f0222
0	    1	    5	    1	fd04fd79fd80fd46fce5fb7ffb85f9d1fb7afac3fa4cfcfcfe85fbf1fcdffc1afc90fb05fd27fca6fb19fd50fdddfc02fc6afce8fd67fb66fdd3fd6dfc9cfdfb0196039303fe036e01d10259ff9f029f004201c503a802be027d01cd0307027c01e004390237029e017501e803db026c048a005c03c70368027702ed01700265
