x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    2	    1	033b0243043ffd960121008d015bff5700920103034701a2025a01ecfb8602d5026403a4049e036b0202ffa501df003c02b803bfff9e017cff9a0204026dfec4fda90117fbfffc7cfcf5f9b3fea9fdfff9c2ff17fcdbfe9cfc34fc16fb9afcfbfc86fa64ff9a0093fd7efb3ffdc1fd0cff20fe69fd78fc40fc40fc78fddbfe46
0	    1	    2	    1	f8eafb55fce4fe47fb4cffa4fd8efc97fd6afc30fca6fb3dfe39fc6cf9befdc0fcbffee7fde6fb4cfe28fe70fd07fb55fb7afd43fa50fc58fd61fa76fe20f9bc0280047f021c0291035a01da04cc03db04680644016c023f04c701c601ce016000ff03cd03c005220330035202b7032d04380195032c02ec02a501b6020805cc
1	    1	    2	    1	f95dfc49fdd7fe5cfbeb001dfde9fd4ffe16fce7fd31fbf2fe4cfc8ef9cafe87fcd4ff52fe74fbb1fe74fe81fd57fbdefc38fdf5fac4fceafe32faaefe37f9de02f30573030f02a603f9025305270493051406fb01f702f404da01e801da022701140438044e0587037c0363030703b604f6024703a0037e037601ee021f05ee
0	    1	    2	    1	fd42ff3dff62fecbfb58fec6ffbafe4bfcc4fc68fcc0fce9007dff64fdbaff60ffc3fec9014efd42fe9effa4ff1bfdc1feecfedf00ae018600bf003200a0fee0ff860173fe900089016eff46005cfe0301dc02c401e60103ff4bff8a00f001620133fdb7ff7201240192fe6cff3bff0bfae800d1fe16012800b7ff7200c2fd3a
1	    1	    2	    1	fccffe49fe6ffeb6fab9fe4dff5ffd93fc18fbb1fc35fc34006aff42fdaefe99ffaefe5e00c0fcddfe52ff93fecbfd38fe2efe2d003a00f4ffeefffa0089febefff90267ff83009e020dffbf00b7febb0288037b027101b8ff5effac00fc02290148fe220000018901defe7dff8bff94fba60183fe8a01ba0188ffaa00d9fd5c
0	    1	    2	    1	fca6fc15fd9cfcd3febcff50fa8efafbf814fdb0fd18fec1fec1febafac0fffafc4d008bfe5afb9afa56fe06fd050135ffb8fff9ffc4fe36ff4ffd74ff64fbda001eff21fdc6ff6d04a0fd2600200125006201f2011a0283ffef015a044c0306fea9ffdbfc9efe94003201b401d7fe1ffe94fe2dfed2fe2400730168fff401cc
1	    1	    2	    1	fd19fd09fe8ffce8ff5bffc9fae9fbb3f8c0fe67fda3ff76fed4fedcfacc00c1fc6200f6fee8fbfffaa2fe17fd5501be007600ab0038fec80020fdacff7bfbfc00910015feb9ff82053ffd9f007b01dd010e02a901a503380002017c045803cdfebe0046fd2cfef9007e01c50227fea8ff52fedfff46feb6014401a0000b01ee
0	    1	    2	    1	ffe801990142ffed038c005400f80129008a040c02aa022f0025ffb40034025a003d0183008cff76013cff34fe63006d01d60019003c0034ff05fd6200b000e0000802450076fdaf00dafedaffaefe1dfdf600fcfb8cfd45ffa9faf8ff50fdf8ff33fc67fe2a01d8fd120010fe2d003f0160fb41ffd6fee2fe8bfcb4fe4c01ee
1	    1	    2	    1	ff7500a5004fffd802edffdb009d0071ffde0355021f017a0012ff920028019300280118fffeff1100f0ff23fe13ffe40118ff67ffc8ffa2fe34fd2a009900beff950151ff83fd9a003bfe61ff53fd65fd4a0045fb01fc90ff96fad6ff44fd31ff1efbfcfd9c0173fcc6fffffdddffb600a2fa8fff62fe50fdbafc7cfe3501cc
0	    1	    2	    1	fe3600ddfe20ff3ffdcefe56fc86fb7dfe64fe42fea0fe0ffe370014fc7aff400103fee3fd4cfec6fe78fcaefff30191ff5200a1fda60202ffc90140fee6fa8001120439fe180001ff2c033000d8030b042e00fa008a0255032701cc01c00378024b03a501b6058402d60286ffed027704f202470108013e03dd017603d00408
1	    1	    2	    1	fdc3ffe9fd2dff2afd2ffdddfc2bfac5fdb8fd8bfe15fd5afe24fff2fc6efe7900eefe78fcbefe61fe2cfc9dffa30108fe94ffeffd320170fef80108fecffa5e0185052dff0b0016ffcb03a9013303c304da01b10115030a033a01ee01cc043f02600410024405e903220297003d030005b002f9017c01d004ae01ae03e7042a
0	    1	    2	    1	036c04df03e20843033c068203e603eb0536047a01b0060701b1069a0490034804c5046b06440588034803e00469064902a80467036606cc0557031e05fa025a040800dd01ec027f03220364ff7c01fd0174013e01b201a7ffaf00f40122ff480187034302ac0020fdca00ec036104cf03a0ff8f030402a2fff1ff32022effbc
1	    1	    2	    1	03df05d304d5085803db06fb044104a305e20531023b06bc01c406bc049c040f04da04d606d205ed039403f104b906d20366051903da075e062803560611027c0395ffe900f9026a028302ebff21014500c80087012700f2ff9c00d20116fe81017202d8021effbbfd7e00db0311044602e2fedd02900210ff20fefa0217ff9a
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	002e0058004c002f002a0095009a00e500e400af000c009c00fe0010007300d100e500d2003e004f0040000500ca00a3008f00d2005100a6005c0043006a00cd002e0058004c002f002a0095009a00e500e400af000c009c00fe0010007300d100e500d2003e004f0040000500ca00a3008f00d2005100a6005c0043006a00cd
0	    1	    2	    1	004b00dd007f0085006f010400dc011f0119010500e2016201e200cc011f013c01dc0178006b012b013d00d30142013000cf01cd00aa013b00aa004e0168019e0011ffd30019ffd9ffe50026005800ab00af0059ff36ffd6001aff54ffc70066ffee002c0011ff73ff43ff3700520016004fffd7fff80011000e0038ff6cfffc
0	    1	    2	    1	ff4d00af00270039004000da0047008500340021003301560146ffce010f00c9010b0093ff9900ed00ee0093013d0066002c013effd800ea0004fff201250134ff13ffa5ffc1ff8dffb6fffcffc30011ffcaff75fe87ffcaff7efe56ffb7fff3ff1dff47ff3fff35fef4fef7004dff4cffacff48ff26ffc0ff68ffdcff29ff92
0	    1	    2	    1	fefc00a1ff6a00130009005dffceffedffa3ffb1ff98006f0111ff1000c3008d0068ffdcff3700ad00d2000500fbff96ff750081fedb0079ff6dff4b006b00f5ff64ffb3007effb3ffed0079003c00a9005bffe5ff2200b1ffb3ff140003002fffc0fffeffa1ff75ff10ff85008f001c0063000500230031ffff0083ffe3ffd1
0	    1	    2	    1	ff8200d7ff7800b3003f00d0008700caffdcffb7004001590209ffcd011e009001290028ffa1018d0113002401540069ff780125ff5500c1ff96ffcd00b401b2ffeaffe9008c0053002300ec00f501860094ffebffca019b00abffd1005e00320081004a000b0055ff51ffa400e800ef006600a9009d007900280105002c008e
0	    1	    2	    1	ff690086ff6afff600190099000a0051ff44ff26ffd000be0122ff980060004400edff85feea012b00d3000800c60027fea8006efe98ffc4ff25ff36000d00f80003003a009a011000490123017201ff012c007c003a023601920006011c007e00bd00ed00c200b7ff91ffc00176013101360160015a01760099019c00d30148
0	    1	    2	    1	fff90132ffd5002e00ae00d5005b00afffc6ffee006a01af0180003e013100960171ff9afeeb01a200fd00ca019400e6ff2e0154ff46007ffffeff66006b01b6009300e60105014800de015f01c3025d01ae014400d4032701f000ac01ed00d00141010200c3012effbb0082024401f001bc024602080231017201cc01310206
0	    1	    2	    1	003b017700150031014d01d100f60103fffc002400b802a501e00083014c018201b8ffb1ff3e027b019700e3022901d5ff68018bffa500f7008a00460101029c005100a100c50145003f0063012802090178010e008602310190006701d2ffe400fa00eb00700055ff21006901af01010182020f01a901b900e600ec009b0120
0	    1	    2	    1	0089020700c1009c0185026601320154005a00a60180033f02d100e101f20253020a0035ff53027c020e010d02eb02a300270211008b01a50145011f013102fa00030011001900da0007ffce00ec01b8011a008cffbe0197009f0009012cff1300a80067005b0054feaa003f00ed003300c3018900c3010b002b0013006b00c2
0	    1	    2	    1	00480168007e0003010401ce006b00f5001d001200b802b1020000d700ff01b10151ff67feff01fd0199004602a70255ffce01e8ffbf0144013d0109011f0223ffc2ff72ffd60041ff86ff360025015900ddfff8fef60109ffceffff0039fe71ffefff990007ffd5fe35ff7800a9ffe5006a0160fff700aa0023fffd0059ffeb
0	    1	    2	    1	ff53012afff7ff5b007b0148005a0002ffa6ff16007202570107fff700bd011d0058ff05fe68017100feffba01de018dff070197ffbe012c00e700470029015300b7ffb0005d00e9000fffbc0036024c015400f4ff3c016300c700df007bff0500e8fffb009e0061fed00004017200ad013101b1fff800c2007900bf014f00bb
0	    1	    2	    1	fed400e9ff58ff18ffe200c7ffc2ff3bff47fed9ffde018f0079ff2600b3002affb6fe4cfd9a011d007fff4501170149feb9013eff9500600086003f001301410136fff100fc012c00a8003d00ce031301b30131ffd0022b015501b00085fff8018a00b4016c00b5ff4f0079023900f1017f020a0021018e00da00c7016500cd
0	    1	    2	    1	fe990053feeafe38ff00ffeafef5fee7fe80fe28ff5400dfff86fe2effe0ffdcffacfe0bfcc400d3001bfe60007400e9fde700a3ff83ff7effddff7eff50005301710087016a020c018a011a019b0367027a01e2005a02db024802a801580046019400f5024200ffffb3015e02dc0151025102a50033027001830188022801bb
0	    1	    2	    1	ff4d0094ff1afec8ffc50011ff2fffaefef1fefe004e015d002bfe4f002d00cb0004fe73fd6801a6004aff36015e0167fe8d00e9ffc1006e000f0051ffd500a000bd0046013a017c00c500f3016102a00209010cff60025d01a30287010bff57013c008d019e002cff84008801f200d301ab025ffff50180015100b501a3016e
0	    1	    2	    1	fe750059fe84fe5afee5ff2ffe52fee1fe9dfe37ff9d00d3ff7bfd5cff35fff8ffb6fe69fd2700d00000fed2007900c4fe2d0017ff26005cff2dffa8ff14ffdd0195008101d001ea01a501d5023e036d025d01d3001102e70253037a0203002a018a009701df0102ffce00ec02d70176020b0331009001920233015e02640231
0	    1	    2	    1	ff73009dff78ff10ff06000cfe88ff75ff92fec3001501d1002bfe54000c00e50086ff5ffddc0105002dff7900a400e2fe5f00c2ff900080ff3b0079ff81001f029300c502c402a001c602b2027404010352025f008903e50303047202da0117025a018d02940137fffb019303020194023d03dc00fa01b60241022f02d10273
0	    1	    2	    1	ff820158ffe1ffa9ffc40055fe89ff9dffecfed6010301ee002cff4e00dd01d000d50031fe170152005fffdc01890161feaa01a5004f0133ff72008dffed00cc02a20180032d0339028402fb0275042903ac0272017704020304056c03ab020202a9025f02cf0184002d01f603e70213028804bf01b9026902780243033d0320
0	    1	    2	    1	ff8302560025009d007a0076ff66ffd30080ffcb018f0266012afffe01d502a701c20101ff0d0207009400090230018cfec801d700fa019dff96009b00be013902a1008202e9024501ce02da019803f30318017d00eb038a020604bc02b3012b01bc018f01d900cffff801c9034001e8026a048d010e01ff02540235026c02b3
0	    1	    2	    1	fef7021eff82ffd900580049feb9ff1f0016ff8b014f02510116ffaf0155022501800028fe71017a0060ff3a01af00aafe4000ec00c700c2ff4effde00320047032d00ba038c030901f00307024504a7038201bd012b039f021a050b033301ad01fe02680275015c002c029803c102ca02f20578014102da029c02f202f803a5
0	    1	    2	    1	ffd0021f0027006700d10100ff0eff8300f4007f01f80314018cffe0019d029002720057fe8701ba00f6fffc021300ccff09011c014b0112ff5bffe20034007c025400b902e7027b0177025001f0044302a400c9008202dc01a404da02eb0142010c0239025f011cff9601d6035d02a80229054800bd028a028f02ee02f60370
0	    1	    2	    1	ff2b0193ffefffc4000d00defee1fed60040001501b802d40177ffcc014e021001f00015fdae011e0069ffc80144004bfe270094006000dffe80ff9aff77fff002f90145031f031e023b0272021d04f00358013300c2031c01b904ee033a01c2018e027b033801b80023020a042c0329030b05d001a802bd036a033603b303fc
0	    1	    2	    1	0008027200c7001400640148feecff93004c00c6026303bd018600a301e003090256006dfde601aa00e0003501a000a3fead00c000fe01befedfffd0ffd600be021c0066024702ce01e4020802120433034c00820017023301aa041702a800c9012802230300012cffac019d03d002d1028505a4010a01de030b03000354032e
0	    1	    2	    1	ffa401f9009dfffb0022013cfeaeff01004300a0019d02c401590089010e02ce021dffeefdd6012d0095002d00a70015fe14fff200ce011afebcffb1ff8b003a01b8ffed021d02b501a201fc01d403a10343005cff51013a017d03fd01d6008e00ef01a402f000afff61019502d7024301ec04d600da013a02e802e1030902aa
0	    1	    2	   33	004f02d6017c00d300720193ff18ff0c010000ac024e036f0242009801e5036003160054fe2e0165012100a401140071fe6c007800fa01b8ff9b0010ffc10099026300ca02fc038d01f20253023e03ac04000068000201e50266040c02ad012001e8020a034800e7ffed020c0344029f0244055c010601d803c70340033f0309
0	    1	    2	   33	006103b101a001a200bb01a0ff7dfff50150018d0252044b02e30132021e045503300115fe9f020f0135018c01c100a9ff04010f0158023bffa0009e008801010251ffef02d802be01a9024601d902c303b0ff87fffe010901c503720274002b01ce014902d7003dffd901240297026701ac04c500a8015503c202b2027802a1
0	    1	    2	   33	ffc202d0013e00d1ffbe00cefefeffb200cc0096018c036502d7011a01d003e003150024fe5301db009000ab0117002bfebb004800bd016aff34ffadffe800e001b2ff0e027601ed00ac0174015a0280032cfe90ff38002301b9035a0226ffb601b30058028b0009ff34004301ed01e9016303fe000d0084035601c101d80280
0	    1	    2	   33	ff0002be006300adfeef0085fef1ff4dffe3004600ab036101fb0079013603a70220000afd92016affe60097002fff7efe83ffb00026010cfeb1ffa8ff5a00190274ff2003510211017b01bd016702e50415fee000190027029503fb02c0ffef02a80072034c007affde005702d50296019b049600a400e203d901c602660347
0	    1	    2	   33	ff33034a00af00affef500dbff63ff550071011f00ed03e5025e00fe019e03c902d300e6fdd402130089014a008ffff6ff57fff0011101a6ff72003effbf00d402a7ffac039d02130181021301d902ed04a3ffb9005b00ab02f8048003280011035b014e038e01230081010a0335030e026f04d6018f017c049a025c02cb0402
0	    1	    2	   33	fe5e0300009b0045fec5002aff43fe850053004000d0035e022600c6010b03a702a30004fdc601f0ffdd00be0072ff4cfed9ff370065011efeb5ff73ffb4002c01d2ff62038901a90151016201b9021d0485feda003e002402c004480295ffef032b006c03800100ffd5007e0318026401f1041d00e300f403dd019102c0035a
0	    1	    2	   33	ff0b033301270091fec70030ff99fef7005b00ce01a903a002aa01290190040f02c500b7fea20232008601610125ffacff51000b00a50209ff4f0034004a0091027fff95041501f501530168020f028f048dff6801170066034404ab031a0057034d011f045c0142007e012103cb02c4026904f1012301df04770252035603bf
0	    1	    2	   33	fec4024f00780038feafffaffef9fec20019008800c5031401f300f10147038b02390024fe5e0160003500710059feeaff1cff4fffeb0170fe84ff7effc2002702c6007904c4024e016b01e902af02c404cfffae01fb00f203fb04e3036300db03d901b204a0021400cf021104970386029e05ad01dd02780542030803de0429
0	    1	    2	   33	ff4e02ff008700d1ff0fffc2ffc6ff1a010c00eb01bc0360025a00f601d0042f02ba00adff2b019800d8008f013aff59ff350026ffef020bfeee002c008601160350012904d302e701cb01fc037c031c05c2001102f2013e046204e803ec017f045a023b056d024c0172022f057803f502b7068401e1031305ac03b604a20518
0	    1	    2	   33	fff70346016b0180ff68ffda0047ffba0141012d0202044402e601ad02080478033e0139ffbe01dc01aa00e0022a0025fff7005b00ab02c5ff8700f7013c019e02a700e203ef0238017201e402fb027c058dffcf02ac005a03d6043103b4013603d601af04da020800a001de0488032901f5064f01250259051302eb03ec0490
0	    1	    2	   33	fefa032300f8008fff5efeff0042ff49007500ec01350377027b013801c40468027500e9ff8e010a014800480181ff73ff63003500a3026dff0700e70091012b01aa00bf037c01470168010902f6020b04c1ff8e01dfff8d036b03bc03700126030d015f04aa0136003e014603df027701610629011d0201049302db0341041d
0	    1	    2	   33	fe94023300f3005bfe89fec2ff5bfe7900010037004f033101c8012900fa03a501a10026ff610074004d001800cbff11ff2aff6effae023dfeb100bf00720039021001af0381017b023d014603dd02db0535004302c5ffd3041e03cb043a01e903e1022204d701cc01390176049502d9019a06f00212023104e903030360050f
1	    1	    2	   33	fdde013600d0ffe8fd98feb8fe80fe74ff90ff6b000e026400fb00be008503610191ff5dff110044ff7bffb60033fe68fe78fedaff880235fe59003f0062ff8e015a00b2035e0108014c013c030202d604c4ff770284ff060351036003c501a503d101590487019c0067011403fd023000e8065c01ec02290491028303500464
0	    1	    2	   33	ffc0022301a9018d0071018202a9003f00d5ff07fd8f0233010e00df025c0285ffd7ff82022100b00085ffc600db0021ff4401dcff080233034d0187025002af0048032ffe9f01470269ff6afef3ffa7fead008f0371ffa9ff32fd6f030802f7fcadffb2ff75007600e7fd78032fff3dfe8200d8ffa60215005f010300ac007f
1	    1	    2	   33	ff0a01260186011aff80017801ce003a0064fe3bfd4e01660041007401e70241ffc7feb901d10080ffb3ff640043ff78fe920148fee2022b02f501070240020400fe042cfec201ba035aff74ffceffacff1e015b03b20076fffffdda037d033bfcbd007bffc500a601b9fdda03c7ffe6ff34016cffcc021d00b7018300bc012a
0	    1	    2	   33	041400990289ffe3fe27ff46fb85ffcd0089ffdd023ffb93ff9e00f7005c00af027b01f0004b00c2027901dcff49018d00ea00d8013affd3026b00a5ffd600c702a200b7021300b302450170ff89fefb045d02eb03b3009900320155004c014102bb00bc027100560135004e0247014d0244ff80fe7002bd00df009502a8010d
1	    1	    2	   33	035eff9c0266ff70fd36ff3cfaaaffc80018ff1101fefac6fed1008cffe7006b026b0127fffb009201a7017afeb100e4003800440114ffcb02130025ffc6001c01ecffba01f0004001540166feaefef603ec021f0372ffccff6500eaffd700fd02abfff3022100260063ffec01af00a40192feecfe4a02b50087001502980062
0	    1	    2	   33	083e02ff036b06eb021902ca043105fb039d06ff05d7058505b0018105be03710485045c02f102c8032902de0555059d0542042202ac064d03bd050f030005270666002705b702adff15058c010b043b03c500e1042f060d032800790182026903f50384024100e60307016a035504df022e0480001404c702cd055701d20273
1	    1	    2	   33	08f403fc038e075e030a02d4050c0600040e07cb06180652067d01ec063303b504950525034102f803fb034005ed064605f404b602d206550415058f031005d205b0ff2a0594023afe240582003004360354001503ee0540025b000e010d022503e502bb01f100b60235010802bd0436017c03ecffee04bf027504d701c201c8
0	    1	    2	   33	010a034702e5050f024dffc8016f017703ab035300c90221052401b900ee012f031102b8057703f0028d05aa06390245043e028affa8060103f702750698020f01c003c103eb0377038501ae049f02d903f304d902c50463058a03e1034e02ff03b7044e042f033601e904040625058906aa051c042e060506ad04f505de029d
1	    1	    2	   33	0054024a02c2049c015cffbe00940172033a0287008801540457014e007900eb030101ef052703c001bb054805a1019c038c01f6ff8205f9039f01f506880164027604be040e03ea047601b8057a02de046405a5030605300657044c03c3034303c70517047f036602bb046606bd0632075c05b00454060d0705057505ee0348
0	    1	    2	   33	051803190423045903ad02cc01d7086102f305230591066f044a06c5054207d705fd045c029b061001a304400723041d04a0062a035c037500eb010f04e603e10196ffcdffddffbdfded027a0103006ffbc7fc79008101b5fde4fccb00c8ff65fd350038fde500b2ffd9ffa6fd8bfef7fc46fffafe24ffc1ff5100adfc7aff41
1	    1	    2	   33	05ce0416044604cc049e02d602b20866036405ef05d2073c0517073005b7081b060d052502eb0640027504a207bb04c6055206be0382037d0143018f04f6048c00e0fed0ffbaff4afcfc02700028006afb56fbad004000e8fd17fc600053ff21fd25ff6ffd950082ff07ff44fcf3fe4efb94ff66fdfeffb9fef9002dfc6afe96
0	    1	    2	   33	027403730685010b017b010c02690047033b01f903e3007b021a03e301ba027f02c104520341fe52028b03c2039f04770332036e02cc0609050d037701e00347002cffb5ff4b0129fcd500da032500c9011f0111014fff6d03dcfda50302ffdf029501aeffd90186ffc5fede00f5ffb3ffbe00baff9efe43fe3b00a3ffba01f3
1	    1	    2	   33	032a047006a8017e026c01160344004c03ac02c50424014802e7044e022f02c302d1051b0391fe82035d04240437052003e4040202f20611056503f701f003f200e200b2ff6e019cfdc600e4040000ce019001dd0190003a04a9fe100377002302a50277002901b60097ff40018d005c0070014effc4fe4bfe930123ffca029e
0	    1	    2	   33	ff5efb2ffd21fd73fb59fc24fdf7ff35fd6bfe11fc29006ffad2fe37fb1afa77fb17ff4cfeb3f9f6fcc5fd9afb13fc3bfdc8ff14fd6efe43fc6dff6bfbfef95bfcf2f999fca9f9c900a1fec4fd8bfe37fe23fe1dfb95fcbffcecfe4dfb06fc1dfac3f9c4fe1bfc66faf9fb38fdabfe2bfe3afd00faf0fd25fe23fde5fde4fbab
1	    1	    2	   33	0014fc2cfd44fde6fc4afc2efed2ff3afddcfeddfc6a013cfb9ffea2fb8ffabbfb270015ff03fa26fd97fdfcfbabfce4fe7affa8fd94fe4bfcc5ffebfc0efa06fda8fa96fcccfa3c0192fecefe66fe3cfe94fee9fbd6fd8cfdb9feb8fb7bfc61fad3fa8dfe6bfc96fbcbfb9afe43fed4feecfd94fb16fd2dfe7bfe65fdf4fc56
0	    1	    2	   33	006cfe5b036bfe47fe95022cffdd0207fed9ff5ffcd7009dfeaa01a1fd740029fd3fff4600a500c4009300e0019d02f702e2ff90010c01c5049102ff01a400e1fd68fe21fd43fb63ff59fbf0fe4fff63fde7ff75ff75fb03fd82ff89fc46010dfdfdffa80157feaeff21fd8cfdddfd55fea8fc8eff58ff1dfd01fe41fe7aff5f
1	    1	    2	   33	0122ff58038efebaff86023600b8020cff4a002bfd18016aff77020cfde9006dfd4f000f00f500f401650142023503a003940024013201cd04e9037f01b4018cfe1eff1efd66fbd6004afbfaff2aff68fe580041ffb6fbd0fe4ffff4fcbb0151fe0d007101a7fedefff3fdeefe75fdfeff5afd22ff7eff25fd59fec1fe8a000a
0	    1	    2	   33	016201bbff23025302a90180022b062bff1b0577ffab01a701cafff502a401f7fd5f017c00a30128ffd102f201a3025703e603b002fc02cb01f104f101c8039bff24fc5ffd11fd63fdc9fe6efdd9fcdfff25fb51fa7ffac5fb1cfcc7fafcfba5fd37fba2fd85ff04fd1bfc14fa09fd3bfb16fc0efd12f84dfde9fdaffcaafc29
1	    1	    2	   33	021802b8ff4602c6039a018a03060630ff8c0643ffec0274029700600319023bfd6f024500f3015800a30354023b030004980444032202d30249057101d80446ffdafd5cfd34fdd6febafe78feb4fce4ff96fc1dfac0fb92fbe9fd32fb71fbe9fd47fc6bfdd5ff34fdedfc76faa1fde4fbc8fca2fd38f855fe41fe2ffcbafcd4
0	    1	    2	   33	fbc2fc67fb19fd23fc8bfbbefbcffba9fe87fd4ffa49fa63fb2af9e7fe2cfaa3fb0dfbd0fb99fac6fbb3fd5efca1fbd5ff72fd8ef922ff09fcd3fd57fb7cfe1d01ca050d0243051b0379039a03c1ffeb05ed03ed056dffb9048affb70672022903b3046802b9026a0581032005b702c5030e06ca041a049505f3029f045a056d
1	    1	    2	   33	fc78fd64fb3cfd96fd7cfbc8fcaafbaefef8fe1bfa8afb30fbf7fa52fea1fae7fb1dfc99fbe9faf6fc85fdc0fd39fc7e0024fe22f948ff11fd2bfdd7fb8cfec80280060a0266058e046a03a4049cfff0065e04b905ae00860557002206e7026d03c305310309029a06530382064f036e03c0075e0440049d064b031f046a0618
0	    1	    2	   33	ff4601f3fff5ff7dff1bfe420119fde10127fe01ffdffdbffd54feb1fec0012f014b0098fe9dfd26fd55fe36fcebfcedfa80ffecfe5cfe87fce9fc11fb48fd2b0484fd15015b009bfebb0242008301fbff6b02ab00b9ff97018cff550018009dffe5ffd8ff35009200b70226ffab025f01e4ff60017eff4d017303e1fec400bf
1	    1	    2	   33	fe9000f6ffd2ff0afe2afe38003efddc00b6fd35ff9efcf2fc87fe46fe4b00eb013bffcffe4dfcf6fc83fdd4fc53fc44f9ceff58fe36fe7ffc91fb91fb38fc80053afe12017e010effac024c015e0200ffdc037700fa00640259ffc0008d00e1fff500a1ff8500c201890288004303080296fff401a4ff5501cb0461fed4016a
0	    1	    2	   33	fd06ff6bfd9bfe63fdbdfde8fed1fd5bfd2bffe7fa21fe1dfe80fdb9fde6fc55fd890032feddfb22fe8ffc9afb35fbc9ffa2fa62fd24ff65fdfffd3ffc1cfcefff7200e300c9004b015902000105fe4dfed3fe5700ad01e103ee001d0338ff790101fe7e006b02aa017fffcc0099013fff5cfeee01ccfefb0227021d0084012d
1	    1	    2	   33	fdbc0068fdbefed6feaefdf2ffacfd60fd9c00b3fa62feeaff4dfe24fe5bfc99fd9900fbff2dfb52ff61fcfcfbcdfc720054faf6fd4aff6dfe57fdbffc2cfd9a002801e000ec00be024a020a01e0fe52ff44ff2300ee02ae04bb008803adffbd0111ff4700bb02da0251002e013101e8000eff8201f2ff03027f029d009401d8
0	    1	    2	   33	00d2003900610161001101baffb3ffe7022b0389003701ffffbe007301080133005704b801afff78fff100ba006302610374004405cc02b502c303830132ffaffc38ff41ffbd00b7fe03fb94ff4bfcf9febbfbad0027fb6fff9aff21010efe8ffe5bfee4ffbffe38ff6dfcce004ffe5dfd78009afeccfec3ff19fdef01c0fef7
1	    1	    2	   33	001cff3c003e00eeff2001b0fed8ffe201ba02bdfff60132fef10008009300ef004703ef015fff48ff1f0058ffcb01b802c2ffb005a602ad026b03030122ff04fb82fe44ff9a0044fd12fb8afe70fcf4fe4afae1ffe6faa2fecdfeb60099fe4bfe4bfe1bff6ffe08fe9bfc6cffb7fdb4fcc60006fea6febbfec1fd6f01b0fe4c
0	    1	    2	   33	feb8fc2dff1ffee3fcc9007c005d027ffe3ffdaffcf501d9011afed1fd68fe0900adfe9efd1dffbefd29fe22fe85fd9ffee8fd62fe38fb11fb8ffd61fdbcfcdd022c011f01ed02a505b5003802bd03270241004d046f023102e80109042e015701bb00860281022c034b01b206c10225029c064e013405430271001502100345
1	    1	    2	   33	fe02fb30fefcfe70fbd80072ff82027afdcefce3fcb4010c004dfe66fcf3fdc5009dfdd5fccdff8efc57fdc0fdedfcf6fe36fccefe12fb09fb37fce1fdacfc3202e2021c0210031806a600420398032c02b2011904b002fe03b5017404a3019b01cb014f02d1025c041d0214075902ce034e06e2015a054b02c90095022003f0
0	    1	    2	   33	03fa02e3045b02ddffd303640353050b04a5041703b7078f06b206c7042403eb069506220145022602bf036604b9057b05080794053003f904df04a9034e03cffebe021301ad0265fd25ff68fffdffcbfe79fe4d018b02bdff72017d02c4fff9fe2104300095fef801f702ce00fb0097036e01f400000617017f0151014c023d
1	    1	    2	   33	04b003e0047e035000c4036e042e0510051604e303f8085c077f07320499042f06a506eb01950256039103c80551062405ba08280556040105370529035e047afe080116018a01f2fc34ff5eff22ffc6fe08fd81014a01f0fea50112024fffb5fe1103670045fec80125026c0063ffee02bc0160ffda060f012700d1013c0192
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	007300b200820090000f00a6008100fd00ef004400bc001a00770091006d0075009c008800a5003c008d006f0008003d002b0074004800a70043002f00ef0000007300b200820090000f00a6008100fd00ef004400bc001a00770091006d0075009c008800a5003c008d006f0008003d002b0074004800a70043002f00ef0000
0	    1	    2	   33	00c400f5013a014a00b60104012701ae01b9012f0170010e009b00ce0148016a00b300e100ea00e1013400f300680064005200ea005f00ae004f007e018700fb0022006fffcaffd6ff680048ffdb004c0025ff590008ff2600530054ff92ff800085002f0060ff97ffe6ffebffa800160004fffe003100a00037ffe00057ff05
0	    1	    2	   33	00060082008800c8002600f50081012d00bc0040012c00520081005700b700fd003e00450062003c00f80066fff9005c001500bfffeb0066ffa8003b0158000cff64fffcff18ff54fed80039ff35ffcbff28fe6affc4fe6a0039ffddff01ff130010ff93ffd8fef2ffaaff5eff39000effc7ffd3ffbd0058ff90ff9d0028fe16
