x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	fe79fceffc25f95bfe22fd8dfc89fc9cfb73fcf4f8adfe0cfce8fce5fae3fd92fd78fc23fbf1fb44fe53fc9afd45fb2ffd95fa84fd54fc67fc7bfc6ffcb2ff0f0273045d0415042f04e80207059d0448047b031203c3025203220241031f02840148024f054702e6034501cc0215046b005105ec02ac03250299046f03c40321
0	    1	    4	    1	fde5fbf2fbfdf893fe13fce5fc52fba5fb0afc29f874fd78fc90fbfffac0fd15fd16fbe6fb08fa52fdc2fc3afcdffb10fcd6f9e5fc71fc62fbabfc6dfc57fe8a01df036003ed036704d9015f0566035104120247038a01be02ca015b02fc020700e60212045e01f402b4016c01af044cff92054d01c9032001c9046d0369029c
0	    1	    4	    1	fde5fb5efb00f86bfd4bfcd6fbaafb6efa13fbc0f7a9fd3ffbfcfba7f9dafcf2fc99fb84facbf969fcd0fba9fc7ffaaafcb7f926fbd2fb7ffba6fb9dfc55fe2f01df02cc02f0033f0411015004be031a031b01de02bf018502360103021601e4006901b00421010b01c200db014f03e6ff73048e012a023d01c4039d03670241
0	    1	    4	    1	feb8fb8dfbb7f8dbfdc7fd5dfc47fbfffa41fc3ef7b0fd89fca8fc57fa9efdd1fcf6fbf7fb6ef9fafd29fc68fccffafefd6ff9befcbcfbb3fc1dfbd0fc89fe2f02b202fb03a703af048d01d7055b03ab0349025c02c601cf02e201b302da02c300c6022304c4019c021b019a019f043a002b052602140271023b03d0039b0241
0	    1	    4	    1	ffb2fc60fbe6f992fe37fdd9fccefc9cfad2fc6cf82efd90fcf2fd03fb4efe95fdd5fc54fbe1fa9dfdbafcc1fd8efb4efdc3fa76fd54fc9dfc51fc47fcbcfe6303ac03ce03d6046604fd025305e2044803da028a034401d6032c025f038a038701a502800537023f02ac01f3025e048a007f05de02ac035b026f044703ce0275
0	    1	    4	    1	ffb2fb66fb13f963fd80fd69fc52fc15fa35fbdbf800fd12fcebfcb9faa2fde5fd11fb75fb84fa2afd17fc30fd35fa8ffd73fa22fc9cfc05fb67fc13fc45fe3003ac02d403030437044601e3056603c1033d01f9031601580325021502de02d700e101a104da01cc02090162020503cb002f058a01f402c30185041303570242
0	    1	    4	    1	fffefc64fb4efa4cfdcffdc7fd3cfc28fa85fc4af82afd3bfd97fd34fac0fee1fd50fc1bfc26fae2fdbdfc64fd48fafffdd8fad0fd0ffc52fbc0fcacfcaafe3003f803d2033e052004950241065003d4038d02680340018103d1029002fc03d301200247057c028402af01960218043b009406380267031001de04ac03bc0242
0	    1	    4	    1	ff52fc18fa50fa11fce6fd78fcdefb3efa72fbfaf7bbfd11fd6efc88fa45fec3fc54fbdcfb80fa40fd05fbbefd14faecfd68fa6bfc61fbdffb73fc53fc11fdcb04a4041e043c055b057e029006ae04be03a002b803af01ab03fa033c037703f1021c0286062203260367023c024c044e0104069d03150383022b0505045502a7
0	    1	    4	    1	ff52fb6cfa04f913fcabfc8ffc8ffae0f988fbe7f76bfca2fd44fc5ff999fe48fc36fae0fb41f99afc63fb06fc6efab8fd55f9fbfbfcfb31fb00fc06fbb8fd3204a4037203f0045d054301a7065f046002b602a5035f013c03d0031302cb037601fe018a05e3028002c5018401a6041a00f1062d02b002d501b804b803fc020e
0	    1	    4	    1	fe57fb67f913f8b1fbd6fc43fbc0fa87f8f5fb9bf71bfc89fca2fbd5f8d9fd87fbd2fa00fa9df95efc36fac7fc07fa21fcfcf94afb6ffb22faa5fb2efb22fd3203a9036d02ff03fb046e015b0590040702230259030f0123032e0289020b02b5019a00aa053f024402980145013f03830098057c022302c6015d03e00366020e
0	    1	    4	    1	ff3efc62f918f9a2fc38fd18fc0cfb56f94efc2ef767fcd9fcbbfc77f963fe47fc93fa64fb7dfa02fc72faf4fc46fa88fd93f9a3fc20fbaffab4fb89fbfafdc802c2027202fa030a040c00860544033801ca01c602c300d3031501e7018101f500d90046045f01a0025c01180100031c0001052301720239014e0385028e0178
1	    1	    4	    1	ff3efb7bf81df99dfb47fcb6fb37fb0af87ffbd5f6d4fc8dfc6bfc5ef8c1fdbdfbd3f9a3fb19f922fbcefab8fc19fa49fd2cf90cfbc7fafefa27fb7afb9ffcf002c2035903f5030f04fd00e8061903840299021f0356011f036502000223027f0199010704c3028003000154012d035b006805ba01cb02ea01db039402e90250
0	    1	    4	    1	0684ff7801ce024c0182ffce03c20074020800e60263fead02bfffaf005f042bff23032e0119032c027eff96004c008c00cb03f50282ff4d02840211ff800012043e02ee08b4023003a000e00516064002e8072600bb03af031b05eb056f035f03eb053403190168032204ca057c0268062f03c903880441022804c102ae0214
1	    1	    4	    1	0684fe9100d302470091ff6c02ed00280139008d01d0fe61026fff96ffbd03a1fe63026d00b5024c01daff5a001f004d0064035e0229fe9c01f70202ff25ff3a043e020707b9022b02af007e044105f4021906cd0028036302cb05d204cd02d5032b047302b50088027e048e054f022905c80332032f0390019b04b20253013c
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
0	    1	    4	    1	0ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb60ce212ad1395141b142711e612a11188111f1041113211f712f712ba137712b912eb12c712d7137212301192103d0f730fac1274136b12de1093115a111d0bb6
0	    1	    4	    1	0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade0ce211c6129a14161336118411cc113c10500fe8109f11ab12a712a112d5122f122b120612731292118c115610100f340f4511dd1312122d1006114b10c20ade
