x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    2	    1	007a0261ffa00067ffa0ff6300d6006501b000ad009a02790005008f00f3001b00c0ffdc00db0151005f01d202f8ffa5fdf90219034cff83029f018a006d02d1002200b30228fea701b602bd008e008500da03e504920087015b0055ff07fe8f015a003aff2d00db02a70056ffa4028f0123ff2d026cfefd00cd0234ff370031
0	    1	    2	    1	ffc301e7fee80034ff0dff1400c0002400e0003effff023bff29ffb10089ff4f0051ff0700c800a0005a019702efff9bfda801810297fef8028800c1fff001fa00d9012d02e0feda0249030c00a400c601aa0454052d00c502370133ff71ff5b01c9010fff40018c02ac0091ffad02990174ffc50321ff8800e402fdffb40108
0	    1	    2	    1	ffc3029eff6200ecff40ffa7010f003a0121010e006e02d6ff67008d0167ffb9011dff76019d00b3010b019c032affa4fdb201d2032fffad031300d800b9027700d901e4035aff92027c039f00f300dc01eb0524059c01600275020f004fffc50295017e0015019f035d0096ffe802a2017e001603b9003d016f0314007d0185
0	    1	    2	    1	002c035b0030016dff61ffcc0136003f01aa01d8011f03a9003f009801a9ffc601f7ffd5020100bf011f026203a5fff2fde702b003e6009b03fe00fe01610277014202a104280013029d03c4011a00e1027405ee064d0233034d021a0091ffd2036f01dd007901ab0371015c006302f001b300f40470012b025a033a01250185
0	    1	    2	    1	00d503c400ed023bffe2ffed015b006601af026101e9045a0112017001b40008020400af02600123012b0276046b006dfe3502e504c4015204ec01e90187031f00990238036bff45021c03a300f500ba026f056505830182027a01420086ff9003620103001a014703650148ff9d0275016500bf03920074016c024f00ff00dd
0	    1	    2	    1	00d5031b0084017eff14ff6c013a00410188025c016003900061009d00dcfffd01c200a2018600c400c7026a0457ffa7fdba0297048f0074043500fb009c02f9009902e103d4000202ea0424011600df0296056a060c024c032b0215015eff9b03a4011000f401a603c90154ffb1033b01e0010d03c701520223033d01ea0103
0	    1	    2	    1	01cd03cd01490277ffdd001601ed00f201b502d001d0040800d8018e01710056024a00a201b6018d016202710529000afeac02b9050d0145047001ca011002f901910393049900fb03b304ce01c9019002c305de067c02c403a2030601f3fff4042c01100124026f0464015b0083039e02d2012f04450223025e040c025e0103
0	    1	    2	    1	024904c501fb033c00d600df029701a5026602fd0244047801500205026200eb02a3012a01b601bd022b030c053000dcff0f03ab052f01c30541020501df036d020d048b054b01c004ac0597027302430374060b06f00334041a037d02e40089048501980124029f052d01f6008a047003350221046702a1032f0447032d0177
0	    1	    2	    1	0249054102f303ee019b01d80360024f031903ae027104ec01c0027d02d901dc03380183023e01bd025b03d505cb00e3ffe1040e062101e505bf02d6021a043c020d040f0453010e03e7049e01aa019902c1055a06c302c003aa0305026dff9803f0013f009c029f04fd012dffef0469026301be0375027f02b1037602f200a8
0	    1	    2	    1	01890496024d0376017b01cc029601fe030d034b01bf045501920219024f01c3028a00c4020a00d801db03a105b8009dff9b040805600168055b024b01e7043c02cd04ba04f90186040704aa027401ea02cd05bd0775035703d8036902f7ffb1049e01fe00d00384057d0161000204af02a901c4043602fc03150401032500a8
0	    1	    2	    1	021e055602f8041c01f301ec02a202c8035e0357022205070229024702b3024d02a3017202c9010c02c0042105ec00b0ffe1044e0566022905d802af0272046f0362057a05a4022c047f04ca028002b4031e05c907d80409046f0397035b003b04b702ac018f03b8066201e1003604c202ef020a043c03bd0392046503b000db
0	    1	    2	    1	021e05eb03b804c70299026402c202d4042803a8022e056a02db02de02e102b1032d018b037701cb02f40506066c00e4fff4049405ac022f0699032c02d604fa036204e504e4018103d90452026002a80254057807cc03a603bd0300032dffd7042d029300e102f9062e00fcffb6048e02dc01c403f603b702d103e8034c0050
0	    1	    2	    1	014205630315042201ae0190020d02c2037f02d701710557022c0236022d02a3025601060333010902b004e205c70014ff78045704dc01df0674022f027304fa043e056d0587022604c40526031502ba02fd0649088903b9046c03a803e1ffe505040318012503bb06720120005b055e0358020104c6040702f604e503af0050
0	    1	    2	    1	00c40487028d037f010900a50139020d036d022e00a0049a02190187018501ef0248002f02ae00c501ee049e05a3ff6ffea803db049f010f0624020a0176049703c0049104ff0183041f043b0241020502eb05a007b802fc045902f90339ff3104f6024100a0037705b000dc003704b9028801850489033702a604c002b2ffed
1	    1	    2	    1	00c405050369040701ac014a022402e1042202400149056b02d6019a0234029702fc003d0385014a0232056005e7ff93ff4d04ab051b014c06f4025a019b059403c00413042300fb037c0396015601310236058e070f022b039c02e6028afe8904420233ffc902f2056c001afff3049501e300b5040d02fa01d60470028dfef0
0	    1	    2	    1	002efe43fda7fe6fff19fd6fff63fb7d018ffdd6fc42fcccfe29fc9ffbb3ff6ffce20111fd5401b5fb18ff06ff31fc5ffe04fb8bfde9fd5ffe6c0226fd660073027afd8700770005fedf0117f94f018100f7fe50fe70ff8a00070217fef1012dfd66ff890122ff31ff4eff8eff93fd3502b4fc6ffdd90087fde6ff88fd50026b
1	    1	    2	    1	002efec1fe83fef7ffbcfe14004efc510244fde8fcebfd9dfee6fcb2fc620017fd96011ffe2b023afb5cffc8ff75fc83fea9fc5bfe65fd9cff3c0276fd8b0170027afd09ff9bff7dfe3c0072f86400ad0042fe3efdc7feb9ff4a0204fe420085fcb2ff7b004bfeacff0afeccff4ffd11020ffb9ffd5d004afd16ff38fd2b016e
0	    1	    2	    1	04080035fedffd81fe53fdf301f5018bfedbfe7cffa2fe9a0217fd170259ff550038feeffdc200e7ffb0ff2e007fffcdff9201cf0057ff89fe76ffba01c6fbcdfeb003cd004900cb03470387026f0315032f02bc01ea00baff6b008b036505c3fffa002b01c4fe9101b40294002b0151018c07170123ffbf04aaffc802040297
1	    1	    2	    1	040800b3ffbbfe09fef6fe9802e0025fff90fe8e004bff6b02d4fd2a0308fffd00ecfefdfe99016cfff4fff000c3fff10037029f00d3ffc6ff46000a01ebfccafeb0044b0125015303ea042c035a03e903e402ce0293018b0028009e0414066b00ae0039029bff1601f80356006f0175023107e7019ffffc057a001802290394
0	    1	    2	    1	019003a504e705b70221034b024305470521041e024a01d801fd0189028505cb0382041103ba00a703620268036102150306031b02b5074b02c800f0047c02dfff660141ff5d0033ff5bfd0b002d008f00850132fd6aff680005ff5501cd00e9017cfb3100aefeedff1c00960215ffdffea8015301b3fd750132f9c4fe08fdb5
1	    1	    2	    1	0190042305c3063f02c403f0032e061b05d6043002f302a902ba019c033406730436041f0491012c03a6032a03a5023903ab03eb033107880398014004a103dcff6601bf003900bbfffefdb001180163013a0144fe13003900c2ff68027c01910230fb3f0185ff72ff60015802590003ff4d0223022ffdb20202fa14fe2dfeb2
0	    1	    2	    1	01c2ff47013d01bb002b0317028fff7703670118030c0310013303a10051007b008c01b3021004750262029c028f012505160079003f0175fed4034a002a0269056a068b04510819050506710499058f06930670046205a6002503850663028704be0349026e03b10356039e014f06e706b8023503bb07cb045403b0047aff81
1	    1	    2	    1	01c2fec900610133ff88027201a4fea302b201060263023f0076038effa2ffd3ffd801a5013903f0021e01da024b01010471ffa9ffc30138fe0402fa0005016c056a0709052d08a105a807160584066307480682050b067700e203980712032f0572035703450436039a04600193070b075d03050437080805240400049f007e
0	    1	    2	    1	fe7e0123ff6f00fdfff101cfffff00a7018103dc020c032c02f1026f02c900ab01bc010503a2feb1016602b2002300b50308043901ff0091051c000a012402b1fba2f967f92bfa89f817f98ff947fc3bfa1dfa0cf900fb54f875f86bfa4df963fc94f9fdfdd2f98bfaa0fb16fce3f8a9fa56fae1f8fdfc09fab4fab8fba2fb8f
1	    1	    2	    1	fe7e01a1004b01850094027400ea017b023603ee02b503fd03ae028203780153027001130479ff3601aa0374006700d903ad0509027b00ce05ec005a014903aefba2f9e5fa07fb11f8bafa34fa32fd0ffad2fa1ef9a9fc25f932f87efafcfa0bfd48fa0bfea9fa10fae4fbd8fd27f8cdfafbfbb1f979fc46fb84fb08fbc7fc8c
0	    1	    2	    1	04f202770233008302e7fec10059ff7d025f03fe036c030205f303c300c7002f01e40019015c04c301c2000e01ed00870170ffd10461005503640256ffb8ff51022a019b0083003dfe4bfff90207013ffee1ff7c02100152fe81ffcfffe7ff03010a0275ff120151ffd2017effabff6bff78ff110041ff9dfe82034e00e4ff49
1	    1	    2	    1	04f202f5030f010b038aff660144005103140410041503d306b003d6017600d70298002702330548020600d0023100ab021500a104dd0092043402a6ffdd004e022a011dffa7ffb5fda8ff54011c006bfe2cff6a01670081fdc4ffbcff38fe5b00560267fe3b00ccff8e00bcff67ff47fed3fe41ffc5ff60fdb202fe00bffe4c
0	    1	    2	    1	05d003fd049503f70453055703c902cb044707360418039a0449072d047d03f1028605a300e2050f02e8033e04f7049f05e4055304f704b5ff82020801b601f3fe58ff77ff6ffc9dfe6f002f004d0123fd7f002a000cffa400edfe91fefd0077fe4cffe30158002d02fe013e0085ff09ff0602abfe8dff99fe98fe0201f8fea5
1	    1	    2	    1	05d0037f03b9036f03b004b202de01f703920724036f02c9038c071a03ce034901d20595000b048a02a4027c04b3047b053f0483047b0478feb201b8019100f6fe58fff5004bfd25ff1200d4013801f7fe34003c00b5007501aafea4ffac011fff00fff1022f00b20342020000c9ff2dffab037bff09ffd6ff68fe52021dffa2
0	    1	    2	    1	ff4e035f02a902fd032500d70477ffed02df071a03c202f804c1018d01d3012f052805af04140429019601440049015b010002dd0575012305cc03fa021c03290440035fff970431ffd5010d0293020d014f054c02f8064c00bf019d0253ff4302d001c5025e024f01ee016a0285009b029603f901e304e50318032003c2ff99
1	    1	    2	    1	ff4e02e101cd027502820032038cff19022a0708031902270404017a01240087047405a1033d03a40152008200050137005b020d04f900e604fc03aa01f7022c044003dd007304b9007801b2037e02e10204055e03a1071d017c01b00302ffeb038401d3033502d40232022c02c900bf033b04c9025f052203e8037003e70096
0	    1	    2	    1	fc9600e9007703c3035d009902bd0289025900d4fe04ffa6005d01530123019502b8011904dafff701ce015600390215fff2ffefff89012302be00e0039effcbfff2ffabfe3ffcb3fb19fb2bfdc3fcc1fb670072009c011600a5fdcffdfdfdd5fe72ff71fc48fe01fdecfe78fdf5fe95fad0014d0157fe67fe04fda8fd54fb29
1	    1	    2	    1	fc96006bff9b033b02bafff401d201b501a400c2fd5bfed5ffa00140007400ed0204010b0403ff72018a0094fff501f1ff4dff1fff0d00e601ee00900379fecefff20029ff1bfd3bfbbcfbd0feaefd95fc1c0084014501e70162fde2feacfe7dff26ff7ffd1ffe86fe30ff3afe39feb9fb75021d01d3fea4fed4fdf8fd79fc26
0	    1	    2	    1	02da03b106a3038303ff041502ff00a3047d0560049e033803fd037702e701f90482053f00c40383017402b0024d05d10368ff6b06b102ad027603ac013202a50182031f062707bd03b9025f01f103ad02f90252030405440545049704b5040f0474045d053c015700f4037a03e5015b031603b302c3054d04e204ea020e02fb
1	    1	    2	    1	02da033305c702fb035c03700214ffcf03c8054e03f50267034003640238015103ce0531ffed02fe013001ee020905ad02c3fe9b0635027001a6035c010d01a80182039d07030845045c030402dc048103ae026403ad0615060204aa056404b70528046b061301dc0138043c0429017f03bb0483033f058a05b2053a023303f8
0	    1	    2	    1	018c02f301e702b1049101a907dd0051024103d602760040018f01db040b03790494023d0094042b0258ff84033b019f0228044503030199024c033c026affa1ff10fbd5f8b7fb49facff971fcb9fbcbf987f718fb90fdfefaf3faa5fbc5fb11f9befcbbfb02fc73fbe4fd64fb65f999fb7efccdf8bbfc2ffdd2fdb8fc08fc83
1	    1	    2	    1	018c037102c303390534024e08c8012502f603e8031f0111024c01ee04ba04210548024b016b04b0029c0046037f01c302cd0515037f01d6031c038c028f009eff10fc53f993fbd1fb72fa16fda4fc9ffa3cf72afc39fecffbb0fab8fc74fbb9fa72fcc9fbd9fcf8fc28fe26fba9f9bdfc23fd9df937fc6cfea2fe08fc2dfd80
0	    1	    2	    1	fd3cfd3b00a900b5ffe902b7fe1ffc8f02adfd46fda2fb9cfe4dfd2bfe31ff63fe2cfde9ff68feddfdd6ffe2ff5f01970062fd21fc590043fe06fd02fec600c7ff18f9d9fe35fb65fb63fad1f9c5fde3fc91fc1cff06fd80fe37fbb1f9bbfc35fbb4fa43fb22fbeffa52fb70fcd1fe85fd30facffea7fcf7fcd8fd2efa44fc5d
1	    1	    2	    1	fd3cfcbdffcd002dff460212fd34fbbb01f8fd34fcf9facbfd90fd18fd82febbfd78fddbfe91fe58fd92ff20ff1b0173ffbdfc51fbdd0006fd36fcb2fea1ffcaff18f95bfd59faddfac0fa2cf8dafd0ffbdcfc0afe5dfcaffd7afb9ef90cfb8dfb00fa35fa4bfb6afa0efaaefc8dfe61fc8bf9fffe2bfcbafc08fcdefa1ffb60
0	    1	    2	    1	0036fd5bfd0dfe2ffe4dfa09fdcbfce5fde5fcc8fc2cfbf8ff5dfd39fbdbf9710098fdb1fb1cfe5ffd22fdf0fdb5003dfc48fb71fca7fc89ff36fc92fde6fbe9ff54fed704a7013b01c50327fe29012fffa7ff3a0340fe140159ffa7015d02e3ffc6ff9501c4fd7301e2000e01f3020d00c4ff590255013701580022fcb20135
1	    1	    2	    1	0036fdd9fde9feb7fef0faaefeb6fdb9fe9afcdafcd5fcc9001afd4cfc8afa19014cfdbffbf3fee4fd66feb2fdf90061fcedfc41fd23fcc60006fce2fe0bfce6ff54ff55058301c3026803ccff140203005cff4c03e9fee50216ffba020c038b007affa3029bfdf8022600d0023702310169002902d1017402280072fcd70232
0	    1	    2	    1	ffe8fd5f0051ffe5ffcb01a5fed3ffc90027ffc8fc80fe24ffe7ff2dfd35ff99ffc201dfff3e0145fb70fd14fe690029ff4efca9ffd3fed5fd5802080100023fff2aff31ff8ffe6b00e3fdf5fd49fd9ffe63fd6cfe1affa0ffa1ff69000bfe07fe32fb99feeaff61fe48ff4aff23002dfd9a0017fe45fe37fdf6fe14fce6faa1
1	    1	    2	    1	ffe8fce1ff75ff5dff280100fde8fef5ff72ffb6fbd7fd53ff2aff1afc86fef1ff0e01d1fe6700c0fb2cfc52fe250005fea9fbd9ff57fe98fc8801b800db0142ff2afeb3feb3fde30040fd50fc5efccbfdaefd5afd71fecffee4ff56ff5cfd5ffd7efb8bfe13fedcfe04fe88fedf0009fcf5ff47fdc9fdfafd26fdc4fcc1f9a4
0	    1	    2	    1	fff2001101ab012501d901ff038301c7024d016affeafe6801c3ff7902ad0373020801fb0076fe2bffb0036c020b0247038e048fff730091ffa6febc021eff6300b004b3071f04dd051b017d02c102b1050b042402a402e80565027904010573046e030b04ea04f9030804600647046903f4033105c5059f049a0462025c0299
1	    1	    2	    1	fff2ff9300cf009d0136015a029800f301980158ff41fd970106ff6601fe02cb015401edff9ffda6ff6c02aa01c7022302e903bffef70054fed6fe6c01f9fe6600b0043506430455047800d801d601dd0456041201fb021704a80266035204cb03ba02fd0413047402c4039e06030445034f02610549056203ca04120237019c
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	009c00f4006600e000ef001100e000e60087004f001c00090024000800b300bd007c00d00033002e002600a800f3001d000b00e9002c00e200bd009b00bd0000009c00f4006600e000ef001100e000e60087004f001c00090024000800b300bd007c00d00033002e002600a800f3001d000b00e9002c00e200bd009b00bd0000
0	    1	    2	    1	00b90190015a014601cf010000f101c6016d00d6006b0025002d002c00bb01700139014c01030061005400ce019b0110002800f40115010e019f0158015800bd007f0058ff72007a000fff2200cf0006ffa1ffc8ffcdffed001bffe400ab000affbf0054ff63fffbfff80082004bff2affee00deff4300b6ffdbffde0022ff43
0	    1	    2	    1	00b901ad01f6023a023501e001e001d7024d01bc00f200740049003500df017801ec0209017f0131008700fc01c101b8011b0111012001f701cb023a02150158007f0075000e016e0075000201be0017008100ae0054003c0037ffed00cf001200720111ffdf00cb002b00b00071ffd200e100fbff4e019f000700c000dfffde
0	    1	    2	    1	0104022d026d024d031901f802be02660278021d01be011701140113010d01e902bf02bf01ed0179014b0185020f026101f7013401c101fc0289032c02df01580034fff5ff97015bff91ffea00e0ff880056004dff88ff99ff6cff0f00a1ffa1ff9f005bff710083ff6700270023ff29000500d8fead019aff49ffce0015ffde
0	    1	    2	    1	01d3027802ed02c4032c02dc02d6034403070248021f01e301b701de01eb02170330039202a301e701930249029802af02a0021001e4029d028e03ea03d1022201030040001701d2ffa400ce00f8006600e50078ffe90065000fffda017fffcf0010012e002700f1ffaf00eb00acff7700ae01b4fed0023bff4e008c010700a8
0	    1	    2	    1	01d301a902a2024402b502c901f2032c022901b901f4018200eb013b012001390302032101d001310125020101d40226025201670108027a01ed03e5031301300103010f00620252001b00e101dc007e01c30107001400c600db007d024a00ad003e019f00fa01a7001d01330170000000fc025dffac025effef009101c5019a
0	    1	    2	    1	01850109029101e0023a020400f802fe0192017e0119017500b200b100730110025102e9011100d500f6019e0176013a0182012b00d2025e00fa037c02930130015101af007302b6009601a602d600ac025a014200ef00d30114010702f700d600ef01d701b90203004c019601ce00ec01cc0299ffe2027a00e200fa0245019a
0	    1	    2	    1	01e70157033101f1029e027f01bd03f801c002150154025000bf00ea00fd01bd027a039a01490194015201cd01d90198026e01fb010e02940116046f02fc01b000ef0161ffd302a50032012b0211ffb2022c00ab00b4fff8010700ce026d002900c6012601810144fff00167016b008e00e001c9ffa6024400c6000701dc011a
0	    1	    2	    1	01e701b9037f029102af02e3023804bd02ba024301eb028b019a00f701360247032703c301fa01cc02110229020801fb02cc02e701de02d0014c048b03ef021900ef00ffff850205002100c70196feed0132007d001dffbd002c00c10234ff9f001900fd00d0010cff31010b013c002b008200ddfed602080090ffeb00e900b1
0	    1	    2	    1	0125012b0340026701f202cb0227042201c80153018201b70113fffe0084020e029703a0016900e6014301ae017700ff01d10295011402960109042d03b7021901b1018dffc4022f00de00df01a7ff880224016d0086009100b301ba02e6ffd800a90120016101f2ffff018601cd0127017d012fffa0024200d30049012100b1
0	    1	    2	    1	01dc01ed03ce02a6021c0388023f0433026302450272022001e70085017d02c002d00430018c01770229027c01f2019002cd03900166036001430470041502510268024f0052026e0108019c01bfff9902bf025f017600fa0187024103df008a00e201b00184028300e50254024801b80279022afff2030c010d008c017f00e9
0	    1	    3	    1	01dc0136030c021801dd035e0182041b025201aa01800130017effb100f601c7021e03f700fc01540198019601240115023c0294006b030e0079043603d201f302680306011402fc014701c6027cffb102d002fa026801ea01f0031504660183019401e9021402a60176033a03160233030a032600ed035e01d700c601c20147
0	    1	    3	    1	027401db040302e0025903d7022304cc02e901e101ab0199020c00710190027203130455017c01c5024901dc021901fe02600335010d03c1007d045704b901f3030003ab020b03c401c3023f031d00620367033102930253027e03d50500022e028902470294031702270380040b031c032e03c7018f041101db00e702a90147
0	    1	    3	    1	024f0143035e01e90191035b01aa042b0238014a0174016e01a3ffe300d001d802680360011e014501d8012b01d3010901770311006c031fffca04530498010c0325044302b004bb028b02bb03960103041803c802ca027e02e7046305c002c80334033c02f203970298043104510411041703eb023004b3028e00eb02ca022e
0	    1	    3	    1	024f016803f6028e02880423022604a402d901fb020b01a501ce004c015e02980302040b021301a30258019c0284014f026c03fa009003c0006c0506049c012d0325041e02180416019401f3031a008a037703170233024702bc03fa05320208029a029101fd0339021803c003a003cb03220302020c041201ec003802c6020d
0	    1	    3	    1	022300c003c102030224038b021e03a901e001f3017101070139ffb3015a029102fb033902100181020300fa026c014501bd03f4008d02f1ffe304360415012d02f9037601e3038b0130015b0312ff8f027e030f019901a902270361052e0201029301bf01fa031701c3031e038803c1027302fc020903430163ff68023f020d
0	    1	    3	    1	01c30094031901ce01990327018603a100e500fa0169006d009bff1e00c1028d02f40332013e017e01e100a501ca012d01b30345008702eeff1403ad034500a60299034a013b035600a500f7027aff87018302160191010f018902cc049501fd028c01b80128031401a102c902e603a90269024d020303400094fedf016f0186
0	    1	    3	    1	01c3003402ed01260164029c0122030900ddffff007000650001fe80002c01f402f0032b013700ac01de00830175008b019b033bffd802e8ff1102de02bcffd6029902ea010f02ae0070006c0216feef017b011b0098010700ef022e04000164028801b101210242019e02a702910307025102430154033a0091fe1000e600b6
0	    1	    3	    1	0149ff7c02ba00930115028600e10239006eff640032ff89ff23fe16ff600185021b0318008600a701a3007a016b003a01030286ff4d02d1fe48026101e5ffd6021f023200dc021b0021005601d5fe1f010c0080005a002b001101c4033400f501b3019e0070023d0163029e028702b601b9018e00c90323ffc8fd93000f00b6
0	    1	    3	    1	0200fff6037200c601a802d500f7027a013effd300cdffc7fffffef4ffca0251028a03ed0099015801a800b5017400440154031e0002035cfe5f032a026200ad02d602ac0194024e00b400a501ebfe6001dc00ef00f5006900ed02a2039e01c102220273008302ee016802d9029002c0020a0226017e03aeffdffe5c008c018d
0	    1	    3	    1	020000ad03ec017e01db036801460290017f00a3013c0062003dffd000a802bb0356045c016e016b025900ba01af004d015e036f009a0411feea0341032b012a02d60363020e030600e70138023afe76021d01bf01640104012b037e047c022b02ee02e201580301021902de02cb02c90214027702160463006afe730155020a
0	    1	    3	    1	0197fff0031e00fd01ba0343011f028b00f6ffd9008bff8fff65ffc5006602ae027c03fd010a015f0245fff40134ffff01290291ffe30323fdff031b0283012a026d02a60140028500c601130213fe71019400f500b3003100530373043a021e0214028300f402f5020502180250027b01df0199015f0375ff7ffe4d00ad020a
0	    1	    3	    1	00eeff870261002f0139032200fa026400f1ff50ffc1fedefe92feed005b026c026f032300ab00fb0239ffe0006eff8400db025cff05026cfd110230025d00820316030f01fd0353014701340238fe980199017e017d00e20126044b044502600221035d015303590211022c031602f6022d01ce023d042c006dff3800d302b2
0	    1	    3	    1	00ee003002ca00ec020703a3011b02890118ff55004affa8ff43ffc00133027702b103300185015a029dffec0082004a015602aaff3a034afdc8031e034800a8031603b802660410021501b50259febd01c00183020601ac01d7051e051d026b0263036a022d03b802750238032a03bc02a8021c0272050a0124002601be02d8
0	    1	    3	    1	01c4012a03c601af02c1049a01e9035d01feffd700eafffcffae0047016c034202d103e101cd01d0031cfff300a0009102000377002103fefeb703fc037600a803ec04b2036204d302cf02ac0327ff9102a6020502a60200024205a5055603360283041b0275042e02f4023f03480403035202e9035905be0213010401ec02d8
0	    1	    3	    1	0250020004c002ab0384055402e0042b02d200bd016c009c000200b201f3037b039c0401027e02180392007200a700af0247042100ee04e5ff6b04eb045400d6036003dc026803d7020c01f20230fec301d2011f0224016001ee053a04cf02fd01b803fb01c403e6027e01c0034103e5030b023f028c04d7015f0015010e02aa
0	    1	    3	    1	0250017403ea01b102880491022603340204ffe90086001aff62005e018802f403630336025e0167034afffc002800a8022903da00440418fe8404370365fff803600468033e04d1030802b502eaffba02a001f3030a01e2028e058e053a038401f104c601e4049702c6023603c003ec03290286033605a4024600c901fd0388
0	    1	    3	    1	0310021f0490022902a8049d02f003850210004c013800b1ff9000c20212030d041103f50292024c03ca0030003b00ee026f03e001050495fee804c20398fff80420051303e40549032802c103b4000b02ac025603bc027902bc05f205c4039d029f05850218057c0346026a03d30432036f028c03f7062102aa015402300388
0	    1	    3	    1	03a502df053b02cf032004bd02fc044f02610058019b0163002700f002760397042a04a30351028004af00b0006f010102b50426010b0556ff6505260423002b04b505d3048f05ef03a002e103c000d502fd0262041f032b035306200628042702b8063302d705b0042b02ea0407044503b502d203fd06e2032701b802bb03bb
0	    1	    3	    1	03a5037405fb037a03c60535031c045b032b00a901a701c600d9018702a403fb04b404bc03ff033f04e3019500ef013502c8046c0151055c002605a3048700b604b5053e03cf054402fa026903a000c902330211041302c802a1058905fa03c3022e061a022904f103f702050387041103a2028c03b706dc0266013b02570330
0	    1	    3	    1	02c902ec055802d502db0461026704490282ffd800ea01b3002a00df01f003ed03dd043703bb027d049f0171004a0065024c042f0081050c000104a6042400b6059105c6047205e903e5033d045500db02dc02e204d002db0350063106ae03d10305069f026d05b3043b0229042c04e1041e02c90487072c028b023802ba0330
0	    1	    3	    1	034703c805e003780380054c033b04fe0294008101bb0270003d018e029804a103eb050e044002c1056101b5006e010a031c04ab00be05dc005104cb05210119060f06a204fa068c048a04280529019002ee038b05a10398036306e0075604850313077602f205f704fd026d0450058604ee034504c407fc02db025d03b70393
0	    1	    3	    1	0347044606bc0400042305f1042605d2034900930264034100fa01a103470549049f051c0517034605a5027700b2012e03c1057b013a06190121051b05460216060f0624041e060403e70383043e00bc0239037904f802c702a606cd06a703dd025f0768021b057204b901ab040c056204490275044807bf020b020d03920296
0	    1	    3	    1	02740415065d035003e005700351052302f7ffc302520297003c00b902a904840420046304d002fb04df01a10055012202d4048c005405e6011c042f051a021606e20655047d06b4042a04040513016b028b0449050a0371036407b5074504a202de0821026205bd057f02810469056e05360364052e07f2021002f903be0296
0	    1	    3	    1	024d0342062c02f10330052d02d0044e0248ff7101820285ff92fffb01c103e6035b03e4041702b4049400dbff7f00c502c8039fff65050000e9042a042e01ea06bb0582044c0655037a03c10492009601dc03f7043a035f02ba06f7065d0404021907a201a90576053401bb03930511052a0277043f070c01dd02f402d2026a
1	    1	    3	    1	024d036906ff0322038f05dd031304cf031d002001d40355ffa400a5027f04ce03f904a90496036d04db01260045019b032503ab005205ef01cf045d043302d606bb055b03790624031b0311044f00150107034803e8028f02a8064d059f031c017b06dd012a04bd04ed017002cd043b04cd026b0352061d00f702c102cd017e
0	    1	    3	    1	ffe7fe34fde0fe5dfe7c0087ffa8fe80fee2fdebfddafe2500a8fee3fee3ff180049fe0a007bfe48ff8a003bfe3501530156fe7d0037fa9aff91fdf2fe2e011affcdff0e0188fecbff98ff6ffd800074fdeeff49fe260189fe8afffb0017fd26ff53fd0c00f500e2fd7affdf0099023dfd0afe13fffdff88ff03fe84ffd60246
1	    1	    3	    1	ffe7fe5bfeb3fe8efedb0137ffebff01ffb7fe9afe2cfef500baff8dffa1000000e7fecf00faff01ffd10086fefb022901b3fe890124fb890077fe25fe330206ffcdfee700b5fe9aff39febffd3dfff3fd19fe9afdd400b9fe78ff51ff59fc3efeb5fc4700760029fd33ff94ffd30167fcadfe07ff10fe99fe1dfe51ffd1015a
0	    1	    3	    1	025f009aff18fdeffea8fd23002001aefeb4fd03ff06feb5fef6fd21fca70088016d022efc4ffd72ffa4ffc1fd85ff47011cff2f0141fd6400c700f6fd00fb80001300aeffee023d00f8fecdfc70012e01d402dd027afff5042800f3015d0166025d033400c701a200c002e701afffff00a2017100b7037200930002028402da
1	    1	    3	    1	025f00c1ffebfe20ff07fdd30063022fff89fdb2ff58ff85ff08fdcbfd650170020b02f3fccefe2bffeb000cfe4b001d0179ff3b022efe5301ad0129fd05fc6c001300d500c1026e0157ff7dfcb301af02a9038c02cc00c5043a019d021b024e02fb03f90146025b01070332027500d500ff017d01a4046101790035028903c6
0	    1	    3	    1	009304b60228042b0330020d0152026a0466031702b802670312044301ab006801b9043003f702a6018a01d502e9049300e4000103bb043c04bd0288061603d600d5003effbcfcf5fefafc23fe36fef4009cfd7d0014019d01beff03ff23ffa200b5fd5efec9fdae00d00041ff13fe8100ae031dff03ff880123fe9afe44fad8
1	    1	    3	    1	009304dd02fb045c038f02bd019502eb053b03c6030a0337032404ed02690150025704f50476035f01d1022003af05690141000d04a8052b05a302bb061b04c200d50065008ffd26ff59fcd3fe79ff750171fe2c0066026d01d0ffadffe1008a0153fe23ff48fe670117008cffd9ff57010b0329fff000770209fecdfe49fbc4
