x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    2	    1	0147ff7e019601c9005c00c3005900b0000c00410141020a01d500cf01a301b600bb01430030010f003500b500d1006400b000b4017600d8003b0132015fffae005d0084ffe4ffab0060ffdb004700ce0046ffd7ffe5fec0ffa3fff7ffe7ff7a00ffff5bffe0ff4f00abff8500a3fffe0116ffc4ff8aff8e0093004afeab0142
0	    1	    2	    1	ff6bffcefeedffc2ff8e0029ffccff2fffdbffbaffeeff4fff66ff10ff0fff4dff2ffff80045ffe0ff450046ffbbff9dff55ff9b0032003fffaffea6000cff6bff6bffcefeedffc2ff8e0029ffccff2fffdbffbaffeeff4fff66ff10ff0fff4dff2ffff80045ffe0ff450046ffbbff9dff55ff9b0032003fffaffea6000cff6b
1	    1	    2	    1	ff8500baffa6fffb002200a5002bff600026fff500b9ff50ffabffc7ffe7000cffcb0037009a00a5ffdb008f00a9004e001cff9e0072008a008fff6c00190060ff8500baffa6fffb002200a5002bff600026fff500b9ff50ffabffc7ffe7000cffcb0037009a00a5ffdb008f00a9004e001cff9e0072008a008fff6c00190060
0	    1	    2	    1	0043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d0043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d
1	    1	    2	    1	005d0084ffe4ffab0060ffdb004700ce0046ffd7ffe5fec0ffa3fff7ffe7ff7a00ffff5bffe0ff4f00abff8500a3fffe0116ffc4ff8aff8e0093004afeab0142005d0084ffe4ffab0060ffdb004700ce0046ffd7ffe5fec0ffa3fff7ffe7ff7a00ffff5bffe0ff4f00abff8500a3fffe0116ffc4ff8aff8e0093004afeab0142
0	    1	    2	    1	009500320113003e0072ffd7003400d100250046001200b1009a00f000f100b300d10008ffbb002000bbffba0045006300ab0065ffceffc10051015afff40095009500320113003e0072ffd7003400d100250046001200b1009a00f000f100b300d10008ffbb002000bbffba0045006300ab0065ffceffc10051015afff40095
1	    1	    2	    1	007bff46005a0005ffdeff5bffd500a0ffda000bff4700b0005500390019fff40035ffc9ff66ff5b0025ff71ff57ffb2ffe40062ff8eff76ff710094ffe7ffa0007bff46005a0005ffdeff5bffd500a0ffda000bff4700b0005500390019fff40035ffc9ff66ff5b0025ff71ff57ffb2ffe40062ff8eff76ff710094ffe7ffa0
0	    1	    2	    1	010fffd000670136004a00c7006c00ad002dffd20114001900deffd60099007d00e900960055003e00250080012fffff011b0013013200a5007d00220016005bfef10030ff99fecaffb6ff39ff94ff53ffd3002efeecffe7ff22002aff67ff83ff17ff6affabffc2ffdbff80fed10001fee5ffedfeceff5bff83ffdeffeaffa5
1	    1	    2	    1	00f5fee4ffae00fdffb6004b000d007cffe2ff97004900180099ff1fffc1ffbe004d00570000ff79ff8f00370041ff4e0054001000f2005aff9dff5c0009ff66ff0b011c0052ff03004affb5fff3ff84001e0069ffb7ffe8ff6700e1003f0042ffb3ffa9000000870071ffc9ffbf00b2ffacfff0ff0effa6006300a4fff7009a
0	    1	    2	    1	010fffd000670136004a00c7006c00ad002dffd20114001900deffd60099007d00e900960055003e00250080012fffff011b0013013200a5007d00220016005b010fffd000670136004a00c7006c00ad002dffd20114001900deffd60099007d00e900960055003e00250080012fffff011b0013013200a5007d00220016005b
1	    1	    2	    1	00f5fee4ffae00fdffb6004b000d007cffe2ff97004900180099ff1fffc1ffbe004d00570000ff79ff8f00370041ff4e0054001000f2005aff9dff5c0009ff66012900bc0120016f00de014300cb00de0078000d01df001a0123008d0171013c018500d500aa010300bb00c9021d00b001e20016017200f0015d00e800230150
0	    1	    2	    1	010fffd000670136004a00c7006c00ad002dffd20114001900deffd60099007d00e900960055003e00250080012fffff011b0013013200a5007d00220016005b0043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d
1	    1	    2	    1	00f5fee4ffae00fdffb6004b000d007cffe2ff97004900180099ff1fffc1ffbe004d00570000ff79ff8f00370041ff4e0054001000f2005aff9dff5c0009ff66005d0084ffe4ffab0060ffdb004700ce0046ffd7ffe5fec0ffa3fff7ffe7ff7a00ffff5bffe0ff4f00abff8500a3fffe0116ffc4ff8aff8e0093004afeab0142
0	    1	    2	    1	010fffd000670136004a00c7006c00ad002dffd20114001900deffd60099007d00e900960055003e00250080012fffff011b0013013200a5007d00220016005b0043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d
1	    1	    2	    1	00f5fee4ffae00fdffb6004b000d007cffe2ff97004900180099ff1fffc1ffbe004d00570000ff79ff8f00370041ff4e0054001000f2005aff9dff5c0009ff66005d0084ffe4ffab0060ffdb004700ce0046ffd7ffe5fec0ffa3fff7ffe7ff7a00ffff5bffe0ff4f00abff8500a3fffe0116ffc4ff8aff8e0093004afeab0142
0	    1	    2	    1	0043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004dfe9fff96fdb1fdfeff10fec1ff48ff1fffa9ff84fdf4fdf5fde6fe7afd85fd8bfea9fe7eff7bfe2cff35ff02fe41feebfe89ff49fe4afeddfee5fe08fe94ff5d
1	    1	    2	    1	0029feacfe72ff39ff38fee3ff89006cffb0ff61fe4ffebeff19fe89fe37fdfcffc7feddff36fdc5ff7ffef3fec7fe9cff88ffbeff0afef8fed3febefe91ff58fe85feaafcf8fdc5fe7cfe45fee9feeeff5eff49fd29fdf4fda1fdc3fcadfcccfe0dfe3fff26fd67fe9ffeb9fd53fe3afdc2ff46fe0afe92fe05fd42fe87fe68
0	    1	    2	    1	0161006a024f020200f0013f00b800e10057007c020c020b021a0186027b027501570182008501d400cb00fe01bf0115017700b701b60123011b01f8016c00a30043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d
1	    1	    2	    1	0147ff7e019601c9005c00c3005900b0000c00410141020a01d500cf01a301b600bb01430030010f003500b500d1006400b000b4017600d8003b0132015fffae005d0084ffe4ffab0060ffdb004700ce0046ffd7ffe5fec0ffa3fff7ffe7ff7a00ffff5bffe0ff4f00abff8500a3fffe0116ffc4ff8aff8e0093004afeab0142
0	    1	    2	    1	fef10030ff99fecaffb6ff39ff94ff53ffd3002efeecffe7ff22002aff67ff83ff17ff6affabffc2ffdbff80fed10001fee5ffedfeceff5bff83ffdeffeaffa5ffbd006800d5008e003400a10018ff630005006400e6014100a200c000f10145ff9d00e400750176ffeb00c4004b00b3ffb1003f00b600bd004d007c0162ffb3
1	    1	    2	    1	fed7ff44fee0fe91ff22febdff35ff22ff88fff3fe21ffe6feddff73fe8ffec4fe7bff2bff56fefdff45ff37fde3ff50fe1effeafe8eff10fea3ff18ffddfeb0ffa3ff7c001c0055ffa00025ffb9ff32ffba0029001b0140005d000900190086ff0100a5002000b1ff55007bff5d0002feea003c00760072ff6dffb60155febe
0	    1	    2	    1	ffbd006800d5008e003400a10018ff630005006400e6014100a200c000f10145ff9d00e400750176ffeb00c4004b00b3ffb1003f00b600bd004d007c0162ffb3fe9fff96fdb1fdfeff10fec1ff48ff1fffa9ff84fdf4fdf5fde6fe7afd85fd8bfea9fe7eff7bfe2cff35ff02fe41feebfe89ff49fe4afeddfee5fe08fe94ff5d
1	    1	    2	    1	ffd70154018e00c700c8011d0077ff940050009f01b1014200e7017701c902040039012300ca023b0081010d013901640078004200f60108012d0142016f00a8feb90082fe6afe37ffa4ff3dffa7ff50fff4ffbffebffdf6fe2bff31fe5dfe4aff45febdffd0fef1ffcbff4bff2fff9cff50ff4cfe8aff28ffc5fecefea10052
0	    1	    2	    1	ffbd006800d5008e003400a10018ff630005006400e6014100a200c000f10145ff9d00e400750176ffeb00c4004b00b3ffb1003f00b600bd004d007c0162ffb30043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d
1	    1	    2	    1	ffa3ff7c001c0055ffa00025ffb9ff32ffba0029001b0140005d000900190086ff0100a5002000b1ff55007bff5d0002feea003c00760072ff6dffb60155febe0029feacfe72ff39ff38fee3ff89006cffb0ff61fe4ffebeff19fe89fe37fdfcffc7feddff36fdc5ff7ffef3fec7fe9cff88ffbeff0afef8fed3febefe91ff58
0	    1	    2	    1	ffbd006800d5008e003400a10018ff630005006400e6014100a200c000f10145ff9d00e400750176ffeb00c4004b00b3ffb1003f00b600bd004d007c0162ffb3009500320113003e0072ffd7003400d100250046001200b1009a00f000f100b300d10008ffbb002000bbffba0045006300ab0065ffceffc10051015afff40095
1	    1	    2	    1	ffd70154018e00c700c8011d0077ff940050009f01b1014200e7017701c902040039012300ca023b0081010d013901640078004200f60108012d0142016f00a8007bff46005a0005ffdeff5bffd500a0ffda000bff4700b0005500390019fff40035ffc9ff66ff5b0025ff71ff57ffb2ffe40062ff8eff76ff710094ffe7ffa0
0	    1	    2	    1	010fffd000670136004a00c7006c00ad002dffd20114001900deffd60099007d00e900960055003e00250080012fffff011b0013013200a5007d00220016005bfe9fff96fdb1fdfeff10fec1ff48ff1fffa9ff84fdf4fdf5fde6fe7afd85fd8bfea9fe7eff7bfe2cff35ff02fe41feebfe89ff49fe4afeddfee5fe08fe94ff5d
1	    1	    2	    1	012900bc0120016f00de014300cb00de0078000d01df001a0123008d0171013c018500d500aa010300bb00c9021d00b001e20016017200f0015d00e800230150feb90082fe6afe37ffa4ff3dffa7ff50fff4ffbffebffdf6fe2bff31fe5dfe4aff45febdffd0fef1ffcbff4bff2fff9cff50ff4cfe8aff28ffc5fecefea10052
0	    1	    2	    1	ffbd006800d5008e003400a10018ff630005006400e6014100a200c000f10145ff9d00e400750176ffeb00c4004b00b3ffb1003f00b600bd004d007c0162ffb3ff6bffcefeedffc2ff8e0029ffccff2fffdbffbaffeeff4fff66ff10ff0fff4dff2ffff80045ffe0ff450046ffbbff9dff55ff9b0032003fffaffea6000cff6b
1	    1	    2	    1	ffd70154018e00c700c8011d0077ff940050009f01b1014200e7017701c902040039012300ca023b0081010d013901640078004200f60108012d0142016f00a8ff8500baffa6fffb002200a5002bff600026fff500b9ff50ffabffc7ffe7000cffcb0037009a00a5ffdb008f00a9004e001cff9e0072008a008fff6c00190060
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	00e300de001100d3008a009f008600650081004500dd003200a800980052001f00bb005500d400240037008b00a900a800880034008000a30065004e008a0075ff1dff22ffefff2dff76ff61ff7aff9bff7fffbbff23ffceff58ff68ffaeffe1ff45ffabff2cffdcffc9ff75ff57ff58ff78ffccff80ff5dff9bffb2ff76ff8b
0	    1	    2	   33	01c101470050017a00fa014e00fe007e0102011100de008b01a000fd00ca00b8018a00fa01300045009a0115011000ff011e00d70147018700eb0123011000e0fe3ffeb9ffb0fe86ff06feb2ff02ff82fefefeefff22ff75fe60ff03ff36ff48fe76ff06fed0ffbbff66feebfef0ff01fee2ff29feb9fe79ff15feddfef0ff20
0	    1	    2	   33	021f023400c001e201aa0207011f008801b7015801ac014f0244014c014100fb0208019a01b3012a012801250186013c01f80189023a023a01980210013f00f4fe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34
1	    1	    2	   33	0158015d008f014b0175015f0111001401a200e3015b00ff01e8013b005100bd020400cf00fc00df003900b201790084013200d4022601ee0115017a00b6008bff64007d0051ff85ffeb0013ff310000ffc8ffab00410089ff60ff63009dffc9fef80071000a00eb00e3ff6eff73fff600820090ffc0ff7800450060ffa8ff9d
0	    1	    2	   33	ffa7ff88ff62ffc4ff6aff37ffed0042ff4bff32000eff15ff0cffe4ff63ff43ff6eff10fff5ff1eff46fff1ffcc0014ff18fedffec6ff0cff32fe8cffd5fff6ffa7ff88ff62ffc4ff6aff37ffed0042ff4bff32000eff15ff0cffe4ff63ff43ff6eff10fff5ff1eff46fff1ffcc0014ff18fedffec6ff0cff32fe8cffd5fff6
1	    1	    2	   33	006e005fff93005bff9fffdffffb00b6ff60ffa7005fff65ff68fff50053ff81ff72ffdb00acff6900350064ffd900ccffdeff94fedaff58ffb5ff22005e005f006e005fff93005bff9fffdffffb00b6ff60ffa7005fff65ff68fff50053ff81ff72ffdb00acff6900350064ffd900ccffdeff94fedaff58ffb5ff22005e005f
0	    1	    2	   33	fe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34fe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34
1	    1	    2	   33	ff64007d0051ff85ffeb0013ff310000ffc8ffab00410089ff60ff63009dffc9fef80071000a00eb00e3ff6eff73fff600820090ffc0ff7800450060ffa8ff9dff64007d0051ff85ffeb0013ff310000ffc8ffab00410089ff60ff63009dffc9fef80071000a00eb00e3ff6eff73fff600820090ffc0ff7800450060ffa8ff9d
0	    1	    2	   33	00590078009e003c009600c90013ffbe00b500cefff200eb00f4001c009d00bd009200f0000b00e200ba000f0034ffec00e80121013a00f400ce0174002b000a00590078009e003c009600c90013ffbe00b500cefff200eb00f4001c009d00bd009200f0000b00e200ba000f0034ffec00e80121013a00f400ce0174002b000a
1	    1	    2	   33	ff92ffa1006dffa5006100210005ff4a00a00059ffa1009b0098000bffad007f008e0025ff540097ffcbff9c0027ff340022006c012600a8004b00deffa2ffa1ff92ffa1006dffa5006100210005ff4a00a00059ffa1009b0098000bffad007f008e0025ff540097ffcbff9c0027ff340022006c012600a8004b00deffa2ffa1
0	    1	    2	   33	006301620042009400ca00a9002f005600b5ffc001aa009d005400820051ffc9006a005000fb00e80062001100b8008e00cc004300ac0072008c00660033001eff9dfe9effbeff6cff36ff57ffd1ffaaff4b0040fe56ff63ffacff7effaf0037ff96ffb0ff05ff18ff9effefff48ff72ff34ffbdff54ff8eff74ff9affcdffe2
1	    1	    2	   33	ff9c008b0011fffd009500010021ffe200a0ff4b0159004dfff80071ff61ff8b0066ff850044009dff73ff9e00abffd60006ff8e009800260009ffd0ffaaffb50064ff75ffef0003ff6bffffffdf001eff6000b5fea7ffb30008ff8f009f0075ff9a007bffbcff63008d0062ff55002afffa0072ff68ffdafff700300056004b
0	    1	    2	   33	006301620042009400ca00a9002f005600b5ffc001aa009d005400820051ffc9006a005000fb00e80062001100b8008e00cc004300ac0072008c00660033001e006301620042009400ca00a9002f005600b5ffc001aa009d005400820051ffc9006a005000fb00e80062001100b8008e00cc004300ac0072008c00660033001e
1	    1	    2	   33	ff9c008b0011fffd009500010021ffe200a0ff4b0159004dfff80071ff61ff8b0066ff850044009dff73ff9e00abffd60006ff8e009800260009ffd0ffaaffb5012a02390073012b00ff0151003d00ca00ca003501fb00ed00b0009301410007006e011b01b201330151008400c50146019200f800c000be010f00fc00bc0087
0	    1	    2	   33	006301620042009400ca00a9002f005600b5ffc001aa009d005400820051ffc9006a005000fb00e80062001100b8008e00cc004300ac0072008c00660033001efe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34
1	    1	    2	   33	ff9c008b0011fffd009500010021ffe200a0ff4b0159004dfff80071ff61ff8b0066ff850044009dff73ff9e00abffd60006ff8e009800260009ffd0ffaaffb5ff64007d0051ff85ffeb0013ff310000ffc8ffab00410089ff60ff63009dffc9fef80071000a00eb00e3ff6eff73fff600820090ffc0ff7800450060ffa8ff9d
0	    1	    2	   33	006301620042009400ca00a9002f005600b5ffc001aa009d005400820051ffc9006a005000fb00e80062001100b8008e00cc004300ac0072008c00660033001efe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34
1	    1	    2	   33	ff9c008b0011fffd009500010021ffe200a0ff4b0159004dfff80071ff61ff8b0066ff850044009dff73ff9e00abffd60006ff8e009800260009ffd0ffaaffb5ff64007d0051ff85ffeb0013ff310000ffc8ffab00410089ff60ff63009dffc9fef80071000a00eb00e3ff6eff73fff600820090ffc0ff7800450060ffa8ff9d
0	    1	    2	   33	fe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34fde1fdccff40fe1efe56fdf9fee1ff78fe49fea8fe54feb1fdbcfeb4febfff05fdf8fe66fe4dfed6fed8fedbfe7afec4fe08fe77fdc6fdc6fe68fdf0fec1ff0c
1	    1	    2	   33	fdd6fecfffeffe57ff81fec3ff15ff18ff9efec1ff9fffe9fea8ff41febdff4dfef0fedbfe9c0055ff05fe88ff59fe86fef6ff26ff98fee0ff3fff34fe96fecbfd1afcf5ff0ffd87fe21fd51fed3ff04fe34fe33fe03fe61fd60fea3fdcffec7fdf4fd9bfd96fe8bfde9fe68fe6dfe0cfd42fdc2fdb2fd7afde5fd5afe38fea3
0	    1	    2	   33	021f023400c001e201aa0207011f008801b7015801ac014f0244014c014100fb0208019a01b3012a012801250186013c01f80189023a023a01980210013f00f4fe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34
1	    1	    2	   33	0158015d008f014b0175015f0111001401a200e3015b00ff01e8013b005100bd020400cf00fc00df003900b201790084013200d4022601ee0115017a00b6008bff64007d0051ff85ffeb0013ff310000ffc8ffab00410089ff60ff63009dffc9fef80071000a00eb00e3ff6eff73fff600820090ffc0ff7800450060ffa8ff9d
0	    1	    2	   33	ff9dfe9effbeff6cff36ff57ffd1ffaaff4b0040fe56ff63ffacff7effaf0037ff96ffb0ff05ff18ff9effefff48ff72ff34ffbdff54ff8eff74ff9affcdffe20163005affe00112004a009500dd0074004d00ca0010ffc700fc00ae00530075010c005a00adff60000c0105009a00c200440025005400d4003e003600e100cc
1	    1	    2	   33	fed6fdc7ff8dfed5ff01feafffc3ff36ff36ffcbfe05ff13ff50ff6dfebffff9ff92fee5fe4efecdfeafff7cff3bfebafe6eff08ff40ff42fef1ff04ff44ff79009cff83ffaf007b0015ffed00cf000000380055ffbfff7700a0009dff6300370108ff8ffff6ff15ff1d0092008d000aff7eff7000400088ffbbffa000580063
0	    1	    2	   33	0163005affe00112004a009500dd0074004d00ca0010ffc700fc00ae00530075010c005a00adff60000c0105009a00c200440025005400d4003e003600e100ccfde1fdccff40fe1efe56fdf9fee1ff78fe49fea8fe54feb1fdbcfeb4febfff05fdf8fe66fe4dfed6fed8fedbfe7afec4fe08fe77fdc6fdc6fe68fdf0fec1ff0c
1	    1	    2	   33	022a0131001101a9007f013d00eb00e80062013f00610017015800bf014300b3011001250164ffab00fb017800a7017a010a00da0068012000c100cc016a0135fea8fea3ff71feb5fe8bfea1feefffecfe5eff1dfea5ff01fe18fec5ffafff43fdfcff31ff04ff21ffc7ff4efe87ff7cfeceff2cfddafe12feebfe86ff4aff75
0	    1	    2	   33	0163005affe00112004a009500dd0074004d00ca0010ffc700fc00ae00530075010c005a00adff60000c0105009a00c200440025005400d4003e003600e100ccfe9dffa60020feeeffb6ff6bff23ff8cffb3ff36fff00039ff04ff52ffadff8bfef4ffa6ff5300a0fff4fefbff66ff3effbcffdbffacff2cffc2ffcaff1fff34
1	    1	    2	   33	009cff83ffaf007b0015ffed00cf000000380055ffbfff7700a0009dff6300370108ff8ffff6ff15ff1d0092008d000aff7eff7000400088ffbbffa000580063fdd6fecfffeffe57ff81fec3ff15ff18ff9efec1ff9fffe9fea8ff41febdff4dfef0fedbfe9c0055ff05fe88ff59fe86fef6ff26ff98fee0ff3fff34fe96fecb
0	    1	    2	   33	0163005affe00112004a009500dd0074004d00ca0010ffc700fc00ae00530075010c005a00adff60000c0105009a00c200440025005400d4003e003600e100cc00590078009e003c009600c90013ffbe00b500cefff200eb00f4001c009d00bd009200f0000b00e200ba000f0034ffec00e80121013a00f400ce0174002b000a
1	    1	    2	   33	022a0131001101a9007f013d00eb00e80062013f00610017015800bf014300b3011001250164ffab00fb017800a7017a010a00da0068012000c100cc016a0135ff92ffa1006dffa5006100210005ff4a00a00059ffa1009b0098000bffad007f008e0025ff540097ffcbff9c0027ff340022006c012600a8004b00deffa2ffa1
0	    1	    2	   33	006301620042009400ca00a9002f005600b5ffc001aa009d005400820051ffc9006a005000fb00e80062001100b8008e00cc004300ac0072008c00660033001efde1fdccff40fe1efe56fdf9fee1ff78fe49fea8fe54feb1fdbcfeb4febfff05fdf8fe66fe4dfed6fed8fedbfe7afec4fe08fe77fdc6fdc6fe68fdf0fec1ff0c
1	    1	    2	   33	012a02390073012b00ff0151003d00ca00ca003501fb00ed00b0009301410007006e011b01b201330151008400c50146019200f800c000be010f00fc00bc0087fea8fea3ff71feb5fe8bfea1feefffecfe5eff1dfea5ff01fe18fec5ffafff43fdfcff31ff04ff21ffc7ff4efe87ff7cfeceff2cfddafe12feebfe86ff4aff75
0	    1	    2	   33	0163005affe00112004a009500dd0074004d00ca0010ffc700fc00ae00530075010c005a00adff60000c0105009a00c200440025005400d4003e003600e100ccffa7ff88ff62ffc4ff6aff37ffed0042ff4bff32000eff15ff0cffe4ff63ff43ff6eff10fff5ff1eff46fff1ffcc0014ff18fedffec6ff0cff32fe8cffd5fff6
1	    1	    2	   33	022a0131001101a9007f013d00eb00e80062013f00610017015800bf014300b3011001250164ffab00fb017800a7017a010a00da0068012000c100cc016a0135006e005fff93005bff9fffdffffb00b6ff60ffa7005fff65ff68fff50053ff81ff72ffdb00acff6900350064ffd900ccffdeff94fedaff58ffb5ff22005e005f
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0042006e00820038002600e7004f000e0032008b00ac004e003800fb00ae00aa009a009500ba0066009a00ab00920083008b00fb006c009d0023006a00da009cffbeff92ff7effc8ffdaff19ffb1fff2ffceff75ff54ffb2ffc8ff05ff52ff56ff66ff6bff46ff9aff66ff55ff6eff7dff75ff05ff94ff63ffddff96ff26ff64
0	    1	    3	    1	00c20082009600fa005b011c009200f3004000bb014b011400fc019a0171013200c800a601280158013400fd015e014500ad01ec011b00d10114008b00f70196ff3eff7eff6aff06ffa5fee4ff6eff0dffc0ff45feb5feecff04fe66fe8ffeceff38ff5afed8fea8feccff03fea2febbff53fe14fee5ff2ffeecff75ff09fe6a
0	    1	    3	    1	010100de00f0011800dd01a3014901030043011d021d0185013f01c8018a01f7015e019201d801e00204019301e8016f013502bf016200d501b600a6014b027eff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52
1	    1	    3	    1	007d006c00ce0043009f0123009200caff8c011401f900ef00f900d400ea015900db017a014b010401e2014100f100bd009d02a90076ffde0167fff400e701fb0001004cffe6fff90065ffeb00dcff56007affb0ffabfff3ff8dff88ff4800310051005e0015000cffbeffeb0023ff970073fefd0018002affdd0042ffc1ffd5
0	    1	    3	    1	ff83fffe0014ff58ff6f002bff55ff190021fff9ff3bff17ff31002effd2ff5dffd6ff98ff9cfeecff30ffc3ff3cff97ffe1ff37ff760065fe90002e0069febaff83fffe0014ff58ff6f002bff55ff190021fff9ff3bff17ff31002effd2ff5dffd6ff98ff9cfeecff30ffc3ff3cff97ffe1ff37ff760065fe90002e0069feba
1	    1	    3	    1	000700700036002dffad00ab000cff5200d80002ff5fffadff7701220072fffb0059ffb00029ffc8ff520015003300490079ff4d0062015cfedf00e000cdff3d000700700036002dffad00ab000cff5200d80002ff5fffadff7701220072fffb0059ffb00029ffc8ff520015003300490079ff4d0062015cfedf00e000cdff3d
0	    1	    3	    1	ff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52ff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52
1	    1	    3	    1	0001004cffe6fff90065ffeb00dcff56007affb0ffabfff3ff8dff88ff4800310051005e0015000cffbeffeb0023ff970073fefd0018002affdd0042ffc1ffd50001004cffe6fff90065ffeb00dcff56007affb0ffabfff3ff8dff88ff4800310051005e0015000cffbeffeb0023ff970073fefd0018002affdd0042ffc1ffd5
0	    1	    3	    1	007d0002ffec00a80091ffd500ab00e7ffdf000700c500e900cfffd2002e00a3002a00680064011400d0003d00c40069001f00c9008aff9b0170ffd2ff970146007d0002ffec00a80091ffd500ab00e7ffdf000700c500e900cfffd2002e00a3002a00680064011400d0003d00c40069001f00c9008aff9b0170ffd2ff970146
1	    1	    3	    1	fff9ff90ffcaffd30053ff55fff400aeff28fffe00a100530089fedeff8e0005ffa70050ffd7003800aeffebffcdffb7ff8700b3ff9efea40121ff20ff3300c3fff9ff90ffcaffd30053ff55fff400aeff28fffe00a100530089fedeff8e0005ffa70050ffd7003800aeffebffcdffb7ff8700b3ff9efea40121ff20ff3300c3
0	    1	    3	    1	000100b600c8ff940073013900c3ff39002700bd00dffff9ffb7008a000400e70102017000fcfffc00d000ef0050ffeb00f100dd0004006dffd400640111008affffff4aff38006cff8dfec7ff3d00c7ffd9ff43ff2100070049ff76fffcff19fefefe90ff040004ff30ff11ffb00015ff0fff23fffcff93002cff9cfeefff76
1	    1	    3	    1	ff7d004400a6febf003500b9000cff00ff7000b400bbff63ff71ff96ff640049007f0158006fff2000ae009dff59ff39005900c7ff18ff76ff85ffb200ad00070083ffbcff5a0141ffcbff47fff401000090ff4cff45009d008f006a009cffb7ff81fea8ff9100e0ff52ff6300a700c7ffa7ff3900e8008a007b004eff53fff9
