x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000dad40041ff00eea500ec6c00ee1600596300b2ff0071cf005aaa00b13400ade2ffdab40053080088d500161500b53f01246800798a00f250005c5d00cd9a00c82c00315c00a7d800656600f86300ccd001626e00b00000207f0101740063ff
0	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000058801ab1f01e05802f0e401cc6701dbb6022b9b01ecff02762702d2dc02a5c0026f5e02b36601bef901e88302135c0237c701f1f6027da4018f1d024683017f3e01a51201e97901a93a014e4a02559402b433026b7d02b432020fe401d715
1	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000058801b44001f7e3031f040234aa01ec87026261024e8802b70402e1c102f5fd02e49a02fafd0221f30242d702816302b0db02325802d51602073b026c7801a62901dcce02365901f9f2015e2502611c02b61f02cd0602cda90250460236b2
0	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000d012fff034ffb79fff1fd5ff9cf1ff8709001eceffc781ffbbf5ffefe30073a300935affdb16ffc7b9ff9b7bffbe56ffa9f7ffa043ff106d009c4fff0122005ed8ffc900ff67deffe7b7ffff3bff74b2ff4e43ff0f8b003675ff4e1cfe643d
1	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000d012ffeb87ffab90ff0835ff678aff7e6c0002c0ff958cff9abcffe842004a8a00574effb66bff9507ff6d37ff85fbff6bf3ff7f49fee3a3005ec9feedb1004ae9ffac74ff407effbe5ffff71cff6ecaff4d47fedd9600296aff2d22fe3344
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000003f8dfeb64aff17f0ff8bc6ff56d9ff3239feea8dff0438feace1ff9c59ffd23eff809cffa9b9fea3b7fe93dfffc7b3fef622001171fe884cff76dcff0773fec12fff178cfebd46fdb2b7fe3986ff31e9ff0f15fef57afef633fe34a3fec10c
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000003f8dfeba26ff21e4ff9f46ff82edff3955ff01b5ff2d74fec84dffa2a5fff42affb22cffc7fdfecd8ffeba0ffff637ff2952002ca9fead44ffa9a4ff177ffed1a3ff2f1cfeddc6fdd4d7fe403aff36c9ff0fe5ff1eb6ff00f7fe4fdbfee978
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000feb3b7fe3126fe61f2fdc142fd3dc9fe409afdf290fd77effdceadfda4b0fd74b0fda068fe7462fe526bfdcbf7fe6ddafd88acfe7d1cfd2956fe234dfd9961fd410cfed45bfe621cfd9b27fe9287fd5ec8fddb94fd659efd9048fe76d1fee2fb
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000feb3b7fe2d83fe5891fdaee2fd1440fe39e7fddcbefd5114fdb4d6fd9ec1fd54b9fd71b4fe57ddfe2afdfda7fbfe4205fd5870fe6376fd0680fdf373fd8a42fd318bfebe27fe437cfd7afffe8c36fd5a30fddad0fd3ec3fd8623fe5d2bfebce4
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffcfcaff3754ffe85800a1ee016d47011b2c006f4e00053700513d00a7ed009bcc00d38b00220e00a33effabbcffc996ffe0390044fb00ab4a00b958ffd5920165fe009d17008408ffc959ff594cff93bb0022d90063df00cc7c000d73008019
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffcfcaff35feffe4e6009b2e015e050118b600674afff6f10047bf00a5bf00900e00c2630017940094c2ff9e84ffb97cffce81003b8f009e7e00a7c4ffd00401604c0094ef0078c8ffbd89ff56faff920b00229100559900c8c200040700721b
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff239cffe5cbff7219ff6f0dffa46dfe5c17ffcba5ff9520ff4f48fef271000f6dfff0feff907d006becffcc43ff5086000df1febc1cffb04efe9d8aff27a6ff5e1eff4f95fffe8fff9254fff458ff6c64fee7dcfff6bdff6d22ff7253ff925e
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff239cffdc5eff59caff3f6dff38c6fe4abaff9317ff306bff0c4ffee310ffbc94ff77f2ff46920005baff6efffedeebff90edfe79a2ff5604fe2184ff0075ff35efff1609ffaf2fff3efcffe3f9ff607cfee5e0ff9208ff52d7ff2fd9ff2fa5
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc1f4ffc6b4ffee7cffec1cfffbd8ffccf0ffeec8ffdd44ffe334ffde74ffc700ffd5d8ffcf50fffed0ffc2d8ffd5d8ffdcacffe678ffcd3cffd32cfff7b0ffd0ccffbd80ffd91cffc538ffe924ffdec0ffde74ffe0d4ffb7dcfff504000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffcb0f00215300422b0005b10018e5ffd30200395cfff66a0015ef000883fff7ff002918000ce20045ecffc494002f2a001a3e001a11fff286001d51003929ffdcf0000271003a3cfffe05003efe000023000f040011d3ffe563005e6100100b
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffcb0f0020ea003e160001ec0017beffd1b3003916fff30e0014cd00063afff61a0026e3000922004326ffc160002f1600163800174bfff033001ba30035d2ffd9fd0001e5003721fff9a5003c6ffffc45000d83000fa3ffe32e005c54000b4c
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd433002c52004c62000c2800265affdb2700462200016e001c9d00143600037600342b000d460050e6ffcffc003cae002830001aa70003e3001e870037c6ffed5d000ba9003b1d000aad004d13000f05001e270020abffea9a006adc000b4c
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000e170057bd0082900050110056f700208c007309003f670060e50039520045e30073a0004c5c00649100114c0082130068c20070010013d8007c0b004581fff6a40067b1006980001d9a009df9005e10007737006fb6003b80008e1d005052
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000e17004095007132003a65003bcd000d1a005747002d7100481b001e0200370b00590e0032fa004b5500096e0067f3004d0000562dfff1b40075a9002019fff1260063fb0044b0000b0c009667003db4005799004c16001be2006dc1004238
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000032f7007ab5008032008975005b5d0048ca009617006c41007f6b002f320078fb00699e00802a004f65000b9e007d33008130008cdd00312400c0590049a90014c60095fb0072f0004c0c00a47700723400a1a90094e600493200a9c1004238
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000039ff00a43100c196009a5500b44f006c4c00d93d00b2eb00c615006d6c008c5100b3cc0092cc00a63b001030007fa900991800c793006eaa0107b7009daf00438800be0f00ab3000801400ed9700820600dcb900e838009b1c00dcbb0085b8
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000039ff00a40900c0aa0098e100b3ef006a5200d87300b16d00c483006bda008aef00b35e00912600a5d1000e42007f8f00990a00c70b006d5c010659009c190041aa00bd0500aa4c007ed400ec6f00806600dc5f00e6e800994200dae9008496
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000028e500909d00b9ca00983100a3b10066f800c911009da900b8d3006b1400824100a152007dfc0090adfff8dc0078150085e000c02b00657400fa9300962b0031f000b63b00a3ae006ed800d71f0070d800d8ef00d114008a6400d7e7008496
0	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000382500c25d00f24a00ac3100a5b100963800d2d100ca6900f253008d1400848100ba9200b27c00c86d00365c00b655009ba000f7eb00797401119300b86b00433000e3fb00b76e00821801059f00aed801062f00db1400c9e4010327008d56
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000382500c5b300fd2c00b88d00aa110096a800dd2700cc8b00fc1d0099a8008bf100bb1000b80200d3e900428e00c3c900a93e00fcad0085a60115f300bd73004aae00e7c100c17000866a0109d500b9040113bf00e4fa00cc1401110b0096cc
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001e0f00a6b100ec1c00b5450086f500782400c8f900ac0f00eae300904e00836900b45600ae0000b58f001bac00a49d00907800f0dd00611001108900abe5002a3200c93d00c09e005f0a00e07d00a2b400f1f300c3d600c8cc00fc5f0096cc
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000044e800cf10011c1900cfad008c0900ae7a00f83300cb4a011d2900aaf70091e200c18a00b86900c50c004aa500e0ca00c0b601173400735801492800b44600455d00fb8300efd800604f011d6d00e2b001147b00f82400fc1601017300b6ca
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000044e8009cdc00e7ed0091a90069e900a7ea00b1fb008e4200f4cd0069ff006f6e00aed600a75900b7980036a100a4160072f200d8dc0041cc013188006b1a003a8900d86700aee0002347011bc90093f000c1cb00cb8400b87e00bf2b00b03a
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000519f009e8f00f693009afa00707900ae2f00b6f60093e200fb030071250078fb00b0e300ae4300b7f200398f00ac3b00746900e476004505013ec60072f400480300e6ef00baf20023470121a50096de00cbc100d44e00bbd500c98a00b03a
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000005a6900de2200ff1200e438009f0e00ceff00d64f00acc9011723009033009cb900e0a400b88400da84003b5100bae1009d2200ebc9007f07014ee300b52a006f45012a5101039a005fa10121a500b42a00da6701061c00e7c700da3d00e415
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000005a6900d3d200b47a00da4000491e00985700afcf00880100f9eb006f3300784900b6b400807c00ce7c0012c100b8d1008bf200bc0100766f010ad300a24200219500fc4100b48a000a6100dad500b42a00b80700f4ec00ad5700a6ad00d07d
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000008ed10111f800f3a2011a6a00752000aad100f04f00c7d5010e6900b1b7008b6f00bc14009bb2011e1a00365d00e07500d8e001043b00a521015e2300c78c0042d701004900ba400039bf0124bd0104ca00f4d5010eca00e6c900af6900d07d
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000bd31015638014492016caa00c8b000e42101085f011bd501618900cc6700e20f00d50400a2b201418a009e0d010ed5010c8001686b010331019af301340c007367012b9900bf8000412f01626d01650a015dd5015dfa01087900fa3900dbdd
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000bd31017cba017d3e01afdf010cfc0129840137f6012fd001a74901116d00f838011cf200b76701475a00bb7a0164ee01330201934901566201e90e01668b00cd7f0153ec00e37700458b01689a01984301adc101b52a014a3a0116320119fc
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000e18d01a24e01994601e0030110d80137bc01629e01445401d085013c7d01289001334a00c7a7014f4600cf2e01849e013c8e01b1c10167a60215be01998700dc8701656400e71f006f2f0183d201b99301c41901d81a01532a0116ce0119fc
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000f5f101c1c501b9cb01f845013a81013b13016eec01693e01e24601602c014dd4015d2000dafd015d5600d6090195ab0157fa01ba040182040224af01c0330108a601726600f63d00725901a7db01d12101e0ed01eb70017166011e8a011a83
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000f5f101ab9101978801d4dc012017010db6016b49015bd801ba14014cd70126f901348c00ad6f01484800c6b9018e34014569019c280179050207f901afee00de8a01425b00e8130061e301a46901a9e401c74701cc0c015c5800fd9e011217
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000ff7d01b1dd019b9801eb1a012d650113320177fb01635c01bae4014ec5013531013c7800c4cb0157d200cf27019d7001576301a9de019131020fe501bef600e5240152e900f3f5006b8901b3f301b35601cc0d01e0c40168f00105f2011217
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000001136d01b9f101a0ec01ee8a014037011e74017c9f016e1a01c140014f750136d301488000cb7f016b9600dc4d01a49201644701b914019ccb02245901c5aa00f1dc01587f0101f700759701bc1d01c07c01d40b01e4ce017a7801109a011923
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000001136d01dd4901af3e01f7fc01464f013fd101909401765401d44b015abb01380b014b6500e0d301777800ff5701bbe10170ec01cfee01b7c20238ea01e9ec00fdbe016f0b010bde008e6c01cdf001cef501eb5a01f2f90181a1012fae012c07
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000f37801d43601714d01bc04011042010a8e01536d014e1601a94a0139fc01205f010dd900bd51014f9f00fa3601a23c0155b301b64901a730022caf01e85800dcff015308010658006a200175f501b4210189e701e19d0168610107d5012c07
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000fbfa01d7b101724a01c2c30116ca01107101593a0154bf01adac013eab0123f001106d00c40501537d00fe8d01a2cb01587e01b94001a9fb022e7d01e9ad00dd2b015699010965006aba0179e901bdb6018cd301ec3a016a45010a9501305e
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000fbfa0217e3018c8d01ca380149b10141b90185a501808401dfed015fbd014747012b5600d779018611011bbb01c38a015cb501ce5301c05a02439001f74b00e7380157e501244e0081bf017e7301db8a01d52002024601ba5a0118d901451e
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000f6e1020271017eaa01a46d012f2601415f015cb001624801b64401423501217c0105b800d3c801785b00f13101b1c901409501b4a901abf602206801de5500da90013c79010d47007fa30162da01b8e901c38c01f2a101902a010a4201451e
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000f6c002013201796c01a1080125e9013ae2015c9a01584501aee0013806011a4400fc7b00ca9601777400edd701a763013c3e01adc901a5b0021b6c01d5bd00d476013961010693007a0201625601b22a01bb1501ee55018c5700fff201418d
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000f6c002027001856e01d38c01469f0193e8019b20015919020f5a017f3e017c6601420b01239c01d01000f68901c7af01a07201d79b01e7f00257e00205c501274601742d01246300ba9a01989401b72201fc17023fe701b5bf0124cc01a4ed
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000fb89020bd0019a9f01d6f70151c101a7bb01a84f015c20021fa9019712018af30156290135f801e66d010f2501d4c501b23801f00501efa7025fc90211190136e601849501279c00bcf20198f801caf5020144024cfd01c92e0129f901a4ed
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000fc6d020e1c019f1f01e12301536501ad1301b1d301627402211d019ee6019663015d25013fa001ef3d0119e101e09501b88001f88d01fb5f02637d0214e5013c56018c15012f7c00be7e019a1801cb25020ac8024f7901cf7601334d01a769
1	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000fc6d0215ae01b2a502076301a9db01bb0501df3f01b3560256e701ab4001d8ed01be5d017afe0241510164c9023bd3021ce8022df10243e302c71902345f015c9c01ba4d016f3c01016e01a73e01d4b5020c6002a05b01e4940168b101f6b3
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffac7bff39b4ffb1d0ff03cdffa916fee9b7ff5880ff228eff7b23fedeabffccccff9afaff8f68ff7bfbff42e7ff9d2bffd651ff2762fef96bff5f45feef2effc952001978000aa7ff46700059c1fe9fc6ff6401ff1188ff35ecffe1b7ff48fd
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffac7bff429cffc8c8ff30cd000ecefefa1fff8df0ff81b6ffba6bfeed33001b14000d5affd540ffdc8bff9b07000883004c71ff6632ff4ebbffd475ff1436ffef4a004fd80055a7ff9530006939feab06ff65e1ff70b0ff4ec4002087ffa645
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff5461fff2cdfed614fe41eeff650eff617aff83d3ff7b26ff313fff055bfe67b9ff36e5fe8d5affdca2fffa69ff4c32febd6bfe70b1ffb838fecd5fffb770ff70a7feb871fef8ccffafdbffe547fede7efe72baff89dafef5d7fef062fff367
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff5461fff6cffee06afe562eff92d4ff68dcff9bdfffa5f8ff4db9ff0be5fe8af3ff6a5dfeacc8000816002211ff7c80fef293fe8cf5ffde9cff021bffc81aff81bdfed0e9ff1a8cffd34bffec3dfee38efe7392ffb4acff0105ff0ca6001d61
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000006e9c006fcc0037aa00747100a6a201fb98012d5d00cc6401147c011a7200ca3c01176c01475f015b8f01c40900e4200114850117330148b500ee910072420117b00213cf00fc9a009a5400cfc001046900789a013e8501d8fb0119e200ebdd
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000006e9c006ff200380c00753100a85401fbde012e4100cdfa01158a011ab000cb8a011954014889015d2b01c58100e5ea01167d01183f014a2100f0850072e00118520214b700fdda009ba400d0020104990078a201401b01d965011aee00ed6b
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001b3affe6cbffd465ff92d1011e7fffb1bd00250b002c94ff84c00006c1ff7e10ffaaa3ffa15e0014acfe7982fff688ffd4f1fee10b0057f8ff191fffd76c001594ff592500444400638b007bb0ff63730075a20048e5feeefb006579ffd473
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001b3affe85affd86aff9ab101304cffb49c002e65003d3bff8fd300094cff8bc3ffbea7ffad97002592fe88ee000951ffe99dfeec090066e6ff2da1ffdde7001c39ff62a9005164007153007e65ff656b0075f600598cfef354007077ffe4c6
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000001b42302eb7a02d34403942203263f01f33c035a4502e5320316ae02f375036d1e0331c502882002c58f020f1002b777032f9f0293170390b602eb7302df6f02f28a02a6fd0242a702314f02f9e302c5c003fe2b03a3a102a75302e896012830
1	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000001b42302ee4c02da8a03a26203467501f86e036b31030354032ab802f80f0385e80355fd029e3e02e423022af802d97503550702a6fb03abba03108f02eb2902fe9002b835025a67024a3f02fec902c95003fec303c1c302af3102fc7a0145ba
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd791ffb71fff918bfefb88fef859ffa4feff3dbbfeec58ff3712ff51fffebedefec74eff4118ff351dff58b9003cdfff9bf7ff5e47ff1e73fe9f36fe6ad8fecdbeffbe38ff6469ff2670febfabffce5dffd42cff92d8ff2b73ff40e9ff6293
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd791ffb57dff8d55fef348fee5b3ffa1fcff33effedae6ff2b78ff4f55feb084feb256ff344aff2369ff4891002931ff864fff52c3ff0ecffe89bafe640efec6c8ffb440ff56a9ff1800febcd5ffcc4dffd3d4ff8166ff26e5ff3565ff5179
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000008e84009e61006c5dffa64500ae73010f1e003ac50144d700bc2b00b14a00ac3400fed300c31500a042014389009fac0046010049bd00fa5300377d004bf800fef400aa7100520d00972f005a4100ece50048f101218500f7c700cf85001926
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000008e8400991c005ec6ff8ba5007244010569001b27010c8a0096ba00a8b1007de300bb270099c2006720010f6500602900001d00249300c7d9fff22700360f00e87d008a450025ad00689700511a00e63d0047d500e93800e91400aa5bffe1f5
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fea12afeb241ff0dbffed165feddf7fe95f1ff32bfff0d8cff4036fee2e1ff38ffff35bcffb267ff8d77fecb33ff4a7cff278fff75a6febe5afef9d5febbf8fe64ddfebcafffaabcfe4ee3fe49c2fed69aff0112ff4ac3fefeb9ffa0c7ff6a0d
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fea12afeb170ff0ba4fecd45fed4a4fe9470ff2dd9ff04d3ff3a69fee18cff31d2ff2b40ffac00ff849dfec31fff40a5ff1cbbff6fe4feb688feef17feb893fe6162feb7b3ffa3dcfe47abfe4857fed592ff00e6ff420afefc72ff9b05ff6180
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001715ff63d2001be0ffeab9ffde28fe62e1ff9779ff70e4fee9bcff86cfff2d2fff4671fec12aff937efef951ff705cffc5b1fef007ff0188ffbbbdff5210ff7566ff23be00beafff08350075e0ff9a29ff2083ff2197ff1deaff8a29003fd6
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001715ff5d37000ad7ffc959ff92b7fe56b6ff6fd7ff2a51febacdff7c08fef320fef19dfe8d5dff4be0feb7f5ff20bfff6e15fec171fec242ff64d3ff3699ff593dfefb6a00870ffecdcd006a67ff91d1ff1f1ffedb04ff0b7dff5b93fffaa7
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000009386011ee20139b801c028016c8a01fa65023d150155610187ca01713c012669016d0801d9630121ab00de0d018d3e01fd2e0104a20231d701134d00f611018ba501e60902255c0248a201c0c901316e023d2902cb4101c465019dd001c541
1	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000938601229801434a01d2e80196ec02013b025359017d0701a22801774a014707019cb001f67d0149e70102c501b9f8022e66011ece02556301442101057f019b7701fcb102449c02697201c73b01361e023df102f2e701cebf01b7fc01ec1f
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff1214ffecdbfedb10ff8fe0fef452ffcaf8fefdebff1ef6ff854cff3406ff5027ff1140ff2cc5fed222feb47cfefff0fe3af9ff2e11ffda23ff718200744fff1089ff57c5ff7bc5ff4a61fe8882fe9054ff4a67ff6d37ff18aeffb67400548e
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff1214ffe406fec449ff6340fe8f73ffbab3fec8edfec099ff468bff259dff0286fe9fd4fee782fe7260fe5d18fe957dfdc5d5feefc7ff8589fefd4c004f96feeae2ff21d9ff3165fefc49fe792bfe852cff488bff0edaff000bff782afff80d
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff730c00927400eb9001ac6fffff1200763900a93dff806801105c01df1900fef000acc4000c2f002dc4003f960163a5017ca101029300eabf004e9e01470c00679000b910009d29ffbb10ff032101860000e4060101490060030045cd00dc45
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff730c009a2c00ff7801d36f00573a00847100d78dffd2e001473401ebb10142c8010fe40048b7008174008bf601c0ad01e3010139030134af00b42e01672400887800e83000de29ffff50ff1089018fc000e5a60153c100758b007c3d012d1d
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fefe36fe5cc5fe9160feed7bfe6a53ff398efe45fafe4ff8ff0327febe4bff0194ff2191ff0264fdec05fe8ce3fdd38afd8b3dfeb5d8fd38b2ff2dcefe5590fea810fee0ddfe3217fe466cfe2c3afe8a09fdc211fd9470feeed0fde269fec2b7
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fefe36fe5d4afe92b7fef01bfe7042ff3a83fe4918fe5585ff06d8febf24ff0625ff283dff0677fdf1a7fe9207fdd9cdfd9221feb982fd3dacff34a4fe57b9feaa47fee409fe3677fe4b04fe2d21fe8ab1fdc22dfd99fdfef043fde613fec828
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffa621ffadb5ffd2e0003bbaff9a70ff4ab8ffe0caffd3fcff8d2aff8ce500131b001321004e4dffdaf4001b89ff56b3ffd6c9ff8775ff56c9ff374fffb3acff7c3b0026c1ffbece00982e005c4fffdd32ff0553ff5fd9ff9d93ffc25dff3d8a
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffa621ffad69ffd21c003a3aff970cff4a2cffdf02ffd0d0ff8b0eff8c6900107f000f51004bf9ffd7bc001899ff531fffd2d9ff855dff53f1ff3367ffb270ff7af70024f1ffbc4e00958e005bcbffdcd2ff0543ff5cadff9cbfffc045ff3a6e
0	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000c58900fef200162300e8ea00167400397f00c12a00c3d8003896ffd87700ace5ff917300be77ffb7e700aa8b00824d007738ffe75100f6c6004f4a00fa16001c5000104200522f01206000f39400f7f400a74e0104f1ffb9f100fea1ffd7d2
1	   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000c58900f8a30005de00c90affce67002de0009b50008071000bc3ffce2c007572ff406f008cfeff7381006c1f00364400238cffbad300ba58fffc4800dfdb00016bffe9be001d0f00e89800e89f00effc00a5fa00c18affa85800d223ff95bf
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff57dfff2e2ffef8ffff43bffef33fff521fff0ffffef78fff704ffefebfff0a3fff0bafffb3dfff030ffef33fff05effeb56fffc23ffe95cfffcadfffdc1ffe9b8fff4c5fffb6bffec6affecddffea70ffecddffec6afff777ffef4a000000
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffecf5ffec7cffe793ffea39ffe809ffeae7ffea61ffe656ffecf4ffea73ffe6d9ffe760fff1f1ffed4affe593ffe624ffe1d2ffef8fffe702ffeee5fffbbbffe85affe735fff495ffe9a0ffe0f1ffdecaffdfbdffe0c4ffeb8bffea18fff5d4
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffecf5002b400016a60024f70031aa001f9c00359e00170500302500347b000f15002f650036be0031b0fffae6002cf4002d0f00359100438c00003200611ffff73dfff14400585d001bebfff57600368000357000415400413e0041ce001c0d
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc977fff34e000836ffd8de001349ffe629fff929ffda90fffae80023f0ffcf9e001f74ffec73002dc7fff8cb001880fffad40000ee00067dffb84f00391effd4f3ffc124002bd9ffdd5bffe7ed0003f8ffee27fffb3f0015a100080e001c0d
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd327002c7600624efff01e008dd50017150055ad003bec005c440079acffea420085a800061f00a56bffff17001be4001bc40051d2005b41001aa300ace200155ffff85c00795900250b004cad0019c4003f87006e0b00867d004e4a00790d
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd327002b4a005b64ffe538008b05000842004fc20030bb00507d006de5ffdfe300826ffff9c200a250fff09e001b21001b5b004dd600517800106200a0fd00075efff0910072ab001bab004401000d94003ce400643300789a0040a300708e
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff7730053e600aec400178800d9b9000d4a00871a0055bf006c8500bd5100145b0094670048d200a5e8002cfe002c610070e3005d4a00a92800636600dd5d001b7e0011a100b977004dfb00684d0014c4005a5c00870f008642006c1f00708e
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff2c300441e009d1cfff34800c3d9ffeb120084ea003daf005c6d00b121fff1d3007d97004102008388002b6e00122100696300381a00a270003d4600b94500013e0008e100ab17002f3300526d0004fc00573c007a3f00771a00662f005da6
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff2c3003a28007b93ffcdc30076d1ffbc96003c3300390900294b008eeeffd7ed0034360010880072eeffe262000ecf00319b00282a00536a002eff006841ffb48bffd11900987f0010a7001104ffd6800035b300739b005be00045fa005108
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fffa37004304008073ffceb30080d9ffc54e0041f7004251002e3700919affda5d003622001364007b9affed7e0017b70038af002b8a005dde00308b006d45ffbdd3ffd9d10098bb001be7001cd4ffdce0003f5b007d13005cd0004be2005108
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffdeb9002672005e7dffbc03007d41ff9eda00208b002c37000aa3007ebcffd01f002cca000c060070a4ffcc40ffed2100168b0010680050ee000879006757ffaa99ffb63d00774f001b01fff1b4ffaf980026eb00580f00388400484a003a64
