x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    2	    1	008300ec001200b50069004900bd00bc00bf00e00055009e00af00bb00be00cf001a007f00470080001400a8003400be00650073006800b700e90095000100b2ff7dff14ffeeff4bff97ffb7ff43ff44ff41ff20ffabff62ff51ff45ff42ff31ffe6ff81ffb9ff80ffecff58ffccff42ff9bff8dff98ff49ff17ff6bffffff4e
0	    1	    2	    1	ffc2005eff9fffda0001000600100097005700bbff590017009afffa00b500a0ff45006dffd30053fffe0001ff7a0060ff7f0016ffd8002a00b6ffa1ff05008afebcfe86ff7bfe70ff2fff74fe96ff1ffed9fefbfeaffedbff3cfe84ff39ff02ff11ff6fff45ff53ffd6feb1ff12fee4feb5ff30ff08febcfee4fe77ff03ff26
0	    1	    2	    1	004300faffb80047009e001800fa00f700be011500020071019600e4010b017f0023011800c80086004800e60061013a006600fc002f00ef0101000cffbd0140fe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70
1	    1	    2	    1	002100d5ff160021ffcaff55009d0059005200d6ff0bfffa0183fff5002d008fffdc00b7fff0ff89ffc30001ffdc007effcb008aff4b00bf00c8ff24fee100ccfe5dfe0f0004fe29ff660025fe09ff5dfedefee0fefdfef8fe53fe89ffc1ff13fe7aff25ff28001d0011feb1feb0fec6fe69febcff95fe27fed2fef4ff27fee4
0	    1	    2	    1	00c300de006c01230034007a0080008100c000ab00a800cbffc800920071001f0011ffe6ffc6007affe0006a000700420064ffea00a1007f00d1011e0045002400c300de006c01230034007a0080008100c000ab00a800cbffc800920071001f0011ffe6ffc6007affe0006a000700420064ffea00a1007f00d1011e00450024
1	    1	    2	    1	00a100b9ffca00fdff60ffb70023ffe30054006cffb10054ffb5ffa3ff93ff2fffcaff85feeeff7dff5bff85ff82ff86ffc9ff78ffbd004f00980036ff69ffb000a100b9ffca00fdff60ffb70023ffe30054006cffb10054ffb5ffa3ff93ff2fffcaff85feeeff7dff5bff85ff82ff86ffc9ff78ffbd004f00980036ff69ffb0
0	    1	    2	    1	ff41ffc2ff86ff6dff64fff4ff260037fff00061feb0ffbdff9eff10005fffc1fe67ffc2fede0020ffb4ff1cfe93ff86fe98ff30ff81ff65006bff36fe4dffd4ff41ffc2ff86ff6dff64fff4ff260037fff00061feb0ffbdff9eff10005fffc1fe67ffc2fede0020ffb4ff1cfe93ff86fe98ff30ff81ff65006bff36fe4dffd4
1	    1	    2	    1	ff63ffe70028ff93003800b7ff8300d5005c00a0ffa70034ffb1ffff013d00b1feae0023ffb6011d00390001ff180042ff33ffa20065ff9500a4001eff290048ff63ffe70028ff93003800b7ff8300d5005c00a0ffa70034ffb1ffff013d00b1feae0023ffb6011d00390001ff180042ff33ffa20065ff9500a4001eff290048
0	    1	    2	    1	fe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70fe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70
1	    1	    2	    1	fe5dfe0f0004fe29ff660025fe09ff5dfedefee0fefdfef8fe53fe89ffc1ff13fe7aff25ff28001d0011feb1feb0fec6fe69febcff95fe27fed2fef4ff27fee4fe5dfe0f0004fe29ff660025fe09ff5dfedefee0fefdfef8fe53fe89ffc1ff13fe7aff25ff28001d0011feb1feb0fec6fe69febcff95fe27fed2fef4ff27fee4
0	    1	    2	    1	ff41ffc2ff86ff6dff64fff4ff260037fff00061feb0ffbdff9eff10005fffc1fe67ffc2fede0020ffb4ff1cfe93ff86fe98ff30ff81ff65006bff36fe4dffd4ff3dff22ff94feddffccff86ff80ff7fff40ff55ff58ff350038ff6eff8fffe1ffef001a003aff860020ff96fff9ffbeff9c0016ff5fff81ff2ffee2ffbbffdc
1	    1	    2	    1	ff1fff9dfee4ff47fe90ff31fec9ff99ff840022fdb9ff46ff8bfe21ff81fed1fe20ff61fe06ff23ff2ffe37fe0efecafdfdfebefe9dff350032fe4efd71ff60ff5fff470036ff0300a00049ffdd001dffacff94004fffac004b005d006d00d10036007b0112008300a5007b007e007a003700880043ffb1ff68ffca00970050
0	    1	    2	    1	ffbdff060048ffb9ff62ffe8ff06ff09ff42feebfffeff8ffe6aff1cfef5fe81ffddfee8ff38ff7affb8ff1aff9ffec6ff9aff04ffd1ff11fefffff40043fec000bf003e007a0093009c000c00daffc90010ff9f01500043006200f0ffa1003f0199003e0122ffe0004c00e4016d007a016800d0007f009bff9500ca01b3002c
1	    1	    2	    1	ffdfff2b00eaffdf003600abff63ffa7ffaeff2a00f50006fe7d000bffd3ff710024ff4900100077003dffff0024ff820035ff7600b5ff41ff3800dc011fff3400e10063011c00b9017000cf01370067007cffde024700ba007501df007f012f01e0009f01fa00dd00d101c901f2013602030142016300cbffce01b2028f00a0
0	    1	    2	    1	fe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70ff3dff22ff94feddffccff86ff80ff7fff40ff55ff58ff350038ff6eff8fffe1ffef001a003aff860020ff96fff9ffbeff9c0016ff5fff81ff2ffee2ffbbffdc
1	    1	    2	    1	fe19fdc5fec0fdddfdbefe9ffd4ffe21fe06fe62fd0ffe0afe2dfcabfe05fd33fdecfe63fd78fe23ff07fce7fda6fd4efd33fdd8fdcdfdc7fe60fd24fd6ffdfcff1bfefdfef2feb7fef8fec3ff23fee1fed4ff16fe61febe0025fe7ffeb1fef1ffa8ffb9ff62fe89ff9bfeb1ff74ff02ff01ffa4fe7bff51fef6fdfafedfff68
0	    1	    2	    1	004300faffb80047009e001800fa00f700be011500020071019600e4010b017f0023011800c80086004800e60061013a006600fc002f00ef0101000cffbd0140ff3dff22ff94feddffccff86ff80ff7fff40ff55ff58ff350038ff6eff8fffe1ffef001a003aff860020ff96fff9ffbeff9c0016ff5fff81ff2ffee2ffbbffdc
1	    1	    2	    1	0065011f005a006d017200db01570195012a015400f900e801a901d301e9026f006a017901a0018300cd01cb00e601f60101016e0113011f013a00f4009901b4ff1bfefdfef2feb7fef8fec3ff23fee1fed4ff16fe61febe0025fe7ffeb1fef1ffa8ffb9ff62fe89ff9bfeb1ff74ff02ff01ffa4fe7bff51fef6fdfafedfff68
0	    1	    2	    1	01c50216009e01fd016e009e02540141018e015f01fa017f01c00266011d01dd01cd013c01b000e00074023401d501f6023201b6014f0209016701f401b50190ffbdff060048ffb9ff62ffe8ff06ff09ff42feebfffeff8ffe6aff1cfef5fe81ffddfee8ff38ff7affb8ff1aff9ffec6ff9aff04ffd1ff11fefffff40043fec0
1	    1	    2	    1	01a301f1fffc01d7009affdb01f700a3012201200103010801ad0177003f00ed018600db00d8ffe3ffef014f0150013a01970144006b01d9012e010c00d9011cff9bfee1ffa6ff93fe8eff25fea9fe6bfed6feacff07ff18fe57fe2dfe17fd91ff96fe87fe60fe7dff33fe35ff1afe0afefffe92feedfee1fec6ff0cff67fe4c
0	    1	    2	    1	fe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70ff41ffc2ff86ff6dff64fff4ff260037fff00061feb0ffbdff9eff10005fffc1fe67ffc2fede0020ffb4ff1cfe93ff86fe98ff30ff81ff65006bff36fe4dffd4
1	    1	    2	    1	fe5dfe0f0004fe29ff660025fe09ff5dfedefee0fefdfef8fe53fe89ffc1ff13fe7aff25ff28001d0011feb1feb0fec6fe69febcff95fe27fed2fef4ff27fee4ff63ffe70028ff93003800b7ff8300d5005c00a0ffa70034ffb1ffff013d00b1feae0023ffb6011d00390001ff180042ff33ffa20065ff9500a4001eff290048
0	    1	    2	    1	ff3dff22ff94feddffccff86ff80ff7fff40ff55ff58ff350038ff6eff8fffe1ffef001a003aff860020ff96fff9ffbeff9c0016ff5fff81ff2ffee2ffbbffdcfe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70
1	    1	    2	    1	ff1bfefdfef2feb7fef8fec3ff23fee1fed4ff16fe61febe0025fe7ffeb1fef1ffa8ffb9ff62fe89ff9bfeb1ff74ff02ff01ffa4fe7bff51fef6fdfafedfff68fe19fdc5fec0fdddfdbefe9ffd4ffe21fe06fe62fd0ffe0afe2dfcabfe05fd33fdecfe63fd78fe23ff07fce7fda6fd4efd33fdd8fdcdfdc7fe60fd24fd6ffdfc
0	    1	    2	    1	004300faffb80047009e001800fa00f700be011500020071019600e4010b017f0023011800c80086004800e60061013a006600fc002f00ef0101000cffbd0140ff41ffc2ff86ff6dff64fff4ff260037fff00061feb0ffbdff9eff10005fffc1fe67ffc2fede0020ffb4ff1cfe93ff86fe98ff30ff81ff65006bff36fe4dffd4
1	    1	    2	    1	0065011f005a006d017200db01570195012a015400f900e801a901d301e9026f006a017901a0018300cd01cb00e601f60101016e0113011f013a00f4009901b4ff63ffe70028ff93003800b7ff8300d5005c00a0ffa70034ffb1ffff013d00b1feae0023ffb6011d00390001ff180042ff33ffa20065ff9500a4001eff290048
0	    1	    2	    1	004300faffb80047009e001800fa00f700be011500020071019600e4010b017f0023011800c80086004800e60061013a006600fc002f00ef0101000cffbd014001c50216009e01fd016e009e02540141018e015f01fa017f01c00266011d01dd01cd013c01b000e00074023401d501f6023201b6014f0209016701f401b50190
1	    1	    2	    1	0065011f005a006d017200db01570195012a015400f900e801a901d301e9026f006a017901a0018300cd01cb00e601f60101016e0113011f013a00f4009901b401a301f1fffc01d7009affdb01f700a3012201200103010801ad0177003f00ed018600db00d8ffe3ffef014f0150013a01970144006b01d9012e010c00d9011c
0	    1	    2	    1	004300faffb80047009e001800fa00f700be011500020071019600e4010b017f0023011800c80086004800e60061013a006600fc002f00ef0101000cffbd0140ff3dff22ff94feddffccff86ff80ff7fff40ff55ff58ff350038ff6eff8fffe1ffef001a003aff860020ff96fff9ffbeff9c0016ff5fff81ff2ffee2ffbbffdc
1	    1	    2	    1	002100d5ff160021ffcaff55009d0059005200d6ff0bfffa0183fff5002d008fffdc00b7fff0ff89ffc30001ffdc007effcb008aff4b00bf00c8ff24fee100ccff5fff470036ff0300a00049ffdd001dffacff94004fffac004b005d006d00d10036007b0112008300a5007b007e007a003700880043ffb1ff68ffca00970050
0	    1	    2	    1	00c300de006c01230034007a0080008100c000ab00a800cbffc800920071001f0011ffe6ffc6007affe0006a000700420064ffea00a1007f00d1011e00450024fe3bfdeaff62fe03fe92ff62fdacfebffe72fea1fe06fe81fe40fd9afee3fe23fe33fec4fe50ff20ff8cfdccfe2bfe0afdcefe4afeb1fdf7fe99fe0cfe4bfe70
1	    1	    2	    1	00a100b9ffca00fdff60ffb70023ffe30054006cffb10054ffb5ffa3ff93ff2fffcaff85feeeff7dff5bff85ff82ff86ffc9ff78ffbd004f00980036ff69ffb0fe19fdc5fec0fdddfdbefe9ffd4ffe21fe06fe62fd0ffe0afe2dfcabfe05fd33fdecfe63fd78fe23ff07fce7fda6fd4efd33fdd8fdcdfdc7fe60fd24fd6ffdfc
0	    1	    2	    1	ffbdff060048ffb9ff62ffe8ff06ff09ff42feebfffeff8ffe6aff1cfef5fe81ffddfee8ff38ff7affb8ff1aff9ffec6ff9aff04ffd1ff11fefffff40043fec0ff3dff22ff94feddffccff86ff80ff7fff40ff55ff58ff350038ff6eff8fffe1ffef001a003aff860020ff96fff9ffbeff9c0016ff5fff81ff2ffee2ffbbffdc
1	    1	    2	    1	ffdfff2b00eaffdf003600abff63ffa7ffaeff2a00f50006fe7d000bffd3ff710024ff4900100077003dffff0024ff820035ff7600b5ff41ff3800dc011fff34ff5fff470036ff0300a00049ffdd001dffacff94004fffac004b005d006d00d10036007b0112008300a5007b007e007a003700880043ffb1ff68ffca00970050
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	00ab001a000700320084002700e70067009500c3002400d900470073006b0029002200ca005900bb002e00cc00310083006100c5008e008800d500b500f40067ff55ffe6fff9ffceff7cffd9ff19ff99ff6bff3dffdcff27ffb9ff8dff95ffd7ffdeff36ffa7ff45ffd2ff34ffcfff7dff9fff3bff72ff78ff2bff4bff0cff99
0	    1	    2	   33	ffe3ff37ffefffe30021ff7f003eff6c0029ffdaffd30091002effc6ff8bff7bff71ffe0ffda00730011fff1fff4ffddff85004600580025fff900ad0030fff9fe8dff03ffe1ff7fff19ff31fe70fe9efefffe54ff8bfedfffa0fee0feb5ff29ff2dfe4cff28fefdffb5fe59ff92fed7fec3febcff3cff15fe4fff43fe48ff2b
0	    1	    2	   33	0008ffff000f00d00065ffd80115ffd700a8ffdbffd700df00f9fffeffd9002dfffe0048000a015400bb004600deffe5003800b5009b0097007d01aa00fb00ddfe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47
1	    1	    2	   33	ff31ff74ffa0ffdb0064ffca0066ff84ffc2ffd6ff450065006dff05ffbcffeaff26ffbbff2b0113003d0011000affdefff1000d0001002500150147007b0040ff3ffec60030ff87fed6fee6fe48fe86ff66fe580019ff0bff61ffa1fe84febaff78fe71ffd7fe5dff89fe39ff7cfed6fe57fef5ff93ff15fe33fea9fdfdfee4
0	    1	    2	   33	014e0035ffffff9400a3007600b900f7008201ab007100d3ff9500e800fd00250046014c00a80022ffa10152ff840121008a00d500810079012dffc000edfff1014e0035ffffff9400a3007600b900f7008201ab007100d3ff9500e800fd00250046014c00a80022ffa10152ff840121008a00d500810079012dffc000edfff1
1	    1	    2	   33	0077ffaaff90fe9f00a20068000a00a4ff9c01a6ffdf0059ff09ffef00e0ffe2ff6e00bfffc9ffe1ff23011dfeb0011a0043002dffe7000700c5ff5d006dff540077ffaaff90fe9f00a20068000a00a4ff9c01a6ffdf0059ff09ffef00e0ffe2ff6e00bfffc9ffe1ff23011dfeb0011a0043002dffe7000700c5ff5d006dff54
0	    1	    2	   33	ffbefe6fffcffef6ffddff26ff67ff01ffaaffd9ffcf0043ff63ff8eff3dfec9fee4ff78ffaaff92ff67ff9cff0affd5fed2ffd70015ffb3ff75ffb0ff65ff15ffbefe6fffcffef6ffddff26ff67ff01ffaaffd9ffcf0043ff63ff8eff3dfec9fee4ff78ffaaff92ff67ff9cff0affd5fed2ffd70015ffb3ff75ffb0ff65ff15
1	    1	    2	   33	0095fefa003effebffdeff340016ff540090ffde006100bdffef0087ff5aff0cffbc00050089ffd3ffe5ffd1ffdeffdcff19007f00af0025ffdd0013ffe5ffb20095fefa003effebffdeff340016ff540090ffde006100bdffef0087ff5aff0cffbc00050089ffd3ffe5ffd1ffdeffdcff19007f00af0025ffdd0013ffe5ffb2
0	    1	    2	   33	fe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47fe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47
1	    1	    2	   33	ff3ffec60030ff87fed6fee6fe48fe86ff66fe580019ff0bff61ffa1fe84febaff78fe71ffd7fe5dff89fe39ff7cfed6fe57fef5ff93ff15fe33fea9fdfdfee4ff3ffec60030ff87fed6fee6fe48fe86ff66fe580019ff0bff61ffa1fe84febaff78fe71ffd7fe5dff89fe39ff7cfed6fe57fef5ff93ff15fe33fea9fdfdfee4
0	    1	    2	   33	ffbefe6fffcffef6ffddff26ff67ff01ffaaffd9ffcf0043ff63ff8eff3dfec9fee4ff78ffaaff92ff67ff9cff0affd5fed2ffd70015ffb3ff75ffb0ff65ff15feb2ffcb0001006cff5dff8aff47ff09ff7efe55ff8fff2d006bff18ff03ffdbffbafeb4ff58ffde005ffeae007cfedfff76ff2bff7fff87fed30040ff13000f
1	    1	    2	   33	fee7fde4ff60fe01ffdcff18feb8feaefec4ffd4ff3dffc9fed7fe95ff20fe86fe0cfeebfecbff51fee9ff67fe36ffcefe8bff2fff7bff41ff0dff4dfee5fe78ff89005600700161ff5eff98fff6ff5c0064fe5a0021ffa700f70011ff20001e0092ff410037001f00ddfee30150fee6ffbdffd30019fff9ff3b00a3ff9300ac
0	    1	    2	   33	fff80001fff1ff30ff9b0028feeb0029ff5800250029ff21ff0700020027ffd30002ffb8fff6feacff45ffbaff22001bffc8ff4bff65ff69ff83fe56ff05ff23004201910031010a002300da009900ff005600270031ffbd009d007200c30137011c00880056006e0099006400f6002b012e0029ffeb004d008b0050009b00eb
1	    1	    2	   33	00cf008c00600025ff9c0036ff9a007c003e002a00bbff9bff9300fb0044001600da004500d5feedffc3ffeffff60022000ffff3ffffffdbffebfeb9ff85ffc00119021c00a001ff002400e801480152013c002c00c300370129016b00e0017a01f40115013500af0117009901ca0032017500d1008500bf00f300b3011b0188
0	    1	    2	   33	fe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47feb2ffcb0001006cff5dff8aff47ff09ff7efe55ff8fff2d006bff18ff03ffdbffbafeb4ff58ffde005ffeae007cfedfff76ff2bff7fff87fed30040ff13000f
1	    1	    2	   33	fd91fdb0ff52fd9dfed4fecafceafde0fd9afe4efef5fe17fe49fdaffe4afe34fdc8fd57fe19fddbfe8dfdcffdd4fec8fdc9fda5fe5ffe31fd63fde3fcfdfdaafddbff40ff92ff77ff5cff7cfe98feb6fe98fe50fefdfeb3ffdffe1ffee6ff98fee2fe27fe79ff9dffe1fe79ffa8fed8ff2ffe83fee5ff15fe6bffddfe93ff72
0	    1	    2	   33	0008ffff000f00d00065ffd80115ffd700a8ffdbffd700df00f9fffeffd9002dfffe0048000a015400bb004600deffe5003800b5009b0097007d01aa00fb00ddfeb2ffcb0001006cff5dff8aff47ff09ff7efe55ff8fff2d006bff18ff03ffdbffbafeb4ff58ffde005ffeae007cfedfff76ff2bff7fff87fed30040ff13000f
1	    1	    2	   33	00df008a007e01c50066ffe601c4002a018effe000690159018500f7fff6007000d600d500e901950139007b01b2ffec007f015d0135010900e5020d017b017afddbff40ff92ff77ff5cff7cfe98feb6fe98fe50fefdfeb3ffdffe1ffee6ff98fee2fe27fe79ff9dffe1fe79ffa8fed8ff2ffe83fee5ff15fe6bffddfe93ff72
0	    1	    2	   33	019801c5003f016e012b0128026701cd018001ad0079016f012b0158019901890160021c010801e400f501fc0158013101f001b30107015d023501ba028301b9fff80001fff1ff30ff9b0028feeb0029ff5800250029ff21ff0700020027ffd30002ffb8fff6feacff45ffbaff22001bffc8ff4bff65ff69ff83fe56ff05ff23
1	    1	    2	   33	00c1013affd00079012a011a01b8017a009a01a8ffe700f5009f005f017c01460088018f002901a3007701c70084012a01a9010b006d00eb01cd01570203011cff21ff76ff82fe3bff9a001afe3cffd6fe720020ff97fea7fe7bff09000aff90ff2aff2bff17fe6bfec7ff85fe4e0014ff81fea3fecbfef7ff1bfdf3fe85fe86
0	    1	    2	   33	fe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47ffbefe6fffcffef6ffddff26ff67ff01ffaaffd9ffcf0043ff63ff8eff3dfec9fee4ff78ffaaff92ff67ff9cff0affd5fed2ffd70015ffb3ff75ffb0ff65ff15
1	    1	    2	   33	ff3ffec60030ff87fed6fee6fe48fe86ff66fe580019ff0bff61ffa1fe84febaff78fe71ffd7fe5dff89fe39ff7cfed6fe57fef5ff93ff15fe33fea9fdfdfee40095fefa003effebffdeff340016ff540090ffde006100bdffef0087ff5aff0cffbc00050089ffd3ffe5ffd1ffdeffdcff19007f00af0025ffdd0013ffe5ffb2
0	    1	    2	   33	feb2ffcb0001006cff5dff8aff47ff09ff7efe55ff8fff2d006bff18ff03ffdbffbafeb4ff58ffde005ffeae007cfedfff76ff2bff7fff87fed30040ff13000ffe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47
1	    1	    2	   33	fddbff40ff92ff77ff5cff7cfe98feb6fe98fe50fefdfeb3ffdffe1ffee6ff98fee2fe27fe79ff9dffe1fe79ffa8fed8ff2ffe83fee5ff15fe6bffddfe93ff72fd91fdb0ff52fd9dfed4fecafceafde0fd9afe4efef5fe17fe49fdaffe4afe34fdc8fd57fe19fddbfe8dfdcffdd4fec8fdc9fda5fe5ffe31fd63fde3fcfdfdaa
0	    1	    2	   33	0008ffff000f00d00065ffd80115ffd700a8ffdbffd700df00f9fffeffd9002dfffe0048000a015400bb004600deffe5003800b5009b0097007d01aa00fb00ddffbefe6fffcffef6ffddff26ff67ff01ffaaffd9ffcf0043ff63ff8eff3dfec9fee4ff78ffaaff92ff67ff9cff0affd5fed2ffd70015ffb3ff75ffb0ff65ff15
1	    1	    2	   33	00df008a007e01c50066ffe601c4002a018effe000690159018500f7fff6007000d600d500e901950139007b01b2ffec007f015d0135010900e5020d017b017a0095fefa003effebffdeff340016ff540090ffde006100bdffef0087ff5aff0cffbc00050089ffd3ffe5ffd1ffdeffdcff19007f00af0025ffdd0013ffe5ffb2
0	    1	    2	   33	0008ffff000f00d00065ffd80115ffd700a8ffdbffd700df00f9fffeffd9002dfffe0048000a015400bb004600deffe5003800b5009b0097007d01aa00fb00dd019801c5003f016e012b0128026701cd018001ad0079016f012b0158019901890160021c010801e400f501fc0158013101f001b30107015d023501ba028301b9
1	    1	    2	   33	00df008a007e01c50066ffe601c4002a018effe000690159018500f7fff6007000d600d500e901950139007b01b2ffec007f015d0135010900e5020d017b017a00c1013affd00079012a011a01b8017a009a01a8ffe700f5009f005f017c01460088018f002901a3007701c70084012a01a9010b006d00eb01cd01570203011c
0	    1	    2	   33	0008ffff000f00d00065ffd80115ffd700a8ffdbffd700df00f9fffeffd9002dfffe0048000a015400bb004600deffe5003800b5009b0097007d01aa00fb00ddfeb2ffcb0001006cff5dff8aff47ff09ff7efe55ff8fff2d006bff18ff03ffdbffbafeb4ff58ffde005ffeae007cfedfff76ff2bff7fff87fed30040ff13000f
1	    1	    2	   33	ff31ff74ffa0ffdb0064ffca0066ff84ffc2ffd6ff450065006dff05ffbcffeaff26ffbbff2b0113003d0011000affdefff1000d0001002500150147007b0040ff89005600700161ff5eff98fff6ff5c0064fe5a0021ffa700f70011ff20001e0092ff410037001f00ddfee30150fee6ffbdffd30019fff9ff3b00a3ff9300ac
0	    1	    2	   33	014e0035ffffff9400a3007600b900f7008201ab007100d3ff9500e800fd00250046014c00a80022ffa10152ff840121008a00d500810079012dffc000edfff1fe68fe3bffc1fe92fed5fed8fd99fe33fe80fe53ff87fe91fed5fea8fe67fe77fea0fde4fef8fe1cff0bfe04fea8fecffe10fe4dfef9fea3fdcbfe46fd7dfe47
1	    1	    2	   33	0077ffaaff90fe9f00a20068000a00a4ff9c01a6ffdf0059ff09ffef00e0ffe2ff6e00bfffc9ffe1ff23011dfeb0011a0043002dffe7000700c5ff5d006dff54fd91fdb0ff52fd9dfed4fecafceafde0fd9afe4efef5fe17fe49fdaffe4afe34fdc8fd57fe19fddbfe8dfdcffdd4fec8fdc9fda5fe5ffe31fd63fde3fcfdfdaa
0	    1	    2	   33	fff80001fff1ff30ff9b0028feeb0029ff5800250029ff21ff0700020027ffd30002ffb8fff6feacff45ffbaff22001bffc8ff4bff65ff69ff83fe56ff05ff23feb2ffcb0001006cff5dff8aff47ff09ff7efe55ff8fff2d006bff18ff03ffdbffbafeb4ff58ffde005ffeae007cfedfff76ff2bff7fff87fed30040ff13000f
1	    1	    2	   33	00cf008c00600025ff9c0036ff9a007c003e002a00bbff9bff9300fb0044001600da004500d5feedffc3ffeffff60022000ffff3ffffffdbffebfeb9ff85ffc0ff89005600700161ff5eff98fff6ff5c0064fe5a0021ffa700f70011ff20001e0092ff410037001f00ddfee30150fee6ffbdffd30019fff9ff3b00a3ff9300ac
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0021009200070020003d002700ef00c100ed00a8000500db000300b2009c008900d30055003400ed00e900ce0063008e0082006800d200590079004200240015ffdfff6efff9ffe0ffc3ffd9ff11ff3fff13ff58fffbff25fffdff4eff64ff77ff2dffabffccff13ff17ff32ff9dff72ff7eff98ff2effa7ff87ffbeffdcffeb
0	    1	    3	    1	ff9cff95ffc4ffe10009ff3d009d00b600110021ff94001cffe1ffc2ffae0012ffd9fff3ff7a00bf00600003001c00500065001000cdff76ffa0ffdfffd1ff94ff5afe71ffb6ffa1ff8ffeeffebfff34fe37fed1ff8afe66ffdbfe5efe76ff00fe33ff49ff12fee5fe8efe67ff56ff34ff61ff40ff29fec4feaeff5bff89ff6a
0	    1	    3	    1	ffc3ffc50040ffed00f7ffc500b600ed00a00090ff94006a0061ffc90094004100bc005cff9a013d011a00fe0024008000c6009701b2ff89003d008a0002ffcbff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33
1	    1	    3	    1	fed4ffadff70fef60040ffbe00360054ffb90073fefeffc3fffefed0ffd4ff9700aaffebfeed00ef00910028ffffffd2005a00830156fed7ffc9007bffaffecf0022fe59000a008cff58fe6eff26ff96fe8ffe7f0020febfffbeff50fe50ff7bfd62ff51ff9ffeb5fe5dfe42ff73ffb2ff6cfecdfea0ff63fe85febfffab002f
0	    1	    3	    1	007f015fffce0053ff83008901280095013a00c00076014cffa5019b00a400d100ea004e00ce009d00b8009e00a2009c003e0039fff2012900b5fffa0046005f007f015fffce0053ff83008901280095013a00c00076014cffa5019b00a400d100ea004e00ce009d00b8009e00a2009c003e0039fff2012900b5fffa0046005f
