x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	fd81fe73fd2afc9afbadfd2cfd72feb0fd8efaacfcc3fd26fd5dfc96fe0dfee8fd5efb90fdb1fc92fda8fc8dfdbafed5fdb8ffbefd43fc92fdcbfde9fd5bfe67fe8dfe7dfe4cffbeffeffe90fd1eff06fe260032fea9fd76ff01ff40fed3ff2afe80ff5affbf0024ff72ff35ff64ff3bfe22fe44fef9ff9c0099fea7ff7100e5
0	    1	    4	    1	fe50fef7fd4ffd98fc8cfdb6fd7cff7dfe3ffb3efd7efe1efdd1fd91fe74ffdbfdedfc32fdc4fcdcfe75fd2cfdd3ff77fe2b0075fdbafd5efec6fe3afe00fe67fdbefdf9fe27fec0ff10fe06fd14fe39fd75ffa0fdeefc7efe8dfe45fe6cfe37fdf1feb8ffacffdafea5fe96ff4bfe99fdaffd8dfe82fed0ff9efe56fecc00e5
0	    1	    4	    1	fe43fe28fccbfd73fb8efcd7fcf2ff73fd72fa8dfcecfd63fcd9fd1dfd79ff74fcfafba3fd22fcc9fe2bfc5ffd34ff5efd890002fd03fce7fdfafd3ffdaffdc2fdcbfec8feabfee5000efee5fd9efe43fe420051fe80fd39ff85feb9ff67fe9efee4ff47004effedfeefff63ffeafeb2fe51fe00ff39ff47006aff51ff1d018a
0	    1	    4	    1	fe43fe35fd9afdf7fbb3fdd5fdd1fffdfd7cfb5afd9dfdf5fd94fe15fded006ffd61fc96fdb1fd6bfe3efca9fe01fffdfda200a4fd76fd9efe71fe0bfeaafe13fdcbfed5ff7aff690033ffe3fe7dfecdfe4c011eff31fdcb0040ffb1ffdbff99ff4b003a00dd008fff02ffad00b7ff51fe6afea2ffacfffe00e1001d001801db
0	    1	    4	    1	fe4afe6ffe33fe73fc80fde9fe560022fe27fbcffe4efe54fe11fe79feea00bcfdabfd4bfe96fe68ff2bfd57feb300cffdc70191fe51fe56fe9ffe21ff7bfe13fdc4fe9bfee1feedff66ffcffdf8fea8fda100a9fe80fd6cffc3ff4dfedeff4cff01ff85fff8ff92fe15feff0005fe7ffe45fdb5fed1ff4600b30007ff4701db
0	    1	    4	    1	fd87fe68fdf9fddafc04fd1cfe42ff9dfe02fb24fdd9fda3fdb2fdfcfe86ffbffd5efd01fde1fd83fe2efc6afe05001dfcf5016cfd64fd7bfde7fdf3ff65fd42fd01fe94fea7fe54feeaff02fde4fe23fd7cfffefe0bfcbbff64fed0fe7afe4ffeb4ff3bff43feadfd18fe12ff57fdcdfd73fd90fde4fe6bfffbffd9ff31010a
0	    1	    4	    1	fd87ff2bfe00fe14fc9dfd98ff0fffb1fe87fb49fe84fe18fe63fe5bff030023fe5bfd4efe2bfe38ff13fd67fef200cbfda7023efd89fe68fec2feabff93fd58fd01fdd1fea0fe1afe51fe86fd17fe0ffcf7ffd9fd60fc46feb3fe71fdfdfdebfdb7feeefef9fdf8fc33fd15fe6afd1ffcc1fcbefdbffd7eff20ff21ff0300f4
0	    1	    4	    1	fd95ffe9fe57fedafd93fe5bff55ffcffefefb9bfed2feaefe6bff19ff1c00c4feeafe30feabfeb80007fe2dff9e0190fdd50277fde1ff12ff29ff58ffc3fd58fd0ffe8ffef7fee0ff47ff49fd5dfe2dfd6e002bfdaefcdcfebbff2ffe16fe8cfe46ffd0ff79fe78fd27fddbff16fde4fceffcf7fe17fe28ff87ffceff3300f4
0	    1	    4	    1	fe8afff7ff15ff31fe59ff5100180015ff1cfc12ff24fefcff01ff21ffda00ddff8bfebfff8dff380087ff210064023cfe9a02a5fe1aff6affd3ffbf0070fd88fe04fe9dffb5ff37000d003ffe20fe73fd8c00a2fe00fd2aff51ff37fed4fea5fee7005f005bfef8fda7fecfffdcfe90fdb4fd25fe50fe8000310035ffe00124
0	    1	    4	    1	fe8aff02ff07fe73fe02fe8bff22ff52fed6fbf4feadfeaafeb3fe8bffd2001fff72fe1efefefe560007fea1ff700176fdee01e0fdecff31ff7bff150009fcdbfe04fda8ffa7fe79ffb6ff79fd2afdb0fd460084fd89fcd8ff03fea1feccfde7feceffbeffccfe16fd27fe4ffee8fdcafd08fc60fe22fe47ffd9ff8bff790077
0	    1	    4	    1	fe2efe3cfe30fda7fd55fe33fef4fe81fe67fb79fea2fea5fe41fda0ff71ffc0fec5fe0cfe43fe4eff64fda8feba0107fd5a0141fd52fe58ff57fe66ff94fcdbfe60fe6e007eff450063ffd1fd58fe81fdb500fffd94fcddff75ff8cff2dfe46ff7bffd00087fe1efdcaff48ff9efe39fd9cfcfffebcff20fffd003affee0077
0	    1	    4	    1	fd3efde0fd6afcd0fc89fd86fe9cfe53fd96fb0afe27fe9afe3cfd2efe86ff5ffe66fd5ffe31fd93ff5cfd05fdc10051fceb00adfcb3fdbefe7efe42fee5fc66ff50feca0144001c012f007efdb0feaffe86016efe0ffce8ff7afffe0018fea7ffda007d0099fed9fdd2ffeb0097feeffe0bfd93ff5bffba00d6005e009d00ec
0	    1	    4	    1	fd3efcf0fd0efc0afbb2fcbafdeffdfbfd68fa39fdb8fe1ffe31fd29fe14fe74fe05fd00fd84fd81fea1fcfdfd1eff58fc35003efc1ffd1ffde4fd69fec1fbb7ff50fdda00e8ff560058ffb2fd03fe57fe58009dfda0fc6dff6ffff9ffa6fdbcff79001effecfec7fd17ffe3fff4fdf6fd55fd24fec7ff1b003cff850079003d
0	    1	    4	    1	fcb4fc5dfc61fbabfad2fbd7fdc2fd54fce6fa2ffd3efe1bfda5fc4cfda3fdb2fd22fc2cfce7fce8fdb4fc23fc83ff0ffbe4ff83fb93fc27fda2fc91fe06fbb7ffdafe6d0195ffb501380095fd30fefefeda00a7fe1afc71fffb00d60017fe7e005c00f20089ff60fe0400bd008ffe3ffda6fddfff530013007e005d0134003d
0	    1	    4	    1	fc89fbd3fbcefafefa73faf7fcdffd27fc3ff9adfd34fda1fda1fbc0fcc6fd41fc60fb49fc13fc4bfd1bfb36fba9fe74fb9bff32fad8fb9bfcaafc4ffd2efafcffaffde30102ff0800d9ffb5fc4dfed1fe330025fe10fbf7fff7004aff3afe0dff9a000fffb5fec3fd6bffd0ffb5fda4fd5dfd8efe98ff87ff86001b005cff82
0	    1	    4	    1	fc89fbfefc58fb91fb20fb56fdbffe0afc6cfa54fdb6fdabfe1bfbc4fd52fe1efcd1fc0bfcf6fd1ffdb8fbcffc96ff4efc36ff7bfb29fc56fd36fd47fd70fbd4ffaffdb80078fe75002cff56fb6dfdeefe06ff7efd8efbedff7d0046feaefd30ff29ff4dfed2fdeffcceff37fec8fccafcc2fd45fe47feccfefaff23001afeaa
0	    1	    4	    1	fca6fcf9fd0cfbe9fb57fc2cfe2cfe7ffd67fab3fe7afdb1fe63fc76fd95fe46fd6cfcb2fdb2fd31fe6dfcb1fccbff7ffce20019fc0bfc88fdf3fd63fdbdfbd4ff92fcbdffc4fe1dfff5fe80fb00fd79fd0bff1ffccafbe7ff35ff94fe6bfd08fe8efea6fe16fdddfc19fe55fe93fc99fc16fca7fd65fe9afe3dff07ffcdfeaa
0	    1	    4	    1	fc8cfcdcfc11fb35fafffbf5fd56fe12fcf2f9b8fe1bfcedfe5dfc2efce3fe03fd44fc17fd0bfc75fe5bfbfcfbe9ff4afcb1ff6dfb6dfba6fdc1fca6fda1fb87ff78fca0fec9fd69ff9dfe49fa2afd0cfc96fe24fc6bfb23ff2fff4cfdb9fcc5fe66fe0bfd6ffd21fc07fda0fdb1fc64fbe5fbfbfcc7fdb8fe0bfe4affb1fe5d
0	    1	    4	    1	fc8cfcc2fbf4fa3afa4bfb9dfd1ffd3cfc85f943fd20fc8efd99fc28fc9bfd51fd01fbeffc70fbcefd9ffbeafb34fe68fc7cff3cfac1fb08fcdffc74fce4fb6bff78fcbafee6fe640051fea1fa61fde2fd03fe99fd66fb82fff3ff52fe01fd77fea9fe33fe0afdc8fcc3fdb2fe66fd46fc1afc2cfd73fe56feedfe7c006efe79
0	    1	    4	    1	fd54fd73fbfefaf6fa71fc85fe07fd6afd18fa11fd81fd72fe82fcf8fcb2fdbbfd82fc17fcb2fc1ffe7cfc8dfb99ff11fcc1ff41fb15fb64fd45fca8fd01fb6bfeb0fc09fedcfda8002bfdb9f979fdb4fc70fdcbfd05fa9eff0afe82fdeafd0dfe28fe0bfdc8fd77fbe6fd0ffe01fc9dfbd5fc27fd1ffdfafe87fe480051fe79
0	    1	    4	    1	fcacfcabfb4dfaecf9b5fc5ffd1ffc82fceaf97efcb3fd11fd9efc0ffbe2fda4fd18fb96fc8afbddfe2bfbb0faf6feacfc18fefcfb10fb10fce9fc42fccdfb4eff58fcd1ff8dfdb200e7fddffa61fe9cfc9efe5efdd3faffffeeff6bfebafd24fe92fe8cfdf0fdb9fc37fdecfea4fd02fc7efc6cfd24fe4efee3feae0085fe96
1	    1	    4	    1	fcacfc03fa85fa3bf9abfba3fcf9fb9afc02f950fc20fc43fd3dfb2bfaf9fcd4fd01fb2cfc09fbb5fde9fb5ffa19fe09fbb3fe53facbfb0bfc95fbe6fc67fb1aff58fd790055fe6300f1fe9bfa87ff84fd86fe8cfe66fbcd004f004fffa3fdf4fea9fef6fe71fde1fc79fe3dff81fda5fce3fd15fd69fe53ff37ff0a00ebfeca
0	    1	    4	    1	022a053f06ef02d605a504770391040004d401e403b900b5010e04d5048403a008ba03f00644054f046d0a820694028e0680031e0494041003c306fa01eb0318fd82fa23fdfbfef2fab9fb05fd19ff60fc38fd44fe69fe97fde4fd1ffcbafceeff10fcb4ff9efea9fbe9fd10fb4efd3afcf0fb94fe6afc58fdf3fe9efe63fd7a
1	    1	    4	    1	022a05e707b7038705af053303b704e805bc0212044c0183016f05b9056d047008d1045a06c5057704af0ad30771033106e503c704d90415041707560251034cfd82facbfec3ffa3fac3fbc1fd3f0048fd20fd72fefcff65fe45fe03fda3fdbeff27fd1e001ffed1fc2bfd61fc2bfdddfd55fc3dfeaffc5dfe47fefafec9fdae
0	    1	    4	    1	0306017303dd0342fd5b017901eb02060410057c019500d7ff74027d01d000a40098012c002e019bffc102da0126fe4c0138017c02f60254ff41ff2a00c9ff72fd2efe15febbfe4efed3fbd9febffe56fc36fc8eff51fec1fce20019ff02ff8efcb0006cfe6201d9fe95ff5e008c00bafdb8ff94fe58fd14ff9bfcb0fe9102be
1	    1	    4	    1	030600cb03150291fd5100bd01c5011e0328054e01020009ff13019900e7ffd4008100c2ffad0173ff7f02890049fda900d300d302b1024ffeedfece0063ff3efd2efebdff83fefffeddfc95fee5ff3efd1efcbcffe4ff8ffd4300fdffeb005efcc700d6fee30201fed7ffaf0169015dfe1d003dfe9dfd19ffeffd0cfef702f2
0	    1	    4	    1	ff3e002501e3ff6a03f7fdc5004dfe86ff38fd1200550011fdea00c7028efdf8032e0114007c00ebfecd036c023effd6ffb4009e006602dc01b302b2002f00c400e8035303d900e40205028b035b050a02ea010000b7009500c40021014c0426fef8034202fe0105033d0100016400e2030a057c0246043401db027000010176
1	    1	    4	    1	ff3e00cd02ab001b0401fe810073ff6e0020fd4000e800dffe4b01ab0377fec80345017e00fd0113ff0f03bd031b00790019014700ab02e10207030e009500f800e803fb04a10195020f0347038105f203d2012e014a016301250105023504f6ff0f03ac037f012d037f015102410185036f0625028b0439022f02cc006701aa
0	    1	    4	    1	0298fe89012d00160505fdf3004fffc8014c00ecffc90281014c005bff30fde6ff24ffa8ff6effe1ff6701840072ff56ff84fd54ffe2016c00df00befdc9ff6202380051fe5b0164fe390185fe3ffe380226fd82fe49027dff56ff1700e8fd240172fefe002600dbff970178fe9200140066004a0160fe78ff2bfde00007fd88
1	    1	    4	    1	0298fde10065ff6504fbfd370029fee0006400beff3601b300ebff77fe47fd16ff0dff3efeedffb9ff250133ff95feb3ff1ffcabff9d0167008b0062fd63ff2e0238ffa9fd9300b3fe2f00c9fe19fd50013efd54fdb601affef5fe33fffffc54015bfe94ffa500b3ff550127fdb5ff710001ffa1011bfe73fed7fd84ffa1fd54
0	    1	    4	    1	ff82029dfe6dff86006d02dd0265ffa4fe4a002efe4d005f00fc032d005c00dc0420010c00c8025b00eb02e200f6011c0250fd74006401c60083051eff3d02100062fd39fde1fd14fffdfc43fef70206fe74fb2efedd00d5fe38ff5ffd90fe20007afdfaffb20049ff8500eefbfcff3afff8fe70ff58ff08ff29ff78fc71ffce
1	    1	    4	    1	ff820345ff35003700770399028b008cff32005cfee0012d015d0411014501ac0437017601490283012d033301d301bf02b5fe1d00a901cb00d7057affa302440062fc91fd19fc63fff3fb87fed1011efd8cfb00fe4a0007fdd7fe7bfca7fd500063fd90ff310021ff43009dfb1ffe97ff93fdc7ff13ff03fed5ff1cfc0bff9a
0	    1	    4	    1	fdb2ff37fd1d0114ff47fd8dfe61fc3afc42fe64feabfe65fdecfedffbdafff4fe76fc24ff40fd1bfdf9fd9effbeff30fd8cfeb4fe68fe4afd090228fe03008cff70fc53fbe1f946fb09f849fbb3fd56fce2fb86f9ffffa1fb7afd17fae2fad6fa22fbecf6b6fa93f8adf99cf72cf988fa4efb9af8dcfa64f9e7f982fb8bfaea
1	    1	    4	    1	fdb2fe8ffc550063ff3dfcd1fe3bfb52fb5afe36fe18fd97fd8bfdfbfaf1ff24fe5ffbbafebffcf3fdb7fd4dfee1fe8dfd27fe0bfe23fe45fcb501ccfd9d0058ff70fbabfb19f895fafff78dfb8dfc6efbfafb58f96cfed3fb19fc33f9f9fa06fa0bfb82f635fa6bf86bf94bf64ff8e5f9e9faf1f897fa5ff993f926fb25fab6
0	    1	    4	    1	f878f941fa0ff632f63bf825f5c9f7a4f96cf7fcfa23f9dbfb0cf855f7b2f64afa52fab0f5eef66bf515f532f4ecf2e4f650fa40f8a8f91cf837f8ccfa3bf94efea0fcd3fa07ff3efe0ffbe7fdb5fc26fbfafb70fd81fc07ffe4ff37fdc2fd8eff5aff28fe3affc100c5fd6efce60058fbf4fffcfaf8ff22fd03fe940135fcf2
1	    1	    4	    1	f878f9e9fad7f6e3f645f8e1f5eff88cfa54f82afab6faa9fb6df939f89bf71afa69fb1af66ff693f557f583f5c9f387f6b5fae9f8edf921f88bf928faa1f982fea0fd7bfacfffeffe19fca3fddbfd0efce2fb9efe14fcd50045001bfeabfe5eff71ff92febbffe90107fdbffdc300fbfc5900a5fb3dff27fd57fef0019bfd26
0	    1	    4	    1	fcf8015b005dfae6fe13fc07fdb3fe7e014cfe16fe2bfecdfdc8fd37ff0cff78ff52fceafdecfafbfe7dfe4cfb48fb92023a000c0086fd68fd9d0084fb5bfe66ff3eff5dfba9ff3afba9fe0bfcf3f9e8fe00fec2fbcbfc4dfa48fc33fe4efb2efd18feb2fd12fb2dfb8dfcfefc8cfb78fda8fd0afd62fbc0fe5bfc16fdef0010
1	    1	    4	    1	fcf802030125fb97fe1dfcc3fdd9ff660234fe44febeff9bfe29fe1bfff50048ff69fd54fe6dfb23febffe9dfc25fc35029f00b500cbfd6dfdf100e0fbc1fe9aff3efeb5fae1fe89fb9ffd4ffccdf900fd18fe94fb38fb7ff9e7fb4ffd65fa5efd01fe48fc91fb05fb4bfcadfbaffad5fd43fc61fd1dfbbbfe07fbbafd89ffdc
0	    1	    4	    1	febe0041fd9ffb96fc07ffabffe1fbf4fe2efe76fd9700fd00b4ffa7fffaf9960216fe46fd78fdcdfd85022efe58fd48004efc90fe54fbf4fecbfd9afd57fe14fd08ffb3fdc3fea0fe7dfc31fb9bfd22fd90fbfc000bfc5ffdd8fed1feb6fc1efe8efcc6feb6fafffd9ffd8cfdaefcd6fdc8005cff48fd10fe85fedafe21ff62
1	    1	    4	    1	febe00e9fe67fc47fc1100670007fcdcff16fea4fe2a01cb0115008b00e3fa66022dfeb0fdf9fdf5fdc7027fff35fdeb00b3fd39fe99fbf9ff1ffdf6fdbdfe48fd08005bfe8bff51fe87fcedfbc1fe0afe78fc2a009efd2dfe39ffb5ff9ffceefea5fd30ff37fb27fde1fdddfe8bfd79fe2d0105ff8dfd15fed9ff36fe87ff96
0	    1	    4	    1	fde2fe3bfdfb0184fc770027fe49fcbefd92ff5e0223fdf9ffa4002bfe40fe94ff38015c0072ffbf00bdfe14ff14ffb4fcde00c6fd60fd90ff91fd06024ffe160276046d019bfc20035705b500a5025000f4fde0fdc30149fed0ff950302029c016a019802f400b701d90334011201f60674ff3e00eafede01470330ff030304
1	    1	    4	    1	fde2fd93fd3300d3fc6dff6bfe23fbd6fcaaff300190fd2bff43ff47fd57fdc4ff2100f2fff1ff97007bfdc3fe37ff11fc79001dfd1bfd8bff3dfcaa01e9fde2027605150263fcd10361067100cb033801dcfe0efe560217ff31007903eb036c01810202037500df021b038501ef029906d9ffe7012ffee3019b038cff690338
0	    1	    4	    1	0372fd450167fefa0325ff3dfce3fd8a003e0140fd4dff05fe12fe4f02e20000fe9600c8012a003dff5f017aff40fe880122fdf000bc00d60207ff24009f02aa00b8fe9700d3ff80fdb1021b00fdff7e012e00a6ff6f0131ffdc0079fe3c025cfdb603280054fe010183fe7afef80004fe98feb4fe66fcd800e1fe100055ff84
1	    1	    4	    1	0372fc9d009ffe49031bfe81fcbdfca2ff560112fcbafe37fdb1fd6b01f9ff30fe7f005e00a90015ff1d0129fe63fde500bdfd47007700d101b3fec80039027600b8ff3f019b0031fdbb02d701230066021600d4000201ff003d015dff25032cfdcd039200d5fe2901c5fecbffd500a7fefdff5dfeabfcdd0135fe6c00bbffb8
0	    1	    4	    1	00dc01adff31023a0085034bffeb01e2017c00ca01a102b107d0041300b00200037600120008022f029f018e026002a4003e03b6ffaa01faffb3021e057ffb8a00ceff27012702660421fff3ff77019e0202fdd6ff530113ff90ff9103c4ff8801920250023e0493fefd0142015a01e8fec002b2014801cc023500a604e10074
1	    1	    4	    1	00dc0105fe690189007b028fffc500fa0094009c010e01e3076f032fffc70130035fffa8ff870207025d013d01830201ffd9030dff6501f5ff5f01c20519fb5600cefe7f005f01b50417ff37ff5100b6011afda8fec00045ff2ffead02dbfeb8017b01e601bd046bfebb00f1007d0145fe5b0209010301c701e1004a047b0040
0	    1	    4	    1	fcf2fadbfd77fd5cfb2ffdadfcd9fa3afc62fd10fb7dfbddfe00fef3fbd6ff9afea0fe92fdd8ffdbfb8dfe20fe9afb9cfc86fde6fdfafd48fe01005cffdd008efc24fcf5fea3ffd2f933fde5fec9faa4fe5affa2fbfdfb17fea6fce7f930fb9a01b2fb8cfebefc27fe67ff30fccafbbafc26fcb0fcfafc7cfcb1feecfdbdfb80
1	    1	    4	    1	fcf2fb83fe3ffe0dfb39fe69fcfffb22fd4afd3efc10fcabfe61ffd7fcbf006afeb7fefcfe590003fbcffe71ff77fc3ffcebfe8ffe3ffd4dfe5500b8004300c2fc24fd9dff6b0083f93dfea1feeffb8cff42ffd0fc90fbe5ff07fdcbfa19fc6a01c9fbf6ff3ffc4ffea9ff81fda7fc5dfc8bfd59fd3ffc81fd05ff48fe23fbb4
0	    1	    4	    1	0106fc53fb41fc2efe57fc53f83ffb74fae6fb44fd87fe61f9b0fa53fc30fd96f9c8fc04f932fbd9fc07fa2efc16fd12fe40fa86fab4fcb2fe0ffbe2fb5dfcdcfb76ffab0299ff12ffb1fef3ff87025afe98fdc400eb02bb00b00117fc2c025aff32ffba019e00edfff3011e012cff960152002e018eff6001130324fd73002e
1	    1	    4	    1	0106fbabfa79fb7dfe4dfb97f819fa8cf9fefb16fcf4fd93f94ff96ffb47fcc6f9b1fb9af8b1fbb1fbc5f9ddfb39fc6ffddbf9ddfa6ffcadfdbbfb86faf7fca8fb7600530361ffc3ffbbffafffad0342ff80fdf2017e0389011101fbfd15032aff490024021f01150035016f0209003901b700d701d3ff6501670380fdd90062
0	    1	    4	    1	fe2cfdd101e90016011b000dfe4dffa0fd9afef0ff3701efffaaff97fd62011400bafffa00d400dbfcb700980086fef4fffaff4a0056fe96ff4901d2ffbb0248ffc001950355008805e302cf0379031201beff8aff3101a3fe1201d5026601de0268028202e804e3006702d6037e060a03aa017c026a01a000f90428025d02b8
1	    1	    4	    1	fe2cfe7902b100c7012500c9fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027cffc0023d041d013905ed038b039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
