x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	01140088ffb3ff2efe9bff850090008c0000ff11008fff31fdfe000f01030136007600f8017f00dfff23fff8fe91ffd0009000e40077ffe10149fff0ffeaff0ffeb400980047fff00087ff2dffdaff54006a0125ffc500ff01ba0015ffa1fe74ff98fff2fe2ffe61007d00f6ff2f00daff9aff70fee7ffd9fe4f01aa0166ff81
0	    1	    3	    1	0114ffa6ffa8fe7dfe2dfeef0045fff3ffbffe1e004bfe5cfd47ff26004400c90023008600fa00befe40ffdcfdfbfeefffc70049006dff5900ecff91ff51fe15feb4ffb6003cff3f0019fe97ff8ffebb00290032ff81002a0103ff2cfee2fe07ff45ff80fdaafe40ff9a00dafe99fff9fed1fed5feddff51fdf2014b00cdfe87
0	    1	    3	    1	01610032fffffe7ffe49ffb400730073003bfe8800a6febefe04ffc4012d0187004b00cc010600fafe80ffe9feb8ff4bfffd00bc015affea0182ff91ff88fe15fe67ff2affe5ff3dfffdfdd2ff61fe3bffadffc8ff26ffc80046fe8efdf9fd49ff1dff3afd9efe04ff5a00cdfddcff9dfe9bfe62fdf0fec0fd5c014b0096fe87
0	    1	    3	    1	0096ffe5ff73fe28fe47ff98ffae0045ffbbfe0c003cfe63fda2ff07008f009eff8d00a400c000eefe44ffa9feabfe8effa1008600e7fefd00f1fefbff88fddefd9cfeddff59fee6fffbfdb6fe9cfe0dff2dff4cfebcff6dffe4fdd1fd5bfc60fe5fff12fd58fdf8ff1e008dfdcffee0fe3ffe2cfd7dfdd3fccb00b50096fe50
0	    1	    3	    1	009600b0ffc0feb4fe9eff9affca010affe9fe8c00b8fecdfdfdff69014c013c0076016200e80134fe50ffe5feebfe9b005e00e2011dff7001deff8c001efddefd9cfe12ff0cfe5affa4fdb4fe80fd48fefffeccfe40ff03ff89fd6ffc9efbc2fd76fe54fd30fdb2ff120051fd8ffed3fd82fdd0fd47fd60fbde00240000fe50
0	    1	    3	    1	008ffff7fefbfde8fe4bff2afedb00d5ff14fe240028fe2afd86ff3101180106002a010f00ce0123fdd7ff5efe20fe160025000200d3fee3014dfeecff2cfddefd95fd59fe47fd8eff51fd44fd91fd13fe2afe64fdb0fe60ff12fd37fc6afb8cfd2afe01fd16fda1fe99ffcafcc4fe4efd49fcf0fcfdfcd3fb4dff84ff0efe50
0	    1	    3	    1	016dfffeffb4feadff17ff7dff4b01c4ff49fef90090febafe29ffa80150013a0060015b0121013dfde8ffd7fea7fee100aa003b01b3ff2d01daff7dffccfed0fe73fd60ff00fe53001dfd97fe01fe02fe5fff39fe18fef0ffb5fdaefca2fbc0fd60fe4dfd69fdbbfeaa0043fd4bff19fdcefd29fdddfd1dfbda0015ffaeff42
0	    1	    3	    1	016dff20ffadfdf4fe52feb1fef80154fe5afec4ffbbfe52fd99ff0500d90102002c012500d500eafdceffc6fe2efe5affdfffb6017afe4d0190fef0ff3bfe30fe73fc82fef9fd9aff58fccbfdaefd92fd70ff04fd43fe88ff25fd0bfc2bfb88fd2cfe17fd1dfd68fe900032fcd2fe92fd03fca4fda4fc3dfb90ff88ff1dfea2
0	    1	    3	    1	009ffea2fec2fdb7fdfffdddfed90060fe4bfdeffedcfdd5fccefe8a009c00a6ff4600fa00ba0091fd7dff7bfd8ffe01ffbeff9e00fffd8d011bfe45ff39fe30ff41fd00ffe4fdd7ffabfd9ffdcdfe86fd7fffd9fe22ff05fff0fd86fc68fbe4fe12fe42fd38fdc1fee1007dfd71feebfd24fcbcfe1ffcfdfc050033ff1ffea2
0	    1	    3	    1	0052fdd4fe44fcccfdc2fd8afe050041fd57fde0fe07fcf6fc51fdbf00210069feea0014008f0076fd24ff2afd44fd62ff65ff7d00e7fd12005bfdd0fe8efe2efef4fc32ff66fcecff6efd4cfcf9fe67fc8bffcafd4dfe26ff73fcbbfbedfba7fdb6fd5cfd0dfda6fe88002cfd26fe4cfccbfc9bfe07fc82fb45ffbefe74fea0
0	    1	    3	    1	0052fd87fd76fc4efcd7fd4dfdb2ff6dfd38fcecfdf8fc21fb72fd42ff56ffeefeadffb8ffa9004bfd09fed1fcf3fd17fec6ff2400c6fcfaffe0fd10fe19fd83fef4fbe5fe98fc6efe83fd0ffca6fd93fc6cfed6fd3efd51fe94fc3efb22fb2cfd79fd00fc27fd7bfe6dffd3fcd5fe01fc2cfc42fde6fc6afacafefefdfffdf5
0	    1	    3	    1	ffd7fd18fd37fc35fcaffc8ffd1bfe9afc4efce7fd59fbaefb12fcc0feeeffe5fe6eff55ff8f004bfc8afe76fc93fcd3fe88ff04ffd1fc5dff10fc56fde9fd83fe79fb76fe59fc55fe5bfc51fc0ffcc0fb82fed1fc9ffcdefe34fbbcfabafb23fd3afc9dfc0dfd7bfdeeff78fc75fdbdfbeefc22fcf1fbcdf9fafe44fdcffdf5
0	    1	    3	    1	ffebfd93fda6fc74fcc8fcb7fdd9ff31fd21fdd1fd5efc4dfb85fd20ff70004dfe77ff94fff20065fc8afef5fceefd33feccff42fff1fd52ffadfd26fea3fdb3fe8dfbf1fec8fc94fe74fc79fccdfd57fc55ffbbfca4fd7dfea7fc1cfb3cfb8bfd43fcdcfc70fd95fdeefff7fcd0fe1dfc32fc60fd11fcc2fa97ff14fe89fe25
0	    1	    3	    1	ffebfd7ffd2bfc05fc89fc9efdb1fe73fc8afcfefc74fc48fae6fcadff10ffcbfe0fff8bffb30002fc70fef5fc6ffcd8fe6cfefeffb3fd32feb8fc89fdd3fcf9fe8dfc05ff43fd03feb3fc92fcf5fe15fcec008efd8efd82ff46fc8ffb9cfc0dfdabfce5fcaffdf8fe08fff7fd4ffe78fc92fca4fd4ffce2fb8cffb1ff59fedf
0	    1	    3	    1	ffa3fcf0fc75fb4afc0efbd0fda3fda3fc83fc58fb77fbf8fa02fc7afe83ff43fd9dff53fedbff9ffbd0fe08fb9bfc92fe12fe15fedafcf5fdbdfc09fd32fcf9fed5fc94fff9fdbeff2efd60fd03fee5fcf30134fe8bfdd2002afcc2fc29fc95fe1dfd1dfd87fe5bfea800e4fe23febefcecfd8dfe28fd1ffc870031fffafedf
0	    1	    3	    1	ffb6fd38fd04fc00fcc9fc4bfe71fdb1fd53fc5ffc1dfcf5fa52fd5efeb6ffd0fe25ffc5ff130077fc33fea8fc88fd66fe58fe6fffc3fdcefdfafd04fdb2fd9afec2fc4cff6afd08fe73fce5fc35fed7fc23012dfde5fcd5ffdafbdefbf6fc08fd95fcabfd4ffd83fe450044fd36fdeafca6fd33fd3ffc46fc4aff36ff7afe3e
0	    1	    3	    1	ffb6fd25fcbcfb71fc13fb90fdf6fce3fd45fb8ffc16fc4ff955fd0efdd2ff9dfd98ff3dfea1003ffb5bfe45fbe8fc79fd84fe29ff69fce5fd21fcc7fcb7fd1afec2fc5fffb2fd97ff29fda0fcb0ffa5fc3101fdfdecfd7b00d7fc2efcdafc3bfe22fd33fdc1fdbbff1d00a7fdd6fed7fd7afd79fd99fd2ffd23ff730075febe
0	    1	    3	    1	000afd64fcd5fb72fca5fc3afee7fcf2fde6fc8bfc33fc88f961fd17fe930021fe1fffc2ff0c0045fbadff38fc3afc98fe0afe3effe1fd42fd9ffd25fccefd1afe6efc20ff99fd96fe97fcf6fbbfff96fb900101fdcffd4200cbfc25fc19fbb7fd9bfcaefd56fdb5fecbffb4fd84feb8fcf4fd64fd21fcd2fca5ff15005efebe
0	    1	    3	    1	00ddfdb8fd14fb8bfca6fcccff91fde3fdf5fd2cfd2ffca5f99afd23fe9c00e2fea30049ff9100b0fbb3ff8afd2dfceafe29fec4fff6fdbafdfcfda3fd2cfd31fd9bfbccff5afd7dfe96fc64fb15fea5fb810060fcd3fd250092fc19fc10faf6fd17fc27fcd1fd4afec5ff62fc91fe66fcd5fcdefd0cfc5afc48fe970000fea7
0	    1	    3	    1	00ddfce5fcc0fb4cfc8dfccbfefffd39fd04fd1dfc8efba9f97dfceafe9000d9fde2ffc5ff0a002bfb48ff84fcdbfbf7fdd7fea5ff70fda5fd84fd46fcaefcd3fd9bfaf9ff06fd3efe7dfc63fa83fdfbfa900051fc32fc290075fbe0fc04faedfc56fba3fc4afcc5fe5aff5cfc3ffd73fc83fcbffc86fc45fbd0fe3aff82fe49
0	    1	    3	    1	0017fcaffc05fb47fbb8fbe9fe3cfcb0fcc2fc35fc31fafaf8b9fc69fdfffff7fd57ff71fe8cffd8fa68ff71fccafbcbfd21fe51fe77fda2fc89fc4bfc8cfcd3fcd5fac3fe4bfd39fda8fb81f9c0fd72fa4eff69fbd5fb7affb1fb5ffb73fa0bfbcbfb4ffbccfc72fd7aff49fc2efd47fbcdfc6bfb8dfc42fad5fd3fff60fe49
0	    1	    3	    1	0112fd75fc3bfc02fbbdfcbeff1efd73fd4bfc77fd19fb57f968fd2dfe800088fe39fffcfee00056fabb0051fcddfbdcfd4dff07fecbfe9bfc8cfd46fd87fcf5fdd0fb89fe81fdf4fdadfc56faa2fe35fad7ffabfcbdfbd70060fc23fbf4fa9cfcadfbdafc20fcf0fdcd0029fc41fd58fbf9fd21fbe1fd3bfad8fe3a005bfe6b
1	    1	    3	    1	0112fc7afb75fbccfb02fcb9fe49fc91fc88fbeefcd7fa6ff90bfc7efdbc0007fda8ff1afe550002fa3dfffefbfdfbc9fd3cfedbfe15fe47fb93fd43fc8cfbfafdd0fc84ff47fe2afe68fc5bfb77ff17fb9a0034fcfffcbf00bdfcd2fcb8fb1dfd3efcbcfcabfd44fe4b007cfd21fd6bfc0afd4dfc97fd8ffbd1fe3d0156ff66
0	    1	    3	    1	fd4afbb1fda3fdd8fe0bfd2afe68f8f1fd5bfabbfc91fc0ffb94fd8dfcdcfccef99dfdc8fc9efdd6fbebff3ffde5fecafbd1fda9faa3fb05faeaf9c6fdb5fd6bfed2fd71ff37fe9cfde3ff74ff36008dfb730369ff77fdb9003cfdd5006c01260023fcbaff42fc20ff23002ffe3ffd32fba7017dfbadfe11fd8cff2efe77fef1
1	    1	    3	    1	fd4afcacfe69fe0efec6fd2fff3df9d3fe1efb44fcd3fcf7fbf1fe3cfda0fd4ffa2efeaafd29fe2afc69ff92fec5feddfbe2fdd5fb59fb59fbe3f9c9feb0fe66fed2fe6cfffdfed2fe9eff79000b016ffc3603f2ffb9fea10099fe84013001a700b4fd9cffcdfc74ffa10082ff1ffd45fbb801a9fc63fe65fe85ff31ff72ffec
0	    1	    3	    1	ff2efccbff4100ba0003fe1c007cfc15ff4bfccbfc21fecffc84fda1fdacfdb0fe7d0044002400b2fe13feff01af021c0051fdd3fc5dffb7fb52fbbeff6d0151023003ad002300a6009d041800000215ff1b02c90199026503f60093029c023e03e70162ff26001c01eb028f03e5ffb200b9ff6dffad035700e401480143fd5f
1	    1	    3	    1	ff2efbd0fe7b0084ff48fe17ffa7fb33fe88fc42fbdffde7fc27fcf2fce8fd2ffdecff62ff99005efd95feac00cf02090040fda7fba7ff63fa59fbbbfe720056023002b2ff5d0070ffe20413ff2b0133fe5802400157017d0399ffe401d801bd03560080fe9bffc8016d023c0305ff9f00a8ff41fef70303ffeb01450048fc64
0	    1	    3	    1	ff4cfd93007700a60259fe94ff9c023500af01abff99fd3bff00ff51ffc6008eff0fff320124fe10fc2bff6bff9900340101ff3b0163fed5ffa6004000ff014dfd52ffbbfbdffc16fa07f974fb6cfaeffae7fb61faf5fd5bfcc8fb49fc12fcfefd61fda4fb48fc40fca7fc49fbe7f9c0fc19fcd1f833fa17f928fdbefe69fcb5
1	    1	    3	    1	ff4cfe8e013d00dc0314fe990071031701720234ffdbfe23ff5d0000008a010fffa0001401affe64fca9ffbe007900470112ff670219ff29009f004301fa0248fd52fec0fb19fbe0f94cf96ffa97fa0dfa24fad8fab3fc73fc6bfa9afb4efc7dfcd0fcc2fabdfbecfc29fbf6fb07f9adfc08fca5f77df9c3f82ffdbbfd6efbba
0	    1	    3	    1	01cafe49ffef017e02d502c4023a0253033701f30491ffb10140009d02d00292ffdd01e400520222fef5fe5d00a100e401cf023d01cdfeef042cfe4001e5021100ec0159025f02c800e9012c01e4fe3103510187034d0117028602a30366033a02c703d000b8040e03270219039502b20319033b0261035305860166021f0129
1	    1	    3	    1	01caff4400b501b4039002c9030f033503fa027c04d30099019d014c03940313006e02c600dd0276ff73feb0018100f701e002690283ff430525fe4302e0030c00ec0254032502fe01a4013102b9ff1304140210038f01ff02e30352042a03bb035804b20143046203a5026c047502c5032a0367031703a7067f0169031a0224
0	    1	    3	    1	ff38fda7ffeb00700195fe8afc1aff7bfaa3fcdbfe49fc95ff7cfd9ffdfefb36fec5fdc4fdbeff26fdc70069fd51fe3cffd1fcfbfed9fd6ffd38fc440199fbfbfdda023d011701d8ffe103a001ceffab0215027d0375025501e80253022a015c028b017e0148001c0343014702c90216ff7b0203016904270222fdc2ffb502cb
1	    1	    3	    1	ff38fea200b100a60250fe8ffcef005dfb66fd64fe8bfd7dffd9fe4efec2fbb7ff56fea6fe49ff7afe4500bcfe31fe4fffe2fd27ff8ffdc3fe31fc470294fcf6fdda033801dd020e009c03a502a3008d02d8030603b7033d0245030202ee01dd031c026001d3007003c1019a03a90229ff8c022f021f047b031bfdc500b003c6
0	    1	    3	    1	feb2fe2ffb7bfd66fe69feae000cfd95fe7bfc57fae1fdb3fcbcfea7ff32fdb2fe93ff0afb72fe78feebfe19fd11fd98fd87fea900bb0139fce0fdaafe09fd4f00a2fbcdfebdfd560037ff92021eff030025fecdff35fefdfa9efcb9fe080088fcb7fd44ff4e0020fe7ffffbfdd3fc4afd51ff4d02b9fc1b004eff84fd2dfe05
1	    1	    3	    1	feb2fd34fab5fd30fdaefea9ff37fcb3fdb8fbcefa9ffccbfc5ffdf8fe6efd31fe02fe28fae7fe24fe6dfdc6fc31fd85fd76fe7d000500e5fbe7fda7fd0efc5400a2fad2fdf7fd20ff7cff8d0149fe21ff62fe44fef3fe15fa41fc0afd440007fc26fc62fec3ffccfe01ffa8fcf3fc37fd40ff210203fbc7ff55ff81fc32fd0a
0	    1	    3	    1	00d4013b021303580163022804b60189034dfff5069d019900f602230156019601fd01b804b6048c016305c30269048c010902db010302330402024603c100bdfd58fc51fde5fb1cf9b3f988fcb4f8e5fc09f8f3faf9fbd1f942fb79fb6efcc2fd5dfaaafac2fd50fc15fe21fc5bf90af9c5fb05fb37fbb3faeefe24f9e7fd6d
1	    1	    3	    1	00d4023602d9038e021e022d058b026b0410007e06df0281015302d2021a0217028e029a054104e001e106160349049f011a030701b9028704fb024904bc01b8fd58fd4cfeabfb52fa6ef98dfd89f9c7fcccf97cfb3bfcb9f99ffc28fc32fd43fdeefb8cfb4dfda4fc93fe74fd3bf91df9d6fb31fbedfc07fbe7fe27fae2fe68
0	    1	    3	    1	febcfad1fd39fd24ff69fcbefbeefae5fdc1fd23fc23fd2dfd7efe1dfbc0fd08fb43fd16fd30fdfafd97fc35fbcdfd94fe67fce3fdbdfb8dfc2efa38fe670079fe70ffadfdfb00440289015afedafeb5ff3d0231fb99000301f600d30044fdb4fd6d01e00030fdaa0277fe03fe17034001e3007dff750183fe8afe12ff9100eb
1	    1	    3	    1	febcfbccfdfffd5a0024fcc3fcc3fbc7fe84fdacfc65fe15fddbfeccfc84fd89fbd4fdf8fdbbfe4efe15fc88fcadfda7fe78fd0ffe73fbe1fd27fa3bff620174fe70feb2fd35000e01ce0155fe05fdd3fe7a01a8fb57ff1b01990024ff80fd33fcdc00feffa5fd5601f9fdb0fd37032d01d20051febf012ffd91fe0ffe96fff0
0	    1	    3	    1	03d8055f022102dc00b301f004020287040905c502f10421041a03b704a2050405270332ffda002002d300d7fff9028001af02f901970315048004e6018d0251f990f811f55bf7ccf8b3f8bcf736f6e5f96df797f5e7f7abf772f691f8daf89af835f82ef6f6f9e0fbfbf85ff703f6def813f9fdf929f905f69cf720f7a9fc15
1	    1	    3	    1	03d8065a02e70312016e01f504d7036904cc064e03330509047704660566058505b80414006500740351012a00d9029301c00325024d0369057904e90288034cf990f716f495f796f7f8f8b7f661f603f8aaf70ef5a5f6c3f715f5e2f816f819f7a4f74cf66bf98cfb7df80cf623f6cbf802f9d1f873f8b1f5a3f71df6aefb1a
0	    1	    3	    1	0306032104ad068202b10028036c06b1027902ef0349040103b000fb01d8017003ff0480054c041a00c9042105ef0586035302f500f501c504ba04fa0721ffb70034fd69ff15fe16fe61fe94fb32fe33fc21fccbfdeffc17fd34fd23fadefbb0fd71fe08ffb2ff32003ffdfffdadfdacff05fc21ff99fc25ff7efd98fb2dfec5
1	    1	    3	    1	0306041c057306b8036c002d04410793033c0378038b04e9040d01aa029c01f10490056205d7046e0147047406cf05990364032101ab021905b304fd081c00b20034fe64ffdbfe4cff1cfe99fc07ff15fce4fd54fe31fcfffd91fdd2fba2fc31fe02feea003dff8600bdfe52fe8dfdbfff16fc4d004ffc790077fd9bfc28ffc0
0	    1	    3	    1	ff800059ffb5fdccfdddfc02ff3afde301b9ff47fe7ffe3bfd70ff910088fea2fee10064fe30007efbf3fdb5fe67ff4400ddfd87fe1100abff72fecafe3b0099fd5a045f013b040600bb003400b20237024fffc502e502f5fee6ffabff2cfd78ff7902b603f2020003d502a1008d0282022f047d019bffd90452006402210279
1	    1	    3	    1	ff800154007bfe02fe98fc07000ffec5027cffd0fec1ff23fdcd0040014cff23ff720146febb00d2fc71fe08ff47ff5700eefdb3fec700ff006bfecdff360194fd5a055a0201043c01760039018703190312004e032703ddff43005afff0fdf9000a0398047d0254045302f4016d0295024004a90251002d054b0067031c0374
0	    1	    3	    1	01cefe45fffffea4fcf7ffc6fef6fda30037fc8dff6ffbedff9e0043fd94fdcefc67ff32fd86fc68fc2ffe79ffe700d6fc59fe53fd5500bffd04fd66fd5ff9edfe4afadbfc7dfd6efe99fd82fc52faa9fac3fbdff8d1fa51fd2afd5ffc48f9b6fa7dffbafcd8f9baff71fbc1f9e3fee6fea7fcc7fcd5fb73fb4ef968fdabfcf1
1	    1	    3	    1	01cefd4aff39fe6efc3cffc1fe21fcc1ff74fc04ff2dfb05ff41ff94fcd0fd4dfbd6fe50fcfbfc14fbb1fe26ff0700c3fc48fe27fc9f006bfc0bfd63fc64f8f2fe4af9e0fbb7fd38fddefd7dfb7df9c7fa00fb56f88ff969fccdfcb0fb84f935f9ecfed8fc4df966fef3fb6ef903fed3fe96fc9bfc1ffb1ffa55f965fcb0fbf6
0	    1	    3	    1	00f8053b046d062c00a10396018602eb02cf026505b501bd046c03db0080012600ff056805380228017905d50687049a024705df01510659026202a0073d038b03bc02a903af02e00279047200c601fb01dd005d05f703dd0406031ffef6018602dd029e014c048402d101c7051b02cc0177023f0443028f00c600cc035f03e3
1	    1	    3	    1	00f8063605330662015c039b025b03cd039202ee05f702a504c9048a014401a70190064a05c3027c01f70628076704ad0258060b020706ad035b02a30838048603bc03a40475031603340477019b02dd02a000e6063904c5046303ceffba0207036e038001d704d8034f021a05fb02df0188026b04f902e301bf00cf045a04de
0	    1	    3	    1	ff3effa30005fd5201ef02a202dafddb00a30355fcb10137007eff4700bc011001b90138ff6e01bc047900e3fff5fe5600cf01e503910357ff4400ee0007ffa7fff8fa71feb9fcb8fd8ffbaafb16fca9f973fd1bfae9f9bdfb5efbfdfcbeff52fc7dfcf4010afefefd61fdddfb67fbeafeb9fe9dff71fb250030fad6fb23fdb1
1	    1	    3	    1	ff3efea8ff3ffd1c0134029d0205fcf9ffe002ccfc6f004f0021fe98fff8008f01280056fee3016803fb0090ff15fe4300be01b902db0303fe4b00ebff0cfeacfff8fb6cff7ffceefe4afbaffbebfd8bfa36fda4fb2bfaa5fbbbfcacfd82ffd3fd0efdd60195ff52fddffe30fc47fbfdfecafec90027fb790129fad9fc1efeac
0	    1	    3	    1	00dc012700c7023e0165045a03a803cb0509005505330049003c030700960216ffa101a6040e044c007b0265029101ec004d045f039f043b02fe01fa025500cbfe36fff3fd8900aa00d70130fde4ffad0199fec9ffb3ff51009a02230014ff840145002cfd8801260217fb45009503860129000700e703450072fde2fddf03f3
1	    1	    3	    1	00dc002c0001020800aa045502d302e90446ffcc04f1ff61ffdf0258ffd20195ff1000c4038303f8fffd021201b101d9003c043302e903e7020501f7015affd0fe3600eefe4f00e001920135feb9008f025cff52fff5003900f702d200d8000501d6010efe13017a0295fb9801750399013a0033019d0399016bfde5feda04ee
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	ffd8ffd7ff26ff4cff0bff71ff39ff18ff5cff31ffa6ffb6ffa3ff9dff73ffebfff3ff71ff44ffb0fff4ff94ffdaff57ff41ff5bff6dff82ffc6ff80ff040000ffd8ffd7ff26ff4cff0bff71ff39ff18ff5cff31ffa6ffb6ffa3ff9dff73ffebfff3ff71ff44ffb0fff4ff94ffdaff57ff41ff5bff6dff82ffc6ff80ff040000
0	    1	    3	    1	0020ffffff4f0026ffbf0066ffc8ffdf0044ffd500750010ffedfffaffd600780008ff7effd3006c0044ffa00046ff7dffea001a001200150044ffbaff8400fcff90ffaffefdfe72fe57fe7cfeaafe51fe74fe8dfed7ff5cff59ff40ff10ff5effdeff64feb5fef4ffa4ff88ff6eff31fe98fe9cfec8feefff48ff46fe84ff04
0	    1	    3	    1	00200047ff77004f0099011a00bd006e010b00bd011900df00470044003300db0095ff93ffe000fb0100fff00052ffe9001000c300d100ba00d70038ffbe017cff90ff67fed5fe49fd7dfdc8fdb5fdc2fdadfda5fe33fe8dfefffef6feb3fefbff51ff4ffea8fe65fee8ff38ff62fec5fe72fdf3fe09fe4afeb5fec8fe4afe84
0	    1	    3	    1	00a9010f001c00ff013c014c011800d001d8017001b2016b004f007f00eb011e0189001a0029017b019d000b011800770021016001ca01440152009fffd3017cff07fe9ffe30fd99fcdafd96fd5afd60fce0fcf2fd9afe01fef7febbfdfbfeb8fe5dfec8fe5ffde5fe4bff1dfe9cfe37fe61fd56fd10fdc0fe3afe61fe35fe84
0	    1	    3	    1	ffd50086ff54005a008c00a900e60075017600a300ff00d2ffc3007700b000660146ff26ffa20132011dff6e00fdffb1ff93014f012d004b00c80024ff6c0167ffdbff28fef8fe3efd8afe39fd8cfdbbfd42fdbffe4dfe9aff83fec3fe36ff70fea0ffbcfee6fe2efecbffbafeb7fefdfeeffd67fdadfeb9fec4fedcfe9cfe99
0	    1	    3	    1	ffd5ffb2fecbff92ffe7fff900430043011b00410032001fff2affeb00a8002b008efee3feae00ab00d4feee0060ff96fecd00c1011cffaeffcfff9afef10100ffdbfffcff81ff06fe2ffee9fe2ffdedfd9dfe21ff1aff4d001cff4ffe3effabff58ffffffdafeb5ff14003aff54ff18ffb5fdf5fdbeff56ffbdff66ff17ff00
0	    1	    3	    1	001a007aff520021007e00e100f500ea01ab007a011200e4ffc1fff600fc0087014aff08fef900c600daffe5013bffd6ff6801a70156006f00ba0001ffa90100002000c40008ff95fec6ffd1fee1fe94fe2dfe5afffa001200b3ff5afe920007001400240025fed0ff1a0131002fff580050fedbfdf8001700a8ffcdffcfff00
0	    1	    3	    1	000a0035fe8aff9affef004a000d00380104ffea00d90004fefcff5f00f1003300eefe4cfed4007b00bfffdf0044fefbff28010c00700035fff9ff16ff4200480010007fff40ff0efe37ff3afdf9fde2fd86fdcaffc1ff32ffeefec3fe87ffb3ffb8ff680000fe85feff012bff38fe7d0010fe40fd12ffddffe7fee2ff68fe48
0	    1	    3	    1	000a0025fe45fed2ff68ffbbff76ff500052ff430049ffcbfe1cfe9a005a0028009afdf0fe1800560074ffc4003efe04fe4d00ccffd5ff4fffbffe55fe57ffe10010008fff85ffd6febeffc9fe90fecafe38fe710051ff6b00ceff88ff1effbe000cffc400bcfeaaff4a0146ff3eff7400ebfe80fdad00c30021ffa30053feaf
0	    1	    3	    1	005700b1fe9cfed4ff840080ffa4ffd000ceffad00a4002dfed9ff38014300e600c2fe36fe24009200b4ffd100fbfe60fe83013f00c2ffe00055fe55fe8effe1ffc30003ff2effd4fea2ff04fe62fe4afdbcfe07fff6ff090011feeafe35ff00ffe4ff7e00b0fe6eff0a0139fe81ff1800b5fe0dfcc00032ff8bffa3001cfeaf
0	    1	    3	    1	012200feff28ff2bff86009c0069fffe014e0029010e0088ff3bfff501e101cf0180fe5efe6a009e00f000110108ff1dfedf0175013500cd00e6feebfe8e0018008e0050ffba002bfea4ff20ff27fe78fe3cfe830060ff640073ffa7fed3ffe900a2ffa600f6fe7aff460179fe8effd50111fe43fd33011f001c0039001cfee6
0	    1	    5	    1	012201c9ff75ffb7ffdd009e008500c3017c00a9018a00f2ff960057029e026d0269ff1cfe9200e400fc004d0148ff2aff9c01d1016b014001d3ff7cff240018008eff85ff6dff9ffe4dff1eff0bfdb3fe0efe03ffe4fefa0018ff45fe16ff4bffb9fee800cefe34ff3a013dfe4effc80054fde7fcfd00acff2fffa8ff86fee6
0	    1	    5	    1	00f200fffeaeff82ff5f0060007a000c0153001b00a4fffeff3dffd601a9023c0261feeffe35006800a2ff600122fe9cff7c00ff00fe00ef013dff6efe89001800be004f0034ffd4fecbff5cff16fe6afe37fe9100caffee0071ffc6ff0bff7cffc1ff15012bfeb0ff94022afe7400560074feb9fd6a00fdffc5ffb60021fee6
0	    1	    5	    1	004700cffde4febbff2affe2003c0001009cfff20016ff18fe49ff7d012801470230fee7fe08000b0026ff060035fe76feee00df002c008200ecfed8fe7bff7d0169007f00fe009bff00ffdaff54fe75feeefeba015800d40165001fff8c0071fff2ff1d0158ff0d00100284ff61007c0102fed9fe3c016a0016004c002fff81
0	    1	    5	    1	00470024fdb4fdf1fe63ffadffbeffc30091ff3bffedfe8afd63fe8900cf00c6013bfeb6fe00ffdeffc9fe8affdbfd89fec80051000cffb0007ffe87fde5ff6f0169ffd400ceffd1fe39ffa5fed6fe37fee3fe03012f0046007fff2bff33fff0fefdfeec0150fee0ffb30208ff07ff8f00dcfe4bfe1c0098ffa9fffbff99ff73
0	    1	    5	    1	013a003ffdfffe97ff53fff4fff6006400a80015006cff13fd89fef801680105013bff61fed5006600abff0000a7fe3cff5a0117001affda0146fed4feb9ff6f0076ffb90083ff2bfd49ff5efe9efd96feccfd2900b0ffbd0059febcfe9affb1fefdfe41007bfe58fed10192fe3bfedc004afd85fe0e006efee2ffaefec5ff73
0	    1	    5	    1	0114ff4cfde4fe4cfeadff04ffaf002c0007fffeff92fe94fd00fed200f9006c00fcff61fe2aff910023fe1e0031fd70fea70085ff54ffcc011cfe0dfe6cfe9b0050fec60068fee0fca3fe6efe57fd5efe2bfd12ffd6ff3effd0fe96fe2bff18febefe41ffd0fd83fe4900b0fdc5fe10ff97fcf3fd480060feb8fee7fe78fe9f
0	    1	    5	    1	0114ff72fed7fe67fef8ffaa009f0073003f009fffa9ff6efd7fff5b011f00db0195ffa0fe2a003c00f8fea60113fde6ff730138ffe60092012afe37ff33fee80050fea0ff75fec5fc58fdc8fd67fd17fdf3fc71ffbffe64ff51fe0dfe05fea9fe25fe02ffd0fcd8fd740028fce3fd9afecbfc40fcb6ff9afeaafebdfdb1fe52
