x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    2	    1	012c016c00b100bf00ff00c10112005d010e00c7013601e3011d009a019c018400d502050061016e018501dd00b6018700ad012a0024010200d40147ff82008cfd9efdf6fe05fd63fdb5fe73fd60fea7fe2afde1fe98fdb1fdbdfd74fe5efe1afecffdcbfe81fda0fe55fdfffe5efcb3fe47fd9cfe94fd76ff12fdb1fe86fd8a
0	    1	    2	    1	01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2ff6cfee1fffeff68ff6dff60ffb00020ff16ffd1ff18fe97ffcaffc5ff2cff63ffbcfef4ffb2ff71ff0bfee1ff4bff60ffa0ff4d0027ff84ff61ff2800a5fff8
1	    1	    2	    1	01320170009d024f0173014b011c005f018e00ef00cc015b007501ce00120018000f0043015900a2008b008501a0017f011f017600d6017e00840171012c016e0004ff2e00adff8fffd9ff810072009dff3a0069ff66ff1100b10024fff4004a004dffedffc50050ff9bff9fff4c0047ffedffc40072000aff96ff9700cc007c
0	    1	    2	    1	00acfff10084009a0013ff9e013c008a00340149fffe003500cc0077fffaffdb000800d20154ffb5001bffe5fffb00d0ffa2013700f300f80027003600f90062fe36fe43feb4fd8afe21fe94fe22ff24fe4efe79fee6fe2bfea4fdd3ff26ff01ff60fec4fe94fe7ffee5febdfe5ffd9afe94fe13fedffdfcff47fe20feadfe0e
1	    1	    2	    1	0144003e013300c1007fffbf01fe0107005801e1004c00af01b300d600c200c2009901cb0167009400ab00a3fffc01b7ffef01ae013e017e005c00a5012000e6fd9efdf6fe05fd63fdb5fe73fd60fea7fe2afde1fe98fdb1fdbdfd74fe5efe1afecffdcbfe81fda0fe55fdfffe5efcb3fe47fd9cfe94fd76ff12fdb1fe86fd8a
0	    1	    2	    1	0094011f00020098009300a00050ffe000ea002f00e801690036003b00d4009d0044010c004e008f00f5011f00b500a0006000b3ffd9007c009f00d8ff5b0008ff54000fff7cff66ffed0062fec4ff76ffccfeb70002ffcbff34ff8900060025fff8ff2efeac004bffe5001b0005ff30005efec9ff0dff08ffd9ffcaff07ff9e
1	    1	    2	    1	012c016c00b100bf00ff00c10112005d010e00c7013601e3011d009a019c018400d502050061016e018501dd00b6018700ad012a0024010200d40147ff82008cffec005c002bff8d00590083ff86fff3fff0ff4f00500045001bffe800ce010c00890027febf012a007500d90006001700abff40ff58ff8e000e0039ff2e0022
0	    1	    2	    1	01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2ff54000fff7cff66ffed0062fec4ff76ffccfeb70002ffcbff34ff8900060025fff8ff2efeac004bffe5001b0005ff30005efec9ff0dff08ffd9ffcaff07ff9e
1	    1	    2	    1	0262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a0276ffec005c002bff8d00590083ff86fff3fff0ff4f00500045001bffe800ce010c00890027febf012a007500d90006001700abff40ff58ff8e000e0039ff2e0022
0	    1	    2	    1	01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f201ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2
1	    1	    2	    1	01320170009d024f0173014b011c005f018e00ef00cc015b007501ce00120018000f0043015900a2008b008501a0017f011f017600d6017e00840171012c016e0262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a0276
0	    1	    2	    1	00acfff10084009a0013ff9e013c008a00340149fffe003500cc0077fffaffdb000800d20154ffb5001bffe5fffb00d0ffa2013700f300f80027003600f90062fe36fe43feb4fd8afe21fe94fe22ff24fe4efe79fee6fe2bfea4fdd3ff26ff01ff60fec4fe94fe7ffee5febdfe5ffd9afe94fe13fedffdfcff47fe20feadfe0e
1	    1	    2	    1	0014ffa4ffd50073ffa7ff7d007a000d001000b1ffb0ffbbffe50018ff32fef4ff77ffd90141fed6ff8bff27fffaffe9ff5500c000a80072fff2ffc700d2ffdefd9efdf6fe05fd63fdb5fe73fd60fea7fe2afde1fe98fdb1fdbdfd74fe5efe1afecffdcbfe81fda0fe55fdfffe5efcb3fe47fd9cfe94fd76ff12fdb1fe86fd8a
0	    1	    2	    1	008a00ad00c601440139012e005200720094000f00340037005a017b000c00870054ff5effca013d000b003f00f100f6016a000300550090fff300d200ff01880094011f00020098009300a00050ffe000ea002f00e801690036003b00d4009d0044010c004e008f00f5011f00b500a0006000b3ffd9007c009f00d8ff5b0008
1	    1	    2	    1	012200fa0175016b01a5014f011400ef00b800a7008200b1014101da00d4016e00e50057ffdd021c009b00fd00f201dd01b7007a00a00116002801410126020cfffc00d2ff5300710027007fff8eff6300c6ff97009a00efff4fffdc000cffb6ffb30013003bffb00065006100b4ffb90013003cff8efff6006a0069ff34ff84
0	    1	    2	    1	ff54000fff7cff66ffed0062fec4ff76ffccfeb70002ffcbff34ff8900060025fff8ff2efeac004bffe5001b0005ff30005efec9ff0dff08ffd9ffcaff07ff9e01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2
1	    1	    2	    1	ffec005c002bff8d00590083ff86fff3fff0ff4f00500045001bffe800ce010c00890027febf012a007500d90006001700abff40ff58ff8e000e0039ff2e00220262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a0276
0	    1	    2	    1	01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2ff54000fff7cff66ffed0062fec4ff76ffccfeb70002ffcbff34ff8900060025fff8ff2efeac004bffe5001b0005ff30005efec9ff0dff08ffd9ffcaff07ff9e
1	    1	    2	    1	0262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a0276ffec005c002bff8d00590083ff86fff3fff0ff4f00500045001bffe800ce010c00890027febf012a007500d90006001700abff40ff58ff8e000e0039ff2e0022
0	    1	    2	    1	008a00ad00c601440139012e005200720094000f00340037005a017b000c00870054ff5effca013d000b003f00f100f6016a000300550090fff300d200ff018801ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2
1	    1	    2	    1	fff200600017011d00cd010dff90fff50070ff77ffe6ffbdff73011cff44ffa0ffc3fe65ffb7005eff7bff8100f0000f011dff8c000a000affbe006300d8010401320170009d024f0173014b011c005f018e00ef00cc015b007501ce00120018000f0043015900a2008b008501a0017f011f017600d6017e00840171012c016e
0	    1	    2	    1	ff54000fff7cff66ffed0062fec4ff76ffccfeb70002ffcbff34ff8900060025fff8ff2efeac004bffe5001b0005ff30005efec9ff0dff08ffd9ffcaff07ff9e01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2
1	    1	    2	    1	ffec005c002bff8d00590083ff86fff3fff0ff4f00500045001bffe800ce010c00890027febf012a007500d90006001700abff40ff58ff8e000e0039ff2e00220262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a0276
0	    1	    2	    1	fe36fe43feb4fd8afe21fe94fe22ff24fe4efe79fee6fe2bfea4fdd3ff26ff01ff60fec4fe94fe7ffee5febdfe5ffd9afe94fe13fedffdfcff47fe20feadfe0e00acfff10084009a0013ff9e013c008a00340149fffe003500cc0077fffaffdb000800d20154ffb5001bffe5fffb00d0ffa2013700f300f80027003600f90062
1	    1	    2	    1	fecefe90ff63fdb1fe8dfeb5fee4ffa1fe72ff11ff34fea5ff8bfe32ffeeffe8fff1ffbdfea7ff5eff75ff7bfe60fe81fee1fe8aff2afe82ff7cfe8ffed4fe920144003e013300c1007fffbf01fe0107005801e1004c00af01b300d600c200c2009901cb0167009400ab00a3fffc01b7ffef01ae013e017e005c00a5012000e6
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	000f0071002000df0017001a0060000c0091005d009500fc00c9003400bc00d200c40067009500e000c800c9000e00cb00a100b5000200bc0001007100fd0044000f0071002000df0017001a0060000c0091005d009500fc00c9003400bc00d200c40067009500e000c800c9000e00cb00a100b5000200bc0001007100fd0044
0	    1	    2	   33	009c00dc004400f6007600d600f700e1012f00af00fc01c40165009b012b00ea010c00a200e40127018b0109008a019600aa0134007801020026015f011c0107009c00dc004400f6007600d600f700e1012f00af00fc01c40165009b012b00ea010c00a200e40127018b0109008a019600aa0134007801020026015f011c0107
0	    1	    2	   33	0188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc01550188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155
1	    1	    2	   33	01900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01ab0180011cffd500b4003b0188014601580114007b01d6017d017300d1017200f40115009200a200a801a8010a00bf00cc00bf0083005c0176009201c600ea00ff
0	    1	    2	   33	016a0078004dff70008a0178012901a40089006f00c60002009200fafffdff5b0046008b0053ffe100ba004e011300110027fff4013b004e00e70159ffe200cdffb0005efffb00be003400000005000600b300350008018e00a6ffd400e100d5004affeb004b00ad00cc0032ffe50185ffeb010affb1003eff630083005c00b9
1	    1	    2	   33	017200b60105ffea0107019c01cc02080120011d00e0007f0143018b0000ff6600ff0152012e00da015c0124018300ec00d100cf021e009e013e01ce00d40123ffa80020ff430044ffb7ffdcff62ffa2001cff87ffee0111fff5ff4300de00caff91ff24ff70ffb4002aff5cff7500aaff41002ffeceffeeff0c000eff6a0063
0	    1	    2	   33	0188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155ffb0005efffb00be003400000005000600b300350008018e00a6ffd400e100d5004affeb004b00ad00cc0032ffe50185ffeb010affb1003eff630083005c00b9
1	    1	    2	   33	01900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01abffa80020ff430044ffb7ffdcff62ffa2001cff87ffee0111fff5ff4300de00caff91ff24ff70ffb4002aff5cff7500aaff41002ffeceffeeff0c000eff6a0063
0	    1	    2	   33	006e008400450100fffa003400bb0012006f00850122006a00ec0094009700cf013e00e300df011300c4016000370011015700600053013a009f005f019effcffe78fea6ff73fed2ff48fe54fe17fe44fe55fed7fe10fe06fddcfe9efe8bff01fe32fea7fe83fe5ffdb6fe20fed1fe59fe97fea2fec1fe3aff17fdc5fe24feab
1	    1	    2	   33	007600c200fd017a00770058015e007601060133013c00e7019d0125009a00da01f701aa01ba020c0166023600a700ec0201013b0136018a00f600d402900025fe70fe68febbfe58fecbfe30fd74fde0fdbefe29fdf6fd89fd2bfe0dfe88fef6fd79fde0fda8fd66fd14fd4afe61fd7efdedfdc7fddefdeafec0fd50fd32fe55
0	    1	    2	   33	0188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155ff92ff7cffbbff000006ffccff45ffeeff91ff7bfedeff96ff14ff6cff69ff31fec2ff1dff21feedff3cfea0ffc9ffeffea9ffa0ffadfec6ff61ffa1fe620031
1	    1	    2	   33	0180011cffd500b4003b0188014601580114007b01d6017d017300d1017200f40115009200a200a801a8010a00bf00cc00bf0083005c0176009201c600ea00ffff9affba0073ff7a0083fff0ffe8005200280029fef80013ffc5fffdff6cff3cff7bffe4fffcffe6ffdeff76003900caff53007b0090ff16ffb80016ff540087
0	    1	    2	   33	016a0078004dff70008a0178012901a40089006f00c60002009200fafffdff5b0046008b0053ffe100ba004e011300110027fff4013b004e00e70159ffe200cdfe78fea6ff73fed2ff48fe54fe17fe44fe55fed7fe10fe06fddcfe9efe8bff01fe32fea7fe83fe5ffdb6fe20fed1fe59fe97fea2fec1fe3aff17fdc5fe24feab
1	    1	    2	   33	017200b60105ffea0107019c01cc02080120011d00e0007f0143018b0000ff6600ff0152012e00da015c0124018300ec00d100cf021e009e013e01ce00d40123fe70fe68febbfe58fecbfe30fd74fde0fdbefe29fdf6fd89fd2bfe0dfe88fef6fd79fde0fda8fd66fd14fd4afe61fd7efdedfdc7fddefdeafec0fd50fd32fe55
0	    1	    2	   33	006e008400450100fffa003400bb0012006f00850122006a00ec0094009700cf013e00e300df011300c4016000370011015700600053013a009f005f019effcffe96ff88ffb30090ff76fe88fed7fe5cff77ff91ff3afffeff6eff06000300a5ffbaff75ffad001fff46ffb2feedffefffd9000cfec5ffb2ff19fea7001eff33
1	    1	    2	   33	007600c200fd017a00770058015e007601060133013c00e7019d0125009a00da01f701aa01ba020c0166023600a700ec0201013b0136018a00f600d402900025fe9effc6006b010afff3feacff7afec0000e003fff54007b001fff97000600b00073003c00880118ffe80088ff5d00ca008300e7ffa80002ff70ff1c0110ff89
0	    1	    2	   33	0188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155fe96ff88ffb30090ff76fe88fed7fe5cff77ff91ff3afffeff6eff06000300a5ffbaff75ffad001fff46ffb2feedffefffd9000cfec5ffb2ff19fea7001eff33
1	    1	    2	   33	01900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01abfe9effc6006b010afff3feacff7afec0000e003fff54007b001fff97000600b00073003c00880118ffe80088ff5d00ca008300e7ffa80002ff70ff1c0110ff89
0	    1	    2	   33	0188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc01550188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155
1	    1	    2	   33	0180011cffd500b4003b0188014601580114007b01d6017d017300d1017200f40115009200a200a801a8010a00bf00cc00bf0083005c0176009201c600ea00ff01900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01ab
0	    1	    2	   33	016a0078004dff70008a0178012901a40089006f00c60002009200fafffdff5b0046008b0053ffe100ba004e011300110027fff4013b004e00e70159ffe200cdfe78fea6ff73fed2ff48fe54fe17fe44fe55fed7fe10fe06fddcfe9efe8bff01fe32fea7fe83fe5ffdb6fe20fed1fe59fe97fea2fec1fe3aff17fdc5fe24feab
1	    1	    2	   33	0162003aff95fef6000d015400860140fff2ffc100acff85ffe10069fffaff50ff8dffc4ff78fee80018ff7800a3ff36ff7dff190058fffe009000e4fef00077fe70fe68febbfe58fecbfe30fd74fde0fdbefe29fdf6fd89fd2bfe0dfe88fef6fd79fde0fda8fd66fd14fd4afe61fd7efdedfdc7fddefdeafec0fd50fd32fe55
0	    1	    2	   33	ffb0005efffb00be003400000005000600b300350008018e00a6ffd400e100d5004affeb004b00ad00cc0032ffe50185ffeb010affb1003eff630083005c00b9006e008400450100fffa003400bb0012006f00850122006a00ec0094009700cf013e00e300df011300c4016000370011015700600053013a009f005f019effcf
1	    1	    2	   33	ffb8009c00b3013800b1002400a8006a014a00e30022020b0157006500e400e0010300b2012601a6016e010800550260009501e50094008effba00f8014e010f00660046ff8d0086ff7d00100018ffaeffd8ffd70108ffed003b0003009400c40085001c0004001a0022008affc7ff3600adff85ff7000ea0048ffea00acff79
0	    1	    2	   33	fe96ff88ffb30090ff76fe88fed7fe5cff77ff91ff3afffeff6eff06000300a5ffbaff75ffad001fff46ffb2feedffefffd9000cfec5ffb2ff19fea7001eff330188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155
1	    1	    2	   33	fe9effc6006b010afff3feacff7afec0000e003fff54007b001fff97000600b00073003c00880118ffe80088ff5d00ca008300e7ffa80002ff70ff1c0110ff8901900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01ab
0	    1	    2	   33	0188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155fe96ff88ffb30090ff76fe88fed7fe5cff77ff91ff3afffeff6eff06000300a5ffbaff75ffad001fff46ffb2feedffefffd9000cfec5ffb2ff19fea7001eff33
1	    1	    2	   33	01900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01abfe9effc6006b010afff3feacff7afec0000e003fff54007b001fff97000600b00073003c00880118ffe80088ff5d00ca008300e7ffa80002ff70ff1c0110ff89
0	    1	    2	   33	ffb0005efffb00be003400000005000600b300350008018e00a6ffd400e100d5004affeb004b00ad00cc0032ffe50185ffeb010affb1003eff630083005c00b90188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155
1	    1	    2	   33	ffa80020ff430044ffb7ffdcff62ffa2001cff87ffee0111fff5ff4300de00caff91ff24ff70ffb4002aff5cff7500aaff41002ffeceffeeff0c000eff6a00630180011cffd500b4003b0188014601580114007b01d6017d017300d1017200f40115009200a200a801a8010a00bf00cc00bf0083005c0176009201c600ea00ff
0	    1	    2	   33	fe96ff88ffb30090ff76fe88fed7fe5cff77ff91ff3afffeff6eff06000300a5ffbaff75ffad001fff46ffb2feedffefffd9000cfec5ffb2ff19fea7001eff330188015a008d012e00b801ac01e901bc01ab012901f001fa02240162017500ff01ce0159017d01a1024a01e0012f01a70169015e013f01c600e9023b01dc0155
1	    1	    2	   33	fe9effc6006b010afff3feacff7afec0000e003fff54007b001fff97000600b00073003c00880118ffe80088ff5d00ca008300e7ffa80002ff70ff1c0110ff8901900198014501a8013501d0028c0220024201d7020a027702d501f30178010a028702200258029a02ec02b6019f02820213023902220216014002b002ce01ab
0	    1	    2	   33	fe78fea6ff73fed2ff48fe54fe17fe44fe55fed7fe10fe06fddcfe9efe8bff01fe32fea7fe83fe5ffdb6fe20fed1fe59fe97fea2fec1fe3aff17fdc5fe24feab016a0078004dff70008a0178012901a40089006f00c60002009200fafffdff5b0046008b0053ffe100ba004e011300110027fff4013b004e00e70159ffe200cd
1	    1	    2	   33	fe80fee4002bff4cffc5fe78febafea8feecff85fe2afe83fe8dff2ffe8eff0cfeebff6eff5eff58fe58fef6ff41ff34ff41ff7dffa4fe8aff6efe3aff16ff01017200b60105ffea0107019c01cc02080120011d00e0007f0143018b0000ff6600ff0152012e00da015c0124018300ec00d100cf021e009e013e01ce00d40123
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	00310037009a000c000400de00bd006c00ee00610066008400bd00e300c6000800b6007400d5006d004f008b002500d100d8007500a50001009900ca00d2009500310037009a000c000400de00bd006c00ee00610066008400bd00e300c6000800b6007400d5006d004f008b002500d100d8007500a50001009900ca00d20095
0	    1	    3	    1	003c005a017200110006017200e900c5018600de0133009a0121012c01910022018e015c01d2011700a5011100f601c101a001700195005900bc01a101a000a2003c005a017200110006017200e900c5018600de0133009a0121012c01910022018e015c01d2011700a5011100f601c101a001700195005900bc01a101a000a2
0	    1	    3	    1	00440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c200440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2
1	    1	    3	    1	005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b03030147002a010c021700000049011e00a000b201a400b900b201010193015402380069020d011d026700f1001200ed013801d401ed017401a10068007c01690111003d
0	    1	    3	    1	ffe200c2013100b10093ffccffa600bb0014008200ce0037009bffc300bf008200ea00c800eb00410014000b018a00cd0093016d00d200f0001600ce0066ff980034ff84007fff59ff71015c00b2fff7011c007800ccfff5002d00cf00d7ffb200c60108010f0113009801010018011300fd0089010effc0003000e001360082
1	    1	    3	    1	fffc00e6017f017a00e500360026019c0060010d01b60075011dfff800d200ab0133015b0119006b00b4003f0226016800e90250014d017a00e201c7015f001d001aff600031fe90ff1f00f20032ff1600d0ffedffe4ffb7ffab009a00c4ff89007d007500e100e9fff800cdff7c007800a7ffa60093ff36ff64ffe7003dfffd
0	    1	    3	    1	00440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c20034ff84007fff59ff71015c00b2fff7011c007800ccfff5002d00cf00d7ffb200c60108010f0113009801010018011300fd0089010effc0003000e001360082
1	    1	    3	    1	005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b03030147001aff600031fe90ff1f00f20032ff1600d0ffedffe4ffb7ffab009a00c4ff89007d007500e100e9fff800cdff7c007800a7ffa60093ff36ff64ffe7003dfffd
0	    1	    3	    1	002e00ea00b500bf0097006000c800e100c0004a00000113014d00f700b5005e00a6ffe0009bffc7000600150032008f00b30061003c0042010200b4006e00a8ffbcfed0fd9bff37ff65fe78fee0fe6dfe10febcfe66fec1fdebfe77fdb5ff6efdaafe50fd6bfee5ff4efedffe2cfd91fdbdfda9fde4ff0efeb8fd9efdf6ff3e
1	    1	    3	    1	0048010e0103018800e900ca014801c2010c00d500e8015101cf012c00c8008700ef007300c9fff100a6004900ce012a0109014400b700cc01ce01ad0167012dffa2feacfd4dfe6eff13fe0efe60fd8cfdc4fe31fd7efe83fd69fe42fda2ff45fd61fdbdfd3dfebbfeaefeabfd90fcf6fd67fcc6fd69fe84fdecfca5fcfdfeb9
0	    1	    3	    1	00440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2ffd2ff16ff4bff41ff69ffa0ff38ff1fff40ffb60000feedfeb3ff09ff4bffa2ff5a0020ff650039fffaffebffceff71ff4dff9fffc4ffbefefeff4cff92ff58
1	    1	    3	    1	002a010c021700000049011e00a000b201a400b900b201010193015402380069020d011d026700f1001200ed013801d401ed017401a10068007c01690111003dffecff3aff99000affbb000affb80000ff8c004100e8ff2bff35ff3eff5effcbffa300b3ff930063009a001f006a000cffa30082003f0048ffca0045008bffdd
0	    1	    3	    1	ffe200c2013100b10093ffccffa600bb0014008200ce0037009bffc300bf008200ea00c800eb00410014000b018a00cd0093016d00d200f0001600ce0066ff98ffbcfed0fd9bff37ff65fe78fee0fe6dfe10febcfe66fec1fdebfe77fdb5ff6efdaafe50fd6bfee5ff4efedffe2cfd91fdbdfda9fde4ff0efeb8fd9efdf6ff3e
1	    1	    3	    1	fffc00e6017f017a00e500360026019c0060010d01b60075011dfff800d200ab0133015b0119006b00b4003f0226016800e90250014d017a00e201c7015f001dffa2feacfd4dfe6eff13fe0efe60fd8cfdc4fe31fd7efe83fd69fe42fda2ff45fd61fdbdfd3dfebbfeaefeabfd90fcf6fd67fcc6fd69fe84fdecfca5fcfdfeb9
0	    1	    3	    1	002e00ea00b500bf0097006000c800e100c0004a00000113014d00f700b5005e00a6ffe0009bffc7000600150032008f00b30061003c0042010200b4006e00a8001eff3efecfff4fff6d0034005aff45ffecff7eff32ffc9ff65003dff41ff7eff16ff38ff15ffbfffecfff5fe76ff33ff6dfe93ff2eff10ffeaff32ff9a0068
1	    1	    3	    1	0048010e0103018800e900ca014801c2010c00d500e8015101cf012c00c8008700ef007300c9fff100a6004900ce012a0109014400b700cc01ce01ad0167012d0038ff62ff1d0018ffbf009e00da002600380009001a0007ffe70072ff54ffa7ff5fffcbff43ffe9008c0029ff12ffceffc3ff76ffa9ff9a00b6002b009300ed
0	    1	    3	    1	00440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2001eff3efecfff4fff6d0034005aff45ffecff7eff32ffc9ff65003dff41ff7eff16ff38ff15ffbfffecfff5fe76ff33ff6dfe93ff2eff10ffeaff32ff9a0068
1	    1	    3	    1	005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b030301470038ff62ff1d0018ffbf009e00da002600380009001a0007ffe70072ff54ffa7ff5fffcbff43ffe9008c0029ff12ffceffc3ff76ffa9ff9a00b6002b009300ed
0	    1	    3	    1	00440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c200440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2
1	    1	    3	    1	002a010c021700000049011e00a000b201a400b900b201010193015402380069020d011d026700f1001200ed013801d401ed017401a10068007c01690111003d005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b03030147
0	    1	    3	    1	ffe200c2013100b10093ffccffa600bb0014008200ce0037009bffc300bf008200ea00c800eb00410014000b018a00cd0093016d00d200f0001600ce0066ff98ffbcfed0fd9bff37ff65fe78fee0fe6dfe10febcfe66fec1fdebfe77fdb5ff6efdaafe50fd6bfee5ff4efedffe2cfd91fdbdfda9fde4ff0efeb8fd9efdf6ff3e
1	    1	    3	    1	ffc8009e00e3ffe80041ff62ff26ffdaffc8fff7ffe6fff90019ff8e00ac005900a1003500bd0017ff74ffd700ee0032003d008a00570066ff4affd5ff6dff13ffa2feacfd4dfe6eff13fe0efe60fd8cfdc4fe31fd7efe83fd69fe42fda2ff45fd61fdbdfd3dfebbfeaefeabfd90fcf6fd67fcc6fd69fe84fdecfca5fcfdfeb9
0	    1	    3	    1	0034ff84007fff59ff71015c00b2fff7011c007800ccfff5002d00cf00d7ffb200c60108010f0113009801010018011300fd0089010effc0003000e001360082002e00ea00b500bf0097006000c800e100c0004a00000113014d00f700b5005e00a6ffe0009bffc7000600150032008f00b30061003c0042010200b4006e00a8
1	    1	    3	    1	004effa800cd0022ffc301c6013200d80168010301b4003300af010400eaffdb010f019b013d013d0138013500b401ae0153016c0189004a00fc01d9022f0107001400c60067fff60045fff6004800000074ffbfff1800d500cb00c200a20035005dff4d006dff9dff66ffe1ff96fff4005dff7effc1ffb80036ffbbff750023
