x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff6e69ff0a76ffd6b1ffc4a9ffc188002da0002c64008935002101ff4e9fff81da000b79ff0a5aff9e8cfff1c9ff8bfcffc3afffcbc1004754ff8457ffbafaff960d002bc20061b7ffc1f200280d000ca0ffaab1ff27a0fffcf1ff931f000fe4
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff6f64ff0a8fffd772ffc4ccffc22e002e8a002cc70089e60021e9ff4f2dff822d000c19ff0a9cff9f74fff22fff8c5dffc3c5ffccbf00483cff8470ffbbb6ff9626002bc80061f9ffc249002873000cc9ffaad2ff285bfffd5eff93ee0010a0
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff72a0ff0ce1ffd7aeffc4e4ffc3b4002ef6002d21008b780023a5ff5089ff85e700112fff0f9affa106fff823ff8c75ffc599ffd253004cf2ff8500ffbf52ff96680031680067abffc32700290f000dbfffacfaff2ba900004cff96b200167c
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff5836fed80dffb1c8ffc110ffc22c00161400263d0085ba0009ffff3435ff6fb3ffd451febc88ff4f7cffde7dff2b39ffc411ffb477fff1d6ff380effb622ff5b74002d32000bcbff6621001ae50003cbff9d48ff0871ffca52ff66d8ffe950
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff459efed2a9ffa700ffb954ffc1640015c40021290084520008d3ff2ef9ff69ebffcfc9feb01cff3e88ffcdd9ff25fdffb039ffb427ffebbeff2576ffa66eff599400212a000aefff53610007e90000e7ff9b40ff053dffc322ff5bd4ffdf8c
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff4fb6feede3ffb008ffd88affc4940019e200403d008fbe000f55ff44e3ff807fffdd33febd42ff42c8ffe48fff45ffffc821ffbca7000cf2ff3ab6ffc64eff5ac6003a8800299dff72b9001e39001d31ffad2eff0c47ffc696ff6f7cfffe3a
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff38bbfee2e7ff9267ffceb6ffa29d00166a003bc2006dec0002e7ff3dceff68a6ffc4a1feaea9ff3479ffdfefff2d48ffa54cffa2a30003b2ff1694ffaf2eff381600393b000e02ff5156fffc1d0004e9ff8e65fef8c4ffbeedff6bbaffe8d6
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff6d5eff12baffa943000c5fffb711005d190042fa00773f004949ff57acff7763fff642fee1cbff52dafffdb6ff36e8ffd8bbffeb200039d6ff29d4fffa60ff683600816b0010b7ff8ac9004198004be5ffc0edff38d5ffe788ff7babfff0a8
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff966eff23caffd2b300389fffe291005e0900639a00971f006e69ff58fcff7943001202fee43bff7dfa001f46ff55a8fff29b0011c0004de6ff5524000120ff6cb6009e1b003577ff8e29004768005e75ffde2dff5ee5ffe968ff7c6b000638
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff82a7feef9bffbd040003f6ffaa550026c1006269006da90045e7ff29ceff7798000fa0fec0f7ff7ae1ffe878ff2b01ffcb87fff0de001cd0ff3ba5ffca15ff6422009863001102ff5f7500431e005712ffc696ff39b9ffb909ff7a09000544
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff74e8fee826ffa957fffbc9ff967a00118d004d91006d36003645ff1a88ff65ce000efffec011ff6d95ffe74dff1657ffbb72ffe22200106aff2923ffc078ff4f61009527000edaff51b6003182005574ffc3cdff30d4ffab05ff67cc00045e
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff73e6fee39affa8bbfffaafff963e001181004abb006c46003453ff17caff6292000bb1febbbbff69ffffe591ff13b1ffb78effe1b0000dd6ff2413ffbe26ff4b4d009185000d72ff4e44002f6c005142ffc21dff2c54ffa529ff66c4ffff00
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9bf2feeafeffca13ffff27ff9e52001339004b13008112003b33ff260eff76ae002369fed3f7ff89cbffffddff2069ffcafafffe3800111aff36fbffe346ff5c5100af6d002816ff58940048b000608effe0e1ff38b4ffc629ff91bc000690
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff922ffed7e1ffc68cffef3dff9c30000f5e004a410080e8003146ff22c6ff6fdf0019d0fec8a5ff7e3afff0b0ff13dcffc4e8fff4f300037cff356cffda40ff4a9900a74e0019d0ff4bdd0043c400547fffd994ff2a05ffc041ff81fcfff20e
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff5eaffe7ae1ff528cffc4bdff5a30ffc0defffb41005e68002d46fecf46ff4fdf000bd0feb2a5ff713aff8430fee55cff6de8ff9df30001fcfebd6cff8140fedd190041cefff9d0fedc5d001544003e7fffbc14ff1d85ffbac1ff797cffd90e
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff13ebfe57e0ff1356ff75e5ff3d4dff9402ffc5e60028b60015d3fecc8eff171efff610fea921ff6246ff7b5afe9b9dff4e4dff62d1ffc6dafebc67ff2fb0fea09bfff761ffb4d3fec69dffc97b001ee4ffad20ff0978ffb242ff75bfffd347
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fee43bfdf7a0fee646ff2485fed7cdff6ed2ff8c26ffe406ffd0b3feae5eff139effad00fe8d21ff5606ff681afe903dfeef5dff3a21ff7abafe7047ff2e60fe379bffa981ff5503fe6dcdffad7bffbd54ff8470fef638ff9872ff6acfffce77
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000a8d100b780004899ff529700aaa70098780078d300dc1b00488f00c25d00c830004a1e00e3b600efb1ffa07e00566000536c00214700b171006b0900da820074740038d3009ad900962801317fffecfbfff24d007653006b82010fb0011ec3
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000009461008e40003549ff2fb7007f2700888800601300beab002aef00b56d00c6b0002ace00d7b600ea71ff983e005180002abc000fd70090d1004a6900d9f20047740017730071c900701801257fffc32bffe0dd006e13006072010b00011cb3
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000003214007fa7ffb6bf0019ca00f4a3ffabb5ffb1c9000ce300459100630300d8a3003c7e00feaf002d8dffcc7a006e020045d20174cc00782f001bc10084e70037f6ffda1f0053a60017dd007c08fff53e000c110074de00543c00f0c200e450
1	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000041d5009f73ffc5a20034ac01162bffb7feffc4dd002394005c67006cfc00d9cb0054a10107ef003199ffd2d60071c400652f01823d0091550034e7008556005aa6fff3d900734d003534008548001579001982007b3a005cc300f45f00e5e7
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff1bc5ff4541fe52c4fedcd4fda0cefee21dfdd7b2fec11affb37eff62c7ff3b29ff6d76ff8153ffdff8ff2de7fe1778ffc7c8fd8319ff3cc3fef2e2fe7f53fe4fbaffc14afedfa9fe9208fe9c73ff9c3dff67a0fe895bffd98cffcfd1ffd183
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff4217ff9299fe76faff1e38fdf25efefffffe061afef84cffeb0aff7b09ff3df9ffa82cff97d3ffe9d0ff3d5ffe209c001412fda3cbff79efff300efe8061fea41affffdeff2ca7fed966feb2f3ffeaa3ff8852fe98d3ffee4affd89bffd561
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff577effb113ff48cdfe5fa6ffc924ffdbfdff5358ff47e3fed38bff64860093a9fe3009ffcb7700146cfe7b31ff078cff62500045afffb1d6ff67b6fff310ffa0a3ff1e86fef488ffc37400c5e0fedff1feb1aaff0f26ff1809ffc4c60016cf
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff5637ffae7fff4798fe5d78ffc66cffdafeff51ccff460cfed1b1ff63b7009391fe2e14ffcab7001418fe7aadff073eff5fc5004498ffafccff65acfff307ff9dd3ff1c70fef1f7ffc11300c520fedd54feb093ff0ea2ff1758ffc47b0016ae
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000feb8c9ff0ae8ff337bfe6b55ff626dfcd788fdfdb4feff02fe62bafe8823ff0acdfeda04ff1e57fef27cfe9505ff14e0fe406cff1f17fe3be8ff3cc2fdd0befe28f9fe8adcfe5e3dfdd938fe748efeb7b7fe8d39feffa1ff8432ff2a1efecebe
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000febc9eff12a4ff371afe71dfff6a95fcda85fe0258ff0487fe6848fe8a90ff0b15fedfe3ff2097fef378fe9691ff15cafe480dff225cfe4206ff42e0fdd0d9fe3169fe911efe65f0fde05bfe76cefebf8efe907eff012dff8645ff2afffecf21
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000ec7bff6e05011e3efff67ffeffb8ffbe90ffff6b006fee003ec2ff8d660039bc01a1cbff9c490196a900a156014064fffcbe0006ce01080affcd80003594ffac6400e127006c6f00306e006295011d3d004630007388005f9501390700331b
1	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000f4ffff7f3501264a000507ff11d8ffc5340009bb007c32004b1aff92ca003a5c01aed7ffa1490198d900a4c601426c000db2000e120115a2ffdb180035d0ffbf2400ef0f007d8b00404a006795012ea9004d740076f8006431013afb0033f7
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fe8030feee44ff630bffa2d8fe649efeaf18ff8506fef251fe8ae8ff02eeffc155ff18dffe866ffe96a8001a9afe40d90040aefe8987fe204effc753fe91e6fe1c75ff282bff3564ff0eb6fe41b5fec5b7ff7fe5fe2fb1ff2b3fff3620ff00dd
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fe957aff193cff7729ffc72cfe91eefebfb2ff9eceff10fbfea9c4ff1068ffc2e5ff397dfe92effe9c20002332fe45ed006b10fe9bb1fe424affe94ffe927cfe4b55ff4aefff602aff365cfe4e35fef145ff920ffe3849ff36c5ff3b02ff0303
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffa9e9002967fff449ff80930000cb00376fffd837014c290030f80023bd0153fcfff84dff9b500020c50044f4ffd25afffb4e002a7affb6c4ffd9740096bcff7a98003e1200b91cff956dff5153fff82900c11f002bd8004563001f8700a0e4
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffcd400070bb0015aeffbce1004c030052fe000303017f10006432003a1c015694002e72ffb0100029d9005338ffdac80041a90048a1ffef2e0011de0097b5ffc8680077c801001dffd73eff661300407600df46003a1c0058840027a200a475
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000002e0ffe920008f67002f56ffe0fdffaf0fff6b2dffc24dffa442ff5cc50076c6000880fee69affc9afff39d1ffc9f5003fbbffe9c9ffd0d40024e5fef313ff64ebfff4b1ffb889fee0f8fefce4ffc594ffd52fffa6b9ffc860fee9bdffc94d
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffd8b9ff940c006792ffe768ff8745ff8e30ff3821ff8596ff6728ff42160073aeffc7ebfecddaffbedbff28cdffbfe7ffebd0ffc5d2ff8d8affe19bfef1eaff081bffafdbff63d8fe9277fee424ff6f57ffb138ff95b5ffb18ffee012ffc50c
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffa39bffb0f8ffafde00a12d008fbafff04f00bd7eff51d9ffa6a5000ae8ff51a0ff28f9ff3047feee8fffd9d5ffdaabff38b9003f9effe802ffc9baff4c24febd07ff5c2cffe10eff5fa2ff54c9fe6935ff0d27ff884afe6ef7ffb269ff7596
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffc75ffff928ffd1aa00de3500dbda000c3300e8ceff855dffda7d00218cff5440ff5fc5ff4547fef7bfffe845ffe333ff7fed005e2200211a0002d2ff4d20ff0bc7ff96940028eaffa23eff69c9feb261ff2babff96bafe8253ffba9dff7932
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000073b7ff350b0057ecffe60200cd72ff98d900a900011e58ff8c42ffb8bc0077e6000ed9ff8c76ff0bf3ff8783001b19ffa08300344affab02ffb025ff7dc5ffa749ff9d620061aeff0ffbffb652ffd5e3ff95ebffc35fffd5d400167a0028fa
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000008378ff54d70066cf0000e400eefaffa52200bc14013509ffa318ffc2b500790e0026fcff95b6ff0fffff8ddf001edbffbfe00041bbffc428ffc94bff7e34ffc9f9ffb71c008155ff2d52ffbf92fff61effa35cffc9bbffde5b001a17002a91
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000d501007f5d00eec90046f1002010019fde00f84700cf05018b6c00c43f002c04ff91b9007b1c01b2dc00ecda00721100508100167a0144fcffe2ff009aae01fdfd009a29ff11ff00356e01210500de9900219b01cd2801a86cffe65efff05e
1	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000b9c100485d00d509001871ffe610018a9e00d74700a7c50163ec00b2ff002a04ff67f9006b1c01abdc00e1da006b91001a41ffff3a01197cffb77f0099ee01c1fd006da9fedb3f0002ae01110500a6d9000a5b01c2280199acffe01effed9e
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000cbbdffd28100c489ffd3fa0091cd0070dc00623b0047f8005fb6ffaf8fffe009fff921ff5904ff3cc7ffbf91005535ff135100bc2a0099b3ff505bffa9c1002829ff9ea5ffdf06ffab3cfff513ff00aeff2471005110ffcf60ff4b5fff434d
1	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000ffaf003b5900f59f002c9e01005d00995e00a1230092ca00ab02ffd071ffe3d90048b7ff7784ff4a1fffd489006199ff7abb00e87c00ec9fffa347ffab2f009a89fff379004764000bfa001393ff6af4ff50c3006608ffeb7eff5749ff488b
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fe02c7fdf856ff0173fea29efe9392fe8f5dfe2b44fea4d9fea675fec498fe5a21fe5569fdaa04fcec65fe4755fe5102fdc113fe8293fd2a67fd905ffe22f4fe7137fe49e9fe04fbfe2318fe1788fe10defebd60fe81dbfe1e68ff05b4fd0bf9
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fdfdabfdee06fefc9ffe99e6fe88b2fe8b61fe2514fe9d7dfe9f0dfec15cfe59c1fe4d95fda704fceb15fe4545fe4fcafdb6e7fe7e37fd223ffd8837fe22d0fe65f7fe4191fdfab7fe1994fe1488fe066afeb904fe7fcbfe1ba4ff0488fd0b75
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000003ff9ff4c6fff58f5ff1dcfff6f3aff3b25ffa09cff8091feb065ff5a87000721ff0eb9ff523dfeae96ff1724ff8595fe530bff68caff5eaafeca2b0010acfea49fff3381ff92c0ff4500ffa5dcff183cfe6ad6fec453feae430007baff5887
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000002600ff1803ff406afef17dff37f2ff26e4ff8128ff5b28fe8abfff4a16000539fee6eeff42fdfea7eaff0ca8ff7f63fe1f56ff52a1ff3534fea0b5000ff5fe6b6fff0917ff5e91ff14a1ff969cfee319fe54adfeb9d7fea0340001c5ff55e8
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000002d5f0050dc00102c0036ce0000e60039f3005c8a006513001c4d0014aa004939004d4400691e0001590039f3005e56000a550059d800348f00348f0046fa003dfe00199b006a0400476d006a04004e9d0022970018420023f0002c7900286e
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000b2c002f53ffd468002adaffd8640039490031b50020adffd198ffffbf0039f3001725003002ffb3a70038f4003381ffc49b005235fff227000db6002021000988ffebc9005717fff911003539000041ffe87cfffeb10012020011e900078f
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffeaa2000d20ffb2dfffef16ffcc700010c700310bfff5d8ff8d32ffb50a0025080007dffff9e3ff7a8bffeb42003282ff99c6000c7bffea84ffcb4efff948ffe2afffb753002945ffe624ffe6ddffcb76ff9a20ffc496fff871fffffbffecff
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffbbf0fff1eaff5fe5ffe400ffb08effbecfffee87ffb252ff6690ffae52ffe890ffc80bffd193ff30f9ffd00cffeba0ff8c00ffe685ffb570ffb5ceffc536ff94bfff72cbffdfb3ffaf62ffbfe5ff9408ff86a4ff7900ffe64dfff1dfffe84b
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff94eaffc9bcff487bff9c9affa704ffa6d1ffa7ffff7916ff2c76ff8d14ffe2c8ff9403ff9aa7ff0e49ff90beffd436ff4f02ffdaabff94c6ff8822ffb2b6ff67f1ff2fbbffa4bbff7014ff90c7ff7280ff56f2ff683cffa543ffe243ffdc27
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9152ffc584ff4423ff9a12ff9f4cffa5c9ffa567ff7176ff2646ff86ccffdf30ff9363ff9507ff0859ff8cfeffcd5eff4c7affd413ff937eff849affadc6ff65f1ff2ae3ff9d7bff69b4ff89efff6d68ff5352ff6314ffa373ffdb3bffda77
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff8490ffb205ff388cff9777ff9708ff93d1ff9a43ff5ad2ff1ca9ff7cd3ffc95bff7c91ff9113fef661ff838fffc199ff49f6ffd008ff7e4aff791affad25ff5849ff1833ff8e1eff6986ff80c5ff56f2ff4520ff5fefff8cfdffd7a3ffd69a
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffad94ffc951ff5c26ffaca1ff9bcaffa2e9ffbb13ff6f2aff4601ff8e61ffdb91ffa46fffbabffefd99ffa45fffd2d3ff5f74ffd4a0ff85acff9fd2ffc225ff596fff3123ffb03eff8594ff8119ff67aeff6e24ff79dbff92bb0000a7ffdd2a
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffbeecffdcd9ff673effbd95ffa5deffa52dffc243ff7ecaff4fb1ffa211ffe3edffad1bffcdbbff1171ffa7cfffe273ff67a8ffdedcff87dcffa356ffd495ff636fff31afffbc1eff95d4ff8e75ff67d6ff761cff8d63ff9f13000363fff0b2
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffea68002235ff845affe351ffed06ffba05fff493ff9db2ff7961ffe4e9000eb1ffdf0ffff4e7ff3a69ffc547003befffa6e8002b68ffa554ffb71afff0f9ff9f17ff5097ffd5a2ffdf24ffd1a9ff7972ff9c90ffe3ffffc4730039a7000b4a
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb024ffecccff2f29ffbf90ffbeadff629fffdaf9ff5fe6ff536bffb1b5ffbc97ffaa88ffb78cff0a4cff92f50017bdff38ffffddb8ff474fff92e8ffd8b2ff7c38ff0751ffafacffbfcdff779dff26e7ff86efffb4c4ff5a12000bbfffc8a3
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffabecffe7a4ff2a6fffb806ffbb83ff5e85ffd33dff5da2ff4df3ffae59ffb80fffa344ffb2e6ff04deff8eb3001349ff35cbffd3feff406fff8a96ffd57eff7a12ff043bffa930ffbc71ff74d7ff1eefff7fa1ffb2daff55e4000255ffc493
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffbedf000c33ff57ccffb95dffcdb2ff6d11fffadcff66d2ff6332ffbf62ffe661ffccfeffc7f4ff2beaff9909003fe2ff6669fffb3bff5d25ff9cf6fffd4effaa1dff1ad1ffd9ceffc1feff99f9ff216cff8a8affcb29ff619100227dffc526
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffdc2f00261cff89c9fff764ffcf87ff85ee000ec0ff9cffff6fc2ffdc6ffffdac000c54000102ff48b4ffce6d004e04ffa364003db5ff92ccffc43800166effe08dff5c82fff8b0000478ffa190ff5432ff8df1ffda14ff82ce003274fff11e
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9468ffef6cff5972ff9a21ff5bceff8283ffe05dff77e3ff0aafffc4ffffc779ffe0dfff8ad8fede42ff98b7ffea68ff8906ffcbf0ff16c6ff601fffcd30ffb1adfef6f2ff7e21ffcadaff258aff4609ff2f37ffd3bbff66f9fff471ffd355
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff983cfff998ff59aaff9ed5ff6226ff9243ffe1adff9197ff159fffda1bffccd5fff82bff90c0fedfcaffb1c3ffed5cff93f6ffe400ff24c6ff60abffe6acffcb99fef9aeff83edffdd3aff30eaff4d25ff480bffd6afff7435000addffee59
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffbc4e0000faff6d48ff9f41ff6b38ff9e7f00000dff941fff4731ffef33fff58b000281ffbdaefeeb2effb4b7001daaff99a8fff918ff532eff7babffe7bafffcbfff2bacff8933ffe868ff545aff6315ff55c1000691ff79e7002463001997
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff8726ffd0e2ff6370ff8519ff6aa8ff9267ffefbdff6b9fff43d1ffad1bffd96bffcc39ffafe6feaf46ffa5870019baff5940fff180ff370eff3dcbffc3bafffb57feea24ff468bffe160ff4572ff33d5ff3881fff449ff3a0f001ccbfff78f
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff92fbffd5b5ff6dd9ff8f0dff7176ff9c0dfff04cff7239ff4a85ffb35affe567ffd362ffb2befeb175ffb0f40022aaff616dfff8eaff3e10ff4306ffc5670001a3feebb7ff51f8ffe7edff4760ff3e4bff4268ffff0dff3e1f00298afff8d4
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb8510006dbff81e3ffba4bff9aceffb851001860ff748bff65f1ffcf32ffff5900052affd07cfebd45ffba06005220ff868d001ae0ff5cdcff6022ffdb21000899ff05dfff5882001763ff6296ff464fff6ddc00282fff6ad7003a6a002dc6
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000971005871ffed49ffe615fff94c0012a9005624ffcc1fff6b03000b1e003c31003ddc003d44fefe43ffd3d60065f2ffee43006c00ffa712ffa36e001abd003813ff1515ff91aa0025adffca4cff81c5ff7f60008723ffc4b9009c220052a6
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000059f800720c0025520020b700029300662800685300024dff9bff003805004b680083a00055c2ff31d8001c3300b205002c9b009dbaffe6e6ffeda600619e009065ff647fffacc1005d57001010ffb49cffda4b00a8e800206200f474006c41
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000005cb4007dea0029180028f9000b370067860074a10004fbffa3fb003f3d0052060085de00600aff35740023cd00bcaf0037d100a6eaffee3afff70e006c8e009ad7ff7183ffb875006155001844ffbee4ffe1c900b64e00255c0101f6007945
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffecd00065b2ffbffc00078dffc213001afe006885ff97ffff8c3ffff885001216004b42004c2efeda640003d500795bffd95d00439eff9cdaffb62600193e0039f7ff14ffff452dfff9adfff4e8ff763cff86b90073f2ffaeb000d5e20001a1
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffe8f4006540ff9b2cffff89ffbf8d000e6000593bff8d4fff85ddffda3dffefa60047d80029e4fed89cfffa2f007533ffc423001deaff97ceff9be0000028001443ff0569ff3901ffea63ffe52cff5146ff740500547aff9ece00bbe8ffea07
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffcb4c005dd6ff9a51ffb8d1ffb0270009870040feff6ff0ff7155ffcdfaffb57a0005b0002355fe96bdfff6c30062aaffbc27fff523ff4f60ff922effcdafffe412febcfbff1b10ffd301ffc7cdff330cff2d0400308cff625a009d65ffb820
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffcced005f0eff9a9fffb8daffb30f000a29004131ff70efff728affced2ffb5fb00081400260dfe9702fff9780062ceffbceafff577ff510dff9528ffce15ffe625febef6ff1e0affd43cffc8c3ff3441ff2e42003377ff63d4009fe1ffb961
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffa364003a7fff907affb6f0ff95c6ffe03e003274ff454bff4374ffa080ff9230fff14d0012e9fe80ffffdde8003d7bffae2dfff482ff3b9dff74cfffa056ffe40afe9106ff125dffc643ff9bf9ff178bff0cf40014a6ff42b7008298ffa97e
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffa118fff34bff51ceffa58cff927effae0affea98ff2c07fef8a4ff4fc8ff42c8ffb3f1ffebddfe602fffb82c000e3bff6e31ffdb3eff39f9ff500fff68e2ff959efe8d6afec39dffb23fff8405fecac3fedbbcffdb8eff0de30049d4ff774a
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffa976fff615ffa844fff1a6ffa79cffb20600278eff8349ff1752ffaaa0ffa4cc00145d00365ffe8f99ffe004003c0dffa7910028f0ff58a7ff520dff9582ffd8f4feeca4fec7ff0011dfff9c53fee7d9ff38f8001752ff53370089faffbc38
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffd0d60000950006c400418600007cffbe6600344effdfe9ff5b92ffafe0fff4ac001cfd008c3ffedc79ffe54400792dfffbf1007c90ff9d47ff8cedffcd020006b4ff2664fee41f00663fffd553ff1dd9ff73d8007572ffb27700b69a001398
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffb8caffdf5cfffde8fff1caffbd17ff73690029ddffd527ff0d6bff764afff03effd9980084f8fe9404ffa4670074bfffc85e00355fff56b8ff5306ff9b55ffd7e0feffcafeb365004e84ff8e22feedc1ff46480043c5ff630c00663cffedf1
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fffd32fff97c002200fffb6a0013b7ffbca1007b55ffe07fff191bffcb32002eceffde6800ce30fe9becfff31f00bb37ffcd2e006d67ffa410ff9faeffda3d000dd8ff32aafedd55008374ffa7eaff3b19ff7a88007545ff990400bc84004541
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000000ff2001984004c30005aba0020ffffc72d007b55fffaabff592b0001e200382effde68010ddcfeacb8002cef00cdf700289600bf0bffbe3c0001ba000ef9001d14ff3566ff266100c708fff5a6ff3b7dff9e140096ddffd97800e718009b31
0	    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000031940026a400629c0078420063b7ffd0790082b7fffaabff6b7d002eba005e76ffe4f8010ddcfed94a0038b100f66f0035b600ff07fff76200140c00539b0041feff4010ff284b00fa2a0024f4ff71e7ff9e5a00afbffff0fc01143600b8ff
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000004e7a004096006cbc00898e007a7f0003f10089e300005dff6b7d003cdc00810e0002800112ecfed94a005b1300ff810054ee0109270028be0040220061bd0076f0ff5c8aff308500fba4004c66ff9665ffc85400aff500042e01265a00dbcd
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000010821013adc016e4c0116e801dd2801afc101a90f015e5c01a2d402824101efea012d0c01697501e28d018e3a01d32f01235f02ca0c01c962017d9801fad8022ec601fb0901315a01b18d026245021a6e01b11801dbab01e56a01e55f01b910
