x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    1	    1	0078ff47feb8019b010dffda0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a30136039900cc01f903d301ce04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	ff02fe8d007eff6fff0f0136fe4effcf0127015b024bfe9b000eff76fff50095fd7afde8fd5effb5fe20fd1cfdacff4bffc1007dfc2cfd41fefbfd54ffe9000bfd1efe43fdacff69ff4bfe50014cff8dff29fe73023d01c302da0222fed5fe13fe5400d40138fd8dfe22ffda00f8014f0063fff30028ff7900dd00fefe13fffd
1	    1	    1	    1	ff02fe8d007eff6fff0f0136fe4effcf0127015b024bfe9b000eff76fff50095fd7afde8fd5effb5fe20fd1cfdacff4bffc1007dfc2cfd41fefbfd54ffe9000bfd1efe43fdacff69ff4bfe50014cff8dff29fe73023d01c302da0222fed5fe13fe5400d40138fd8dfe22ffda00f8014f0063fff30028ff7900dd00fefe13fffd
0	    1	    1	    1	fd5efc1dfcc6fc89fc23fb14fc30fd29fae3faabfc99fd1ff9c0fd3cfd29fe03fc38fc5efbd2feebfb46fd18fc9efb57fa91feaffe5efbf3f9f3fd16fc3bfe6bfe1cfd7bfcbeff55fef7fb08fc32fe09fc0bfda7fe7dffbdfd4efe2afc39fcc5fbeef95cfddafe41fc62fa80fcb8ff3ffdbffccffdecfe05ffb1feb6fcdbfc45
1	    1	    1	    1	fd5efc1dfcc6fc89fc23fb14fc30fd29fae3faabfc99fd1ff9c0fd3cfd29fe03fc38fc5efbd2feebfb46fd18fc9efb57fa91feaffe5efbf3f9f3fd16fc3bfe6bfe1cfd7bfcbeff55fef7fb08fc32fe09fc0bfda7fe7dffbdfd4efe2afc39fcc5fbeef95cfddafe41fc62fa80fcb8ff3ffdbffccffdecfe05ffb1feb6fcdbfc45
0	    1	    1	    1	fdf8021bfff2ff4b024fff0801a8001500cbfe4ffedf00ff010402d6fdf1027702b803acff4e023503d001da005a00990129022bffd000b3ffc501ee001ffd91000c0069ff0cfe79ffe301ae0062ffa90091ff11ff23014dff300134ff9d024100ba028efd4c00ddfeae00e6fdecff21ffbfffb7fe9cff85fde3fffcfe4dffbf
1	    1	    1	    1	fdf8021bfff2ff4b024fff0801a8001500cbfe4ffedf00ff010402d6fdf1027702b803acff4e023503d001da005a00990129022bffd000b3ffc501ee001ffd91000c0069ff0cfe79ffe301ae0062ffa90091ff11ff23014dff300134ff9d024100ba028efd4c00ddfeae00e6fdecff21ffbfffb7fe9cff85fde3fffcfe4dffbf
0	    1	    1	    1	0362fc39ff68fcd5fd35fe3cfc96fee9fdf7fff9fb5bfaf5fe6efb08ffb3fcc5ff52fcfefd40fc8bfe84fee4fc6efbf5fe75fb41fba4fcd3fe37fb52fc4ffe6300fe01a5ff520383021b0206ff48003bfeff0091005900dfff68feb000570155036a004400b201590138005a01a00081007bff8d018e02a5021bff46fff30003
1	    1	    1	    1	0362fc39ff68fcd5fd35fe3cfc96fee9fdf7fff9fb5bfaf5fe6efb08ffb3fcc5ff52fcfefd40fc8bfe84fee4fc6efbf5fe75fb41fba4fcd3fe37fb52fc4ffe6300fe01a5ff520383021b0206ff48003bfeff0091005900dfff68feb000570155036a004400b201590138005a01a00081007bff8d018e02a5021bff46fff30003
0	    1	    1	    1	006200a90014011301b900e0fee400f5ff9100270227006dffa4fde8fecb02e301a0fff4fe0200910106ff08ff1affabfea5fd9ffe6a0119ffe5fdb6fd15ff15019a0171017e01b302af044e05260011021102a1044302ef0138010c0119014b01c803fc0296fe670096023801a603290187025903d000d3010b00c400690287
1	    1	    1	    1	006200a90014011301b900e0fee400f5ff9100270227006dffa4fde8fecb02e301a0fff4fe0200910106ff08ff1affabfea5fd9ffe6a0119ffe5fdb6fd15ff15019a0171017e01b302af044e05260011021102a1044302ef0138010c0119014b01c803fc0296fe670096023801a603290187025903d000d3010b00c400690287
0	    1	    1	    1	0084ff1d00eaffff02b1fffe014afe0fff2d011b011f02f9013c00dc00590029000a010601eeffc3ffe6021c008a023501f7006101de0321ffeb02deff89ffd5fe82ff97ff7cff3dff0b016e00dcffeb00ebfe2d01ebfe3902cc00d00183fead00ce01060148fc6500f4011eff7eff9701430149ff46fdefffb30104ff23009b
1	    1	    1	    1	0084ff1d00eaffff02b1fffe014afe0fff2d011b011f02f9013c00dc00590029000a010601eeffc3ffe6021c008a023501f7006101de0321ffeb02deff89ffd5fe82ff97ff7cff3dff0b016e00dcffeb00ebfe2d01ebfe3902cc00d00183fead00ce01060148fc6500f4011eff7eff9701430149ff46fdefffb30104ff23009b
0	    1	    1	    1	ff08ff21000eff29fd97fce2ffec0067fee1ff35ffddfc8bfe20fe6e008bfee3feaefdaa027afe7b007efe4000e2fed9fe31ffc70086fe0fffc7fde6fe61ff65025cff130212ff2501410258ffb4fff30061013d01a70003ffcefed80303013d0018ff22ffacff41ffc6fdd2fd4cfe09fdf7ffc5ff90ff01fe41ff0effb1ffad
1	    1	    1	    1	ff08ff21000eff29fd97fce2ffec0067fee1ff35ffddfc8bfe20fe6e008bfee3feaefdaa027afe7b007efe4000e2fed9fe31ffc70086fe0fffc7fde6fe61ff65025cff130212ff2501410258ffb4fff30061013d01a70003ffcefed80303013d0018ff22ffacff41ffc6fdd2fd4cfe09fdf7ffc5ff90ff01fe41ff0effb1ffad
0	    1	    1	    1	fa98f881f906f9edf7e3f806f93cfc71f9c7f9abfa3dfb93f876f8f6f86bfa59f9b0fa0afbacfc6ffa88faaaf9a8facbf95df919fcb8fbb5faabf962f883fb01ff0afd0ffdf2fdddfdadfd64fb5cfbbffdf3fcdffb55fe7ffa36fed0fd93fee3fd5efd9efbe2fd11fdfcfe8efd9cfd9ffc79fe1fff04ff07fb6bfbf0fd9ffd53
1	    1	    1	    1	fa98f881f906f9edf7e3f806f93cfc71f9c7f9abfa3dfb93f876f8f6f86bfa59f9b0fa0afbacfc6ffa88faaaf9a8facbf95df919fcb8fbb5faabf962f883fb01ff0afd0ffdf2fdddfdadfd64fb5cfbbffdf3fcdffb55fe7ffa36fed0fd93fee3fd5efd9efbe2fd11fdfcfe8efd9cfd9ffc79fe1fff04ff07fb6bfbf0fd9ffd53
0	    1	    1	    1	0068ff2f011000dfff390070ff3cffc7018b01ed012901770192018c01a5000f0086fe1e0022fe7bff62ffc8002801bbffa901b3fe14fd8900d9ff92014fffe9fd12fd27fca2fc5bfba5fc74f90afc51fc1dfab9fab3fca9faa4fcbef91bfd2bfc78fe5ef924fe95fe32fd18fb32fe29fca1fd1ffdfafd53fd1bfca0fc1ffd73
1	    1	    1	    1	0068ff2f011000dfff390070ff3cffc7018b01ed012901770192018c01a5000f0086fe1e0022fe7bff62ffc8002801bbffa901b3fe14fd8900d9ff92014fffe9fd12fd27fca2fc5bfba5fc74f90afc51fc1dfab9fab3fca9faa4fcbef91bfd2bfc78fe5ef924fe95fe32fd18fb32fe29fca1fd1ffdfafd53fd1bfca0fc1ffd73
0	    1	    1	    1	fe30ff3f0172ff730165fed40132fecbff4500b9003d020dfd980064ff41014ffecc005200e8008700c6ff8400ec0099ff6b024d01b400b3fcb3009800adffcffe28fddffb0cfccbfdb3fdccfb58fc17fb43fc03fc7bff3bfe08fbecfbadfce3ff44fee4faf0fd43fd30fc1cfc1afd97fe3dfbadfe92fe1ffe3bfdecfa95fd6d
1	    1	    1	    1	fe30ff3f0172ff730165fed40132fecbff4500b9003d020dfd980064ff41014ffecc005200e8008700c6ff8400ec0099ff6b024d01b400b3fcb3009800adffcffe28fddffb0cfccbfdb3fdccfb58fc17fb43fc03fc7bff3bfe08fbecfbadfce3ff44fee4faf0fd43fd30fc1cfc1afd97fe3dfbadfe92fe1ffe3bfdecfa95fd6d
0	    1	    1	    1	0256fd2ffefcffffff0900e8fd82fd61001dff2dfdd3ff3d0136fff60013fccdffd6fde2fe36fea3fdbe002cfbfeffa7ffbbfef5fe5efe0b0189ffa00133fe590000021fffbe004b036d0268008aff7f0171ffeb024b029d00b401feffc501b102100238ff700109ff66001cfdd000cd006f01adff04009bff5702d8fe73fd11
1	    1	    1	    1	0256fd2ffefcffffff0900e8fd82fd61001dff2dfdd3ff3d0136fff60013fccdffd6fde2fe36fea3fdbe002cfbfeffa7ffbbfef5fe5efe0b0189ffa00133fe590000021fffbe004b036d0268008aff7f0171ffeb024b029d00b401feffc501b102100238ff700109ff66001cfdd000cd006f01adff04009bff5702d8fe73fd11
0	    1	    1	    1	0270feef010002a5ff65010c008001a3025d02f901510201006402e402710131ff36fe7c020400effdf802e6012802a70149ffabff54004d01bd003a00ff011b0030020dfe9a0045ff530204032a038500f300a301f100a101ccff4e008bfedd00b200c2030c00070122fe0c00d4fe870175ff3901460071011b003eff8d0045
1	    1	    1	    1	0270feef010002a5ff65010c008001a3025d02f901510201006402e402710131ff36fe7c020400effdf802e6012802a70149ffabff54004d01bd003a00ff011b0030020dfe9a0045ff530204032a038500f300a301f100a101ccff4e008bfedd00b200c2030c00070122fe0c00d4fe870175ff3901460071011b003eff8d0045
0	    1	    1	    1	ff60010f0080fde70061feacfe9a02a9ff8bfe570031fe73025800a6fe95fe43ff000060ffb801bf01c6ff2efe88fe9d00890059fe3400630083032aff8dfe2fff34ffd300900123ff4f0094fe96ff55ffd9fe630137ff67fdb600eafe1d007dfd62001cfd96fe65fd3001b2ffaa0215fed90087ff10ffd5fec3fff2fec302bb
1	    1	    1	    1	ff60010f0080fde70061feacfe9a02a9ff8bfe570031fe73025800a6fe95fe43ff000060ffb801bf01c6ff2efe88fe9d00890059fe3400630083032aff8dfe2fff34ffd300900123ff4f0094fe96ff55ffd9fe630137ff67fdb600eafe1d007dfd62001cfd96fe65fd3001b2ffaa0215fed90087ff10ffd5fec3fff2fec302bb
0	    1	    1	    1	0266026f02aa047f0427030c02e6022f015d000905030185014803d601e503090114013c01700151002c02ac006c03c700730253023e005703130386010b02adfdf2fed5fd90ff3700a3fda0fe9cfeeffb59ff65fe9102930050ffc60077010900c6ff9cff3a01c1ffe8fe4e020afec30103ff19011c0133ff75006afe8ffff1
1	    1	    1	    1	0266026f02aa047f0427030c02e6022f015d000905030185014803d601e503090114013c01700151002c02ac006c03c700730253023e005703130386010b02adfdf2fed5fd90ff3700a3fda0fe9cfeeffb59ff65fe9102930050ffc60077010900c6ff9cff3a01c1ffe8fe4e020afec30103ff19011c0133ff75006afe8ffff1
0	    1	    1	    1	fe4c0013fc9000a3ffadff36fe04ff25fe79ffdb00b3ff85fe56fcb0fc2bfecf00840068fed4fff3fd6afd5cff540061ff57fd55fe9cff4d00b7fdf4fb09fd8b0374fe9901fe01c702150124027c00cd005d02affe93001f0076008602c700c3006a01340206fffbff7a0312018800e90161fe6d00fe017d01230054014302e3
1	    1	    1	    1	fe4c0013fc9000a3ffadff36fe04ff25fe79ffdb00b3ff85fe56fcb0fc2bfecf00840068fed4fff3fd6afd5cff540061ff57fd55fe9cff4d00b7fdf4fb09fd8b0374fe9901fe01c702150124027c00cd005d02affe93001f0076008602c700c3006a01340206fffbff7a0312018800e90161fe6d00fe017d01230054014302e3
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c70024000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff81ffdc
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b00a3013200c70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b00a3ffec007f
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000136010e007000c70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa0003800ae007f
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009900cb01cf01d9002d000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009900cb00390103006bffbd
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eb0164015a019600a20048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047003200ae014600e00000
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4005201af01b6007f01210007004800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c40052010b0084ffd300d1017b0000
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d00116019200db009c01fc0004ffad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b8ff8e0128015ffff001ac017e009b
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b000c00fb0122015500be009501f9fffdffaa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b000c00e3ff9a00eb0142fff701af01770098
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d10037007800e501d800fb006201f20039ffaa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff85ffe10166ffd7016e017f002a01b601b30098
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000003e00a6010f00ddff94006201bf00c8004901bf00e9ffe600000000000000000000000000000000000000000000000000000000000000000000000000000000003e00a6ffc300870082ff54018701b2001101830103005c
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000d800e40051fff900520146012d00af0053026f00f3009600000000000000000000000000000000000000000000000000000000000000000000000000000000ffa400680081016b01400038021901cb001b0233010d010c
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000081009a0159017eff8eff3b000600b400e1001d008f0279000e00960000000000000000000000000000000000000000000000000000000000000000000000000081009a00250102ffbe00ad018c00ca01cd0139ffdf02290028010c
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000011e011b00e600bb0001fffeff1f0068015e0059010c02b500a0017b000000000000000000000000000000000000000000000000000000000000000000000000ffe40019009801c50031017002730116024a0175005c0265ff960027
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000e1009d01ff01b800020048ffecff17ff0aff81018b00d600a702230105020d000000000000000000000000000000000000000000000000000000000000000000e1009d00c500b6ffb4015200460257025e002f021d00f8fff701d3fffb00b9
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000113017e01e600d4001b012cffebff02ffaeffae022f0103011a02880060020d000000000000000000000000000000000000000000000000000000000000000000afffbc00de019affcd02360047026c0302005c02c10125ff84016eff5600b9
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000e5003201f801b0012500bbffb2012bff82ff01ffe60052016a009001df02fb00b102b20000000000000000000000000000000000000000000000000000000000e500320194ffee001d018100360237ffde026b02caffb801fc00b2004901e1ff050014
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000fe0117017000ef01ad017cff6b00c2fffdff390061008a01a5015500e402aa01ac03030000000000000000000000000000000000000000000000000000000000ccff4d021c00af00a50242007d02a0005902a30345fff001c1ffedff4e019000000065
0	    1	    4	    1	00000000000000000000000000000000000000000000000000060019010401300167006701620135ff20007b0085ffb4ff97004f026f019001b003a500db03030000000000000000000000000000000000000000000000000006001900d2ff660213002700f0028900320259ffd10228027bffb5028b0028fe82009500d10065
0	    1	    4	    1	0000000000000000000000000000000000000000000000000104001f0025012702460070012500eaff80010300e5003c002e011901f800c40227047100f103d4000000000000000000000000000000000000000000000000ff08001301b1ff6f02f20030012d02d4009202e1003102b001e4feeb0214ff5cfef9016100bbff94
0	    1	    4	    1	0000000000000000000000000000000000000000005800fe015c011dff53004802370033011600adffec01630013ffa5010001b002af013b01f9045b00c303be0000000000000000000000000000000000000000005800feff60011100dffe900301006d011e029700260281ff5f021902b6ff82015dfee5ff27017700e9ffaa
0	    1	    4	    1	0000000000000000000000000000000000000000006701560100004bffaf011a02190024016a0119004001cf00f90077008d00f9032201f202b1048900f303be0000000000000000000000000000000000000000004900a6ffbc01e3013bff62031f007c01720303007a02edfe7901470243fecb01d0ff9cfe6f01490119ffaa
0	    1	    4	    1	0000000000000000000000000000000000f6000f015d01650075ffefff1f00fc0189000601ca016dff5100e901e8015d012f016c0247013a01d603d101a003ee0000000000000000000000000000000000f6000f013f00b5ff31018701cbff80028f005e011202afff8b0207ff68022d01a1fe5802ab0054ff4a020101c6ffda
0	    1	    4	    1	0000000000000000000000000000000001af010500e200da00f0007afe96006c01b0006601f101cd001201d801cf00bb0148020e03340215023d047e0207049b00000000000000000000000000000000003dff1901ba0140ffac02120254001002b600be0139030ffeca0118ff4f018b01bafefa01beff79ffb102ae022d0087
0	    1	    4	    1	000000000000000000000000006e00b9021d01be0061005f0097fff1fe3dffe3029c008d0117010c00ec0299026e00d401230121030f012802e704e5027c049b000000000000000000000000006e00b900abffd2013900c50005029b01fbff8701ca0097005f024effa401d9feb0017201dfffe701e30066005b031502a20087
0	    1	    4	    1	00000000000000000000000000f601270217013d006700e0005eff98fe4e00cf02ad017901ed01e6001f01fa033b017301f50146036701d2033f058f032b0510000000000000000000000000ffe6004b00b10053013f0146003e02f4020c007301db0183ff890174fed7013aff7d0211010dffc2023b011000b303bf035100fc
0	    1	    4	    1	000000000000000000e4008801da01af01fb0137006000a70057ff5ffeae00e001bf00a302db02bc006902c7028900a10143007403a0022a0363063e03070461000000000000000000e4008800ca00d30095004d0146017f003702bb01ac006200ed00ad0077024afe8d006d002f02e301bf00940274016800d7046e037501ab
0	    1	    4	    1	0000000000000000012c016c01c2019302130153004700a0007effbffed50140021a019102c80272007c031103370153017100ad03ce0263043c0662024c04610000000000000000009cffa400e200ef00ad0069015f0186005e031b01d300c20092ffbf00640200fea000b7ff81023101ed00cd02a201a101b0049202ba01ab
0	    1	    4	    1	0000000000f30048021f01b400f0017b0116013aff4a0087014dffe6fdf300e502fc01ec036a0285ff8f0263024a00a5023600db0468033c03a20589017403a60000000000f30048018fffec001000d701aa00820062016dff8f02f400f100670174001affc201edff8d0165006e02df02b200fb033c027a024a056b03920266
0	    1	    4	    1	0000000001e1013b014600e201c9024d001d003dffcd015601d000b5fee601c7026d014a03f90327008c035002f6016a02e201a0050703d6036004b1013202ce000000000005ff55026800be00e901a902a3017f00e5023c001203c3fffeff8500e5ff780051028ffe900078011a03a4035e01c003db03140208049303d4033e
0	    1	    4	    1	007c00ee025d022900f1000900d80154ff2cff4400c701d90101ffc2ffb502ba036001d90314022affa7025303bc02160376023f047303370268046f00e502ce007c00ee008100430213ffe501da02a201b20086ffeb01b9ff4302d000cd0078fff2fee90136038cff75017501e0045003f2025f046f03b3030004d50387033e
0	    1	    4	    1	0080016a024201d4010c005e00280063ffee003e018902d3014e0091ff4e01c703c702cc03c9030f009b031904b002dc03e502d303e7023f01dc037700c9028100780072009c0098022e003a028a03930274018000ad02b3fef602010066ff850059ffdc008102a70069023b02d40516046102f303e302bb038c05cd036b02f1
0	    1	    4	    1	0080016e01e901b9004dffaeff69ffb300170100010c028601cb00de0049022e037d0217037f025a011b040d0566034b032f0264032c01b3011f035b000c0265007800760043007d02ed00ea01cb02e3024b00be00300266ff73024eff6bff1e00a3009100cb035c00e9032f038a058505170362049e034702cf05b102ae02d5
0	    1	    4	    1	ffd5011502940212fff6feefff9fffdc004d012901f103030157ffe300bd032903ca026103ff02da019b048d065f040102de01a902db00f800ed029effef0265012300cf00ee00d6034401a90201030c028100e7ff4b01e9feff0153ffdf001900560047014b03dc016903af0483063b04c602a704ef0402029d04f4029102d5
0	    1	    4	    1	ff46006a027d01bbffdffe9800610012ff83004402bb03e8024f0057ffc002dc02cd021404e1035a023e058605bc03080295015801f900c6000b026cffbb0248009400240105012d032d0152013f02d601b70002001502cefe0700df00dc006601530094022d045c020c04a805260734050f02f8040d03d001bb04c2025d02b8
0	    1	    4	    1	ff4600f901e901a400a0ff5a012200d4ffcb010e020002f0030a014f002403d9035c02f60570043c02460629052102bf01fa010f015bffe4ffa502380021027c009400b30199014403ee021402000398016fff38ff5a01d6fec201d70078ff6901e2017602bc053e0214054b048b06eb05aa0341036f02ee0155048e02c302ec
0	    1	    4	    1	fe5f00650102011000b6001b0067008c00860156029203ab028d00ebffa7037503fd0385062b0444018b062104470224014e007100afff46ff4901d20021027c017b014700b200b003d8015301450350022aff80fec8011bff3f023b00f5ffcd028302050377054602cf05530565078604fe02a302c3025000f9042802c302ec
0	    1	    4	    1	fdaeff7e01f3012601a7003101640147ffd500c40343043d02ec0168ffc0041604160426063d04ff009e0547035a014a011dffc5005bfeeaff9d022e0021027c022c022e01a300c604c90169004802950179feeeff7901adfee001be010e006e029c02a60389060101e204790652086004cd01f7026f01f4014d048402c302ec
0	    1	    4	    1	fdaefecd01f60217017dff34018e024400a20175029203de023b0109007e042f04c30438059004ed0005045a0325011900e8ff940056fe96ff9d022e0021027c022c017d01a0ffd5049f006c0072039200acfe3d002a020cff91021d01cc0087034902b804360613027b0566061d082f049801c6026a01a0014d048402c302ec
0	    1	    4	    1	fe2cfed00274021a0279ff5e0184017700ac02420307048f024301c7008604ed052204e504f30454ff6803c1024300e400a3ff8f009bfe9bff9d022e0021027c02aa0180021effd803a30042006802c500b6ff0affb5015bff9902db01d4014503a803650399057a031805ff053b07fa045301c102af01a5014d048402c302ec
0	    1	    4	    1	fe67ff4e01d0011e031d005a020e0181000101cd025c041a02d901cf00e7054c04c10486041f03b7feb302df018e0002fffaff4a009bfe9bff9d022e0021027c026f0102017afedc0447013effde02bb0161ff7f006001d0002f02e3023501a4040903c4046d06170263051d0486071803aa017c02af01a5014d048402c302ec
0	    1	    4	    1	fe67ff89024a01c2023effd002ed020b0026027802aa04b00327026501d205ad03de03b2033c02e3fea1022a0129ff59005ffff3009bfe9bff9d022e0021027c026f013d0100fe38036800b400bd0345013cfed400ae0266007d037903200205032602f0055006eb025104680421066f040f022502af01a5014d048402c302ec
0	    1	    4	    1	fda3ff0f030e023c033c00af026801e6ffa1025302fc04fe03990350016004c2031c02cf028002d1fde502180086fef4005ffff3009bfe9bff9d022e0021027c01ab00c301c4feb2026affd50142036a01c1fef9010002b400ef0464039202f003e803d3049406d901950456037e060a040f022502af01a5014d048402c302ec
0	    1	    4	    1	fe3fffd302e9013e036101ad027c026b001802a503730550039e03c200ef040002ab020d01d90215fd0801750163ff97005ffff3009bfe9bff9d022e0021027c010fffff019ffdb4028f00d3012e02e50238ff4b0177030600f404d60321022e0459049503ed061d00b803b3045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fe3f006f036d01630294019901af02570036031c037e0555039303bd0012038f02100166013e016efcb700980163ff97005ffff3009bfe9bff9d022e0021027c010f009b011bfd8f035c00e701fb02f90256ffc20182030b00ff04db03fe029f03be03ee03520576006702d6045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fd70ffeb043c01e70310026601f50275007c033a03f90560030702e0ff8602b201e800cb00fc011dfcf900e90163ff97005ffff3009bfe9bff9d022e0021027c0040001701eafe1302e0001a02410317029cffe001fd0316007303fe048a037c039603530310052500a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fd7d00ba03a3016b027701ea02b802bb00eb03b5038a04e503030254ff43028a01a500a300d400dbfcf900e90163ff97005ffff3009bfe9bff9d022e0021027c0033ff480283fe8f037900960304035d030b005b026c03910077048a044703540353032b02e804e300a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fd7d00c703dd0204036d02ad03ae037e01bc0424031004e102890250fe9102470124007b01550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c0033ff550249fdf6046f015903fa042003dc00ca01f2038d00f1048e0395031102d203030369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fd76008d03d601ca043303a303dc044f018e0353030604670241019efe49019500bafffa01550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c003aff8f0250fe300535024f042804f1040a019b01fc040700a903dc034d025f026802820369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fe390094042d0290048a04690434047d010c03490284045d023b0156fe32012b00d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027cff77ff8802a7fef6058c03150480051f03880191027e041100a30394033601f5027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fe39ffd104eb02e7053704c103870425006502c701c0045701770150fd62011400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027cff77004b0365ff4d0639036d052d0577042f021301ba040bffdf038e026601de027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fe47008f04f903a50603056e035a037e0038022001610393008e0080fe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027cff8501090373000b0705041a050004d0045c02ba015b0347fef602be034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ff3c009d05d00471052c04a202770351ff3d01c100660334ffaaff97fe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c007a0117044a00d707dc04e605e304fd0361025b006002e8fe1201d5034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ff3c019206960548044c03bf0197026efec800c600050250000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c007a020c051001ae06fc040306c305e002ec0160ffff0204fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ff980258063a048203ed02df012a01f9fe5b0051ff3701ef000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c00d602d2056c0274075b04e30656056b027f00ebff3101a3fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	008802b4058d0423034002800054018cfdc8ff83ffca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c01c6032e04bf021508080542058004fe01ec001dffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	008801c404fa0376030901aa001d00b6fd9afef0ffca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c01c6041e055202c207d1046c0549042801beff8affc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fffe0131047002e302b10173ff350088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c013c038b05dc035507790435046103fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
