x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    2	    1	017eff01fe9500f8ff30fe82ff58001300a7003300e4022300240178029702b4ff4e033d011203b0ffb5009f015d012fff25fe5d009cfee8fed7ff96ff7b02d4ff8afcb9fea5008cff82ff6400e2ffe3fee7ff4bffe0fe2dfde6fd54ffd3feb601760031fe96fe52ff9700e5fd13fcc3fe2dfec1fdd200d60001fe9eff29fd90
0	    1	    2	    1	017efe07fe7d00b5fedafdf9ff24ffa70084ffe700e40220ff2b0090026401c8feab0320004c033cfebdffcb011f00ddfeaffe59006afe23fddaff92feac02b1ff8afdb3febd00cfffd8ffed0116004fff0aff97ffe0fe30fedffe3c0006ffa20219004eff5cfec6008f01b9fd51fd15fea3fec5fe04019b00fefea2fff8fdb3
0	    1	    2	    1	01f4feb0feba00ceffbbfdfaff42ffdc00c800ac017f03030004015e02be029dfed40382005803cefedd002401a501cdff71fef60151fe81fe7dffc6ff47033bff14fd0afe8000b6fef7ffec00f8001afec6fed2ff45fd4dfe06fd6effacfecd01f0ffecff50fe34006f0160fccbfc25fde1fe28fd1d013d005bfe6eff5dfd29
0	    1	    2	    1	02d7ff6ffef300ddffbbfe61ff8300d701580199025c036f007b01dd039a037cff15038e00b30465ffd5004601f80293ffb4ff350167ff58fec50061fff103f6fe31fc4bfe4700a7fef7ff8500b7ff1ffe36fde5fe68fce1fd8ffceffed0fdee01afffe0fef5fd9dff77013efc78fb5ffd9efde9fd0700660013fdd3feb3fc6e
0	    1	    2	    1	0309ffe5ff9c011affd4ff42ff8400f5018d01dd0321040a015e02b6046803d6ffea03b701150471006700660251031900a4fff70204003fff23010400250491fdfffbd5fd9e006afedefea400b6ff01fe01fda1fda3fc46fcacfc16fe02fd9400daffb7fe93fd91fee5011efc1ffad9fcaefd27fc6aff7fffb5fd30fe7ffbd3
0	    1	    2	    1	03b300c8005b0153ffe3ff42ffeb01360288026d040e04e701ca032d04e704b200c903f8012104cc00fe015e0273036c016a003a02430055fffa014c00c0053bfd55faf2fcdf0031fecffea4004ffec0fd06fd11fcb6fb69fc40fb9ffd83fcb8fffbff76fe87fd36fe4e0026fbfdfa86fbe8fce4fc2bff69fedefce8fde4fb29
0	    1	    2	    1	03b30096ffe500aaffa6ff29ff0a0135026a023803ca0422012f024a040e03e4006f032300f8046a00f200cc0253031300e4ff4a0181ffb8ff1300ee001d0507fd55fb24fd5500daff0cfebd0130fec1fd24fd46fcfafc2efcdbfc82fe5cfd860055004bfeb0fd98fe5a00b8fc1dfadffc6efdd4fced0006ffc5fd46fe87fb5d
0	    1	    2	    1	03b3ffecff02ffebff6dff1aff0a00ce0229013d033a0335005201de03970365ff93024400b7045e00970035015b02f10091fe84013eff79fefd0017ffd5046cfd55fa7afc72001bfed3feae0130fe5afce3fc4bfc6afb41fbfefc16fde5fd07ff79ff6cfe6ffd8cfdff0021fb25fabdfc1bfd0efcaaffc7ffaffc6ffe3ffac2
0	    1	    2	    1	045800c7ff7500a3005dffc1ffb2012d02490193038503500067021603e50373ffdd02da01b004dc01570089016f037100aefef001bffff4ff0e0096003a04d3fcb0f99ffbffff63fde3fe070088fdfbfcc3fbf5fc1ffb26fbe9fbdefd97fcf9ff2ffed6fd76fd0efd3fffcdfb11fa3dfbfefca2fc29ff4cff9efbf0fddafa5b
0	    1	    2	    1	03b20049fe91001b0038feedffb200ea01e4016002920252ffa8019c03100308ff4e02b3012a04cc00daffbe00d4036dffd5fe970166ff9efedeffb6ff57041dfc0af921fb1bfedbfdbefd330088fdb8fc5efbc2fb2cfa28fb2afb64fcc2fc8efea0feaffcf0fcfefcc2ff02fa76fa39fb25fc49fbd0fef6ff6efb10fcf7f9a5
0	    1	    2	    1	0340ffa4fdb6ffa8ff80fdfdff0b004201850140023c0207ff8d018702d802baff400269009403d3005cfefe00800359ff55fe7a00faff1dfe63ffa5fed803b8fb98f87cfa40fe68fd06fc43ffe1fd10fbfffba2fad6f9ddfb0ffb4ffc8afc40fe92fe65fc5afc05fc44fe42fa22fa25faa5fc2cfb64fe75fef3fafffc78f940
0	    1	    2	    1	02bcfefefd38fec4fef8fdd8fe370042014200db02090114fe8f00c8025e01e5fed501da006d034d004cfe81ffb502beff51fda100a1fec4fe0dff75fdf802d5fc1cf922fabeff4cfd8efc6800b5fd10fc42fc07fb09fad0fc0dfc0efd04fd15fefdfef4fc81fc8bfc54febffaedfac0faa9fd05fbbdfeceff49fb2ffd58fa23
0	    1	    2	    1	02bcfe8cfc93fde9fe85fd20fd47ff9b009a007c01e900befe4400ad024901adfe8701cc002302b7ff53fe03fef5026aff3dfd210084fe58fd8cfefafde70256fc1cf8b0fa19fe71fd1bfbb0ffc5fc69fb9afba8fae9fa7afbc2fbf3fceffcddfeaffee6fc37fbf5fb5bfe41fa2dfa6cfa95fc85fba0fe62fec8fab4fd47f9a4
0	    1	    2	    1	02bcff10fd39fe67ff69fda8fd6c006f009a00bf024e00f1ff3701ab03080227ff5c023700b202deffd9fe13ff720335ffd8fd25015dfeb1fde5ff50fe170336fc1cf82cf973fdf3fc37fb28ffa0fb95fb9afb65fa84fa47facffaf5fc30fc63fddafe7bfba8fbcefad5fe31f9b0f9a1f9fafc81fac7fe09fe6ffa5efd17f8c4
0	    1	    2	    1	029afed2fc45fd81ff5cfd2afd00ffb80084000601d4004bfe4a0154023401ebfed8020cffd6021aff64fd71fef002e6ff48fc880157fe0afd8bff1bfd1e02d3fc3ef86afa67fed9fc44fba6000cfc4cfbb0fc1efafefaedfbbcfb4cfd04fc9ffe5efea6fc84fc92fb4afed3fa32f9f0fa8afd1efacdfeb0fec9fa93fe10f927
0	    1	    2	    1	01e5fe43fbaafd6bff29fce7fcd6fedf003cff460175000dfda90133014a0178fea8019fffb1017aff55fcecfe720204fe5ffbd40079fd16fd79fe85fc58028ffb89f7dbf9ccfec3fc11fb63ffe2fb73fb68fb5efa9ffaaffb1bfb2bfc1afc2cfe2efe39fc5ffbf2fb3bfe4ef9b4f90ef9a1fc6af9effdbcfeb7f9fdfd4af8e3
0	    1	    2	    1	01d8fe21fb6cfc77fe43fcdafc58fe73ff85ff3000bcff93fd03004600f300a4fe6c011bff86009efe91fc77fdd00182fe10fb44ffdcfd10fcd2fe2bfc230196fb96f7fdfa0affb7fcf7fb700060fbdffc1ffb74fb58fb29fbc1fc18fc71fd00fe6afebdfc8afccefbfffec3fa56f990f9f0fcfafa8cfdc2ff5efa57fd7ff9dc
0	    1	    2	    1	0193fd6cfaddfbdcfe2dfca7fc15fe49feacfee8fffcff34fcc5ffa500d2ffbafdf900ebff190079fdf1fc68fd4b0104fd2efa5bff28fc32fbdefe19fb8d00d0fb51f748f97bff1cfce1fb3d001dfbb5fb46fb2cfa98facafb83fb77fc50fc16fdf7fe8dfc1dfca9fb5ffeb4f9d1f912f90efc11f9d8fce4fe6afa45fce9f916
0	    1	    2	    1	0193fd5ffabbfb9efd39fbc1fc08fdcbfe40fe31ffe6fe7bfc4bfeffffe5ff63fd2500affe95004efd15fba4fcd60062fcacfa0cfe98fb95fbd8fd72fb33009bfb51f73bf959fedefbedfa570010fb37fadafa75fa82fa11fb09fad1fb63fbbffd23fe51fb99fc7efa83fdf0f95cf870f88cfbc2f948fc47fe64f99efc8ff8e1
0	    1	    2	    1	0193fd1afa06fb0ffc9efbabfbd5fd88fe16fd58ff9efdbbfbecfec1ff44ff42fc3b003cfe65ffe1fcf0fb04fcc7ffddfc2ef92afdaffae1fafafc7efb210005fb51f780fa0eff6dfc88fa6d0043fb7afb04fb4efacafad1fb68fb0ffc04fbe0fe0dfec4fbc9fcebfaa8fe90f96bf8f5f90afca4fa31fcfbff42fa92fca1f977
0	    1	    2	    1	01c7fd86fafbfb1ffd8afc7ffc6bfe26ff0efdcb006cfe51fc9dfeddff9dff6afceb00daff01005efd14fb1dfd390041fcdff9c8fdc9fbddfb27fd45fb3f00a7fb1df714f919ff5dfb9cf999ffadfadcfa0cfadbf9fcfa3bfab7faf3fbabfbb8fd5dfe26fb2dfc6efa84fe77f8f9f891f859fc06fa17fbffff15f9cbfc83f8d5
0	    1	    2	    1	0224fe7dfb71fb5cfe31fd2afcd8fe60ffe2fe0f00c7ff36fd14ff6200240050fdc001adff990159fd75fb21fd4000bbfd0bfa14fe5cfc49fb2bfe2afbb700b4fb7af80bf98fff9afc43fa44001afb16fae0fb1ffa57fb20fb2efb78fc32fc9efe32fef9fbc5fd69fae5fe7bf900f90bf885fc52faaafc6bff19fab0fcfbf8e2
0	    1	    2	    1	02adfeb1fbddfc51fe41fe16fdacfef60080ff07013a0004fdaa0013004000a9fde8025d003701f5fdf2fb45fd59012dfd6ffac5fefafc63fc27fe57fc7e00d2fc03f83ff9fb008ffc53fb3000eefbacfb7efc17facafbeefbc4fc29fc4efcf7fe5affa9fc63fe05fb62fe9ff919f97df8e9fd03fb48fc850015faddfdc2f900
0	    1	    2	    1	0222fe54fae6fbdbfe04fd6ffd01fe890046fe3300f6ffa9fcc5ff9cffbb0022fd020188ff64015dfcf7fae4fd550126fcf5fa99feaefbd0fbbbfe53fb99005afc8ef89cfaf20105fc90fbd70199fc19fbb8fcebfb0efc49fca9fca0fcd3fd7eff40007efd36fe9dfc5dff00f91df984f963fd2ffb94fd180081fae1fea7f978
0	    1	    2	    1	0222feddfb1afc47fef9fd7ffdedff5d00dcfed101ee001cfd930032006c003efd5b01b0001401fbfd93fb61fd79013ffd67fafdff5ffc6efbd5ff4ffbc60121fc8ef925fb260171fd85fbe70285fcedfc4efd89fc06fcbcfd77fd36fd84fd9aff9900a6fde6ff3bfcf9ff7df941f99df9d5fd93fc45fdb6009bfbddfed4fa3f
0	    1	    2	    1	0222ff68fb77fd3eff6ffdbcfe9400080149ff0b02c20060fdee011700e300c3fde2029600e902cefe2bfc5cfdda0143fd6efb77ff8bfcbafc68ffbbfbca0206fc8ef89afac9007afd0ffbaa01defc42fbe1fd4ffb32fc78fd1cfc51fd0dfd15ff12ffc0fd11fe68fc61fe82f8e0f999f9cefd19fc19fd6a0008fb71fed0f95a
0	    1	    2	    1	0153fefcfb75fc91ff0dfcd3fe5cff320113fee2022e004ffcf2002200d3ffeffd2101bb002d02a6fdc4fb88fdd700b9fd5afb28ff2bfc4bfc0bff3afb2d0175fbbff82efac7ffcdfcadfac101a6fb6cfbabfd26fa9efc67fc20fb5cfcfdfc41fe51fee5fc55fe40fbfafdaef8ddf90ff9bafccafbb9fcfbffabfaf0fe33f8c9
0	    1	    2	    1	01a8ffe7fc46fcc2ff84fcf0ff24ff4c01a5fee202dd0061fdb8007c015600a4fd7001dc00e202abfe0afba8fe7900f8fdc0fb9fff32fc8ffc7affc9fbe10241fc14f919fb98fffefd24fade026efb86fc3dfd26fb4dfc79fce6fbb6fd80fcf6fea0ff06fd0afe45fc40fdcef97ff94efa20fd41fbc0fd3f001afb7ffee7f995
0	    1	    2	    1	01d500b6fcb2fcc40031fd52000dff84027bff18030600f5fdc90178024b00b4fe44029d01bd0367fe32fc0fff4d00fbfe4afbb3ff81fceffce90026fc6202defc41f9e8fc040000fdd1fb400357fbbefd13fd5cfb76fd0dfcf7fcb2fe75fd06ff74ffc7fde5ff01fc68fe35fa53f951faaafd55fc0ffd9f0089fbdcff68fa32
0	    1	    2	    1	01d50061fbc7fbf30000fcdbfff0febc0261fe8603060046fdb700b201f10031fd8f024e019c02b2fe2dfbc9ff2d0059fe0bfb4dff0afce8fca5ffb7fbd3022afc41f993fb19ff2ffda0fac9033afaf6fcf9fccafb76fc5efce5fbecfe1bfc83febfff78fdc4fe4cfc63fdeffa33f8affa6bfceffb98fd980045fb6dfed9f97e
0	    1	    2	    1	01d5008efc96fc5f0002fd880052ffa50299ff5c033c006ffe4b00c302ed0126fd9f0322025d038dfee9fbf1ff94012dfe0efbd7ff1efd37fd050026fc3002abfc41f966fa4afec3fd9efa1c02d8fa0dfcc1fbf4fb40fc35fc51fbdbfd1ffb8efeaffea4fd03fd71fba7fdc7f9ccf7dbfa68fc65fb84fd49ffe5fafefe7cf8fd
0	    1	    2	    1	01d5008efc41fb74ff31fd57ffdbff8801d1ff4202aa006ffd9c00b1022700ccfd1c026d020e036cfe34fbecff4e010dfd6cfb98feb8fcc0fcfeffe2fbc1021cfc41f966fa9fffaefe6ffa4d034ffa2afd89fc0efbd2fc35fd00fbedfde5fbe8ff32ff59fd52fd92fc5cfdccfa12f7fbfb0afca4fbeafdc0ffecfb42feebf98c
0	    1	    2	    1	017effe9fc1afb4afe43fcdeff6dff030179fe62022b0044fd730073018c000cfc830245015a035ffdc0fb79feb70042fcf5fb68fe6bfc1dfc13ff10fad50154fc98fa0bfac6ffd8ff5dfac603bdfaaffde1fceefc51fc60fd29fc2bfe80fca8ffcbff81fe06fd9ffcd0fe3ffaa9f8c6fb81fcd4fc37fe6300d7fc14ffd7fa54
0	    1	    2	    1	025e0017fc63fbddfe8ffd06ffc8ffcd017aff0402f1007bfdba0111018d00e7fcce02fb016d03bcfe3dfc55fefa00c5fdf1fb79ff54fcbafcadff2afaf601f6fd78fa39fb0f006bffa9faee0418fb79fde2fd90fd17fc97fd70fcc9fe81fd8300160037fe19fdfcfd4dff1bfaecf949fc7dfce5fd20ff000171fc2efff8faf6
0	    1	    2	    1	0308006efd08fc04feb9fdf40041003b01ffff5c03d100fafde5013a01cb0182fd8e039401950470fe4afcc9ff6d015cfebcfbf0ff84fd07fd500015fbc802e2fccef9e2fa6a0044ff7ffa00039ffb0bfd5dfd38fc37fc18fd45fca0fe43fce8ff56ff9efdf1fd48fd40fea7fa79f8b2fbb2fc6efcf0feb300cefb43ff26fa0a
0	    1	    2	    1	025eff8efcdafbbbfe26fda80019ffe00135ff5b032f0034fdae00f3012d0181fcb3034900df045dfdedfc4cfe910119fe39faf4ff73fc1efcb3ff7bfbae02c1fd78fac2fa98008d0012fa4c03c7fb66fe27fd39fcd9fcdefd7cfce7fee1fce90031ffe9fea7fd5bfd9dff24fb55f8f5fc35fd6afd01ff9c016bfbddff40fa2b
0	    1	    2	    1	025e0038fd31fc60fe4dfdd20107005901a3ffe003870114fe2d011e015601bffd4e040901780485fea1fc59ff05018cfed0fbbfffeafc4efd00001efc990393fd78fa18fa41ffe8ffebfa2202d9faedfdb9fcb4fc81fbfefcfdfcbcfeb8fcabff96ff29fe0efd33fce9ff17fae1f882fb9efc9ffc8aff6c011efb3afe55f959
0	    1	    2	    1	025eff8efc51fc32fe04fd3f00bb00310148ff1603860072fd6700e7010f0121fd4d032e012d03cffe8efbfcfe8800b0fe8dfb3cfeeefc3dfc17ff81fbff0379fd78fac2fb2100160034fab50325fb15fe14fd7efc82fca0fdc3fcf3fefffd49ff970004fe59fde9fcfcff74fb5ef95efbe1fd22fd86ff7d0207fbd7feeff973
0	    1	    2	    1	01b4ff5ffc17fbb8fd0bfd19004c00000100febc02daff8dfd34fff000870061fd1602a000d30387fdd1fb00fe710099fd98facdfe46fc33fb86ff2ffb23028cfe22faf1fb5b0090012dfadb0394fb46fe5cfdd8fd2efd85fdf6fdeaff87fe09ffce0092feb3fe31fdb90070fb75f975fcd6fd91fe2eff870298fc29ffcbfa60
0	    1	    2	    1	023aff5ffccffc60fd91fe0700f400430109ffb0037b004cfd5c005a009c0117fd3a035a01080444fe10fbc4fea80144fe8afb9ffe86fc5cfb8aff5ffc1b029afd9cfaf1faa3ffe800a7f9ed02ecfb03fe53fce4fc8dfcc6fdcefd80ff72fd53ffaaffd8fe7efd74fd7affacfb3ef8cafbe4fcbffdeeff5e0294fbf9fed3fa52
0	    1	    2	    1	03010009fcfefc9afe0bff00011a00b2013afff803d500f8fe41008d0193019ffdfa03910196049efe58fc81ffa4015bfea1fc94fef5fd04fb94fff0fc6d0376fe63fb9bfad200220121fae60312fb72fe84fd2cfce7fd72feb3fdb30069fddb006a000fff0cfdcefdc20069fc3af8e1fbfbfdb4fe5d0006029efc8aff25fb2e
0	    1	    2	    1	0328008ffcfefd52feb3ff860208015a017d000104c90199ff0000b501fd01b4feb003b5025004d3ff15fcc000680192ff4cfd86ffc7fd44fbbdfff4fc9d046efe8afc21fad200da01c9fb6c0400fc1afec7fd35fddbfe13ff72fddb00d3fdf001200033ffc6fe03fe7f00a8fcfef918fca6fea6ff2f004602c7fc8eff55fc26
0	    1	    2	    1	0328ffc8fc54fd23fe79ff0c010f0134010effd00481013ffe54ffd001ca00bdfe2802f502190445febbfc78ffab0096ff35fd6ffed2fcd5fb15ffeafc0c041cfe8afb5afa2800ab018ffaf20307fbf4fe58fd04fd93fdb9fec6fcf600a0fcf90098ff73ff8ffd75fe250060fc41f81cfc8ffe8ffe3affd7021ffc84fec4fbd4
0	    1	    2	    1	0328ffeffcdafd23ff31ffb40195022201b60013048a0233fef5008f01f20127fe3d03ab023d04fffef0fd35ffea015aff6cfe1affc4fda7fb550013fc10044cfe8afb33f9a200ab00d7fa4a0281fb06fdb0fcc1fd8afcc5fe25fc370078fc8f0083febdff6bfcbbfdf0ffa3fc02f758fc58fde4fd48ff0501dffc5bfec0fba4
0	    1	    2	    1	022aff31fccefc57fe46fecb00f001800113ff74040d0200fe56fffe0107002dfd91035b02110433fe41fcf0ff6d00ffff32fd2aff40fcd7fafaff68fb670439fd8cfa75f996ffdfffecf96101dcfa64fd0dfc22fd0dfc92fd86fba6ff8dfb95ffd7fe6dff3ffbeffd41ff5efb85f6fdfc1efcf4fcc4fe350184fbb0fe17fb91
0	    1	    2	    1	0302fff6fdb7fcdbfe4bff0b010901ca01ceffb304ce02a9feb7006a0184006ffe45042b02e004effec9fcf1ffdf0140ffa1fdb2ffb8fdaefb410044fc2b04e5fcb4f9b0f8adff5bffe7f92101c3fa1afc52fbe3fc4cfbe9fd25fb3aff10fb53ff23fd9dfe70fb33fcb9ff5dfb13f6bcfbaffc6cfc4cfd5e013dfad4fd53fae5
0	    1	    2	    1	024ffef8fcf9fccffd7ffe2000200125012cff10042f022cfe84ffcb00f3ff84fd4b037f029004c3fdfdfc42ff9a00c3ff46fd78fec8fd2afa71ffe9fb80043cfc01f8b2f7efff4fff1bf83600daf975fbb0fb40fbadfb6cfcf2fa9bfe7ffa68fe29fcf1fe20fb07fbedfeaefacef63ffb54fc32fb5cfcda006dfa79fca8fa3c
0	    1	    2	    1	0339ffd0fdbefdb8fe03fe250060013e0176ffcb046e02edff2d002c015f0001fd8d043303600592feb9fccaff9b0135ff87fde7ff50fda2fb480030fc5c0500fb17f7daf72afe66fe97f831009af95cfb66fa85fb6efaabfc49fa3afe13f9ebfde7fc3dfd50fa38fb31fe26facdf5cdfb13fbc3fad4fc62ff96fa32fbccf978
0	    1	    2	    1	03390083febcfe76fe0ffef1014b0227021b006d0511038cffaa005f01fe0092fe78052d040c05e2fee5fd96004a017a0004fe42ff8afe92fbcc0100fcb705abfb17f88df828ff24fea3f8fd0185fa45fc0bfb27fc11fb4afcc6fa6dfeb2fa7cfed2fd37fdfcfa88fb5dfef2fb7cf612fb90fc1efb0efd52001afb02fc27fa23
0	    1	    2	    1	0339ff99fde4fdb1fd26fe6d014601e7020200230456034dfee9ffb6019d0026fdfb04eb03580512fe16fcdaffc20179ff92fe01ff1bfe0afb540029fc7004cffb17f7a3f750fe5ffdbaf8790180fa05fbf2faddfb56fb0bfc05f9c4fe51fa10fe55fcf5fd48f9b8fa8efe36faf4f611fb1efbddfa9ffccaffa2fa2bfbe0f947
0	    1	    2	    1	0317feaffd61fd45fc75fe0b00d201120120ffee037d02a4fe77fefb0191ff45fd07045b025b04d5fdbefc0cff3f0131fef7fda4fed0fd50fac2ff74fbfc03effaf5f6b9f6cdfdf3fd09f817010cf930fb10faa8fa7dfa62fb93f909fe45f92ffd61fc65fc4bf97bfa36fd68fa71f5c9fa83fb80fa54fc10ff10f976fb6cf867
0	    1	    2	    1	0250fe4bfc92fc78fc5afd2200c4007b0113ffb9032b020afe2cfef500bbfe6efc9903d901f10417fccdfbf6feb200e2fee1fd4cfdd9fc97fa89fedffb1c0322fbbcf71df79cfec0fd24f900011af9c7fb1dfaddfacffafcfbdef90fff1bfa06fdcffce7fcb5fa39fb27fd7efafef618fa99fbd8fb4bfcc9ff49fa0bfc4cf934
0	    1	    2	    1	0294fe6dfd7cfcfbfcc6fdd3012600ef01e8009b036002e3fed5ff670176fe7afd7a04cd02810514fd0afc4eff800165ff29fde7fe36fce2fb43ff71fbd10396fc00f73ff886ff43fd90f9b1017cfa3bfbf2fbbffb04fbd5fc87f981ffd6fa12feb0fddbfd45fb36fb64fdd6fbccf69bfae1fc73fba8fd140003fa9dfd01f9a8
0	    1	    2	    1	024cfda6fd18fc2cfbf9fdb8003d00e10151008e032b0291fe3bff1c0170fda4fca3045f01ff04aafc4cfb5dff6a00d8fedafdd1fddefbebfa8aff38fb3c02b6fc48f806f8ea0012fe5df9cc0265fa49fc89fbccfb39fc27fd21f9ccffdcfae8ff87fe49fdc7fba0fc22fec7fbe2f728fb30fc89fc00fe0b00bcfad6fd96fa88
0	    1	    2	    1	024cfdeafd3afd16fc7cfe2400ee014301c50163040d02c6ff14ffc501e2fe5ffcaf054002f3053afd49fb9affc201a6ff5dfe19fe79fc48fad5fff2fbce036bfc48f84af90c00fcfee0fa380316faabfcfdfca1fc1bfc5cfdfafa75004efba3ff93ff2afebbfc30fd1fff04fc3af7f6fbb3fcd1fc9bfe680107fb90fe28fb3d
0	    1	    2	    1	024cfda2fc73fcb2fbadfd5700d3005a01b700cc04000291fec2ff2b0197fe59fbd90469028504b8fcdffadcfed10190fed0fdcafe63fbf0f9deff39fb9502d6fc48f802f8450098fe11f96b02fbf9c2fceffc0afc0efc27fda8f9db0003fb9dfebdfe53fe4dfbaefcb5fe46fb49f7e0fb26fc82fc85fe100010fad7fdeffaa8
0	    1	    2	    1	018efd64fbcbfc93fb60fcb30046ffbf019effd603e9022efe1bfea700cffe38faea044301f203e5fcaefab6fe230161febefd61fe5dfbc7f9b2feeffb77020ffd06f840f8ed00b7fe5efa0f0388fa5dfd08fd00fc25fc8afe4ffa5f00cbfbbeffacfe79fee0fc81fce6fe6cfbf7f80ffb38fcebfc8bfe39003cfb21fe0dfb6f
0	    1	    2	    1	0156fd24fb69fc2bfa67fc64ff84fee70131ff06035f01a3fd3afe000078fdaefa910380016b0332fbe4fa7afd8d00aafdf6fceffdcbfbb4f98bfe87faa00136fccef800f88b004ffd65f9c002c6f985fc9bfc30fb9bfbfffd6ef9b80074fb34ff53fdb6fe59fbcefc1cfe30fb61f758fa70fc79fbf9fe260015fab9fd36fa96
0	    1	    2	    1	021cfde2fba7fcd3fa86fcb10028ff7401ccff1f045501bafd9dfea700fcfe76fab2046f019103c5fcb7faabfdb30158fe25fd01fe34fbbaf9b4feb3faea0154fc08f742f84dffa7fd46f9730222f8f8fc00fc17faa5fbe8fd0bf911fff0fa6cff32fcc7fe33fb3bfb49fdfffb3bf6aafa41fc67fb90fe20ffecfa8dfcecfa78
0	    1	    2	    1	02d8fe1afbe7fd35faeefdaa0077003602a4ff8c05250244fe28ff8801a3fecdfb3c04c80254044cfd6afb75fdef01eefedcfdc9fea6fc4cf9c7fedafb52022bfcc4f77af88d0009fdaefa6c0271f9bafcd8fc84fb75fc72fd96f9f20097fac3ffbcfd20fef6fbc2fbfcfec9fb77f740faf8fd2ffc02feb2fffffab4fd54fb4f
0	    1	    2	    1	02d8fee0fca5fd73fb96fdc900c400da03310027053e033afe3fffeb024aff51fc0404e903430472fdfdfc48fe200214ff8afdf8feb8fcb5f9cdff03fb7e0275fcc4f840f94b0047fe56fa8b02befa5efd65fd1ffb8efd68fdadfa55013efb470084fd41ffe5fbe8fc8fff9cfba8f766fba6fd5efc14ff1b0005faddfd80fb99
0	    1	    2	    1	02d8ff9cfcddfdb3fbf8fe3101bd012903f300ff05ab040afec90076032bfff8fc5b0573039c0535fe84fcfbfeea02500020feafff80fd27fa5fff16fba502ddfcc4f784f9130007fdf4fa2301c5fa0ffca3fc47fb21fc98fd23f9ca005dfaa0002dfcb7ff8cfb25fc08fee9fadef72afb10fca7fb4cfea9ff73facafd59fb31
0	    1	    2	    1	02dd004cfd2ffe2cfc39fe3f021e0212048c017c06380441ff0001500375004bfc8e05dc03d6053bfed9fd61ffd3028300bfff7d001bfd79fab1ffd6fbcc03abfcc9f834f9650080fe35fa310226faf8fd3cfcc4fbaefccffd5afaa400a7faf30060fd20ffc6fb2bfc5dff4ffbc7f75dfbaffd75fbe7fefbffc5fb8afd80fbff
0	    1	    2	    1	0230ff67fc49fdbbfbf4fda801b5015203a7011b06270403fe4a007f0355ff76fc57053f02fb046efe36fd07fee0025fffdefeebff38fd65fa88ff0dfb7b0398fc1cf74ff87f000ffdf0f99a01bdfa38fc57fc63fb9dfc91fca4f9d30087fa1e0029fc83feebfa5efbbafef5fad4f739facefce3fb04fee7ff9cfac1fd2ffbec
0	    1	    2	    1	0165ff62fb99fd69fb7bfd6701a700f102be008205aa0376fe130048027bff2cfc04050c02920434fe30fcb2fe7a0176ffabfe4cfe6afccafa36febbfabb0371fce7f754f92f0061fe69f9db01cbfa99fd40fcfcfc1afd1efcdbfa0a0161fa68007cfcb6ff54fa98fbc0ff4afb3af822fb01fd82fbd2ff82ffeefb13fdeffc13
0	    1	    2	    1	01b1000ffc7efe4ffbecfdac023e015a037e0167060b0387fe5100fe034cff4cfcd90543032f050ffefdfd55fed40269ffcfff2dfefcfdadfa4afee4fb8403c2fd33f801fa140147fedafa200262fb02fe00fde1fc7bfd2ffd19fac00232fa880151fcedfff1fb73fc8dffedfb94f915fb25fe63fc6400650002fb3cfeb8fc64
0	    1	    2	    1	01b1ff44fc79fd9ffb9afd3301fd014c031d007e0572030afdc400c70315fe72fc8f04f002fc04a6fec3fd4ffe7f0203fee6fefafe5dfcdff9affe92fb320302fd33f736fa0f0097fe88f9a70221faf4fd9ffcf8fbe2fcb2fc8cfa8901fbf9ae0107fc9affbefb0afc53ffe7fb3ff8affa3cfe30fbc5ff97ff67faeafe66fba4
0	    1	    2	    1	01b1fef8fbccfcbafab4fcc201b800b502b4ffbe048d02a9fdb30089025ffda1fc6f041b02c50409fde8fc82fddc01a9fdf3fed6fd7cfc4df8ccfe7efb090239fd33f782fabc017cff6efa180266fb8bfe08fdb8fcc7fd13fc9dfac702b1fa7f0127fd6ffff5fba7fd2e00b4fbe2f909fb2ffe54fca60029004afafefe8ffc6d
0	    1	    2	    1	00f0fe06fb0bfc84f9e9fc5d016700b2029eff72046b026cfd68fffd01e9fd97fbd903e6021903e9fd7afc1efdbf018efdd7fe61fcdcfb89f814fd9bfa1b01e9fdf4f874fb7d01b20039fa7d02b7fb8efe1efe04fce9fd50fce8fb530327fa8901bdfda400a1fbc7fd9c0118fbfff924fb4bfec9fd4600ed0102fbe1ff7dfcbd
0	    1	    2	    1	01ebfec5fb35fd7cfae2fd47018900cf02b4000f04ac0342fdf200bc01f0fe0cfcae042d02e4041cfe31fcb9fe7f028bfe67ff5ffcfdfbcdf833fe8ffa230272feeff933fba702aa0132fb6702d9fbabfe34fea1fd2afe26fd72fc12032efafe0292fdeb016cfbfafe5301b3fcbffa21fbdbffc7fd6701310121fcd5ff85fd46
